UniqueCount	AmbigCount
1	2156
0	1738
0	2354
1	1908
91	2066
0	2187
0	2034
0	1903
0	2215
0	1906
0	1449
0	1781
0	1646
0	2259
0	2062
0	2215
0	2340
0	2284
0	2252
0	1736
1	2126
0	2568
0	1888
31	1344
0	736
0	575
0	1957
0	341
0	1843
0	1249
0	886
0	1708
0	773
0	872
0	163
0	1244
0	468
0	607
1	1045
0	1999
0	8
3	2138
0	1942
0	1840
0	1147
1	1624
0	2057
0	2104
0	2048
0	1151
3	1196
0	129
0	585
0	77
79	54
0	264
14	803
0	531
0	64
7	605
0	46
1	515
61	286
2	40
64	4
1	31
0	0
2326	0
21	1468
85	872
23	860
0	863
0	860
49	859
0	1
2	1
0	1
0	0
0	0
34	1
367	76
5	45
5	15
1	7
0	23
0	0
1	10
0	0
0	0
0	0
1	0
0	0
0	0
79	23
14	1014
6	42
0	20
6	25
6	871
4	26
18	246
53	959
0	150
10	640
3	18
1	253
48	29
0	540
7	3
2	555
1	195
7	9
0	11
430	9797
28	185
0	527
0	332
154	1650
0	4371
44	4125
1941	10789
0	673
4	1373
3	3
0	1899
4	12
0	1
1	1812
4	147
7	77
0	2033
0	1860
56	1897
0	143
0	2193
87	1899
7	1592
80	1817
20	1967
17	17
3	265
7	1966
0	1806
10	3057
5	3016
12	3
0	2059
6	1543
26	12
127	147
174	2172
111	2221
8	2158
12	253
6	518
0	475
5	186
1	2
39	622
11	72
18	31
0	1312
34	1560
2	171
0	140
9	240
1	511
21	350
3	312
8	409
3	123
24	42
1	0
0	0
1	0
2980	4151
0	32
73	4215
11	1692
405	40
0	40
3	5
4	786
25	969
0	957
3	959
6	331
0	71
3	74
10	53
10	10
0	3
1	2
3	971
0	445
0	335
0	380
0	303
0	29
0	9
0	166
0	245
0	4
0	89
0	47
0	135
0	71
0	17
0	172
0	40
0	34
0	61
0	63
0	27
0	63
0	14
0	33
0	50
0	33
0	74
0	43
0	40
0	39
0	25
0	6
0	9
0	0
33	270
11	255
4	209
0	73
81	124
16	34
221	686
8	144
12	650
1	8
4	146
0	133
0	0
1	1657
8	1605
2	1474
12	1197
2	1468
1	1408
25	1021
0	1343
0	172
0	1490
1	119
8	8
0	78
6	46
1	112
0	1
0	0
4	450
106	12
4	2
0	5
9	7
1	0
0	0
3	224
1	67
0	39
5	29
6	203
4	94
1	192
3	194
7	8
3	34
0	16
1	51
9	0
4	1
3957	755
17	197
21	261
18	173
5	28
4	208
9	237
2	153
3	5
36	43
99	761
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	137
402	202
0	144
35	220
11	6
1	9
108	90
21	1182
3	1005
71	1125
9	678
7	85
10	80
0	0
0	0
0	0
286	1174
5	1085
12	207
0	0
0	0
115	4650
0	5165
1	4747
3	758
67	4365
0	1944
78	67
16	299
147	2849
298	2676
111	1447
13	67
0	40
6	181
7	181
10	49
4630	0
0	0
0	1
0	1
0	1
0	1
17	173
3	179
0	37
7	1
14	19
6	32
0	19
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
27	7
6	3646
0	3576
2	1668
5	3121
0	225
3	1682
37	49
12	22
17	103
0	56
15	197
1	53
13	216
50	7
14	126
16	748
1738	457
6	63
27	94
8	12
3	290
0	305
0	146
0	21
0	27
45	81
0	27
0	35
0	27
0	22
0	25
0	16
4	0
0	0
1	0
0	3
1	6
0	8
0	1
0	3
0	6
2	4
0	3
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
624	21
57	30
21	10
64	799
21	808
29	829
1	102
11	428
0	90
6	10
0	65
49	1789
3	208
0	106
0	170
1	165
0	375
12	2
2	1460
0	1789
207	1490
1	983
14	627
10	334
80	284
35	40
7	365
0	0
0	0
0	0
0	0
0	0
5	215
19	215
15	217
1	3
0	4
5	0
0	1
12	0
1	0
879	20
0	0
0	8
0	8
0	0
0	0
0	8
0	5
0	0
0	0
0	0
2	74
0	0
0	0
0	6
0	4
0	6
0	2
1	16
0	10
0	12
0	2
2	0
0	0
0	3
48	687
10	576
0	575
34	426
0	141
1	92
0	72
8	31
2	21
40	0
7	555
121	556
0	125
0	1306
267	1337
0	1042
0	63
0	42
92	95
3	19
4	7
18	41
4	6
1	16
9	94
694	0
0	0
0	0
0	49
3	57
1	13
16	49
0	2
0	5
0	5
0	1
0	0
0	1
6	106
0	1
48	786
0	1677
58	1682
23	143
29	645
36	678
2	79
0	66
14	7
0	7
7	2
0	0
0	2
0	1
0	1
0	1
0	1
10	2
0	0
7	7
9	1
62	7
0	162
0	122
0	11
0	50
0	27
0	49
0	124
0	43
506	2992
50	2185
15	2739
0	0
20	173
13	2192
313	4558
37	1933
17	43
10	2021
32	531
3	948
9	1675
15	2673
75	3980
3494	11881
18	893
19	5
2	11066
11	6637
41	761
11	1836
27	1460
7	171
2	1606
576	506
18	335
19	202
2	170
0	0
3	8
0	0
0	4
7	8
0	0
2	8
0	1
0	0
0	5
0	22
0	0
2	22
0	1
0	2
0	0
1	3
0	0
0	1
15	194
1	12
9	204
0	2
0	155
0	84
0	6
1	7
0	132
0	50
2	30
1	167
0	28
831	9106
35	715
6	1130
99	8920
34	1142
14	249
39	369
3	4
0	0
36	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	10
1	3
0	0
0	0
0	0
0	7
9	1
25	1837
53	1704
0	1693
59	1361
1	970
1	183
0	165
10	868
1	517
1	481
0	412
0	77
10	13
34	16
3	18
0	0
0	0
1	1787
0	0
0	23
0	2
0	2
0	1
0	0
0	0
0	0
0	0
2	14
299	68
3	67
0	13
12	11
18	2503
10	430
212	2380
0	210
23	2625
1	2511
189	2490
63	2495
59	7
0	0
0	0
0	0
0	0
0	0
46	2183
1	2172
57	1127
16	1005
5	2
0	192
3	250
13	135
0	88
0	49
1	2
12	0
534	415
21	7
0	62
35	408
82	199
1	112
21	1
16	26
0	2
1	0
4	73
43	479
1	344
1	91
1	26
2	40
6	66
6	51
3	232
0	0
14	324
8	120
0	15
0	10
0	120
3	1129
3	469
127	330
0	3
32	44
1	1086
2	2
0	2
0	15
0	0
0	15
0	16
0	16
0	16
0	15
0	16
0	0
0	0
0	74
0	71
0	1258
0	1270
0	343
1	372
0	112
0	957
0	936
0	501
0	105
6	159
0	0
0	0
0	0
0	0
224	168
107	40
2	210
1303	199
1	201
6	218
0	225
562	6428
694	7148
128	7151
238	57
115	629
101	897
51	32
1	3555
32	1586
270	31
24	4221
3	3870
32	289
37	3336
12	284
21	683
6	21
18	90
0	873
16	446
0	7
2	726
46	90
76	760
23	914
7	886
9	1101
15	0
1	822
72	1044
1	101
1	3722
2	1078
0	1045
9	80
66	258
26	172
9	486
9	186
3	9
3	2
32	670
10	718
51	1260
2	937
78	1003
0	1228
1	397
9	67
58	222
3	227
8	271
2	19
0	75
4	60
0	31
80	31
9	11
0	83
2	25
0	489
0	805
370	2193
24	272
521	1935
6	17
1	310
0	218
30	205
9	30
11	236
1	2
55	549
28	550
9	550
183	558
23	171
59	172
2	144
0	81
11	54
16	2
46	1
0	555
3	8
0	2
100	4250
0	3852
4	4136
15	3687
0	2940
28	2648
26	954
3	65
6	142
0	851
0	858
1	756
0	855
0	483
0	542
3	872
0	890
0	481
0	417
0	505
0	396
0	485
0	192
2	549
2	343
0	271
1	83
0	319
4	412
2	310
1	215
0	134
0	139
0	6
0	79
0	73
0	49
2	41
0	48
0	64
0	41
0	26
12	14
0	0
0	0
1	0
0	0
36	784
17	1372
34	3085
5	84
58	567
143	3538
129	4670
0	3620
47	2970
17	1586
198	56
2	1521
0	793
8	3708
2	3795
36	1851
5	2580
0	318
16	1829
5	2101
1	1716
2	2
3	381
0	943
0	232
1	346
11	639
1	54
0	62
0	67
1	32
9	169
1	0
3	12
1	14
7	647
0	1
5	152
1	837
1	629
28	1088
7	119
1	248
0	773
1	879
5	250
14	111
0	1
0	0
0	0
0	0
0	1
0	0
0	0
24	125
156	317
0	241
2	55
5	20
254	336
30	105
4	304
0	0
0	0
1	21
0	22
0	13
0	18
2	17
0	12
0	17
2	1
8	30
0	4
6	3
9	17
0	62
0	11
0	11
2	10
51	85
0	0
3	0
0	174
0	174
0	0
0	0
0	0
0	0
0	0
5417	1299
44	221
3	263
12	11
4	727
8	586
11	1377
0	1366
578	537
16	519
74	2
0	1377
4	1
0	0
0	0
2	19
54	65
0	46
2	77
22	51
0	82
0	18
1	5
82	94
4	2
0	67
0	29
40	54
1	61
0	13
3	53
0	32
0	10
0	0
36	1989
0	440
0	107
31	0
26	1090
0	2077
1	2009
0	0
0	45
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	45
25	157
10	175
0	128
2	172
0	63
151	135
58	545
293	314
1	31
0	545
1	1
5	30
0	42
24	28
1	66
0	425
4	30
3	90
8	0
0	176
2	4
2	228
7	47
8	1
6	20
20	37
0	19
5	32
77	215
18	0
24	0
1456	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
25	45
0	1212
0	916
1	4
0	7
0	1
1	1
0	288
0	1
0	4
2	288
1	13
0	2
3	18
0	61
0	109
0	1
2	13
0	141
2124	240
5	240
87	31
2	16
7	988
0	1147
2	52
37	189
0	853
0	820
1	851
0	818
0	832
3	860
0	919
0	839
0	674
0	680
1	739
0	913
0	1141
0	210
1	1068
0	816
0	691
5	146
6	875
0	685
12	16
2	694
0	986
240	0
0	592
94	33
12	21
0	0
0	0
0	0
31	385
4	72
0	48
3	363
11	142
0	21
14	0
9	20
0	56
2	63
0	74
1773	759
0	20
1	16
21	5
21	50
37	0
12	682
59	350
15	16
283	238
1	64
20	38
39	2
2	0
8	1
2	737
43	1399
3	1045
4	231
72	1413
8	1178
2	40
22	112
21	205
38	258
12	114
0	0
0	0
0	0
0	0
241	1016
7	66
1	1016
0	40
0	54
0	40
0	0
1	34
1	106
0	113
0	87
1	10
0	7
0	8
1	0
0	15
0	31
0	11
0	23
0	8
0	11
1	2
0	3
0	11
0	3
0	10
0	21
0	570
0	93
5	16
20	673
30	10
37	645
72	400
4	1
7	1
6	77
5	83
60	5449
9	5041
21	1986
182	4597
42	5623
3	136
248	510
0	642
21	40
291	221
39	642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1023
29	578
21	1023
0	0
7	32
0	0
0	0
17	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	237
175	1365
5	1144
7	1368
7	88
4	47
6	1188
2	3
56	493
0	543
11	49
9	397
35	20
0	397
0	19
3110	1906
11	1906
2	24
0	0
0	214
160	13652
45	1838
225	7201
0	1051
37	0
78	12702
3	12
0	0
57	90
2	4
20	35
0	1
0	0
7	599
711	632
33	94
0	0
0	0
9	4
0	0
0	0
0	0
12	148
0	182
2	182
4	182
2	182
25	181
0	177
0	2
2	19
951	0
13	219
0	0
0	0
0	0
0	0
0	0
1	600
1	56
1	49
0	50
0	7
0	600
41	8675
328	8701
14	1156
0	8365
1	3
4	2
0	2
0	1
0	9507
0	9217
0	9633
0	4865
0	7254
0	1692
0	33
0	988
0	356
0	388
0	303
0	116
4	3916
0	16
0	566
0	229
2	232
0	114
2	189
0	95
0	40
0	5
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10881	5326
192	110
109	5205
18	5269
41	5189
0	0
0	0
0	0
174	303
0	300
3	294
45	293
178	305
0	15
0	9
0	0
0	294
0	11681
0	5599
0	106
0	740
0	2353
0	692
0	2260
0	1458
0	2153
0	2372
0	76
0	60
0	445
0	21
0	685
11	580
5	509
2	508
3	509
0	475
2	475
30	640
0	263
1	0
0	640
4	1318
21	2962
40	5320
23	2522
0	227
6	126
1	156
54	293
40	1
7	1051
14	324
1	5406
0	558
0	2856
2	111
28	850
86	760
11	230
0	673
0	607
3	635
4	755
255	197
0	724
0	149
2	170
0	466
8	35
0	5
70	5
18	103
5	90
101	138
0	49
0	839
0	631
0	736
288	918
47	936
47	845
11	56
13	42
42	26
86	4
0	0
0	43
32	28
168	534
0	431
2	609
9	556
2	672
0	33
0	462
3	596
0	480
6	0
0	0
0	70
25	160
0	198
4	156
0	2
0	52
3	229
0	137
26	51
0	28
0	0
31	97
1	66
7	59
0	0
0	0
0	204
0	108
3	3
0	7
0	8
0	2
0	0
0	0
0	2
1	203
11	43
0	28
1	7
0	0
0	8
0	8
5	8
0	5
1	2
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
29	941
194	768
144	1010
4	95
0	1119
0	180
5	68
4	1008
18	128
104	242
16	15
9	192
3	45
13	11
4	31
0	3
84	19
0	197
117	2479
14	4564
2	826
4	1239
0	1765
10	490
0	163
0	3272
0	2282
3519	5839
1028	4035
122	1177
4	0
0	0
0	0
22	71
0	0
0	0
0	0
1155	110
0	0
22	33
5610	4
6	4
18	604
119	1665
80	2812
2	2030
9	226
16	665
3	581
0	359
0	203
9	578
0	203
2	294
7	427
6	57
435	0
0	686
0	708
0	115
0	0
0	0
0	0
9	109
520	1159
13	1113
1	173
0	0
0	0
0	0
0	53
0	25
0	41
0	36
0	30
0	56
0	1
0	3
0	53
0	118
557	2771
0	372
0	352
0	416
0	392
0	123
0	83
0	31
0	23
0	49
0	34
0	368
22	2
0	2
10	14
6	610
0	250
34	210
6	3
2	146
3	2369
5	87
1	2226
0	25
41	1517
7	3
18	2243
8	2
1	14
0	5
16	4
1	0
0	10
3	0
21	1686
0	576
6	10
17	1275
0	39
61	180
0	31
2	226
1	121
1	236
0	27
2	20
0	4
5	212
1	212
20	150
1	84
7	52
33	42
3	11
0	92
0	206
5	104
52	241
0	93
0	93
7	298
0	339
2	106
0	12
0	72
18	118
0	45
3	0
0	66
0	0
0	0
0	0
0	0
358	341
43	96
1	265
0	26733
0	22600
0	22641
0	22712
0	1
0	1
1	1
3	44
0	1
4	1
0	0
0	0
2	0
0	1
0	44
536	544
62	596
0	442
25	0
2	57
7	1
5	19
3	90
0	96
0	81
0	26
13	9
209	81
8	13
1	18
101	74
6	4
2431	4475
61	4404
1	343
705	5
0	28
0	16
0	16
0	15
2	2
4	0
1	3
0	0
0	0
2	3
0	26
4	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
4	84
61	84
9	775
2	728
25	11
1	595
0	33
0	41
0	0
0	0
10	317
2	213
0	185
30	173
2	293
0	13
2	7
1	8
13	0
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	544
0	552
1	1305
0	1064
0	1238
0	1337
0	707
5	202
7	1030
0	1048
29	416
102	219
0	6
0	10
0	3
0	2
0	2
0	40
0	0
0	0
0	2
0	3
0	3
0	3
0	2
1	0
0	0
0	0
0	0
0	0
21	374
0	451
4	70
0	331
0	395
1	19
1	417
0	124
0	6
0	25
0	277
0	138
1	16
22	224
13	278
2	0
2	2
0	417
0	323
6	362
0	197
0	270
0	216
0	171
0	206
0	210
0	261
0	292
0	285
0	0
0	0
347	38593
390	25699
18	3569
7	33604
0	24945
0	7322
71	107
102	9205
18	968
0	16583
3	10727
54	12623
0	10652
53	10673
0	985
9	720
7	7
0	39
0	39
0	0
0	26
1	4
0	0
0	0
0	1
17	41
3	0
53	88
0	83
898	821
6	656
5	62
3	21
1	738
0	4
1	0
0	0
2	4
0	0
0	3
81	289
6	98
13	151
12	8
13	45
13	110
34	34
40	112
6	116
17	72
21	87
30	17
29	20
24	12
11	334
39	18
25	1288
2	1297
0	1714
7	1256
14	640
79	24
29	1714
20	25
1	654
1	1153
5	338
11	177
54	55
1	130
36	4
0	12
0	7
0	12
0	7
0	7
0	12
0	2
0	7
0	7
0	12
0	12
0	0
0	0
0	0
6170	1166
131	961
200	81
39	197
0	82
158	190
4	63
0	123
1	0
0	0
534	1220
1	1054
0	1014
24	77
0	47
17	46
0	0
143	2051
21	2052
7	1410
1	190
8	68
5	38
1580	47
1	47
3	137
0	160
25	145
0	119
0	137
0	135
1	60
0	133
0	58
1	0
0	6
0	19
0	14
19	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	612
3	700
2	618
0	583
0	52
0	0
8	409
0	666
2	72
0	1
0	5
4	79
0	116
21	635
0	11
0	1
0	225
0	443
1	75
0	100
0	155
6	43
0	47
0	97
2	129
0	703
0	0
0	38
1579	73
0	51
7	525
2	481
16	689
2	730
420	693
0	575
3	227
0	209
1	99
6	4
16	2
9	21
87	6
38	567
0	555
0	657
6	580
0	603
1	68
3	12
0	653
7	2
5	11
0	656
0	1
0	516
10	89
215	89
12	1090
5	119
2	39
0	87
2	13
21	1
4	24
26	1102
5	2485
25	1676
130	2523
34	1501
47	46
15	25
0	658
0	219
40	32
15	81
0	2591
0	2671
16	2105
7	2300
35	141
37	141
28	164
0	2133
15	61
45	67
19	755
10	214
36	277
15	18
1	14
0	0
0	0
0	0
0	0
0	0
2	1
5	29
0	29
0	4
3	1
0	113
0	11
0	7
4	7
2	6
4	109
0	115
0	112
2	240
0	252
1	236
8	5
0	0
5	2
2	8
0	28
0	13
0	26
0	12
2	5
0	0
1	0
0	241
0	113
8	382
2	70
9	2
1	393
19	1
0	24
12	4
0	45
0	26
1	55
2	398
1	393
0	62
0	406
3	380
4622	580
140	578
37	158
5	158
1	8
2	0
1	0
0	0
0	0
1482	12127
10	5890
20	1311
29	219
2	734
20	246
0	515
5	847
14	356
0	403
0	2
6	64
10	57
1	2
1	7
16	11
0	5
2	408
42	124
0	57
3	257
4	365
1	325
2	124
0	279
0	292
8	28
0	277
6	25
1	20
2	20
0	23
0	5
2	19
1	0
0	390
9	34
0	0
6	1
4	1
3	4
0	17
0	17
0	4
0	2
1	0
35	43
96	697
20	689
54	236
6	339
25	81
55	312
49	31
4	123
7	0
0	510
401	1063
42	877
0	381
7	897
0	0
137	1066
84	360
2	322
0	313
1	7
0	36
0	31
2	19
1	4
1	6
3	381
105	891
4	67
0	382
1	91
6	166
104	949
4	24
32	32
6	47
6	28
0	26
2	7
0	0
0	0
0	0
0	0
12	1
0	0
0	0
20	7
9	3
0	27
16	235
22	115
0	6
0	187
0	189
1	179
0	69
0	114
1	109
0	182
0	238
734	5845
0	5351
163	2338
23	263
56	2346
106	285
120	798
1	271
234	127
3	1017
500	1436
0	751
4	142
0	169
0	30
1	457
0	0
3	33
5	5
21	19
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	3
1	3
0	0
0	0
0	557
35	852
2	836
9	319
30	271
2	27
0	82
37	0
0	208
0	254
0	68
0	182
0	268
24	52
0	0
18	1558
17	1357
0	859
1	252
30	371
7	124
0	66
20	34
47	729
0	59
3	36
0	736
0	730
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
11478	13588
623	13588
60	972
8	62
27	0
19	821
17	972
3	3
2	101
4	60
1	37
3	103
53	3505
34	3278
16	3335
27	1386
3	2220
265	1802
153	3614
0	3368
1	3283
3	284
0	602
0	1535
2	338
10	1831
0	345
24	12
11	412
0	230
4	11
74	138
0	0
0	0
0	0
105	0
130	792
4	13
1	261
2	336
0	817
93	475
5	2
73	10
3	60
17	124
0	113
29	172
68	297
0	126
0	123
0	31
0	0
0	0
2	413
1	410
0	510
1	465
0	1220
7	1495
2	4
284	1787
298	445
8	167
1	37
56	385
8	400
0	515
5	512
0	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5462	592
51	321
21	56
0	187
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	31
0	0
0	0
0	0
8	19
1	11
25	72
17	97
19	8
1	14
0	0
0	0
0	0
70	44
0	44
1	22
1	77
0	60
0	188
0	185
0	212
0	180
0	184
0	13
0	12
0	183
0	187
7	10
108	3396
1785	10258
118	938
2	8095
0	2467
7	2128
0	3088
38	2342
9	188
20	19
0	0
0	0
0	0
217	1779
49	565
5	1078
1	1625
0	1270
31	16
31	113
20	6
2	11
0	2
0	76
37	1095
0	1
0	1828
0	3108
0	832
0	341
0	848
0	630
0	51
0	695
0	616
0	270
0	421
0	63
0	2
0	3
0	6
0	7
0	5
0	1
0	6
0	6
1	0
0	0
0	4
0	0
0	1081
0	145
0	58
0	30
0	4
0	68
0	38
0	81
0	71
195	583
0	70
15	164
13	288
9	83
0	562
8	30
16	3
86	235
16	1916
20	1919
0	245
18	1972
2	129
1	1576
2	1554
92	282
42	690
5	1178
0	225
0	501
1	234
1	291
5	11
3	244
1	472
13	480
0	49
7	158
36	264
30	15
3	129
17	184
1	166
3	114
7	108
0	39
0	35
2	22
0	14
3	0
1	0
13	27
0	22
0	997
131	998
401	2378
0	341
18	167
0	317
23	472
0	38
0	0
2	15
1	79
0	79
5	45
3	47
0	64
98	900
1	15
0	879
0	398
0	505
0	347
4	187
0	334
13	56
0	12
0	2
4	0
0	880
0	706
0	197
0	270
0	216
0	171
0	206
0	210
0	261
0	292
0	285
2223	2
0	342
0	1
0	1
1	9
0	0
0	0
0	0
6	67
0	38
1	3
0	30
5	49
0	2
65	795
2	112
8	210
35	3
1	120
5	55
6	108
2	107
6	82
7	7
0	1
1	87
7	5
0	45
0	45
0	3
4	4
1	5
1365	52
0	9
1	40
97	1421
8	1394
0	1327
5	82
12	3
7	30
2	88
12	66
0	65
78	104
5	56
0	34
8	39
2	10
0	4
0	0
30	1902
0	993
0	0
7	75
2	177
4	116
1	115
5	0
2	21
2	18
1	31
1	7
7	4
12	0
0	0
0	0
1004	3814
0	2587
4	2483
0	2570
6	499
25	463
0	131
0	11
47	10
0	40
0	45
0	0
0	49
0	44
0	4
0	3
0	1
0	4
2	8
3	5
0	12
1	3
0	9
0	9
0	12
0	4
0	7
1	36
2	0
2	3
0	5
0	0
2	0
120	0
5	8
0	6
0	3
0	2
2	4
17	0
7	56
239	2025
6	1722
0	175
1	72
0	1985
3	31
6	73
2	1578
0	3
15	14
1	89
0	62
0	900
6	192
1	1
0	97
0	0
0	0
0	0
0	0
5	44
5	5
15	79
3	53
1	11
270	0
0	0
0	0
0	0
0	0
0	0
0	170
0	36
0	17
0	188
0	17
0	16
0	133
0	82
0	20
0	4
0	6
0	18
0	6
1	950
2	928
172	1793
5	841
5	0
2	988
1	613
21	84
906	6203
210	5219
68	54
26	4009
184	679
252	1133
0	1
0	0
0	1
7	2
0	0
53	52
0	120
0	99
3	87
5	44
0	23
2	30
10	58
3	31
11	5
0	120
0	481
0	585
0	467
0	76
0	170
44	7
3	0
1046	101
1	27
33	74
11	169
40	14
9	807
23	622
19	639
0	469
6	578
20	139
0	1
3	80
0	39
5	69
2	28
1	45
0	833
21	138
1	267
0	217
0	50
0	203
0	181
0	126
0	165
0	203
0	196
0	228
0	161
0	160
0	202
0	114
0	122
0	178
0	141
0	116
0	103
0	187
0	162
0	160
4	134
0	117
1	39
0	9
0	115
0	37
0	134
27	16
8	114
31	1477
2	1443
1	1386
0	1421
2	643
4	1424
0	1364
1	433
1	542
0	1212
0	486
0	613
0	71
38	2349
4	2390
0	10
6	685
2	2272
1	2034
0	0
16	5
0	2325
7	2292
4	12
3	348
0	10
0	2
32	3
0	1
0	0
20	252
0	117
3	26
6	118
1	42
0	25
88	4
0	2
1	33
4	31
8	493
0	1343
7	103
3	26
2	1325
18	2774
108	2443
24	2708
16	2750
0	4236
0	4261
3	2846
11	3076
0	759
17	41
0	648
13	132
10	80
12	186
6	90
51	215
40	15
1	97
13	2
53	11
3	12
21	87
151	4150
0	1325
1	281
0	1183
3	772
26	665
0	616
0	282
0	181
0	1156
1	1196
32	832
1	558
0	433
0	68
1	96
0	18
14	24
5	630
0	247
0	194
1	98
53	37
2	29
3	733
0	0
0	0
0	0
0	0
2	150
0	0
2	252
881	439
11	1
0	289
15	0
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
13	51
1334	795
9	708
4	286
12	32
0	58
1	21
6	151
0	66
0	113
28	67
12	34
0	78
33	89
3	38
0	75
0	4
0	8
37	3912
69	3912
12	3893
14	3
0	0
444	1960
1	45
5	169
2	1514
1	127
3	237
1	42
0	1579
0	0
11	25
0	0
0	0
0	1
0	0
0	0
0	0
4	230
2687	371
8	28
106	351
0	0
43	0
21	601
142	598
10	34
9	64
0	51
2	27
19	271
0	1771
0	247
7	218
1	316
3	1694
3	316
1	20
0	17
0	8
2	9
22	40
0	1
1	8
4	0
0	0
0	0
2	26
0	31
1116	130
16	58
0	43
15	223
0	1
0	1
10	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	21
11	1040
43	130
0	14
6	3
4	0
8	18
4	74
0	2
1	2
4	1
1	0
2	0
5	62
1	0
0	0
1	0
2	4
12	57
5	5
5	15
2	11
0	23
0	62
9	308
190	707
5	87
0	29
7	27
8	61
33	588
8	1
0	1
10	211
0	80
1	404
19	54
0	315
1	82
0	26
1	48
0	80
0	27
8	46
0	30
0	326
1	31
6	43
73	172
107	11
0	3
0	10
345	3707
6	272
8	58
11	430
0	6
2	3642
28	2
20	410
3	8
0	18
0	18
22	87
0	93
19	34
447	5682
4	1077
0	859
68	1238
31	1104
64	1129
0	774
10	335
2	451
3	1685
4	5722
0	59
0	59
0	3
2	3
