UniqueCount	AmbigCount
0	49
0	8
0	0
0	0
0	15
0	0
0	0
0	0
0	0
8	30
538	358
13	207
8	0
11	0
8	115
33	22
3	42
75	46
0	3
0	34
0	0
0	0
0	0
0	2
5	35
9	15
11	1
5	0
0	91
0	3060
0	4
0	1368
0	2322
0	2799
0	856
0	121
0	107
0	964
0	28
0	708
0	593
0	2554
0	0
0	0
0	0
0	18
0	7
0	6
0	4
0	6
1	6
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	4
0	0
0	0
0	0
0	9
0	2
2	16
156	909
19	769
0	867
2	235
13	73
4	76
184	10
2	14
0	13
0	10
0	0
0	0
775	1641
139	1509
12	7
22	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	1229
1	38
29	1
9	87
7	1201
14	1137
0	0
0	0
0	3
1	2
0	2
0	2
0	8
0	0
1	4
0	3
0	6
0	4
0	2
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	11
0	3
0	4
0	4
8	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1034
0	0
0	3
0	0
0	0
0	0
0	1
0	3
2	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	2336
0	328
0	270
18	120
0	594
22	1701
1	425
1	146
31	369
15	230
0	2336
8	2066
9	82
0	128
49	1279
5	92
17	116
9	90
7	25
40	803
13	969
0	28
64	545
39	100
9	13
58	127
0	29
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	74
0	71
0	144
0	17
0	2
0	2
0	10
0	888
0	683
0	604
0	0
0	0
0	1337
0	737
0	1308
1	423
0	180
0	180
1767	4164
1	751
0	4142
30	2610
24	10
28	746
8	787
9	353
15	4
3	525
0	1750
14	1180
57	244
12	1213
1	52
2	266
1	349
1	135
0	0
0	11
0	330
35	50
0	40
2	66
28	11
7	10
0	54
2	1193
0	0
37	615
0	40
0	6
0	498
5	470
5	5
53	286
2	55
0	3
0	0
0	0
0	0
41	139
0	59
0	130
0	122
0	119
0	85
1	69
0	7
0	6
0	0
0	1
2	54
0	1
0	30
0	25
0	23
0	20
0	26
1	0
0	51
0	48
12	4
0	7
28	72
0	20
16	19
0	293
4	253
0	45
1	5
11	33
7	11
0	43
17	55
257	630
5	530
0	223
1	38
9	414
0	0
1	0
2	0
271	3015
15	2715
0	632
20	483
3	114
157	62882
0	84052
614	22516
0	59661
9	41409
80	40438
27	39005
216	214
71	39308
3	95
175	48
49	15190
48	7571
26	4160
15	9372
35	8981
11	7560
91	11635
17	849
0	57
1	67478
46	63512
53	64622
13	36819
562	28522
0	2
0	3
0	3
0	2
0	0
0	1
0	1
0	0
0	0
0	2
0	14
5	3
2183	13
884	53
18	518
24	518
0	3
0	437
0	0
0	2
0	2
0	0
0	0
0	0
758	878
3	726
1	377
0	75
0	271
0	258
13	0
0	30
201	143
2	124
1	223
1	362
7	304
22	53
5	154
28	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
2026	1061
18	1061
44	23
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1119	244
250	4474
24	337
0	4443
11	3873
0	3383
0	1
0	1
2	16
0	16
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	23
1	1
0	11
0	0
0	0
0	181
0	179
0	25
0	349
0	27
0	80
38	33
0	9
0	2
593	938
0	25
6	118
2	89
0	750
4	399
56	0
28	128
40	135
54	10
0	0
0	4315
500	4229
11	788
8	664
65	20
22	27
49	289
7	1
18	3018
84	185
0	174
81	173
0	135
14	135
0	82
0	72
0	8
0	24
2	8
0	9
0	0
2	5
0	0
0	0
0	0
0	0
1	9
17	22
1	8
0	1
0	0
0	0
0	1
73	4210
3	1688
26	1323
4	36
3	97
0	18
0	4198
6	4228
1	34
1	36
0	18
0	1
0	2
0	0
0	0
0	1
0	3
0	1
0	0
0	0
26	1154
18	1123
7	939
2	916
3	955
0	0
16	2626
103	2775
32	274
0	420
3	229
958	332
0	789
6	546
1	407
2	247
28	7
75	242
10	166
137	89
184	377
2	197
18	13
18	50
29	60
9	30
68	33
1	5
50	956
13	956
201	1196
2	933
197	107
115	900
732	984
2	861
118	171
0	41
0	306
0	87
59	1
0	165
40	28
0	6
0	0
0	0
0	0
0	6
6	9
0	10
0	9
16	24
0	0
0	8
0	0
0	1
0	4
0	0
0	0
1	0
1	0
0	0
38	1463
24	1463
0	449
1187	461
45	310
7	111
130	1408
48	1035
3	453
2	213
28	124
0	0
0	5
0	0
1	7
0	0
0	5
0	0
1262	176
3	174
388	510
2	449
4	28
12	69
7	38
6	40
68	668
16	583
4	99
0	0
0	177
0	177
0	0
0	0
0	3
0	1
0	2
0	0
0	0
0	3
0	4
98	71
2	60
1	13
7	9
0	1458
145	1966
50	62
3	44
0	24
5	126
2	118
2	93
39	620
0	0
0	8
0	0
0	0
0	1
4	2
2	2
2	3
0	3
270	3
27	94
33	32
9	348
8	45
4	265
0	1241
1	443
1033	2051
0	11
0	11
1	10
3	10
0	4
1	1
0	10
535	62
14	71
0	11
125	127
0	55
0	163
8	67
15	248
7	67
0	236
7	69
3	126
0	157
8	201
6	51
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	15296
1	23014
25	22616
5	116
6	115
22	125
4	201
26	38
3	149
5	6
0	7
8	69
1	25
1	56
1	3
0	20
0	0
0	32
4	38
11	9
1	34
1	7
319	393
5	35
4	327
0	34
0	120
22	70
0	60
46	138
16	58
20	5
0	0
0	0
0	0
38	4
0	0
0	608
0	2
1050	1145
14	1144
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
1	1
0	2
0	2
1	1
2	1
0	1
0	0
0	0
0	0
0	26
0	37
0	43
0	33
0	29
0	121
0	73
0	24
0	35
0	34
0	93
0	101
0	5
0	29
0	0
0	12
1050	1230
20	1225
21	1210
659	1976
42	60
0	631
53	303
34	1118
1	1173
0	0
0	0
0	0
20	75
3	1
0	2
0	3
0	2
0	1
0	3
0	3
1	3
0	3
0	3
0	0
2	1
0	21
0	21
4	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2140	2174
3	781
12	174
10	835
3	616
14	1383
2	337
0	24
0	9
14	155
0	7
0	228
0	231
0	399
0	401
0	394
0	19
1	47
0	9
0	576
0	510
0	247
0	421
0	225
0	788
0	228
0	225
11	13
18	2
0	127
0	205
0	40
0	436
0	629
3	354
18	4136
32	1014
1	58
0	276
10	15
302	3437
0	1693
23	1903
90	1799
0	1683
5	1244
41	1672
8	212
1	76
27	165
12	23
1	327
5	58
0	113
4	425
5	1420
61	1583
1	1651
85	1650
9	1643
0	537
4	399
0	154
28	4
30	162
1	114
3	100
2	101
4	97
1	74
0	45
0	21
0	925
0	972
8	845
0	926
0	23
1	20
0	82
4	0
1	0
11	245
2	28
1	9
0	55
0	1
2	0
3695	60
0	59
53	1458
7	479
7	1658
33	1495
12	1056
0	1225
4	873
4	1153
29	18
18	158
86	516
416	945
6	945
0	633
0	611
0	522
0	421
1	749
0	536
5	208
76	64
0	921
42	40
1	109
0	25
29	2
0	64
14	4
9	7
1	31
7	4
0	119
13	13
26	936
63	37
170	927
5	878
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
16	418
1	542
1	6
28	357
1	27
94	708
37	699
35	560
1	232
0	164
0	259
305	9
0	713
37	23
3	204
0	251
1	815
3	768
0	16
4	0
0	1
0	595
101	123
1	123
0	9
0	28
0	4
10	161
0	137
0	172
0	80
0	984
0	1044
0	156
0	24
0	619
0	620
0	508
0	291
0	32
0	87
0	43
0	37
0	60
0	8
0	7
0	10
0	1010
47	57
2	2
1	34
11	50
0	53
0	0
0	0
1	31
0	1
0	1
10	2328
0	7868
0	7402
1	6383
79	335
54	4
14	405
21	95
80	741
8	396
25	976
1	414
10	6507
3	7372
2569	0
0	0
0	0
0	0
7	15
0	0
0	0
1003	6497
27	54
3	719
0	9
17	428
1	150
152	71
13	349
4	250
9	115
10	69
14	2
120	73
3	5257
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
140	0
16	0
5	520
5021	1296
30	437
58	26
38	677
3	726
14	368
0	362
47	496
0	275
31	436
0	459
3	176
0	178
0	147
0	146
16	76
0	29
0	16
0	15
0	329
0	16
0	18
0	8
1	6
0	7
1	2
2	3
0	7
0	5
0	0
51	2024
7	1629
0	280
10	1477
0	2424
18	1384
90	407
7	2617
3	1616
101	1114
33	1523
0	1013
24	1214
0	994
15	210
171	51
42	15
21	36
58	41
0	0
0	0
11	29
0	0
0	0
0	0
159	5183
594	4446
116	3495
15	1379
18	738
276	1372
618	3166
0	3334
13	1488
0	184
19	899
0	217
0	208
2	79
81	170
0	72
0	0
0	0
0	0
0	0
0	0
0	6
4	6
1	4
1	3
0	3
0	6
0	2798
0	763
0	33
0	44
0	417
412	1624
6	863
57	1624
13	327
149	166
0	166
0	25
0	3
1	0
0	0
0	0
0	18
1	21
2	187
0	20
0	107
0	118
0	169
0	149
0	154
0	122
0	152
0	173
0	22
0	42
0	133
0	136
0	117
0	145
0	158
0	34
0	166
2	40
0	123
0	172
0	138
1	134
0	134
0	118
0	151
0	148
2	9
45	13
0	142
0	101
0	3
18	42
0	3
16	143
12	95
0	139
0	140
26	147
0	119
0	108
0	121
78	55
0	8
0	1
0	28
0	7
0	17
0	7
0	20
0	19
0	0
0	12
0	43
0	59
0	41
0	66
0	43
0	125
0	111
0	103
0	139
0	116
0	88
0	19
0	1
0	93
0	90
1	94
1	115
0	18
0	49
1	25
0	11
13	1
0	23
5	10
0	106
0	133
0	121
0	114
0	123
0	0
0	21
0	0
0	0
0	0
0	0
17	5
0	0
4	0
0	0
24	10914
15	6301
0	10842
19	10860
6	15296
105	17275
153	16435
1077	19855
1	11715
0	9034
44	10481
6	26
14	10242
0	9934
0	3606
5	17255
2264	1463
21	925
11	620
4	3
55	496
3	496
67	1260
7	1120
151	245
10	6
18	183
49	194
102	143
0	701
40	22
1321	369
37	369
8	35
0	0
0	4434
127	3266
0	491
0	4535
47	3338
340	614
0	1414
22	154
50	18
0	3775
21	3917
48	3876
0	2651
1	34
43	156
0	1
2	150
22	12
0	39
6	2
0	26
3	0
2	2
8	3
12	15
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
57	132
981	572
30	564
11	560
15	148
19	445
89	318
4	305
4	18
7	6
2	21
0	102
0	29
8	26
1	10
0	0
0	0
0	0
3	0
0	0
1155	158
16	158
0	0
0	0
0	44
0	123
0	814
0	1282
0	1092
0	968
0	927
0	19
0	44
0	106
0	345
0	167
0	101
0	85
0	146
0	110
0	131
0	112
0	27
0	1306
0	1153
0	1247
0	1564
0	1466
0	1434
0	1418
0	1662
0	1685
0	164
0	50
0	170
0	108
0	34
0	34
0	27
0	34
0	29
2	8
1	7
0	31
383	2458
0	194
124	2438
0	453
19	496
2	313
2	36
23	163
10	160
3	406
2	247
33	80
3	6
6	11
12	282
0	106
0	306
1	370
2	284
22	5
151	2142
77	2205
16	548
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	13
19	136
83	116
786	180
0	28
0	40
0	0
0	0
0	0
0	168
0	0
0	0
0	1314
0	43
0	447
0	299
0	41
0	0
0	0
0	0
0	0
113	462
2	512
0	522
1	81
177	192
0	67
0	105
15	114
75	175
13	62
1	58
2	180
3	2
17	1
13	448
140	234
1	211
4	30
2	22
19	3
0	0
4	431
6	5
1	92
0	0
17	433
0	124
2	433
0	431
55	136
0	17
0	0
1	57
3	113
0	11
1	0
55	51
22	1
2	397
1790	396
78	15
51	316
0	8
0	20
13	310
0	299
0	309
1	316
0	0
0	0
0	0
0	325
2	326
30	240
0	4
0	2
0	64
0	326
3	180
0	209
0	208
0	45
0	46
0	5
0	5
0	4
1	374
0	2095
6	1774
6	520
0	2215
4	11
2	47
7	27
3	33
7	313
5	0
22	44
15	2
0	1888
236	1242
8	3
12	1189
41	1192
0	793
32	224
21	174
1	569
0	214
10	18
19	604
2	5
12	0
2	38
3	0
0	0
3	5
26	48
0	45
99	1555
270	268
146	1281
0	651
23	1461
9	66
9	667
20	594
0	383
13	138
1	132
0	169
0	5010
0	697
0	290
0	3767
0	26
0	438
0	532
0	576
0	664
0	514
0	270
0	564
0	539
0	176
0	1
0	0
14	545
104	593
122	345
0	21
2	425
53	118
2	217
1	106
21	29
35	90
0	52
0	818
0	697
0	421
473	2388
14	62
6	423
2	2072
70	1636
2	458
12	111
3	2960
10	2347
0	78
0	2891
0	2950
14	2876
0	2764
0	2733
0	2889
3	2853
0	2876
50	3046
0	2593
0	2071
2	2983
0	2922
0	2797
0	2960
0	2102
0	2751
0	2227
0	2354
0	2639
0	2229
0	2670
0	2795
0	2749
0	2624
20	2821
6	2985
0	1546
16	6
3	124
11	337
5	88
4	6
13	93
59	5
0	0
0	549
0	0
0	0
0	13794
0	7336
0	69
0	753
0	775
0	13794
0	7336
36	657
2	904
0	958
3	863
6	975
0	989
0	996
3	867
0	938
0	952
2	904
38	891
1	928
4	975
14	416
6	134
3	238
2	54
50	227
0	279
3	87
1	251
13	162
0	69
21	1018
6	25
0	10
8	17
0	0
3	0
0	1
0	0
0	1
0	0
0	0
18	0
0	0
24	35
0	5
3	2
2	2
0	0
1	36
0	29
0	8
0	0
1	3
3	28
0	1
0	33
0	0
0	0
0	2
0	0
0	2
0	0
1	1
0	1
116	3475
9	3429
55	3427
36	1939
6	88
34	1245
8	0
13	141
17	1741
4	90
0	2
80	1453
0	85
301	11
5	0
6	11
9	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	3
0	6
0	7
0	5
0	2
0	4
0	5
0	1
2	1
0	5
10	4
1	2
2	2
29	248
0	227
6	240
3	255
4	243
3	46
1	38
0	15
1	17
0	15
0	20
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	105
334	354
10	150
1	76
3	201
0	0
0	0
0	0
4	4
68	30
1	1
3	4
6	17
5	1
3	4
121	269
22	329
22	191
19	298
3	0
1	54
0	5
2	54
0	9
1	1579
3	0
0	4
40	563
21	1663
0	962
4	134
27	212
1	69
9	20
0	254
25	283
0	168
10	56
12	148
14	104
19	75
3	48
0	30
6	1432
0	466
0	4
0	265
2184	13
0	13
486	328
7	77
0	109
1	245
3	22
1	50
3	260
0	83
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	4
0	0
0	1
0	365
0	24
0	182
0	81
0	75
1181	124
22	0
2	64
1	1
29	116
0	32
32	4
121	22
0	5
0	65
16	3
113	2
89	6
4	654
0	54
41	5
40	94
1	18
0	22
46	7
6	80
1	99
0	601
68	567
0	200
57	203
20	50
3	0
0	70
2	96
0	120
17	133
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
49	37
0	0
521	1593
31	101
0	217
24	1080
0	1255
21	1725
0	1718
6	728
1	73
15	778
0	53
6	1504
0	12
3	10
5	1104
14	1289
23	23
1	230
11	23
15	7
18	7
7	12
2	605
0	484
0	563
0	416
4	307
5	23
0	279
0	12
12	20
19	6
70	70
15	0
0	306
2	264
6	327
2	3
26	18
7	125
9	45
0	542
908	31
0	0
0	0
0	0
0	0
0	0
3	1074
0	459
4	1579
0	1079
2	7
1	14
0	419
0	1338
515	1706
55	1699
13	167
7	288
22	9
172	1454
10	268
0	31
4	46
54	333
15	975
0	81
46	198
289	744
93	192
23	611
27	43
462	15889
8	7682
0	9923
0	11479
67	739
4	3027
76	1014
22	2231
0	2251
42	271
0	269
0	1726
37	1473
50	742
4	1084
0	277
1	347
120	240
1142	955
127	626
7	572
2	463
25	46
14	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	24631
26	24112
43	23321
11	652
59	21864
22	9812
0	9886
0	22486
0	10901
51	11273
0	22722
0	448
15	30
1	840
2	611
40	21069
23	23851
70	23463
1	480
0	21206
22	9983
45	1017
0	19844
3	831
11	21569
0	1123
0	2689
25	77
0	21833
11	963
14	762
10	368
2	1256
87	2935
1	5007
17	251
15	221
3	23503
3	10
1	3
0	57
6	57
2	1
37	299
24	1941
22	1907
13	2470
46	44
0	548
3	5
0	3
0	23
0	28
0	26
0	29
0	20
13	122
1	162
12	955
0	2706
2	672
9	2346
4	42
4	109
0	95
18	13
25	1
24	0
18	1
3	2350
0	41
0	38
0	38
0	38
0	38
0	39
0	38
0	38
307	279
7	214
0	140
0	48
8	521
12	487
0	642
3	468
0	44
0	302
1	297
0	231
1	34
0	15
0	26
0	42
5	24
0	102
9	40
52	60
0	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	51
0	0
0	0
5	4
11	45
2	51
5	44
66	524
163	498
13	64
0	51
2	75
34	44
0	0
0	0
1	0
0	0
0	454
16	150
46	247
37	626
128	24
21	2
67	572
3	292
4	68
0	232
0	136
0	37
14	34
5	179
0	54
0	22
1	6
0	1
0	0
0	0
0	1
0	0
11	387
97	1104
10	818
21	528
1	806
2	119
0	236
1	400
9	3
1	226
0	83
80	699
405	799
0	243
1	131
1	157
1	42
33	245
10	66
92	275
6	533
10	474
1373	696
27	106
11	10
0	378
2	8
13	2
0	382
199	5686
4743	5824
14	5721
55	695
55	166
85	153
0	17
3	114
3	19
2	126
5	128
13	123
0	120
0	0
0	7
0	18
0	5
3	1
1	3
1	2
1	7
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	26
1	382
1	406
8	26
0	0
0	0
0	0
0	0
11	0
8	7
864	9
27	523
0	857
0	736
1	656
1	240
0	15
10	779
186	866
0	602
20	391
9	1
7	38
0	0
0	1
0	791
0	145
102	697
0	869
0	218
31	331
1	291
94	360
83	319
9	381
0	12
0	3
0	11
42	33
0	9
0	7
0	0
1	11
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
25	1768
17	1404
30	1628
0	485
11	115
0	24
2	139
1	14
8	102
5	54
3	0
0	1566
2	1494
3	239
6	295
2	420
0	1147
0	774
2	964
6	1318
8	1
56	329
38	1632
3	85
0	75
0	50
2	54
0	64
7	75
0	51
1	13
0	58
3	18
2	3
0	24
1	25
0	9
0	2
0	81
0	91
0	0
0	0
2800	8997
52	7142
50	60
2	1
75	8918
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	772
14	772
1264	2836
50	8158
15	1688
12	480
0	1600
17	835
0	1332
112	6689
15	175
1	4582
5	4469
89	2339
0	2470
9	3
238	222
15	494
6	312
47	268
108	134
0	2227
972	200
2	133
8	209
7	4
4	2
0	79
0	79
0	2
0	4
9	0
1	0
1	53
0	30
1	0
0	1
2	43
0	46
0	1
0	86
0	42
5	1057
15	1115
0	1115
7	1069
4	1112
2	1070
8	1114
0	1109
7	703
25	180
33	169
26	867
116	29
77	487
47	921
442	3
130	486
1330	877
76	569
160	1023
407	1215
0	1119
0	459
19	11
0	11
0	12
0	12
0	0
0	0
0	0
0	0
0	0
1	21
0	0
1	13
0	2
15	292
38	20
6	444
1	2612
10	74
6	800
0	3162
2	979
0	756
26	378
10	449
34	611
0	476
34	2178
43	2790
10	2239
108	72
4	75
1	3
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	8
0	11
0	7
49	272
0	11
3	3
2	3
1	4
0	5
0	5
0	11
0	168
1	5
22	174
5	164
0	0
0	10
3	5
0	0
0	1
1	798
19	816
0	96
27	3
12	436
1	841
0	815
0	691
109	954
4	46
13	927
8	862
0	0
5	0
0	0
4	23
0	12
0	23
3	89
0	292
15	268
2	97
0	56
0	172
2	32
0	76
35	4
6	136
0	35
0	136
0	0
0	24
0	7
0	6
0	0
0	12
1	5
0	0
8	13
3	15
40	13
1	41
369	108
0	99
31	87
17	8
0	2
0	2
9	36
3	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
4	0
1	41
4	446
4	17
0	37
0	106
0	65
0	66
0	72
0	43
1	19
0	27
0	359
0	55
0	16
0	6
0	35
7	44
0	42
0	60
4	34
2	77
2	108
2	87
1	15
10	51
1	47
0	54
3	2
17	13
2	17
2	4
23	175
0	112
2	95
0	84
0	92
0	93
0	48
0	0
10	42
0	8
0	1
0	16
6	16
3	6
1	7
0	2
0	90
0	105
0	87
0	111
74	911
4	746
12	423
0	121
0	105
3	25
0	1636
1	1679
0	1536
0	968
0	1175
4	942
8	346
62	187
28	106
0	667
22	604
11	5
0	546
0	505
0	486
4	20
46	249
104	2058
3	1710
4	410
31	898
7	319
26	339
0	52
22	67
0	253
10	83
63	174
0	189
8	282
8	1907
8	568
57	2277
0	2602
20	82
78	359
1	553
28	364
24	23
14	0
1347	0
0	0
0	0
45	277
0	234
1	74
1	0
58	18
1	12
27	879
1	29
14	6
6	0
0	854
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	247
39	249
0	249
0	44
0	44
0	2156
0	274
0	1898
0	1581
0	104
0	1865
0	104
0	1049
0	1691
0	25
0	1433
0	16
0	72
0	15
0	16
0	31
0	13
0	107
545	584
3	524
0	499
0	278
0	0
0	115
2	77
0	3
3	53
0	0
0	0
0	2
13	14
2	13
4	1
0	1
1	8
0	0
0	0
0	0
92	2
0	2
45	0
0	105
0	205
0	176
554	63
2	9
1	10
3	68
0	0
417	717
9	717
5	366
861	4548
600	45
6	1143
10	4479
45	244
214	1277
0	1301
0	1087
0	128
21	42
0	40
17	41
15	7
0	7
11	5
75	209
6	461
0	511
21	327
7	2
30	15
6	24
9	0
0	398
0	452
0	289
25	496
1	451
4	25
2	365
0	317
0	61
0	16
14	7
0	317
0	18
0	15
0	57
1	15
0	29
1	13
6	300
7	182
5	31
1	205
2	210
11	295
20	621
38	621
7	32
12	32
1563	16007
98	17340
64	17010
212	17205
45	2534
8	1628
119	18519
0	5
0	1954
2	3369
152	14
4	128
8	4516
25	4157
1	175
0	12918
28	6410
48	1531
0	2854
442	9957
28	796
0	1753
49	374
286	646
0	347
0	364
1	398
0	403
6	1297
0	706
0	1136
23	305
1	178
19	14
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	3390
2	1075
6	2474
2	2748
7	2770
1	2283
0	1494
15	245
0	720
0	366
3	478
11	199
0	215
91	584
0	407
3	23
598	2534
43	1058
0	1969
2	288
0	2124
1	2032
8	1966
9	2067
9	1834
0	63
0	0
14	271
3	322
158	121
87	641
11	210
4	122
0	184
1	150
0	14
0	56
13	87
18	47
17	79
0	1469
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
9	151
869	379
4	131
3	147
31	21
2	1
0	1
0	5
0	6
1	0
1	27
11	175
111	623
0	53
26	616
0	125
22	21
83	7784
2	6255
345	4119
147	2802
248	1782
308	309
32	170
31	258
560	2005
5	39
17	323
1	1231
1	1442
5	1647
0	1810
17	369
47	622
21	754
1	1539
7	30
0	269
25	37
7	236
1705	237
19	17
9	220
6	6
0	2
0	6
0	6
0	7
0	913
2	159
7	362
19	355
12	250
8	20
18	184
16	99
28	224
0	290
34	48
103	951
0	126
1	140
0	95
6	137
2	137
2	19
0	2
0	47
4	0
0	37
0	50
0	24
2	18
0	26
1	36
0	18
0	33
7	6
0	18
0	0
0	0
16	450
7	1341
70	1076
5	1212
25	18
3	314
0	305
12	314
4	217
0	185
0	43
2	85
1	43
66	1285
23	875
0	1289
3	374
0	1064
0	961
166	830
82	595
5	824
0	1162
1	936
0	792
0	940
0	952
0	255
19	127
25	56
3	651
0	110
0	168
0	202
6	122
0	160
1	284
0	22
11	30
3	312
7	108
0	107
0	207
0	180
0	181
1	33
34	5
0	98
20	383
9	282
41	217
1	120
0	109
0	51
2	44
2	25
1	31
3	3
0	4
2	5
0	1194
0	1189
0	962
0	633
5	5
0	210
6	162
0	210
695	214
59	53
5	30
236	4234
410	4406
52	1189
0	1019
8	61
53	879
116	928
21	318
39	207
5	224
10	778
3	250
175	280
8	149
1	105
3	72
21	5
73	13
0	8
0	20
0	191
0	369
0	58
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	47
6	2
24	184
57	183
29	34
0	85
1	129
0	132
1	116
9	30
1	69
0	1
9	51
4	49
21	5
0	47
620	118
2	31
4	87
8	30
10	25
0	25
0	22
0	22
0	10
0	3
12	15
0	13
1	6
4	1
0	4
0	2
0	5
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	2
4	7
0	22
584	6143
0	934
312	5022
204	3909
153	14
8	92
21	259
0	7
6	290
0	7
1	74
4	0
1	6
0	2
0	21
0	29
1	30
6	233
3	15
0	30
1	239
0	181
1	226
5	103
2	163
0	229
1	3
1	155
0	213
14	6
11	56
28	225
0	156
0	105
5	127
0	48
0	42
79	21
4	3
19	3
0	87
0	25
0	70
11	13
3	43
4	8
0	1
0	14
0	1
0	5
0	0
0	1
0	2
0	0
36	38
0	13
4	3
0	19
0	33
8	12
9	8
0	4036
6	4333
221	2716
27	4052
0	1212
0	826
0	906
0	499
1	406
0	378
