UniqueCount	AmbigCount
0	440
1	4050
0	4061
2404	24
0	0
0	0
7	590
2	42
0	37
1	45
0	8
1	552
2371	385
4	383
0	0
174	7
286	193
0	22
8	6
41	13431
277	15230
31	5104
26	5093
29	4363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
6	23
0	17
15	20
0	3
0	9
0	1
0	10
0	17
2	22
2	21
3	2
0	43
7	115
0	28
0	45
0	134
0	134
0	74
0	23
0	25
0	0
0	0
8	0
0	0
0	0
0	0
0	0
9	220
1183	323
5	103
30	26
0	5
0	1
263	75
0	38
8	14
0	0
2	0
0	0
396	747
1	194
33	629
0	337
0	307
0	288
0	191
38	169
7	3
0	0
3	206
0	213
0	34
0	30
1	10
1	13
34	34
9	2
0	213
112	161
0	161
0	2
0	39
1	39
2	92
0	108
1	101
0	21
0	22
0	5
15	1155
32	863
19	1178
21	1062
20	45
21	1
6	203
0	199
43	141
0	123
5	49
5	0
2	5
8	550
19	346
9	83
0	375
0	402
2	331
3	337
4	376
5	20
2	47
3	4
0	40
6	2
0	41
2	1
0	0
0	48
113	90
1	48
5	329
0	0
0	0
0	0
4	32
0	6
0	0
0	3
0	0
0	0
0	0
913	664
26	158
13	199
0	66
0	76
3	34
0	1
0	190
7	33
6	109
26	0
12	80
71	17
0	69
3	244
10	14
141	1582
37	681
1	26
0	4
11	5
0	1578
0	25
0	26
0	20
6	34
1	9
1	21
9	16
0	0
3	20
2	2
5	2
23	8
0	4
2	1
0	0
18	39
12	220
1	217
0	155
0	0
0	180
4	12
25	129
3	5
2	112
5	112
41	30
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
5	4
18	33
1	12
0	11
1	7
0	0
0	0
0	0
0	0
3	695
2897	714
36	694
78	7
0	0
0	0
0	0
56	1829
10	84
7	15
14	81
7	64
8	4
1	24
1	28
0	18
2	17
6	1783
5055	2
260	6218
106	2605
106	493
0	6133
10	2444
0	0
148	262
0	277
2	239
15	174
1	9
1	58
0	62
26	91
14	19
82	61
19	23
39	561
3	474
8	6
0	182
16	640
0	640
7	398
0	107
75	99
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	18
0	41
1	78
7	56
21	38
0	1
0	4
0	3055
0	2237
0	540
0	0
0	0
0	0
72	63
0	80
0	23
13	150
0	59
8	10924
6	10188
1348	13124
66	10967
20	4697
42	56
224	10943
51	1771
59	464
0	367
0	322
0	214
0	248
0	134
0	119
0	27
0	10
0	1
0	36
0	37
0	71
0	35
0	322
0	10207
0	13409
0	4660
190	7980
20	147
2	6607
0	1298
36	269
57	3135
7	4707
4	3362
17	52
1	34
3	14
7	74
56	190
440	230
13	74
0	4448
0	3892
0	1165
0	1204
0	2865
0	373
0	391
1	817
6	522
19	701
1	94
2	2133
0	1014
0	18
0	9
82	155
4	1111
0	23
0	20
142	1832
0	12
0	886
24	44
160	2014
48	3352
0	3138
10	3157
51	233
0	1140
0	2186
950	700
0	2453
0	1123
1	2622
0	2383
1	2525
0	609
0	586
0	119
12	57
0	54
0	39
21	68
15	5
0	1477
0	1494
0	751
1	521
8	1557
46	1307
2	577
0	10
0	3
0	0
0	4
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	50
1	95
2	12
0	74
1	3
1	58
1	11
0	3
0	0
0	61
1	66
0	5
4	4
2	12
1	4
0	9
0	0
0	8
0	0
0	18
0	15
0	10
1	9
0	2
0	2
3	1
1	2
5	0
6	85
30	61
0	86
0	68
0	0
0	0
53	0
0	0
0	0
0	6
51	7
21	22
0	7
3	1
0	0
5	40
0	0
0	0
0	0
46	119
68	2
2	0
1	1
433	1349
0	0
6	52
12	4
26	1296
0	0
0	1
0	13
1	2
1	2
0	3
0	3
1	3
7	2
4	21
2	0
1	9
0	3
4	6
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
5	317
1	312
11	327
55	3
0	0
20	13
1	316
0	3575
3	3180
0	3300
0	3321
0	1618
107	4185
0	3506
0	4759
0	147
0	40
22	1546
66	1828
0	468
23	44
0	225
1	149
23	396
34	43
0	49
6	2890
88	2918
0	3657
2	3657
12	426
1	1759
18	23
1	525
0	174
5	279
0	223
3	293
49	17
63	29
32	18
8	32
13	32
208	3858
2	2992
2	381
5878	3091
94	3247
68	103
17	232
12	1319
2	1161
9	1213
7	1091
0	972
0	439
0	777
0	0
38	243
52	8
1	1121
47	3207
12	0
0	3132
61	2928
25	21
51	555
19	3488
56	1713
3	0
0	1562
87	1666
30	886
2	326
8	0
5	1195
3	903
0	367
15	110
1	245
0	21
0	9
0	229
2	221
0	7
0	7
4	4
1	214
4	27
1	14
8	11
3	40
5	15
5	0
0	0
0	0
3	22
1	1
1	16
0	23
0	6
3	51
0	12
0	23
149	317
0	0
0	0
0	0
0	0
9	813
203	805
9	41
1	5
12	750
12	1876
12	8
16	67
19	1852
11	311
0	320
30	471
6	310
0	219
45	358
0	237
0	168
7	12
33	63
11	15
0	312
8711	3431
16	369
27	2667
67	793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
93	14
0	10
0	11
0	11
7	0
0	3
0	1
0	2
0	0
3	90
137	487
69	408
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
4137	215
3	160
2	0
0	0
2184	0
0	1075
0	1973
0	224
0	276
0	371
0	370
11	65
0	0
0	0
0	0
0	25
0	0
0	0
0	12
0	12
0	12
0	7
0	7
0	549
0	74
0	71
0	0
14	229
21	217
0	1021
0	1039
71	21
7	1164
5	879
24	881
13	26
0	58
0	273
3	128
0	185
16	213
23	988
171	72
0	240
54	208
45	14
16	60
433	2875
3	2819
4	416
5	42
1	5123
0	3278
12	1941
40	173
18	295
0	5123
18	3328
0	3636
0	3412
0	389
13	2535
0	3416
15	3472
35	594
8	116
6	705
0	286
7	427
15	443
64	53
4	280
17	127
5	49
5	206
2	196
44	86
15	15
4	9
9	56
1	3
0	5
11	0
0	5
0	5
0	0
0	0
0	1050
0	1363
0	404
0	353
0	256
0	273
0	236
0	10
0	0
0	0
0	0
45	126
4	96
1	3
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	25
0	50
5	818
13	68
0	23
0	550
2	60
0	324
1	44
0	584
0	1
1	13
10	0
7	30
1	2
0	317
1	0
8	381
2	42
10	393
0	3
1	12
0	8
0	8
0	6
0	6
0	2
0	6
0	6
0	6
0	6
0	4
29	5173
39	3833
69	13604
13	6373
68	7192
47	8318
0	1195
4	3643
47	7499
0	0
20	0
0	993
0	946
205	437
2	437
26	399
0	0
0	0
0	48
0	56
0	48
3	56
2	0
0	0
0	0
0	0
0	0
3	48
0	48
0	1
0	0
0	48
0	48
0	48
1	1
0	1
0	1
2	8
15	9
958	7051
287	6008
36	4336
0	266
17	130
6	317
1055	4642
6	786
2	4108
29	3415
19	1025
20	464
0	2386
56	1004
0	679
21	989
0	727
0	597
1567	1980
2	1696
4	1
24	284
65	934
263	947
0	859
0	467
0	201
1	273
0	255
0	112
1	84
31	149
0	24
0	58
0	4
4	2
0	0
6	93
35	51
18	1
9	6
6	21
1	325
3	850
72	100
0	762
0	98
318	511
4	173
0	131
108	127
0	879
9	371
879	388
8	248
4	0
42	199
6	1
0	171
0	171
0	0
0	0
0	121
0	107
0	15942
0	12965
18	4
0	4
0	2
0	0
0	0
2	5
0	4
1	13
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
89	3348
204	3651
35	229
0	77
32	69
2	24
22	15
55	1
1	204
1	3597
0	0
0	0
5	1
0	0
0	0
11	4610
119	921
1	2794
1	1192
1	713
32	8
0	4610
114	15091
3	12146
60	15735
7	16527
74	13466
0	14537
0	14991
1	13709
0	15001
2	4997
2	14342
1	13278
0	11337
6	2502
1	6579
0	664
29	21
26	4
0	1440
35	1
7513	160
19	149
24	10
18	3
0	0
0	0
2	886
34	916
0	48
9	593
3	33
1	327
0	17
0	9
0	3
19	23
2	38
0	61
4	52
0	34
4	28
3	42
1	6
0	24
3	31
0	107
2	1604
0	2085
38	101
21	3
0	682
34	128
140	1902
0	76
0	76
8	81
0	74
0	73
0	106
0	59
8	2166
24	2854
0	2963
0	2055
2	110
0	2181
4	2187
0	78
0	2913
1	2054
0	2821
2	47
0	45
0	44
0	4
0	44
0	43
0	45
0	45
0	43
0	4
0	45
0	3
0	2
0	6
0	4
0	43
0	44
0	45
0	43
0	45
117	14
0	2
355	231
5	151
16	88
8	1867
20	860
0	361
4	796
42	590
0	37
45	16
0	343
0	415
37	323
22	239
43	1377
7	189
6	399
0	2
9	51
10	18
9	9
0	42
14	0
3	43
9	3
3	369
0	57
0	0
30	148
1	153
0	15
0	7
0	7
2	6
33	525
0	112
20	523
0	148
55	227
1	736
1	302
4	445
6	492
12	495
12	241
4	11
9	273
2	0
8	456
0	444
2606	27397
18	23984
1	1360
101	163
4	20489
140	6724
123	23664
2	9741
0	7482
0	3451
8	7827
270	306
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
12	1316
0	43
0	447
0	299
0	41
47	520
6	19
17	103
0	99
0	101
0	23
0	3
2	20
2	3
21	880
15	1699
30	826
4	848
0	1180
8	11
10	270
0	213
0	182
1	126
54	64
0	963
0	930
2	788
0	438
0	369
5	332
2	45
21	66
13	45
0	12
6	1
2	0
0	0
1	0
0	0
0	0
0	0
1	1026
3	731
35	840
0	36
8	1141
104	3879
171	174
438	5016
15	215
42	1375
1	76
4	232
33	404
1	3
304	74
779	4803
234	4696
16	1355
3	364
165	2936
7	918
1940	610
117	305
24	488
3	209
0	13
0	1
0	12
3	53
15	83
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
6595	65
36	4
1080	1117
64	1114
114	521
51	6073
2	178
0	101
13	7631
8	1495
1	3596
0	41
34	2963
100	47
0	0
0	925
0	316
0	47
0	184
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	781
90	845
0	1
0	40
0	188
82	852
0	36
0	798
16	152
3	118
866	251
11	171
60	8687
0	1233
0	1209
46	1290
14	733
3	989
17	84
0	826
0	6493
0	7018
0	116
0	639
22	1014
13	516
19	35
29	109
2	449
2	1104
0	1061
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	16
1	16
0	10
0	10
0	10
0	11
0	10
0	10
0	5
1	0
0	0
1	6
0	10
0	10
0	10
0	1
0	3
82	8
4	8
3965	6653
104	1540
59	5117
8	2813
127	2892
87	1085
3	2282
2	1302
5	1840
0	1559
0	137
0	1488
6	266
1	327
2	121
0	228
0	74
0	2680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
4	90
14	44
1	58
2	1
0	3
1	0
0	0
0	81
0	74
0	0
0	0
0	0
1532	884
12	586
6	214
22	632
38	140
0	212
42	17
0	0
0	13
4	3
0	1
0	3
0	3
0	14
0	569
0	0
0	1
0	1657
0	2877
0	3489
2	870
1	270
0	3133
0	2785
1	2489
31	1679
0	1
0	1
57	1024
2	32
2	532
1	1110
143	1116
16	116
16	20
18	99
1	55
21	0
6	89
2	89
3488	1238
3	352
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	203
5	36
5	125
0	172
0	104
3	3
0	426
0	470
4	426
5	472
0	36
0	25
0	184
0	1
6	155
0	71
0	83
0	306
22	318
4	62
21	38
2	26
5	10
119	1998
82	1976
3	125
0	176
0	10
10	5
2	76
0	166
12	139
1	79
0	1
8	1
3	1
0	0
0	31
0	93
0	37
0	11
0	6
0	90
0	89
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1142	1702
6	978
17	1303
8	269
5	1151
232	1529
9	392
18	477
6	399
0	131
6	28
46	21
0	144
0	40
0	36
0	54
0	0
0	40
0	0
0	0
1	0
0	0
0	0
0	0
0	30
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	3
0	17
0	22
478	3431
89	3278
93	213
81	1643
9	16
5	1814
0	114
35	0
13	218
1	34
3	46
0	13
0	1
65	52
0	29
39	203
0	0
0	0
0	0
0	26
0	26
0	2
0	24
0	0
0	26
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	19
0	19
0	29
1	334
418	621
2	412
0	22
0	8
3	119
0	0
0	0
0	0
0	0
2640	1589
0	1552
3138	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	157
25	196
3	59
27	178
0	16
1	466
7	192
0	279
0	249
0	432
0	246
0	246
0	48
0	2
0	4
0	0
0	3
0	1
0	0
0	2
0	0
0	0
4	1
0	3
0	3
0	0
0	3
10	14
0	3
2	3
0	3
0	1
0	0
0	0
0	0
135	606
383	1152
0	667
5	110
27	175
6	78
4	423
19	102
0	247
1	54
9	272
3	35
11	457
12	16
0	43
0	272
3	34
0	138
3	19
11	59
37	16
11	54
2	110
7	11
1	25
0	14
0	452
38	488
10	644
1	689
0	853
10	705
52	728
15	807
0	449
3	146
6	131
6	72
4	72
2	7
2	6
0	639
0	6
0	634
0	445
0	712
25	1187
4	88
36	33
0	1134
6	277
0	1140
0	880
0	1007
0	3890
43	3622
22	2
2	137
14	3371
0	3479
0	2405
0	282
0	283
14	283
0	1586
86	2450
25	137
1	268
2	134
3	46
0	509
11	9
31	3295
126	867
3	204
1	192
122	75
3	317
0	211
2	139
11	247
379	618
0	432
9	33
9	261
991	724
8	571
14	643
0	481
0	0
744	382
50	41
1	28
2	163
0	39
9	59
28	116
4	107
27	57
0	87
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	161
94	1275
4	213
1	1270
27	1270
0	147
1	118
0	157
0	122
0	106
17	49
36	473
129	856
0	934
6	473
0	205
15	61
0	91
0	0
2	48
2	16
3	0
0	1
1	35
1	0
0	1
0	0
0	0
58	27
0	0
0	1
0	1
0	0
0	1
0	79
0	79
1	2
2	0
13	429
168	468
18	189
45	38
57	16
0	40
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1953	1786
0	738
29	306
37	554
19	445
0	0
0	0
0	0
0	0
0	0
0	0
40	6
2	3
0	6
0	6
0	1
7	13
0	2
1	2
0	1
0	1
0	3
0	2
1	5
0	4
0	3
0	2
0	1
0	2
0	0
0	1
0	3
0	3
0	2
0	3
0	3
0	1
0	1
0	1
5	1
0	0
0	0
0	0
11	452
183	492
1	231
0	38
0	99
0	22
0	70
0	19
0	0
0	0
0	0
0	0
22	988
0	729
0	771
5	451
6	506
20	624
0	174
76	433
1	17
0	204
4	26
0	325
2	383
0	120
35	261
18	267
15	159
6	20
28	2
0	120
15	86
0	107
5	30
3	66
0	38
0	93
24	92
5	108
17	1
26	16
2	28
4	129
0	143
0	218
4	216
1	231
13	76
6	49
0	108
12	830
0	28
0	38
0	171
3	539
112	842
0	3
9	1008
3	827
0	673
0	0
0	9
0	0
0	0
228	0
0	0
0	9
0	0
0	9
0	9
2	13
0	0
0	0
0	0
333	1096
104	944
2	46
14	36
3	143
0	306
0	191
0	132
4	14
9	18
0	0
3	9
0	0
0	2
0	16
0	0
0	5
0	0
0	0
0	0
0	0
306	1335
0	1335
286	895
6	7544
0	6113
10	32
1	8511
49	3152
2	6356
0	1264
0	7793
7	350
16	144
21	2334
0	5994
5	2249
8	5490
7	1579
97	6394
65	312
0	875
9	715
22	72
0	589
10	429
0	996
1	191
49	31
79	16
2	0
4	3
10	8
0	53
16	121
0	29
4	4
0	718
5	1298
1877	2515
0	7
2	668
37	451
7	31
2	1400
18	641
0	0
0	0
0	0
0	0
3	1
3	36
3	64
0	0
0	0
0	0
5	11
0	0
0	0
0	0
0	0
43	67
0	0
0	0
0	0
0	0
0	11
0	13
0	0
0	0
0	13
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4007
0	0
25	3909
0	1268
3	33
2	3084
20	236
0	1
6	234
30	4
0	4
0	0
0	1
0	0
0	1
0	0
0	3
0	79
35	245
0	10
12	252
0	119
0	62
1	5
0	20
2	4
0	10
5	2
28	195
0	329
0	248
0	247
22	58
10	49
3	51
1	223
12	10
46	211
1	47
2	3
0	0
0	1
0	1
0	1
270	2203
0	2154
0	1828
0	1847
1	2160
0	1705
12	1749
3	92
8	398
3	152
6	147
1	177
3	198
41	0
0	0
52	263
0	14
1	17
0	4
13	253
0	0
0	51
9	25
1	37
1	9
0	3
16	3
1	41
6	5
6	4
0	3250
7	3139
77	3396
0	74
0	217
2	237
2	355
2	323
2	275
33	112
0	10
2	216
67	683
146	7599
2529	9797
0	73
5	1771
200	446
10	3480
20	3193
197	1071
168	492
128	2184
71	1114
2	291
27	1105
11	54
0	39
2	73
0	121
2	330
4	203
0	207
213	79
22	95
6	45
91	1050
39	379
0	551
102	1028
0	172
3	1
0	1
1	0
0	0
0	1
71	5262
1629	5489
175	810
40	349
103	197
49	3
24	1985
0	2201
32	1352
61	135
3	43
0	45
0	43
3	0
2	40
0	45
672	2703
6	2865
0	1999
0	1203
3	0
0	759
5	518
0	25
5	497
11	13
0	0
0	0
0	1
0	1
20	0
0	140
7	142
5	163
0	126
3	35
0	14
0	7
1	12
5	12
2	20
0	1
0	0
0	0
0	0
0	0
0	138
0	129
1	149
0	40
0	1
0	0
0	34
0	35
4	14
0	0
123	5977
0	1480
9	92
10	124
40	3270
223	6162
13	319
8	611
0	598
8	384
27	10
43	327
26	750
22	385
62	55
24	237
297	808
3	363
24	180
9	138
9	656
0	0
21	1020
0	0
447	1021
19	353
7	620
0	405
0	406
0	157
0	748
0	437
0	330
0	431
0	431
0	430
0	370
0	375
0	391
0	536
0	66
0	0
0	3
0	17
0	0
0	0
0	0
0	2
0	4
0	0
0	4
0	4
0	3
0	4
0	4
0	2
6	3589
44	3384
3	2060
24	338
0	3589
4	177
16	3184
9	449
11	100
5	79
805	0
0	26733
0	22600
0	22641
0	22712
0	7
0	7
0	3
0	2
0	2
4	2
0	7461
0	6495
0	1137
61	438
1076	751
15	16
3	171
2	86
1	70
1	49
1	55
1	67
0	67
0	6
0	6
743	1605
77	1462
62	1407
12	155
8	50
9	3
2	4
11	0
20	0
0	1445
0	222
2	304
74	611
30	268
3	223
0	213
3	223
0	105
0	49
429	1257
0	0
0	2
0	1
0	1
0	2
12	15
36	414
0	46
0	24
15	15
2	26
14	22
31	414
8	14
3	53
0	26
1	20
0	34
2	4
7	52
0	113
521	2030
3	693
9	422
3	981
66	144
0	161
7	165
0	142
0	75
0	65
3	13
0	10
0	6
0	5
0	2
35	24
0	7
86	735
12	738
2	86
7	45
0	26
0	0
0	0
0	0
0	0
662	4
1095	190
0	174
648	404
5	36
0	257
4	124
0	48
6	69
0	47
14	47
7	10
0	4
0	1
1	0
1	4
2	2
0	3
48	10139
2682	10496
3	10074
6	7609
1	9817
8	9834
1	5769
2	5208
822	28
110	9
0	0
0	1
0	1
0	1
0	0
0	1
11	293
0	52
17	47
4	210
0	1
0	79
0	47
0	33
13	176
0	2
5	1061
65	1128
11	543
0	1070
1	994
21	622
71	234
43	460
3	396
10	401
41	40
0	83
1	32
36	17
17	113
0	1735
0	334
3	80
18	360
21	204
108	127
0	94
12	38
29	395
8	9
0	49
176	1133
8	1067
0	1365
1	1372
8	366
1	333
1	488
0	444
8	559
0	422
1	221
1	369
0	380
0	302
0	180
2	96
2	181
0	126
3	120
2	237
2	57
1	118
0	69
3	28
61	2
92	277
1	277
0	12
2	8
1	0
0	27
6	32
0	0
0	212
0	308
0	327
0	160
0	259
0	301
0	258
0	238
0	122
0	20
114	215
15	6
27	44
0	144
1	97
25	20
0	65
6	3
39	47
14	25
1	3
0	2
0	3
30	36
0	1
0	2
0	3
1	0
0	2
0	4
70	1458
0	76
0	41
7	2
1	1461
0	1475
1	1
1094	172
2	32
3	76
11	91
5	2
2	7
0	2
0	2
0	2
0	2
29	2
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	409
3	409
0	0
0	0
0	0
0	0
0	0
0	0
785	0
0	0
5	0
0	0
0	0
4	81
7	101
25	101
0	0
0	0
0	0
7	463
0	496
9263	657
342	161
0	0
0	0
0	0
0	0
0	1
0	0
79	156
16	74
8	48
7	60
0	34
114	941
0	780
4	867
3	79
1	34
33	67
1	48
1	69
5	77
13	68
9	36
0	741
5	551
1	155
1	189
0	223
62	265
0	670
0	668
21	3
0	294
127	333
0	1737
0	296
93	1094
0	24
0	123
16	123
0	392
0	1518
1	1518
0	3165
0	313
0	709
0	16
0	21
6	15
0	11
0	0
0	0
0	4
0	0
0	0
1	4
2	6
0	0
0	0
543	1413
33	1175
3	1378
12	0
0	0
0	0
1	0
0	0
0	0
1	0
554	522
15	176
3	347
0	15
355	262
0	0
0	0
0	173
0	424
0	66
0	420
0	274
0	214
2	0
0	0
0	0
0	0
0	0
0	0
0	0
44	76
4	367
3	356
0	371
14	4182
0	324
0	4147
19	294
4	247
0	231
17	955
2	195
13	12
1	7
0	6
0	7
0	0
133	66687
171	62520
1110	24473
0	37093
4	53648
10	59567
20	38984
104	1408
96	9132
3	579
22	2881
0	6389
99	3844
0	52926
0	112
0	72
0	72
0	18381
0	15419
0	16601
0	16631
0	6313
0	289
0	1532
0	2792
0	911
325	0
94	940
3	775
2	775
0	265
53	4523
12	2361
0	4583
37	10
15	24
141	2828
4	173
9	99
14	16
34	279
1	36
20	0
35	571
1	35
0	139
8	146
0	55
0	4406
0	0
0	0
693	1630
2	1666
1	274
0	790
4	148
9	214
0	95
4	87
0	37
3	13
2	24
40	1012
6439	2133
41	1018
0	0
0	0
109	0
0	0
0	0
511	128
0	0
0	3834
0	24
34	2214
54	1700
48	17
0	49
5	3892
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
22	641
1	259
2	458
0	300
27	277
0	260
0	153
0	252
15	82
5	623
0	652
2	189
1313	189
0	0
0	0
0	0
0	0
0	0
0	7
0	17
0	30
0	103
0	8
0	2
0	98
533	888
50	651
211	645
158	445
5	428
15	62
0	53
0	62
0	62
0	3
0	0
0	0
5	1124
11	4289
42	5510
12	3478
14	2604
1	2500
23	623
11	1457
20	2265
0	2597
10	75
4	93
29	175
0	967
0	999
29	132
29	371
0	934
0	621
0	854
0	888
0	828
0	0
6	96
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	778
22	43
1	0
0	37
0	43
0	44
0	7
0	0
0	43
14	219
0	149
0	0
5	19
4	109
18	10
0	0
5	0
24	35
28	485
19	485
1	24
0	24
1	24
0	22
0	22
0	22
3	29
0	5
1	46
0	2
0	1
0	1
0	0
0	0
0	0
0	216
0	224
15	643
8	4
0	76
0	11
1	1
0	4
0	2
117	666
50	0
0	4
0	0
6	41
0	4
0	0
25	63
7	0
0	0
12	0
1504	2542
6	1650
11	871
2	958
17	745
13	671
10	480
64	77
35	56
57	662
346	889
23	77
13	285
5	741
21	24
214	321
1	40
447	6174
119	2949
70	866
0	5711
0	5186
18	4405
3	662
5	4406
0	629
5	450
23	147
5	1
3	1249
58	1145
3	467
2	509
11	633
1	205
1	210
21	5
25	2
109	388
8	300
2	339
8	407
0	434
3	378
0	342
1	4
0	64
0	257
17	124
0	85
0	23
0	22
10	19
0	19
3	50
0	29
1	28
0	0
0	0
0	1
0	0
0	0
20	130
1599	2375
4	146
3	135
0	1477
0	116
2	827
8	0
2	496
167	128
1	806
1007	7110
1	1029
13	2139
0	321
0	158
7	707
0	4840
2541	5679
2	742
36	6
0	0
18	4217
139	2226
0	4195
20	4343
50	2405
0	3075
11	372
10	396
38	543
6	23
0	0
0	9
0	0
0	0
4	0
1	5
2	51
0	56
0	5
0	1
36	40
0	5
0	28
0	38
1	6
1	8
31	430
39	520
7	46
5	138
1	26
9	41
0	0
16	330
0	2651
0	1836
0	1492
0	218
0	16
0	8
0	61
0	233
0	382
0	3
0	0
0	0
13	197
3	15
21	39
0	1
0	3
0	3
0	1
0	10
14	35
0	3
4	9
0	22
0	5
0	17
2	2
4	16
27	691
233	1859
3	1463
6	55
6	7
2	341
3	125
2	106
1580	4258
18	4393
18	9
164	2799
99	2353
11	27
0	0
0	0
0	0
16	53
0	0
0	0
9	59
5	37
0	0
0	0
1	27
0	5
0	0
0	0
426	1519
6	213
0	511
0	234
56	1243
8	16
1	0
17	24
0	0
6	0
0	0
0	1
0	8
1	35
0	33
4	31
0	6
0	5
16	1
0	0
0	0
32	6056
26	5963
0	5996
100	1256
1	145
0	0
1	0
7	117
1	0
1	0
1	7
8	159
9	92
9	109
8	22
24	2523
395	258
0	1853
2	921
24	62
0	44
4	0
50	38
1	90
0	38
28	48
0	48
0	36
0	31
0	2
11	25
0	0
2	13
575	103
46	122
7	40
39	352
11	333
702	983
1	904
0	773
158	154
70	792
14	773
10	696
15	775
191	3041
7	1713
0	180
0	2142
0	619
0	2029
5	489
4	157
0	10
19	3
5	156
0	300
33	814
16	29
0	38
55	264
4	302
18	103
0	77
46	267
39	0
10	74
6	84
7	72
33	57
0	539
376	1342
118	1363
0	1335
33	218
1	172
4	333
1	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
105	677
0	490
5	253
18	185
0	544
2411	11903
583	9408
