UniqueCount	AmbigCount
34	4628
344	11326
89	9282
0	2
2	7
0	2
0	14
0	14
0	0
0	0
0	0
0	4
0	8
0	2
0	0
0	0
0	0
0	339
69	17
0	221
130	1315
41	546
29	96
0	3
25	1935
7	1380
0	290
98	584
9	515
47	656
1	897
118	1316
0	623
0	253
40	234
171	1315
0	1315
0	1318
0	1346
16	1349
6	1094
0	1224
2	980
83	316
0	917
0	770
0	895
1	425
0	189
1	983
0	236
3	488
10	174
2	23
0	215
15	62
0	154
9	308
0	264
0	1
0	0
0	0
0	0
0	1
0	791
0	3295
0	1244
0	26
0	1246
0	3780
36	599
17	1724
7	0
45	3294
10	1093
0	1025
16	229
14	787
12	219
5	32
20	9
27	1140
49	143
125	121
0	2246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	1022
25	1756
3	759
2	1502
8	896
3	1419
4	120
6	1217
18	875
4	66
7	92
13	12
131	284
2	144
11	1105
88	1253
13	284
14	924
9	493
0	198
244	611
3	231
0	565
15	102
0	9
36	17
4	140
1	320
0	267
20	0
8	1343
42	973
32	1240
0	46
0	155
0	33
5	13
1	30
1	140
12	0
4	24
4	45
7	110
2	0
4	2
0	22
0	69
4	199
0	121
4	131
10	17
4	15
8	21
73	2016
26	2037
1	700
0	46
0	267
112	1909
4	1034
4	382
3	72
0	685
2	567
1	30
0	570
0	212
0	155
3	1519
1	161
5	245
5	514
10	36
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
57	53
0	53
0	0
2	30
1	6
1	0
0	1
0	1
0	2
0	2013
0	2247
0	2007
0	2015
0	1948
3	104
40	81
0	69
0	68
5	24
1	2
0	0
26	42
0	12
0	0
0	0
9	283
3	158
0	310
0	288
0	234
0	287
1	1
0	1
0	311
0	312
26	18
13	9
6	9
1	4
0	2
0	4
0	2
1	0
0	0
0	3
2	3
1	0
1	1
29	17
0	17
74	582
0	545
2	185
20	273
0	273
14	417
0	236
12	81
12	95
962	10551
752	1450
0	1110
6	1281
1447	9968
14	104
38	265
2	192
94	2816
20	280
3	218
17	23
1251	2206
16	694
3	500
1	680
0	29
1	23
11	97
11	1
4	131
0	730
0	11
3827	2495
0	197
37	67
13	44
21	1
27	2308
4	186
19	245
18	1
6	114
12	174
0	0
0	22
0	0
0	22
3	138
0	131
0	72
2	64
1	23
1	49
0	35
0	16
22	20
0	14
0	3
0	20
5	1102
13	1201
77	1235
0	1745
9	1788
0	1071
31	166
0	1781
1	250
88	2124
35	128
680	2118
0	656
0	698
0	650
0	332
0	15
0	41
0	308
0	18
0	9
0	153
0	30
0	75
0	24
0	26
0	58
0	45
0	31
0	16
0	677
21	1432
19	1430
13	1446
1	386
9	343
0	130
1	1250
0	49
16	135
0	109
0	266
4	294
9	1061
25	39
141	891
0	21
7	116
28	787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1860
0	1788
0	209
0	84
0	0
0	2
0	0
0	2
1152	2807
29	482
0	1775
18	2
8	888
0	775
0	203
0	496
5	502
0	487
5	114
2	126
0	23
3	23
2	11
0	2
5	5
6	1
0	0
0	0
0	0
0	0
0	0
0	0
705	930
3	833
0	379
0	178
0	154
0	54
8	2
0	776
0	985
0	976
0	1013
0	159
0	80
0	45
0	2
173	142
3	98
3	170
0	140
1	22
0	115
0	122
1	87
4	11
0	69
5	0
0	4
6	36
3	9
373	1631
0	784
185	2436
2	1862
2	1391
0	960
183	0
139	248
20	9
35	98
2	173
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	370
0	142
0	135
0	24
0	119
0	46
0	101
0	4
0	4
0	0
0	166
1	0
0	0
0	3
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
9	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
757	0
687	2851
42	33
0	388
8	769
14	2106
0	303
14	246
309	142
0	232
0	0
0	0
0	0
28	39
5	8
0	0
0	10
0	0
8	800
90	890
2	542
0	128
2	72
0	25
52	7
20	219
192	285
12	11
2	49
0	0
0	777
312	217
7	209
2	217
1	11
2	251
10	268
1	9
6	245
3	30
14	34
7	36
0	8
0	2
4	19
1	29
0	18
1	8
6	2
0	36
1	452
150	452
0	2
1	0
51	443
0	0
0	0
12	53
1	76
0	523
2	385
0	38
69	306
0	47
2	15
0	360
1	32
0	469
0	0
0	1
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	34
0	35
0	35
0	34
0	35
0	18
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
874	1005
3	179
0	1
7	128
12	304
0	133
1	255
18	330
0	300
9	306
2	15
0	1180
13	2085
10	2067
0	1405
7	536
34	0
2	2161
525	9607
210	9606
0	693
19	3
9	522
0	352
4	812
2	440
3	686
0	744
10	1197
17	612
27	2309
76	70
0	0
1	0
0	0
141	35
1	9
2	176
0	168
2	96
0	265
0	42
0	18
51	10
66	275
3	264
1	175
37	130
6	227
73	56
3	0
0	0
22	286
3	14
1	179
5	12
2	34
0	265
144	66
0	0
0	0
983	247
82	187
0	249
10	278
130	67
25	6705
0	9280
330	9291
35	10668
277	10281
5	161
243	437
30	1012
170	74
0	1455
260	205
74	853
335	970
13	345
50	10
7	216
13	318
84	1579
0	462
0	283
0	809
12	2447
48	2142
40	1611
21	1936
7	604
0	1893
0	641
5	169
0	631
11	435
294	1771
0	697
3	692
0	675
0	1572
0	136
11	120
17	1455
0	281
0	136
1	385
0	431
0	115
1	56
14	3
6	3
22	182
7	10
84	959
0	844
0	664
45	217
0	185
0	130
17	20
66	215
6	60
0	49
0	40
0	973
0	4
0	636
0	751
0	75
36	1853
3	1070
0	32
0	26
0	19
0	64
0	746
0	0
0	0
0	0
0	0
0	0
0	180
0	202
0	81
0	105
0	555
0	471
0	2575
0	2576
4	56
9	70
12	720
5	310
0	2576
0	782
0	785
0	596
0	9
0	111
0	28
0	49
0	102
0	541
378	1557
18	1337
18	21
7	46
8	215
18	231
0	156
348	141
16	19
13	65
8	89
0	0
0	0
0	78
0	73
0	19
0	32
0	8
0	14
0	12
0	1
0	20
0	19
0	13
0	12
0	4
0	8
0	8
0	7
0	7
0	3
0	1
0	0
0	1
0	30
0	35
3	430
5	4439
1600	5741
45	625
5	113
65	1064
19	0
8	322
24	821
66	393
0	230
0	8
0	8
0	0
0	5
0	7
0	21
1	25
0	0
0	0
12	0
0	1
22	47
0	0
0	0
0	4
0	1
79	65
0	0
630	1990
0	1645
10	1263
16	1
6	837
6	50
7	59
2	73
2960	0
0	10
0	0
0	109
0	152
0	9
13	35
2	0
0	144
4	14
0	94
1	19
0	26
0	20
0	14
0	38
0	150
0	18
0	53
0	25
12	116
0	14
0	0
0	163
0	93
0	0
0	0
0	0
0	0
0	0
40	250
0	127
2	197
0	235
1	2
0	27
1	0
0	35
0	5
0	0
0	0
0	0
0	0
0	355
0	1
0	0
1	32
51	355
1	32
0	63
0	47
13	70
0	67
0	5
7	18
5	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2090	1269
2	4
5	210
69	1044
21	7
16	152
22	390
0	267
5	41
15	0
13	97
0	418
0	390
1	443
0	415
8	441
39	18
0	0
0	0
0	0
0	0
0	0
15	53
0	3
1	5
5	4
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	3
0	3
0	0
0	3
9	446
64	1128
0	1315
13	778
1	844
1	940
1	513
13	1
0	62
0	324
90	421
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
8	66
0	2
27	5
10	3
0	0
5	0
0	0
0	0
1	5
21	4
2	13
0	10
11	7
5	2
6	12
8	5
1385	0
0	0
563	1964
1	1964
33	70
4	84
0	0
4	0
0	7
0	15
1	17
0	17
0	1
7	79
0	0
2	1
0	17
210	511
5	59
1	41
49	55
12	62
0	193
26	506
2	503
0	15
3	27
0	118
5	84
1447	3511
17	596
9	589
3	1484
7	1669
45	1135
14	1140
23	619
0	32
0	257
6	615
13	599
70	601
0	22
18	2
4	7
837	262
3	71
11	100
4	100
0	35
4	24
1	77
16	10
10	62
0	10534
0	10437
0	10268
0	10119
9	3060
0	489
9	339
4	275
6	191
51	232
7	886
32	233
47	0
150	316
0	226
7	460
10	30
7	14
33	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
0	0
1794	1266
0	1125
0	0
0	935
0	1076
1	99
1140	580
2	287
146	558
3726	18717
7	16893
20	1
7	1828
5	430
1	1802
4	1738
20	1803
0	0
0	0
2	241
0	1022
0	985
0	1022
38	979
0	993
0	110
0	992
0	1019
0	34
0	10
0	24
0	13
0	27
0	19
0	797
0	10
0	22
14	22
9	160
7	16
0	9
14	88
6	312
8	830
28	919
1	78
4	1
61	802
1	94
1	720
9	719
5	720
32	669
0	23
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	754
8	580
2	51
4	315
19	39
24	199
0	8
5	54
0	53
2748	13426
28	494
18	4301
4	12205
13	11426
38	442
14	159
88	353
0	0
1	45
0	8
3	39
20	52
13	2
2	23
1	21
9	15
8	492
4	406
7	1
3	690
10	11
0	677
9	0
7	35
6	3
0	52
3	33
0	29
2	44
3	11
0	50
3	69
9	238
0	38
0	11
0	1
33	179
3	0
2	80
0	70
0	76
0	64
0	71
1512	2002
0	1658
5	1029
1	1581
0	270
0	505
1	172
0	296
0	13
310	719
11	714
70	707
0	3534
149	461
226	6744
237	6649
19	3811
40	1836
10	6171
9	4248
12	1421
17	2410
1	0
30	22
81	589
0	1
1	0
380	781
13	576
0	392
1	486
0	11
0	8
0	8
0	2
1	36
0	13
15	23
0	0
0	0
0	0
11	2459
67	2459
0	124
0	2484
0	0
0	0
0	30
0	2
0	3
0	3
0	0
0	3
0	9
0	0
0	3
0	28
0	8
0	2
0	1
0	65
0	2
0	9
0	9
0	27
0	8
7	31
0	0
13	682
5	261
87	1203
0	715
24	672
9	431
2	211
0	57
0	575
0	0
0	0
743	258
2	62
6	212
0	37
0	37
0	37
0	0
38	0
0	4773
0	424
0	4849
0	30
0	149
0	185
0	24
0	114
0	4
0	29
0	196
0	319
0	120
0	189
0	0
2	3759
0	1267
0	0
26	255
7	46
144	1756
4	115
37	164
33	135
7	123
32	302
46	3632
15	0
0	44
5	191
5	3371
8	50
17	238
7	380
0	198
17	65
0	380
0	1
1	397
0	925
9	789
0	132
16	85
1	75
0	121
0	402
7	46
2	42
0	95
6	184
8	226
105	385
0	276
8	15
0	828
30	433
0	28
0	38
0	27
0	32
0	32
0	0
0	11
0	19
0	19
0	19
0	4
0	5
19	67
0	67
0	67
0	21
0	25
0	8
0	9
0	1
0	23
0	25
0	22
16	151
0	129
19	104
1	136
4	134
10	111
7	21
2	32
1	21
0	13
0	1
0	1
0	1
0	0
42	49
0	0
0	0
0	0
0	0
0	1
3134	1313
0	652
0	628
0	8
1	371
16	312
36	33
5	641
729	987
4	867
0	965
3	519
2	26
8	24
4	14
0	137
16	145
0	66
1	87
13	19
5	58
0	8
0	5
0	58
0	5
0	7
2	28
1	19
1	25
0	25
0	24
0	0
0	0
0	7
0	5
0	5
0	0
0	0
0	1408
0	1586
0	29
89	495
16	102
73	477
797	0
10	0
0	0
93	26
8	21
3	0
52	9
7	939
0	62
42	1562
2	1557
0	1440
3	27
29	1137
3	304
31	2
33	50
19	0
22	9
0	0
0	3
4	2
0	0
0	1
0	0
2	1
0	3
0	2
3	0
4	10
0	2
15	11
9	12
1	11
19	21
3	3
1	9
0	12
0	0
0	0
7	96
63	2215
1	834
267	2609
2	2215
0	818
19	34
444	285
0	46
3	1120
15	96
30	97
0	5
0	41
74	569
0	375
51	468
4	509
0	443
0	6
0	76
4	118
0	0
0	0
0	0
0	21
0	24
0	0
0	0
0	3
0	3
0	3
0	209
0	209
0	0
0	0
0	2559
0	2599
0	141
0	344
0	647
0	1140
0	2191
0	2367
0	691
0	2231
0	2510
3673	584
8	105
5	147
15	439
5	101
2060	233
117	2969
319	2830
89	1892
44	14
5	225
17	342
20	18
365	633
69	289
423	203
1	119
104	0
0	1664
4	68
61	1083
5	1229
13	1110
162	668
0	1238
2	308
4	568
2	334
3	95
5	20
6	64
30	6535
27	9403
0	9407
460	9402
14	27
32	3381
15	142
127	492
1	436
0	220
9	23
0	43
15470	2058
3	448
2	80
8	60
47	334
26	594
119	1007
105	4
25	56
1398	346
8	273
0	389
0	146
5	10
29	78
21	1765
0	1632
0	1691
0	5
1	1535
0	1325
0	1260
1	12
0	221
2	80
0	116
3	13
236	1772
6	26
1	381
0	116
103	1081
20	758
22	835
23	812
47	986
35	3
24	790
0	318
33	1767
0	0
2938	2692
8	205
22	23
24	199
1	14
5	2271
3	30
3	6
11	1407
13	968
6	224
8	2
144	158
14	591
0	55
6	36
4	263
13	1
1	16
0	18
1	18
0	436
31	392
5	300
1	139
4	10
11	12
1	56
0	1
0	0
0	1
0	0
0	0
0	0
1	95
8	390
10	38
17	76
13	143
5	36
0	88
0	4
36	187
13	300
91	326
34	1168
14	209
20	84
10	842
0	96
7	94
2	36
1	115
314	115
15	115
4	178
4	207
0	227
17	216
0	160
1	41
1	9
0	20
1	33
3	50
15	18
0	23
0	4
1	22
3	18
1	23
14	25
3	4
0	9
0	8
2	0
1	18
2	15
0	172
1523	1050
5	232
0	1007
6	248
1	228
1	12399
0	11752
10	259
0	5960
0	12034
0	12112
21	3
2	0
0	0
33	6925
4	0
0	0
13	11007
9	13
16	17
111	304
1	131
1	0
0	675
3	273
5	149
5	5
1	0
2	393
29	1332
3	260
18	96
0	26
18	14
10	0
133	267
118	19
0	0
88	1268
2	1084
14	1078
13	626
26	1
494	297
5	9
1	47
6	237
0	180
16	140
0	151
0	54
0	113
0	44
0	89
46	860
768	1282
9	689
20	234
0	0
19	1400
75	1664
0	1586
2	1314
0	1521
7	1582
11	82
0	131
21	1027
9	204
50	38
9	295
88	189
56	58
0	190
0	66
3	24
131	110
6	120
11	233
0	124
0	0
0	0
0	0
0	0
2	3
4	0
1	0
0	0
0	12
1	23
0	9
0	0
0	0
0	23
4	18
0	16
0	916
119	922
1	200
7	74
9	0
44	8
4	815
58	1393
21	1482
0	649
24	773
15	33
4	75
0	127
9	91
8	95
4	0
72	10
0	6
8	4
42	2976
1	2235
0	2590
20	1949
0	2408
0	2555
0	2959
0	1898
9	2662
0	2176
57	428
16	1700
9	1454
0	396
6	109
56	108
4	29
4	15
9	7
1	0
0	0
0	11
2	5
0	6
0	4
0	2
0	27
0	190
0	172
0	178
16	154
5	168
0	156
14	214
1	0
0	6
0	12
0	15
1	6
8	13
0	9
3	8
0	16
14	54
0	1
0	53
2	24
0	26
0	3
0	4
0	3
0	3
0	2
0	1
0	1
0	22
3	383
369	1335
8	92
7	5
0	436
0	33
0	46
2	1170
7	7
12	14
29	737
0	27
0	170
4	479
0	106
0	131
0	2192
4	2023
0	1496
0	58
0	115
0	325
0	1940
27	0
0	196
1	747
0	78
0	67
0	1965
0	26
0	110
0	1759
56	2055
0	91
0	1540
406	689
22	200
0	368
1	453
0	1
2	1
0	1
7	2
11	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	7
0	1
0	0
0	0
0	0
22	301
0	3
0	116
2	5
7	77
1	59
1	295
0	0
1	4
0	0
66	25
0	0
0	0
0	0
32	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	181
211	121
67	163
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	674
0	249
0	22
7	5
0	84
0	27
8	17
0	282
8	678
20	147
5	10
1	11
18	147
1	1
5	142
95	792
25	8
9	341
3	772
10	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	0
0	2
0	4
0	8
0	2
0	13
0	4
0	4
0	0
0	2
0	0
0	15
0	29
0	0
0	0
0	1408
0	1586
0	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
3	67
0	58
0	53
0	49
0	50
2	19
0	0
0	0
0	9
0	6
1	9
0	8
0	6
0	24
0	30
0	28
14	17
0	3
3	0
0	80
0	82
0	62
0	95
1	63
0	35
0	65
0	50
7	95
12	6164
0	5945
14	6163
381	1567
51	0
39	11
6	11
0	0
1	0
0	0
0	0
0	0
7	1
0	0
4	13
0	9
0	0
0	13
1	0
0	0
5	92
0	700
40	1136
0	567
16	948
9	309
434	759
0	463
428	886
0	506
9	485
8	17
6	95
0	177
14	48
38	50
0	76
0	76
0	0
1	1
0	1
0	4
1	0
0	37
0	1
929	1377
0	1224
0	1073
3	1033
11	283
0	180
2	92
22	130
0	1
4	78
53	159
0	82
0	371
0	513
0	395
0	373
0	364
0	416
0	0
0	0
0	0
0	0
0	0
735	6
0	7
60	81
10	9
10	55
190	485
128	377
8	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	957
1364	2232
19	1755
13	1341
0	11
0	11
0	0
0	0
56	2834
60	4588
157	4704
44	389
4	110
8	330
21	176
11	7
0	4588
1	1235
4	1138
0	1205
29	1090
0	835
0	491
23	25
107	105
12	1551
7897	8662
85	1686
188	2
28	296
23	37
22	1703
130	6638
0	3695
384	6678
0	1780
18	366
20	10
28	6685
0	590
0	48
0	6743
0	271
0	1129
0	789
0	139
0	58
0	60
0	502
0	34
0	259
0	1377
0	448
0	303
0	0
0	1
0	0
0	0
0	1
0	8238
0	9989
0	3765
0	272
0	2406
0	1401
0	479
0	241
0	4853
0	1855
0	9796
0	0
0	0
0	0
0	0
0	0
693	11
0	1
4	10
4	182
0	97
1	1188
1	581
0	43
3	1010
1	187
2	203
32	235
1	650
0	25
2	246
0	10
5	38
2	91
0	339
0	171
574	655
1	616
1	70
5	128
0	51
0	18
2	1
13	271
0	273
25	353
3	123
1	123
245	1582
514	1634
1	87
36	71
57	723
0	1
0	1
0	0
0	1
1	0
0	0
0	0
9	18
1	14
0	1
0	0
58	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	2
0	1
0	1
0	0
2	0
0	0
0	2
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	13
3	8
0	29
0	20
1	22
46	63
0	2
3	5
0	155
0	150
0	41
0	245
0	221
0	0
0	0
0	0
0	0
5	134
1	51
10	573
9	100
4	79
21	615
1	271
2	57
9	549
3	434
1	435
41	503
32	132
290	938
0	180
13	524
227	82
10	29
16	1
0	2
0	0
0	4
0	11
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3554	1280
35	1280
20	262
0	59
3	54
0	37
31	453
6	445
9	81
0	0
931	474
18	673
8	443
16	3
7	27
12	10
6	6
0	6
1	1
0	11
0	28
0	36
0	156
0	154
0	148
0	148
0	153
0	114
0	112
0	2
0	39
0	40
0	147
0	0
0	10
0	0
0	7
0	7
0	10
0	0
0	0
0	7
3	7
15	17
618	654
26	654
0	3
5	3
4	1
716	112
8	112
3	929
0	549
13	547
11	246
2	2
18	54
2	1
7	5
7	13
0	884
1727	441
57	406
9	3
1712	56
1	56
5	11
0	5
0	1
0	12
0	15
0	12
2	11
751	658
4	6
0	59
2	0
0	2
0	3
0	3
1	1
11	65
0	63
0	52
19	100
1	4
3	84
0	23
45	14
285	2423
1	4385
0	6023
2	5404
0	2685
14	4863
674	1597
364	1516
0	550
1434	3575
0	2255
245	1629
2	82
8	1017
0	1184
16	180
0	140
0	149
19	0
10	17
0	182
0	125
0	263
0	468
0	282
0	173
0	466
0	517
0	280
0	259
0	134
0	185
5	460
168	477
0	7
0	7
0	9
0	9
0	0
0	0
0	2
0	2
320	1858
101	1318
38	658
18	1032
1	1021
451	188
0	130
3	54
0	72
0	15
0	23
2	8
2	12
4	119
3	39
127	2739
138	86
2	1719
11	2451
8	188
7	165
0	100
1	567
2	1621
197	1576
171	4485
5	4745
0	0
0	5
48	19
0	5
60	4131
72	1064
52	8
26	3147
10	3256
87	302
5	243
0	22
23	20
6	4
0	290
172	149
358	347
0	16
16	2
19	129
2	279
1	15
0	1
0	1
0	1
0	2
0	5
0	0
0	0
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	288
9	4989
28	345
0	407
29	4225
0	4163
0	282
27	4689
19	427
20	249
33	330
1	653
1	53
0	123
0	92
70	221
0	232
6	43
8	109
6	105
2	6
47	1
0	582
260	240
11	60
9	16
1	649
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
12	971
0	86
3	1190
51	2571
0	168
10	263
5	1644
7	113
28	2369
1	1753
0	1745
4	12
18	61
1	119
36	1611
10	46
5	2256
5	63
64	87
39	3
30	65
9	129
6	48
19	0
9	146
4	453
2	374
0	102
0	104
0	16
10	257
0	27
0	25
0	0
0	1
0	0
13	18
2	0
10	36
0	0
0	0
0	0
0	0
68	267
2	98
4	26
7	36
0	75
28	22
0	17
1	34
0	15
66	61
0	30
2	14
7	34
0	34
1	13
0	35
2	33
0	1388
135	8129
0	9247
0	7701
2	153
0	966
23	467
5	1905
23	86
104	8
10	45
29	1406
54	698
0	7784
1	9330
11	40
0	8
0	8
0	48
6	215
63	511
0	106
313	491
33	232
0	0
67	412
185	798
21	658
42	209
0	123
0	125
0	0
0	0
0	0
0	2336
524	1162
10	1893
11	1195
363	56
4	1903
151	2249
2	338
12	387
5	279
98	204
10	159
31	82
15	1
80	1451
87	2930
97	6054
3	2923
25	2016
1	990
0	1648
58	130
10	577
37	2130
2	464
38	122
108	191
0	33
0	5630
8	654
1	4890
22	4892
1	4881
144	3016
3	38
62	143
4	4325
41	11
9	213
0	513
11	295
11	87
0	435
1	0
0	333
0	30
0	274
6948	709
740	919
30	919
14	4196
188	4196
473	4211
114	2244
2176	4692
8	4160
0	0
113	948
0	687
0	839
27	888
26	760
244	569
8	585
7	541
13	5
47	41
0	789
28	239
9	240
0	19
0	2
2	238
0	0
0	0
0	0
147	286
3	42
13	41
16	176
1	1
9	8
0	32
20	0
73	733
271	747
110	211
19	163
14	1
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
661	3509
10	3509
28	2
4	101
1	230
176	608
23	20
7	187
0	244
34	25
166	11
7	7
0	6
0	1
0	0
6	268
0	223
0	51
0	41
0	23
7	23
24	57
7	32
0	30
0	19
0	12
2	5
2	0
0	0
1372	5
0	0
0	0
0	0
0	0
55	657
11	646
75	251
1	238
4	44
3	47
1	0
0	27
0	27
15	3575
0	3487
118	4136
0	3470
4	3265
7	3967
12	3969
14	12
1650	303
5	4
24	35
0	95
54	206
0	4773
0	424
0	4849
0	30
0	149
0	185
0	24
0	114
0	4
0	29
0	196
0	319
0	120
0	189
1225	476
0	29
16	26
6	14
10	11
2	412
15	57
4	32
0	1
0	27
3	2
2	1
226	233
0	0
0	11
0	9
0	9
2	4
0	2
3	9
0	1
4	188
0	2692
1	403
0	504
0	533
22	511
0	349
0	343
0	367
31	354
0	342
0	374
5	215
2	227
0	284
0	51
0	105
30	3
0	102
15	199
2	53
3	0
2	2469
0	199
12	309
0	324
3	283
0	4
154	2969
21	327
4	192
40	2031
34	339
5	18
127	1291
20	477
7	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	546
0	684
0	247
0	19
0	43
0	131
0	520
0	52
0	279
0	728
0	43
0	23
6	931
0	1078
16	929
5	939
0	859
0	827
2	317
0	809
2	142
2	801
1	652
5	792
5	30
5	12
35	232
29	90
14	12
9	7
35	187
11	702
8	170
0	705
20	330
21	117
19	9
4	116
5	307
1	54
6	154
90	278
0	708
36	7
0	0
7	2
0	0
0	0
0	0
0	12
0	84
3	84
0	0
0	0
0	7
0	4
0	7
0	0
1388	2244
21	1038
2	2085
0	288
27	1856
19	852
30	705
10	40
5	656
0	151
18	0
5	369
4	232
1	137
1	117
13	112
1	40
0	29
0	3
0	19
1	50
0	3
0	0
1	4
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
115	433
26	467
1	426
0	34
1	119
0	222
4	103
0	108
125	307
5	91
40	54
0	43
0	377
31	796
0	1178
1	517
13	249
0	575
0	861
48	328
0	930
0	765
3	873
2	331
1	441
4	498
5	505
0	578
5	600
0	7
49	185
0	498
0	545
312	850
7	699
2	521
3	508
0	443
0	506
2	347
0	38
2	12
14	180
4	69
8	113
14	16
0	1050
0	1118
0	554
0	237
32	676
8	296
0	20
0	257
0	523
144	2264
9	1588
4	1503
43	1175
201	135
8	585
64	392
39	1519
20	2118
16	3866
9	30
0	4583
2	4359
6	0
27	40
0	1
0	0
6	18
0	1
1	9
330	29
0	0
2	37
2	40
7	40
15	40
47	29
20	16
132	312
0	156
0	157
0	46
1	0
0	0
0	6321
1	4372
14	4061
357	4436
23	5595
14	654
0	289
150	266
139	1607
211	890
3	1833
3	1681
80	517
0	1087
0	615
45	497
21	444
