UniqueCount	AmbigCount
10	1996
3	714
0	189
2	0
4	63
0	5
0	181
0	553
0	125
0	242
4	410
1	1995
0	123
73	439
5	2
3	32
0	165
0	17
0	30
1	166
0	12
0	19
0	18
0	13
37	142
0	13
0	13
0	13
0	163
2	15
8	165
0	138
0	22
0	1
0	151
5	161
2	9
4	161
0	2
0	7
1	2
0	40
6	67
2812	1
0	3
0	3
0	3
0	5
0	2
0	57
0	5
0	5
0	3
0	3
0	887
29	63
0	544
2	597
47	666
0	765
7	829
0	122
0	301
0	36
5	3
0	11
0	96
0	205
0	40
0	102
2	109
0	58
1	81
1	76
0	76
0	57
1	49
2	3
1	1
0	31
1	27
6	0
0	767
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	27
0	1
1	11
0	0
15699	2456
1717	2240
0	2124
43	1074
5	1249
22	239
0	178
7	200
5	187
0	158
0	149
10	29
3	43
0	65
0	41
12	1
0	31
8	18
9	1
4	0
3040	596
2	12
50	1149
7	1149
0	32
5	691
0	3
0	3
0	3
0	0
0	0
0	24
0	0
10	27
0	31
0	8
0	142
0	0
0	0
0	31
7	35
0	24
0	1
0	1
0	3
1	0
0	0
11	8
0	142
0	39
0	39
0	39
2	40
0	0
0	0
0	141
0	142
2	26
0	141
0	138
0	2619
0	2520
0	2463
0	2260
0	2535
0	2497
0	187
0	37
0	549
0	18
0	469
0	2
0	8
0	194
0	55
0	73
0	1345
0	40
0	2520
0	2495
0	2062
0	9
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1929	463
18	150
22	155
2	0
24	58
49	189
74	265
1	263
2	17
5	24
0	0
0	0
18	899
0	955
0	1065
0	1027
0	1024
0	922
0	986
1	64
0	68
12	48
14	0
1	7822
287	7915
10	7835
0	2023
3	986
24	1621
15	447
0	201
11	210
0	55
25	0
0	0
19	107
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	6
0	6
0	0
0	0
5	6
0	6
30	160
328	558
10	493
0	3
0	486
0	64
0	51
0	42
3	2
4	367
0	0
100	222
5	159
9	173
27	169
0	44
12	11
4	9
0	1
12	3511
1	87
1	1030
20	456
46	712
1	255
11	64
0	301
167	348
0	2734
0	363
131	2804
0	374
0	502
0	2774
462	67
0	0
0	0
0	0
0	9
4	9
3	0
0	0
0	0
0	0
0	0
0	932
0	932
0	125
0	310
5	1007
13	810
0	929
24	903
13	34
0	1007
0	932
27	276
1	133
8	30
1	69
11	129
0	49
10	24
0	12
2	6
0	5
0	110
3	73
8	41
2	105
51	5154
40	4570
6	5107
48	853
1	552
14	9
0	580
11	303
4	106
0	113
6	112
7	107
84	1133
1	647
3	841
11	945
0	1046
4	651
14	825
0	267
0	95
14	1
0	114
20	59
0	1053
0	0
1	15764
0	1317
6785	18038
0	2887
5	1929
26	16359
12	11842
11	796
0	1800
12	1178
43	3
28	497
21	1626
0	1673
12	0
260	0
5	241
47	305
23	79
0	139
39	45
152	26
8	27
3	14
0	7
0	7
0	307
12	54
0	32
0	32
0	4
0	0
4	1
42	271
41	415
1	155
14	99
0	180
1	215
2	10
47	88
9	50
0	135
2	124
1	43
2	10
0	124
2	18062
2	1866
0	752
0	1839
0	780
0	395
0	14030
0	16498
16	9
0	0
355	125
10	62
0	1
41	90
2	3
22	26
4	491
11	775
152	851
4	5
11	112
1	161
0	28
0	51
1	9
0	285
12	74
8	89
1	69
12	188
0	0
9	21
2	23
0	1
16	55
0	190
20	265
3	185
1	94
0	52
4	30
1	24
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	243
0	104
25	1572
0	974
8	3
7	0
9	3
0	502
0	1576
45	3388
30	351
10	806
0	237
12	430
0	166
0	20
0	94
69	3228
4	2979
0	507
8	1436
9	832
316	831
9	3993
9	4618
95	4649
32	4531
1	13
0	2477
1	31
10	158
5	715
4	23
0	1
22	65
19	417
165	1442
162	39
90	361
22	499
0	26
28	17
92	495
2	148
0	32
0	1
6	41
0	32
0	32
1	563
0	0
0	0
0	0
0	0
5	15
0	0
15	1
0	1
12	27
0	176
0	454
3203	13318
61	12181
236	8854
21	4
163	956
1	936
0	1088
30	1081
8	1808
4	810
0	324
0	758
33	1642
48	202
1	162
3	142
62	13
0	672
0	474
0	284
1	313
1	0
0	2
0	0
7	32
9	578
0	0
0	0
0	0
0	0
22	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1543
27	1286
112	1298
0	1319
81	531
7	404
39	64
29	1272
0	0
0	0
8	2876
0	3716
29	3670
14	2708
0	2886
17	1660
34	2627
2	2622
32	1938
4	103
0	115
0	123
1	127
1	28
15	132
12	162
3	211
7	39
0	244
1	732
24	519
14	435
27	108
2864	1729
65	791
4	926
161	32
92	25
11	641
3	22
0	340
2	21
47	717
10	381
0	0
0	0
0	0
0	0
0	0
56	1224
17	3
43	26
0	0
1	0
0	0
20	449
3	449
8	394
2	394
5	392
0	391
0	386
15	372
2	388
3	183
0	151
1	93
0	25
1	21
1	24
0	27
1	22
0	7
0	9
0	2
0	2616
0	2132
0	1897
0	2079
0	1269
0	64
2	73
18	835
56	811
4	30
6	484
5	18
66	438
2	172
5	54
12	1
4	7
0	68
2	58
0	716
16	316
16	296
41	116
0	67
21	311
46	287
0	83
32	141
0	1
2	38
2	0
4	317
11523	18
1	38
6	20
11	31
1	14
0	9
0	20
0	5
0	4
0	0
13	41
0	0
0	19
0	1
2	2
0	18
19	4778
0	28
0	4548
0	1117
4	1650
0	4429
0	4198
0	2599
5	1373
39	4609
12	4379
0	4454
2	4481
18	2901
62	2439
3	3971
2	839
0	4021
0	2052
0	3987
0	1145
0	1801
5	3009
8	1
2	2354
5	559
42	622
0	234
13	470
2	8
0	291
3	88
118	493
0	62
54	543
2	362
0	36
0	102
20	15
0	8
4	30
6	6
0	25
0	8
22	621
0	338
1	77
2	2
5	0
1	4
17	18
0	21
7	627
3	433
1	335
5	429
2	433
17	372
2	470
26	429
16	434
0	336
3	237
0	157
0	105
6	1259
0	100
0	91
0	131
8	1031
3	120
0	145
8	230
23	15
0	63
0	1220
0	1143
1	1148
107	0
323	1266
390	1265
495	291
0	154
19	322
2	260
22	192
1	7
15	29
1	29
32	4386
435	5691
0	1768
2	100
3	329
24	4213
3	4187
32	4685
7	668
1	516
7	86
18	508
0	508
1	478
1	213
0	245
0	476
0	308
0	3
0	3
0	1
46	323
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	125
0	263
0	483
0	282
0	173
0	466
0	526
0	283
0	259
0	134
2	120
81	119
8	4
0	346
0	112
0	66
0	520
3	587
24	229
474	896
1	342
0	156
16	116
0	319
0	96
7	365
1	144
0	0
0	0
0	176
2	77
0	0
0	100
3	39
0	185
7	26
0	141
0	102
0	39
0	0
0	9
0	557
0	45
3	652
0	528
10	199
1	13
1	557
1	41
0	559
273	1007
164	804
1	157
0	0
0	11
2	23
2	314
0	20
0	175
0	0
0	23
1	6
0	4
0	304
0	2
0	13
0	0
0	0
0	1
0	1
0	2
1	9
0	11
0	11
0	0
0	0
0	2
0	0
0	0
0	0
0	9
0	2
0	0
0	2
0	2
97	427
9	109
8	441
2	397
26	416
42	2
0	18
59	158
98	128
0	158
0	122
2	12
35	85
0	53
18	39
153	27
3	16
42	14
0	13
0	4
0	4
0	85
4	5
0	5
1	3
122	127
0	0
0	0
25	127
0	0
0	0
0	0
0	0
0	45
0	1
0	3
0	0
1	0
0	62
27	56
8	1200
17	214
0	151
2	67
507	327
0	760
4	117
0	613
20	420
0	139
0	108
15	61
15	86
0	89
2	14
11	30
10	3
6	16
12	8
1	1058
4	5166
0	5702
114	5337
9	3762
0	1760
0	90
6	58
0	1
0	0
0	0
0	61
0	0
7	70
0	0
0	0
0	0
0	0
0	237
0	5
0	148
0	53
0	90
0	104
0	56
0	148
0	59
0	4
0	25
0	4
0	31
0	37
0	163
0	267
0	79
0	30
0	15
0	138
0	173
0	243
78	58
3	58
3	193
2	1283
4025	1283
6	242
0	1046
0	1331
0	1277
0	1323
0	1518
0	356
0	341
0	230
0	205
0	150
0	137
0	127
0	0
0	0
0	0
10	0
0	0
0	0
39	243
0	0
9	15
194	273
9	203
16	16
7	145
2	3
0	10
0	8
0	11
0	7
3	9
0	10
0	2
0	3
0	3
0	0
0	0
0	0
0	3
0	844
0	87
0	137
0	225
0	303
0	12
0	11
16	101
16	61
0	4
46	58
2	31
4	2
12	1
31	6
11	14
2818	0
0	157
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	324
111	691
198	607
11	361
2	2827
2	2465
24	2227
0	1724
5	26
33	77
3	5
1028	24
6	4
0	0
0	0
4909	0
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
9	0
0	3
0	3
8	2
1	2
16	564
10	564
109	41
3	5
0	5
33	2181
16	1635
0	2055
3	2002
0	1679
2	238
2	1550
35	7
2	0
19	3
61	444
0	100
0	102
12	0
7	6639
0	4657
1	1278
36	639
0	6639
418	3339
0	3150
0	238
9	1183
0	205
75	3713
1	2463
32	3158
0	2987
10	308
1	2935
16	416
23	3103
22	46
19	11
7	2473
2	134
25	0
29	0
19	1137
0	32
0	575
46	234
0	11
11	27
0	15
10	0
0	219
268	511
5	479
93	214
44	4
14	29
4	3
14	4
7	14
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
28	235
0	337
0	29
15	886
0	193
12	1359
8	406
0	87
0	1056
0	931
0	709
27	20
268	698
0	1035
0	1275
0	857
3	42
0	660
0	717
0	748
0	640
0	544
0	644
0	642
0	82
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	65
3	24
0	3
0	21
0	52
1	197
0	195
0	195
0	0
427	1
52	79
62	330
109	245
73	465
621	520
0	0
0	0
29	937
60	4980
1307	4990
245	597
5	52
8	569
49	245
109	708
66	141
2	587
0	2
0	0
1161	3621
12	1385
37	10
1	248
82	2215
6	24
2	1449
347	2152
97	2061
152	392
56	44
625	326
9	326
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	9
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
151	3
381	1453
92	49
63	227
42	2
305	1103
29	4
46	955
0	534
104	20
1	11
32	796
0	0
0	0
0	1
0	0
6	1387
0	275
6	701
13	56
0	1230
0	538
45	69
7	76
1	540
110	1078
26	135
0	1422
182	1411
0	6
0	1414
5	1403
53	741
307	741
94	175
15	177
46	169
96	62
0	93
0	55
1	1
0	159
0	141
20	64
0	1
0	77
25	158
8	2
4	14
0	12
0	12
0	126
4	125
0	21
5	5
1	45
2	44
3	0
0	0
0	0
1	186
0	48
0	45
0	119
3	133
0	217
0	108
0	10
18	372
18	1886
406	1935
0	126
4	158
0	11
3	139
2	115
1	37
12	1781
7	30
0	499
0	697
1	525
8	1668
1	20
4	326
0	0
0	0
0	0
0	0
0	62
0	0
5	94
0	89
0	87
1	2
17	84
0	49
0	1
0	0
0	0
17	2205
3	2514
92	2754
4	1217
0	893
7	345
0	476
15	112
10	4
1	101
6	3
0	2692
0	2645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	19
22	4
0	0
0	0
0	0
14	191
23	216
0	535
6	0
5	0
0	98
0	0
0	94
0	443
0	374
0	80
0	443
0	214
0	153
0	77
16	311
0	94
25	240
0	408
52	215
0	319
0	447
9	143
19	252
0	215
1	146
1	0
28	497
5	13
0	89
0	20
0	100
12	5
8	15
14	0
1	0
0	0
0	0
0	0
0	0
43	105
0	53
0	6
4	23
0	21
4	11
0	7
1	92
77	50
0	998
182	61
1	1423
668	1379
108	763
0	334
16	1187
32	337
34	87
234	6101
7	2308
0	2463
1	1992
0	220
3	195
0	51
1	0
0	1215
0	2
6	169
0	6
0	5630
0	5991
0	1
0	0
12	11
0	21
5	27
0	0
1	34
87	40
4	1
0	0
2	17
0	40
0	14
55	2842
11	3151
4	1736
0	818
1	27
5	823
0	656
15	2600
16	2846
0	141
4	444
2	1217
10	2274
0	6
8	1066
0	1086
1	803
0	1233
0	744
0	189
0	5
0	0
0	0
0	4
57	99
0	0
0	0
0	3
0	1
0	5
0	0
0	0
0	0
1	0
17	128
13	8
513	1754
1	1048
1	333
3	48
1	242
0	1
0	0
0	1
0	20
0	13
0	19
1	3
0	11
0	3
0	5
0	21
0	65
0	37
0	86
0	100
1	106
10	66
12	120
0	119
0	30
0	30
3	23
10	29
2	7
14	6
0	0
0	0
0	0
1	3
1	4
2	1
2	1
0	0
0	0
0	3
0	0
6	3
6	4
1	0
1	0
2	0
0	0
0	10
0	1
4	0
0	17
0	14
0	19
4	19
0	0
0	0
5680	728
2	731
1	3
15	1385
81	1446
0	1411
17	61
4	34
52	77
5	204
96	1204
1	145
2	1155
21	75
7	11
2	9
0	1482
1	1359
186	2265
1	2253
4	506
3	788
0	409
9	210
9	1
0	5
0	4
0	2
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	11
0	3
0	4
0	4
0	0
0	0
0	0
1	31
0	31
7	4
1	0
0	0
0	0
0	0
8	2743
10	2808
4	2713
48	3102
8	68
30	30
14	4
13	1383
3	688
0	0
33	82
0	0
133	666
4	576
8	291
0	136
34	397
27	223
0	0
0	0
0	0
0	0
0	0
48	717
368	939
64	939
43	0
0	37
0	16
0	37
0	56
0	42
0	68
0	70
0	12
0	15
0	60
0	24
0	57
0	5
0	36
0	3
1079	162
23	162
0	14
0	9
0	8
0	13
0	0
0	0
1	7
2	3
0	0
0	14
0	221
1	359
1	362
0	359
0	0
0	0
0	0
59	1178
21	1266
26	237
2	872
14	34
0	18
0	148
3	242
5	6911
639	7154
8	948
0	791
0	341
2	226
9	26
12	4
522	818
28	488
3	536
0	144
123	1725
0	1765
11	1203
21	1337
9	188
0	852
0	542
0	596
1	473
18	301
12	27
434	424
4	286
3	310
0	224
7	121
14	5
0	11
346	1970
5	103
5	452
199	1938
0	37
6	76
28	22
25	791
15	60
3	150
1	35
0	891
0	1087
0	13
0	12
0	7
0	0
0	1
2	0
0	0
0	1
0	0
0	0
0	0
66	8
0	1
0	0
3270	817
31	84
21	197
26	41
23	557
7	73
221	410
2	245
38	146
40	197
571	290
0	16
1	90
435	5328
21	1708
19	788
21	356
1	1068
0	848
2	4774
24	867
42	569
1	414
172	1224
186	2313
1070	663
29	663
0	0
0	0
0	0
3160	4199
36	3116
17	71
1	340
12	1070
4	392
18	124
42	0
0	0
0	0
0	25
0	25
0	0
0	0
9	2755
16	61
0	616
63	338
0	707
0	190
0	1011
52	592
281	799
0	2536
9	344
0	1992
4	654
6	121
109	1472
0	1717
0	27
51	199
15	303
75	1451
0	589
0	2106
0	2387
4	29
0	0
0	2
0	0
5	3
0	7
0	0
0	1
0	3
0	0
0	0
0	18
0	15
0	19
0	23
0	26
0	0
0	29
0	2
81	922
14	1071
20	786
32	724
1	624
6	352
0	182
67	148
0	301
422	225
3	182
15	89
1	86
0	30
0	80
3	12
0	8
0	0
0	0
32	34
4	15
0	11
1	17
1	16
0	6
1	2
5	34
0	18
10	19
12	9
8705	288
0	65
1	101
2	208
16	825
25	868
225	843
23	834
3	0
4	405
2	0
839	2263
1	1935
1	1935
66	668
6	310
3	701
4	670
0	438
0	0
10	2767
1498	4601
10	8
4	9
27	2539
4	400
348	241
78	142
0	169
1	54
16	44
11	109
2	2
0	3
3	28
210	4981
4	1285
27	4749
0	5051
0	4239
4	631
20	10
4	32
1	75
0	161
3	260
10	302
19	11
19	206
10	0
16	109
2	233
1	190
0	14
9	2
0	2
8	1
0	1
0	4937
71	353
4	229
12	276
9	33
0	227
0	313
10	329
0	222
0	218
11	77
2	218
10	154
15	224
1	110
21	338
0	338
0	0
0	0
0	0
0	0
0	0
2	106
3	12
0	9
3	0
3	687
1195	590
0	488
4	231
0	14
2	5313
6	1049
46	4507
3	0
5	315
32	350
0	238
1	102
11	11
20	86
1	122
6	131
0	19
0	0
7	8
0	0
0	0
0	3
0	0
4	4018
54	926
8	49
0	62
17	175
5	177
1	153
0	0
5	24
4	10
0	220
0	116
5	0
3	0
106	213
0	18
0	157
0	9
4	127
3	35
0	0
0	8
0	195
4280	0
1	265
12	352
0	336
0	381
7	0
4	15
11	36
1	90
10	300
11	14
6	20
4	6
4	137
2	0
0	2
0	68
0	1
0	16
0	63
1	44
0	16
0	24
2	22
3	4
0	19
3	14
0	18
0	60
0	135
0	122
2	12
1	3
0	26
0	21
8	67
0	67
13	129
0	20
9	86
0	9
0	9
0	86
10	96
0	5
0	24
0	7
0	8
0	12
1	51
0	11
0	12
3	2
0	0
1	12
0	6
0	0
0	12
2	146
0	0
0	2
0	1
0	1
0	0
0	1
0	2
0	1
0	0
0	1
0	109
2	3
19	314
0	6
44	321
0	322
2	316
7	2
0	189
0	29
157	72
5	32
29	3
13	7
16	170
16	1986
2	4067
0	3876
5	2468
7	190
1	3
35	52
12	148
17	2
14	80
0	2
0	34
4	15
49	11
5	2540
0	2987
215	2424
5	2
8	24
0	235
184	2121
43	14
62	1030
5	48
3	194
8	0
6	1061
1	2657
1	2254
25	7
33	107
1	3
66	105
0	6
0	106
14	192
0	18
37	190
0	184
2	3
0	2
20	75
1	1
0	200
0	99
0	68
0	43
0	68
0	154
0	64
0	86
0	21
0	30
0	38
0	23
0	12
0	45
0	70
6	1402
0	1426
0	1398
21	74
1	538
86	163
0	268
123	209
0	236
1	166
5	87
0	177
0	157
3	126
0	41
0	90
0	81
0	131
3	124
1	126
0	66
0	72
0	90
0	72
14	13
0	29
1	122
1221	710
16	242
2	284
6	242
8	42
5	6
4	1036
0	368
0	120
0	334
10	37
1	778
0	31
1	134
0	0
0	4
0	4
0	1
5	10
0	4
0	0
0	0
0	4
0	4
0	0
0	4
0	1
0	0
424	2153
609	2072
184	1893
0	0
0	0
0	0
0	0
0	0
0	0
35	1065
1	1375
0	941
0	140
0	275
12	438
13	1330
1	39
1	1308
1	36
76	346
1	1356
41	32
16	63
6	26
10	93
8	112
14	18
15	198
0	743
136	42
0	2
31	51
0	0
0	0
45	544
17	184
0	239
2	411
2	350
51	63
74	193
18	11
0	810
0	861
0	265
0	869
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	3
82	0
0	0
3	13
0	166
1	2
0	81
0	55
0	11
1	18
7	0
28	24
0	23
10	65
13	59
2	65
0	86
1	12
4	11
1	52
1	13
0	6
0	2
1	1
11	191
30	288
4	293
31	293
0	0
0	1
0	3
0	3
0	4
0	4
0	1
0	4
0	4
0	4
2	4
0	4
0	5
0	1
0	5
0	4
0	4
0	2
0	56
2	60
0	61
2	1
0	1
0	3
0	2
2	56
0	55
0	21
0	7
1	0
0	8
0	0
3	17
0	56
625	174
0	0
4	27
57	161
20	41
0	0
3	0
0	0
0	0
0	0
2	149
2	160
0	96
0	92
2	0
19	42
19	79
3	7
3	0
0	19
1	19
5	72
10601	4456
714	4453
89	18
166	22
0	0
6	3
2	4
882	776
23	58
0	58
0	1
11	1
6	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	34
12	158
39	158
241	2
4	0
304	829
4	197
29	646
13	281
0	274
20	478
0	574
9	32
8	196
0	1169
0	741
0	1158
0	4
0	79
0	560
0	592
0	131
0	353
0	52
0	15
0	14
0	66
0	50
0	54
0	42
0	34
0	16
0	3
0	1
0	48
0	78
0	36
2	59
0	28
0	64
0	93
0	4
0	16
12	33
0	5
0	5
0	1
0	1
0	1
6	1
6	21
82	21
0	0
0	0
0	205
0	942
0	682
0	750
0	155
0	619
0	6
0	317
0	14
0	39
0	62
0	150
0	216
0	60
20	756
0	96
18	756
0	0
0	0
0	0
0	0
0	0
11	3572
28	4240
33	5123
0	4610
46	2108
58	2650
12	3803
0	2646
24	461
0	593
25	848
14	272
3	139
8	46
1	976
1	1066
21	155
0	442
0	382
0	379
0	374
145	2279
29	2586
19	2565
94	2498
0	465
0	22
0	0
18662	9527
24	9163
217	9521
420	6853
164	5173
31	37
37	2643
12	361
31	340
8	30
0	4827
0	5
0	540
0	112
0	343
0	74
0	71
0	1344
0	61
0	119
0	38
0	77
0	642
0	93
0	141
0	0
0	31
0	26
27	1341
692	3300
14	936
28	302
0	24
0	34
72	319
394	2171
0	142
131	2145
16	2013
91	1841
5	305
0	9
14	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	11
0	0
2	0
0	25
0	1
0	0
4	0
0	0
0	0
0	18
16	73
0	0
0	1
0	0
0	47
0	1
0	1
0	1
0	1
0	1
0	1
0	1
163	183
71	183
1	29
1144	3470
0	1818
338	2298
0	2289
4	25
265	807
6	17
0	17
0	0
632	373
0	114
0	259
11	96
0	1
3	103
0	0
0	3
1	3
5	21
0	0
12	3
5	473
19	55925
587	61065
129	56264
66	562
41	4009
44	2218
58	110
9	5
34	1490
34	711
13	1687
34	332
9	1756
24	1689
0	2
0	2
0	0
0	0
8	0
0	0
9	93
0	0
8	2
3378	3948
0	401
6	2348
2	1564
3	477
7	74
3	71
1	14
13	9
7	7
0	0
0	0
0	0
0	102
0	102
0	0
0	2
0	0
0	0
0	102
0	102
0	102
1322	10
2	80
2	9
0	7
24	29
2	8
1	11
0	0
0	0
1	4
0	78
0	0
2	4
0	0
0	7
0	2
21	46
0	312
3	2
1	30
17	29
0	139
1	20
2	10
0	29
1	1
0	33
0	0
0	0
0	0
15	7787
0	8269
1	230
0	7721
0	7678
0	5492
0	5945
78	3953
48	564
0	4641
0	4041
0	555
32	652
0	3827
4	333
13	35
5	185
0	61
1	3727
58	5
2	218
22	96
2	7529
0	4147
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1209	39
2205	171
1	152
15	17
29	10
1	83
36	198
6	111
2	354
11	22
14	7
119	368
1	2
22	26
0	80
0	3
1	2358
1	2091
0	113
34	189
7	2
885	343
32	231
4	1
0	125
1437	5372
27	771
10	4424
0	2148
1	2915
25	975
3	1891
1	2254
0	36
0	53
0	60
0	30
0	30
0	58
0	10
3379	19413
246	540
2	546
37	18926
0	18083
0	511
17	18858
338	468
29	608
0	583
0	83
1	113
0	107
8	51
0	16
0	21
2	34
0	45
2	29
0	42
4	38
0	25
9	20
0	47
21	7
0	3
619	497
0	315
1	101
0	26
0	6
4	125
45	97
2	195
2	48
15	7
52	284
19	289
10	159
12	36
1	36
31	1257
0	1257
5	5
6	72
0	745
6	4
11	258
47	688
3	19
12	180
5	265
4	2
0	2734
0	2321
0	56
0	199
0	49
2801	6620
16	6032
1	507
28	108
14	184
277	241
14	244
5	15
20	37
4	90
0	84
0	54
1	6
1	8
0	81
0	2
0	2
0	5
0	0
7	9
0	0
0	4
0	1
0	17
0	17
5	17
0	11
0	0
1	0
0	1
0	0
0	17
1749	0
94	657
2	2700
6	2036
8	54
19	229
0	2711
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
3	10
0	16
90	1992
95	1992
6	450
1	227
0	268
0	14
0	12
0	3
0	10
4	17
3	1
4	15
0	3
0	9
1	2
0	265
0	2
0	8
0	7
0	32
0	11
0	20
0	231
0	10
0	0
4	1
0	7
0	2
2	265
0	14
0	248
0	0
4	6
8	4
1	27
1	47
4	72
1	50
0	268
230	122
12	28
130	412
0	448
0	446
2	273
7	103
1	161
6	105
5	23
391	37
7	3
34	30
0	1
6	8
1	1
0	1
15	10366
0	620
4	9889
10	11075
6	6994
1	73
1	9865
5	8
0	20
2	10376
1	89
7	61
23	12175
1	50
13	10599
0	11420
34	689
0	622
5	686
31	757
1	1148
5	9774
0	1220
2	11067
0	566
60	749
56	1394
12	763
5	358
31	44
0	24
6	11123
0	701
0	18
0	36
0	18
0	9
0	25
0	4
1	4
0	0
0	0
0	0
0	18
0	18
0	0
0	0
1	0
11	7
0	0
0	0
0	0
0	18
0	36
7	1556
0	9
0	3
0	12
0	15
0	17
0	15
0	16
0	18
0	40
0	35
0	37
0	17
0	14
0	17
0	42
0	42
0	16
0	8
0	0
0	0
0	8
0	14
0	39
0	37
543	1199
0	1223
15	913
0	675
69	942
0	11
0	169
1	130
0	97
0	78
3	58
0	20
1	12
2	10
3	10
0	8
2	6
1	2
2	8
0	5
4	2
0	4
0	7
2	3
0	3
0	7946
0	0
0	10
52	40
1121	2024
0	1869
1	13
4	1808
43	360
14	13
257	180
2	157
0	3
0	0
0	3
99	169
0	91
2	15
1	40
0	38
0	2
8	333
0	936
11	683
0	1049
189	140
0	140
2	600
7	1149
29	1451
1	1257
3	66
35	0
13	106
0	47
0	157
220	1028
269	140
89	212
3	137
3	11
156	1269
3	68
20	44
1	532
3	30
76	8
6	475
4	459
91	513
273	1803
62	2446
401	2392
0	39
22	86
15	333
4	1
22	5
30	46
4	5
38	11
0	10
16	10
78	7
0	2
0	46
0	391
0	9
0	2
0	0
0	9
31	41
8	26
5	3
0	27
0	0
0	0
862	80
57	86
22	30
7	58
1	58
0	56
1	9
0	45
2	46
0	38
0	47
0	57
0	4
0	131
228	251
0	39
0	73
0	138
0	58
4	40
1	77
165	339
0	17
0	0
0	180
3	45
1	77
0	71
0	71
0	0
0	8
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
9	46
66	121
0	4
2	65
1	81
1	3
0	3
0	45
11	30
12	27
2	26
0	59
2	1152
6	95
8	220
14	314
90	0
2	498
9	472
0	2862
1	1917
54	2862
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	11
0	0
0	31
0	0
402	39
2	20
658	478
