UniqueCount	AmbigCount
0	448
0	449
0	422
0	1
0	3
0	1
0	3
0	1
0	0
0	0
2	2
0	0
0	3
150	1287
83	1246
0	1014
0	803
5	5
0	211
6	55
0	149
19	2
15	22
4	2
26	10
34	6
8	1563
31	1550
0	1610
1	1550
4	618
0	115
7	11
10	65
0	0
0	0
0	0
21	29
19	29
12	1309
21	391
1	391
9	273
5	454
0	484
1	374
1	19
6	55
0	28
1	392
0	1
7	50
5	1164
49	1164
236	409
0	76
0	54
8	175
0	0
0	2
0	563
0	196
1	413
6	182
0	362
0	216
0	494
0	700
0	738
2	1028
2	817
26	1273
5	137
6	250
22	98
11	100
0	147
0	775
0	0
489	868
463	1735
1	1525
12	6
14	87
0	0
0	0
0	0
0	0
100	140
0	7
18	514
1	158
4	55
0	3
0	122
0	397
1	102
1	92
0	37
0	60
0	152
31	112
2	296
8	102
5	103
5	288
1	326
0	141
0	495
7	73
0	499
0	182
7	156
34	2172
0	2104
66	5799
0	5841
3	5
37	1298
85	765
9	127
0	5965
0	5734
0	62
15	42
41	55
12	28
0	32
0	31
7	25
0	40
22	574
34	122
629	835
4	372
7	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
415	56
64	562
31	78
32	79
7	325
0	144
63	44
0	16
0	53
0	146
0	89
0	423
0	415
0	8
0	65
0	49
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	8
0	48
0	17
0	15
5	6
32	48
0	11
0	8
8	1
0	0
0	0
0	0
0	139
176	1590
4	1290
0	81
0	328
17	215
5	39
6	19
14	1
77	249
0	9
0	9
0	0
470	872
2	4
0	191
0	239
1	348
2	91
15	32
0	74
252	105
5	0
1617	502
0	452
57	83
17	3538
15	394
17	2839
10	566
10	877
17	8
8	19
3	159
3	317
1	521
1	61
0	3538
1439	530
68	494
10	416
3	468
15	96
6	0
0	2
2608	2744
92	0
8	3
318	0
15	124
22	264
2	99
494	859
4	160
10	49
0	40
17	148
1	90
0	341
0	393
31	615
0	0
0	0
4	77
1	150
13	242
0	158
1	231
1	292
13	253
15	41
35	4
0	27
7	21
0	0
0	0
3	213
6	196
0	0
0	29
0	0
0	0
0	0
0	0
0	131
160	301
32	437
3	174
2	13
0	5
70	434
65	716
12	881
9	249
27	402
32	174
7	345
35	69
0	245
0	0
0	0
129	37
0	34
0	17
0	13
0	0
29	60
2	91
0	574
0	615
0	623
1	584
0	565
0	24
0	33
44	136
0	374
0	478
3	6
0	107
0	7
0	13
0	1
18	20
25	12
3	99
2	16
69	566
0	540
0	20
5	7
4	66
45	82
4	58
54	338
8	5
15	83
2	27
6	79
0	622
0	471
2422	1
0	3
2	3
5	9
68	52
0	1
1	0
0	45
2	9
0	0
1	0
240	205
0	28
2	34
2	15
0	84
1	45
0	34
0	92
0	87
0	0
4	9
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	0
0	6
0	8
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	1635
0	286
0	853
0	834
0	251
0	518
32	29
0	86
0	281
3	907
0	1058
0	992
5	1045
0	65
0	34
3	5
4	18
3	956
149	47
15	46
38	3877
197	3749
0	1838
1519	326
0	2850
0	3811
9	3983
0	3213
1	2465
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	9
1	18
2	26
0	18
0	1
2	0
3	14
0	0
0	152
2	250
1	1178
0	325
2	1
0	326
18	24
0	325
0	0
2	0
0	7
0	0
0	1
0	30
18	1267
132	19
0	1
69	555
0	443
4	464
0	480
20	1
5	451
4	49
12	20
2	69
1	65
0	29
0	16
49	343
2	262
6	4
28	263
0	237
1	4
0	4
0	2
14	7894
0	3763
0	4567
0	3004
3	2647
0	4257
18	4242
6	3462
19	1033
2	3638
0	820
191	2507
1	2841
0	1634
0	2219
0	2273
3	196
11	1
158	1352
9	2306
1	2667
41	247
6	10
39	122
0	1006
54	2104
0	2034
3	20
15	295
0	0
3	3
0	3
0	32
0	32
0	32
0	32
0	0
0	0
73	235
1	136
2	98
0	72
5	3
4	151
0	87
5	39
1	27
0	0
0	6
3	1
0	0
0	151
0	128
0	182
1	99
0	161
0	78
0	132
2	0
0	0
0	0
2	78
0	93
0	147
0	11
5	28
386	185
0	59
0	82
0	20
32	31
0	1
0	6
0	0
4	83
0	78
0	8
5	241
31	366
1	34
2	451
11	2
1	437
80	376
1	11
0	69
3	38
0	433
0	75
0	588
273	1808
396	1846
25	1458
25	71
12	76
0	187
0	43
0	185
0	0
0	0
0	14
0	14
0	0
9	250
3	416
0	409
5	235
4	238
8	188
18	4
3	78
0	49
2	8
1	39
0	12
0	2
0	0
0	0
0	0
1060	846
9	312
8	218
6	1
6	15
18	432
2	338
19	364
5	312
3	47
1	48
0	80
1	1
2	2
0	0
0	2
33	1
0	1
0	15
18	10
0	1
0	1
0	0
0	13
0	903
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
1	27
0	0
0	0
0	34
3	6
0	4
0	0
0	0
4	7
0	10
1	10
0	3
0	0
6	13
5	8
1	6
0	8
2	5
3	0
1	34
0	34
0	28
0	12
2	12
1	5
0	0
0	4
0	0
0	0
0	0
364	792
137	779
1	207
10	151
25	16
23	1115
571	6055
31	1754
62	5458
74	2
26	17
263	80
29	981
25	263
45	225
1	219
48	9
4	28
60	9
0	150
0	210
0	181
66	48
0	41
1	8
0	10
3	5
1	3
1	3
4	1
2363	3945
34	611
1	333
43	2736
7	414
256	557
0	346
5	80
141	359
2	13
69	1474
0	87
626	2069
25	466
2	250
3	140
1	793
11	83
0	1
0	1
0	0
0	1
8	1
435	523
0	377
2	302
2	238
26	238
1	261
2	252
0	202
5	154
0	127
0	40
0	51
9	1
15	31
3	4
0	9
0	9
0	2
0	17
0	12
0	8
0	6
4	30
10	0
3	759
1	652
18	415
52	276
5	523
24	704
0	43
0	179
0	180
0	269
8	123
3	43
73	75
1	252
0	455
10	51
33	67
2	5
0	15
34	2955
14	5323
10	6418
89	8930
104	3872
93	3534
124	6967
15	3580
2	1036
51	5055
0	20
0	444
0	322
0	394
0	28
0	338
100	36
0	94
59	19
1	151
3	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	498
1	812
0	20
1	287
0	399
4	783
0	196
5	18
18	5
0	123
1	623
6	14
3	107
0	264
5	74
11	0
0	277
468	155
1	8
0	1
1	149
12	53
11	53
0	43
2	3
1	5
195	163
16	71
13	26
0	107
52	3839
235	4110
27	498
25	3410
41	154
0	41
53	119
0	41
0	45
0	40
5	759
0	3
2	11
0	0
0	1
0	1
0	1
0	0
0	0
84	35
270	2606
11	2290
4	1529
34	2314
1	189
3	5
0	55
1	24
5	2
4	116
0	35
0	210
4	462
4	39
2	472
2	455
2	27
0	455
11	168
0	451
0	96
8	65
1	1185
230	313
10	279
1	28
5	56
1	1157
2	365
1	84
4	52
0	56
49	316
0	356
0	308
0	98
20	112
22	63
0	24
0	21
1	59
0	45
0	0
0	18
46	0
26	8
387	111
23	28
0	11
0	0
0	21
0	22
0	14
0	21
0	21
0	17
0	1
2	0
0	0
0	5
3	0
0	1
2	2
0	3
0	2
0	7
0	1
3	5
1	1
0	0
0	86
0	78
0	80
0	39
0	4
0	2
0	4
0	44
0	78
0	43
0	20
0	5
0	25
0	0
0	0
0	0
2	420
4	866
1	853
0	834
0	821
1	702
55	186
6	10
0	122
1	0
0	0
0	0
0	292
0	168
0	0
0	3
0	3
0	14
0	3
0	6
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	4
141	398
144	403
0	4
0	514
7	137
0	1
27	130
30	123
3	1
1	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
8	1691
65	4141
15	3059
4	11
1	1003
6	2697
3	936
3	226
2	1599
0	18
0	2763
0	1430
1	1224
2	1323
0	967
2	1218
0	5
0	1486
12	30
4	314
1	80
0	0
0	0
0	0
0	204
0	245
0	232
1	1
2	8
11	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	4179
135	2132
0	3595
0	3788
8	541
23	28
3	448
5	190
1	184
44	117
1	252
3	90
0	54
10	544
0	151
0	165
14	356
1133	0
578	3861
6	223
8	1388
10	7
7	334
10	3750
0	36
3	261
4	313
3	560
7	746
0	0
0	269
180	0
0	5
0	5
0	0
2	3
0	0
0	0
3	5
0	0
0	0
0	0
0	0
1	7
0	4
3	3
0	6
579	0
0	0
27	36
3	1
0	0
0	36
0	0
41	117
0	478
1	208
4	195
9	73
441	566
14	10
10	124
6	143
0	51
0	2
1	44
0	0
0	0
0	42
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
845	234
22	224
280	0
0	204
0	245
0	115
0	0
0	0
0	2
0	0
0	0
0	39
0	39
0	0
1390	3696
0	2215
0	1896
4	696
0	1016
61	320
0	494
2	252
4	647
35	313
78	3587
0	0
0	0
0	0
0	0
0	0
0	0
4	39
0	0
0	0
0	0
0	0
0	0
0	0
182	3804
13	89
86	3491
31	26
0	561
16	34
2	31
2	167
3	221
3	735
11	1177
0	935
5	2027
7	271
0	460
0	227
0	1156
1	176
2	295
16	394
2	1678
3	425
0	160
1	1176
0	1150
0	2
5	22
7	34
0	483
0	134
7	539
2	244
12	2
190	0
451	114
0	22
9	74
5	22
3866	8348
0	6260
5	4642
14	2382
3	4681
5	1995
26	3
78	152
1	155
30	134
2	10
107	468
31	484
8	296
1	439
0	7
0	16
5	10
0	13
0	13
630	99
20	99
0	106
0	95
0	100
0	55
0	5
0	2
0	4
0	57
0	97
0	49
0	30
0	6
0	37
65	3410
18	3192
9	350
22	180
0	2002
27	690
6	1622
6	95
0	1635
1	336
1	303
35	1
9	410
5	8
0	540
7	10
4	335
2	39
0	462
0	229
7	281
0	301
12	46
0	1633
165	2275
0	194
6	43
13	21
2	21
5	4
3	2156
3	104
0	1873
2	231
3	357
3	252
0	356
87	369
7	392
18	395
2	284
9	180
3	119
4	134
4	11
7	1873
11	260
54	1263
10	1173
3	35
657	0
0	0
0	0
0	0
9	20
0	20
0	0
0	0
8	0
0	0
0	0
16	242
1	104
28	227
0	241
16	217
0	145
0	9
2	6
2	23
1	0
13	7
0	47
0	37
0	48
0	37
3	16
0	4
0	13
1	9
35	2
0	30
0	22
0	5
0	0
0	252
0	244
0	253
0	0
1	0
0	0
47	11
0	0
0	0
0	0
1	0
19	38
1	38
0	1
0	0
0	0
52	494
106	72
4	58
7	449
8	440
2	40
6	157
6	30
9	32
8	159
5	412
13	350
0	26
37	118
34	3
43	190
0	88
0	498
1019	0
0	0
0	0
0	0
0	0
0	0
19	235
12	228
20	49
5	90
11	27
0	38
19	31
9	361
0	338
0	178
0	76
8	184
0	65
0	199
339	599
11	312
1	168
1	164
0	124
4	13
3	10
0	419
3	49
4	13
0	0
66	496
6	2
42	476
3	0
4	34
1	99
1	106
74	32
778	344
0	156
1	95
8	103
4	44
3	3
1	6
3	8
1	5
33	1158
15	186
17	1020
8	500
143	811
28	139
0	47
62	631
23	86
2	417
34	27
36	168
9	8
0	0
1	435
0	494
0	556
0	0
0	3
9	494
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	493
0	141
0	30
0	32
0	310
0	433
0	77
0	104
0	11
0	59
0	5
0	224
0	35
0	37
0	343
0	11
0	28
0	549
0	888
0	683
0	604
0	112
0	0
9	190
0	85
5	60
0	4
0	5
0	13
4	15
4	2
0	1
0	170
1806	477
1	182
24	401
15	451
4	30
0	62
0	22
2	4
10	84
2	84
1	18
0	0
0	0
1	0
10	0
1	4
0	4
17	0
4608	2251
8	179
1	1337
135	1509
5	599
0	0
0	0
0	0
0	0
0	0
0	0
10285	0
0	0
0	0
920	111
36	82
0	42
0	0
0	0
4810	6077
0	1084
40	346
41	231
0	21
4	1159
50	738
18	192
29	1852
2	1240
16	132
5	239
0	2005
106	2003
1	1318
1	1538
0	937
4	545
70	21
398	497
22	322
0	116
1	80
0	13
2	35
3	46
1	26
7	13
2	31
0	36
0	48
0	28
1	39
0	48
1	26
7	1
54	41
0	41
0	64
0	0
0	0
0	0
0	64
0	0
0	0
1148	2117
4	713
0	1525
65	650
20	1184
8	6
1	299
8	172
1	609
0	376
4	150
13	369
0	2116
0	0
0	17
0	17
0	17
0	0
2	85
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3126	13070
15	911
16	1908
0	9431
0	8098
0	37
0	16
0	37
0	59
0	48
0	75
0	76
0	14
0	20
0	62
0	25
0	66
0	8
0	5
0	41
0	1459
1	1489
56	1318
0	68
38	88
14	182
0	990
1	29
25	29
15	15
27	62
23	50
28	64
15	1
7	1
18	376
0	0
0	0
0	0
0	0
0	0
5	47
4	161
0	5
2	365
0	5
394	463
1	247
7	277
4	11
139	379
11	369
33	35
100	22326
4	11888
387	8277
3	15757
0	19927
7	16227
0	11461
25	12201
8	5269
154	22242
5	14823
45	7833
70	2301
5	7056
4	1978
49	944
0	0
2	286
0	1312
18	3749
26	1754
0	557
0	2994
9	2128
1200	4894
250	1434
1	1384
20	4894
23	2940
5	2
0	0
62	32
4	8
0	8
18	24
0	17
0	17
0	0
424	654
27	716
0	628
1	274
6	499
0	449
11	248
0	19
1	19
0	0
0	0
0	0
0	0
0	0
0	1979
0	1772
0	2438
0	2562
83	2222
1	2551
24	2431
0	1718
0	1245
0	1586
48	11
6	694
13	45
0	65
16	240
45	140
0	82
0	2186
138	245
0	14
0	112
0	128
568	4519
174	4495
72	2303
54	937
22	316
43	437
5	322
0	576
1	312
0	316
0	316
2	366
0	396
0	222
0	101
0	80
0	100
0	53
36	75
0	87
0	43
0	107
45	33
4	20
2	23
0	278
11	3293
58	208
32	462
19	15
177	768
0	2699
24	1943
2	2106
193	1067
1	662
0	19
0	1077
0	203
2	37
0	22
1	8
0	29
0	1
0	1
33	723
5	751
0	423
14	499
29	15
2	217
40	1
11	358
2	34
0	108
0	80
0	31
5	11
15	14
617	118
2	9
31	69
0	6
12	66
1	15
3	73
11	0
0	31
0	1
0	0
0	0
0	40
0	36
1	36
0	2
1	942
5	0
7	24
0	17
2	492
8	872
97	2572
1	244
2	114
0	220
11	43
1	214
2	0
9	2492
24	185
0	239
0	104
13	214
6	2
1391	153
0	1
0	1
0	0
0	0
0	0
0	0
88	17
1	0
0	0
0	0
0	17
0	15
0	0
0	1
7	13
0	0
0	0
0	1
0	1
0	0
0	0
12	7
0	0
0	0
0	0
0	0
347	1022
61	455
8	69
2	25
4	23
6	1
2	0
5	765
4	191
14	231
0	143
38	292
23	203
15	38
8	4
0	1
9	71
2	20
67	1019
8	203
0	426
1	779
8	47
2	188
2	171
0	195
125	51
1	0
43	50
5	22
0	6
0	2
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	21
0	0
4	91
0	17
0	247
15	257
0	0
1	228
0	260
1	86
12	237
0	5
0	63
6	1088
3	979
2	919
6	4
0	95
11	1005
139	503
6	129
17	475
2	19
1	160
3	443
3	337
11	0
0	0
0	4738
0	3468
0	3790
0	2687
0	2934
0	519
0	1609
0	251
0	1592
0	1400
0	15
0	0
0	0
0	0
0	0
11	363
1096	505
1	6
0	10
0	7
0	0
1	7
0	138
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	108
0	111
0	35
0	32
0	7829
0	154
2	43
0	1964
319	7974
1	5
0	20
2	2
0	10
0	0
2	20
0	1315
1	1312
42	99
22	5738
2	594
161	62
1427	6047
6	50
1	30
2	19
6	18
89	83
2	15
147	2428
0	509
15	363
10	155
0	234
0	2150
4	7
28	7
0	7
25	0
0	0
0	98
0	109
0	103
0	97
0	110
10	60
0	101
0	98
0	102
11	13
0	99
0	43
0	5
2	1
3	2
2	3
3	0
0	0
1	3
0	3
0	6
0	1
0	1
0	1
0	27
0	0
0	104
62	146
12	67
36	67
5	81
9	100
6	71
3	777
1	8
3	0
0	4
1	45
0	5
1	856
257	2347
1	2366
25	119
17	37
20	28
0	1421
0	120
6	19
0	0
0	1414
178	409
0	315
0	256
33	269
1	198
0	127
2	153
0	105
0	33
2	48
9	46
0	93
0	2
1951	329
0	304
0	96
0	2
0	191
19	25
0	287
16	6
0	621
28	12
68	284
9	586
512	1082
0	0
0	13
0	12
0	12
0	13
0	9
1296	2269
0	341
0	79
22	474
0	1600
17	287
0	125
0	39
5	212
0	120
9	295
0	121
0	143
4	81
1	65
0	21
29	8
25	35
5	0
0	0
0	0
0	0
42	6
2	2
2	8
2	7
1	3
0	2
0	2
0	2
5	9
150	298
8	17
1	25
6	23
4	263
0	20
3	26
0	30
0	23
15	1
17	30
0	40
7	438
0	1151
0	1112
23	473
2	105
0	22
5	5
7	34
1	78
7	1029
809	37
6	17
7	6
0	21
5	461
1	41
48	699
0	520
5	8
3	436
0	562
4	55
18	39
2	20
78	43
0	42
0	173
10	42
6	160
23	157
0	219
0	0
24	0
208	26
10	26
31	51
0	39
0	0
40	35
12	43
0	0
0	12
0	8
0	1
1	1
0	3
0	1
1	1
1	0
1	8
8	0
3	14
1	2
0	8
0	1
0	1
0	5
0	0
4	9
0	0
0	0
6	1
0	0
0	0
0	0
0	116
0	114
1	14
0	12
2	0
0	5
0	7
17	255
4	367
0	356
2	23
58	62
15	3576
0	74
2	79
8	39
8	3718
0	774
16	458
0	446
0	458
9	296
15	269
15	12
0	446
0	0
0	0
0	0
0	0
19	780
25	525
5	392
0	0
3	181
20	165
3	15
12	62
0	0
0	0
0	0
0	0
0	0
0	0
12	14
0	0
0	0
0	0
17	11
0	0
0	0
0	0
0	0
0	0
0	0
1	87
0	101
13	99
0	109
14	1
0	75
1	10
9	4
0	5
0	28
0	12
3	19
0	1
222	109
8	58
0	52
0	13
23	4
0	4
2190	23987
3	22299
306	15242
264	18901
1	22560
89	3995
8	10
1	10
1	10
0	10
0	8
0	1
0	1
0	1
0	0
0	6
25	79
2	79
23	50
15	29
6	47
50	11
2798	2009
4	518
15	603
11	706
7	279
0	752
0	809
0	840
0	732
0	636
0	736
0	734
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	22
43	79
0	0
0	0
0	0
5	2
0	2
0	0
18	5
78	48
0	218
46	2679
0	689
35	40
0	729
0	1220
46	3
16	169
9	675
5	675
10	664
5	1268
36	0
13	121
7	4
0	152
0	46
124	1580
0	2453
0	2480
2	1642
0	5910
1	5964
167	5965
0	5152
7	5317
0	5468
10	4961
10	4995
0	3891
15	4905
0	5392
4	5448
0	4662
0	487
4	5130
7	4740
8	4134
0	3856
0	3856
1	4675
2	75
0	290
4	225
7	630
0	4209
22	64
14	446
4	299
0	5964
0	0
0	5724
3	5723
658	1499
0	97
36	472
2	13
4	7
3	7
3	120
5	88
0	2
0	2
0	2
0	2
3	5
0	0
0	0
3	7
0	7
15	4
0	0
1	0
0	0
2	0
0	0
2	143
34	203
3	100
3	0
21	159
0	11
0	34
5	4
0	0
5	49
0	47
248	337
0	67
3	8
119	123
4	151
0	42
6	52
3	9
0	56
8	144
0	41
0	22
0	1115
17	801
0	925
8	1012
9	878
22	1018
2	700
39	661
2	845
73	752
8	32
0	211
5	323
3	239
0	217
0	906
1	1483
0	68
0	17
0	1
0	64
0	567
0	596
0	473
0	20
0	87
0	58
0	90
0	91
0	144
0	11
0	8
0	9
0	533
0	0
3	0
0	323
4	4
6	38
1	4
2	4
0	1
0	0
0	0
0	323
0	90
0	323
4	301
1	2
0	27
0	27
5	0
0	0
0	0
0	0
13	1231
0	1146
1	1137
0	308
0	1097
0	1161
0	844
0	1092
0	877
0	533
0	556
1	616
0	485
1	426
1	1
1	45
24	250
0	190
0	187
0	292
7	125
0	123
2	12
0	91
10	31
14	70
2	5
0	2157
0	1960
0	3111
0	5356
0	4736
0	4686
0	48
0	1261
0	6
0	1311
0	1361
0	2818
0	1122
0	575
0	697
0	594
0	384
0	35
0	215
0	16
0	348
22	210
305	7549
17	8330
0	7994
10	5332
28	36
57	971
12	229
194	253
16	28
1355	1769
0	0
0	5
0	581
2	0
0	588
2	596
3	1
1	2
0	2
0	2
0	0
0	3
1	3
0	8
0	3
1	0
1	0
0	1
0	1
1	599
0	1
0	0
0	599
0	5
0	467
5	468
163	89
1	2
9	538
23	1118
148	1198
6	89
0	224
0	14
0	1
23	14
0	2
2	22
9	29
0	1
2	2
2	3
2	7
0	0
0	7
6	16
8	3
7	1
30	21
10	21
0	5
2	546
23	2
4	4
0	2
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
6	502
2795	620
4	114
368	608
95	499
8	566
43	4
1	4
0	3
1	1
3	4997
6	20
13	5596
53	4617
0	320
3	828
4	1705
65	342
0	1106
21	884
32	709
3	3861
0	1137
1	2473
5	486
2	1264
2	1897
9	1686
7	46
0	605
1	747
21	118
30	683
0	62
3	92
3	674
0	317
4	100
2	11
0	24
0	23
1	150
0	18
0	9
0	3
0	117
0	542
1	169
7	95
14	122
11	1
2	177
19	139
1	75
0	674
39	81
345	62
2	132
436	801
21	29
25	257
4	482
0	0
65	247
1360	529
0	397
0	36
5	181
2	181
16	180
1	137
7	166
6	49
0	13
0	37
0	16
0	20
0	19
2	24
0	19
0	9
0	5
0	9
5	15
0	148
0	7
0	5
0	0
16	36
0	0
0	0
0	0
0	0
74	923
38	887
16	857
1	150
8	201
0	59
0	98
0	2
0	0
4	2
1	0
3	0
0	0
0	0
306	5563
0	5248
5	654
2	101
35	2454
29	5
17	202
12	4
0	5585
101	7274
368	7274
88	188
29	6
27	135
14	1
28	293
92	2946
2	637
79	174
0	2216
4	1904
1	109
0	782
28	402
66	1635
0	660
0	861
3	423
0	641
10	1327
1	884
4	797
0	540
3	636
18	219
7	1309
6	9
58	18
0	0
0	0
150	6666
0	2695
6	1966
78	3147
0	4110
1	475
19	69
101	154
23	265
0	1038
0	1534
0	589
13	1535
40	1147
22	459
3	792
0	546
59	1720
9	309
4	453
0	649
20	1000
0	689
17	92
31	8
0	1469
15	1
0	1
0	1
0	25
1	799
12	478
1	517
2	4
30	37
1	398
0	2
4	59
4	128
2	0
1	100
0	52
3	1
1	499
136	1882
0	42
0	174
14	32
1	116
47	1803
8	181
7	2
6	0
0	0
0	0
4074	1492
159	1492
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	28
0	13
0	16
12	34
0	9
0	0
0	87
0	315
0	266
0	334
0	119
0	103
0	222
0	54
0	241
0	52
0	64
0	135
124	345
6	311
0	35
10	0
0	11
0	9
152	1026
10	1175
27	1020
13	899
4	334
8	718
1	374
1	72
8	73
2	212
83	125
0	184
0	306
17	2
0	0
0	0
0	0
0	0
0	0
0	0
176	0
283	43
4	8
3	34
2	15
3	28
299	1852
164	191
11	339
25	1785
0	1875
0	1873
0	1702
0	870
0	418
0	93
1	0
6	43
7	1
32	765
11	115
0	673
0	655
1	346
0	672
0	610
0	102
17	436
3	24
0	197
0	689
0	671
0	666
0	678
1	194
80	192
3	184
0	17
0	20
4	27
3	190
101	937
1	65
7	920
3	8
3	72
0	116
101	93
2	49
1	11
2	0
0	1445
0	222
0	1384
0	471
0	130
0	0
0	177
0	178
0	196
9	65
22	0
9	21
0	237
0	117
0	9
0	40
0	0
1	1
13	5
248	296
46	300
1146	441
114	454
69	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9981
0	1603
0	31
0	6376
0	1461
0	6127
0	844
0	62
0	425
0	3212
0	970
0	1445
0	1567
4	327
26	471
15	276
0	21
1	36
3	54
17	186
3	28
4	0
5	64
0	0
0	172
33	271
4	245
34	66
4	83
89	219
0	3
6	54
1	123
7	81
0	77
23	384
115	957
0	40
0	149
0	62
80	14
0	893
0	906
12	20
0	18
0	2
0	1
3	25
172	1159
9	987
11	1166
0	1097
2	858
68	1016
1	784
0	706
11	268
0	79
11	42
0	135
0	135
0	0
0	0
0	2
0	0
0	0
0	88
1	382
173	6712
0	7141
1	6781
0	326
1	1134
0	548
0	41
53	6432
0	312
10	1
23	572
61	1400
4	0
8	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	429
107	475
8	474
1	2
0	17
15	25
0	0
0	28
1	16
11	3
5	28
0	15
12	8
9	10
0	472
0	186
0	137
0	215
0	210
0	196
0	192
0	151
0	134
0	66
0	25
0	22
0	13
0	201
0	187
0	0
16042	24
4	248
35	9
9	70
0	22
53	517
42	427
0	493
36	386
3	433
0	421
31	437
4	68
0	64
1	43
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
2294	521
7	317
13	327
16	2
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	17
0	8
0	16
0	5
0	0
0	18
104	4971
1	529
324	5076
64	60
6	94
14	7
0	16
0	36
5	507
12	286
3	255
18	347
13	162
3	246
38	31
0	2
16	427
48	53
1	127
6	329
7	341
0	3
211	106
48	993
694	2830
5	6
19	1436
20	836
3	513
7	0
5	219
0	0
10	1
0	0
1	2
3	3442
0	724
16	320
4	697
13	231
5	145
82	42
0	3135
0	2666
9	21
0	21
0	1
0	3
0	0
91	36
0	1
1	9693
298	4904
18	931
121	8609
0	4
2	2
0	2
0	0
0	0
