UniqueCount	AmbigCount
0	0
2	2
0	5
4	2
2	128
1	127
2	97
4	140
1	0
8	15
53	1092
6	127
1	45
9	165
13	19
3	36
8	87
0	103
8	143
1952	1117
8	4
9	101
6	160
27	786
1	149
0	3830
0	2407
0	832
0	22
0	1619
0	1553
0	969
187	2925
2	2759
0	2351
18	611
14	264
25	1534
31	1954
0	99
147	444
0	124
0	179
12	119
0	4179
493	2246
7	1332
0	1194
23	1194
0	1154
2	4317
1608	1882
0	648
33	122
53	1104
0	5
4	164
17	176
10	33
479	989
114	853
0	38
5	147
14	294
36	142
0	0
0	0
837	2289
63	883
2	196
74	1240
1	1776
5	603
8	264
112	72
4	7
6	64
20	38
8	80
8	90
6	22
1	90
0	36
2	39
0	179
3	176
0	18
0	0
0	14
0	5
1	0
1	8
31	943
4	37
5	54
0	1177
0	1400
1	1441
0	1204
3	1036
3	47
1	330
0	844
8	47
0	102
0	121
0	4
0	25
6	121
0	528
2	124
14	25
12	275
6	180
0	166
46	409
0	43
35	319
312	1296
2	1213
0	202
46	83
3	92
1	473
20	6
26	25
9	317
20	232
0	169
35	45
0	0
0	0
623	937
2	8
5	930
0	26
1279	6
0	351
25	553
22	301
30	113
29	75
7	69
5	562
1	0
2394	109
11	47
0	67
1	53
4	213
0	599
16	443
9	12
16	39
0	115
1	516
0	83
0	45
2	79
10	10
14	55
4	171
0	480
0	555
2	486
0	215
0	1188
0	1629
0	1531
20	640
22	693
0	511
5	94
0	0
0	0
0	0
23	1
1	0
0	0
0	0
1	79
0	17
2	66
0	66
1	17
5	43
0	6
0	6
1	1
0	55
153	12
3	12
2598	698
11	698
58	3
113	1712
1	195
14	366
0	186
18	1333
12	1316
0	16
62	579
40	39
0	10
0	5
14	25
99	5992
31	5292
0	2470
30	2304
11	121
45	223
55	313
58	241
5	186
148	5874
2	5
0	5
0	5
0	0
0	4
0	1
328	331
1	210
0	306
2	21
10	13
0	8
0	95
4	19
0	96
5	48
0	872
0	980
0	640
2	573
2	20
5	61
0	1
0	30
0	10
1	80
8	13
26	953
3	0
1	0
25	1
0	0
0	0
0	7704
22	8972
0	5459
0	397
30	771
0	348
8	114
3	68
0	227
2	450
2	532
0	260
3	83
0	325
12	317
7	125
18	209
20	117
6	279
4	70
12	57
0	1
4	0
1	1
3	1
0	165
1	0
2	25
0	33
0	20
1	3
0	62
9	33
0	0
0	62
1	53
0	108
0	15
1	20
0	24
0	62
0	25
0	11
0	4
0	10
1	1
0	0
0	0
2	2
0	4
0	1
6	5709
15	4494
15	171
152	554
1	3364
1	3921
2	3144
4	4866
1822	5500
1	668
38	74
3	151
17	284
5	348
11	251
6	295
12	252
0	3
0	25
1	6
7	3
2	4
0	293
0	293
0	0
0	0
0	2
14	5
0	4
0	4
0	0
0	0
0	1
0	2
0	2
0	4
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	0
252	152
3	152
15	0
1	0
0	0
0	0
69	40
2	55
50	54
2	74
30	419
3	18
0	345
0	0
0	0
0	0
5	18
0	0
0	0
0	16
0	14
0	47
0	36
0	36
2	47
0	2
0	5
0	0
0	531
21	530
55	500
2	24
1	496
3	329
0	2
0	109
9	38
9	159
0	2751
0	119
0	471
0	26
0	0
3	300
18	9
203	305
13	43
0	43
1	116
0	89
3	16
18	2044
114	1820
21	359
26	323
3	62
51	81
0	60
0	60
0	0
0	0
0	0
0	0
42	6065
24	5104
2	3298
16	3127
181	1202
2	820
30	703
0	820
0	620
0	706
0	701
1	589
0	662
0	658
0	522
0	655
0	653
1	427
0	650
1	539
6	543
2	616
0	648
0	662
0	590
0	626
0	623
1	461
0	605
0	605
0	603
0	599
1	433
0	555
0	462
0	546
1	293
0	98
0	38
0	17
0	19
15	39
0	0
0	0
0	0
0	9
0	14
0	9
0	0
0	0
0	0
30	2092
0	727
2	117
0	1467
0	293
4	1733
3	1578
13	1775
184	1392
0	21
3	41
0	10
0	0
3	5
0	1
0	1
28	1116
11	407
3	75
2	53
66	73
25	23
143	2370
9	361
0	849
9	181
0	636
4	116
71	578
0	237
0	2347
527	536
105	404
117	1608
35	1212
16	75
0	1
0	78
0	15
0	5
0	0
0	58
0	53
78	104
0	3
0	56
0	0
0	79
4	6
0	78
15	34
0	87
0	1683
0	1444
0	1950
0	21
0	545
0	206
0	16
0	24
0	870
0	1195
0	1236
874	5370
10	529
22	3633
133	473
159	91
23	153
1	483
39	600
54	929
0	116
54	656
142	648
9	15
0	8
0	8
0	0
0	0
0	0
0	0
0	0
21	75
0	10
5	71
0	5
0	5
0	0
0	0
0	0
0	0
0	5
587	1133
312	459
1	808
0	0
55	7
0	7
0	1544
0	709
3	42
1	6
0	229
0	1494
4	1360
9	1307
30	1464
171	41
6	26
0	2
8	27
34	14
1	4
0	2
0	4850
16	248
2	3
0	8
0	3
12	37
0	4
0	2
0	5
0	2
0	3
0	7
0	2
0	5
0	2
0	0
14	158
0	33
0	15
0	106
0	11
1	94
3	97
0	111
1	3
0	0
0	1
0	38
0	0
0	13
2	76
1	1
0	84
0	11
0	3
2	8
0	10
0	58
0	13
0	17
0	4
0	10
1	14
0	14
0	108
2	15
1	13
34	107
36	10
6	41
8	3
3	61
67	134
0	12
1	13
0	8
17	1
3	7
24	280
32	521
0	449
20	345
0	93
24	17
0	520
544	2642
73	3225
1141	1892
0	1052
23	789
8	791
1	245
62	378
0	121
0	332
2	166
0	290
22	471
47	169
25	191
17	0
32	4
48	74
2822	0
82	2019
27	3465
8	3424
1	1904
2	1097
17	20
0	2049
352	3301
8	1302
0	1489
14	35
0	18
16	14
4	26
27	442
28	277
2	0
16	7
3	84
9	286
63	1262
8	1710
28	878
0	535
5	161
12	234
33	423
3	1192
17	825
11	649
20	454
0	949
56	287
7	345
13	594
2	18
0	2
10	229
1	42
2	9
3	23
18	23
0	9
3	23
0	17
61	41
30	7
19	60
4	3727
9	3199
7	3420
5	655
22	338
12	7
10	2114
16	11
4	638
3	184
0	6
3	6
1	2
0	2
0	2
0	2
0	2
0	0
10	151
3	145
1	65
0	65
0	4
27	121
0	97
0	111
1	0
18	63
0	12
0	42
2	9
32	98
17	12972
3328	29801
101	17498
381	829
364	29150
230	16990
301	77
70	6393
18	272
2	253
0	193
3	203
3	46
0	44
0	1
5	16
4	2
1	2
9	2062
77	1791
161	1408
197	2558
6	1310
42	618
4	244
20	225
0	37
0	16
0	37
0	59
0	48
0	73
0	76
0	14
0	20
0	66
0	5
0	41
0	25
0	8
0	62
0	363
0	1133
3	1337
0	1418
3	1328
2	0
0	330
7	1223
0	1331
0	1201
3	1252
0	1386
2812	7180
129	7215
26	3263
0	1770
11	43
29	617
6	225
1	379
7	256
216	491
8	107
13	57
36	33
10	16
4	0
6	0
9	595
0	589
0	256
0	23
0	23
0	17
0	0
7	3
0	0
0	0
1	57
203	135
1	62
689	1583
5	1266
0	525
6	11
24	150
16	50
3	858
0	0
0	0
7	46
0	32
0	18
0	17
0	17
0	2
0	1
0	6
0	5
2	3
0	2
0	0
84	28
0	0
0	0
34	1337
26	23
9	127
216	1312
6	1062
11	399
0	249
8	365
1	221
8	0
0	941
0	330
0	20
0	243
0	70
0	75
0	768
0	62
1	433
0	9
0	0
0	0
0	0
1539	758
0	264
7	100
0	68
14	187
15	64
12	65
0	153
7	34
0	1
0	0
0	31
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
803	815
1	133
11	119
0	544
0	66
2	487
80	196
33	21
0	33
0	265
0	334
1	286
30	53
0	24
0	8
8	3
1	2
0	0
0	292
640	1015
1	426
3	553
11	349
8	20
77	307
0	0
2	90
17	355
5	542
524	863
11	2
244	241
7	30
36	106
52	63
40	102
9	5
0	469
2	469
9	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	462
1	47
10	397
1	17
4	57
2	87
2	43
38	63
0	13
11	31
3	437
16	444
0	27
39	9
0	40
1	445
0	66
0	345
9	55
0	644
0	36
4	13
13	1
15	61
4	651
0	10
0	12
0	12
0	12
0	0
1	22
0	0
0	0
44	401
0	739
0	1509
25	1526
0	1711
46	526
0	652
0	733
1	444
0	242
0	243
0	397
0	174
0	21
0	275
0	142
0	0
1553	4870
1	2112
0	500
1	139
36	39
3	17
0	11
1	27
96	458
2	56
4	1258
34	30
44	156
0	99
49	137
29	25
52	4
6	134
358	53
7	53
30	4144
0	2325
1	1960
18	1960
0	2064
44	1665
3	147
6	190
1	190
0	187
5	190
18	190
11	4
5	4
18	4023
0	2772
0	0
16	37
0	0
0	11
0	11
0	11
0	0
0	0
0	2
0	2
0	2
0	0
336	1140
0	734
0	669
1	640
0	555
9	29
0	0
0	3
0	0
0	17
0	1
0	0
0	3
0	0
0	0
0	0
11	23
779	782
3	10
2	0
3	104
8	21
1	117
0	72
0	79
3	252
3	11
1	56
0	828
27	8
0	4
3	6
0	3
2	4
1	3
2	3
5	5
0	0
1482	1629
15	638
5	1102
0	115
0	1249
0	0
0	0
0	46
0	0
0	0
0	1
0	0
0	44
2	53
0	0
0	2
0	2
0	1
0	0
0	0
254	305
0	283
1	213
21	229
2	63
64	177
0	0
19	313
245	532
2	530
4	0
657	64
6	24
0	1
0	7643
50	9600
147	3323
19	1248
3	147
14	2985
8	2841
4	0
0	1377
2	1623
38	1110
1	21
8	25
6	3
473	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	24
56	43
1052	0
0	11
0	37
1	31
0	0
5	0
0	11
0	21
0	7
54	2
0	10
74	1
2	1
0	7
0	22
0	128
0	120
31	2
27	8
0	148
0	109
1	139
0	112
0	27
0	26
4	15
7	12
1	433
1	205
2	18
0	13
0	34
1	5
3	419
0	8
0	23
0	8
5	0
1	6
13	257
1	422
2	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	265
51	253
0	5
0	444
19	543
57	168
0	56
5	242
2	155
1	337
2	46
3	3
0	39
0	26
7	28
7	150
3	2
0	196
47	294
0	401
8	403
9	359
3	136
113	439
14	433
0	139
0	135
14	295
27	2049
105	2284
17	564
0	218
0	283
8	8
32	20
0	74
80	742
11	375
2	72
6	593
0	102
0	45
0	7
34	50
0	14
2	33
3	18
3	911
3	1036
3	953
4	755
17	564
1	578
19	815
0	566
8	200
2	190
0	108
9	7
0	4
4	4
3	9
5	2
0	900
0	0
0	0
206	270
2	262
13	18
180	128
654	2458
6	1579
6	598
34	515
0	1592
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1444
0	866
97	367
0	1444
1	83
0	86
0	85
1	84
0	51
0	63
0	1
0	2
0	10
5	11
1	36
0	36
0	36
0	45
1	44
0	0
0	1027
0	283
0	906
0	930
0	858
0	25
1	11
0	15
18	9
2	12
0	84
5	10
10	17
26	1059
0	50
0	33
0	36
1566	1877
110	1387
0	1394
0	204
869	202
12	217
68	149
0	5486
112	155
0	90
3	15
0	0
1	9
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
1	2
0	2
0	36
0	36
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
19	53
4	53
3	382
80	278
0	219
18	357
4	262
0	119
0	102
66	54
3	174
1	31
0	23
10	26
0	492
0	189
0	156
0	216
2	273
19	561
0	397
0	488
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6207	3586
148	372
24	2163
16	2
8	2
9	3255
0	209
42	0
1	267
148	3078
1	406
22	25
8	4
8	514
1	186
10	133
0	250
26	0
15	2893
6	125
3	1126
35	1857
14	5
0	2933
2	2944
1	929
7	1042
0	943
2	958
0	126
16	118
13	10
911	16520
51	16520
0	1108
0	1050
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	79
0	79
0	48
1	58
251	51
0	34
3	45
97	53
17	12
0	49
0	327
0	46
0	664
0	4450
0	4266
0	4688
0	86
0	391
0	2190
0	155
0	233
0	302
0	307
0	198
0	1925
0	150
0	129
0	608
0	212
0	610
0	417
0	584
0	874
0	26
0	232
0	33
0	267
0	91
0	29
0	255
0	4474
0	3571
0	0
0	0
0	0
0	0
0	0
0	0
260	19
0	0
0	0
0	0
2	0
0	0
0	0
0	0
16	240
60	234
5	1364
54	233
1	1454
0	1339
0	1355
0	1587
2	1461
0	1192
0	244
0	8
13	1
8	306
101	4
33	80
0	221
0	315
3	271
3	243
6	127
2	206
2	65
0	97
11	15
6	1360
0	1291
0	1462
38	844
0	84
1	861
21	211
1	845
5	2199
8	46
19	34
53	6
10	163
0	22
5	2178
0	1
0	0
6	225
118	235
9	34
17	21
3	0
5	6
0	40
0	21
1	21
0	21
0	23
1	114
7	479
35	416
7	1
23	260
9	0
23	134
0	0
1216	2182
1	178
0	1493
4	49
4	691
0	7
0	10
9	7
2	0
2	7
0	1
40	29
1	27
18	10
0	2
17	0
5	188
195	5220
24	628
3	384
33	475
0	359
1	353
0	572
1	416
12	4031
0	257
0	420
71	4831
0	448
13	486
39	2
70	16
23	41
37	276
12	594
8	4
0	660
0	717
0	748
0	640
0	544
0	644
0	642
0	82
4	48
0	12
1	437
23	195
9	3258
1	3357
148	114
57	343
13	3522
3	173
9	3309
6	151
69	897
3	3506
0	232
0	718
3	0
15	22
3	613
0	26
30	120
9	257
8	302
0	36
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	9
0	0
0	1
0	1
0	1
0	1
49	365
0	76
1	149
11	272
0	92
6	43
0	62
0	2
0	18
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	524
0	761
0	716
54	492
3	26
0	569
89	251
0	175
1	178
12	218
0	154
0	4
0	50
31	11
6	30
0	0
0	10
0	29
0	9
0	17
0	29
0	5
0	11
12	24
0	19
0	31
0	17
0	3
1	0
0	0
0	0
0	0
0	0
0	1
4	3
0	2
0	3
2	215
0	52
3	80
0	125
0	90
18	128
0	14
1	11
0	16
1	88
7	1
23	66
0	6
3	7
0	25
0	224
89	4213
3	2903
21	593
0	2632
32	0
5	1552
11	326
63	1557
8	149
9	98
0	247
0	208
17	134
438	42
0	4209
44	1
0	1
347	171
15	3
0	0
0	0
2117	268
1	1
33	20
23	209
0	0
21	758
17	1915
77	2097
14	139
3	409
8	342
34	298
37	491
3	420
9	237
0	260
2	242
0	0
0	0
0	0
0	0
10	22
0	873
17	679
0	19
0	65
22	809
4	17
1	880
101	784
0	326
3	9
3	8
5	54
0	66
6	529
11	3
6	0
2	330
23	19
14	18
4	38
26	21
45	37
70	25
1	52
50	188
27	88
1	188
49	844
3	0
72	154
36	73
0	0
0	0
90	2435
1	34
3	170
1	2131
0	2400
31	186
1	247
1	46
0	144
0	67
9	2400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
3	872
0	701
0	933
15	34
0	78
0	488
7	150
0	47
16	143
6	90
2	205
7	117
0	720
1	77
0	235
2	31
1	146
0	103
0	578
3	131
2	143
11	65
12	1
5	397
7	61
0	33
147	3293
0	3816
0	752
126	3582
158	174
65	45
6	849
291	796
2	736
65	264
0	60
6	30
0	1
74	812
2	677
102	338
19	835
0	619
50	764
2	77
2	365
0	125
0	295
3	191
3	144
6	119
0	217
4	218
13	33
0	107
0	42
3	121
65	589
1	551
11	509
26	104
0	88
0	146
9	50
44	252
14	228
6	172
12	1031
3016	1544
0	428
15	82
4	937
0	443
3	71
0	68
5	59
5	5
1	17
0	9
1	31
0	7
7	0
2	29
3	3
0	9
2	5
0	2
0	7
0	4
667	0
274	83
0	17
17	83
0	29
722	339
4	292
4	1
24	61
0	1
393	194
8	41
11	47
5	77
0	86
4	466
0	407
1	324
1	458
5	391
0	392
1	79
0	6
0	0
2	58
11	3
0	33
3	43
1	13
0	0
0	0
0	0
0	0
0	0
0	96
0	250
0	306
0	296
0	11875
0	8119
0	1494
0	706
0	1247
0	407
0	12284
0	1056
1	558
7	1053
0	10991
25	7908
0	6139
140	8829
0	33
132	1534
27	6000
142	2234
9	37
0	37
159	53077
852	44037
3	40098
3	17336
193	7093
0	2490
5	2346
2	487
607	19872
6	665
1	15961
53	19356
2	19356
0	16125
50	582
2	16194
1	0
32	2850
13	635
515	3978
4	1791
55	1935
8	1819
0	0
0	0
0	3
0	0
0	0
0	0
0	0
14	48
324	119
60	27
13	1537
54	957
0	1431
10	1462
0	205
0	407
2	52
6	67
7	0
7	12
0	79
0	27
2	84
401	123
49	130
7	0
7	18
0	591
0	2047
0	180
0	2152
0	2027
0	1963
0	238
0	278
0	520
0	43
0	31
0	25
0	2170
1197	13137
70	224
41	6796
20	9901
71	9833
12	9901
54	4157
236	980
10	4500
194	4519
776	834
18	563
11	584
0	346
0	277
1	124
0	197
0	89
24	4
0	175
14	185
1	170
13	125
0	15829
28	16262
2	15837
10	16028
93	16676
284	16888
0	16062
19	12812
4	721
877	14948
98	15110
9	4780
0	445
2	122
1	6334
4	932
56	38
42	9
0	162
2	2
1	4
96	78
0	0
0	40
49	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	715
2	782
81	796
24	665
6	22
0	745
6	680
0	196
10	123
0	67
0	63
602	2771
19	2722
1	801
18	181
2	442
3	422
1	0
0	1218
0	1004
0	449
0	401
0	185
0	410
0	281
0	56
0	37
0	201
0	49
0	948
0	528
0	221
0	52
0	45
0	250
0	124
0	20
0	18
0	2
0	17
0	0
344	188
0	98
4	187
0	0
0	0
0	0
45	1594
1358	4406
2	12
50	4231
18	115
1	167
13	19
8	38
5	2471
8	0
8	35
11	200
3	108
74	1029
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
6	29
0	0
0	0
6	2
0	0
0	0
2	10
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1505	73
1893	26743
0	26705
0	24032
0	1155
0	0
0	26705
0	26750
0	26705
0	661
0	661
6	66
0	87
6	39
45	20
0	546
1024	581
6	345
25	224
1	1791
0	1791
3	282
3	229
21	125
19	1079
2	30
0	25
0	10
112	68
21	77
8	899
3	957
67	119
12	1724
0	1454
0	748
3	1275
0	1752
1	665
85	58
3	1207
0	891
0	303
51	623
0	238
0	277
2	300
0	76
0	154
3	155
4	193
1	93
0	79
0	63
1	18
0	1
0	2
0	0
0	1
0	5
0	0
0	52
0	5
0	52
15	6
10	0
0	1432
0	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	5
8	50
0	10
15	33
5	50
0	6
0	6
532	170
0	47
5	132
8	0
94	302
0	62
12	265
3	155
2	28
5	183
0	53
9	43
0	6
617	161
122	65
0	36
0	24
9	1
14	0
0	944
0	886
0	47
0	61
13	3157
1	1420
23	2303
7	2227
0	453
7	84
66	893
1	1387
2	1056
0	951
88	947
0	951
0	101
3	948
1	2
0	0
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	22
0	0
0	0
0	5
0	0
30	6
0	1
0	3
0	3
0	2
0	1
1	1
1	0
2	1
7	120
90	159
16	117
17	10409
0	308
768	11956
9	10115
5903	14550
0	962
23	988
15	31
3	209
0	6737
18	1398
56	631
2	27
0	2211
0	49
0	0
0	0
0	0
0	0
3	35
0	0
0	0
0	35
0	0
0	0
0	0
0	0
14	1217
9	714
8	4
2	15
4	37
9	32
11	41
0	1217
2	6
0	6
1	1
2	15
96	754
1	50
0	8
4	216
2	221
10	109
3	149
1	26
20	33
63	1934
102	742
0	1934
11	1
0	0
13	979
194	774
72	594
0	0
0	0
0	0
0	0
67	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
0	352
0	61
0	145
0	81
0	105
7	40852
96	50157
10	6093
454	38108
4157	33870
47	1465
0	59
14	13190
50	30
37	20
116	203
132	10812
121	2045
0	68
1249	1977
118	499
1	499
3	0
5	13
21	36
1	198
1	0
7	22
2	0
0	0
0	0
4	10
0	23
2	22
2	6
6	3
4	0
3	0
0	0
0	0
2	32
1	29
0	28
2	9
0	3
23	37
0	10
0	9
10	120
38	1719
6	220
42	1617
121	11
0	383
258	409
48	227
19	152
0	35
0	35
0	8
0	20
0	17
0	110
0	38
0	5
0	2
0	63
0	3
1	760
46	291
38	378
6	1197
64	757
0	1222
4	253
13	1
48	19
42	1218
55	693
14	678
6	11
2	2
4	672
16	412
0	1091
0	1201
0	51
0	121
0	599
10	417
0	598
3	1387
0	1662
3	1513
2	1285
108	340
0	258
1	554
2	27
8	319
52	10
1	493
2	347
8	267
0	0
0	0
0	0
1	1
0	0
2	1
0	0
0	0
0	0
0	82
0	103
0	105
0	25
0	273
0	27
0	11
27	57
34	98
2	71
1	7
11	111
6	69
7	819
25	7
16	91
5	37
10	108
0	240
9	351
5	364
5	64
35	23
1	139
2	108
46	57
0	64
2	223
2	197
1	198
3	52
1	17
2	14
1	5
0	7
10	13
47	323
71	1977
1196	6315
263	5521
24	0
0	2187
84	56
0	5
159	157
4	12
3	115
4	35
0	60
2	45
0	4
0	41
0	6
84	80
0	80
2	3
17	0
4	0
20	869
22	868
19	1556
65	1278
2	256
84	140
36	964
0	712
89	44
29	660
33	252
17	346
16	236
0	10
9	0
0	15
6	16
0	0
0	1
6	0
0	0
0	0
0	0
0	1
92	413
7	390
2	91
19	47
9	4
16	79
386	84
19	78
1	11
0	0
6	21
151	119
63	10
13	186
44	504
2	892
11	93
0	637
0	598
16	6
5	9
0	51
84	74
46	73
0	311
0	513
0	16
5	115
3	38
0	109
9	171
155	264
17	19
0	10
0	0
0	0
0	0
0	0
0	2
1	1
0	1
0	2
0	2
36	0
17	429
44	274
1	632
0	641
16	588
1	55
13	4
6	21
1	40
8	91
1	10
18	9
34	14
0	72
0	0
0	0
0	0
1	0
0	0
0	488
0	249
0	152
0	569
0	291
0	63
0	61
0	11
0	13
179	502
44	309
5	259
0	96
3	52
6	170
100	811
35	482
74	482
2	750
2	697
1	594
753	445
0	0
1	278
135	85
2	38
4	720
6	811
11	826
0	0
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	102
86	256
2	213
6	6
3	18
1	8
0	5
0	29
0	166
0	209
0	37
3	3
695	0
1020	284
1	193
2	203
1	392
2	382
43	139
0	5
4	54
22	3
4	16
1	397
2	424
0	409
1	415
0	420
0	407
4	394
0	407
23	13
9	5
0	28
0	38
0	27
0	32
0	32
0	4
0	11
0	31
0	37
0	31
0	4
0	7
2	277
418	4852
43	752
12	494
15	222
77	3732
10	1699
221	810
120	832
3	0
0	13
1	12
1176	1042
0	550
23	545
2	264
4	539
0	377
11	209
17	151
83	231
0	6722
0	129
0	144
0	262
0	54
0	6573
0	181
0	2418
0	643
0	5175
0	160
0	37
0	10
0	3
0	4
0	11
20	27
5	27
2	128
0	33
124	129
2	1
6	5
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
354	775
0	364
35	79
1	302
7	302
23	1
9	358
2	892
90	1910
3	646
0	49
19	66
57	136
12	4
1	37
30	815
1	1783
80	379
0	752
0	304
503	531
7	154
5	120
3	0
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	830
0	860
2	786
3	864
0	134
0	41
2	48
1	8
0	6
1	0
0	0
0	3
0	8
95	481
16	399
6	66
12	202
5	66
0	245
0	371
228	8105
8	341
31	26
350	1544
0	1481
146	1420
2	1366
76	2
0	6
0	0
0	38847
6	38848
89	31423
86	31754
75	21227
29	27239
1	30897
0	29805
42	21341
3	17277
11	10085
3	9704
5	10929
19	10908
0	6595
3	7875
495	27646
90	774
16	777
0	638
99	647
4	6
0	0
15	65
6	18
0	3
0	0
0	0
0	0
0	11
0	0
27	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	351
1	307
0	154
2	6
2	60
3	15
0	321
0	5
0	0
0	0
60	161
0	0
0	6
0	6
0	0
0	19
0	0
0	11
813	0
0	5
4	8012
1705	5843
0	6743
0	5888
40	6093
0	5370
0	6222
2	2278
0	8096
32	6187
0	1643
1	689
13	311
1	268
3	102
6	20
1	73
1	62
1	1643
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	0
0	0
0	6
0	6
129	233
4	196
0	47
2	29
14	26
2	10
53	5
1	14
70	256
23	152
3	113
11	150
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	25
15	552
33	577
287	581
0	207
3	75
0	24
0	57
22	277
7	259
4	195
1	14
0	24
500	543
479	537
22	2132
223	2060
29	16
13	744
0	359
6	71
0	176
12	1614
0	1584
0	378
46	396
5	344
4	42
0	19
1	50
1	7
0	32
1	28
0	389
362	4559
65	4713
11	402
6	105
19	935
41	541
19	1934
9	127
19	72
2	25
8	25
27	9
18	10
4	16
7	17
37	139
0	87
29	3
6	0
10	67
0	437
484	1228
2	112
1	220
0	223
