UniqueCount	AmbigCount
1	346
3	668
20	528
1	213
32	106
8	93
0	24401
0	22247
0	22922
13	21111
0	15296
4	4
0	4
1	1
1	24
1	649
2	3095
105	3321
73	18
0	39
91	2
36	1250
111	897
4	39
0	74
6	100
73	1385
0	400
3	14
0	80
41	225
412	460
1	364
29	0
340	2190
5	1974
0	853
8	72
0	76
1	58
0	5
0	4
0	6
12	19
0	19
0	6
1	0
7	2092
153	1670
6	289
108	1370
2	95
144	180
0	178
1	2274
0	0
1264	469
9	155
11	6
22	40
314	146
120	34
9	65
25	8
65	216
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
8	58
0	32
0	0
1	97
19	98
0	42
0	50
58	95
0	13
0	1
0	23
3	2
3	10
0	35
4	9
0	13
0	0
9	145
5	124
4	165
19	119
1	138
3	115
9	0
0	19
15	26657
60	22963
9	26731
25	1025
1	3638
975	29361
20	2829
15	13
1	11256
3	8091
7	21184
2	10751
17	4694
14	16
22	2375
29	26578
2	484
8	440
0	528
5	539
93	385
14	496
0	438
0	56
4	336
9	180
0	168
1	172
3	78
11	18
4	18
0	21
0	8
3	9
48	3
0	827
13	733
23	500
0	480
3	22
0	60
5	7
0	795
0	787
0	0
0	3728
118	3770
54	1894
11	2401
0	3077
4	2773
1	2744
23	793
4	87
14	119
7	7
11	0
1	413
31	1410
7	0
0	0
0	0
10	1363
19	1861
11	1646
33	1358
0	1201
4	372
4	166
1	234
47	354
0	0
121	28
0	1
0	0
0	0
0	20
0	27
0	27
2	43
15	56
1	38
0	9
0	6
0	4
6	13
2	4
89	31
21	2
17	3
2	80
43	4736
36	4721
0	200
5	83
0	47
7	90
30	287
2	308
29	72
2	6
1	25
0	4959
1207	5677
310	5718
99	468
1	435
0	313
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7555	10195
1	776
0	316
0	697
7	1272
0	1553
7	601
0	1752
2	1099
0	47
1	3
3	175
6	2
4	835
34	3630
19	322
4	498
2	3
0	9
13	38
0	9
28	6
4	0
2	528
101	32
164	80
6	2
0	0
9	2
0	0
0	2
0	2
0	233
0	365
0	209
0	241
0	209
0	32
343	564
98	432
3	346
0	201
43	156
18	176
43	261
1	240
5	265
113	214
0	212
0	116
15	7
0	0
0	0
7	3
85	55
0	3
7	86
6	80
6	91
0	86
3	0
0	0
0	0
4	8
0	0
0	0
17	34
0	0
104	408
0	7
12	37
16	117
4	342
0	7
0	20
1	167
0	89
1	0
1	0
0	22
9	7985
9	3789
1	7991
0	3077
0	26
3	3045
4	8665
0	46778
73	53109
16	3034
13	10
7	59
17	46770
0	42
11	6678
7	8021
0	2719
11	18772
4	46823
3	42802
5	2156
8	3584
148	53
6	5042
20	49019
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	7
0	7
0	1337
0	737
0	1308
0	724
0	669
0	2298
0	2173
0	312
0	258
0	137
0	135
0	100
0	134
0	549
0	12
0	12
0	12
0	7
0	7
0	0
0	31
0	12
0	12
0	12
0	7
0	7
0	13794
0	7336
0	0
2	0
4	105
28	122
17	89
2	27
10	4
12	9
3	0
4	23
0	23
0	0
0	15
2	0
0	167
11	945
0	959
8	976
0	1041
0	1051
3	788
0	338
10	307
0	299
0	239
0	331
0	49
1	5
3	15
0	26
2	10
0	476
0	469
0	476
6	9
5	9
0	9
1	36
284	126
0	109
3	31
4	157
0	348
1095	453
1	478
12	35
2	277
6	36
4	95
0	125
4	17
0	146
0	111
10	86
1	28
0	90
14	69
10	1
10	11
11	179
30	303
28	163
40	460
14	131
2	138
2	142
0	141
0	29
1	42
32	66
0	353
0	170
0	101
0	1
17	172
2	0
0	0
1302	10
49	8
31	2
872	351
1	333
5	3
0	23
15	0
71	1525
117	424
10	1533
28	205
1	17
39	630
3	127
3	34
14	11
6	135
32	178
0	157
22	624
131	976
13	459
6	916
8	418
12	95
3	95
43	92
157	27
0	48
230	1456
30	1148
27	801
21	279
83	36
15	386
23	952
67	577
3	860
6	1144
4	315
2	540
0	616
0	715
0	583
3	438
7	9
0	0
0	264
1	96
1	0
4	169
0	2
8	3
7	171
7	204
1	2
183	274
90	144
1	24
0	0
0	0
0	0
0	3
0	1
0	4
2	3
22	67
0	5
0	0
0	10
0	5
0	8
0	5
0	1
0	0
0	0
7	2
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	10
0	0
0	75
0	75
16	93
0	0
68	588
8	461
0	56
2	9
10	22
0	0
84	2874
99	173
1081	3050
21	1609
35	2812
1	289
86	1188
0	20
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	20
0	20
0	83
0	67
5	14
0	105
0	85
0	31
0	5
8	52
1	0
12	39
24	43
23	647
10	5146
23	4457
4	199
0	4158
110	345
1	103
5	128
0	117
26	274
8	113
2	30
24	128
14	14
8	6
76	426
29	108
4	141
38	47
38	305
28	15
44	34
2	219
1	252
9	286
4	43
13	235
0	8
3	9
0	267
3	2
0	2
83	209
3	366
0	294
100	278
0	1
0	1
0	1
0	1
0	0
0	0
123	2
23	4
42	1
4	269
0	256
0	239
11	256
0	64
0	1
12	13
12	2
1	5
0	43
0	12
1	12
2	30
0	28
2	2
0	294
3	1517
4	1811
19	1180
0	97
3	1144
1	45
0	121
12	14
0	50
26	116
15	29
0	85
9	679
1	554
0	44
1	104
7	110
1	90
0	82
2	29
7	21
1	50
15	0
2	2
1	13
11	32
141	182
85	194
0	0
0	0
0	0
0	0
0	0
63	0
118	367
6	363
41	12
17	173
14	63
8	34
89	274
0	6
5	233
0	6
0	1471
307	1916
2	74
2	1167
17	86
3	1414
0	1152
0	1580
12	264
53	937
3	83
3	53
0	125
6	57
0	0
0	18
1	18
13	264
10	32
296	107
11	115
1	15
74	1588
0	1588
3	18
0	1
0	0
0	0
0	0
715	3
5	25
7	859
10	845
8	90
0	811
1	6
11	5
2	3532
0	734
0	1936
36	1142
21	3327
11	3341
14	982
51	302
5	3441
0	865
0	872
0	873
2	873
0	255
0	0
38	2028
9	1776
14	311
16	356
89	414
13	218
35	73
13	1164
0	184
20	86
33	123
2	13
0	11
0	231
0	376
0	204
0	272
0	330
0	50
0	67
0	92
0	7
0	115
548	306
0	157
1	27
8	104
4	20
0	117
1	95
1	8
0	5
1320	793
0	634
16	23
1	0
4	158
298	1563
0	0
0	1563
447	37
132	5512
902	3207
109	5435
136	151
0	144
1	78
0	2478
0	661
8	56
50	642
36	419
48	516
4	481
0	334
1	115
6	67
0	90
2	719
0	713
4	287
15	28
0	1
0	0
0	0
6	0
0	0
0	82
0	76
0	81
12	81
0	1
1	2
1	0
0	0
0	34
0	37
0	28
9	1616
0	945
10	29
1	170
1	0
28	11
15	31
17	148
2	1199
59	933
0	1185
6	771
33	771
44	4
27	20
0	33
0	1
2	174
16	103
82	449
1	1262
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	146
0	43
0	77
6	9
6	29
8	2
0	157
12	329
680	329
309	196
3	518
381	512
12	1188
37	1333
32	1299
27	74
16	46
0	1289
5	4
18	41
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	31
0	13
0	12
0	12
0	13
0	9
0	0
0	0
26	2718
0	1328
1	1367
59	1367
107	2685
0	517
0	444
0	155
7	74
0	220
3	2
6	2
0	242
0	463
2	168
0	122
0	415
0	513
0	524
0	4325
0	33
0	118
0	62
0	299
0	170
0	215
0	96
0	13
0	225
0	568
0	4582
1459	659
0	653
11	168
43	31
0	289
0	518
0	1293
0	1241
0	1486
0	26
0	22
0	333
0	355
0	666
0	331
0	17
0	27
0	1202
221	485
2	98
1	226
1	223
9	175
0	1
0	4
3	310
0	305
198	3574
2	3304
0	2567
25	193
75	1963
16	37
41	1474
26	1
6	62
25	265
9	0
0	339
68	6
1	198
0	217
28	149
0	0
567	6743
0	71
0	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	3428
24	3428
4	22
8	40
14	48
0	26
1	2
4	21
0	4
0	9
0	9
0	14
18	9
0	975
0	6
1	318
0	63
602	1389
0	3
4	0
0	0
23	44
0	0
147	728
0	150
2	0
0	0
17	131
3	148
0	219
6	98
0	13
66	61
54	1
30	200
2	131
0	153
2	84
15	40
18	11
4277	57
6	44
0	58
0	0
0	58
0	8
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	8
0	8
0	8
0	8
0	8
1	781
0	702
1	827
3	77
3	13
1	35
0	478
75	12
52	12
35	4
88	29
0	75
8	149
5	537
0	320
0	461
0	44
23	994
35	1178
0	708
17	772
8	527
62	563
23	687
7	75
1	329
10	126
1	134
31	60
0	12
31	59
0	708
9	214
10	468
376	493
5	4
1	1
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
2	2093
0	858
10	3387
2	4379
0	335
10	4459
6	4290
11	210
31	4148
24	533
41	1591
9	360
3	100
0	101
0	131
0	304
0	33
0	122
10	95
40	1820
0	4135
172	2456
0	4706
2	338
0	522
0	550
0	24401
0	1594
0	828
0	192
0	63
0	1435
0	1436
0	4
0	266
0	132
0	479
0	96
0	178
0	40
0	161
0	2
7	16
0	0
0	0
0	0
436	887
8	5
13	884
12	13
14	0
45	2
20	136
32	332
0	912
14	331
0	879
0	500
5	767
3	527
2	536
2	710
1	215
0	121
1	105
8	64
2	96
7	40
1	503
0	149
18	1024
2	883
25	937
2	715
1	302
1	497
1	367
26	532
0	6
0	109
1	61
0	31
0	313
8	419
0	64
0	747
152	1421
42	1421
5	211
5	233
9	29
3	4
2	568
5	42
0	347
0	325
18	1828
8	1263
120	2454
2	1188
64	2166
0	59
1	1057
3	1249
4	2173
230	1270
21	1035
0	3
4	1159
14	83
9	255
1	34
0	114
3	13
129	864
5	791
296	285
0	306
0	23
44	150
9	34
6	53
3	32
4	35
0	34
0	14
0	8
1	10
0	13
1	9
12	8
5	7
2	53
0	16
0	12
3	8
4	8
1	10
0	0
2	3
0	0
5	3
51	1444
16	1444
3	0
6	234
4	223
14	160
2	143
10	81
1	16
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
5	0
64	135
115	1711
2	1607
0	1665
16	1685
21	230
39	49
0	2413
2	1583
5	2723
2	2807
0	1588
0	89
2	634
0	219
0	1599
0	16
0	2160
0	2308
109	123
66	383
32	3113
0	69
0	0
6	3
3	3
1	0
0	0
0	0
0	0
0	0
63	0
0	0
8	1
0	0
0	0
3	0
411	839
0	80
0	111
24	390
10	92
1	19
0	122
49	839
1	112
33	2312
0	1245
1	289
1	2633
3	1195
35	138
0	8
1	110
0	181
21	1
4	331
21	1762
15	5
11	58
1002	9
1332	5907
20	3352
0	686
11	2472
1	763
64	2554
35	3085
70	2923
50	2294
0	1090
8	32
13	2011
93	1827
21	1230
0	41
0	1517
10	1538
1	128
10	87
0	126
0	323
1	462
0	181
3	141
7	115
0	104
2335	1317
70	1317
44	196
240	2136
15	1974
8	911
6	890
10	297
14	291
0	1629
0	1771
0	568
0	1218
0	922
157	1351
16	1093
19	665
211	1048
47	214
50	324
55	246
10	35
1	159
63	12
0	8
0	15
0	6
0	6
0	8
0	17
0	8
0	8
0	8
0	8
0	8
0	10
0	15
0	0
0	8
0	8
0	0
0	2
0	2
0	8
0	2
0	8
0	2
0	0
0	0
0	8
0	8
0	8
6	47
0	20
0	11
0	2
4	33
0	14
0	6
1	1
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	6
2	5
0	6
0	6
2	2
1342	5054
26	2898
5	3281
124	1675
7	1631
58	1230
33	950
0	0
0	0
0	0
0	0
0	0
0	0
1338	133
15	6
5	17
3	131
2	1
0	3392
0	1503
0	193
15	85
23	49
68	136
10	77
3	3
0	6
2	20
1	19
1	29
0	4326
0	908
0	2938
0	2638
0	3293
11	981
101	1194
3	383
9	101
3	9
1	0
0	3
0	0
0	333
0	412
2	441
0	95
2	95
2	39
3	6
0	20
0	4
79	634
23	305
0	70
6	51
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
5	0
0	43
0	39
6	43
0	9
0	1
11	341
3	445
0	420
2	1
1	0
5	77
144	77
26	100
1	54
0	7
7	24
19	21
7	1
0	8
34	870
0	870
5	4
3	11
7	4
3	5
0	6
0	0
0	0
4	13
1	6
0	6
0	0
0	123
0	0
14	17
0	0
0	0
9129	125
3	11
9	6
5	65
49	23
3	85
459	240
3	188
4	1
8	1
98	411
10	459
8	493
4	228
1	107
11	30
891	74
0	18
0	39
0	32
106	6446
29	6284
19	217
0	0
0	0
0	0
0	0
0	0
3	85
28	116
0	54
0	8
1	0
0	1
0	87
0	106
0	0
0	0
0	0
0	1
0	1
18	39
0	0
17	0
0	60
64	358
0	358
5	6
0	357
1	356
0	0
0	0
0	0
0	0
0	0
11	1575
1	2554
8	237
15	634
0	3070
7	2896
17	14
24	1666
0	249
0	389
14	17
14	13
0	85
1	85
0	0
0	0
0	0
0	0
4	5
84	48
18	1175
0	32
0	1214
9	1190
3	1153
4	1140
7	1108
1	2
1	3
0	61
0	49
12	0
0	116
2	90
20	344
2	2
1	2339
0	2209
2	1744
0	2127
64	1489
0	2024
1	2131
8	1533
0	1336
0	1606
0	1972
0	636
3	762
9	134
15	57
0	498
1	380
0	463
13	32
37	122
1934	708
0	536
0	183
0	880
1508	1656
11	357
9	9
0	1617
0	4
0	4
0	0
0	0
0	0
0	0
0	1552
222	1270
7	1222
19	337
2	1
0	35
1	68
1	487
0	447
9	350
3	69
9	36
1	290
0	38
6	19
2	226
1	8
0	29
2	24
9	2
3	16
0	18
5	33
0	0
0	0
0	0
8770	269
7	256
0	0
0	0
0	0
0	0
0	0
3	15
0	24
0	0
2	3
1	2283
0	2477
0	1434
20	484
53	724
0	2351
0	2285
15	744
13	1524
7	17
10	966
8	78
2	1
0	8
5	1090
12	30
7	1130
0	2420
192	440
5	261
1	24
0	13
1	25
0	21
0	29
0	24
0	240
0	272
0	13
0	282
0	15
0	5
2	2
0	9
0	6
0	8
0	49
0	70
0	1
0	0
1	1
0	0
0	0
17	2
0	0
10	0
0	3
0	0
0	69
501	1400
59	665
0	204
3	1283
0	21
2	56
9	1
131	969
1	27
16	647
3	23
9	2
0	0
2	10
3	19
0	502
0	21
2	67
2	14
0	1273
0	479
4	1
0	6
0	6
0	1
0	0
0	0
1	0
9	24
11	6
0	157
0	37
0	0
0	3472
0	3167
0	453
0	3430
0	1276
0	3458
0	4411
0	1233
0	642
0	4264
0	383
0	850
0	915
0	951
0	269
1	251
3	150
0	233
11	68
0	245
32	233
5	55
2	231
0	190
6	2
0	12
0	11
2	1
123	190
11	17
1	54
0	68
0	38
8	1
0	244
0	8506
6	6268
0	8812
49	8399
51	836
3	743
4	3648
81	601
18	943
0	6750
4	189
114	43
0	2891
85	1782
45	1111
21	1638
6	1620
120	410
65	262
0	8856
0	8843
0	29
1	20
8	179
0	34
4	19
0	15
8	181
4	36
11	12
2	22
49	160
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	149
0	178
7	145
2	11
3	18
20	28
2	6
0	1499
0	1528
0	1559
6	1427
0	331
0	1557
131	1674
186	2076
0	12
0	630
9	1239
0	1824
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	188
0	68
0	9
0	41
0	34
0	35
1	1
1	72
4	41
0	51
1	65
1	4
0	21
1	0
0	0
0	0
0	0
0	21
0	0
0	17
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	17
0	53
57	82
0	13
0	31
0	11
0	13
0	3
0	46
0	47
1404	375
41	273
3	77
1	91
14	67
0	12
4	1
2	5
0	2
0	5
0	0
0	0
17	284
5	279
4	0
0	237
652	153
0	0
0	2
0	0
0	0
384	695
4	16
28	210
3	49
0	109
0	433
12	1
4	38
11	9
0	155
695	566
6	558
11	74
0	13
17	0
0	0
0	0
0	0
0	0
9	937
18	969
0	309
0	460
0	49
0	36
0	35
0	4
5	38
2	0
1	42
0	33
2	12
0	27
11	33
1331	33
137	578
16	559
0	0
6	8
7	82
0	5
0	16
0	16
0	1
0	10
0	10
0	10
1	10
22	9
261	531
0	1309
0	17
0	436
0	298
0	41
0	0
0	0
16	196
36	272
15	3
10	4
106	0
30	138
0	21
2	5
0	121
3	17
1	10
1	84
0	5
5	113
34	11
0	0
0	0
0	0
0	0
0	0
1	15
0	44
14	816
0	716
7	22
10	1348
8	668
0	1378
4	1430
16	1
0	137
1	136
1	136
0	11
0	0
0	0
0	2002
28	385
27	85
3	692
6	540
12	77
31	60
0	310
0	212
1	48
14	580
5	24
0	1273
1	678
0	677
1	901
46	905
73	34
34	212
0	1982
0	356
0	358
7	65
67	42
1	7
0	129
0	131
3	2
0	356
0	9
143	917
4	540
2	162
10	544
3	1
9	26
2	29
31	84
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	45
0	45
0	45
0	6
0	2
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	1
12	106
2	2462
2	2985
0	1024
0	1533
0	260
59	25
4	8
0	88
0	0
6	30
4	30
1	3
39	0
0	37
0	20
0	38
0	38
0	12
1	0
7	43
7	5
29	5
0	163
0	102
362	1198
265	1229
16	14
0	31
0	31
27	444
14	446
34	11
48	10
9	100
17	0
93	29
85	29
0	0
0	7
0	7
0	0
0	1
361	0
0	0
2	377
1	0
5288	1955
0	1053
1	375
0	0
0	0
44	942
25	567
0	325
73	569
0	44
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	343
64	2766
0	446
0	1
776	4893
14	4885
59	133
57	16
0	0
37	1254
29	3828
1	4071
0	6082
341	3894
0	6954
67	7696
0	3953
1	3814
34	1677
13	103
14	1406
528	552
5	5
25	0
10	717
22	1817
1	1614
0	904
5	338
17	31
56	144
0	21
0	0
0	2
0	21
0	21
2460	1031
25	5
0	93
0	871
4	14
6	5
9	49
78	26
1	77
32	27
0	64
298	1240
403	2070
33	1777
35	1096
1	67
2	51
4	109
9	83
0	170
27	12
55	7
0	302
0	225
0	44
0	13
0	548
0	469
0	602
0	734
0	245
0	99
0	140
0	109
0	429
0	177
0	83
5	317
6	323
1	328
1	15
12	84
0	234
8	203
13	74
1	46
3	3
3	2
4	4
0	0
0	4
282	357
19	297
1	94
5	96
0	81
2	34
0	43
2	0
0	4
0	3
0	3
0	0
21	3572
284	3681
21	808
0	103
1325	6105
9	4227
354	4429
59	309
0	423
50	2700
7	4322
0	1298
0	463
41	1467
54	87
2	2368
11	14
42	33
70	67
68	286
0	190
3	40
0	41
2	52
1	1
0	119
0	112
0	117
0	41
2	44
0	50
0	33
0	117
0	0
0	0
4	18
8	17
1	16
4	32
0	32
6	30
0	7
0	5
0	5
5	16
4	10
0	10
4	11
0	2940
0	1326
0	1631
0	2790
0	1401
0	2573
0	2668
0	1361
0	1625
0	1662
0	2319
0	17024
0	0
9268	6621
21	372
30	34
115	746
107	954
14	113
2	4897
36	224
0	4831
0	0
0	0
0	0
0	0
10	20
0	5
0	25
0	22
0	3
0	26
2	3
0	0
0	0
0	24
10	2733
19	301
0	672
3	2941
99	744
15	24
79	580
2	525
0	511
5	38
2	143
16	143
0	1939
14	575
34	33
28	429
76	352
0	3
540	967
16	229
5	117
26	289
28	293
0	288
0	287
0	2803
0	2348
0	1283
63	472
21	1778
29	74
0	460
3	28
0	361
10	19
0	300
0	470
0	445
0	455
16	2
6	6
6	1
1	55
9	0
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	3
40	62
0	0
2	0
0	1
0	1915
0	659
0	288
0	67
0	232
0	191
0	826
0	490
0	570
0	263
0	652
0	1260
0	23
0	506
0	233
0	2
0	1717
0	139
0	50
3	219
4	169
3	22
0	11
0	7
0	100
0	122
0	96
0	29
0	11
0	114
3	26
1	6
0	28
4	9
0	203
0	189
8	26
0	802
0	12
0	6
14	144
42	1029
0	641
0	277
0	893
21	73
4	757
1	159
1	310
0	987
4	388
0	262
2	583
5	93
0	44
3	286
4	32
14	536
0	1
0	63
0	15
0	237
2	897
3	383
7	10473
0	413
359	10490
0	8602
5	3
146	0
68	410
2	2868
759	4135
100	4133
0	834
20	1147
7	35
16	4
55	56
10	222
5	913
26	925
21	575
4	574
1	489
2	471
75	53
0	404
5	320
0	38
1	62
0	105
0	88
19	123
13	1
2	15
26	21
16	89
43	0
0	934
850	381
13	381
1	370
2	306
0	0
0	0
0	5
0	4
0	4
0	0
0	5
0	5
369	436
17	353
8	335
45	74
11	68
1	65
4	24
6	0
27	43
0	1
0	1
0	0
0	0
505	11
153	2162
5	2
6	115
0	0
0	0
229	3029
92	2955
0	262
2	372
0	423
9	156
137	868
77	19
433	1832
35	1593
12	0
19	1832
849	994
30	989
0	0
0	1
0	14
0	0
0	14
0	30
0	659
0	29
0	54
0	545
0	0
0	0
0	0
0	0
4	8
0	0
0	1
0	35
0	28
0	3
13	14
5	0
12	1
0	1
1	25
2	10
0	659
0	649
596	11601
15	1986
74	10768
16	10820
403	2871
0	126
17	2623
3	1939
6	693
28	439
4	827
8	1865
0	4
4	5
0	1
0	1
0	1
0	0
0	0
0	0
30	269
0	273
3	293
71	152
0	306
0	21
3	8
2	40
0	254
0	254
2	51
151	58
13	386
9	382
0	72
4	155
0	73
9	424
685	1301
1	463
25	595
9	195
1	276
0	3
8	26
28	1400
3	389
5	926
58	460
6	531
1	302
3	308
4	3
6	294
0	194
11	221
11	296
16	168
0	0
5	1
0	0
0	0
0	0
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
16	993
0	281
48	907
0	988
2	49
189	144
0	13
1	89
1	2
2	50
51	9
0	0
29	102
0	100
0	99
0	4
6	26
2	44
2	41
0	41
82	74
1	18
0	31
0	26
20	46
2	19
3	0
0	351
2	302
2	108
4	17
14	251
66	287
11	161
42	59
2	325
21	204
0	204
0	1
0	0
0	0
0	0
0	25
0	29
0	23
1	24
2	23
0	21
0	20
0	15
0	1
0	14
0	12
0	8
0	1
0	10
2	7
0	9
5	3
0	3
5	3
6	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	1
4	0
0	25
26	517
304	360
9	164
4	65
9	88
9	87
7	28
8	32
6	79
12	25
1	63
1	6
1	235
17	260
2	60
26	142
29	14
0	0
1	0
0	0
0	0
82	847
88	842
0	232
243	1181
12	1213
0	71
2	19
5	140
0	60
19	1
0	50
3	103
0	207
44	3832
12	3933
12	78
27	3935
1	37
2	33
4	17
5	60
2	8
25	3918
0	75
0	91
3	0
9	3
0	926
0	0
0	0
0	0
0	0
0	474
0	54
0	60
128	204
15	204
1412	0
1	0
0	0
12	10
0	9
0	1
6	5
0	5
0	0
0	0
14	12
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	7
0	0
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1491
0	1436
11	82
5	0
11	0
8	14
4	6
17	90
5	7
0	0
3	0
0	0
0	0
0	245
0	247
0	202
0	198
26	204
0	193
0	203
0	143
0	161
14	160
1	143
0	223
1	71
0	111
0	133
0	110
0	43
18	71
6	4
25	21
73	245
21	443
7	106
0	136
394	717
73	276
12	16
0	10
596	10
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	8
0	72
7	161
1	51
2	1128
38	184
3	680
7	1094
8	6
4	20
7	26
23	6
5	0
6	89
7	59
6	621
31	829
0	1
69	3507
55	1539
175	3430
0	3242
10	477
11	186
16	0
14	1281
7	36
19	3091
2	192
12	358
1947	23100
0	22833
1121	1813
0	1490
212	6221
0	10183
232	9765
2	9754
1	6630
2	6410
15	6099
182	5031
590	1506
10	0
23	500
12	6169
1	2236
34	4827
16	1054
0	620
5	1072
42	795
27	950
10	256
0	0
0	34
6	8
2	34
0	0
0	0
11	124
16	192
23	240
8	15
5	24
20	0
0	900
37	867
0	886
1125	3727
52	11
5	2614
92	3850
12	7
16	3098
78	981
0	0
508	728
16	692
7	159
2	100
0	0
0	5
0	0
0	0
0	5
41	1
0	1
0	0
0	0
0	0
0	0
2	262
32	393
1	65
1	56
0	4
2	11
2	14
4	252
0	47
0	27
0	1
0	1
0	1
1	4
0	0
0	1
0	0
0	200
51	186
11	196
2	1348
0	6
10	19
0	1331
5	5
0	41
1	1319
0	14
17	1327
0	1331
1	180
0	1331
0	115
5	25
2	1252
2	0
3	4
92	492
0	529
326	585
0	236
1	377
7	19
1	94
0	87
5	169
6	175
0	259
0	260
252	545
6	519
4	26
13	23
0	0
9	39
10	826
1	932
8	939
74	910
53	849
0	947
4	13
0	247
50	223
102	189
23	132
32	943
1	2
0	1
0	0
0	1
0	0
0	1
6	341
3	37
0	31
0	15
1	326
0	2
0	2
0	0
0	11
0	3
0	2
0	3
0	591
0	2047
0	180
1	2201
8	1216
1	2045
1	1963
0	238
0	278
4	1278
0	520
0	43
0	31
0	51
0	25
0	121
0	2219
0	0
0	0
22	1
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	74
0	74
0	71
0	1
0	0
168	954
0	1159
0	1138
8	1037
0	375
3	58
0	1158
0	0
0	0
0	0
0	0
0	117
0	53
0	122
0	1
