UniqueCount	AmbigCount
0	131
0	31
0	1
2	1
0	1
0	53
0	0
46	118
148	154
0	111
0	10
3	52
19	7
5	0
4	4
0	0
0	0
0	0
0	82
0	0
0	82
0	0
0	0
0	0
0	1
0	0
0	5
0	15
0	12
0	9
0	15
4	47
0	5
0	1
0	0
0	1
0	0
690	1274
50	1104
19	1305
9	233
2	8
13	100
0	1104
0	0
1	6
122	44
155	599
0	60
1	290
0	79
0	71
34	173
22	506
59	566
15	18
9	19
58	1
1	82
3	15
3	550
17	541
0	154
0	576
0	140
0	1087
11	255
0	662
0	971
1	116
7	248
11	265
5	1087
8	0
0	0
0	0
0	0
0	0
9	2
0	0
2	16
2	16
0	1
34	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
0	3
0	6
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	48
0	0
0	0
0	349
0	172
0	98
0	0
0	509
0	513
0	428
0	316
0	143
0	30
0	87
0	21
0	14
0	0
0	8
0	1
0	9
0	1
0	17
0	15
0	16
0	5
0	549
32	14
0	31
4	14
2	13
0	40
2	47
11	33
0	0
21	32
0	0
0	2
52	2
0	0
2	221
5	275
19	220
1	81
1	35
3	31
1	30
0	55
1	34
687	392
1	0
52	82
9	82
0	2
0	87
0	50
0	55
0	0
2	52
2	67
0	5
69	4036
0	3210
46	3203
221	2622
48	521
4	53
5	19
0	30
0	35
0	27
0	9
0	20
1	2
0	15
0	14
0	12
0	10
0	2
0	14
0	1
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
218	0
191	26907
15	21358
0	22756
0	5841
25	22555
45	19645
0	6310
31	4835
0	2658
0	3817
55	4671
0	2270
3	1379
3	1863
49	3819
176	4
49	405
276	405
7	66
225	494
1	281
3	193
4	157
7	19
4	28
11	0
0	24
2	2
259	0
4	0
7	0
10	1598
7	1590
21	1284
0	607
1	498
0	630
6	577
0	437
0	509
13	334
0	102
0	101
2	191
0	158
40	50
1	71
0	11
51	0
0	1489
31	410
292	2859
808	2860
0	102
74	195
12	42
1	1
0	0
8	4
2	14
9	10
2	112
0	133
8	133
0	0
1	0
0	0
2	721
0	721
0	713
0	430
5	436
0	571
0	409
48	710
125	583
2	446
1	12
2	297
2	191
2	78
2	150
0	1
0	694
484	5148
6	915
0	2533
0	1971
9	870
18	434
0	1773
0	1067
1	0
0	884
11	1078
19	160
5	5053
0	5028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	256
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
17	69
0	338
0	369
0	372
0	53
0	413
0	134
0	28
0	251
0	256
0	144
0	53
0	38
1	0
0	12
0	12
0	12
0	7
0	7
0	0
0	0
0	0
18	453
84	405
23	292
3	376
0	187
4	168
16	193
17	151
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	62
0	432
9	0
0	1
1	668
0	160
0	301
21	407
15	82
0	14
0	1
0	0
1	0
0	14
1	714
0	671
0	589
1	414
4	8
15	33
5	3
14	32
1	52
0	686
0	557
54	96
0	538
103	66
0	32
0	156
1	0
0	2
2	14
0	3
0	11
0	11
11	38
3	4
1	0
0	203
0	132
48	329
536	1250
0	152
47	914
1	172
4	103
475	340
3	52
0	82
0	0
0	0
0	0
0	0
9	223
1	0
1706	270
21	200
12	29
3	69
0	39
0	38
0	48
2	57
2	47
1	10
0	50
2	38
2	42
1	0
1	57
1	24
0	12
10	97
0	51
0	20
0	8
3	27
6	32
0	71
0	66
0	0
0	0
0	71
0	567
0	1492
0	387
2	47
0	1533
368	1587
3	109
12	129
1	49
0	88
0	68
32	284
0	246
0	190
0	220
0	47
0	18
0	88
50	30
3	9
5	285
5	290
0	335
1	274
0	265
1	256
0	74
1	222
0	186
2	136
0	112
0	99
22	111
20	110
0	25
0	53
0	46
0	21
2	11
0	2
0	6
0	17
1	2
20	5
3	4
24	2
0	125
0	0
0	0
0	0
0	0
61	245
2	638
11	12
0	0
884	892
4	226
7	24
12	115
19	4
0	4
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
2	4
0	170
18	107
1	505
1	206
0	192
0	191
11	1
0	43
0	11
4	24
0	493
0	132
734	789
0	15
0	257
5	1471
8	2454
0	2476
0	495
0	1949
0	146
0	215
4	56
1	57
0	6
0	51
10	52
13	154
1	28
0	104
2316	2907
6	165
4	2410
1	1792
5	705
12	310
152	297
902	1102
0	104
5	296
4	962
17	333
28	784
3	224
3	556
21	516
0	234
0	297
0	283
0	228
3	261
0	225
0	75
0	100
0	44
1	18
1	7
0	50
1	38
1	20
0	45
0	7
1	25
8	10
0	8
8	2
4	505
17	4074
327	5057
2	3920
2	3970
10	208
0	413
0	4027
66	4432
16	11
16	548
14	8
0	0
0	0
0	0
4	48
0	40
2	43
0	7
0	5
1	0
0	0
0	0
0	0
0	29
0	29
127	194
6	142
0	24
4	97
0	33
0	46
8	16
0	31
0	31
9	13
20	7
12	951
6	683
2	228
6	20
3	18
0	22
0	765
0	835
0	755
6	639
8	200
15	33
1	1
0	230
0	890
822	467
14	283
6	184
3	14
11	6
33	15
0	15
41	14
0	6
161	220
57	221
0	0
0	0
0	0
0	263
0	343
198	6052
70	5963
35	5184
0	4913
3	848
8	148
0	481
26	57
11	611
3	5769
0	0
0	0
0	0
0	0
0	0
201	36
0	36
1	16
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1404	6414
288	3899
3	2517
0	7
0	6
9	2
0	3
482	363
4	25
0	102
1	101
7	44
0	4373
86	4853
0	37
5	425
0	13
13	92
3	91
2	91
0	76
0	11
1	1
0	396
0	391
0	64
563	492
0	196
18	392
6	0
2	17
148	41
0	128
0	128
0	5
1	1
0	1
0	0
0	0
0	0
0	160
0	133
2	159
0	38
0	26
3	7
0	0
0	0
0	0
0	0
0	0
0	0
7	576
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
2731	1942
15	1173
11	8
4	1253
32	350
0	1
0	1
0	0
0	1
0	1
0	1
0	1
949	196
0	172
0	104
8	168
243	227
0	109
2	71
9	169
0	4
0	4
0	0
0	0
0	0
0	3
8	99
0	66
0	0
0	0
0	0
0	0
0	7454
20	7500
114	1674
9	3
0	7
15	58
55	7343
0	3092
0	6
0	36
0	75
8	17
105	74
3	3
0	4
23	14
0	0
0	0
0	0
0	731
43	33
19	0
22	21
27	234
5	486
6	2
9	53
0	46
0	34
4	7
0	5
0	41
0	37
1	4
31	196
3	197
4	13
2	12
8	31
27	11
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	803
3	474
4	519
0	553
7	30
4	7
592	1926
13	820
2	923
12	1287
20	440
8	2
0	848
4	877
2	10
1640	767
2	14
264	471
65	670
122	863
0	177
113	664
9	175
20	22
22	54
18	1
0	398
2	26
0	618
61	537
0	132
1	81
1	90
0	15
2	90
7	5
20	0
0	574
4	0
1	52
0	177
4	166
6	148
0	50
2	9
0	27
114	69
0	51
0	52
0	115
2	105
2	165
9	23
4	4
0	157
0	166
0	0
0	0
3332	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	179
3	130
12	163
6	59
6	13
13	4
34	336
20	326
22	42
8	4
7	4
4	18
0	1083
0	1149
0	284
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	137
1	137
0	67
0	27
2	8
95	137
0	125
0	123
0	54
0	5
7	54
5	32
0	0
44	1642
0	183
2	1416
0	1446
86	55
44	363
0	81
7	134
0	0
0	0
0	0
11	64
14	34
0	25
0	21
1	24
0	22
1	0
0	2
6	0
2	0
0	0
0	0
20	0
0	0
8	0
13	2032
527	3291
12	2876
12	11
25	74
16	69
9	48
80	5
4	1630
0	1371
0	1464
0	1132
0	1121
1	854
19	527
0	1352
0	1331
0	1080
0	1237
0	1306
34	1162
1	452
0	1143
2	160
0	67
2	519
5	276
1	111
38	3
60	402
0	83
0	224
0	42
11	10
7	43
2	45
0	25
1	16
6	3
0	3
0	11
0	10
7	4
0	8
0	5
0	4
5	2
2	2
15	34
1	6
1	1
0	2
127	87
0	0
2	30
0	3
0	5125
0	0
0	766
0	1095
1	607
0	893
1	236
5	1029
3	5
0	3
0	452
0	856
0	806
0	655
0	741
0	285
0	635
0	910
0	451
0	663
1	505
0	134
58	429
0	943
0	908
40	29356
47	3203
110	95
444	467
0	21146
35	1039
0	0
25	577
1	1
0	401
4	0
1	574
0	838
0	979
0	51
0	101
0	207
7	303
125	322
200	0
0	0
0	33
0	33
0	0
0	0
0	0
0	5
0	6
0	6
0	1
0	2
0	2
0	1
18	30
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	0
7	13
0	1
0	1095
10	1020
0	1116
5	879
18	124
35	549
10	574
157	8
57	211
0	33
27	57
29	241
37	204
0	33
3	1049
3	880
0	0
0	0
474	397
69	160
0	339
17	37
73	129
23	10
2	128
342	0
9	654
49	265
16	240
17	948
5	561
52	772
74	515
0	169
17	556
3	193
9	87
35	226
5	958
16	1277
2	1277
11	918
451	1319
10	612
1	1201
0	84
0	11
10	33
17	710
55	450
3	295
27	494
14	35
0	251
1	308
2	49
4	446
11	464
0	402
20	52
13	2
2	343
2	3
237	377
0	340
0	248
19	148
8	3
0	12
25	114
1	30
11	26
3	11
0	18
0	2
0	18
0	4
3	363
305	472
51	361
2	2
83	1466
2592	1466
3	0
0	0
0	0
0	0
0	0
0	109
1	159
0	161
2	159
10	165
28	68
1	0
0	58
2	54
0	45
0	6
0	2
0	2
0	0
4	0
0	159
0	117
85	65
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
876	739
0	73
4	621
3	7
16	32
0	393
1	1
1	101
10	75
3	80
3	71
0	347
0	1
0	4
0	42
0	5
0	11
0	23
0	1
0	41
0	57
0	49
0	2
0	0
0	312
18	978
35	1022
0	36
0	19
2	45
0	4
23	31
226	45
7	405
12	406
4	400
0	405
0	421
1	42
1	131
3	4
2	16
2	8
1	26
10	4
0	401
0	407
5	373
0	385
0	421
0	0
3	1140
4	206
0	106
2	887
16	147
11	345
0	77
41	54
0	69
1	24
1	814
0	964
2	177
0	42
0	85
0	42
2	215
1	237
211	905
10	338
47	381
0	2555
2	1753
0	2652
2	834
21	220
0	406
2	779
0	688
48	260
2	106
3	531
0	678
7	919
39	6
36	1527
7	150
20	1076
143	386
0	50
0	2923
937	1646
114	73
0	576
5	1296
0	1573
3	844
4	568
25	555
107	712
0	1584
0	1584
5	572
14	31
0	3
0	135
160	121
9	18
4	40
0	38
28	56
0	43
0	125
5	21
0	31
0	31
0	35
0	0
369	1835
237	361
82	1924
0	1353
2	70
0	40
27	813
7	91
0	17
21	954
6	91
0	98
0	11
0	99
0	79
0	77
0	103
0	81
0	77
0	66
0	45
0	59
0	0
0	15
0	0
0	0
0	2
0	2
1	5
0	8
0	5
1041	2636
3	2509
1	2
4	64
2	99
13	3
3	61
1	709
3	22
0	77
0	39
0	214
0	172
0	221
1	30
0	17
0	149
0	129
171	22
47	2767
0	2393
13	2399
20	2315
32	2301
6	2337
0	45
14	130
105	1014
6	5
4	0
5	254
0	1
10	79
5	312
1	363
13	165
8	148
0	2598
0	69
71	40
424	264
3	243
0	27
3	29
4	77
0	64
9	38
14	28
0	11
0	22
0	33
4	8
0	7
7	6
9	26
0	14
1	15
0	27
0	9
31	27
8	9
27	13
0	19
19	63
5	1761
208	1761
0	1204
0	138
13	48
7	78
7	10
0	13
8	627
0	775
0	743
10	0
36	821
0	98
0	64
14	7
41	775
0	569
21	26
0	28
30	0
27	639
2	620
0	601
1	580
0	30
18	8
6	130
35	70
2	134
18	130
0	106
0	66
0	43
7	45
19	66
9	6
8	2277
81	2245
97	431
4	1867
4	1018
12	17
26	682
1	30
0	4
0	0
255	2565
0	458
34	471
1	1110
13	711
0	983
76	779
2	499
112	15
3	578
1	408
77	172
0	564
1	12
19	5
0	63
0	63
0	15
1	14
0	0
131	5290
0	4845
2	4321
2	3840
0	3355
9	115
3	127
11	51
0	50
37	5
0	32
23	171
30	29
17	294
13	135
5	1855
0	375
0	338
8	324
0	305
2	12
93	1820
12	1681
0	24
1	171
2	1719
0	82
0	147
2	0
1	129
2	1437
0	226
0	76
36	1264
0	997
21	30
23	1686
3	1512
0	1918
18	1102
19	1754
22	621
10	180
1	621
5	110
0	1708
0	621
7	1708
0	1616
5	1616
0	1023
103	219
5	896
11	521
11	1456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	25
0	0
0	0
0	0
0	0
0	9
0	0
1710	638
45	572
331	199
5	24
1	8
0	99
1	123
1	87
0	68
9	49
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	582
7	569
1	598
0	585
1	132
0	16
2	2
0	0
19	200
0	263
12	185
0	487
0	269
60	222
1	74
9	227
19	106
1	7
8	110
2	72
33	47
38	71
3	276
44	297
21	238
8	289
6	511
0	104
0	0
0	0
0	0
0	0
0	0
166	3826
95	3826
0	406
1	188
0	155
10	46
3	236
6	137
12	264
48	49
5	134
17	27
2	741
13	445
7	268
0	129
0	312
7	3487
17	3428
0	2238
4	2873
0	1568
543	169
3	112
3	0
24	49
13	3700
4	609
511	3884
5	93
15	0
2	168
0	111
13	179
47	873
105	894
84	805
2	0
1	3245
314	3830
13	519
12	10
12	139
1	25
2	2943
25	98
5	199
16	221
6	2
130	823
21	34
4	207
0	14
0	11
23	405
1	411
18	5223
20	1076
2503	1043
22	784
51	596
4	566
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
2166	405
52	67
23	76
0	288
26	8
0	0
0	0
0	0
20	15
1	15
0	27
0	21
12	325
1	325
33	61
0	326
0	0
0	6
0	0
0	3
1	20
9	1
0	7
1	118
52	74
0	0
116	217
1	308
14	914
19	1085
16	211
7	153
0	15
9	510
44	110
0	379
26	342
7	90
0	0
0	0
0	0
6	1
0	0
0	0
0	0
3	2
0	0
0	0
0	41
0	10
0	33
0	35
1	26
0	34
0	29
1	1
7	12
0	8
7	4
0	2
0	6
4	1
0	3
1	4
3	4
0	2
0	0
59	515
0	121
130	10
0	0
9	1
0	0
0	0
0	1
57	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	12
0	0
6	6
38	114
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	0
0	0
2	155
7	155
7	0
0	0
0	0
17	145
3	50
0	0
0	11
1	134
0	14
335	81
5	3934
6	130
2	803
58	3284
1	3872
87	3210
0	93
0	1725
4	141
25	8
13	1
0	78
0	67
0	55
0	76
7	148
23	535
0	190
15	83
0	252
0	0
0	0
23	625
963	984
221	966
36	257
1	339
44	217
0	8
2	8
14	86
6	81
2	2
0	71
0	1
1	42
0	8
0	5
2	3
1	0
4	329
0	2546
10	2927
176	2774
3	2678
4	187
1	323
0	738
0	2089
4	198
1	1343
2	819
43	707
20	120
1	343
2	2546
0	19
0	19
0	0
0	6
91	1273
35	586
608	565
0	188
5	56
0	1
0	0
0	0
0	0
0	0
0	0
3	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
1	22
62	344
84	364
0	337
0	364
0	12
0	11
0	11
0	11
0	11
0	26
4	26
0	24
0	8
21	12
14	16
0	342
0	346
322	240
4	228
0	15
0	1
0	0
45	2025
5	1
4	3
2	165
0	1970
0	854
0	112
24	56
13	46
0	53
15	227
11	62
49	552
259	9441
1595	10594
0	8530
0	8756
3	10050
7	9283
0	9681
47	7570
19	1801
11	1613
0	7715
0	7565
201	6485
11	1327
320	452
4	624
107	1228
1	2002
14	91
25	1078
231	13
87	38
8	477
192	1968
0	1679
21	2552
8	2035
0	1750
0	494
38	531
2	178
22	368
2	475
1	375
0	518
6	27
0	780
8	33
21	1142
75	64
0	52
0	893
26	1091
161	1311
13	185
3	0
0	308
48	3829
92	882
22	20
8	1949
58	781
275	1436
2	254
35	2838
170	308
0	308
53	139
1	77
27	23
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	187
7	178
0	207
6	18
3	0
0	41
0	11
0	2
54	3979
5	36
2	57
2	4309
8	649
2	662
0	2325
0	1704
30	773
144	1869
0	3343
26	59
20	1481
45	594
0	361
51	6
3	168
0	122
17	1
0	3930
0	3615
0	138
0	154
0	474
0	590
0	2584
0	1350
32	143
3	74
6	2
0	59
181	59
1	0
0	0
40	35
0	0
0	0
187	746
22	346
194	79
0	144
7	279
75	222
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	1920
31	221
160	1894
288	191
2	138
71	441
52	488
0	332
120	331
0	53
0	0
1	11
0	9
0	81
0	81
1	81
0	78
9	43
2	28
0	15
7	15
7	1
1	80
3	1041
3	68
0	142
3	958
0	5
0	82
2	55
10	21
1	29
0	10
1	82
0	137
4	1
0	99
5	258
2	770
0	52
1	110
2	47
5	53
24	13
25	642
6	77
1	298
5	9
3	87
0	26
0	2
0	14
0	14
0	1
111	0
0	0
0	463
1	165
619	1811
2	1342
0	255
76	1658
0	1385
71	1514
1	1371
0	1385
0	1417
0	1389
0	1349
1	1395
7	1361
8	1415
0	1398
2	1288
2	125
0	266
53	99
0	35
40	21
36	47
8	57
1	28
0	30
49	40
190	0
19	0
0	0
11	148
0	61
137	844
1	163
55	25
0	917
0	0
3	89
39	81
8	83
1	1487
104	1808
2	22
4	2
1	324
61	202
2	19
1	192
1	5
0	1430
2	1315
109	1224
1	386
12	158
1	45
116	735
43	569
0	2052
0	2170
0	993
0	1914
0	1863
0	2010
0	1765
0	1895
0	343
0	1503
0	88
0	15
0	100
0	16
0	102
0	54
0	30
0	3
0	9
0	15
0	14
5	276
0	262
1	50
0	594
34	546
0	124
0	306
1	87
14	41
11	69
17	3
0	3
0	164
15	164
8	10
1743	3072
18	118
3	769
0	340
0	15
7	707
10	322
7	4
0	396
0	657
1	721
21	182
11	516
2	236
3	598
21	46
15	272
4	217
2	486
0	2
0	2
0	2
0	2
0	1
0	1
0	1
80	416
1	105
0	151
45	416
1	183
11	92
19	20
0	186
0	112
24	3
1	77
3	103
0	81
5	64
12	7
21	5
24	13
2	14
7	134
4	230
58	10
5	21
12	451
3	1
2	108
2	2115
2	2
2	3
0	2
0	103
10	2117
0	2241
0	1593
31	1720
0	0
49	1409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	27
93	1017
0	1229
13	860
2	301
11	102
6	542
1	105
6	3
27	1066
0	137
1	518
1	46
15	174
22	670
36	512
3	165
0	167
0	117
0	52
0	10
0	8
0	40
0	12
0	41
0	15
0	33
1681	3660
64	3729
9	151
14	106
1	2603
0	13
0	45
0	15
59	107
0	3
19	115
1	7
0	82
41	6
0	78
29	133
577	3760
69	2376
0	1123
76	1745
2	834
0	688
0	1027
6	3
2	556
21	556
23	254
5	97
0	2803
16	35
39	735
0	778
0	487
3	111
0	35
0	23
0	296
0	434
0	357
0	260
0	185
0	252
0	178
0	1
0	84
0	3
0	100
0	51
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	489
0	187
0	2
0	662
0	803
9	630
0	129
0	328
4	202
6	65
0	182
0	132
350	11597
0	11561
65	289
15	6111
1	30
71	355
4	126
2	195
33	966
0	592
1	735
0	705
0	37
1	204
0	60
0	21
13	12
10	26
156	1129
0	346
0	1128
4	271
9	1
6	9
3	8
10	198
0	197
3	200
27	139
15	292
2	214
0	166
0	14
0	24
0	0
1	18
1	33
0	0
0	5465
0	3478
0	3689
0	3975
9	666
0	4260
7	188
13	444
6	200
0	139
1	310
0	296
11	998
0	841
0	3379
0	2451
0	4817
0	614
6	334
0	3497
15	1
6	442
2	152
14	21
85	2
2	54
54	78
105	299
25	393
27	4129
0	11
9	15
0	8
0	0
2	11
0	0
0	19
0	21
0	21
0	19
0	21
0	21
0	21
0	21
0	21
0	24
0	24
0	0
0	2
0	0
0	2003
0	2925
0	2580
0	2772
0	2556
0	1155
0	913
0	1398
0	870
0	1385
0	0
1	3
0	3
0	3
0	2
0	0
0	0
1	2
2	0
5	190
26	219
7	15
0	28
4	13
0	93
37	21
7	0
3	217
784	0
0	0
0	1
0	0
0	0
0	0
0	0
8	6
13	19
0	3
0	6
0	1
6	8
0	2
3	2
0	0
0	0
27	21
99	88
0	1
0	0
0	0
0	0
0	0
2	4
0	1
0	1
0	1
0	1
0	0
72	93
0	1
0	0
0	0
0	1
572	143
29	135
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	13
15	562
1565	2120
0	344
14	105
3	156
0	101
4	115
26	162
3	128
0	52
3	40
412	1817
0	2
3	1449
2	107
5	85
1	102
0	298
5	238
18	0
11	14
0	177
1	109
27	96
1	47
0	28
0	68
1	23
0	15
0	8
0	0
3	15
0	109
0	109
10	3
0	3
0	68
0	62
0	10
0	10
0	12
5	13
0	0
0	1
0	0
0	0
0	4
0	9
0	31
0	67
42	45
7	282
5	2
0	13
9	18
3	1
0	2
0	1
1	44
22	9
0	7
0	97
1	78
0	58
3	53
0	3
1	0
2	50
1	3
0	4
3	20
11	0
16	25
3	38
1	463
6	2828
1	450
1	513
1	234
2	227
0	1035
7	2625
16	308
2	355
29	2806
17	38
1	666
0	678
15	48
0	683
1	136
3	676
4	357
0	462
9	219
12	114
104	1285
4	866
14	1176
0	491
1	235
2	100
11	1
0	0
12	1
809	354
42	317
1	115
5	23
526	3754
1	3065
0	655
10	62
2	263
18	3761
0	0
1274	11
20	35691
0	35691
0	7533
2	30148
291	30211
0	23162
1	13460
0	11555
0	4889
1	6129
69	4348
2	4319
0	1990
0	5446
5	1067
0	825
8	676
1	278
8	4
563	2561
32	2548
51	33
9	772
0	296
0	576
0	541
0	641
0	29
0	221
0	176
0	150
0	153
0	112
0	125
0	34
0	27
0	13
0	18
0	14
0	54
0	512
0	286
676	16009
0	19476
0	9833
0	18635
308	19126
0	17010
0	17402
0	14708
0	13985
1	12465
1	11161
0	7350
8	7615
0	13695
29	19842
0	15420
3	8794
9	5509
0	4597
9	9719
11	2257
38	2267
0	2677
0	2493
8	2712
0	2730
0	2180
17	4760
5	274
4	265
9	93
0	101
16	14074
266	177
4	149
0	0
0	32
6	31
21	1485
3	1537
50	1661
1	189
2	984
0	694
0	695
0	604
0	464
0	57
0	462
0	35
0	104
0	35
0	180
0	1
0	685
0	25
0	144
0	705
0	94
0	54
0	615
0	552
0	568
0	47
0	206
0	56
0	9
0	89
0	140
0	111
0	2
0	109
0	583
0	561
0	0
0	0
0	0
0	0
0	4
0	14
0	0
1	55
0	3
0	0
0	2
0	3
6	0
0	0
0	266
0	251
0	19
0	19
0	14
0	15
0	31
0	2
164	61
8	3
1	50
6	44
2	21
0	4
0	0
0	0
17	85
98	2170
0	1903
0	1791
0	1742
3	194
165	1302
11	46
28	8
7	8
0	109
1	91
13	2
86	91
16	3
0	3
0	0
64	56
48	254
142	363
45	71
0	18
29	410
1	441
768	469
19	127
49	567
47	504
1	522
0	374
0	0
62	40
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	1
0	3
0	2
0	3
28	10
0	3
0	3
0	2
0	0
28	69
1	3
128	118
0	61
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	14945
0	10
0	14947
0	814
157	17148
137	3511
3	9755
0	4749
0	0
0	0
0	0
241	2020
0	2029
0	1752
2	374
10	122
18	3
0	22
83	1154
8	54
7	375
0	414
218	4323
23	72
24	4363
108	304
0	290
60	1079
53	881
7	114
18	414
0	10
16	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	1456
4	358
6	302
11	437
38	451
15	408
1	572
0	1369
1	459
0	9
0	9
0	9
0	9
0	0
0	9
24	42
0	1
0	0
0	1
9	2
0	0
0	0
3	7
0	0
0	0
0	0
2	8
6	457
26	457
0	0
0	124
0	0
0	0
0	41
0	0
0	0
0	41
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	0
43	451
7	298
7	254
0	13
8	12
4	96
9	1
7	30
8	30
18	30
0	2
0	2
5	6
0	0
1044	2395
0	20
31	5
0	838
19	1671
123	2275
89	146
0	2399
5	2147
19	2154
6	68
3	0
0	0
132	53
0	3
0	32
21	27
1	18
1	14
3	1444
2	1779
59	562
2	1490
0	1423
44	4
6	935
14	38
0	480
1	5
26	6
3	0
0	11
25	282
0	237
17	189
2	59
15	207
0	62
0	112
0	8
414	12
2	1
345	1343
5	1095
48	225
31	248
0	9976
0	11884
0	3037
0	827
0	11057
0	9810
0	6641
0	6671
0	10262
0	58
0	3995
0	3729
0	3344
0	2852
0	2100
45	67
0	24
0	161
1	166
4	99
8	105
1	22
5	36
4	92
0	142
0	15
0	62
0	28
0	9
0	65
421	413
0	44
0	36
0	19
0	370
1	2
34	330
2	150
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	1
12	1
