UniqueCount	AmbigCount
3	32
17	249
0	14
0	10
0	20
6	11
0	11
0	11
0	0
0	0
0	0
0	0
13	24
0	0
261	791
32	130
10	748
0	84
11	193
19	553
14	499
10	460
0	538
15	532
0	535
14	136
55	431
8	32
7	17
4	22
8	75
47	101
3	0
6	5
3	3
1	122
2	18
0	5
0	56
1	10
2197	52
2	0
20	3
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
51	5907
21	4783
21	8
2	24
80	4227
1	95
0	2406
44	1263
10	1690
10	1690
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	33
0	0
0	26
0	26
0	28
0	28
0	26
1	44
0	5
1	14
0	32
0	16
0	0
0	1
0	21
1	2007
7	457
5	7
75	2020
9	1
8	884
7	58
5	38
6	134
7	1642
90	1204
23	1871
8	528
0	242
0	213
2	34
0	0
1	3
0	24
0	265
3	34
3	682
0	447
0	12
20	3
3	211
8	153
2	94
0	5
0	5
0	1
0	0
0	0
3462	1868
33	708
14	604
6	270
3	160
15	254
91	135
108	444
152	909
55	909
23	1790
0	1375
0	1539
24	262
20	422
826	981
15	135
0	14
9	117
0	0
296	1161
6	932
14	55
2	145
0	0
0	0
0	29
0	0
0	753
0	775
0	514
0	317
0	70
11	699
0	928
0	175
33	275
48	799
1	245
48	488
3	806
2	216
0	609
0	190
3	66
0	574
14	797
25	105
0	107
15	934
35	308
0	745
0	641
23	316
14	51
28	105
4	326
5	83
0	1727
0	1813
0	1660
0	1624
0	1572
0	142
0	230
1	139
0	366
5	304
4	130
0	64
0	220
25	284
1	262
0	10
4	154
1	19
4	57
116	193
0	54
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1440
0	1441
0	666
0	1181
0	269
0	451
0	1426
4	0
51	55
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
8	19
16	45
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	116
51	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	968
0	0
503	0
0	150
4	407
0	412
0	583
0	690
5	57
2	251
0	42
1	191
8	17
0	136
28	106
3	61
0	102
16	98
51	188
1	177
3	6
21	45064
131	947
0	43302
394	11053
108	26257
19	29177
677	36448
2	36246
7	19843
1	8973
0	12014
0	18712
0	14142
0	27171
273	7003
7	13089
2	9017
1	10655
0	13451
21	985
0	2677
0	3802
0	1377
3	4390
0	3392
1	152
0	43467
242	4481
4	157
13	0
0	4416
0	157
10	1226
20	1666
64	581
0	420
89	737
1	101
0	163
30	812
7	574
14	203
0	364
0	30
0	30
1	7
0	20
0	11
0	14
0	11
0	13
3	31
10	3261
0	3463
10	564
1	413
138	441
6	58
2	6
0	5
0	0
3	0
0	5
0	0
0	0
0	0
0	0
0	9
27	33
71	44
41	20
0	48
0	91
9	431
0	449
0	399
14	342
7	43
1	37
1	47
21	384
10	429
3	404
2	345
0	394
22	218
7	11
9	199
48	2183
0	1980
56	1817
41	861
83	119
0	2029
0	1272
6	52
650	3580
22	3321
122	3140
0	1141
21	410
15	40
71	48
1	3
1	0
2	1
0	1
0	0
0	4
0	11
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	83
0	174
0	530
0	905
7	129
28	165
0	883
0	914
0	819
3	10
1	4
7	14
10	9
5	5
271	39
0	3
0	2
1	0
0	0
0	0
0	0
0	13
0	13
0	13
3	0
13	115
19	99
2	0
0	12
0	7
0	4
0	1
0	4
0	365
0	18
0	139
0	411
0	51
0	76
0	24
0	0
0	0
0	24
0	0
0	1769
0	1892
0	568
0	1350
0	922
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
5949	2933
15	2394
28	1416
86	357
0	381
0	5
0	27
4	45
5	13
1	12
0	0
1	0
0	32
1	85
0	22
0	46
0	54
4	47
16	42
0	9
21	3
0	41
0	45
71	7
12	28
1	10
0	7
2	0
0	0
0	0
0	30
61	74
7	43
0	19
6	12
0	1
760	1637
0	946
0	973
0	1379
0	1083
1	77
0	1086
0	884
0	1111
1	9
0	24
0	1056
0	1030
0	207
3	289
0	67
0	154
0	946
0	1136
0	647
0	1124
6	1061
0	1027
0	1081
0	1044
0	832
0	1064
0	970
0	838
0	744
0	973
0	1043
2	494
0	679
0	64
0	841
0	659
0	931
0	959
0	124
1	10
0	83
0	72
0	572
7	43
7	3
0	147
0	456
3	4
8	465
0	869
8	530
0	29
122	214
1	141
12	208
0	336
0	323
0	368
0	295
1	38
1	185
0	0
0	2
2	3
14	334
0	363
0	336
1791	2227
0	197
6	417
3	457
0	250
2	130
4	226
0	510
1	115
6	286
3	292
35	218
116	649
0	268
36	280
4	222
2	145
82	269
0	4698
0	4746
0	227
0	803
0	1988
0	88
0	451
0	40
0	124
0	58
0	549
0	2252
0	145
0	3592
882	165
1	47
13	185
4	70
1	124
3	27
0	16
9	1
4	61
5	219
83	2233
40	2126
157	2147
0	99
0	186
3	56
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	0
0	0
18	507
3	427
2	242
1	16
0	0
9	0
2	76
14	501
17	897
0	836
0	828
0	845
76	910
0	784
0	245
0	280
0	275
0	240
35	85
5	103
7	77
1	134
0	160
0	170
19	161
0	105
0	76
0	66
12	84
0	27
1	1
5	12
0	829
0	795
0	802
0	648
8	34
444	77
10	46
0	2
0	3
0	0
0	22
0	17
1	20
0	24
94	1
0	2
0	1
162	1097
62	470
9	320
0	23
5	887
6	40
164	232
9	64
5	81
6	153
0	23
0	30
0	45
1	44
39	35
0	44
52	153
99	689
328	665
31	240
0	0
0	5
0	3
0	0
0	0
1	0
0	4
0	6
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1054
0	1054
0	0
0	1
0	1
0	1
0	1
87	5
0	1
0	0
1116	0
1	1
0	1
213	676
0	8
5	363
16	321
3	139
171	517
0	1654
8	1245
4	134
9	1462
13	1449
4	144
30	23
8	44
202	135
6	72
2	135
0	94
47	1612
52	1448
0	154
4	328
3	95
14	1278
0	185
39	248
0	2
0	10
17	11
11	301
12	300
106	5498
23	5985
1	4903
32	6893
155	6044
0	6067
114	4037
1	1265
19	993
18	407
5	19
68	225
3	63
2	60
0	15
1	165
0	523
10	55
0	11
0	8
0	92
0	0
1	3
4	462
0	35
0	56
6	139
143	857
1	238
10	5
14	679
0	0
1	4
0	4
0	0
0	0
5	8
0	6
227	16
1	3
38	47
0	0
0	0
0	0
0	0
0	0
0	0
427	860
4	52
5	12
191	1812
0	517
35	155
1	1029
21	381
16	240
248	510
15	60
1	7
80	767
15	1218
8926	1228
0	118
8	118
0	9
0	9
112	90
0	0
0	25
0	34
0	27
3	25
0	27
0	24
0	21
0	0
0	1
1	2
2	9
1	687
0	132
34	683
0	683
0	683
0	84
0	667
0	110
1	200
12	41
0	138
0	175
0	168
1	52
4	165
0	32
0	89
0	153
2	179
0	116
3	122
0	108
0	61
3	43
0	88
12	137
20	113
0	30
0	123
12	766
0	9
9	154
32	764
44	763
3	399
102	121
8	56
9	22
1	419
2	394
1	4
3	5
0	21
1	0
0	9
13	10
0	0
7	661
98	1188
11	1185
4	500
0	661
2	835
0	1187
1979	373
5	381
0	0
0	0
4	1400
0	1152
383	1142
0	1393
25	1147
1	1140
1591	2137
23	2099
3	661
11	660
16	408
20	35
3	36
2	29
13	36
8	35
0	15
0	694
11	837
4	627
29	171
0	429
3	567
0	332
0	128
12	117
9	17
1	97
0	8
0	336
4	664
1644	1021
40	23
32	5
6	151
15	225
3	148
0	100
8	93
52	599
17	599
0	596
0	718
0	596
456	1001
32	753
2	359
0	211
21	254
0	0
15	47
35	65
6	1730
5	11
0	1730
586	1659
19	1700
2	49
1	6
4	127
0	92
1	73
46	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	746
111	1038
0	197
0	891
12	33
0	118
3	218
0	159
3	345
0	2002
1	1124
0	841
3	4826
9	649
0	3077
0	3727
245	2605
378	2701
0	1356
26	337
10	488
5	302
4	3747
0	48
2	906
0	0
519	1764
11	1143
37	17
28	897
65	471
2	181
3	571
51	832
15	645
9	88
7	6
1	133
0	303
0	59
0	148
5	125
2	15
1	137
3	9
2	14
0	0
0	0
2	58
655	515
2	464
13	146
1	265
0	92
22	1
23	996
0	1928
16	2313
1	3893
20	1171
19	12
34	4426
61	4312
9	2874
0	4591
21	4591
9	3419
49	2958
1	490
37	723
2	809
115	4645
0	700
2	177
2	145
3	173
0	156
1	110
6	97
50	130
2	43
4	28
0	8
1	5
0	21
7	10
4	24
0	4
3	5
2	2
368	13
0	106
0	2585
126	835
16	501
0	54
0	54
10	3
2	76
11	139
1	13
4	11
160	2632
12	903
3	2243
8	1637
29	675
4	1328
2	1419
2	1446
49	924
0	725
48	626
7	139
29	9
12	10
18	10
344	642
5	669
12	370
22	45
34	118
0	18
0	0
0	0
18	5
2	3
8	14
1	12
4	27
1	442
11	0
0	32
0	32
0	0
1	13
0	0
11	4
78	28
0	0
0	0
0	0
0	0
0	0
5	498
0	91
2	381
0	476
94	383
1	265
5	273
30	313
0	165
0	249
0	17
0	41
0	15
0	314
5	480
0	30
16	212
138	31
0	79
0	51
4	409
14	53
2	130
0	15
103	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	12
0	12
0	12
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	74
0	71
17	2454
18	378
88	237
17	646
530	94
1	306
172	81
113	463
11	78
27	44
2	228
60	262
0	11
75	109
1	100
22	29
0	0
0	9
9	21
6	4
1	0
0	13
4	5
0	6
18	87
3	6
62	61
0	73
5	23
0	5
0	109
0	3
0	30
0	114
1	102
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	369
1	374
0	86
0	82
0	64
0	43
7	33
0	390
0	400
0	404
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	908
121	907
4	106
16	22
88	900
174	515
0	465
1	0
16	2068
4	1847
3	178
18	430
9	12
0	256
2	217
1	131
18	399
0	522
0	202
5	380
10	143
13	283
0	0
34	44
0	37
0	0
0	10
0	2303
90	168
13	2182
0	2217
14	11
0	2030
45	1691
1	2176
3	53
4	124
6	64
0	967
22	985
0	265
9	264
19	361
2	14
10	2
1	0
1	196
0	1
0	0
0	1
0	134
14	442
15	2165
14	2253
0	204
1	73
22	2007
0	304
0	91
7	361
29	1334
3	81
0	200
2	518
1	2
0	0
0	0
41	82
1	29
4	13
0	35
18	4648
66	4032
1	1421
15	1139
0	4290
23	9197
0	4781
3	2636
0	5804
64	18
1	4777
58	7206
77	86
0	9186
0	0
0	0
0	0
0	4
0	17
0	18
1	1
0	7
0	19
1	4461
20	4680
0	5045
23	250
0	4366
0	4589
0	4084
1	3612
4	3902
16	3214
90	0
45	1158
26	223
4	807
17	298
0	48
0	133
0	291
0	277
3	10
18	399
0	34
19	43
0	9
37	24
1	223
14	0
51	0
0	9
5	8
7	222
18	126
0	110
1	110
3	15
227	1025
0	974
11	301
24	278
15	154
3	154
1	120
10	0
223	16494
131	16083
350	16154
68	7734
0	10160
4	475
1	320
1	274
7	100
1	657
29	34
4	663
22	1702
10	1494
15	666
17	180
5	1910
3	87
8	40
0	100
4	132
0	12
9	1823
19	139
5	953
13	2084
0	2051
5	705
0	1390
15	1142
1	1102
2	970
0	453
1	251
1	423
42	369
9	103
1	133
5	156
1	78
3	21
0	17
3	18
13	1
13	14
0	1
1	14427
4102	1213
6	135
196	1148
50	85
3	54
20	13
0	0
0	0
0	66
0	65
4199	13
54	98
0	3
16	21
0	28
0	1
11	23
0	0
0	3
0	44
0	2
0	0
0	2
0	2
29	26
0	19
0	5
0	5
0	4
1	2
0	0
1	28
0	1
0	44
1070	3255
1813	3255
6	21
12	515
0	6
694	509
0	0
1	14
0	0
0	0
0	0
2	3
41	642
47	1332
240	1332
16	1689
25	2222
2	1307
4	1446
17	403
2	713
3	242
52	48
2	575
3	786
3	121
0	113
0	115
0	33
2	182
22	162
8	374
1	337
0	40
5	9
89	280
65	211
0	180
344	116
42	67
5	70
0	29
22	28
1	22
0	0
0	0
4	0
0	0
0	16
19	80
0	3
144	110
3	29
0	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	1
0	1
0	0
5	0
0	132
0	132
0	132
0	132
0	132
0	132
0	132
0	123
0	138
0	141
0	27
0	119
1	103
0	100
0	30
0	83
0	89
0	79
1	0
0	45
1	42
0	31
0	3
0	9
0	9
0	12
0	1
5	11
0	12
0	10
3	1
0	5
0	2
0	1
0	0
121	36
0	0
0	0
0	0
1	9
0	8
0	8
0	9
7	8
0	0
0	0
3	31
4	0
1	146
6	132
105	184
0	14
0	9
4	5
8	0
9	2
58	180
0	4
1	8
0	47
250	1882
7	459
2	579
26	1878
47	68
336	992
0	1032
0	61
5	3
320	2
16	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	4849
77	4836
18	552
0	181
6	269
1	317
20	94
0	780
8	723
46	1
0	0
0	0
0	0
6940	278
2	13
6	717
157	686
71	368
5	242
0	366
348	1819
4	1107
0	1490
11	797
30	1144
12	488
15	84
32	232
25	298
173	261
3	97
4	13
1	8
9	20
0	8
0	7
0	8
0	81
1	2
5	4
0	19
0	3
0	1
0	1
0	0
0	3
1	3
16	65
0	3
0	0
104	414
505	397
8	104
57	826
74	162
2	859
0	141
10	0
4	3
2	713
0	189
0	668
0	638
0	657
1	4
6	4
0	4
0	0
1	98
6	339
1	310
9	340
1	27
0	62
0	23
2	24
2	19
17	18
0	34
0	0
0	0
19	17
0	180
29	90
11	753
0	581
50	29
27	204
10	8
18	284
27	19
0	92
92	714
20	546
37	2034
1	1697
0	267
11	154
3	412
1	223
1	2
46	157
32	295
71	208
187	6021
9	5240
14	0
2	5093
7	130
10	5192
0	1304
0	111
0	34
0	372
0	42
0	63
0	96
0	42
0	121
0	44
0	312
0	350
0	482
0	29
10	37
0	0
0	0
0	0
0	0
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
19	9
0	1
0	0
1	1
0	0
2	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	193
0	388
8	78
0	68
0	12
3	200
0	190
137	227
0	231
0	215
0	281
2	1084
2	552
0	448
0	121
16	30
0	571
2	133
2	148
9	431
34	489
2	189
0	19
48	244
0	5
0	1
0	0
0	0
1	0
0	0
0	6
0	5
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	11
1	193
10	430
18	4
36	197
3	495
10	473
3	144
1	38
49	33
2	74
13	51
20	82
0	0
14	1050
0	230
0	71
4	35
0	31
1	151
0	193
4	838
11	96
2	374
1	27
12	30
8	88
4	143
0	155
3	401
0	164
0	241
0	658
11	391
2	5
8	31
8	96
0	70
2	46
14	8
16	331
0	443
0	838
0	0
0	0
0	0
0	0
4	305
0	686
0	730
10	20
0	0
0	0
56	68
0	56
0	68
2	68
12	29
45	275
9	299
0	79
0	20
0	26
3	181
7	270
930	703
10	587
72	1
0	0
4	2
4	2
1	1
12	597
810	664
9	593
3	170
291	5692
46	5217
19	4985
12	4767
18	1643
2	939
8	1715
5	201
1	285
0	219
22	52
0	812
0	774
0	631
0	608
0	514
0	1155
0	19
9	8722
25	3721
30	29312
1	11319
35	1050
1	18873
6	23
0	238
14	27485
30	26699
39	20855
0	18798
0	16314
1	23558
10	18211
0	16856
0	20659
1	18086
7	7537
129	3807
5	20192
13	12956
4	3558
1	14355
5	7667
1	947
0	5586
56	3789
0	3028
47	1346
2	3149
0	1
0	1
0	1
0	1
0	0
7	149
3	216
51	161
2811	726
13	515
37	474
64	25
572	0
0	902
0	6399
0	6901
0	4188
15	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
0	0
0	0
16	144
40	3748
11	742
0	315
0	3098
1	75
41	334
58	47
3	474
4	179
4	9
0	3667
23	90
22	183
26	169
23	165
0	14
0	2247
0	1
0	2
0	0
0	3
7	2245
0	0
0	0
1	9
0	0
0	0
2	10641
0	10669
11	10641
25	10533
0	10669
0	9600
0	9984
2	10432
5	10432
0	10449
92	9623
3	9976
2	8028
18	1755
0	579
0	242
15	137
11	3223
2	2400
47	1938
0	57
4	135
0	23
0	0
9	609
0	78
6	3
0	100
4	21
16	12
27	26
5	35
10	76
0	43
0	9
0	50
17	29
0	82
0	534
24	3642
26	3522
0	3531
0	104
6	58
6	495
26	1465
53	298
117	139
365	145
50	669
0	881
0	751
32	526
114	184
1	161
15	113
51	44
2	3
0	2
0	0
0	0
0	3
2	79
1	1
2	4
0	55
0	4
0	2
0	4
6	79
0	8
1	46
9	2
3	7
6	29
0	74
135	467
6	13
42	145
60	87
0	322
379	664
3	663
2	24
0	69
2	71
58	60
0	32
7	17
2	23
0	22
107	290
2	201
0	0
0	0
0	11
0	5
0	1
1	3
0	5
151	2297
0	39
3	286
7	25
0	48
10	36
25	1843
0	1846
10	1414
0	932
19	112
0	26
1	776
19	0
1	2024
2	470
47	905
117	661
0	745
114	1530
8	1294
0	2031
5	143
4	27
7	2050
16	15
0	6
0	14
0	1
0	2
19	456
1	406
0	221
12	121
2	95
1	80
6	63
0	56
0	28
37	2
0	12
0	92
0	11
0	91
147	1880
27	3
0	1072
9	13
11	61
1	1740
0	1844
0	963
4	3
0	75
0	18
18	65
0	88
4	81
10	14
4	0
168	258
0	242
0	219
6	1
0	142
0	51
2	295
0	219
1	1395
1	1396
28	1304
0	1467
3	750
294	818
16	136
10	169
0	104
0	3
0	322
2	181
0	91
0	100
9	11
0	12
0	1467
0	0
0	0
0	0
0	0
243	2
0	2
0	2
0	0
0	0
1	6
3	6
0	2
0	1
1	0
6	26
0	53
2	25
0	35
1	27
5	26
6	10
1037	182
0	0
0	0
0	0
0	0
1	120
0	43
15	12
252	142
0	37
50	91
31	72
479	6768
1	1801
0	5626
0	826
0	983
0	1205
1	732
0	664
0	23
3	510
0	443
11	446
0	19
81	244
1	4
0	2
1	6
0	6
0	0
0	0
0	19
0	19
0	0
0	1
2	0
4	9
0	5
1373	573
14	23
19	21
0	104
1	76
19	71
8	51
0	470
0	160
0	221
0	160
218	2058
4	296
4	383
8	99
114	1683
0	0
3	66
0	67
0	0
3	7
4	4
2	3
0	10131
8	6881
250	6536
0	8353
0	8581
0	8439
66	6058
2	3951
0	3573
0	2297
0	279
21	487
23	2342
0	1571
33	375
31	0
1	1048
3	680
2	614
7	1725
0	0
0	0
10	8574
71	1762
296	10476
11831	10477
647	69
15	47
10	0
0	0
46	85
0	0
0	0
0	7
0	5
0	2
0	2
0	1
0	0
0	2
0	3
0	25
0	1
0	1
0	0
0	24
3	87
20	101
23	54
0	0
0	0
0	0
0	0
0	0
0	11
2529	1192
0	325
24	264
0	172
1	399
1	230
0	228
3	119
13	9
0	9
33	7
0	4
0	5
0	0
0	2
0	0
0	0
0	0
196	370
0	370
0	0
0	47
15	2308
85	1807
19	2858
46	1621
0	345
0	494
0	228
32	2337
0	387
67	434
20	228
0	3
1	12
0	159
1	90
1	82
0	12
1	15
8	137
1	50
0	0
0	0
0	7
9	1
2	34
4	66
3	71
0	161
24	934
171	1215
5	239
10	61
0	871
0	0
0	34
4	326
0	81
5	519
0	57
3	323
7	42
0	71
18	520
3	161
5	1251
0	107
0	1087
48	1251
9	882
34	881
8	163
86	119
0	1
1	2
0	2
6	3
0	1
0	2
0	2
9	0
2	6
0	18
0	18
0	15
0	69
1	4
4	13
0	88
0	78
1	1
0	80
0	2
0	73
24	22
0	4
3	181
2	18
2	91
0	721
3	725
0	2
0	0
0	15
18	20
2	20
0	0
0	0
0	1
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	1
0	0
18	917
242	5174
33	5697
0	1388
5793	8259
1	0
0	33
24	33
0	173
42	402
98	419
6	126
125	6560
31	4775
0	6478
16	6
0	0
0	1955
0	5100
12	168
20	1312
15	19
7	0
7	1502
1	1750
0	3456
2	2
0	4673
3	2472
0	4118
0	3763
179	5201
18	4173
33	2362
42	157
33	1230
6	10
480	1113
4	60
80	1061
10	25
57	2056
18	2277
3	2197
169	1061
1	2046
23	119
6	59
0	5
1	176
20	1
6	39
23	1040
6	31
4	24
62	123
28	14
2	134
17	143
5	261
6	2061
0	2227
15	1800
328	2075
0	433
132	2
56	68
9	346
54	37
50	51
2	587
1	19
29	1044
12	627
44	919
21	161
26	614
15	346
31	296
7	140
0	212
48	134
6	1381
24	1374
1	196
82	1018
22	48
4	102
15	70
43	125
15	57
9	52
4	298
0	61
58	114
1	109
2	92
11	65
3	56
10	34
9	0
2	38
43	222
1	2311
63	2473
45	359
2	83
0	132
23	64
4	19
19	100
0	15
16	66
1	15
3	6
3	8
2	0
26	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	58
2	51
0	219
1	11
0	10
6	7
3	226
0	0
20	74
22	128
13	179
0	111
6	0
15	134
2	66
1	0
0	0
1	3221
0	2181
0	572
0	449
0	21
13	316
6	3105
0	0
0	0
0	0
0	0
57	3276
66	3424
0	956
0	319
10	288
11	818
70	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
19	2456
0	274
0	455
70	1752
0	960
0	903
4	338
0	365
0	354
0	1549
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2189	87
29	87
0	1148
103	1209
38	1194
30	584
7	60
1745	47
259	22586
17	188
66	1168
7	31
1	190
137	644
22	197
4	197
3	97
29	23
132	1121
120	10
3	85
0	209
181	648
1	136
4	28
71	353
1	13
47	136
22	101
1	20
8	3
40	19
775	905
44	1
19	302
14	60
5	38
4	5
1	83
8	270
0	142
25	610
0	277
0	15
4	301
0	30
5	1
0	30
1	393
0	66
21	642
0	0
0	0
0	0
0	0
17	3716
25	356
257	1913
0	3715
0	0
0	0
110	4365
0	1067
13	1176
2	44
6	7
23	3354
2	1318
10	78
0	107
3	28
13	86
0	51
25	1969
1216	2989
61	2341
21	15
1	94
1	947
469	301
0	11
0	67
48	263
47	181
0	361
0	361
0	342
92	102
0	326
12	39
0	0
1	5
3	0
0	6
1	0
2	0
0	4
3	5
0	3
0	0
0	3
0	0
0	1
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	19
0	341
0	2909
25	147
0	130
1	3031
0	2765
18	91
1	106
0	466
0	4448
0	74
9	269
2	32
0	435
0	126
0	358
0	460
12	824
0	4035
0	3657
0	553
3	58
0	519
13	75
1	483
0	2651
1	26
0	121
0	3697
0	2072
33	107
44	315
5	15
0	980
10	1159
181	742
21	670
1	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
2	25
0	1
1	1594
0	0
0	0
0	0
1	18
0	0
0	50
16	88
0	45
1	45
0	35
0	28
0	29
1	24
13	17
0	3
4	1
0	3
0	50
0	74
0	12
0	13
0	8
9	0
2	78
2	30
0	0
0	0
0	28
0	0
0	0
0	0
0	4
2	14
2	4
5	2
1	3
18	116
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1097	2154
1	323
2	1298
6	857
70	4
18	2
35	748
0	0
0	0
0	13982
4	2661
7	14106
27	367
159	4556
14	3037
65	6273
0	2574
15	224
43	312
0	15381
0	21050
15	3496
9	13683
38	556
0	224
6	20396
9	6
16	3
41	14
0	22685
1	137
0	1797
0	2583
0	19589
0	1
0	1
17	17
4	0
0	10
0	10
0	10
0	0
0	0
5	19
0	0
4	1538
0	723
0	1650
12	7
1	230
2	20
21	1
1	17
48	1544
0	1538
24	6
13	57
3	268
0	299
8	4
0	30
3	18
0	271
0	241
0	257
2	90
0	46
0	0
15	374
1	41
10	77
155	423
19	2
0	0
0	2
490	15868
98	15868
309	15115
0	2287
0	2220
11	15538
8	15921
0	0
0	0
0	0
0	0
192	3241
0	358
1	1003
0	10
226	439
1	240
6	235
4	89
6	117
12	104
0	77
437	2021
1	1290
1165	2111
0	2119
2	45
0	309
4	124
0	350
0	364
0	376
3	378
6	402
1	2
238	180
16	132
10	5
102	43
2	51
21	9
13	35
0	3
0	7
0	41
0	1
3991	1000
4	293
35	18
8	713
3	1
0	0
0	0
0	1
0	0
0	1
0	0
0	3514
2	2478
0	1415
45	611
4	1069
7	155
4	628
22	578
44	20
53	3
5	141
1	146
0	1227
0	1016
0	913
0	851
19	36
9	57
0	75
4	1264
0	3379
0	1
0	0
0	30
0	0
0	0
0	0
0	0
0	0
