UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	11
0	27
26	503
8	42
0	474
1	461
0	450
1	35
1	11
1	9
1	22
0	213
1	50
310	434
0	405
2	11
8	376
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	924
5	79
0	187
3	497
3	1051
0	313
0	185
8	654
39	187
1	46
35	143
13	177
8	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	1464
0	1059
0	187
0	1470
0	0
36	316
4	312
0	232
64	131
2	11
0	0
0	0
0	0
0	0
3	0
0	190
0	150
0	147
1	117
0	81
1	48
1	65
15	1
0	0
0	0
0	0
31	428
0	266
3	85
0	245
10	228
13	16
9	1
8	3
37	1
57	2103
17	301
15	1252
31	80
72	72
15	311
12	3
5	39
0	108
0	2748
32	4335
9	905
12	930
0	698
17	80
0	0
1	12
2	18
2	12
4	1
0	0
0	0
1	0
0	0
0	0
0	1635
0	286
0	853
0	834
0	251
0	518
0	29
0	86
0	281
5	12
1	10
2	8
881	5370
163	4593
1	5530
2	143
19	266
3	195
8	133
16	38
24	368
34	2068
4	168
7	924
27	268
9	212
0	193
34	186
1	90
0	90
0	90
0	0
0	0
0	0
5	22
0	0
41	192
6	153
5	10
22	28
9	137
1	200
60	475
66	1235
7	160
0	1337
80	1053
1	1186
26	24
0	0
1	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
3	66
0	232
35	352
31	58
8	234
0	266
62	227
2	31
15	67
0	8
0	8
0	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
493	147
14	147
1	4
0	15
0	0
11	535
24	3423
1	872
29	3231
16	520
3	830
5	851
24	345
3	147
5	726
6	656
5	495
0	718
18	25
14	82
2	185
0	537
99	197
0	1
0	3
0	3
0	2
0	0
0	1
0	2
4	3
0	3
12	38
0	2
0	1
0	14
0	1
0	3
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	24
0	0
0	2
72	54
0	82
14964	401
0	3
17	19
22	18
0	2
0	0
0	0
38	165
1	6
0	19
6	19
0	6
0	33
0	160
1	2682
10	3026
6	215
39	2308
2	2680
0	2937
1	2944
1	257
10	1857
2	136
0	2063
4	22
0	238
73	149
1	1142
5	48
39	19
2	283
4	638
222	532
0	561
4	2
3	76
4	0
0	3000
14	865
61	38
2	808
196	112
5	126
9	108
5	106
3	196
390	44
0	71
12	26
1	665
8	87
35	220
30	30
2	5
1	1
52	157
0	72
1	37
0	29
413	3
128	3
35	2435
32	1653
1	1923
2	1712
14	2181
18	194
190	59
5	319
27	170
96	956
10	51
13	17
1	182
0	95
44	285
1	61
0	182
0	254
1	68
29	335
2	0
0	0
0	0
0	0
0	724
0	669
0	2298
0	2173
0	312
0	258
0	137
0	135
0	100
0	134
0	0
11	0
0	0
0	0
0	0
0	68
0	318
47	374
0	355
17	361
14	5
10	267
0	4
28	413
9537	4595
41	2441
15	949
4	40
35	8
0	995
1	762
1	786
5	388
55	785
0	1
844	638
3	502
98	59
4	166
1	47
0	75
288	1884
0	1378
1	1702
22	533
44	653
60	638
0	512
0	214
0	49
0	140
11	20
0	3
1	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
19	4
4	2
8	0
3	2
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	19
11	19
1827	8426
6	8426
569	3225
4	727
0	333
13	2809
14	316
0	0
8	10
4	382
0	62
4	224
0	227
0	328
0	347
0	318
5	50
1	84
29	5
26	14
43	14
1	4943
0	109
58	3314
0	3429
0	3721
42	122
1	244
73	99
9	237
1	1858
0	1673
7	26
38	181
24	124
5	13
2	165
1	114
0	229
0	10
4	21
0	28
5	4848
0	40
0	54
0	36
0	0
0	40
1	98
6	20
1	87
0	10
0	8
0	2
1	59
0	8
0	35
2	108
2	85
0	97
4	4
3	7
0	0
0	8
20	109
0	83
0	0
0	0
4	0
0	0
0	0
591	411
0	210
7	223
10	18
8	12
2	21
8	0
0	13
0	12
0	12
0	13
0	9
4	582
4340	2016
14	123
6	111
33	9
12	1000
91	1082
10	716
0	999
0	857
30	88
26	58
0	0
0	11
0	4
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	59
0	59
0	50
2	52
0	0
0	0
50	9
0	38
0	1
0	0
0	1
0	1
0	1
0	1
0	6
0	0
0	0
0	1
28	610
2	518
10	5
0	126
0	12
9	617
31	465
52	465
11	89
1	61
1	0
6	90
0	51
0	12
0	2
0	9
0	3
0	5
11	19
0	20
20	15
2	1
2	13
5	26
30	799
101	158
9	707
17	31
0	781
0	33
5	21
0	43
0	22
0	18
26	50
0	50
0	1
0	0
4	55
0	1
3	0
6	34
0	14
0	14
0	0
0	0
0	0
0	277
41	182
0	180
4	174
8	0
3	10
6	23
0	16
5	35
0	2
4	2
8	276
14	9
14	502
12	1522
3	192
0	1609
2	1597
513	3738
80	1739
179	389
0	3486
2	12078
2	1661
48	16112
2	7035
3	238
0	159
2	4014
0	31335
9	16093
4	9593
490	305
2	305
0	271
11	6
3	48
1180	216
5	33
3	6
0	1
2	5
0	1
0	1
0	1
0	0
0	1
0	6
100	0
4	3
0	3
2010	7709
24	813
22	247
2	635
5	738
275	5939
24	3124
0	3118
58	3195
0	1017
0	719
2	32
26	273
4	79
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
30	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1388
48	1314
2	208
0	277
1	224
10	161
0	0
0	0
0	0
0	0
0	8
0	11
7	28
0	27
0	1
0	58
93	1200
1	1179
36	1056
15	3
0	274
0	102
22	7
264	680
35	544
9	122
9	106
670	559
1	60
0	169
7	54
10	4
4	92
4	87
0	18
2	0
2	94
4	60
19	21
0	293
1	242
4	175
0	311
0	203
0	355
3	75
1	93
2	13
0	59
0	65
47	193
19	0
7	8
1	12
2786	35941
1	33092
189	19673
10	996
165	691
272	0
2	1076
74	4114
76	1220
199	1933
42	4360
49	1379
121	2477
0	7726
0	44
0	414
1	325
15	934
0	289
1	857
0	323
1	50
0	544
0	368
5	36
1	42
0	885
0	798
0	801
0	881
0	785
0	0
0	0
1303	1
464	397
0	310
2	280
2	286
5	315
2	336
0	311
1	2
0	299
0	84
212	505
0	498
0	0
0	368
0	472
0	409
0	76
0	170
61	74
746	301
0	3
0	3
2	6
17	42
0	180
0	50
1	6
1	182
4	132
0	35
6	0
2	27
2	47
0	15
6	16
0	16
0	8
0	216
0	113
0	0
0	219
0	0
0	0
0	0
6	0
20	229
2	150
4	3
0	5
0	199
1	8
0	12
0	13
0	14
1	162
0	5
0	69
0	1
0	43
0	284
66	506
8	507
55	21
1	3
449	252
27	32
65	112
480	192
0	209
0	84
6	190
1	74
23	92
6	5
14	65
0	3
0	0
153	643
1	2
8	1
3	0
715	629
66	51
0	51
27	94
2	100
0	100
1	87
14	33
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
152	516
54	516
0	0
0	0
6	166
0	123
0	25
0	69
65	1112
0	105
0	25
0	38
0	63
10	184
12	1724
0	1748
1	123
0	1676
1	58
5	56
41	59
0	29
2	114
0	285
1	68
3	0
5	55
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
71	1993
0	1
4	1850
0	992
7	1760
39	27
22	63
26	1634
166	1485
6	58
23	112
0	545
1	50
0	2
2	187
0	13
30	169
6	4
23	571
19	72
7	429
1	0
0	0
0	0
23	3
25	1463
32	1794
0	1429
3	280
1	42
19	214
4	37
2	1295
7	218
79	888
9	2
1	247
9	7
0	206
3	608
0	532
1452	1128
29	1126
102	2717
0	2717
8	1695
0	593
4	26
0	733
43	1660
0	1550
3	377
0	1156
0	1244
0	1329
0	1083
0	1282
0	887
0	683
0	1127
0	1452
10	575
0	1124
1	991
0	843
0	391
96	704
0	768
0	268
0	887
0	917
0	1015
0	617
0	702
0	501
0	569
0	314
0	273
0	369
3	380
0	640
0	795
0	401
0	647
0	144
75	609
0	545
0	24
0	413
0	157
0	530
2	52
0	551
0	115
1	2
0	224
0	136
0	406
0	23
14	225
3	341
1	118
17	67
0	18
0	1
1	9
0	48
0	1
0	9
0	9
0	578
0	1065
1	906
17	931
49	387
5	99
33	71
1	44
4	34
2	25
74	980
0	549
0	0
0	971
27	67
1	2
8	61
3	10
12	21
0	5
26	11
77	9
7	0
43	28
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	25
3	20
0	5
0	1
0	26
0	0
0	19
0	2
1	25
5	45
0	1528
0	2108
0	164
0	279
0	1691
0	196
0	76
0	255
0	1244
0	29
0	115
0	70
0	606
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	0
2	0
0	703
0	599
0	19
0	12
0	14
0	35
7	6
0	43
0	13
0	4
0	466
0	0
0	0
0	0
1	0
1	0
0	3
0	0
0	0
0	0
1	10
9	14
0	15
0	0
0	3
0	3
32	12
0	0
0	501
0	146
0	179
0	664
0	216
12	2535
1940	3447
69	2409
164	2503
0	430
45	997
192	1023
0	927
0	108
0	169
0	108
79	92
0	86
0	73
101	33
10	36
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	2
2	0
0	0
0	0
62	4602
7	4317
35	4195
115	3531
97	3482
74	1145
0	1577
23	962
7	1433
0	1404
0	762
6	374
9	691
5	672
1	640
0	568
0	245
0	363
0	184
33	103
0	182
0	478
0	126
12	141
0	477
0	10
1	312
0	206
1	212
0	191
18	165
1	4544
0	3920
1502	1291
2	239
0	122
1	1023
0	929
1	430
55	338
96	444
6	546
30	9
84	2876
4	511
0	641
0	558
7	38
1	2459
2	2402
9	414
1	449
2	375
0	345
14	15
0	19
0	14
0	41
0	19
0	29
1	60
0	345
0	50
2	30
0	9
2	4
1	0
2	62
1	20
0	2
2	313
0	0
0	0
0	0
0	72
30	133
0	36
0	0
11	4
6	167
0	71
0	0
0	389
0	394
0	364
0	360
0	373
0	101
0	128
0	122
0	32
0	56
2	0
0	0
0	0
0	0
0	0
0	0
196	66
0	28
2	25
0	18
0	144
0	18
0	922
0	1350
0	1892
0	1771
53	1338
0	568
0	1501
0	3542
0	1121
6	2632
4	2491
0	193
0	0
14	12
0	5
0	5
2	1
234	0
0	29
2	37
9	73
0	47
0	118
0	218
0	49
0	1607
6	1802
26	1688
2	50
0	48
0	37
2	347
0	1771
22	62
0	61
0	46
4	190
3	84
0	140
3	154
0	2
0	128
0	9
0	1719
0	125
0	40
0	51
0	71
2	80
0	1737
0	111
0	1784
0	167
0	146
0	41
0	47
0	35
0	13
1	137
2	31
2	22
1	25
1	79
0	57
0	91
3	14
0	30
0	41
0	43
0	20
0	10
0	1030
0	18
0	26
0	16
0	41
34	1
0	1764
0	40
3	110
0	73
1	125
2	38
1	154
1	113
0	91
2	11
7	186
0	65
0	89
2	84
4	113
37	4
0	68
0	1650
166	850
5	355
4	76
45	685
0	34
0	18
13	488
48	273
5	90
6	63
6	28
1	15
169	914
0	826
5	452
4	308
2	529
0	351
2	108
2	24
22	145
23	2
0	0
3	12
0	14
0	2
0	1
37	178
0	113
0	2
0	6
0	4
0	2
0	35
0	1
0	0
0	5
0	1
0	3
0	2
0	3
0	0
0	9
11	50
0	59
0	48
0	61
0	136
0	2
0	47
0	51
0	45
4	39
0	3
0	1
0	39
11	35
0	0
0	1
0	2
0	2
0	3
0	10
0	1
0	37
1	0
3	6
3	19
4	0
0	3
1	88
0	1
3	46
6	2
1	2
23	229
4	225
4	12
0	18
2	11
1	0
0	5
19	9
0	1
7	6
1	1205
21	73
0	199
53	117
0	200
10	199
0	81
0	529
0	1192
12	67
4	40
0	1004
128	761
17	635
0	666
5	579
8	65
139	506
15	69
4	261
3	212
12	12
27	227
2	139
2	108
40	137
6	868
20221	2808
11	2
61	661
6	1294
6	648
895	335
2	240
13	6
17	70
39	28
0	1019
0	1407
0	855
0	264
0	738
0	901
0	1183
0	1014
0	1015
0	424
0	678
0	750
0	0
0	3
0	0
0	0
0	3
1193	130
9	94
0	92
0	14
1477	16
0	33
55	105
0	34
771	630
18	35
0	575
0	614
0	630
35	484
68	23
12	18
6	366
30	394
0	38
3	7
0	284
40	383
676	0
0	0
0	21
0	21
0	0
0	20
0	21
0	3
0	20
0	12
0	0
0	0
0	1
0	19
0	1
0	19
0	18
0	0
0	19
0	0
0	3
0	0
0	0
0	0
5	12
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	9
0	0
0	5
0	0
0	9
0	0
0	1
0	0
2	4
0	9
0	1
1	9
0	4
0	1
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
54	3274
26	4436
458	517
113	517
53	1344
14	2754
9	1786
28	575
79	1130
2	249
11	0
79	2026
0	309
7	1568
1	20
0	25
0	139
5	9
0	38
20	53
8	0
20	588
14	131
33	31
5	1536
11	95
0	0
4	23
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
298	242
6	88
2	154
8	378
8	375
11	71
0	12
1	32
8	55
12	271
4	75
15	34
1	9
0	6
0	1
1	164
0	280
6	257
55	73
90	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
3	13
0	887
401	1243
2	1367
10	1005
22	1201
16	1377
6	1298
1	1184
175	1271
41	382
0	396
1	63
0	664
0	287
0	111
0	1296
3	229
10	58
0	51
782	446
11	74
2	30
2	32
2	6
2	10
0	0
3	441
299	444
3	24
7	25
10	377
78	1381
0	107
5	1289
162	1190
1	56
0	1507
0	7
0	23
0	0
0	2
0	0
0	1
0	0
0	1
0	1
0	0
4	7
0	0
34	5249
0	319
3	2692
0	5150
1	2905
0	2483
0	2475
67	508
0	2237
1	1218
2	4078
77	483
36	62
3	219
7	106
2	134
0	150
0	26
2	28
0	266
0	49
0	18
0	94
1	10
0	4
3	0
1	130
2874	2220
152	5194
20	1762
64	6169
0	3230
0	33
2	1683
1	1426
78	649
1	541
11	221
60	604
25	2375
0	4275
0	0
1	3
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3767
0	2972
0	70
0	1976
0	81
0	38
0	75
76	6276
24	218
0	907
2	978
0	4372
18	5025
6	521
23	139
7	36
157	19
0	685
13	5
0	5319
76	95
14	74
3	9
2	3
0	0
4	0
15	101
13	80
9	83
0	19
0	24
0	16
5	12
0	7
1	6
0	6
4	117
0	180
0	4
3	5
1234	183
31	3
0	3
1890	4660
8	10
1	140
1	0
90	1369
38	1518
52	616
0	170
35	72
94	5
14	143
4	45
0	4633
0	13
0	9
0	12
39	38
0	4
0	4
0	1
0	0
0	6
0	0
22	17
0	0
0	0
0	11
0	8
2003	984
42	872
53	19
7	302
2	303
10	121
6	223
0	12
17	0
27	5
19	119
2	67
1	22
9	43
4	7
98	234
47	1190
26	3388
2384	4342
134	1460
3	115
0	98
4	9
7	1
5	705
3	114
12	254
9	11
0	450
5	151
1	78
9	34
811	9640
4	9640
0	575
3	2850
22	15
49	305
0	20
18	363
23	713
5	662
0	502
3	0
0	0
0	0
0	0
0	0
0	0
4	23
2	32
0	12
0	0
0	6
0	0
0	0
0	8
1	6
0	0
0	0
4	3
0	0
0	2
0	5
0	0
0	1
0	0
0	1
0	0
0	1
1	5023
18	3894
0	1411
11	1927
5	601
2	10
79	267
47	837
1	1056
38	814
47	125
18	37
7	44
103	231
66	445
95	42
3	238
12	27
8	245
10	9
9825	0
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	11
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	294
733	965
35	295
1	365
69	1078
9	150
2	1783
96	1915
1	1618
6	172
22	83
3	4
0	59
3	696
25	9
14	10
0	76
0	335
1	830
15	1212
0	1010
0	233
1	428
0	318
0	208
33	1
5	1753
11	1079
7	153
0	1035
39	0
55	525
10	105
3	1677
0	1926
14	1009
2	138
4	76
0	58
1	102
736	1571
6	982
9	1056
1	494
3	47
8	0
3	101
374	324
26	12
16	35
0	288
14	21
10	64
0	76
35	130
362	6453
0	233
7	151
12	6457
2	703
17	708
4	86
3	23
508	0
0	41
4	3
0	65
0	5
0	65
1	0
0	41
17	47
1	22
0	65
0	65
0	52
0	31
7	37
51	61
78	168
22	168
0	75
0	28
0	0
26	0
19	0
0	0
0	0
25	87
1	124
0	109
2	25
39	95
0	1751
11	1702
74	2282
3	2000
5	1805
1	2011
3	1678
0	1945
0	2006
0	1743
0	1712
5	355
65	1049
21	700
0	645
0	1836
5	567
3	1139
0	1060
0	1248
2	1454
5	4
0	620
0	737
0	171
0	968
0	143
59	32
39	641
0	338
0	183
0	123
21	334
3	0
4	43
72	199
15	7
234	0
5	44
114	85
3	91
0	413
0	475
0	1860
0	467
0	349
0	15
0	359
0	309
0	60
0	2
0	2
2955	78
9	71
623	3952
64	3624
0	3730
1	592
20	137
34	21
0	0
0	0
0	0
3	0
7	21
11	7
0	0
0	0
2479	2908
78	1188
32	309
0	265
2	299
60	33
7	598
16	156
1	8
8	436
10	285
11	189
0	314
18	95
1	45
0	30
61	314
0	288
0	861
0	941
0	543
0	47
0	249
50	10
1	26
11	17
0	26
0	4
4	7
14	3
2983	2209
3	1934
2	1988
4	12
16	165
9	12
7	2
11	112
12	6
14	0
3	153
5	156
1	156
2	971
160	971
14	243
6	1
0	147
4	111
12	15
193	108
4	62
3	40
0	71
13	43
0	90
1	84
6	1509
0	1227
0	1496
0	1313
0	1225
0	863
21	72
29	308
43	8
8	17
0	2
2	1
0	1317
2	1511
0	1207
0	0
13	1722
38	1996
56	3003
8	3139
4	628
58	889
0	686
11	1537
0	1587
34	127
14	13
6	158
6	253
26	236
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	255
69	4309
0	2442
7	2816
6	1245
2	78
0	146
4	2234
0	3251
25	670
3	21
12	14
1	2896
626	3088
147	4806
156	4570
50	4261
0	2044
78	668
94	653
287	445
0	57
5	103
0	100
1	95
0	97
0	106
0	4
0	55
4	0
0	2
2	3
0	6
0	2
0	5
1	3
0	9
0	30
0	6
1	2
0	37
2100	3599
114	4355
2918	1512
69	755
222	17
322	51
0	0
0	4
0	13
0	2
0	0
1	1
4	0
1235	989
0	556
14	571
2	0
5	96
13	10
0	805
142	2589
22	2011
14	144
0	70
89	433
0	36
0	147
1	465
30	119
3	1959
1056	38
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
129	1554
0	1
24	523
7	1010
0	1412
1	992
1	1311
2	705
18	781
5	297
47	346
0	607
3	45
43	45
1	22
0	701
19	86
29	25
5	559
0	128
38	51
0	80
1	170
5	91
17	101
0	229
13	29
9	0
6	4
4	4
18	4
0	8
8	479
7076	515
21	134
0	370
4	612
1	518
9	58
4	29
0	70
36	249
16	161
5	0
18	1089
1	1093
5	704
2	73
0	55
13	261
0	149
5	150
7	60
2	150
9	156
16	156
73	965
88	1423
3	1421
14	56
0	1309
9	243
121	271
10	30
17	0
161	3284
16	3227
110	3223
0	189
820	3343
22	51
24	45
51	70
6	0
9	2
0	2
0	2
0	0
0	0
0	0
7	15
3	21
72	29
181	284
0	12
27	10
13	22
76	257
102	555
48	555
4	1
42	93
20	252
2643	4430
0	262
3	3112
239	2093
1	758
55	1225
2	271
61	3660
12	3239
47	84
0	32
1	450
68	60
27	670
0	68
47	9
20	358
27	356
51	47
0	580
9	57
52	738
4	31
25	17
67	665
9	292
1	908
100	465
1	307
13	502
10	561
25	323
7	219
0	230
2	447
9	184
7	239
48	46
0	291
8	8704
16	22
0	310
15	2271
0	5492
0	9452
0	803
13	1683
0	1393
3	792
11	7111
8	1643
7	1892
1	1040
4	1371
75	352
0	5787
1	259
15	186
40	66
198	47
0	4599
53	464
31	1232
0	3859
13	4610
414	5034
1	676
25	1690
1	1312
0	23
17	1054
20	255
5	872
0	297
0	5092
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1723
3	160
49	128
9	48
5	217
0	1487
26	1237
9	121
21	458
0	33
13	68
2	251
4	22
16	32
0	608
147	498
0	618
4	34
5	5
0	0
0	0
1	0
0	0
0	1877
5	1808
7	1816
82	411
0	0
1	0
0	0
0	0
0	0
0	0
1	95
0	86
0	24
0	0
0	0
1	516
25	437
31	481
1	135
37	9
0	16
46	10
83	148
0	0
0	0
0	0
0	0
0	2
0	0
0	2
2	3
0	2
30	451
2	277
0	419
6	1
0	0
432	203
0	203
0	100
1	58
9	24
0	0
6	12
39	46
27	545
0	184
0	265
8	6
125	90
219	73
0	141
0	239
0	255
0	282
0	35
0	112
0	0
0	2
0	57
0	38
0	57
2887	73
0	0
11	1630
6	1333
22	777
1	1632
0	5
0	122
1	87
1	3
10	5
1	124
1	120
0	80
0	120
0	122
1	128
0	2
2	132
0	0
0	0
0	0
520	996
34	1193
6	122
87	6
199	355
9	27
311	217
6	217
0	2
0	1
1	1
0	4
0	2
0	1
0	0
0	2
0	4
104	4388
0	428
2	187
1	82
3	5
5	1
2	7
22	3
4	0
1	17
73	621
4	4388
38	888
240	881
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
895	530
50	478
0	69
0	62
0	93
0	101
0	103
2	14
0	4
0	14
0	19
452	2054
9	1691
61	2318
31	845
7	368
40	727
2	368
1346	1394
0	1638
2716	1321
0	504
63	551
5	116
6	164
208	625
28	83
0	3
0	0
11	13
0	2
61	16
1526	692
178	688
1	191
19	2
6	0
37	320
11	462
38	2692
0	1684
1	1169
1	1131
159	64
15	38
293	106
0	34
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
270	8418
27	1043
0	9282
0	8878
0	9686
6	216
0	8179
1	173
0	8587
3	380
2	957
13	4
134	6505
4	6304
7	6586
4	5499
34	404
0	9589
0	9500
0	5535
25	974
0	13
0	3
0	12
0	14
0	0
0	1
0	0
0	14
4	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
5318	131
147	8
340	242
0	100
1	171
0	1419
0	4
0	33
0	44
0	417
23	36
0	5
0	16
0	16
0	13
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1505
42	1091
1	1293
155	415
95	415
21	479
2	888
4	832
18	31
201	879
4	484
2	13
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
0	0
0	18
6	44
3	4
0	14
38	65
0	14
0	35
0	26
0	23
3	34
1	22
0	17
0	6
1	0
0	1
5	2
1	0
0	6
0	0
0	1
0	74
0	24
0	63
0	73
0	0
0	2
0	11
0	1
1	1
0	1
0	0
15	116
77	181
37	90
3	23
88	41
0	37
0	776
0	985
0	976
0	1013
0	159
0	46
0	80
0	45
0	2
0	2
0	2
0	2
0	7
0	4
0	2
0	1
0	3
0	1
3	0
0	0
8	240
82	5704
0	964
1482	7682
204	2175
213	6198
69	7158
3	1484
21	458
19	57
76	464
2	666
295	2870
0	931
22	1
81	1637
29	47
5	2588
0	88
0	62
1017	149
5	149
0	10
1011	278
1	157
27	83
1	29
0	0
4	1559
38	1705
0	1376
7	10
3	5
0	147
82	39
4	38
6	738
580	777
0	392
0	57
1	14
0	0
1	1
0	0
0	4
2	3
0	1
0	0
1	0
1	2
14	117
0	105
0	12
31	52
0	24
1	149
0	218
74	1493
2	568
49	923
1	25
9	43
4	36
4	237
5	9
0	1
177	337
0	91
2	83
9	52
16	268
26	82
1	26
76	538
0	111
3	467
0	28
0	128
2	52
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	223
0	141
0	100
0	156
0	136
0	222
0	227
0	161
0	140
0	170
0	163
0	7
0	11
0	60
0	205
0	217
0	9
0	147
0	152
0	132
0	127
0	218
0	213
0	178
0	107
0	55
0	93
0	141
0	21
0	75
0	53
0	24
23	200
0	383
0	381
0	518
0	516
0	200
0	0
170	475
11	475
163	68
6	13
12	52
4	28
1191	460
26	292
39	384
0	78
3	112
5	32
0	17
10	13
0	0
0	0
0	465
1	108
0	413
0	56
14	56
66	369
15	0
0	91
8	40
0	50
0	7
8	37
0	131
0	6
4	95
0	250
0	55
0	28
3	1
0	12
29	9
81	54
9	1208
0	375
0	239
0	415
19	554
0	1047
7	945
28	966
13	775
0	302
0	243
80	169
1	950
1	650
0	687
1	350
63	1
6	1197
7	4
0	0
0	0
0	0
0	0
0	0
27	16
0	6
0	0
0	0
0	1
0	8
0	0
0	0
0	8
0	0
0	2
0	0
0	2
0	11
0	11
41	146
36	212
0	5
3	18
0	199
42	389
0	447
10	91
47	54
0	68
6	2
15	399
40	448
0	446
0	2361
0	2337
5	2148
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	59
0	0
12	0
212	2650
0	578
208	1982
0	2957
0	411
4	413
7	93
5	160
6	141
0	2951
0	1894
2	1776
3	2189
