UniqueCount	AmbigCount
98	984
2	86
1	125
13	58
1	837
0	191
1	130
9	191
17	350
0	480
4	5187
1402	5187
13	5173
2	5184
17	5184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1216
10	1217
94	1236
13	155
6	155
84	1706
0	1530
10	1636
177	433
1	1461
1	1534
0	1573
52	1498
18	151
29	289
44	0
41	181
15	19
9	67
3	64
0	52
0	40
1	31
951	106
11	62
0	83
0	18
0	0
0	0
0	0
0	0
0	0
0	3115
0	2986
0	3067
2	399
0	2927
0	377
6	330
81	2133
0	2792
0	58
0	489
0	29
0	170
9	59
0	183
0	0
4	3
0	89
0	37
0	11
0	6
0	86
0	85
0	7
9	33
0	56
0	71
0	11
0	15
0	4
0	77
0	53
1	48
3	0
187	132
3	45
0	57
0	41
0	108
2	3
0	0
3	39
0	236
6	457
0	2079
0	1472
34	1316
1	871
1	876
0	177
39	337
0	189
4	46
12	176
11	2223
5	97
1	97
4	3
1	1
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
90	1883
46	4040
9	24197
20	18145
53	17506
154	6186
29	5359
73	12
39	5928
62	368
577	5500
55	5843
2	2180
0	1483
15	9
32	838
0	0
2	0
0	0
0	1
0	0
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	1
0	24
0	1808
5	2682
11	14565
16	1014
26	2
25	1716
64	12921
12	1940
3	2521
6	2461
13	54
95	62
0	2937
4	11605
10	8421
5	286
6	4
6	22
16	1513
43	8402
31	2698
9	1085
29	719
22	4751
326	440
1	406
7	344
16	281
6	244
1	13
0	77
0	71
242	2690
0	67
61	180
15	1107
0	1367
232	1032
22	1331
0	2417
53	39
136	503
476	1986
7	62
10	292
14	106
0	602
3592	472
5	8
1	461
7	197
8	24
9	0
12	114
0	13
0	104
1	57
0	13
2	3
0	3
0	0
103	81
0	80
11	80
0	19
0	18
0	15
0	8
0	1
0	0
0	1
0	4
0	0
0	22
3159	71
12	62
1	2
5	0
0	0
0	0
0	0
30	22
0	3
2	53
0	59
0	37
0	4
0	11
0	6
0	3
3	3
0	3
0	8
0	3
6	3
3	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	684
4	86
0	5
309	4459
17	445
122	4412
9	1610
49	443
402	35
2	0
0	1
0	0
0	0
1	0
2	35
1	25
0	5
0	1
0	31
0	4
7	39
0	5
0	5
0	5
0	28
0	25
0	21
3	49
0	5
0	2
0	2
0	8
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	38
0	2
412	801
18	762
2	219
2	19
4	2
0	68
3	0
3	5
3	267
46	1407
0	677
875	2419
52	674
18	1153
12	12
0	6
0	6
594	639
17	12
0	49
13	428
0	548
12	16
25	118
0	380
0	434
2	4
5	52
1	46
2	17
0	166
0	0
597	1
8	0
0	19
0	11
0	4
228	512
80	24
8	24
0	224
6	1
11	49
0	348
0	17
7	14
0	41
0	779
531	1820
1	697
0	689
0	872
3	553
123	1930
74	810
0	1910
36	1905
6	669
0	84
0	129
5	0
2	2
0	1792
0	0
0	0
0	0
0	0
0	0
12	30
8	22
0	0
0	0
11	6
0	0
0	3
0	0
0	0
1	0
8	1
0	2
0	0
0	4497
0	4398
0	4338
0	3845
0	4410
0	4374
0	804
0	468
0	939
0	18
0	649
0	2
0	331
0	158
0	304
0	55
0	73
0	2291
0	3657
0	4395
0	4372
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	15
15	15
0	0
30	33
0	14
1	0
0	0
0	4
2	0
462	115
49	115
70	7197
38	2643
1	6463
32	4245
17	6824
13	1759
0	838
4	5956
2	339
5	2
0	621
5	104
6	398
1	620
10	8
13	12
0	289
0	461
13	2
8	2
0	591
12	870
1	97
14	276
19	6
21	20
0	2
0	2
0	0
282	5031
0	2591
9	2165
0	1664
0	416
114	3361
12	1888
6	14
7	305
19	34
1	193
33	15
4	108
0	157
7	89
9	21
18	97
4	31
19	6
0	9
1131	6097
0	685
0	14
0	16
0	16
0	17
0	6
0	6
0	15
0	12
0	12
3	15
0	0
0	1
0	1
1	0
1	240
0	2
1	0
8	2
0	0
0	2
0	0
0	1
1	1
0	1
401	8640
73	8647
5	223
7	1546
3	219
1	204
4	350
2	51
0	0
283	6
2	6
0	0
4	1453
176	2871
24	2166
23	697
67	68
0	11
0	0
0	0
0	0
0	0
0	0
20	42
0	30
5	15
0	30
85	67
0	24
0	7
0	9
14	14
1	4
0	3
13	7
0	0
1	0
3	397
0	114
3	448
0	92
1	20
9	50
5	31
0	181
2	376
0	60
2	107
0	67
14	211
4	204
12	80
0	3
10	40
28	63
20	23
10	9
0	14
46	1
30	19
3	40
0	214
5	25
628	270
54	208
2	159
13	89
712	1928
6	1606
2	72
0	241
0	831
4	54
14	28
0	820
2	76
1	57
34	80
58	35
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
295	1921
237	579
2	1275
5	300
0	0
56	1228
30	1221
4	240
0	122
0	124
0	25
0	294
0	27
0	25
15	9
0	0
3	18
3	5
51	65
0	0
258	184
9	184
0	0
12	59
0	12
0	9
0	7
0	59
26	41
0	33
3	51
17	123
5	106
16	15
4	24
3	126
3	25
3	96
7	11
0	53
0	70
0	6
0	4
0	65
5	5
0	31
0	51
50	12
0	5
2	26
1	76
12	2
8	36
0	11
0	7
0	24
7	0
7	26
2	0
20	0
2	0
2	0
0	1244
1	418
60	1653
10	953
2	506
17	403
0	500
0	762
11	748
6	787
0	0
2	21
13	5
0	795
20	88
4	16
0	12
0	5
0	0
9	0
0	0
0	0
3	0
0	865
7	1297
99	1297
0	0
2	67
1	8
0	0
6	5
1	4
7	23
55	1406
4	838
6	338
64	1332
0	0
0	0
0	0
0	0
0	0
1	1
43	964
7	6
1	3
217	940
9	929
46	769
8	771
4	1
11	82
4	66
0	171
6	62
6	14
1668	984
0	80
0	706
28	633
26	149
0	1713
0	1658
0	1929
0	3122
0	2896
0	3019
0	3122
0	3019
0	349
0	222
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	196
1	3
0	6
0	1
0	7
40	395
1	2
929	837
17	10
17	23
13	808
76	677
0	104
444	104
5	54
0	103
780	12404
9	11584
9	90
0	259
36	493
1	823
30	419
30	191
102	1968
0	265
117	1196
0	1096
8	424
28	111
7	114
0	12131
11353	4877
3	641
15	1496
16	55
8	0
7	441
24	1386
10	228
1	1311
116	1806
1	1332
5	162
7	3049
75	3330
0	2966
0	1040
1	2245
0	860
0	824
0	530
41	18
2	601
0	406
0	288
1	293
14	288
0	279
0	245
43	64
4	397
30	257
10	12
32	196
2	261
0	273
0	7
5	24
0	9
0	35
0	2063
12	2016
87	1675
19	1816
0	1912
14	1160
3	859
9	383
11	360
17	156
0	236
2	183
0	116
2	100
12	58
29	75
1	4
0	0
0	3
0	2
0	2
0	52
0	15
0	4
0	3
0	0
0	2
0	0
2	1258
104	1310
36	29
5	60
5	1229
21	135
0	638
36	121
7	1398
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	0
0	0
0	0
0	0
0	0
0	0
0	1328
0	1449
0	968
0	47
0	1
0	249
840	591
20	34
42	160
5	83
6	230
12	199
0	104
3	204
18	1007
7	1
14	1339
90	1378
0	0
0	0
0	0
40	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	52
0	0
2	103
0	1081
47	1099
0	8
34	87
55	21
705	23240
4	3050
419	13836
102	13959
184	19133
9	13907
23	13655
6	2667
0	9844
428	1840
44	3457
0	1
0	1
33	1627
3	1626
7	876
11	231
14	131
24	21
0	29
0	28
0	27
99	668
6	629
8	0
0	402
1	460
2	0
26	30
10	23
4	15
37	15
4	27
2	668
14	112
0	70
4	6
2	28
6	18
0	19
1	4
0	117
0	5
0	1198
0	808
0	22
0	319
0	649
0	602
0	554
0	657
0	657
18	194
58	74
0	35
0	125
0	440
0	184
11	15
2	120
6	226
1	19
27	2
4	24
1	606
0	9
0	35
0	230
134	788
4	183
0	583
5	108
1	80
0	59
0	82
23	63
5	369
3	177
0	177
19	693
1	357
4	58
0	92
4	32
7	48
0	291
0	66
0	81
2	19
0	69
2	4
3	13
0	355
385	83
1	14
0	1
0	40
1	5
0	23
1	0
0	0
0	0
0	0
0	1
0	2
0	1
3	0
0	1
2	1573
6	1467
6	528
2	83
85	430
13	15
120	402
11	315
3	11
4	73
1	37
1	33
4	18
0	16
0	105
1	61
0	60
31	0
20	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	93
10	39
5	73
3	71
3	21
6	11
0	15
2	58
7	88
0	91
0	93
18	332
3	298
0	270
0	11
0	16
0	6
1	126
1	222
65	3
85	257
0	164
5	96
8	268
0	76
0	85
1	0
0	702
0	0
0	604
79	696
10	383
6	0
14	0
0	21
0	608
1080	694
3	182
7	626
208	6353
99	5956
7	385
0	1585
19	64
0	25
91	1197
3	23
0	2838
24	4013
204	3267
166	4204
586	2708
1	1055
21	202
11	209
0	600
71	89
21	362
1	13
0	90
0	1084
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
32	494
210	1068
1	190
23	211
6	68
1	227
0	258
0	289
0	181
0	812
0	774
0	631
0	608
0	514
0	1155
0	19
0	37
0	22
2	292
0	48
0	125
3	174
0	43
0	62
0	104
0	45
0	72
5	197
0	86
0	23
1	110
0	550
0	107
0	37
0	37
0	127
0	24
16	84
0	600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	22
0	24
0	29
0	29
119	1047
14	906
0	782
3	410
0	312
3	171
0	172
2	9
9	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	2
1	1
0	0
0	0
0	0
0	0
1	0
1064	2325
21	48
53	2277
0	6
0	6
0	0
0	0
0	0
0	6
13	0
0	0
0	0
0	0
0	0
0	0
0	28
11	21
0	0
0	0
13	36
0	0
2	319
1	88
1	183
3	109
264	102
36	68
0	230
1	2
2	3
63	7
0	1
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
25	79
7	14
1	11
1	11
1	0
1	7
18	33
0	7
0	5
5	10
11	40
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	990
0	33
0	573
0	489
0	374
0	445
0	440
0	27
0	38
0	316
0	160
0	9
0	201
0	101
3	7
0	12
266	2614
2	2223
125	1902
52	1704
23	933
51	116
136	1187
7	3
1	236
23	0
67	1
1	82
2	1
9	23
2	1184
0	465
2	236
53	2067
0	538
0	352
21	131
2	10
6	562
9	19
1	575
0	4
15	650
0	612
3	39
1	17
3	33
5	46
5	2067
1264	639
18	316
0	383
9	100
11	268
26	2
20	9
170	20
64	2531
2	210
17	50
11	2329
10	14
4	202
8	109
0	88
1	863
0	1121
24	34
2	1151
154	1898
3	64
78	1456
1	0
0	0
0	0
0	0
0	0
0	8
10	277
7	66
4	32
3	57
3	7
2	33
0	173
1	8
1	277
0	0
16	465
0	0
0	0
0	440
0	14
0	17
0	10
1	17
0	5
1	2
1	2
2	133
1	131
0	7
0	133
0	6
3	140
0	6
0	0
1	1
17	67
11	67
1	2
1	0
0	5
0	57
525	149
0	39
0	142
0	146
96	274
0	28
0	26
2	221
1	163
49	279
22	304
0	246
10	275
1035	408
94	396
0	300
3	100
2	88
3	116
6	23
2	73
0	33
0	12
22	13
4	0
0	93
0	37
0	10
0	5
0	89
0	90
19	120
0	430
3	264
0	1899
0	215
0	365
0	209
0	241
0	209
0	32
80	802
4	2329
0	2360
0	2321
2	1777
4	405
4	1161
9	861
24	616
13	119
0	478
0	301
0	225
6	99
0	112
0	232
0	248
1	247
9	213
0	273
0	170
0	199
0	133
7	74
0	74
24	35
0	42
84	681
6	130
0	67
15	6
0	704
0	679
0	679
6	0
0	2266
0	2861
0	1753
0	23
0	0
30	831
6	1136
160	2877
10	674
2	229
1	1621
27	1616
23	1207
0	599
13	14
179	585
79	250
333	64
23	585
0	240
0	168
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	1235
1	898
2	1146
110	99
0	55
1	47
2	4
0	811
207	33
1	10
0	2
0	3
14	59
0	9
3	40
0	50
0	50
68	5594
0	5927
53	5704
7	3529
11	29
0	124
16	500
1379	269
3	165
46	106
0	0
23	130
134	1118
11	80
54	1311
25	1089
1055	1229
58	283
4	112
68	200
0	406
0	405
8	18
0	15
0	144
0	78
7	5
11	124
0	4
4	85
1	107
2	114
0	90
0	4
3	5
8	11
4	0
1	13
9	22
2	1
0	119
0	0
1	0
0	0
0	0
0	0
0	0
0	0
22	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1454	317
11	317
7	1528
11	186
16	382
0	1528
304	641
1	32
10	339
2	43
3	60
4	75
0	602
16	80
2	123
1	18
0	35
35	1143
0	965
10	188
6	258
32	5
74	955
0	470
0	914
0	183
9	249
32	97
0	16
0	15
0	1
0	16
17	18
1050	0
4	0
3	936
0	0
31	0
4	334
0	716
16	778
7	629
0	948
39	218
3	678
0	398
68	447
10	105
1	105
4	8
0	12
2	56
0	78
2	82
1	8
1	37
1	10
4	15
3	12
0	538
58	114
6	13
0	12
0	222
0	349
0	1658
0	3831
0	443
0	3696
0	3086
0	1929
0	1713
0	3656
0	3767
0	34
9	29
2629	311
3	267
57	44
0	1
0	0
0	30
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
600	0
2230	6807
240	6976
225	566
114	22
146	19
2	7
2	18
0	37
6	5
33	62
0	6772
18	6772
0	2169
80	417
0	933
8	1379
39	9
0	431
0	105
2	108
0	492
0	79
16	320
0	0
0	4
0	4
0	3
21	1059
27	2539
16	662
9	1879
3	182
9	1054
30	6
8	190
0	70
0	2400
0	0
0	31
0	0
0	28
587	648
188	469
94	190
80	222
20	2169
3	228
29	371
51	601
2	812
0	445
2	1480
27	458
2	287
0	45
7	472
14	9
0	68
13	82
52	1270
0	21
0	24
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
1	1
0	1
0	1
0	1
7	1027
4	1138
16	2296
10	6015
21	20
0	43
4	4575
0	5115
4	907
1	536
0	5075
0	238
1	5294
10	1940
55	750
0	3976
0	617
0	5
0	3650
1	693
0	227
0	344
19	410
0	1524
6	269
0	1612
0	1690
0	1075
1	1439
1	1434
5	1161
0	1321
0	525
0	475
0	818
0	862
0	394
0	194
0	479
0	88
0	433
0	320
0	139
0	944
2	944
0	24
0	86
1	93
2	286
2	653
0	28
1	229
83	4017
34	2056
2	4832
0	7038
30	6609
355	5246
0	17841
7	309
3	9322
1	4474
5140	35550
0	0
566	1500
9	811
2	211
0	502
4	829
4	810
0	435
3	86
5	469
86	3007
2	1582
3	2051
1	45
10	201
16	140
3	215
0	2779
316	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	2498
2	1673
13	949
0	1330
0	2175
33	171
0	496
0	9
0	25
0	13
1	14
2	2
2	15
0	9
0	15
1	0
0	4
1	4
0	11
1	20
0	2
0	0
16	20
18	11
0	11
5	8
1	6
0	196
0	124
0	73
0	134
0	154
0	144
0	144
0	8
0	1
0	0
8	16
7	16
3	6
0	8
0	8
0	39
0	24
0	2
0	10
0	3
0	2
0	7
0	7
0	7
5178	4200
31	4200
38	1270
36	142
27	1060
130	1418
8	1157
113	118
18	1045
0	555
0	275
1	40
6	202
0	651
26	19
0	324
10	97
0	425
567	13
0	1901
597	6648
6	3166
75	500
261	5976
0	278
0	837
0	19326
0	19350
0	1525
0	1407
0	19217
0	1329
0	19230
0	1262
0	1140
0	798
0	18748
0	18091
0	19047
0	18317
0	1125
0	1324
0	19203
0	0
0	0
0	0
0	0
0	6
2	11
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	1
0	1
0	0
7	3442
1	272
18	1052
0	160
0	23
3	431
7	229
0	508
1	30
9	380
2	391
5	201
2	3254
0	2459
0	0
0	0
0	0
1	0
25	2
0	111
1	124
10	56
54	149
4	111
0	18
0	11
0	93
0	10
132	780
40	1
0	135
0	78
92	474
0	127
7	290
32	103
2	91
8	85
0	181
27	10
5	271
27	0
0	0
0	0
2	784
22	806
0	413
7	451
4	7
7	84
79	221
9	32
10148	216
34	75
29	155
0	16
0	15
0	8
0	0
0	0
12	579
2	470
51	540
11	137
0	93
20	51
0	51
18	652
26	2138
27	2202
135	1132
41	102
14	56
0	110
6	0
10	148
22	14
0	218
12	187
1	182
0	91
33	28
28	39
7	2269
416	1735
89	1682
10	16
0	784
0	924
16	10
0	851
76	1672
0	0
0	0
1	3
8	1223
1	609
9	29
11	115
0	62
1	16
0	1
0	7
0	1223
31	429
5	1245
89	1551
0	1261
2	1274
1	83
28	1085
6	286
0	118
1	76
14	200
0	0
0	0
1	3867
0	3306
27	2960
2	2960
0	174
11	539
0	852
3	3520
12	2837
0	3380
2	692
0	573
10	55
12	1
0	608
36	7
4	3519
373	2050
8115	2084
256	286
0	14
6	152
2	265
23	1000
19	645
23	645
0	1000
24	20
0	0
0	0
2385	8869
33	7588
468	4638
0	3158
23	2309
1	1608
59	1424
3	513
5	770
1	1352
88	290
159	3460
12	6
3	3
38	3556
70	2305
0	3467
2	3360
7	1029
45	933
45	3432
2	66
1	66
57	343
0	65
2	10
3	28
149	642
0	414
1	524
15	29
2	38
124	261
25	232
199	253
0	215
1	92
0	23
0	29
791	1144
8	102
0	181
6	854
7	80
4	135
1	22
0	3
1	22
1	4
3	465
11	5
1	72
0	1
5	29
51	899
75	893
16	87
0	459
384	4550
96	4528
130	1718
8	43
32	12
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
3	112
22	10
4	84
0	109
0	43
2	37
0	9
0	0
0	0
1	103
1	8
0	1
0	0
0	2
32	4
0	119
0	0
0	10
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
333	499
0	431
9	340
0	0
0	0
85	99
4	0
85	999
0	4
80	961
28	675
0	549
1	486
16	465
3	239
0	166
0	123
0	170
0	183
0	183
3	133
0	64
1	123
0	175
0	41
0	91
2	93
2	97
0	50
0	3
0	3
69	31
0	71
39	2
7	0
0	23
20	2
2	22
26	42
1	402
7	385
15	49
0	44
4	89
8	116
21	5
0	371
2	54
2	39
5	5
119	83
71	1707
201	461
21	151
57	13
0	201
14	1662
0	0
0	0
4	144
0	169
0	219
8	183
1	202
6	182
1	192
29	45
20	57
0	71
86	34
0	64
59	22
0	38
17	24
1	41
4	54
5	15
3	9
0	324
0	342
1	265
0	0
0	0
3	723
145	1015
111	303
0	434
3	1010
2	238
0	75
0	9
0	10
0	132
0	0
6	4
6	64
16	58
0	15
7	64
0	0
0	0
0	0
0	73
3	74
0	57
0	35
0	35
14	57
1	35
0	199
14	5
0	23
0	404
4	475
0	422
0	460
0	448
2	428
20	136
0	446
9	506
4	22
1796	608
0	50
2	103
29	300
2	81
0	157
17	7
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	13
0	5
0	0
0	0
0	36
2	34
0	36
0	14
0	19
0	3
0	0
0	0
0	4
0	6
0	22
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	0
0	0
0	0
0	0
0	0
10	11
0	0
0	0
0	0
0	0
0	0
0	0
5	94
0	70
0	18
0	2
0	1
2	17
0	11
0	4
0	3
0	4
0	2
1	1
5	5
0	0
0	0
0	0
0	0
0	0
0	0
211	462
9	94
13	94
3	263
12	342
1	0
0	0
0	0
0	0
1	0
2752	2930
9	2750
50	37
12	21
37	180
132	0
2	26
3	19
0	14
0	10
0	0
3	8
0	13
0	0
10	386
327	430
26	48
25	404
0	0
0	0
0	0
0	1
54	12
2635	3153
4	467
4	730
10	581
0	337
19	151
13	549
36	565
4	586
4	558
0	348
0	346
4	98
0	0
0	92
0	83
0	4
2	0
3	30
0	16
0	0
0	16
0	5
0	16
0	16
0	0
0	0
0	0
0	0
1616	1076
25	371
1	19
17	703
473	4129
0	6
1	104
0	251
0	61
5	0
43	3
1	0
7	28
66	4103
274	21
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	72
7	0
124	1857
51	726
14	1066
1	877
34	929
246	579
0	344
5	211
11	140
2	570
6	569
0	567
0	2
1	74
3	2
1	18
0	1
0	17
663	2444
81	735
59	2092
80	156
12	29
117	20
61	443
142	752
78	169
39	797
0	131
15	609
17	167
73	605
26	255
1	88
74	3
0	1
34	107
6	116
0	4
24	116
3	3
3	114
0	6
5	0
3	117
0	0
1	0
0	0
0	0
0	0
0	0
2	474
1	518
0	108
5	252
0	5
0	14
0	8
3	20
5	0
2	318
2	37
0	12
1	35
1	49
1	0
0	26
2	2
24	3
3	0
1	3
1	1203
16	114
5	663
6	657
7	217
3	214
7	295
26	22
4	5
0	1093
103	1914
0	2118
8	1739
18	308
47	11
48	816
26	514
0	454
0	2128
0	836
0	2560
0	763
0	33
0	44
0	417
4	561
0	307
1	4
0	1241
1	46
73	38
3	258
1	206
7	195
0	163
0	175
87	226
1	174
0	179
0	100
0	9
2	20
22	21
0	0
0	5
0	0
1	6
0	0
0	0
64	23
0	0
0	0
0	23
0	0
0	23
14	707
1	5
19	68
0	715
14	250
7	110
0	3414
0	667
8	1507
0	697
233	379
0	600
0	772
12	163
15	329
3	340
0	107
0	23
91	116
153	344
159	3238
8	3501
1	3313
7	42
4	42
6	481
51	514
7	230
29	86
332	113
10	5
0	81
6	11
290	1208
0	1045
80	862
35	851
1	293
3	426
429	1168
82	749
0	38
0	902
0	667
36	407
5	403
0	330
8	317
0	66
72	201
0	14
2	36
0	52
0	1008
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	244
16	255
0	72
0	1
62	1
14	0
0	19
0	186
0	356
0	197
1	17
0	31
0	31
0	21
5	0
41	29
6	12
6	10
0	356
26	3
523	3817
2713	5144
63	17
207	288
7	239
40	693
19	1700
5	137
2	117
39	0
0	2
4	37
5	169
4	399
4	10
4	10
714	80
0	0
4	0
0	19
1	12
1	5
0	0
1	1
2	3
35	12
3	27
9	16
16	184
36	143
30	64
0	12
2	102
0	128
8	13
0	1235
0	19
0	34
0	41
0	54
0	508
0	306
9	842
7	35
14	51
0	520
0	543
2	1
2	26
1	23
6	5
3	458
5	939
3	852
0	907
0	879
950	6379
2	297
4	475
0	1110
17	3570
5	200
17	71
70	2800
0	252
0	245
0	267
0	232
0	268
0	286
0	264
0	111
20	131
9	51
7	51
9	70
0	23
33	6
0	280
0	79
384	27
16	27
4	38
1	38
0	0
0	0
0	0
0	0
0	0
194	204
0	148
7	135
0	123
5	45
0	0
81	3467
0	156
8	3723
0	621
112	2862
87	3009
0	193
2	1750
4	5
3	5
4	4
3	2
0	2
0	1
1	1
0	0
0	1
3	1
0	1
0	0
0	0
0	2
0	1308
417	310
352	6087
16	3
99	4279
0	3657
181	18
0	4520
19	5071
0	17
0	35
0	17
0	1
0	2
0	6
0	12
0	12
5	9
5	33
31	402
30	391
1	271
1	306
2	239
73	37
1	7
0	10
3	2
2	1
0	0
0	0
0	39
0	276
0	23
0	23
0	549
0	18
3	0
0	80
0	5
23	18
1238	0
0	16
885	1993
1	702
10	754
24	890
5	742
22	127
14	99
0	1212
13	891
0	1048
0	21
0	19
0	0
0	0
2	16
0	2
0	0
6	24
0	13
0	2
5	2
0	0
0	0
6752	1144
73	1144
0	1370
0	56
0	2069
0	1474
0	1064
0	703
0	2112
0	2032
0	0
0	0
0	2
0	2
0	2
0	2
3	5
0	0
9	8
64	27
0	1
1	4
0	3
6	1
4	1
0	0
0	1
2	1
0	6
0	8
2	6
1	0
0	0
0	4385
0	4941
0	1165
0	1697
0	482
0	3358
0	373
1	1698
76	4475
0	3773
0	3196
19	158
0	156
117	96
16	134
241	2575
6	302
50	1
71	117
16	59
17	189
2	138
49	1293
0	11
0	0
0	0
0	0
0	0
0	0
0	11
70	2371
408	2533
10	1904
39	10
4	7
1	7
0	0
0	2
0	34
5	34
15	22
2	468
0	329
31	435
3	341
4	58
0	1
0	1
7	56
0	28
1	27
0	0
1	140
5	62
2	153
6	213
0	43
0	4682
0	12
0	1
0	197
0	270
0	216
0	171
0	206
0	210
0	261
0	292
0	285
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
88	1157
26	396
16	802
1	21
0	50
4	937
12	7
0	9
0	9
0	1
0	7
0	3
0	9
0	9
455	695
0	164
49	183
3	563
1	21
5	0
1	1
24	22
2	0
4162	3388
142	3353
2	48
1	226
8	211
214	176
0	211
0	210
2	154
0	254
0	0
11	39
15	412
12	408
0	33
0	27
79	537
44	299
6	334
