UniqueCount	AmbigCount
4	9
16	199
1	195
0	73
4	12
0	73
0	0
15	1
0	0
0	0
56	19
0	4
0	1
124	608
0	521
0	242
4	136
0	140
0	14
0	22
2	2
1	3
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
952	291
0	246
3	30
2	49
7	45
77	2110
3	2064
37	2069
395	2211
16	1411
13	125
0	520
0	907
8	70
1	11
9	9
5	256
0	234
1	229
0	221
19	160
1	7
0	33
3	200
4	205
1	121
0	8
0	99
12	67
2	20
0	90
6	30
0	3
2	0
6	30
0	38
0	39
0	1
0	0
158	1352
53	595
18	1525
0	1557
8	1525
0	268
38	319
1	452
0	260
1	137
3	300
4	111
0	1330
120	1128
10	2
0	296
2	136
13	1081
6	0
0	50
1	534
39	686
8	4
0	11
3	778
28	694
3	0
4	775
0	1
30	58
0	0
0	0
0	0
308	82
2	92
11	1827
4	2048
2	1756
3	1729
2	1553
0	59
0	161
21	270
25	103
6	72
4	44
0	9
0	1
0	0
0	3
0	20
0	20
0	8
0	8
0	13
0	4
0	4
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
173	2086
100	1301
14	325
0	157
68	15
5	86
0	2075
0	16
0	15
0	0
0	15
0	16
0	16
0	15
0	16
0	0
0	0
33	45
41	3316
1	3479
6	1187
1	975
2	262
0	111
9	299
2	783
37	4377
1	2846
0	390
386	1101
0	132
5	1069
0	0
121	0
0	1
1	3
8	98
0	38
2	62
25	747
0	67
0	206
66	6
0	311
1	167
2	126
1	417
16	766
16	7
0	58
0	832
9	131
1	132
4	60
14	831
83	699
17	70
78	710
1	906
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
2	514
27	525
0	353
1	26
0	10
0	372
8	655
0	0
0	0
0	0
0	0
0	0
64	1302
67	542
14	224
534	1493
0	691
0	1297
25	130
21	75
19	320
0	1086
1	244
52	72
13	109
62	197
5	72
4	69
0	22
9	30
3	10
0	10
0	1
0	0
0	0
793	1800
7	754
0	1518
0	214
59	757
0	1747
14	6
37	516
0	194
1	421
27	77
0	42
9	44
0	0
0	43
0	9
0	29
0	43
0	1
0	0
0	50
0	50
0	1
0	1
0	43
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
4	3
0	0
5	5
0	0
0	0
49	84
1	58
21	140
4	142
84	123
4	2
2	470
2	94
0	1614
4	1528
10	16
0	138
0	40
30	49
57	414
0	1625
4	91
0	110
1	4
6	10
1	14
2	75
3	198
0	151
3	59
24	262
6	10
4	1549
32	177
0	177
1112	2062
31	660
42	24
0	1091
2	1111
38	584
0	0
0	662
0	871
0	866
0	905
0	163
0	46
0	81
0	45
0	2
63	75
0	0
0	0
0	1
4	14
0	1
0	0
7	1402
352	225
13	140
15	167
26	48
36	1161
0	1224
12	1134
23	1110
3	65
57	200
1827	239
15	130
13	74
1	0
0	0
0	0
0	0
37	6
18	1027
28	1027
0	98
7	164
0	130
0	68
0	162
0	1029
12	1649
25	1683
6	448
23	679
0	61
0	409
19	347
5	1650
0	63
1	195
19	11
8	335
0	333
0	329
0	303
7	1649
0	337
56	126
2	1663
0	244
35	1658
0	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	124
0	23
0	158
0	31
0	52
0	0
0	34
0	36
2	41
0	43
0	40
0	34
0	1
0	33
0	6
0	1
0	35
0	0
3	1
9	32
0	24
0	1
1	13
0	1348
4	1218
8	141
0	1407
0	1086
0	1068
29	289
4	104
8	121
4	2
17	45
56	5
0	93
1	494
0	551
0	0
35	682
15	619
0	89
3	95
26	283
0	621
25	22
0	35
4	594
22	79
8	242
2	173
8	1
4	136
0	8
0	11
8	12
0	10
0	1
19	71
8	119
0	62
1	8
0	0
0	0
0	8
0	2
0	0
0	8
1	1262
0	29
2	0
2	8
3	17
4	161
0	147
1	55
56	82
0	1269
6	134
0	44
0	11
0	10
0	11
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	2
0	0
17	5
0	0
0	442
469	818
10	663
1	332
8	185
0	96
5	43
0	2
0	0
1277	455
4	337
2	23
0	12
0	4
1	33
0	6
0	30
2	58
0	17
2	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
105	2889
12	1911
21	2390
71	372
18	1908
18	1538
15	1707
3	78
57	0
0	0
0	0
0	0
0	14
0	15
0	15
0	6
0	4
0	2
0	10
0	27
25	23
0	0
0	15
0	14
0	0
3	0
81	605
11	428
16	165
2	128
1	58
0	2
0	0
14	11
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
9	109
5	98
0	39
0	79
21	24
0	5
0	17
0	3
4	22
3	10
10	2
3	5
8	3
0	42
0	12
6	26
0	7
0	0
0	0
0	16
0	4
5	15
2	3
1	3
0	0
0	0
0	0
0	0
0	123
146	1093
0	124
0	964
23	805
10	109
118	6918
33	957
1	6879
5	6594
15	78
69	7208
17	1154
1	45
0	1209
8	28
6	892
5	85
4	55
12	5
0	1940
0	203
0	60
0	190
11	0
0	24
3	218
11	253
0	137
4	85
1	46
3	29
0	104
0	40
16	136
0	35
8	41
0	105
1	62
0	48
0	5
0	8
2	27
6	23
2	27
0	4
2	2574
0	2098
4	30
0	1
0	586
0	32
0	2629
19	188
0	0
0	32
8	149
29	12
0	12
8	7
0	26
2	41
7	28
1	3
812	1733
13	1733
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
410	618
8	523
0	509
1	16
1	63
0	44
32	200
3568	0
0	0
0	0
0	0
724	72
0	15
4	18
3	3
33	46
5	6
16	190
953	2599
0	275
5	99
0	2298
2	573
22	340
7	7
58	7
3	39
5	0
7	6
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	6
0	0
0	2
0	0
6	0
0	0
0	0
3	9
37	2561
94	1687
6	1
48	461
6	2568
124	20
11	83
5	47
3	103
4	972
0	88
60	856
42	61
4	89
0	142
3	1
2	61
36	29
0	2541
3	247
8	1338
26	4
3	362
0	1215
35	42
21	7
2	30
0	47
0	47
0	0
1	16
0	0
5	356
667	507
3	43
3	0
5	9
5	22
5	0
7	120
9	20
3	56
17	64
0	10
10	0
0	311
10	222
3	220
2	205
8	202
0	20
0	210
0	216
0	8
1	17
2	22
0	3
4	17
1	0
0	5
2	0
0	264
4	89
0	49
10	61
14	47
9	89
355	453
6	21
6	56
5	22
18	12
9	2363
539	2378
5	2363
242	1554
0	1232
2	308
5	550
8	137
5223	525
0	11705
0	11625
164	5955
40	12
630	507
5	2140
140	6577
7	6577
11	101
10	11705
0	0
0	0
0	0
0	0
0	141
1	10
0	132
0	106
12	131
0	135
15	117
55	1112
3	295
9	1058
0	27
0	0
3	37
2	0
0	114
4	66
1	1
3	3
9	13
18	2
0	353
27	403
0	316
37	229
7	63
1	133
2	268
12	141
46	241
34	151
6	112
0	36
3	35
0	1
20	21
1	12
0	19
4	19
4	15
1	72
0	11
0	12
1	8
0	20
0	9
0	48
0	6743
0	271
0	1129
0	789
0	139
0	24
0	59
0	502
0	34
0	259
0	1377
0	448
0	303
0	3108
0	832
0	341
0	848
0	630
0	51
0	695
0	616
0	270
0	421
0	63
0	1828
2	0
723	6506
37	5395
62	6041
31	296
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	160
0	13
0	11
0	12
0	2
0	8
0	4
0	1
0	0
0	0
0	160
0	0
0	4
0	7
1	3
0	0
0	0
12	4944
0	6322
32	1660
6	4847
54	3562
70	90
44	1140
226	1371
14	0
22	149
977	968
17	569
0	546
3	74
22	4
0	158
0	0
0	7
0	48
0	48
0	65
21	63
0	0
0	1
0	0
0	0
0	0
0	17
0	0
0	2
0	0
0	0
0	2
6	86
0	0
0	0
0	0
0	0
7	8
13	20
0	0
0	0
0	0
0	0
0	0
0	0
5	12
109	1431
17	45
0	1431
3	60
0	1427
0	0
1	0
0	0
0	2328
0	1872
3	136
5	722
0	639
0	1557
9	1066
21	1
2	157
1	3324
0	6093
109	7116
192	100
9	87
89	253
30	331
22	211
213	12225
5	11129
30	63
0	985
21	2070
3	1346
64	582
15	407
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
25	44192
12	35384
0	20452
4	232
110	5
10	28
22	264
19	3
9	734
4	28
7	763
35	27
10	1719
15	2135
0	1586
13	2260
26	8876
13	12060
143	351
1	303
8	70
26	94
0	82
81	188
0	29
0	55
0	41
19	1802
40	1802
7	205
6	60
12	44
0	66
389	171
4	2
31	952
0	31
0	895
4	393
67	813
1	520
19	1129
32	585
96	350
74	777
1	973
12	749
16	187
6	189
0	9
3	10
0	31
2	4
0	0
1	983
2	5709
0	10
0	3
0	0
0	0
0	10
0	10
0	10
0	10
7	507
0	22
0	501
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	30
0	0
0	0
127	789
218	796
2	20
11	20
1	17
0	20
1	14
1391	20
0	8
1	5
0	1
0	6
0	7
0	2365
56	2020
0	2098
87	2198
36	2276
0	1968
9	1793
23	100
0	183
10	35
4	14
12	2
2	55
6	40
12	23
1	89
0	503
2	381
1	1
4	1323
5	1329
0	4
0	3
1	34
2	11
0	10
0	8
10	27
0	25
0	0
1	1137
5	403
25	264
1	131
4	173
1	290
0	38
5	93
0	22
3	35
0	113
0	35
3	90
0	48
1	44
6	3
0	168
5	1106
0	151
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	338
0	6
17	71
0	226
0	47
0	17
2	7
49	7
79	47
64	36
1	347
0	26
0	0
0	0
0	26
23	472
8	105
0	378
13	0
0	159
6	246
0	374
293	109
0	79
7	38
2	8
0	22
0	0
0	0
84	1414
0	1414
63	983
0	1299
1	397
6	20
0	17
0	16
0	38
2	64
9	0
1	28
0	37
5	5
11	4
4	46
2	0
0	1299
31	228
30	618
52	592
74	896
0	651
32	53
0	0
0	1
0	1
0	25
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	33
0	31
0	31
7	5377
370	6532
1	6007
822	6562
20	5677
0	3352
0	2663
0	2506
18	2046
0	1970
3	1759
1	1220
0	819
4	844
1	288
0	466
5	466
0	69
29	51
0	70
420	449
111	449
11	19
39	47
172	685
791	685
57	18
7	1
0	1
0	1
0	3
0	0
0	0
5	19
0	5
1	2
1	22
39	31
0	2603
1	167
0	2592
14	232
0	1544
6	1135
46	788
0	226
9	1
0	2595
0	1503
0	3323
0	193
6	2169
1	2214
9	712
6	1730
7	68
0	12
31	42
1	101
79	68
0	80
4	95
17	0
12	39
4	19
13	23
3	34
3	24
914	175
6	97
0	78
943	344
12	278
0	159
0	70
0	0
0	3
4	3
1	49
3	24
40	45
122	9
0	34
0	6
3	0
7	1
4	20
1	12
2	332
1	4
12	4
0	40
0	320
7	14
7	5
0	320
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	2
0	11
0	10
0	16
0	15
0	7
0	0
0	0
0	7
0	7
0	7
0	7
1390	1862
2	1677
49	178
0	129
3	40
0	125
2	172
0	19
7	40
11	2
3	47
0	187
0	144
0	25
0	53
0	62
0	8
1	46
285	339
2	196
22	19
0	47
0	53
0	18
1	0
0	0
0	1
0	1
0	1
208	13330
53	1969
1281	13484
6	1278
9	692
5	1109
225	1124
76	91
19	70
4078	0
55	5498
1264	4636
2	617
39	118
3	545
46	2051
81	1327
27	620
1159	708
99	709
95	87
0	70
16	296
22	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	773
3	570
0	607
0	670
0	534
31	358
1	156
2	103
0	24
619	647
15	644
2	15
68	4
0	2625
12	2214
0	2110
248	2607
0	2308
0	1894
5	2048
23	403
62	177
6	639
48	402
26	447
73	256
1	54
0	65
6	41
2	2651
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	1
1	0
14	28
7	0
37	2454
2	3636
0	188
20	236
1	267
4	3257
16	97
1	3664
12	322
0	366
44	3
75	219
1	3286
29	54
13	215
21	108
29	151
28	10
29	10
32	1
0	404
7	0
1	22
1	22
0	22
0	22
0	22
0	21
1	1
0	0
0	0
0	0
36	134
706	615
0	97
14	96
5	344
4	124
8	49568
0	51846
0	51587
0	50104
0	309
239	21079
0	3430
22	1689
18	2181
10	1703
21	593
7	1593
7	1821
9	425
21	687
12	56
0	50298
1	44104
16	2107
162	1156
0	682
0	252
0	144
0	1972
0	2105
28	0
0	236
98	3829
40	3153
8	602
96	3829
0	0
0	0
0	1
0	1
0	1
0	36
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	4
0	14
0	1
0	0
0	0
13	19
100	1963
0	1870
104	3
30	1426
1	124
4	3
0	1419
19	66
4	369
360	315
5	416
92	637
70	109
31	321
3	87
24	97
30	38
0	2
2	8
0	3
0	0
0	0
0	0
2	3
0	3
23	867
77	118
432	1369
23	1372
1	3
0	1
1	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
3	18
0	0
1	6
0	0
0	0
0	0
0	0
1	156
0	490
46	437
0	415
0	0
0	3
1	125
28	71
3	30
13	499
2	156
1	38
0	55
117	468
0	4
0	117
0	52
6	90
16	453
6	44
23	53
0	109
0	51
1	120
20	14
0	75
0	0
6	69
0	38
0	41
0	62
2	48
0	0
3	11
2	8
4	2
2	1
2	8
2	101
1305	909
12	258
0	87
1	21
6	12
1	21
4	36
7	101
4	100
3	82
6	473
14	259
6	0
0	0
5	33
7	34
6	6
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	50
10	318
6	173
271	400
7	255
41	176
0	60
0	23
0	0
0	0
0	0
18	11059
0	11880
0	1012
0	10542
79	11058
37	397
14	1188
34	5
137	7418
33	46
14	278
14	434
3	1269
0	11180
1	0
0	0
340	1212
0	944
0	846
0	933
1	1003
97	382
0	803
0	860
0	881
0	953
0	68
0	859
0	882
0	851
0	775
1	545
0	718
1	673
0	794
0	652
34	17
16	23
0	3
2	327
5	3086
9	77
3	216
0	93
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
992	84
0	84
6	17
0	825
11	837
54	827
0	232
1	139
0	196
16	227
4	149
0	225
1	147
0	758
3	771
2	758
2	763
0	762
55	0
26	453
1	2
2	13
0	453
36	4890
115	3514
1	3238
19	1841
7	886
0	4
15	76
0	3510
0	3837
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	187
1374	2455
27	702
9	1001
15	644
76	265
25	325
153	32
189	206
2	459
38	9
197	69
0	10
12	292
61	45
0	231
92	32
2320	1675
13	169
1	1297
8	1253
12	133
2	459
8	457
9	82
0	234
5	1741
32	376
4	233
1	86
3	28
12	80
0	1584
1	124
0	0
0	0
34	27
0	0
0	0
0	0
0	0
0	5
0	2
0	3
0	0
3	2
0	2
0	1
0	0
1	56
0	283
1	1
0	28
0	28
0	29
0	29
0	56
0	298
0	2
0	56
0	56
0	56
0	128
0	0
97	531
94	485
224	435
1	324
7	62
31	77
0	63
0	12
0	82
0	552
34	4
0	0
46	549
0	427
16	340
12	5
2	93
1	15
7	122
0	0
1	18
3	22
0	3417
2	91
0	59
0	3323
0	8
0	16
3	6
0	13
0	14
0	39
8	47
3	72
0	86
11	3392
0	1072
14	3226
0	12
3	3133
14	54
2	231
2	58
0	1397
5	48
0	17
20	18
0	45
1	48
0	85
2	24
0	67
0	101
4	1
1	3
0	11
0	99
1	153
7	151
0	126
4	95
26	2123
1	49
0	129
2	178
134	3324
309	74
117	74
854	1696
16	1696
28	28
40	986
9	70
67	178
3	129
27	158
8	39
0	170
11	10
11	781
67	177
0	18
1	161
0	11
0	125
24	60
0	1
3	1
7	59
9	6
14	12
0	783
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	1
1	1
1	0
7	0
10	434
16	454
17	34
0	411
7	361
46	1
22	28
16	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
51	4
17	255
0	82
0	141
0	131
0	1
2	118
2	52
3	30
2	10
0	10
0	1
0	10
0	8
0	132
0	130
1	497
20	325
8	458
0	250
0	250
0	35
6	69
0	69
5	23
0	121
5	111
2	1
2	79
0	31
0	28
1	59
2	33
5	469
63	3614
94	1002
21	1128
16	949
0	219
71	0
29	2421
0	1649
0	2587
7	12
1	495
5	32
68	505
0	0
0	0
0	0
16	0
0	0
0	0
0	1371
1	1274
4	1111
6	109
41	32
5	1149
11	1166
3	1209
10	1169
191	525
0	153
3	362
0	331
0	21
806	309
1	215
4	19
4	94
4	1121
69	5310
2	1192
4	765
34	1160
37	4462
4	11
68	212
0	31
11	72
39	384
8	12
339	233
0	17
171	70
25	678
10	346
9	330
0	354
28	4
4	97
4	88
8	90
0	7
1	65
6	25
2	19
0	370
49	44
16	281
0	335
161	354
2	19
163	640
15	620
2	41
6	148
8	21
8	25
2	451
16	47
0	5
0	7
0	23
2	202
2	96
0	46
2	28
5	26
0	626
8	66
4	1615
0	157
110	1570
21	100
3	63
2	4
43	1469
44	104
0	881
46	77
3	78
7	74
0	575
0	80
0	64
0	41
0	38
0	104
1	74
14	93
1	662
1	91
0	45
0	42
0	373
1	1
0	19
0	16
0	6
0	17
0	15
0	15
1	53
23	20
15	2
0	10
0	7
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11468
19	10750
18	90
98	90
2	0
4	1244
10	1332
0	1201
0	1165
16	2
0	177
6	0
5	2
4	104
9	1221
47	2725
4622	2484
666	2272
2	59
8	14
6	602
17	288
6	2230
5	573
10	93
5	636
1	160
17	267
24	3
12	150
0	2
37	510
89	269
185	211
13	664
9	326
0	116
8	307
24	427
18	102
102	189
2	100
10	32
39	0
52	26
0	56
15	63
29	73
63	101
26	281
0	382
8	551
3	463
0	440
1	250
0	221
5	19
4	30
0	104
3	2
5	17
0	113
2	42
4	43
0	2
8	27
3	13
55	72
4	1
1	2
1	5
5	7
2	4
0	432
0	504
0	3
0	0
0	0
0	0
0	0
0	0
5	17
0	5
0	17
13	374
95	1035
13	227
2	525
1	320
38	534
28	0
150	21
26	71
48	16
0	1
0	5
0	23
0	6
0	0
0	23
0	10
0	1
0	1
0	27
1	32
0	0
0	0
15	2
1	4
0	0
0	4245
0	4293
0	3042
0	1910
0	3198
0	764
0	311
0	315
0	127
0	74
0	127
0	133
0	212
0	38
0	217
0	82
0	70
0	1577
0	718
0	766
0	726
0	159
0	228
0	12
0	53
0	38
0	43
0	871
0	986
2	27
82	1368
36	1082
1	134
32	601
109	137
44	1082
0	1107
622	40
0	2
17	0
1	38
1	3
15	65
0	46
0	13
3	36
2	16
0	11
0	4
4	2
13	38
0	0
0	555
0	565
0	142
0	271
0	135
0	11
0	82
0	120
0	5
0	275
0	54
0	0
209	4572
14	2419
0	3897
23	238
21	2311
15	24
8	140
32	291
10	0
27	124
12	315
420	17862
202	10172
3	7848
12	13770
125	14624
15	9021
78	6376
66	4448
15	3664
0	9578
5	3522
11	1858
4	9
0	8162
0	825
12	20
18	22
0	16
7	18
19	0
4	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
24	5
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
2	7
0	1
0	0
0	6
14	74
43	434
5	890
23	386
17	610
0	667
12	305
31	725
18	473
1	717
8	269
0	237
15	376
3087	526
11	498
12	31
86	1987
11	1987
8	0
0	0
0	0
1	0
0	0
0	0
5	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	389
0	1023
33	966
0	1912
6	1783
78	1866
29	1255
0	93
96	464
64	330
54	113
0	472
0	1271
21	158
0	83
19	65
193	328
112	356
154	88
169	99
11	136
21	72
2	1831
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
1	12
0	18
10	70
0	11
2	71
0	103
83	595
30	599
6	572
4	2
0	153
19	556
1	0
625	810
12	765
2	502
13	503
1	471
0	110
39	353
13	59
0	11
113	20
0	6
7	18
130	388
1	65
14	307
0	13
0	13
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	298
0	19
5	74
53	226
6	298
1	34
41	121
10	12
0	0
0	1
0	1
0	1
23	1219
178	4375
0	1311
8	114
0	4371
0	4011
2	2
0	2
0	2
3	2
0	4
0	0
0	1
0	6
5	14
0	1
0	1
0	6
21	6
2	4
0	0
0	0
0	0
0	6
0	6
19	17
0	120
8	560
2	562
16	745
15	38
9	74
0	115
0	419
13	723
4148	42036
145	42040
217	42045
242	10254
15	3486
5	7749
45	1223
37	3662
55	2685
2	12525
0	0
0	0
0	2
0	0
1	18
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	144
0	22
0	144
0	1555
0	666
0	659
0	579
0	1258
0	8
0	941
0	340
0	1408
220	50
17	50
0	6
0	8
3	3
2	6
3	6
0	6
2	0
4	25
0	0
0	0
0	0
0	0
5	51
155	829
1	12137
11	0
2	678
90	12007
58	1626
61	1952
30	11527
14	2720
34	1430
161	6671
0	159
6	140
5	132
0	27
1	126
0	122
11	148
5	48
0	5
0	453
0	932
0	157
0	435
0	156
0	88
0	691
0	152
0	747
0	179
0	2
0	12
0	704
0	112
0	5
0	77
0	12
0	41
2	37
0	31
1	34
0	1710
3	338
0	335
7	244
0	31
4	137
3	152
1	14
0	0
1	28
37	140
5	140
0	12
0	107
0	32
0	110
0	107
0	0
0	51
5	140
30	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
615	1511
0	321
1	167
8	72
0	74
3	72
0	52
0	1511
0	33
0	3
0	1
0	1
0	4
0	1
0	3
0	33
0	1
0	1
0	3
0	0
3	4
2036	2336
0	56
5	897
24	623
6	1879
4	1
1	599
0	1
20	708
17	26
12	1
1	477
0	0
1	0
0	0
2	1
5	7
4	9
0	6
0	3
1	6
2	3
0	0
2	2
0	0
5	316
1	432
558	310
4	4
0	1
0	39
0	33
1	0
5	38
0	7
0	8
1	3
0	0
0	2
0	6
0	0
0	35
0	39
0	43
44	817
0	111
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	2
0	63
0	3
0	1163
1239	1914
17	698
23	1104
345	3343
0	1235
38	960
24	1681
0	38
21	23
0	2148
6	21
1	134
31	750
3	159
0	20
0	143
8	238
8	86
0	0
0	0
2	2014
0	1253
0	944
0	176
764	68
2	50
23	57
11	32
1	26
1	30
0	9
20	22
42	2079
0	3
2	1894
57	1934
0	1503
7	588
79	1409
0	1213
10	429
0	105
25	251
8	336
11	1
8	181
0	317
27	260
2	180
0	489
0	437
0	299
0	319
84	382
0	60
8	20
10	242
7	245
0	67
0	138
1	31
0	65
10	67
0	140
6	5
1	1891
0	1877
0	973
3	299
0	67
0	218
83	3942
56	1947
114	3078
36	3207
22	824
27	1746
36	2776
27	3562
0	2981
18	237
34	3
0	0
0	0
0	0
0	0
0	0
0	0
2	525
18	490
138	539
0	258
13	57
15	57
3	12
4	55
23	0
0	11
0	41
0	45
33	11
0	0
5195	539
4	12
8	304
7	235
0	0
66	9633
42	51
218	12088
18	9923
22	4820
17	8394
0	720
194	9663
0	9664
25	2768
24	9643
0	2
10	11
0	0
7176	0
1048	15
86	24773
16	15206
0	24772
10	6744
108	2518
110	2910
48	8613
407	3170
174	5397
150	2852
78	0
26	1755
0	225
0	341
0	325
0	199
0	177
0	33
3	136
0	17
0	38
0	20
25	856
174	29
44	917
1726	922
3	24
158	584
2	16
3	187
2	525
0	60
0	473
6	3
5	30
180	165
10	150
1	1
1	12
5	17
5	37
0	1
0	0
0	0
0	24
1	23
0	17
0	4
0	10
0	7
0	24
0	4
0	7
0	22
0	22
5	18
0	0
31	204
0	195
15	73
4	81
3	87
1	3
0	21
0	124
0	181
0	139
0	62
0	4
0	15
12	25
0	8
0	47
161	535
6	631
4	163
5	436
3	197
0	30
1	479
3	52
35	2145
14	727
3	43
2	3
4	1637
3	2112
3	6
0	0
0	0
15	5
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	719
1	251
5	107
4	121
0	511
3	16
0	162
0	36
115	615
10	23
0	124
58	559
0	176
23	167
7	21
13	50
12	27
48	351
84	726
0	326
3	735
1	849
0	440
6	56
0	0
0	0
731	906
0	163
23	366
5	45
16	26
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	510
0	491
1	155
0	53
4	34
4	49
11	155
5	11
3	40
2	0
0	37
0	41
2	45
0	32
0	26
20	47
0	25
27	40
4	7
5	8
108	0
0	0
0	0
0	0
503	10
2	6
18	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	72
8	18
0	127
64	1861
14	54
73	3
7	84
14	1861
2	1239
0	116
