UniqueCount	AmbigCount
16	1
16	2
66	1616
4	56
0	605
3	42
10	17
2	129
0	168
13	21
1443	0
122	3691
48	792
54	180
68	1497
34	2617
52	3123
0	2855
4149	500
0	498
11	17
13	110
222	111
0	0
3	307
1	270
6	260
0	257
0	211
1	222
0	208
0	157
18	148
1	100
0	105
0	9
0	5
0	0
0	1
0	27
0	0
2	1
1	3
1	1
0	5
0	2
6	1
0	262
0	216
0	257
113	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1273
0	2786
0	169
0	596
0	27
0	124
0	122
0	11
0	50
0	49
0	162
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
156	872
50	790
2	95
0	9
0	9
0	0
0	2
0	10
0	2
0	13
0	10
0	0
0	6
0	1
0	4
0	1
0	0
0	0
0	32
0	0
0	1
7	4
90	295
26	301
74	210
1	14
0	46
0	1
0	1
0	30
2	182
36	1382
2	18
0	75
13	597
5	15
1	16
0	21
0	96
40	1029
4	904
30	1403
4	106
3	253
6	269
956	1495
10	1222
3	712
9	542
2	46
0	38
0	28
1	9
0	62
21	50
1	4
11	1
0	3
0	1
1	0
0	4
0	1
0	1
0	0
1	0
0	0
0	0
0	0
53	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	7460
0	257
54	433
42	3027
28	115
18	7461
83	1316
0	211
3	81
0	119
6	31
2	3
0	285
3	224
1	258
4	3
6	794
0	153
4	6
66	817
1317	121
17	125
30	85
1	231
0	128
28	826
1	52
5	92
0	296
0	161
0	151
0	148
4	12
9	51
5	635
5	69
0	55
15	139
570	168
2	56
0	99
4	121
36	129
3	79
0	40
0	0
0	3
380	3764
8	26
1	131
192	241
17	0
12	158
11	3368
4	104
0	40
0	32
3	9
0	10
4	3
0	6
0	5
0	5
0	2
0	1
0	36
965	702
0	174
0	206
1	42
4	188
6	262
9	143
8	110
17	103
0	561
21	333
6	115
18	103
3	365
1	425
1	238
8	357
13	19
4	85
5	5
3	12
1	51
14	3
25	0
3	160
9	55
0	4
0	4
1	510
75	1116
20	1112
108	895
102	1815
27	90
11	209
284	1860
31	1445
0	440
32	270
13	163
18	11
1	315
1	36
1	1095
124	844
0	1081
2	60
11	0
9	0
7	34
9	87
5	27
2	39
24	260
0	318
0	23
0	1092
0	882
0	752
0	1048
0	1055
0	1081
19	295
0	57
0	81
0	46
0	18
0	4
194	2609
43	1631
11	971
5	452
3	475
0	0
0	0
0	0
0	0
0	30
4	34
0	10
4	27
0	7
0	4
0	6
2	6
0	1
0	85
1	180
0	169
2	63
135	101
2	2
0	2
1	15
0	3
0	5
19	1
0	145
6	42
0	5
0	1401
2	641
11	213
0	43
0	62
0	301
0	67
0	42
0	304
0	358
0	46
0	44
0	291
0	65
0	313
0	40
0	153
0	26
0	76
2104	2
7	2
5	0
2	196
1	1
0	1
0	2
0	1
943	0
8	20
4	7001
0	6811
29	5793
6	1875
2	351
2	15
0	300
9	32
21	14
13	85
17	230
11	3530
0	3434
5	6
3	474
8	80
8	231
12	5
1	276
0	6889
4	60
1	3
18	709
1	34
3	395
0	389
5	452
107	83
22	514
27	208
4	42
22	47
2	336
0	44
1	202
1	133
1	170
15	45
0	11
1	6
0	151
17	171
0	364
2790	0
26	9
20	20
0	16
0	0
0	0
0	0
55	3062
39	2885
12	63
2	2581
0	322
0	700
5	95
120	1416
33	1126
12	356
10	340
3	131
0	2
47	13
3432	0
16	0
0	0
7	8388
5	10350
15	3274
141	7352
15	6237
163	6137
0	143
12	0
2	0
0	1
6	0
15	243
2	241
4	404
52	397
1	178
5	342
0	71
5	289
5	265
1	322
1	220
20	218
0	125
0	35
9	94
3	32
0	17
12	0
2	1
0	0
0	0
2	0
0	0
0	0
16	7
5	104
21	20
0	16
0	19
8	22
3	8
0	0
1	87
0	0
0	0
194	1162
70	1162
29	33
0	0
0	0
0	33
15	14
0	0
0	0
0	0
344	4865
555	4865
46	201
0	975
22	348
0	0
0	0
0	0
0	8
0	0
0	103
0	105
0	15
0	269
0	15
0	25
81	491
10	50
15	24
10	39
23	307
0	280
24	205
72	1728
19	984
0	52
0	74
0	49
2	1704
0	1652
2	1643
264	0
0	0
2	0
0	0
0	20
3	31
0	24
1	31
1	23
4	4
0	10
1	3
4	9
11	130
19	123
15	64
7	99
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3315
1295	2104
0	3185
0	2881
0	2623
14	2798
0	3196
10	2560
9	135
29	460
32	205
171	585
9	521
0	318
27	150
30	5
0	5
0	448
7	116
10	347
0	348
0	3202
0	329
3	108
1	31
0	537
216	3068
3	2728
120	3149
2	50
17	2
0	0
0	0
1	8
5	9
7	4
0	10
0	2570
0	2616
130	1695
24	1701
10	1552
35	152
0	0
2449	0
1041	1986
18	1428
1	1602
13	1
14	229
497	4981
10	555
21	731
41	13
4	842
5	351
8	165
12	4325
4	91
19	91
41	45
8	13
3	36
2	4
0	0
3	4
1	106
5	108
35	29
70	923
650	1168
17	71
2	42
23	927
14	590
1	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	9
10	19
1	11
0	1
0	1
4	2
5	0
0	19
0	6
1	1037
278	1595
47	775
11	871
8	47
4	47
0	18
20	75
0	173
5	840
205	65
258	409
38	31
0	0
4902	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	115
390	663
14	4
6	163
13	463
13	111
0	660
0	717
0	748
0	640
0	544
0	644
0	642
0	82
0	43
0	43
61	85
0	51
5	55
1	1
1	4
1	386
0	30
71	53
0	1079
1	7
1	933
0	861
0	683
1	108
2	1031
18	1002
0	25
3	1140
0	962
0	951
3	10
8	1081
2	7
63	1029
0	10
3	12
0	68
3	159
35	252
2	11
2	310
3	27
1	90
0	96
10	94
40	49
7	89
5	0
0	1
0	18
0	0
5	19
4	20
0	12
1	8
0	25
0	33
1	25
36	877
12	603
9	185
0	487
3	433
3	443
0	461
1	380
1	19
0	96
8	10
16	13
1	288
0	355
1161	495
0	469
7	10
184	198
1	0
0	0
0	79
2	0
4	0
0	1
11	132
0	243
0	81
10	73
0	69
0	30
10	68
5	27
0	25
0	9
5	21
0	109
1	2
2	4
1	8
4	21
0	229
1	2
0	4
0	0
0	231
0	81
0	76
0	19
0	32
0	8
0	14
0	12
0	1
0	20
0	19
0	13
0	12
0	4
0	12
0	8
0	11
0	7
0	7
0	1
0	0
0	1
1	77
10	4
41	1068
4	361
4	794
0	2
3	126
7	203
12	134
5	225
18	1405
2	1197
6	3320
6	1300
0	1457
10	46
3	29
4	2779
2	976
3	2325
1	3131
0	13794
0	7336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
4	1430
24	1055
1	335
20	1139
0	431
15	55
0	694
35	453
104	567
57	398
28	525
9	65
30	62
14	30
0	3
128	75
16	12
3	11
69	44
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	7
23	538
5	259
48	337
0	212
964	884
0	242
0	422
258	394
0	357
0	385
2	37
1	34
15	10
6	3
1	0
9	0
0	37
0	137
0	8
0	3
6	9027
0	7601
0	533
0	2603
54	703
411	3585
2	7096
0	1032
0	3481
0	2389
0	627
0	1258
3	6458
46	7849
2	5281
0	780
1	844
0	1057
3	62
2	1531
0	1039
0	6694
0	901
0	2495
0	7421
13	5535
0	5371
0	6309
0	1643
23	245
0	862
0	699
0	586
0	3298
36	14
5	83
3	4
1	5
0	0
4	29
2	71
0	66
37	199
1	25
5	157
9	98
0	54
0	56
1	25
0	1
0	14
1	12
0	3
0	0
0	0
0	0
0	0
3	31
0	8
0	31
827	21
6	72
0	182
11	57
8	231
0	34
11	127
12	36
0	291
6	45
36	20
0	87
0	79
0	102
6	11
0	372
0	395
0	474
0	400
0	364
0	327
4	35
30	265
7	104
0	344
2	439
0	315
0	0
0	1
1	26
0	0
0	23
0	9
0	47
0	12
0	19
5	7
0	355
0	0
743	1025
9	811
3	826
0	520
0	12
27	808
4	114
311	720
19	504
7	43
0	667
0	6
0	1
0	1
0	4
0	0
0	0
0	0
0	9
0	0
0	3
0	3
0	3
16	12
0	1
17	713
53	528
20	248
30	201
3	479
20	211
1	89
20	0
113	374
4	43
25	160
4	44
0	0
0	0
7	713
2	344
2	228
1	56
2	201
2	184
0	211
0	83
0	781
63	745
18	35
0	40
769	562
10	151
9	83
0	0
0	0
0	0
0	0
67	40
0	1046
0	1331
0	1277
0	1518
0	356
0	341
0	230
0	205
0	150
0	137
0	127
187	1362
116	1679
9	1295
15	265
7	124
15	2693
1	2270
16	2245
9	2087
0	992
5	971
0	612
0	784
2	1006
0	1294
10	613
8	6
7	479
13	578
18	241
68	413
4	13
37	84
0	810
3	1131
0	1143
0	1161
16	963
17	1137
0	1163
0	420
0	446
0	33
6	11
1	159
0	90
3	84
0	67
2	64
5	63
4	26
0	12
5	6
4	28
20	34
14	1137
11	1958
2	908
101	336
1	1669
1	665
0	1703
7	1679
0	1346
2	1722
0	1767
0	1609
0	1957
0	94
4	1765
19	0
6	20
5	5
6	1087
0	900
0	1558
8	306
3	5
0	5
0	14
58	68
1	6
0	1
5	17
24	17
4	49
1	8
0	277
0	348
0	376
0	0
0	10
0	19
62	2007
1	1843
1	1832
7	1847
0	965
15	1509
5	139
1	234
2	88
26	8
0	0
0	0
0	0
348	9
6	9
0	0
0	0
0	0
0	0
524	172
6	44
0	118
3	46
0	26
0	19
2337	242
88	17
1	152
4	0
0	1
0	0
0	0
20	586
22	734
80	963
50	44
11	123
95	491
36	199
0	120
185	122
0	68
17	102
0	173
0	20
166	163
0	1493
0	1252
0	867
0	193
0	66
0	45
0	52
0	125
0	324
0	59
0	23
0	27
104	51
0	52
0	40
1	1
17	0
9	2
5	4
10	4
4	1
50	1
202	234
1	0
3	44
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
168	180
0	6
4	5
2	171
15	11
0	5
49	129
0	236
591	3634
120	3130
6	844
33	886
6	334
2	1
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	186
0	162
4	97
1096	384
2	154
14	257
0	110
8	53
15	203
0	162
0	154
2	173
0	97
0	136
3	180
0	146
0	164
22	65
0	3
0	16
0	28
0	0
4	256
4	57
0	237
0	0
0	23
2	19
13	227
3	28
0	110
0	573
0	324
0	143
0	621
4	255
0	621
0	596
0	348
0	594
0	570
0	645
1	231
1	578
0	555
1	18
2	66
7	363
4	32
6	584
0	535
0	306
0	469
11	2
0	618
0	222
0	644
0	584
0	618
4	41
0	537
0	614
2	691
0	482
41	96
0	622
0	337
4	357
0	618
0	641
0	602
10	129
0	665
1	1146
516	4877
1	1358
21	2190
8	38
0	2347
23	751
56	1827
25	233
1	2107
15	525
0	208
16	35
0	4826
24	1
0	0
0	839
11	238
5	2
6	57
14	405
0	569
0	358
30	233
47	46
26	853
0	161
2	123
2	154
0	32
1	60
1	88
0	46
0	207
0	60
20	21
9	92
1	41
0	144
0	548
8	67
0	0
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	14
1	62
0	1
0	0
2	1
1	1
11	13
0	13
0	0
0	0
0	0
0	61
0	0
0	1
0	0
0	0
0	1
0	1
1237	1434
7	954
11	151
10	17
3	84
5	58
19	135
6	135
4	39
5	12
127	43
6	48
1	46
9	31
20	256
0	859
18	1296
79	2454
1	561
3	1157
136	2414
36	841
30	166
23	1
39	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	358
393	2149
43	73
0	134
359	1401
0	89
71	244
105	123
1	178
0	41
0	45
9	36
3	9
1	3
5	11
16	6
0	36
0	49
0	49
5	57
0	32
0	32
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	1
0	2
2	25
7	155
0	25
0	9
0	24
2	19
16	5
14	5
1	31
1	8
1	17
3	2
0	19
0	0
0	176
357	4740
12	3317
0	2070
0	4758
0	0
250	1
0	268
4	277
2	7
42	109
0	3
0	5
6	624
0	1805
6	302
8	1116
0	0
0	9
11	0
0	75
22	14
0	5
53	1805
0	582
3	570
1	236
0	157
6	58
0	81
37	537
0	555
0	312
0	144
0	625
0	270
0	601
4	460
9	547
8	498
1	26
6	499
31	74
0	598
4	93
0	453
1	204
5	288
0	190
0	264
0	423
4	330
0	233
3	189
0	72
5	12
1	208
0	467
0	383
0	965
19	888
8	769
14	804
0	842
0	878
0	728
29	145
4	573
0	29
10	94
28	109
29	11
6	5
13	74
0	60
14	78
0	13
0	28
0	645
0	150
295	1878
15	1745
0	1627
0	1511
0	2524
13	352
0	2148
10	55
17	16
22	1468
13	1435
10	364
6	92
4	5
8	128
10	45
40	227
1	10
5	188
0	2480
0	2529
0	1491
0	1554
0	0
0	0
0	0
0	4
33	1337
64	1582
2	1089
18	435
4	100
0	1740
30	75
31	35
0	10
0	73
0	72
0	4
0	73
37	76
0	0
0	0
1	3
2	0
0	0
4	10
5	0
3	12
1	2
0	1
0	96
0	66
0	98
1	14
3856	147
25	0
1	50
6	51
115	2940
64	2958
35	132
0	39
36	26
2	38
1	9
3	73
39	9
9	328
0	343
15	113
267	106
3	73
5	33
14	55
1	42
0	709
0	57
0	137
20	1442
2	1012
0	83
0	103
0	1418
0	282
0	100
0	1413
0	1062
32	1576
13	1757
8	187
16	918
64	496
10	272
7	436
15	1552
16	977
4	1246
282	2626
152	497
6	260
0	170
60	129
3	634
330	56
109	25
42	330
12	379
0	389
0	1
75	642
0	1418
13	1294
36	186
37	595
40	597
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	19
50	1061
91	1226
4	567
10	6
10	46
0	5
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	4395
6	118
0	2598
5	60
9	2356
0	1985
9	830
17	1033
1	2506
0	30
0	0
0	30
0	2
0	28
0	30
0	30
0	30
0	30
0	30
0	28
0	33
0	33
0	30
0	6
0	0
0	0
0	0
0	0
0	1
0	38
0	16
0	17
0	17
0	17
0	17
0	17
0	17
0	11
0	9
1	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	17
0	17
0	17
7	567
0	0
0	1
3	13
0	0
4	1570
0	3686
1	666
26	893
27	808
12	10
0	901
14	625
7	3641
0	3504
2	3660
56	217
29	2780
14	1098
0	1576
35	1443
249	2882
4	118
3	40
0	122
0	252
5	277
113	367
14	119
18	182
0	105
36	49
31	1403
21	1636
73	137
102	498
6	497
8	138
44	366
1	15
140	609
9	4
0	554
4	10
47	0
4	0
5	24
98	134
6	280
2	122
9	1424
16	958
20	7526
1	477
0	207
0	1770
0	2671
16	796
29	775
26	251
16	10
10	1299
1	6818
6	499
796	1343
5	522
2	5
0	895
12	953
5	124
7	373
1	124
0	48
24	92
0	99
0	7
148	226
18	184
0	19
1	111
23	111
44	17882
57	8764
349	14258
0	17882
2	6904
0	3
104	827
0	1172
87	2911
56	4612
23	1637
63	1489
6	405
2	397
17	398
2120	1
1	24
0	6
0	5
0	16
5	3
1	1
0	4
0	2
0	0
0	0
0	24
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	9
0	1
0	0
1	14
0	0
65	829
720	1229
7	653
5	622
20	729
92	476
8	301
246	81
17	14
0	19
10	63
3	8
0	8
2	8
0	0
4213	0
2048	1978
6	89
0	25
0	34
403	50
365	769
31	685
5	105
29	118
13	118
3	5
56	54
1158	2586
130	825
16	1474
22	231
30	1221
6	676
11	2730
9	2091
5	2623
7	2565
0	2729
3	2592
2	470
15	64
29	14
0	179
2	100
16	1846
2	2539
16	62
2	55
2	115
2	72
2	2568
0	2446
7	3
1	3
0	522
49	2368
0	106
50	1230
6	253
27	230
0	5
0	19
19	1532
13	920
11	789
4	647
3	44
2	1
4	20
0	24
2	24
3	12
13	271
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	11
0	0
0	5
0	8
0	8
0	5
0	31
0	74
0	73
0	65
0	58
0	19
0	63
1	67
0	12
0	58
0	59
0	53
0	68
0	51
0	9
0	0
356	127
1	0
8	13
818	203
2	55
7	42
374	2018
15	289
1	681
3	26
28	1502
18	5
0	516
20	44
8	409
12	341
5	139
66	303
15	226
0	0
0	0
0	0
0	0
7	97
0	90
0	78
1	70
0	89
1	88
1	85
0	54
0	21
0	16
1	1
1	22
155	903
0	182
1	16
0	0
1	0
0	1
2	4
2	13
10	9
0	4
109	19
10	90
0	91
0	77
5	0
29	110
0	0
0	0
0	0
4	1425
189	1408
0	185
0	387
1	524
0	459
0	125
13	19
20	13
22	24
1	9
0	27
17	94
2	1244
12	354
0	1446
1	16
4	45
0	1816
0	76
0	92
0	746
0	0
0	781
3	7
25	70
0	40
1	41
0	0
7	273
0	285
6	164
1325	5
21	204
0	145
6	195
0	6
83	40
17	23
83	80
1	107
91	37
2	8
2	28
16	343
74	797
255	725
8	73
4	192
30	220
0	93
0	851
1	691
7	446
2	341
21	590
22	509
0	212
1	328
19	293
0	170
10	190
2	16
36	42
10	912
283	980
10	156
5	216
3	18
59	293
1	29
0	140
17	460
18	2474
0	2379
1	2464
24	176
20	1338
10	0
59	2
34	2
0	107
0	513
0	127
0	102
1	80
14	66
65	137
14	115
12	379
0	0
0	7
0	1
0	0
0	0
0	7
0	6
1	5
30	9
2	3
4	3
374	2391
3	878
3	1750
4	283
3	364
23	478
16	7
0	114
9	95
7	405
18	169
13	39
127	496
0	192
0	4
0	4
3	0
63	3607
5	3126
5	684
460	1073
7	1086
23	64
13	1
0	1653
1	0
88	1653
0	2332
775	5775
0	1629
60	331
0	966
7	824
0	1998
3	5098
39	883
58	1421
0	980
21	420
0	1030
10	981
106	461
0	1226
44	471
2606	717
14	657
7	76
0	6
0	0
0	6
0	2
0	0
0	1
9	5
0	1
0	4
285	1771
1	55
5	227
0	1052
36	115
14	1597
65	1060
14	73
1	163
0	16
11	78
3	31
0	70
0	91
21	890
0	492
22	146
6	178
1	337
6	51
0	347
49	124
10	189
0	121
17	35
194	421
64	6096
0	2442
2	3661
30	3632
37	3620
0	6069
18	424
1	0
0	422
0	422
0	8
0	165
0	262
0	225
0	78
0	23
0	30
0	23
0	5
0	22
0	1
0	17
0	26
0	4
2	107
1221	3415
59	2695
6	2627
31	106
0	270
17	2053
5	164
36	1
7	3
157	106
89	230
100	210
19	205
1247	2039
3	234
15	185
0	244
16	2040
4	21
0	20
8	17
0	20
0	15
0	5
194	4
0	1
0	1
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1536	1
4	0
16	0
2113	51
6	2
0	32
0	0
0	0
116	1827
52	1636
0	1003
33	106
24	144
12	1
0	0
0	0
0	0
21	57
0	0
0	0
0	0
1	365
1117	1271
1	1036
6	0
4	1761
0	1900
2	250
28	12
12	79
198	1903
0	6
4	13
0	0
0	6
0	0
0	1
1	1
4	0
0	5
0	5
22	15
6	7
0	874
0	437
0	738
3	646
16	339
5	315
11	28
0	156
0	774
0	643
1	100
1	648
0	730
0	703
0	709
2	765
0	136
7	359
3	0
0	133
6	112
19	2
126	120
3	18
0	56
0	563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	245
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
3	210
8	350
80	1157
20	53
0	53
0	688
5	406
0	592
4	196
0	532
7	464
9	0
1	13
9	1301
7	1271
15	50
8	18
31	7
0	1
3	28
5	179
1	17
3	0
0	18
1	45
1	6
0	416
0	39
5	454
0	60
1	175
0	38
1	59
0	20
1	0
0	10
3	18
0	5
80	21
8	675
56	103
7	34
4	60
0	24
1	24
0	19
0	24
0	24
0	8
0	6
0	3
0	0
0	0
0	24
55	628
0	647
2	28
71	111
12	637
470	288
4	229
7	31
1	221
0	279
2	4436
56	3003
1	2502
0	141
4	7
0	1853
8	0
13	304
0	3958
10	3855
0	123
3	124
0	72
1	148
0	31
0	88
0	130
0	1
0	1
2	0
0	11
0	11
0	15
0	15
0	25
0	8
0	9
0	0
0	2
0	25
23	0
40	8
6	12
0	72
4	172
4	189
0	155
175	294
1	64
22	38
1	7
0	57
2	49
0	122
2	18
0	30
0	1
0	22
5	52
11	37
0	10
20	25
0	11
0	70
32	0
42	349
0	0
0	21
1	309
15	349
0	11
45	58
0	72
21	0
0	10
9	16
4	16
26	22
3	8
7	171
1	16
74	210
0	41
0	2460
594	67640
139	1667
8	3323
39	61019
31	3558
298	8962
260	4976
69	4931
3	19392
0	19773
0	0
0	0
0	0
0	0
16	731
0	2431
25	197
11	479
2	19027
46	4000
41	396
0	1256
28	10136
14	3250
0	1191
8	5418
0	898
24	2683
14	14264
0	16686
0	5
0	0
0	0
0	0
542	195
0	188
0	19
4	44
20	23
8	7
0	0
0	43
0	104
0	255
0	175
0	79
0	36
0	156
140	43
10	28
8	96
0	0
0	0
9	7
0	1606
42	1830
0	1604
70	1852
75	1876
2	1453
0	205
0	316
6	628
3	1944
1550	0
1	24
17	2122
11	1958
0	425
0	738
6	30
50	313
1	328
8	180
0	182
39	1158
19	699
182	1585
4	340
225	19
0	8
2	2
1	3
0	0
0	0
0	0
0	428
0	511
0	447
0	529
0	517
6	500
0	117
0	483
2	24
0	393
2	0
2	62
1	6
26	301
0	11
1	49
0	30
6	785
10	854
0	565
1	542
33	670
21	111
2	48
1	134
17	4594
1	326
106	4345
13	1242
27	4219
102	4847
55	3677
22	8
106	391
236	2833
4	721
127	3548
4	10134
572	11137
0	9993
1	234
4	149
0	2728
13	2363
28	1995
33	507
16	9202
22	296
0	53
31	302
3	258
0	351
7	327
0	0
0	0
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	662
46	77
2	30
0	30
0	71
58	662
1	1825
33	1643
0	53
3	1031
2	1153
10	20
0	896
3	6
13	48
39	71
0	87
9	126
0	155
8	112
0	83
0	80
99	33
13	1928
0	145
0	62
0	80
83	483
14	28
15	303
0	494
0	422
1	72
0	58
0	0
0	3
0	1
0	4
2	33
0	4
0	67
2256	166
33	30
34	90
0	182
2	14
1	1489
2	1609
4	14
11	3695
2	895
0	499
12	690
0	1318
33	3216
1	1156
6	899
1	648
23	2947
0	506
0	2351
21	251
0	2437
105	373
11	100
47	32
52	333
96	59
0	2609
0	3412
0	0
0	0
670	0
0	98303
20	98951
621	76139
1	79749
5	83897
51	66541
38	18440
44	20162
0	15937
3	9134
117	7968
96	1734
33	1088
4	1074
118	7768
496	8315
95	35
525	115
0	115
0	343
0	549
0	0
0	5
0	5
0	0
0	0
0	112
0	0
0	0
0	15
0	251
0	256
0	144
0	0
0	0
0	0
0	0
0	0
0	0
186	3394
51	3394
14	33
9	11
12	66
13	9
16	564
1323	105
15	98
7	42
0	1637
8	594
0	1294
2	588
8	1503
1	1504
0	1553
46	182
264	1599
9	77
0	0
6	3
0	0
0	3
0	0
0	4
0	77
0	579
2	1479
0	335
9	19
14	2
6	1311
12	218
0	261
0	201
2	221
0	104
0	238
0	26
0	50
1	403
9	8780
688	14375
0	5557
40	15621
22	2339
1	2277
0	14686
0	5660
1182	1261
2	6672
18	15571
1	1651
9	5625
0	13789
11	4748
0	6725
29	1705
0	3699
58	5839
37	1178
19	12861
0	0
0	1713
0	1658
0	1929
0	3111
0	3767
0	3656
0	3696
0	3831
0	349
0	222
0	34
0	443
1	627
0	695
66	835
1	610
2	108
3	401
0	832
8	623
3	104
9	2
35	95
9	15
3	96
4	367
3	7767
15	3162
22	6066
1	7205
13	5767
9	238
12	332
2	721
5	328
13	368
5	51
0	117
1	874
37	195
14	2277
17	3
18	541
15	576
0	57
0	0
0	52
0	62
12	562
7	57
1	63
2	549
6	59
0	38
22	49
0	124
31	541
4	12
13	460
0	253
0	249
0	7
1	9
0	3
1	4
1	8
0	0
12	3
0	5
0	5
0	5
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9020	1835
0	644
22	561
8	319
3	618
3085	3415
4	60
4	3369
2	193
0	233
0	63
0	85
0	265
0	196
81	46
649	48488
253	32714
35	16372
3	13733
32	15943
55	18236
6	1771
6	20367
1	14572
0	1059
8	515
8	15
6	796
1	28935
0	0
0	1
0	33
0	0
0	33
0	33
1057	2348
15	343
1	47
2	146
0	0
70	3603
11	27
41	1514
0	1970
0	506
0	684
0	3093
0	392
1	199
2	911
1	1579
4	2003
6	1471
11	337
5	338
4	4
5	52
1	2901
0	0
0	1372
0	1488
0	1594
0	1969
0	0
0	0
0	0
0	0
0	0
0	0
11	10232
2567	5928
70	10227
13	7822
2	11539
9	10228
2	9796
7	6770
0	4944
0	732
3	198
14	187
0	2167
1	174
6	1010
15	1531
3	457
0	945
0	869
0	610
0	1822
0	4
9	690
1	91
0	150
0	0
0	0
0	0
24	15
