UniqueCount	AmbigCount
0	0
37	60
7	19
2	50
4	6
1	37
0	48
0	17
0	0
0	4
0	11
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	102
85	87
0	935
130	948
114	1015
51	925
0	99
6	200
5	135
182	5
0	300
8	791
0	167
0	60
2	102
0	310
57	496
0	0
0	11
19	524
56	223
2	422
33	152
0	113
0	786
1	740
12	14996
14	19929
0	13625
0	11164
10	14186
22	3947
1	5904
0	5149
55	1251
1	237
4	6143
17	3820
1	1204
0	3170
0	1170
11	1305
3	939
11	694
46	7
10062	1667
2	1667
1	262
1	222
9	356
12	356
21	16
15	4
24	181
14	164
116	131
0	101
0	84
4	0
10	39
0	2
29	88
9	6
3200	15399
14	2314
239	1
3	15399
0	7160
0	5447
4	5038
0	4444
3	4178
4	5997
3	6844
20	6446
0	6659
0	0
0	0
0	0
0	0
1	302
8	306
1	4
7	63
1	19
0	37
3	1
0	210
12	6
33	335
0	1490
157	1699
0	653
59	152
3	1720
53	1779
0	7334
0	7456
84	12786
45	9010
155	9053
55	286
0	7205
208	7910
0	1458
30	23
25	7634
2	1916
4	2745
2	2814
2	6608
32	2075
10	220
4	25
10	133
0	2
1	7547
11	326
0	369
12	635
125	689
0	368
0	662
0	1
0	230
0	339
44	263
0	53
0	36
1	32
13	69
0	3
3	1
0	0
0	96
1	74
2	122
1	12
4	31
13	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	61
0	0
65	821
14	318
11	405
6	496
3	151
1	59
0	10
6	64
34	65
4	0
0	6
6	495
0	472
0	326
1	4
26	2
0	21
91	0
0	495
0	6
0	6
0	0
0	0
0	2
0	6
0	6
2	173
0	126
41	163
12	23
7	155
0	9
11	17
3	166
72	2894
2	1830
0	1949
5	1503
5	165
8	1187
31	195
32	167
0	59
5	852
0	1029
0	103
5	28
0	4
45	249
19	201
18	867
0	0
0	0
0	0
0	0
89	3
1	3
2	23
0	23
2	34
0	17
0	4
0	0
1	11
2	1
15	2
8	0
0	0
0	1
0	1
0	0
0	1
2	113
0	242
124	942
2	145
26	104
0	78
1	116
2	121
2	60
7	316
10	160
0	942
0	8
0	9
0	1
3	7
66	11799
15	10773
68	10757
2	1321
18	5459
1	5464
12	1765
0	3065
0	2266
16	2786
3	2603
2	1011
84	2317
1	1633
0	1628
25	596
50	935
0	878
0	529
1	193
18	26
32	11010
0	11758
34	17
0	15
0	2
0	0
0	5
242	5940
0	8651
40	6128
1	2653
25	2634
0	1919
64	7578
2	1768
0	1768
1323	3491
23	3372
0	74
1	13
0	51
0	269
0	137
6	1132
22	911
2	827
0	135
0	463
3	138
0	137
0	25
66	3
555	694
87	282
11	453
0	0
0	0
0	0
0	0
0	0
649	252
9	4
0	49
4	119
7	13
19	106
4	3
0	0
0	0
0	3
0	3
0	3
0	0
0	6
3	4
1	2
29	37
0	15
0	17
5	0
0	0
0	1
0	1
8	36
0	36
0	0
25	285
0	323
64	89
2	24
14	24
0	45
6	0
1	3
0	2
0	10
0	0
0	0
0	0
0	0
123	69
7	290
101	97
0	26
6	15
2	6
24	19
194	16
0	290
515	7786
0	7454
21	25
8	369
24	353
56	810
0	79
43	710
0	0
5	825
0	5
0	32
0	30
2	4
0	12
1	3
0	11
3	1
0	0
0	12
190	185
0	24
16	91
12	8
14	57
6	16
3	99
18	1
0	38
0	29
71	238
139	242
1	1
28	978
0	642
24	461
11	16
11	291
0	502
12	5
186	59
9	49
8	0
0	1037
411	2379
2061	2379
319	1464
0	2
0	2
5	30
0	0
0	0
0	0
52	728
0	757
1	705
1	265
17	139
5	493
3	0
18	1
0	74
0	2208
5	2795
0	2724
0	2481
16	2361
23	42
9	1609
2	694
1	21
18	1339
1	639
15	585
23	1
15	3389
0	2659
8	3577
3	2645
30	2800
0	258
8	1656
11	1139
2	674
6	415
191	3401
3	193
23	92
34	451
0	3310
1219	855
0	222
45	488
21	846
24	68
30	304
48	165
0	0
0	0
0	0
0	0
0	0
50	9
38	11
0	0
114	493
24	5
490	543
5	249
7	21
36	133
0	1540
13	1713
0	1574
0	157
0	1585
0	1684
3	2372
26	385
2	46
46	919
4	88
3	110
6	49
0	214
0	31
3	24
1	127
29	109
0	4
2	2296
7	1769
31	1395
68	382
73	1376
2	994
0	0
0	0
15	0
77	261
4	0
1	210
7	269
0	0
107	131
0	1
0	693
31	22
19	2
54	10
47	127
4	140
4	14
2	24
466	189
0	18
7	515
6	32
9	32
10	101
3	36
28	10
0	693
14	557
186	294
0	181
316	99
0	416
9	28
3	77
3	16
4	16
2	704
32	334
24	348
8	11
16	296
1	144
0	36
0	11
6	50
13	28
2	213
50	142
7	6
5	53
15	98
0	0
0	212
0	212
0	681
0	700
16	160
0	630
0	371
0	624
0	579
0	276
0	87
0	113
0	48
27	371
0	81
0	64
0	180
0	17
0	17
0	29
0	1
8	7
0	9
0	8
0	7
2	6
1	3
0	1
0	2
0	1
1	1
0	9
0	7
0	0
0	0
0	0
0	0
3	9
0	243
352	243
1	71
0	1175
0	1519
0	593
0	499
0	182
0	410
0	281
0	56
0	32
0	201
0	49
13	493
1	192
4	594
4	581
115	797
0	620
1	687
8	348
0	297
0	423
23	52
0	387
0	542
0	518
0	329
0	296
38	2
8	105
11	8
23	39
12	210
2	49
1	41
7	5
0	741
0	559
0	696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	626
0	586
0	249
0	112
0	74
1	32
0	1
0	606
16	39
10	203
0	289
28	2295
5	204
0	203
0	2141
0	2304
2	176
12	2452
0	17
3	0
0	155
0	323
0	120
0	307
0	80
0	166
0	145
2	2278
0	249
11	47
20	253
23	2
2	110
13	158
69	542
0	17
1	618
0	287
0	341
0	402
0	234
0	60
2	43
0	0
0	0
0	0
0	0
0	0
6	24
66	24
3001	0
0	22
1	20
17	7
0	0
0	157
0	128
24	5
5	5
0	0
2	0
60	640
0	265
11	53
31	560
28	2
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
129	84
41	642
1337	2992
10	6
49	1668
1	7
3	1
16	1478
7	68
9	33
35	320
9	157
1	2
0	2
4	3
0	2
0	2
0	46
0	15
0	11
1	1
0	3
0	25
0	17
0	26
0	3
0	0
470	201
14	120
11	41
10	81
1	6
16	3515
5	3264
18	3213
0	1627
86	3109
0	1257
5	778
8	489
2	640
1	182
10	207
0	3110
0	0
0	0
0	0
22	457
29	391
52	405
54	1247
127	1247
31	9
6	355
15	0
5	4
816	780
0	203
3	62
3	2
7	111
7	17
3	265
9	296
19	21
65	1464
1	1080
1	2560
50	2476
6	1979
0	1464
2	33
1	99
12	51
1	1235
1	77
0	73
2	24
0	0
0	10
0	0
0	0
0	3
0	3
0	3
0	7
1	4
0	4
9	8
0	10
183	158
69	154
1	22
0	5
2	14
0	5
0	5
0	4
1	14
0	5
0	6
3	0
1	1
2	8
1	1
0	14
18	589
2	591
2	20
0	74
5	693
0	600
0	696
0	594
2	113
0	574
22	4
1	43
5	3
10	21
6	160
0	135
39	230
2	112
3	0
11	54
0	2
0	0
0	0
0	0
0	0
0	0
19	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
9	28
0	2
0	3
0	0
2	0
0	3
560	1401
1	1347
0	1035
12	177
0	177
7	73
2	71
1	103
14	2
27	64
0	62
1	87
0	37
2	35
11	17
25	23
0	7
0	7
0	0
4	7
0	7
4	49
92	3760
0	695
0	3886
19	3114
2	3108
19	4737
1	4737
0	125
0	263
0	483
0	282
0	173
0	466
0	526
0	283
0	255
0	134
36	1986
50	1958
0	54
512	1030
31	1173
1	528
11	654
5	156
1	139
3	132
0	103
26	474
6	1115
0	831
6	516
18	231
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	1
0	0
0	710
0	112
0	1699
0	440
0	14
0	51
0	53
0	506
0	1040
0	347
0	203
0	1595
0	317
0	12
0	883
0	504
0	460
0	147
0	202
0	105
0	81
3848	2690
0	45
40	1354
3	503
82	100
1	0
0	283
1	24
0	180
0	255
0	183
0	228
0	273
1	235
19	238
16	219
1	313
0	84
12	234
4	453
12	304
0	200
2	205
0	191
0	219
0	204
109	149
1	31
6	141
8	219
0	173
0	150
24	271
1	1
0	243
0	60
32	62
0	0
0	70
0	8
0	22
2	19
1	20
0	3
0	70
10	7124
28	990
1	390
55	58
0	640
1	865
1	833
0	47
2	149
1	642
7	733
0	712
0	570
0	4546
4	536
1	1625
2	473
9	3379
0	364
15	6
1	931
0	2956
25	1491
7	52
4	282
0	425
22	343
0	1529
1	1286
92	964
0	1326
10	332
22	35
14	221
0	1219
0	58
0	126
0	354
0	300
0	334
0	419
0	40
0	2
10	20
2	427
0	373
0	87
0	0
0	32487
0	3081
339	37361
76	710
12	29773
51	29561
4	31094
1	23829
37	4195
62	1380
176	810
174	4103
155	4840
122	6284
0	27
0	6
0	5448
18	955
0	188
23	6101
0	5206
0	5544
16	6410
0	6113
120	4163
0	5593
0	4
4	35
1	313
0	153
3	132
0	20
1	219
14	0
0	219
9	219
9	57
0	23
8	27
3	23
7	0
4	5442
0	5786
0	0
0	0
0	0
1	44
1	44
0	44
3	6
0	4
0	1
0	52
0	307
0	50
0	49
0	25
0	1
0	1
0	1
0	0
0	82
0	0
0	1
2	1892
0	922
0	1350
0	1771
0	568
7	0
1	10091
78	62
0	5496
0	4936
0	820
0	4465
1	4444
52	4599
1	2360
0	1898
37	46
30	0
0	9296
16	4290
0	9236
0	0
10	293
1	217
4	234
1	166
5	59
4	68
0	153
88	223
30	318
1037	528
15	229
100	366
207	909
1	804
69	847
2	478
1	46
19	19
8	1
0	1445
0	222
177	992
0	1664
0	1655
0	1917
0	316
9	1090
2	1012
0	19
62	154
0	126
0	43
8	87
5	46
9	0
8	0
0	138
0	154
0	410
0	526
0	3872
0	1833
2	1360
0	532
21	122
0	622
11	555
67	1
1	477
1	541
14	853
68	2
1	463
96	625
9	668
16	487
181	456
1	460
2	76
0	99
4	124
27	279
319	220
0	169
1	148
0	366
65	34
3	3542
0	3060
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
5	3
3	3
0	125
0	263
0	468
0	282
0	173
0	466
0	517
0	280
0	259
0	134
0	0
7	1565
57	4193
0	4919
73	1587
0	4741
1	3362
181	3533
50	2587
0	90
57	318
66	1541
0	1771
487	1828
17	537
0	4824
0	993
0	946
353	1157
633	1264
278	1260
6	53
33	208
4	17
3	6
13	17
7	2
11249	0
0	0
14	520
84	716
7	199
23	69
7	34
4	2
0	1486
23	120
79	1245
0	1288
53	1075
42	38
12	29
26	58
75	404
0	1359
141	8041
9	718
0	1257
2	137
0	1151
13	864
10	110
100	7433
0	1180
16	6528
342	6486
34	53
2	125
34	37
1	41
191	2300
12	909
81	120
8	11
1	708
0	0
0	0
0	0
0	1
10	806
27	913
0	182
0	87
0	612
0	82
0	184
8	30
0	0
0	0
4	0
0	151
6	57
10	725
0	188
10	731
475	3191
7	1272
0	3049
2	1595
12	3
28	173
3	172
11	1208
100	1376
4	1264
30	406
2	2770
0	0
0	0
1236	2204
140	1340
2	1299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	669
0	465
23	494
0	415
1	104
1	180
17	272
5	0
3	621
93	3386
0	3138
13	2463
0	3078
145	808
15	2180
20	1231
23	187
0	242
0	328
8	57
24	0
0	0
4	288
0	19871
1	1823
0	19447
0	19215
0	19431
9	4664
8	4762
0	18035
0	18834
0	18284
0	18268
84	3
13	3431
123	159
0	13685
89	381
3	12374
29	11954
0	11620
35	3457
0	10162
44	1729
7	8765
41	1091
1	1983
3	485
16	1
2	7
0	8016
25	153
27	8059
12	239
54	79
77	1128
25	444
9	84
9	2861
43	4457
0	4176
0	4279
0	4225
0	4370
0	467
0	4201
0	3858
10	4121
0	4201
4	3916
2	820
3	3434
1	851
6	2938
0	2449
0	2518
6	18869
129	5006
5	5346
3	604
7	207
3	9
30	112
1	27
1	42
11	9
0	7
7	37
5	85
2	119
12	147
5	81
2	0
12	1
5	311
13	5304
10	5277
0	5161
0	0
279	1854
0	659
18	659
3	55
7036	7519
135	668
123	1321
329	4169
2194	5285
176	136
2112	1879
0	1225
0	1225
172	163
0	228
0	0
0	0
0	0
0	44
0	121
0	55
0	134
2	1
0	0
0	1
0	1
3	16
0	24
79	126
0	24
0	5
0	23
0	8
0	220
0	344
0	207
0	24
0	188
0	188
0	754
0	2238
0	26
0	446
9	18
10	141
222	131
0	75
0	72
3	18
5	87
2	189
0	377
842	49
0	19
0	11
0	0
0	8
0	2
19	69
15	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	4
212	5685
109	22
0	1401
39	768
25	570
17	957
8	649
34	465
1	1108
12	1040
21	128
0	209
29	5474
0	69
0	0
0	0
0	0
2	95
40	1500
0	807
0	118
2	135
0	45
1	6
0	49
0	102
0	30
0	79
12	31
0	72
0	655
6	324
4	118
3	65
0	134
32	18
5	1441
12	89
0	108
1	108
0	0
0	0
0	0
0	15
0	41
0	44
0	29
0	0
40	84
10	7
0	0
0	0
0	19
0	22
5	20
0	22
0	21
0	21
0	19
0	19
0	27
14	124
0	84
0	39
0	33
0	20
0	63
0	186
0	62
21	182
0	6
0	8
0	14
15	77
0	250
0	160
34	94
0	58
0	86
11	3
2	17
53	58
1	8
0	12
16	32
3	13
0	13
1	12
0	12
0	7
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	98
1036	1103
37	12
32	1104
0	977
3	291
4	159
13	113
52	331
1	140
0	0
0	17
0	0
0	17
4	2602
156	2737
1	147
46	26
10	111
0	0
0	0
22	870
23	936
0	280
8	60
3	463
7	76
11	85
3	34
298	271
0	38
3	8
24	199
9	191
34	0
169	4216
18206	26809
21	9980
8	8450
3	8738
37	1044
11	844
15	639
0	45
0	0
0	0
0	0
0	0
0	0
0	0
84	313
1	76
0	132
0	46
2	216
5	44
1722	2827
1	42
16	31
16	11
4	2766
2	321
0	6
0	431
0	522
0	169
5	429
0	460
0	333
0	457
0	182
0	276
0	362
0	258
0	321
6	454
0	442
0	454
5	205
0	67
0	118
0	322
0	323
0	276
0	310
1	11
0	1
120	419
9	311
0	388
2	195
0	292
0	76
0	206
0	110
0	364
13	305
0	417
0	389
0	360
0	215
30	323
3	249
0	312
0	104
0	79
3	256
3	219
0	311
6	37
0	210
0	243
0	108
0	172
1	21
36	194
0	66
0	54
34	173
12	182
16	184
0	31
2	13
0	1
0	0
0	17
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	14
0	3
0	4
0	13
0	5
0	3
0	5
0	0
0	0
1568	461
2	460
80	10
0	1
16	4481
0	3865
0	3564
0	950
0	62
23	3714
5	159
133	537
0	630
5	3760
1	166
110	56
1	435
0	381
7	505
0	332
0	446
0	528
0	155
0	359
34	375
58	420
253	2776
1	1169
0	831
4	925
28	297
34	946
23	8
0	579
0	621
0	569
0	333
0	15
0	41
0	307
0	18
0	9
0	153
0	30
0	75
0	24
0	26
0	58
0	27
0	597
0	12
15	885
6	722
8	228
1	286
0	656
0	667
2	600
0	107
69	2
2	217
7	126
21	200
6	32
9	63
14	154
22	597
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
3	5
3	3
0	2
0	0
0	0
0	0
0	0
0	0
0	96
0	37
0	11
0	6
0	92
0	93
1777	2349
2	2349
706	8109
0	5769
11	6240
0	4337
26	2773
24	264
12	2930
0	1333
27	2071
0	314
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	225
0	406
9	320
14	135
4	37
43	31
84	496
3	628
10	21
8	92
0	365
0	81
5	118
19	585
141	205
0	11
7	128
0	12
0	12
0	12
0	7
0	7
0	0
0	0
0	25
0	0
0	0
0	1408
0	1586
0	1337
0	737
0	1308
0	251
0	256
0	144
0	5
0	21
2	257
4	6
2	18
1	264
0	113
0	77
0	207
0	67
0	211
0	930
0	381
0	847
0	766
0	118
0	110
0	61
0	84
0	106
0	126
0	125
0	16
0	0
0	0
0	0
0	0
57	1521
697	1431
86	1523
0	0
0	0
0	0
1	82
38	579
12	570
4	116
3	11
30	2371
7	45
4	302
511	2642
4	275
38	2382
3	25
205	64
8	988
0	1030
94	1568
0	0
0	0
0	0
0	0
34	81
0	0
0	0
0	0
1	39
0	0
33	2765
3	165
2	1392
121	10657
0	11416
8	11413
0	11409
0	11423
3	11412
1	10953
0	10960
2	11406
0	964
4	199
0	12400
65	9488
0	202
1	6729
87	3171
4	971
10	11165
25	6726
6	9787
73	359
32	8
30	224
1	2542
0	2529
0	1287
0	434
25	17
13	1017
0	0
0	0
3	141
0	153
0	1133
4	889
0	167
14	0
4	66
12	23
20	28
2	5
8	194
0	111
8	28
8	240
2	113
1	1007
0	44
0	268
0	195
0	118
0	197
0	2241
0	589
0	588
0	25
47	906
2	1103
6	100
2	582
27	289
4	31
8	236
9	23
0	0
0	0
923	821
7	109
34	29
23	678
80	182
0	109
0	78
2	276
0	359
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	371
17	405
189	2
21	3
0	3
0	1
22	87
0	6
0	0
1	2
0	2
13994	5748
0	1066
39	1194
13	1115
5	1054
26	1319
0	0
0	0
1063	4
45	3
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	5
0	0
0	0
0	0
0	0
0	0
0	0
1	327
0	327
28	5248
0	923
7	1376
0	1545
0	941
33	1030
1	4489
76	464
36	527
104	226
1	880
6	687
4	375
89	65
82	580
6	7
20	3
0	4425
0	5061
0	4694
16	299
11	1198
0	150
0	123
18	12
7	11
0	32
3	35
170	1212
149	15
11	17
8	13
11	17
2	516
9	461
0	197
12	13
1	35
3	27
30	8
0	1525
0	251
0	11
0	447
0	703
0	251
0	15
457	174
34	137
6	94
14	7
4	1762
53	964
24	1063
60	710
19	276
0	797
6	749
1	139
452	330
0	290
1	139
0	171
3	455
6	105
2	0
0	1475
5	111
27	160
1	17
1	34
6	53
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	34
0	16
0	16
0	34
0	0
0	0
0	233
0	3
2	27
0	75
0	0
1	0
7	228
5	254
17	11
1	205
817	457
47	205
10	22
0	0
0	0
54	12
26	150
22	598
13	598
23	91
2	141
0	572
0	534
0	63
14	54
20	28
8	75
23	258
0	0
0	0
492	5125
0	2769
5	4676
1	501
17	800
18	1109
0	39
1	0
0	39
0	39
0	0
11	12
0	5
0	5
0	0
0	0
0	11
0	5
0	0
0	0
0	0
0	6
0	0
0	0
0	44
0	105
0	172
0	80
2	47
0	27
2	2672
2	109
29	2648
0	27
0	1534
1	1251
3	148
0	995
2	180
8	131
177	666
30	26
81	35
10	114
16	10
3	0
0	2620
0	0
4	0
0	0
0	0
0	0
21	20
0	0
8	12
6	198
46	735
9	86
75	735
15	149
32	2019
1	1472
3	1514
17	1149
5	1046
7	0
25	13
2	31
16	122
3	48
3	190
1	30
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
31	0
5	493
0	752
8	459
0	710
0	552
12	179
19	32
29	495
10	6
22	42
8	1
3	1
11	18
0	5
5	2
12	6
0	0
5	3365
67	493
0	398
4	47
7	9674
197	9647
130	9642
0	7177
27	6112
1	1158
14	955
0	756
1	601
16	2845
23	138
10	445
10	347
11	1386
2	1031
12	1654
2	915
4	1609
78	1417
1	1412
0	638
0	15
2	1205
5	1065
5	1040
0	460
0	392
7	63
14	79
3	30
16	61
0	5
1	47
2	59
0	8
0	8
0	10
168	44
0	0
0	0
0	0
0	0
0	66
0	66
5	2
0	0
0	0
0	0
0	0
0	57
0	0
0	22
0	0
0	0
0	0
0	0
3	13
0	12
0	25
17	190
1	190
43	253
26	474
11	182
7	8
0	26
13	18
4	5
8	56
0	0
0	0
0	0
0	0
0	0
0	0
17	13050
8	11867
19	11846
69	11494
1	1661
0	4335
4	2042
28	4363
3	5266
0	3491
5	1734
0	1666
20	1527
16	1361
0	1062
4	399
31	6
5	444
0	0
28	1977
24	8230
2	8005
0	342
67	95
1	28
0	1
0	3444
63	3018
111	2330
30	416
53	40
0	7630
9	1772
4	278
402	343
33	14
1	12
21	441
32	450
5	454
0	25
0	21
4	21
7	2
5	1
2239	12
18	12
0	4
0	11
0	2
0	7
4	7
0	0
5	16
0	9
93	484
2	41
31	494
1	21
1	127
1	123
1	20
0	107
3	29
0	133
3	58
3	93
19	96
0	96
13	96
1641	330
4	199
5	134
0	0
0	0
0	0
0	0
4	33
49	656
152	673
46	101
0	0
44	10771
0	679
3	158
3	30
0	21
31	154
15	127
0	157
0	13
42	6
0	4
0	0
0	0
0	0
0	1
0	1
0	0
17	24
0	0
0	0
0	0
0	0
0	0
6	0
9	1289
22	331
0	246
15	1
1	66
3	85
5	45
3	0
2	0
10	0
0	0
2	13
1	10
0	438
0	38
6	41
1	42
0	456
0	6
0	36
0	411
1	26
0	25
0	373
0	403
0	54
0	241
8	350
0	75
1	79
0	58
1	6
0	10
0	83
0	10
1	1
6	0
1	71
2	2
2	125
0	39
1	0
15	102
0	2
0	0
0	591
0	2047
0	180
0	2152
0	1090
0	2027
0	1963
0	238
0	278
0	1205
0	520
0	43
0	31
0	51
0	25
0	121
0	2170
1	0
0	0
185	1510
83	499
17	1363
0	80
12	40
4	187
1	16
16	46
124	955
0	254
0	541
15	526
15	561
0	583
1	275
3	37
32	60
88	61
41	13
0	36
0	36
10	26
0	2
46	598
256	1984
9	185
0	25
16	40
3	18
26	1336
42	16
164	42
86	3
16	67
1	133
85	61
1	0
0	40
0	40
0	0
0	0
0	0
12	4420
38	229
28	638
0	534
9	47
118	231
21	495
0	4406
0	720
1	786
0	1781
0	57
0	37
96	123
1	950
21	49
150	930
16	301
0	4420
0	0
1304	861
7	486
0	303
211	519
13	333
1	141
0	768
4	2067
7	890
46	2036
0	907
188	1349
56	1349
0	34
9	1305
72	173
0	524
10	953
52	1093
4	150
0	221
14	2162
14	1869
1	2797
20	2407
0	3196
56	1946
26	3196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
687	1320
4	1201
2	219
25	470
6	470
12	39
6	150
12	9
19	40
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	52
0	61
0	257
0	260
13	235
4	289
0	293
33	308
62	6989
146	1999
7	8245
21	3814
228	219
0	219
788	276
8	251
75	18
0	0
102	12941
90	10586
19	10337
131	8412
1	8431
66	4536
140	99
15	597
309	7709
4	568
19	432
27	134
2	925
6	59
20	9
0	7713
29	3068
246	4920
376	14205
2538	17202
151	72
1	3888
0	209
0	15
0	58
50	1349
1	40
1	66
8	7
2	81
40	1
3	211
35	849
0	1178
0	1384
3	25
14	471
21	5
3	361
60	158
12	11274
0	10497
5	4054
2	469
0	104
0	383
0	413
10	30
10	123
0	789
7	3
142	10579
2614	1934
14	7
10	1347
10	625
6	10
60	586
4	451
1	442
23	333
0	433
18	257
57	66
0	30
0	0
11	28
0	0
0	0
5	2
0	0
0	0
513	0
0	0
0	0
0	9
0	0
1	4
0	9
2	0
0	0
9	271
11	115
2	249
0	62
0	519
1	408
1	36
1	14
0	287
3	36
9	61
5	4
0	0
0	0
0	0
0	0
0	1002
0	722
0	140
0	214
0	529
5	307
2	44
2	32
0	55
8	62
153	426
1330	507
11	41
0	0
0	0
0	0
70	1010
8	1010
9	96
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
959	1136
0	503
14	881
5	103
54	152
1	41
0	8
33	33
92	27
659	72
17	0
3	3
0	1
10	19
6	0
1	4
2	18
2	23
1	9
22	21
3	11
20	37
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	41
0	37
2	7
0	6
6	10
10	16
32	750
0	3173
10	2748
10	340
170	1570
1	21
1	1803
11	352
6	3
0	35
0	3264
0	0
0	8
2	9
0	0
1	2069
0	2709
4	838
0	1290
2	1372
1	407
0	162
5	0
6	950
30	481
0	378
2	289
9	896
0	377
1	365
7	270
0	0
0	0
0	0
7	13
0	0
0	1551
0	6
0	15
0	19
0	20
0	20
0	20
0	6
0	1
0	5
0	5
1	5
0	5
0	5
2	1
0	4
0	7
0	7
0	7
1	11
0	3
0	2
3	0
0	0
390	1663
0	395
3	319
171	1044
4	913
3	352
0	900
75	759
87	38
22	13
180	26
2	408
17	26
0	40
10	364
93	286
5	347
3	8
48	302
4	301
