UniqueCount	AmbigCount
17	301
3	25
1	30
4	21
2	1
1209	0
0	0
199	351
1	270
2	20
3	2
0	196
4	12
15	36
1	1
1	1085
2	24
4	509
22	107
4	1545
1	499
25	18
2	21
0	5
1	6
0	1
0	0
0	0
13	69
0	7
0	120
6	11
0	35
2	19
13	159
4	50
0	808
0	768
0	880
0	662
2	719
0	723
0	851
0	341
85	307
4	57
1	117
0	87
30	909
0	739
0	706
2	635
0	639
0	0
0	0
22	406
5	341
5	114
8	387
7	24
0	27
0	44
0	34
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	254
47	485
87	2116
13	2101
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
293	229
20	228
0	0
13	15
0	2
0	6
0	6
0	33
2	5
0	1
0	17
0	9
0	22
2	34
9	40
1	35
0	0
3	36
0	4
0	3
1	4
0	3
0	0
1	2
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	155
0	2
0	2
0	1
0	0
0	0
0	0
5	0
0	0
0	0
3087	3
6	3
0	128
0	157
41	432
3	46
4	83
4	0
5	78
0	8
2	61
1	24
7	38
0	0
2	0
1	0
14	91
56	292
75	746
30	639
22	364
0	22586
2797	58
3	1167
0	127
0	302
0	148
0	101
176	1831
0	133
0	65
0	247
0	1830
0	1833
0	1838
0	1836
0	1841
274	19
0	19
0	0
21	63
0	63
0	1
24	132
1	122
12	72
5	125
0	50
2	0
0	15
0	95
8	84
4	147
7	37
5	11
1	132
0	0
0	0
0	1579
0	1371
0	56
0	81
0	135
0	486
0	234
0	339
0	0
0	8
0	0
0	0
0	8
0	0
746	210
4	201
8	0
7	506
534	2895
9	85
0	77
1	153
2	238
15	2151
16	49
1	131
13	81
0	2478
138	176
15	161
47	1171
3	165
0	1886
83	668
16	485
0	231
10	415
5	72
21	0
10	205
16	24
10	29
0	109
2	114
0	0
0	21
0	24
9	112
0	112
10	138
0	19
0	14
0	1683
0	1703
294	1029
0	1150
3	1526
0	417
0	76
0	1157
1	1053
2	1005
0	33
0	1030
25	78
9	130
0	49
13	21
3	60
0	68
1	35
1	110
0	58
0	83
0	90
0	100
0	81
17	55
11	86
2	18
4	39
10	7
0	52
58	352
0	50
0	49
0	25
0	1
0	1
0	1
0	0
16	82
0	0
0	1
1	188
72	2375
0	544
0	320
27	1920
0	1624
0	87
0	167
11	1553
1	579
0	926
147	1844
6	2022
0	173
43	61
0	109
0	255
0	1958
0	3
0	16
13	27
39	487
0	438
52	1054
92	879
21	193
16	1162
10	667
107	1953
21	22
24	97
48	491
11	8
64	9
0	361
0	1945
160	172
165	171
1	0
61	802
3	622
3	39
2	111
9	7
8	751
1	337
15	3
8	29
1	7
0	801
0	0
417	1768
7	99
0	1515
42	1512
4	10
24	42
4	143
0	214
52	962
406	2473
3	1
1	151
0	37
85	1639
106	1350
29	1352
0	45
0	2106
0	473
0	33
0	145
0	344
32	3
148	447
0	541
198	1255
44	344
11	50
67	2
7	7
0	0
0	1185
0	0
32	957
13	765
66	827
0	156
0	659
1	123
2	262
32	18
0	742
0	0
1	14
0	8
8	5
0	5
0	0
0	0
7	36
1	36
0	2
2	2
3	21
0	28
0	8
395	2087
0	2017
28	1306
0	1752
4	1335
3	1311
26	1251
23	1090
0	434
6	87
8	1
0	3
0	3
145	64
33	89
0	265
318	1481
1	149
0	102
3	92
3	84
0	483
1	1109
1	1071
0	1392
0	7
0	99
0	187
8	175
8	32
8	5
23	317
719	723
21	304
27	14
0	3293
0	255
0	1827
0	1978
0	2293
0	1593
3	1966
0	106
0	1143
0	989
0	48
0	2796
0	14
0	2819
10	2892
1	0
0	0
0	0
86	58
5	11
1058	478
79	306
2	24
87	46
1	22
2	0
0	0
0	0
0	0
0	85
0	579
18	1193
4	33
16	496
0	991
5	1052
31	393
0	0
34	592
0	746
0	314
2	42
4	15
13	1
16	3
103	3
8	143
0	179
67	553
9	97
40	536
0	0
10	373
0	0
4	0
0	0
0	0
0	0
1	0
11	6
0	0
8	0
0	0
0	0
208	255
4	105
6	82
0	60
22	37
0	53
15	30
0	0
0	0
0	0
0	0
0	2
6	30
0	0
2	0
1	4298
0	10
6	640
11	510
1	850
22	185
6	434
49	258
52	114
37	538
0	43
0	81
0	4294
0	2
0	1
0	1
0	1
0	0
15	38
0	0
0	0
0	0
0	0
0	0
955	1914
46	1915
30	479
21	479
0	18
0	20
0	20
0	17
0	17
0	0
0	13
106	161
0	10
0	13
0	1
9	22
68	2694
16	968
0	16
0	161
0	366
0	318
18	178
20	306
0	2159
0	2071
0	2695
2151	3896
136	3126
7	745
21	555
19	8
13	636
1	2544
13	38
0	11
0	11
0	26
4	19
1	163
2	268
4	1029
1	46
50	2135
0	183
18	67
4	1067
4	98
0	280
47	1059
4	999
12	456
26	20
30	67
1	139
1	1963
6	178
13	49
3	0
0	1
0	0
1	0
1	43
0	1
37	1837
6	874
8	1081
10	74
5	94
1	397
2	669
3	2
3	669
3	3
0	1837
3596	0
84	4553
0	4433
0	1299
12	729
0	824
7	607
3	0
3	116
38	217
3	0
0	3
0	0
0	4227
0	4130
0	1083
1	0
0	0
0	0
464	5054
54	4580
111	63
43	1400
17	2897
31	1698
21	33
2	2103
14	334
0	1627
18	33
10	488
118	90
0	109
0	28
21	248
8	247
0	253
0	4
0	170
40	38
55	121
44	210
0	33
0	35
0	62
62	68
0	37
1	19
0	3
0	466
12	9321
125	9827
7	1116
43	1460
6	2669
6	274
25	2151
7	1315
0	1236
8	590
4	1047
0	963
0	72
0	885
0	881
117	1615
30	176
75	1615
1034	262
7	42
0	7
13	199
1	166
0	108
1	85
41	92
2	31
0	16
18	246
1	776
0	881
10	240
19	195
26	539
34	184
1	80
47	30
7	583
9	421
64	444
16	404
0	288
8	112
0	89
14	156
34	14
342	142
0	119
5	11
198	0
4	73
13	76
0	72
0	42
2	1
0	2
3	0
18	246
12	347
0	184
4	133
0	107
1	68
6	54
5	39
0	134
2	146
1	5
1	0
0	1
17	18
0	4
0	19
3	2
2	15
0	0
17	1234
982	2258
0	1772
13	1103
0	1368
3	470
2	183
2	402
0	0
0	0
5129	965
3	964
0	0
11	1449
5	2030
6	4022
48	1531
67	436
18	110
3	1171
6	591
65	815
15	87
8	450
0	619
93	0
2	359
0	1984
0	2029
0	1
0	1
0	50
0	141
0	47
0	15
3	354
0	20
0	16
10	17
0	17
0	730
0	240
734	6194
0	6203
0	0
3	3
0	7
0	0
0	10
0	0
0	10
0	1
0	10
1	22
2	101
0	13
0	1
2	1
0	65
0	0
0	0
29	322
7	257
0	346
531	266
0	459
0	308
5	327
1	149
0	52
0	458
7	311
6	1
3	20
0	78
0	66
4	93
0	125
5	91
0	1769
2	19
0	5
0	19
2	18
9	2
0	19
0	14
0	5
67	1699
0	189
8	113
30	555
9	681
57	546
5	551
37	1154
0	256
22	693
0	44
31	49
449	150
8	11
3	0
0	3
676	1912
1	1575
7	90
0	114
6	203
2414	786
6	503
34	0
20	69
8	276
24	44
0	11
2	17
5	4
51	216
7	165
2	112
7	147
1	82
0	147
6	135
1	42
0	25
3184	359
0	10
0	0
0	10
0	0
0	0
0	0
0	0
19	8
2250	355
4	196
1	62
5	12
1	91
4	17
3	48
0	4
1470	376
2	376
7	258
10	1
5	2
0	1
0	2
2	47
4	47
263	163
2	3
0	4
0	90
0	9
3	45
1	5
0	17
0	74
1	42
0	70
1	11
12	3
0	126
104	546
0	476
56	241
21	29
0	0
0	0
0	0
0	0
0	1
0	1
443	100
44	100
10	22
0	545
95	480
10	60
0	30
12	64
0	387
2	48
4	40
17	218
43	111
29	3
7	95
16	205
12	24
0	68
75	178
5	246
2	8
71	21
31	27
0	11
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
172	7223
3	6017
0	1181
49	1489
3	61
3	1517
3	1253
78	3708
3	3630
22	6700
198	5985
4	1273
0	1554
7	1203
1	1474
8	11
11	2018
15	1977
17	482
0	0
0	0
0	62
0	40
0	0
0	7
0	8
0	0
0	0
0	0
42	5
3	22
94	376
14	46
6	385
9	52
4	54
3	52
47	55
42	1
0	0
0	4
0	1
2	20
0	3
0	0
0	0
0	2
36	82
5	82
8	6
0	19
0	4
34	18
0	4
2	1
190	3057
34	3057
14	718
15	220
0	53
0	31
0	5
573	1
25	1
20	0
0	3
0	3
0	3
2	3
1	3
5444	1513
133	1511
97	448
0	316
1	272
2	340
8	35
4	35
1	27
0	41
0	48
2	3
1	15
3	46
1	19
80	58
0	11
0	17
2	4
1	35
0	8
0	10
72	59
7	0
5	0
116	7841
146	6965
1	6930
0	6630
1	4678
70	2545
49	74
0	4300
0	1
504	777
36	769
42	20
204	60
35	3059
2	2741
6	2637
49	1557
0	176
21	140
0	1
27	2633
26	33
0	30
0	22
1	1
0	3
1	1
0	3
3	15
0	0
0	705
0	327
0	51
0	827
0	101
117	27
0	33
0	83
0	12
0	105
0	526
0	548
0	446
54	0
12	6
7	4
0	2
0	0
19	14
4	7
0	14
63	40
8	270
14	369
7	369
1	587
0	161
0	578
0	493
0	410
8	249
5	210
1	105
0	123
0	34
1	390
0	1
5	103
0	2
0	5
14	848
2998	1097
9	25
7	4
63	1118
17	48
17	18
0	0
0	22
0	6
0	1
0	2
0	2
0	0
0	0
0	22
513	1022
2	393
0	270
7	264
1	65
15	142
0	863
21	1373
9	1355
0	1480
0	1406
81	1129
0	1643
9	148
35	175
24	56
3	0
5	130
9	444
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	1587
24	391
16	675
1	21
2	67
2	59
17	6
12	5
329	1599
5	1239
5	273
9	400
20	3363
0	30
6	66
0	3
0	3
2	509
0	222
0	40
3	40
0	1
0	1837
26	1043
0	129
15	2
6	244
19	251
56	90
115	97
21	78
2	150
0	57
0	13
111	14
2	1874
0	447
42	3218
209	2705
147	188
1	2824
33	2629
0	676
93	438
0	498
1088	2178
95	2745
0	0
2	894
0	1042
0	1116
4	773
0	994
30	468
13	158
1	689
38	278
7	137
1	15
12	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	447
0	153
0	50
0	59
0	1
0	0
0	31
0	3
1	4435
0	4485
16	48
0	25
0	19
4	16
1	4473
0	0
0	0
0	0
0	0
0	0
0	0
81	917
1	770
0	44
15	660
0	3
0	0
73	385
1	277
6	175
0	11
0	55
21	80
14	43
19	36
5	1035
0	19
5	36
432	1029
4	183
3	357
2	305
3	158
4	40
13	181
0	6
17	245
0	554
123	3323
1	3107
54	2171
12	468
0	113
5	389
31	269
0	3240
0	1
1	1
0	0
0	0
0	0
1473	243
3	60
6	153
7	123
1	101
5	21
0	45
0	14
1	11
0	11
16	21
0	6
0	7
0	2
5	5
0	1
6	27
0	33
0	35
0	0
0	10
2935	4428
1	174
0	3757
17	281
0	79
3	3952
13	3555
12	3829
37	509
1	508
0	464
16	2956
0	2943
3	251
7	384
0	71
10	238
19	262
16	500
2	415
2	351
0	787
93	192
5	524
7	608
22	537
11	24
12	319
5734	7480
1	235
82	3052
2	27
0	1
0	0
1	0
14	4
1	28
5	2
2	25
1	17
0	1
18	40
0	11
0	16
0	3
1	3
2	3
11	9
2	2
19	785
16	900
3362	12292
36	6506
3	13358
39	41
37	1995
8	866
0	536
0	2006
4	11417
75	763
1	1415
0	0
76	99
0	0
24	75
0	0
0	57
1	0
0	73
0	22
62	11
5	11
26	0
237	825
0	126
50	873
1	43
2	13
0	63
4	58
1	63
0	73
0	74
0	69
0	64
0	70
0	60
0	59
0	60
1	1
0	15
0	0
0	0
163	2475
62	2438
2	496
4	471
3	405
0	269
22	9
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	24
3	16
1	16
0	11
0	12
80	1057
0	957
2	106
17	15
33	43
1	822
0	3
86	2
3	2
24	228
8	0
3	18
50	173
95	2697
353	2676
3	8
0	2314
0	6
26	36
84	183
3	12
0	20
5	13
11	145
0	25
3	50
0	11
5	4240
0	317
9	3692
18	3711
3	3718
47	3518
19	3710
26	360
2	1
0	3923
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	16
21	323
8	311
22	94
2	35
0	28
9	28
25	28
1	2
16	6
6	31
12	233
2	5
20	229
0	7
0	30
0	1
0	141
0	23
0	23
0	117
9	155
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	33
0	16
0	0
0	0
0	33
6	72
19	80
0	25
1	16
2	4
11	1
0	1
0	38
44	1015
16	442
10	378
0	229
55	219
0	296
1	123
7	1084
0	0
0	0
0	0
2	743
1110	2734
5	2713
9	0
15	282
9	24
45	1194
19	73
25	609
30	283
1	3
62	445
1596	0
3	0
0	47
14	122
5	51
18	251
1	75
19	236
21	154
16	8
15	0
3	2
2	13
0	27
0	4
0	4
0	36
0	36
0	36
12	2346
2	2116
2	289
3	1485
10	1884
0	0
0	0
0	0
6	84
1	4
255	149
10	34
38	15
38	91
6	58
0	1
13	412
0	131
2	65
4	243
10	124
2	52
1	32
64	386
0	70
0	224
8	0
3	303
0	13
87	212
0	319
0	318
0	5259
0	1777
0	2266
0	1475
0	1559
0	138
874	137
3	102
1	72
1	31
5	0
0	0
0	549
0	0
0	6
0	2
0	2
0	3
0	3
0	0
1	466
8	945
53	2085
12	2495
99	2521
10	589
0	353
0	793
0	2
241	956
3	956
6	4
0	5
0	1
0	6
0	6
1	4
0	0
0	0
0	0
0	0
0	1
0	1
15	0
0	0
0	0
18	50
0	1
1	1
20	13
0	0
1	143
3	27
2	106
1	232
0	2
0	7
2	5
0	7
32	118
0	1
0	110
0	96
0	36
53	1382
14	527
0	735
1	293
12	3
1	223
23	4
2	346
5	31
21	11
1	127
1	65
52	64
0	59
1	85
3	172
30	358
2	45
0	88
4	3
0	241
365	4029
429	5841
63	5432
28	2539
91	1294
27	76
9	228
83	133
35	317
7	5
0	0
0	19
0	5
0	5
0	5
1	1
30	37
0	19
0	0
3	1
0	0
0	0
0	7
0	7
0	5373
0	3387
3	658
0	4283
0	168
0	379
0	2
4	150
7	4
8	1
10	423
0	4963
0	4894
20	1976
0	1838
5	1261
0	1027
0	1049
1	0
2	0
0	9
2	32
6	1
6	36
11	11
3	42
0	14
0	34
1	3
45	50
0	2
0	531
0	2
0	0
0	2
0	2
0	2
0	2
2	2
53	5
0	2
0	1914
13	1914
164	1914
0	1910
55	264
65	501
0	457
18	14
1	36
7	3
73	232
1010	239
8	34
1205	795
1	787
15	37
7	4
0	6
8	90
0	5
1	602
2	381
0	365
8	676
9	821
39	598
0	772
0	331
3	97
0	67
0	39
0	61
0	190
0	31
0	29
0	127
1	140
0	6
14	19
29	10
1	20
5	19
17	16
5	14
1	11
1	33
14	18
94	785
30	21
87	12
0	3
0	3
1	8
15	0
1	5
0	6
0	2
0	8
0	0
0	8
1	7
30	8
0	7
12	135
63	860
0	827
0	64
17	95
0	862
0	2
4	46
1	39
21	0
14	1
1	47
4	44
2	32
5	2
5	503
1	1056
6858	761
0	309
0	309
0	702
40	49
0	50
0	59
0	424
0	410
0	64
0	336
0	349
0	349
0	151
0	342
0	42
0	14
0	73
0	176
0	96
0	63
0	106
0	38
0	60
0	70
0	32
0	0
0	1
0	21
0	21
0	21
0	21
0	0
0	21
0	21
0	21
0	21
0	78
0	11
0	205
0	4
0	306
0	11
2	331
0	306
0	3
0	58
1	6
1	10
7	20
1	1
2	18
1	18
0	18
4	42
27	100
0	20
0	19
0	9311
0	6554
0	5625
0	5887
0	6366
0	5373
0	407
0	326
0	465
0	7365
0	0
0	0
0	3646
0	3979
8	106
951	451
275	2010
35	160
229	100
0	192
68	377
226	215
159	3414
0	0
0	0
14	242
2	52
0	0
0	8
0	0
0	0
0	238
166	88
0	9
2	1
48	2317
17	1052
11	1645
3	23
0	491
0	2120
29	10
1	4
2	1997
4	2071
12	470
2	143
0	309
5	62
0	336
17	6
0	548
0	1041
6	453
9	9
48	1439
10	2275
0	2269
1	2198
0	38
7	34
0	35
0	0
0	2
0	33
0	0
0	0
0	2
0	0
0	8
7	15
11	2
0	0
0	0
1	1
5	1
0	0
0	128
0	0
0	0
0	0
0	128
0	0
0	3314
0	33
0	203
0	3299
0	12
0	14
0	147
0	1956
0	166
0	1768
0	1475
0	265
0	59
0	250
0	14
5	559
107	370
14	847
21	18
19	569
16	377
41	185
344	292
4	227
5	76
1	238
86	463
36	218
14	230
0	0
0	0
0	0
0	2
0	2
0	1
0	56
0	41
2	15
0	13
0	51
115	205
0	88
0	40
23	100
0	9
2	17
10	7
0	53
0	35
3	141
1	149
4	20
16	4
0	172
879	1048
1	962
0	499
0	428
0	474
0	441
0	439
34	224
6	177
0	182
2	3
13	42
11	42
0	676
27	397
14	63
24	56
29	296
3	0
5	36
0	320
5	0
3120	0
0	67
1	27
2	0
0	65
5	0
0	0
0	0
0	0
0	0
0	0
4	151
2	13
4	146
0	148
0	33
0	38
7	19
0	129
51	0
2	35
5	0
0	15
0	8
0	8
0	9
0	10
1	1
2	9
5	10
0	0
0	0
2	4
22	67
0	0
0	0
0	0
0	0
0	0
37	433
74	287
2	188
6	239
6	154
3	0
0	1
27	8245
2	432
0	949
0	8268
2	52
6	95
0	225
0	69
0	32
0	8460
7	266
23	576
1	362
34	2471
8	8085
51	50
0	337
6	601
0	311
0	303
1	278
0	278
0	619
0	8221
9	10
0	212
2	86
0	300
21	67
3	815
5	528
0	395
11	0
40	25
0	44
0	82
4	736
3	340
17	218
0	65
23	154
10	966
16	524
13	970
0	8214
0	62
0	192
0	510
0	775
0	527
0	395
0	571
0	43
0	143
0	157
0	127
0	166
0	81
0	21
0	78
0	342
0	0
0	0
0	0
1	0
15	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	56
68	86
1	57
0	31
0	6
0	5
0	4
0	0
0	1
0	20
0	8
0	40
0	25
0	25
0	25
0	25
0	0
0	4
0	4
0	0
0	2
0	2
0	0
0	4
0	4
0	25
0	23
0	25
0	2
147	2
0	0
0	0
0	0
10	44
0	0
120	1
0	1
348	2298
11	331
11	1924
0	90
0	2123
22	69
31	14
14	77
26	1706
40	184
32	128
19	657
27	253
1	444
6	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
1398	1237
102	1229
99	1347
11	668
14	1178
4	1178
1	245
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4856
0	2727
0	871
0	150
0	371
0	336
0	1334
0	392
0	473
0	122
0	23
0	167
0	132
0	63
0	52
0	26
0	16
0	83
0	69
0	51
0	46
0	30
0	14
0	43
0	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	327
12	378
4	225
0	177
10	4
17	52
12	360
0	0
0	0
0	0
0	0
0	0
377	70
0	14
7	515
5	1
18	2
0	180
0	143
12	48
5	12
4	503
14	37
0	26
0	258
0	468
0	346
0	414
77	410
4	150
47	150
6	3
16	443
14	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1445
0	222
67	34
15	19
0	3
438	982
5	386
17	11
22	10
0	828
0	502
3	429
0	492
2	25
0	76
0	107
0	151
0	77
35	379
27	337
0	496
323	211
1	97
0	19
0	33
0	17
0	48
74	567
0	75
0	75
0	0
0	0
0	0
0	0
6	26
0	0
6	0
0	0
7	0
0	13
0	0
0	0
0	0
0	0
93	1264
0	1510
0	1201
29	97
0	1018
0	1377
14	168
16	1269
0	1346
0	1091
0	1073
0	1251
0	1088
0	1483
2	1116
0	1239
8	926
0	1088
0	87
15	1240
1	1153
1	47
2	1050
1	1293
4	45
0	904
0	814
14	807
0	661
7	1010
25	17
2	53
429	269
19	7806
1	7507
8	7509
23	7294
35	9
14	17
1	119
1	423
1	565
9	316
5	159
14	605
27	0
1	696
10	5
89	418
3	341
0	81
42	2
0	33
0	46
0	3
164	440
1604	222
17	4
3	65
4	157
0	140
3	106
0	4
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
1	0
24	157
0	0
0	0
0	29
32	3
0	0
0	27
65	447
0	446
0	221
2	47
6	44
6	100
3	29
12	0
2223	152
26	154
25	3
3194	60
0	251
1085	7726
4	547
0	231
0	4242
0	6924
20	137
13	230
2	73
2	6
7	1293
22	96
16	114
0	1506
0	1870
0	4085
0	3916
0	114
0	1630
0	1280
0	409
0	164
0	222
0	120
0	86
0	25
0	391
0	69
0	202
0	34
0	13
0	41
0	4
5	63
0	86
5	59
0	51
0	261
11	57
0	120
0	99
0	82
3	19
33	12
18	92
4	238
0	287
0	265
0	151
7	408
1	23
0	146
0	251
5	375
9	119
19	115
14	2
16	6
39	0
1	0
1	2
0	151
0	453
0	139
0	17
3	7
0	122
15	182
5	26
0	383
20	453
1	0
0	57
0	306
1	3
0	2
1	436
1044	1133
9	812
13	923
4	205
51	63
0	63
2	23
7	7
0	0
0	0
41	357
0	0
0	1672
0	2060
14	1503
0	264
0	738
0	1554
0	1235
0	1667
0	1671
0	762
0	424
0	684
1	843
1	809
0	212
0	162
2	308
0	751
0	659
21	565
2	665
0	113
0	133
0	48
17	119
0	498
0	81
23	13
0	119
0	102
0	86
0	0
0	0
0	129
0	129
0	0
0	0
1187	279
6	10
5	243
1	2
4	0
4	11
3	0
6	109
46	31
1	106
4	5
2	0
0	0
0	0
1672	2857
126	2406
98	817
3	158
64	2043
0	37
7	567
171	575
0	31
1	0
391	8136
86	8114
37	8108
27	8054
0	3264
0	2275
0	1907
0	138
20	8151
0	8059
15	6386
4	40
0	40
0	40
0	5
0	5
0	0
0	0
0	0
8	2704
0	2669
2	3010
9	2283
4	661
2	493
2	846
1	172
1	264
0	747
10	435
78	1524
0	616
7	24
1	5
9	170
3	365
6	195
3	3075
10	2185
2	77
2	81
0	100
0	104
3	77
1	55
0	3
0	2
6	0
163	199
10	182
17	14
71	63
3	56
2	33
0	55
0	46
0	10
1	9
0	6
1	6
2	5
18	2
0	3
0	3
0	55
0	0
0	0
0	0
0	0
0	0
0	0
25	24
31	127
0	90
0	90
0	73
1	64
4	104
0	59
7	17
1	98
0	2
2	6
0	1
57	1087
0	1087
0	973
2	235
0	88
7	0
8	0
2	11
2	9
0	594
49	594
0	0
0	0
0	0
0	40
0	63
0	24
6	391
2	613
1	405
16	109
40	758
13	11
5	54
35	397
48	366
3	376
5	135
8	28
0	11
2	0
0	0
0	0
0	0
26	29
0	727
0	0
0	0
9	7
0	0
1	14
25	40
4	39
8	6
0	10
60	167
0	139
5	14
0	27
0	62
0	9
0	0
0	26
0	25
0	13
0	0
0	0
430	165
5	47
11	112
0	15
0	23
0	13
3	41
5	839
8	911
235	278
39	6112
3	748
96	5701
0	4
0	4
3	3
0	0
0	2
13	33
0	2
0	3
0	0
0	0
0	0
7	196
8	237
1334	1419
11	874
7	627
1	168
4	421
1	24
123	2310
27	1837
2	935
0	171
1	377
12	211
73	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	50
0	0
0	0
0	0
0	0
0	0
77	0
389	149
1	3987
10	182
7	123
71	121
0	1888
0	903
0	1118
0	1742
60	4024
4	1321
0	3775
0	270
5	192
0	848
0	587
0	51
81	136
3	100
36	58
15	1112
5	476
104	571
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	397
0	397
9	296
4	89
1	63
6	22
0	17
0	395
0	0
0	0
0	0
0	0
23	880
8	479
33	63
1	864
2	33
10	11
2	29
22	361
1	284
0	41
2	51
0	47
0	49
27	102
0	72
2	184
15	187
0	124
0	279
1	454
12	375
6	361
25	370
0	249
7	46
14	179
0	484
0	498
0	474
0	458
6	213
5	205
7	81
5	959
4	3368
4	3551
8	3927
0	145
11	2104
23	872
0	610
104	83
0	268
91	307
38	91
2	4577
3	4585
81	5312
3	6463
48	3035
2	454
1	5610
5	1138
1	5027
0	2413
34	2495
9	1309
0	1720
0	2306
9	632
13	90
12	827
31	146
57	11
0	8927
1	5266
4	1277
60	5014
10	97
293	9692
195	5744
0	7205
8	289
14	240
3	69
1	71
1	70
0	8
1	0
3142	123
0	9
25	32
0	67
27	50
109	137
0	0
6	0
0	16
9	2
6	660
2	641
0	22
2	615
4	1
1	13
0	130
4	16
2	8
0	2
20	17
10	25
6	26
21	0
2	215
5	52
0	0
13	29
19	46
0	62
0	17
14	42
31	36
0	13
3	33
0	38
0	0
25	107
9	138
0	144
62	207
0	0
0	0
958	542
41	52
36	490
0	0
0	0
0	0
2509	36
0	1
0	1
0	0
0	0
0	137
1	1337
41	634
0	645
2	71
0	104
0	102
0	48
2	30
0	178
5	73
0	1337
14	93
5	27
8	93
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
1	2
999	433
28	42
6	179
22	48
3	203
27	4
23	0
2	1616
1	676
0	259
2	11
0	1052
4	1379
3	231
1	137
4	987
6	897
0	109
1	1214
7	1772
0	423
0	1996
0	915
0	391
100	1593
323	1789
27	1314
0	639
0	1542
374	856
33	198
19	64
0	140
89	820
92	505
28	61
1	115
14	131
19	0
0	72
2	71
21	69
1	18
11	80
1	9
1	18
0	17
0	22
1	19
0	1
0	42
0	457
0	527
0	425
5	346
9	12
26	19
28	26
0	418
