UniqueCount	AmbigCount
237	1036
10	335
62	129
62	1035
15	766
0	460
8	26
1	465
614	4283
2	103
2	100
5	95
1	75
2	57
0	23
0	29
0	17
3	16
60	54
0	0
0	1
7	53
1151	346
3	340
15	186
0	87
13	12
12	7
0	66
973	2860
18	871
9	47
24	961
1	277
6	284
21	1321
2	245
0	0
0	245
0	30
0	0
0	0
0	0
0	0
11	0
2	0
0	0
3	23
0	0
0	1
0	0
5	35
0	684
12	20
393	987
63	0
4	12
3	708
0	696
21	91
13	12
1	417
40	629
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
4543	10
1	504
0	0
0	0
0	0
0	0
0	0
2	1794
0	1540
0	1769
0	1744
2	82
1	1475
2	57
2	66
5	1490
0	1419
0	55
0	58
1	71
6	219
0	142
1	993
0	560
0	71
1	35
2	1812
0	57
12	22
21	27
0	99
25	12
14	12
5	1641
2	250
0	1
7	144
3	165
8	6
143	115
21	116
52	757
14	355
0	130
71	566
0	0
10	36
0	0
7	0
0	16
0	357
0	301
1	167
0	20
0	301
3	329
21	40
0	325
0	336
0	0
6	987
78	539
7	792
0	234
20	143
3	9
13	122
5	230
51	210
0	68
0	70
0	37
0	144
12	132
0	78
5	59
8	0
1503	21
393	21
0	0
7	44
0	49
0	48
0	42
0	7
1	6
0	43
0	41
0	16
0	0
0	16
0	16
0	16
0	0
355	1005
15	999
0	54
1	158
25	2
0	89
9	181
0	268
29	1253
2	37
0	0
1	831
0	757
4	0
0	41
2	8
1	0
1	5
2	26
17	5
0	11
4	29
0	5
0	7
0	7
0	1
0	0
0	3
0	2
0	0
9	0
0	0
0	0
0	0
0	0
3	6
1	0
0	0
0	0
0	0
0	0
0	664
0	501
0	146
0	178
0	48
0	216
0	15
17	654
50	407
2957	13101
384	8585
134	11556
47	2544
102	62
165	5147
32	1647
54	3348
68	2937
10	1099
4	990
228	235
95	565
16	268
0	106
0	1098
0	0
0	0
0	0
0	0
0	0
4	441
0	708
2	40
3	42
5	445
1	615
0	621
3	47
0	608
5	117
0	139
0	358
5	40
2	619
5	355
1	532
0	6
1	91
36	42
0	4
0	16
0	120
44	213
127	150
0	47
0	37
17	27
0	390
0	519
0	0
0	0
0	0
0	0
0	0
0	0
432	2618
33	295
7	2615
0	423
59	2477
20	376
0	3426
0	73
0	200
0	144
0	31
0	2107
0	0
0	0
0	0
0	0
0	0
0	0
9579	10086
2	3556
3058	10352
0	9719
9	24
0	4951
77	1227
26	442
82	207
11	633
0	8802
0	8483
0	45
245	109
24	70
4	77
0	11
0	37
13	41
6	98
0	43
2240	1884
34	1268
2	443
2	138
5	165
8	1
39	1
56	20
0	0
3	332
0	260
13	3162
139	3441
0	2384
24	153
11	3413
4	323
0	1
0	1
0	1
0	0
0	0
0	0
0	1445
0	222
968	12357
4	4
4	287
63	515
85	132
2	1
29	119
0	300
422	3008
9	12378
0	0
30	1257
3	412
0	97
1	187
13	160
2	254
9	3
0	1255
746	3
14	3
0	27
3	0
0	0
8	18
0	0
0	1
0	0
0	0
0	6
0	6
1	26
13	0
2	5
83	40
0	2958
0	2517
0	2627
0	2577
0	295
0	47
0	79
0	43
0	70
0	160
0	78
0	72
0	89
0	812
0	995
0	88
0	73
0	335
0	155
0	102
0	683
0	76
0	500
0	44
0	19
0	126
0	62
0	89
0	82
0	1
0	0
0	0
0	0
0	0
0	0
293	2364
54	1922
3	2323
3	2175
8	2029
0	41
13	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
11	135
0	5
0	251
0	256
0	144
0	29
0	27
0	115
0	174
0	165
0	70
0	145
0	141
0	22
0	48
0	67
2	2
0	0
6	4
0	2
4	0
0	0
0	4
0	4
0	0
3	1
2	872
3	25
0	730
7	407
11	1384
48	1389
20	11
8	151
6	58
0	269
2	1386
0	836
0	2515
0	2266
0	1281
0	1249
0	329
0	196
0	416
0	160
52	250
13	247
3	13
7	10
4	16
1	8
2	3
0	0
0	10
0	3585
0	3571
0	368
0	2600
0	2230
4	265
0	400
0	936
0	624
0	128
0	860
0	581
0	53
0	51
1	64
254	224
18	6
10	17
20	65
54	129
5	1686
605	1934
1	128
22	208
10	359
0	368
2	54
7	25
4	15
9	691
50	949
13	0
4	962
24	161
0	59
0	6
2	49
0	941
26	975
1	1
842	3588
1	76
11	904
21	3387
0	338
1	218
10	191
0	265
18	1
2	372
0	295
0	73
14	5
0	621
9	226
0	393
1	1382
5	224
14	266
14	553
1	650
1	46
27	522
1	501
4	0
0	0
4	1
0	0
0	0
0	0
0	0
2	92
79	173
1	84
3	0
8	70
4	84
4	65
1	0
1	1222
26	1215
22	338
0	518
0	70
1	27
1	58
0	42
1	37
2	14
18	40
0	25
1	11
1	4
2	2
1	1176
7	26
3	972
3	1
3	373
0	945
56	449
0	232
8	559
0	56
4	19
0	972
0	266
18	60
0	25
4	19
0	5
3	19
5	50
0	0
0	0
1	0
4	9
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
12	896
0	0
0	0
0	0
16	49
5	1159
0	811
24	2060
5	3642
0	3906
1387	4057
59	787
3	2307
26	307
1	135
0	9
8	66
0	67
0	23
1	65
1	14
0	53
0	65
0	1988
1	1656
0	2326
2	2367
87	2020
0	1663
0	1820
8	1907
1	1932
0	1852
3	1927
9	307
7	1156
193	460
0	602
25	238
21	65
0	0
21	52
0	0
0	0
0	1
0	117
0	117
0	113
0	117
103	136
0	108
1	136
663	1103
55	989
22	327
0	155
15	136
1	176
15	806
10	810
47	122
3	445
0	420
2	785
4	381
0	23
0	27
3	0
6	26
0	806
2113	545
51	311
41	230
6	1
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	242
0	530
0	513
0	2
25	173
6	312
7	346
4	76
8	6
56	183
4	0
2	62
13	38
0	0
0	627
0	382
895	1050
15	1046
40	1039
16	1034
0	3016
0	2999
0	2888
25	1297
10	1115
25	2328
0	7
9	15
0	316
0	157
5	1
1	100
0	97
5	6
3	40
2	456
1	66
8	38
6	35
1	94
7	109
17	96
0	253
34	87
3	127
489	994
23	506
8	210
185	396
70	260
8	82
2	6
0	1
1	6
1049	337
3	28
2	81
5	20
11	223
247	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	59
359	607
6	540
10	0
4	314
4	228
10	859
1	104
44	1827
0	1258
0	123
0	214
0	227
0	414
16	821
3	470
6	1067
1	1500
0	1923
22	113
10	287
17	98
0	1574
42	271
16	257
18	97
8	141
19	76
0	83
0	824
0	266
1	12
0	0
0	0
0	0
5	0
4	40
0	0
0	1
0	14
48	7794
1	5815
0	6980
158	3015
16	2102
7	1549
7	1544
7469	2829
0	2835
0	27
0	27
0	39
0	24
0	11
0	39
0	10
1	0
0	1
0	2
0	9
0	1
14	0
0	37
2	1
1	7
6	1225
18	1061
0	0
9	376
23	42
0	173
0	240
9	297
15	14
0	141
7	30
3	185
48	3956
21	1937
5	3167
0	1556
2	3269
20	1036
2	357
2	1980
75	1771
31	987
12	1330
0	0
0	0
366	1484
3	1121
2	89
1	80
1	87
3	61
1	29
0	0
1	1429
396	1407
446	1943
19	1198
7	1224
90	1306
18	76
1	89
0	77
0	67
3	58
27	10
0	10
0	6
11	21
106	71
0	0
0	1
0	0
0	0
0	1
3	850
0	704
13	232
0	295
0	88
0	86
0	704
43	5
0	0
0	1
0	499
2	446
0	273
14	134
5	118
15	16
28	32
0	563
9	576
0	0
0	0
654	633
0	0
0	0
0	0
623	1109
4	574
14	1110
5	161
1	375
6	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
348	20329
167	17645
19	14124
29	17051
2	15938
1	1368
77	1126
0	673
0	413
0	372
5	12
5	502
5	291
0	1300
22	859
3	91
49	21
76	292
10	186
18	163
0	549
0	102
65	13
5	16
73	47
0	0
0	0
0	86
0	13
0	16
1	2
1	19
0	67
0	4
0	3
0	5
0	3
7	16
2	6
167	79
0	14
0	60
0	10
0	10
0	0
4	59
6	32
25	79
92	3348
0	0
0	6091
0	5013
0	4694
0	4704
0	4704
245	1684
31	1069
100	952
23	3
4	12
343	377
2	0
0	88
1	42
0	19
0	359
0	0
0	0
9	8
0	0
1	2
0	0
36	2009
24	124
1	1109
35	28
4	902
1	1216
6	716
5	977
208	1054
117	506
18	58
42	22
12	714
14	4498
0	368
5	409
0	733
4	66
3	6
78	987
21	1219
7	509
2	851
4	122
1	4088
1984	380
10	379
0	2
22	840
151	840
7	746
16	0
0	0
0	9472
0	9577
26	20
11	630
24	508
10	9577
879	1265
0	500
17	456
44	322
0	197
10	208
25	161
31	238
0	500
0	5
0	5
0	0
0	5
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
7	3156
3878	21394
298	17656
48	6612
2	3139
12	883
2	857
24	833
0	301
0	596
28	158
41	532
13	55
25	493
9	48
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	0
33	18
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	0
0	0
1	0
0	0
0	0
0	0
59	409
156	409
1	68
0	57
0	81
0	40
0	81
1	81
1	107
72	107
0	69
1	25
0	85
0	12
0	23
2	2
768	1359
38	1267
0	497
1	234
2	163
0	75
8	41
3	311
1	720
0	1700
9	309
2	348
11	342
1	224
11	63
17	280
5	1329
0	23
1	23
0	0
66	58
24	2
50	348
1	310
0	246
0	34
0	36
2	8
35	215
0	6
0	13
0	10
0	20
1	282
1	314
0	396
29	281
0	102
1	19
0	396
0	0
584	737
0	219
2	161
43	693
2	130
0	184
0	243
34	160
3	39
4	16
6	823
115	966
0	302
22	23
56	112
2	293
38	78
8	97
0	1
40	228
30	20
0	0
12	14
0	14
1	1
1	15
1	2
0	9
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	1
0	0
0	0
57	473
0	431
1024	929
11	694
6	612
58	254
20	454
0	83
47	113
3	28
0	27
358	100
9	271
2	434
15	224
0	394
4	337
3	417
0	336
283	11772
18	10788
272	9122
49	3502
184	9090
5	838
32	59
143	54
18	34
4607	4626
45	3184
15	1716
48	2504
25	1608
19	503
14	1340
31	1264
141	2172
3	1
1	0
0	1
8	1
2	7
1	15
0	15
0	0
0	0
0	0
0	15
0	12
0	2
6	4
0	3
0	0
1	1
3	4
3	10
1	0
0	0
328	566
0	272
7	368
36	223
1	15
0	0
0	0
0	51
0	53
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2131
0	183
0	201
0	102
0	97
0	138
0	88
0	33
0	93
0	0
0	0
0	2
0	2
0	1
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
3	0
28	16129
55	10745
0	15983
75	15514
2224	9896
211	14620
16	13428
50	10947
0	13133
2	3533
0	1826
0	3349
10	223
14	3241
1	1406
0	0
312	3247
1	5655
0	4923
0	2680
10	2029
7	1469
18	1039
1	674
0	2111
0	1512
4	1083
1	2735
0	2246
1	542
3	1250
0	1408
0	1997
18	1984
476	1838
711	2447
774	900
0	2176
0	133
3	1450
8	898
3	1173
2	415
0	676
0	23
106	35
57	19
21	0
4	5
0	0
44	519
22	30
63	647
58	501
0	93
34	97
5	304
36	58
18	82
5	97
4	120
2	0
3	0
0	0
119	6027
42	2111
12	79
4	0
11	4936
6	4978
7	4864
6	344
9	4977
40	5
74	101
18	267
29	1496
63	4979
248	3347
11	3190
0	3196
62	1937
0	1852
12	2
2	239
58	418
8	168
1482	3290
69	1113
30	2114
471	899
2	1260
0	1143
5	28
23	16
17	423
3	39
24	59
19	470
17	17
0	206
4	90
11	351
53	471
32	197
0	346
1	22
1	7
99	130
0	15
2	28
1	15
1	91
0	82
0	96
0	92
10	342
0	10
2	13
1	10
7	71
0	8
0	13
0	336
12	457
0	206
0	26
1	462
0	116
0	528
93	79
0	175
2	497
0	517
2	21
0	38
4	2
192	412
229	4380
19	4250
176	4943
0	937
570	3450
12	2411
9	2621
0	2405
5	576
0	76
22	182
0	1394
1	1451
0	1735
2	1666
27	544
90	691
1	716
10	40
11	932
1	74
1	815
4	31
0	64
27	3
0	73
7	107
0	72
0	16
97	38
19	186
0	3
1	35
0	22
0	68
0	14
0	72
0	901
0	0
34	39
0	707
0	30
0	1838
1	232
5	516
13	47
0	60
14	62
0	249
0	546
18	1652
1	149
2	20
4	80
3	9
7	7
5	313
0	43
7	973
1	335
0	1090
8	55
7	175
0	340
15	162
184	140
8	2
0	95
13	130
32	171
142	370
4	25
47	227
7	66
0	203
0	17
1	119
0	0
0	77
6	29
10	76
11	3
0	1863
0	3946
0	4054
37	1645
3	95
0	1256
4	1046
9	9
2	64
3	157
2	92
10	225
0	89
0	111
4	113
0	3
0	0
0	0
0	4054
1	28710
0	24
1	6418
5372	28851
9	25
106	8699
0	566
33	559
25	568
46	625
1	682
5	214
0	183
0	92
0	4
0	130
1	19
0	4
153	1685
0	1487
26	1481
19	1644
0	448
6	453
20	58
4	19
0	191
174	168
155	4
156	550
1	207
0	258
0	42
11	18
14	220
0	302
6	97
26	479
4	30
0	7
835	414
106	413
0	28
0	38
0	27
0	32
0	32
0	4
0	11
0	20
0	26
0	20
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
5623	2629
7	324
4	36
17	2
5	162
364	1764
31	54
70	322
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
11	194
13	154
80	176
0	16
3	101
4	39
16	14
1	16
7	0
1	0
237	31
161	569
33	123
24	86
15	523
31	6
0	88
0	2488
0	2542
0	2371
0	2800
2	534
0	33920
0	4362
528	78023
0	76326
0	6189
52	511
1	1138
5	2889
0	12789
6	6061
0	47186
0	5439
0	4174
0	81
6	81
9	18
0	86
0	51
0	3
0	37
0	53
0	53
2	146
0	84
0	499
37	166
0	481
40	504
173	644
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	73
2	95
1	193
0	289
8	26
0	176
3	6
9	1482
0	774
2	522
0	704
0	380
11	0
17	3
3	927
53	761
48	1024
45	1905
74	119
559	12251
340	9245
434	15435
2748	15776
0	0
95	11913
111	4116
0	759
20	1764
93	10609
1972	0
15	2778
8	1591
0	1623
118	4755
2	177
12	1
34	186
7	111
3	10
21	1659
50	38
0	2
14	87
31	67
78	41
37	598
0	4722
0	3313
1	0
0	0
2	28
2	218
9	16
0	25
0	35
2	461
0	40
1	26
0	10
0	64
0	460
0	0
0	0
0	7
0	0
0	0
1	18
2	93
0	208
14	71
1	17
0	238
27	45
4	25
11	8
0	106
0	1
2	26
0	11
0	168
0	47
0	207
3	9
24	3
0	1
0	2
1	2
0	1
0	0
20	239
43	239
2	3
1	62
0	8432
0	7164
0	348
0	397
0	5459
0	1214
0	771
20	703
2687	695
1344	583
20	539
0	10
3	25
4	45
869	1373
0	1373
0	1
0	1
0	1
0	1
0	1
19	36
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
0	1
536	299
66	234
94	65
0	0
0	351
0	459
0	450
0	460
6	447
1	452
34	455
1	449
14	444
3	465
3	459
7	489
8	458
6	95
0	108
1	1
0	54
3	91
6	100
0	2
0	1
0	0
0	103
0	116
36	95
0	445
0	366
0	484
0	505
8	554
0	452
44	346
0	348
0	352
1	11
0	0
0	0
3	913
18	805
121	898
0	20
3	35
14	295
1	4
142	8
0	240
0	180
4	149
2	16
2	14
3	15
1	11
0	0
0	0
0	0
0	0
6	3156
0	1766
0	234
0	529
1	884
17	728
2	1040
25	3
7	88
12	188
0	212
1	266
0	231
0	212
0	211
2	188
2	118
5	64
0	3021
16	19
0	0
0	0
0	0
0	0
0	0
0	0
196	151
2	138
21	1200
61	749
0	272
2	620
28	7
0	624
9	12
29	0
7	35
0	1244
2	0
0	0
0	0
3	5
0	9
0	0
0	0
3	46
1	35
3	171
0	557
14	446
14	664
23	32
2	208
0	66
0	709
2	5
10	69
3	29
0	82
4	23
3	237
0	96
10	199
0	82
0	0
0	12
5	8
11	35
60	112
102	528
9	804
0	781
8	384
6	117
6	144
4	0
0	196
0	6
3	356
0	357
0	505
0	461
0	484
50	964
1	40
14	120
3	273
12	77
22	259
0	31
0	24
19	58
3	71
48	27
40	42
0	10
0	0
1	461
8	457
6445	879
112	809
134	22
16	0
11	82
0	1103
0	1079
0	252
0	171
79	138
0	1103
363	256
0	5
0	252
6	234
5	94
2	27
0	33
16	61
1	7
7	5
10	9
4	12
3	0
30	7367
17	6015
4	2361
14	1034
16	1942
1	1232
7	790
4	121
6	353
1	5758
0	10
0	0
0	40
1	58
0	40
273	226
16	216
0	38
3	0
9	16
33	66
6	299
106	332
6	280
6	167
38	153
564	744
14	0
87	422
0	19
0	0
5637	26943
0	11822
3	11028
2940	10989
0	1368
27	27095
0	0
0	0
0	0
0	0
0	0
0	0
71	207
29	86
13	34
84	51
11	53
3	182
0	26
11	182
0	17
0	5
0	5
0	5
0	5
13	17
0	3984
0	4839
3	4811
0	5179
0	777
12	3284
0	5168
0	4762
16	3257
3	4896
0	4282
32	4377
15	424
0	323
145	1729
161	2150
9	150
10	229
24	44
0	5147
0	136
0	54
0	17
0	4
3	12
2	13
0	133
0	132
0	0
0	0
0	0
161	720
8	587
0	101
3	2
0	84
0	44
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	4
23	315
0	30
2	3
131	98
27	94
12	44
0	155
0	0
4	15
0	0
0	0
0	0
0	0
0	0
45	133
10	0
7	18
3	30
1	6
0	5
30	258
0	28
38	27
3	26
24	332
0	2
4	52
34	111
0	0
1	5
0	11
0	4
2	59
0	2
0	41
0	73
0	61
0	36
0	2
0	2
9	12
5	135
1	1394
420	1007
65	51
0	1394
19	75
20	35
38	0
0	27
0	27
0	21
0	19
2	27
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1540
0	0
0	0
0	0
7	5
0	11
0	0
0	1540
0	0
0	0
0	23
0	1317
77	1551
4	1507
16	775
0	1
0	1540
0	1540
48	1412
13	1419
0	1321
7	548
11	608
0	1
0	29
5	3
0	288
0	91
0	29
0	255
0	4916
0	3684
0	33
0	417
0	586
0	874
0	34
0	232
0	610
0	212
1	4974
0	4788
0	5210
0	101
0	654
0	2429
0	217
0	276
0	313
0	307
0	198
0	1936
0	150
0	129
0	608
0	237
0	585
0	161
0	846
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
17	6
4	0
0	3039
0	2434
0	165
0	2459
0	184
0	2437
0	67
0	163
0	2578
0	166
0	15
0	2234
0	161
0	316
0	309
0	552
0	43
0	751
0	2814
9	318
10	48
42	321
1	69
14	59
0	297
237	794
0	13
42	450
3	267
20	466
6	9
0	0
71	190
0	143
0	115
4	33
3	34
1	74
6	30
0	12
20	25
0	15
29	14
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	3484
14	2712
0	2348
0	0
3	17
0	17
0	12
0	2
0	1266
0	965
0	231
0	124
0	169
0	206
0	159
0	134
0	72
38	11
104	107
3	453
40	616
6	348
33	863
8	744
63	626
16	193
4	208
0	149
6	181
1	75
28	147
21	105
6	74
9	100
6	49
51	27
7	3002
7	2754
7	105
5	59
17	257
1960	1362
5	1406
9	1397
17	1406
3	287
39	301
45	63
7	2836
48	4832
35	4333
0	977
0	805
12	461
12	1905
1	355
2	474
0	2103
0	2044
1	1015
27	80
12	2
0	2
0	126
383	3111
3	0
19	128
89	1760
0	2091
5	4
0	100
26	25
0	22
10	1241
0	3122
1	384
5	409
0	41
0	86
0	39
0	36
1	39
22	526
0	43
10	15
18	45
0	9
20	40
2	32
22	38
0	522
8	59
4	25
0	51
97	85
1	61
0	37
5	28
6	14
0	50
0	4
1	18
9	8
181	65
4	18
2	7
0	12
0	19
0	13
2	14
0	9
0	16
1	7
0	7
38	7
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	124
0	122
0	11
0	50
0	49
0	162
0	43
0	20
0	20
0	18
0	18
0	17
0	18
0	13
0	8
0	7
0	9
0	9
0	9
0	9
0	1
0	1
0	0
0	1
5	0
0	0
0	0
10	35
14	26
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	23
0	8
0	0
0	33
25	54
22	124
0	57
31	43
24	63
0	14
1	4
0	0
1	37
0	13
0	0
19	55
2	4
7	87
6	122
2	19
1	0
21	25
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1174
0	1004
0	826
0	858
0	13
1	670
0	1364
2	895
0	913
0	254
0	1566
0	216
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3050
1	2358
11	126
3	124
13	37
0	1401
13	155
3	189
0	26
5	48
5	597
0	95
4	45
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	74
0	34
20	621
0	278
3	33
5	107
1	52
0	24
2	12
0	53
0	3
18	8
1	616
1	0
0	0
0	0
15	76
14	252
2	274
0	42
6	50
0	274
1	385
16	755
2869	3383
0	3270
7	456
2	297
2	0
0	43
0	43
133	0
0	1730
0	37
0	16
0	37
0	59
0	48
0	75
0	76
0	14
0	20
0	8
0	66
0	62
0	41
0	25
0	5
18	228
0	154
0	10
0	32
0	24
0	17
0	1
6	5
0	0
0	0
1	8
0	4
0	4
2	3
30	225
5	35
1597	563
7	87
230	169
47	11
7	134
0	781
0	687
0	25
10	117
35	102
0	31
258	2297
0	770
21	2267
0	24
6	1
1	0
0	1
0	0
130	106
0	207
0	191
12	23
0	14
2	11
0	191
0	23
0	880
0	390
0	77
0	90
0	43
0	611
9	48
12	41
240	423
0	236
0	8
0	30
0	2
0	55
0	152
0	204
0	245
0	62
0	128
0	76
0	23
0	0
0	0
0	0
0	0
0	45
0	3
555	194
0	1
26	180
0	0
0	0
84	104
1	69
0	57
0	2
38	35
0	0
3	0
0	0
1	0
0	0
0	0
1	63
3	63
0	1
0	0
3	8
0	0
2	6
1	1009
2	13
8	43
3	662
1	493
18	762
0	570
0	403
1	177
0	98
82	644
237	298
4	8
6	28
9	0
3	1203
4	1033
563	1296
0	1126
27	732
0	0
0	7
339	220
0	194
0	38
0	1
0	13
2	3
0	1
0	49
0	56
0	43
1	6
9	32
6	2
1	0
0	945
37	930
14	993
0	962
0	935
69	944
6	943
0	196
2	732
3	12
0	9
0	180
19	39
6	1
0	101
0	4
0	36
4	36
10	33
1	7
213	43
2	7
0	30
0	127
0	15
0	16
4	3
0	4
0	2
35	60
0	0
0	24
3	3
3	19
0	127
0	20
0	20
0	17
0	0
7	5
3	10
0	0
0	19
0	0
0	0
0	0
3	166
164	1277
0	740
5	215
0	52
2	187
17	0
0	1142
3	1187
753	4
3	4
10	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	797
1	94
0	664
0	127
0	122
6	58
0	541
2	12
0	4
0	19
0	33
0	1
0	685
11	57
2	562
11	0
4	76
2	113
0	103
0	116
2	107
2	138
3	118
2	113
9	194
0	130
1	124
2	38
71	287
36	395
3	273
1	204
0	250
11	160
0	145
20	95
10	46
1	5
34	62
0	22
21	45
0	10
29	12
0	1
24	80
2	7
20	5
0	7
0	7
0	1
0	1
1	12
0	0
0	0
1	0
474	20674
2	1173
90	111
17	649
22	58
63	353
0	4350
35	744
82	1437
0	135
7	20109
1	19876
4	19059
0	7
3	23
0	116
4	100
1	45
0	40
0	8
5	35
0	6
0	103
0	43
3	59
2	52
1	177
8	147
3	5
2	16
3	0
2	8
0	0
0	40
0	4527
0	3169
11	304
49	73
0	4527
19	410
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
11	73
2	81
0	8
1	5
7	1
0	8
0	0
0	0
71	0
0	0
0	0
0	0
0	48
0	0
0	0
486	747
15	488
0	551
9	31
546	452
205	1246
0	6
0	0
6	0
0	45
2	458
0	445
0	362
0	438
4	536
1	47
1	33
0	7
0	511
26	19
221	826
18	8
45	385
18	681
11	209
19	43
1332	805
106	981
32	604
0	966
0	0
55	757
6	19
1	397
1	558
0	394
0	662
23	83
0	318
14	159
1	1035
21	931
19	244
0	857
6	568
11	277
0	592
2	424
350	494
0	477
0	592
0	0
375	101
2	101
0	95
21	95
8	57
2	35
0	30
0	26
15	98
0	9
1	64
5	11
0	32
0	19
0	5
0	87
0	64
19	3
23	13
7	10
0	3
33	53
1	2
0	10
0	10
0	13
0	53
0	2
0	1
0	52
0	52
0	2
0	1
0	1
0	52
0	1
0	1
0	1
0	1
0	1
0	1
0	12
0	5
0	6
2	0
1	71
0	59
3	1
0	20
0	20
7	3
0	1
0	19
5	0
2	0
0	19
1	19
2	22
0	3
13	21
0	0
0	29
0	2
0	5
2327	37
18	2
247	300
