UniqueCount	AmbigCount
1	76
3	20
4	8
3	71
5	10
6	57
9	116
12	1
0	76
0	76
0	74
0	5
0	5
0	5
0	39
0	24
0	3
0	0
6	123
0	0
1	6
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	106
50	166
6	3
240	124
0	88
0	68
4	6
0	86
0	296
0	323
0	389
0	360
0	364
0	427
0	201
0	425
0	447
0	143
0	34
0	164
0	128
23	4374
193	234
137	285
335	97
0	3126
77	532
231	108
59	2938
509	2933
0	198
366	123
73	1473
257	1329
33	1513
0	4809
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
84	2055
1642	3118
4	592
5	716
0	18
5	182
18	631
3	26
3	348
736	784
4	623
9	77
24	18
328	1436
33	139
0	3
0	1435
0	71
4	114
18	104
4	36
0	1
0	1
0	1
46	156
2	2
3	0
0	0
0	546
0	684
0	247
0	19
0	43
0	131
0	520
0	52
0	279
0	728
0	43
0	23
349	3385
11	3407
0	1080
8	2941
1	1208
1	6
7	673
0	357
11	288
10	273
3	123
21	87
0	346
10	6
19	283
175	1275
2	1212
10	0
5	62
8	88
15	78
23	116
907	1649
1	1576
21	1393
13	3
10	24
12	308
22	6
1391	96
30	50
9	46
10	1993
10	264
4	1766
0	221
4	1291
5	162
65	1011
0	206
63	941
27	2231
40	2300
2	2043
0	1346
0	1968
4	2138
1	1801
34	1293
0	602
0	1246
5	564
95	302
79	1052
1	999
0	528
28	590
25	581
0	469
0	394
0	319
0	94
0	117
16	118
1	38
0	5
218	42
0	0
0	0
4	1120
98	978
0	693
1	106
33	930
36	6
45	328
54	124
20	72
40	75
4	3
0	0
30	250
0	226
0	68
15	9
18	4
3	12
0	24
14	26
13	31
0	3
3	12
93	653
0	301
1	461
0	56
1	710
0	48
0	79
27	34
1	56
1	7
10	3
39	7
0	126
16	236
10	146
2	25
0	84
11	43
0	47
74	114
7	6
0	727
7	7
221	197
232	241
1	40
1577	1963
7	1459
0	807
3	469
6	1281
29	1019
7	505
48	700
6	5
19	1
27	31
0	0
0	0
0	1323
52	2927
7	1240
905	17929
46	1482
39	1035
65	6554
843	17756
32	2727
1	12739
0	49
0	12522
0	1
0	649
2	43
1	2078
0	59
0	1748
0	940
0	46
8	1658
2	12736
0	0
0	12719
0	13220
0	0
0	46
0	0
0	988
0	580
0	46
31	46
1	6297
1	4281
1	2714
2	2829
39	12913
147	225
8	4228
0	2025
9	1683
111	867
8	2106
61	11766
2	4457
3	49
49	1
388	13078
0	13327
29	12932
199	12944
0	140
5	70
13	4559
2	4178
3	4279
5	860
159	129
28	12847
76	12566
8	12441
0	942
4	1666
5	917
22	71
14	11
0	1181
0	5
37	134
3	129
11	91
0	6
0	6
18	14
0	0
0	16
0	15
0	32
0	242
0	8
0	16
0	11
0	8
0	14
0	11
0	8
0	20
0	16
0	253
0	22
0	17
0	3
0	234
0	98
0	5
0	250
0	8
0	12
0	30
0	318
0	19
0	31
0	12
0	310
10	44
4	0
8	83
0	0
0	7
2	11
0	4
1970	1156
135	144
34	15
87	1073
23	71
446	35
21	115
0	66
5	49
61	8
20	28
19	9
2	70
11	0
3	1241
6	1234
0	251
14	0
5	17
0	220
0	227
619	20
34	16
7	4
1	4823
1	4037
0	477
2	521
0	351
3	108
0	2137
0	3792
1	2672
20	3323
0	2719
0	7
18	1577
0	601
0	13
0	18
47	197
0	47
0	12
0	2
0	2
59	12
0	4
0	0
0	0
0	39
0	41
3	280
0	2
34	32
0	35
0	292
0	29
9	18
5	35
0	7
1	11
0	5
0	1
0	2
2	8
4	271
7	0
0	6
2	184
5	271
3	24
6	1
2	268
1	1
8	56
0	17
2	1
3	183
0	1
44166	1
8	15
0	1
0	1
0	0
0	333
0	0
219	3520
7	3651
30	3496
193	3609
4	557
4	0
19	5
24	839
0	759
0	641
2	561
10	460
13	472
5	232
3	81
0	136
6	49
32	25
8	9
0	3658
0	3508
0	309
0	716
0	757
0	0
0	0
0	0
1258	0
57	0
1	7742
80	8602
1	8701
0	7746
6	472
0	3
0	0
0	3
2	14904
0	6
28	107
71	20573
1	1063
14	12185
0	19348
37	19752
516	751
278	535
362	893
0	1577
0	718
0	766
0	726
0	159
0	228
0	12
0	53
0	38
0	43
0	4245
0	4293
0	3042
0	1910
0	3198
0	764
0	311
0	315
0	127
0	74
0	127
0	133
0	212
0	38
0	217
0	82
0	70
0	1
0	1
0	1
0	1
25	37
0	34
12	306
47	244
5	131
0	312
9	20
25	4
40	40
175	308
1	49
0	44
4	8
27	151
2	18
9	66
0	0
0	1
0	1
0	1
77	15
1	4
0	2
0	2
6	18
0	1
7	6
0	1
0	4
68	2705
17	105
21	177
0	1178
1	1522
0	2593
7	1045
0	69
0	20
0	101
0	1120
0	41
0	1109
7	19
0	2631
6	2570
7	2
12	355
5	19
7	603
3	411
0	541
18	2
7254	47058
105	47057
110	46883
16	46889
0	2
0	2
13	66
1	58
19	53
122	99
4	10
0	3
3	5
1	11
4	8
0	45
7354	837
9	72
7	174
5	97
0	649
0	81
0	544
0	91
0	25
0	65
0	62
0	2
0	563
11	3889
9	2846
8	262
11	3070
91	3370
6	2827
57	2622
4	262
2	235
105	2381
14	149
4	188
0	324
0	334
27	1094
9	324
1	169
2	0
61	8
2	0
1	162
3	140
0	70
0	248
0	191
0	164
0	228
1017	571
1	549
7	544
242	515
590	0
5	11
2	11
0	381
10	16
0	397
0	0
0	0
0	0
0	0
0	1
14	7669
15	142
247	4969
3987	8147
143	182
117	8330
0	3945
1	4457
104	344
18	233
0	270
13	25
0	120
20	63
3	76
24	45
299	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	507
18	330
102	9935
1	243
0	416
0	39
6	179
0	229
1	0
0	280
2	3
0	357
7	9
0	14
21	2
4	159
2	512
8	9950
1	9976
0	9943
1	9959
69	10397
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2179	58
6	58
4	58
2	107
8	107
5	403
35	2090
212	2097
4	303
10	302
0	293
765	0
5	0
0	0
0	0
2	1
0	5
3	8
44	43
1	35
0	7
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	2
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	283
2	29
0	31
0	0
1	718
0	195
2	9
3	2
0	37
1	17
0	41
1	13
35	346
71	529
3	39
2	103
2	42
6	69
0	19
0	838
0	4074
0	2543
0	555
0	40
0	209
0	7
0	108
2	2821
10	2468
5	2147
0	2136
11	267
20	1
13	7
1	2150
5	2494
0	268
2	2359
26	1247
0	266
2	997
18	1066
3	858
1	243
40	431
3	366
2	465
0	344
0	886
0	110
0	3
89	1024
0	351
4	393
0	641
11	164
0	1064
17	19
0	19
0	0
0	7
0	100
0	99
0	94
0	61
8	0
0	7
0	9
0	8
0	15
17	10
2	1
1	7
0	7
1	5
0	4
2	3
1	4
0	2
0	1
0	100
0	100
0	2
0	1
1396	7599
247	7599
0	0
0	0
0	0
0	336
318	1065
3	1
22	1048
16	344
2	310
1	455
0	301
0	303
11	1074
97	838
0	166
3	35
0	63
0	736
5	4
16	34
4	154
177	1709
0	114
0	682
0	686
5	200
3	1069
0	74
7	6
2	161
4	4
0	64
10	44
16	16
0	136
2	89
20	559
15	558
0	87
3	403
3	349
1794	637
0	5
2	9
0	5
0	9
1	352
0	5
0	7
0	347
1	5
19	104
12	14
0	1963
0	2027
0	1900
6	1724
0	1974
0	1915
4	233
0	1673
0	1625
35	207
0	1729
0	1817
0	2078
8	1174
0	20121
0	17950
0	15623
0	5651
38	20141
0	17925
0	15623
0	22
1	995
3	1753
0	780
7	148
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	104
1083	280
16	204
37	113
0	150
23	15
15	31
18	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1672
0	1708
30	1600
3	1620
0	156
1	1183
3	63
2	0
1	5
0	97
6	1
3	16
27	6
572	719
0	403
3	343
1	44
0	52
0	1737
144	1187
16	356
5	141
45	295
0	280
0	276
3	268
10	383
6	275
2	209
0	240
0	210
0	198
5	170
23	206
23	206
37	20
9	2116
0	627
0	1580
372	2056
0	44
2	90
0	75
1	47
0	44
30	15
0	59
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
42	2188
0	1588
2	1601
3	1660
30	2173
1	1515
0	1122
7	43
37	8
1	57
0	24
1	737
1	339
0	232
1	74
7	4
0	1337
3	1328
30	0
2	0
0	0
24	0
0	7131
18	2206
200	83
192	14
11	3117
1	2060
36	3698
25	1933
20	218
0	2
47	1297
0	66
14	238
7	5517
0	3
41	913
32	947
117	555
23	47
21	245
0	207
43	48
136	83
14	116
3	19
7	1555
3	683
132	1166
0	1525
581	635
12	396
6	374
7	14
14	308
5	604
7	21
4	6
1	113
1218	382
3	99
8	255
417	0
0	0
0	0
0	0
0	0
0	646
0	602
0	154
0	213
0	14
0	0
20	1294
0	1386
10	4
21	167
5	1017
0	783
45	149
34	96
0	4
2	260
0	56
4	110
16	264
3	319
2	264
2	332
7	618
0	557
16	327
0	249
0	80
0	144
2	147
3	137
0	55
3	0
0	0
0	3
0	0
0	0
0	0
0	3
0	1785
0	1348
0	1433
0	1143
0	60
0	1306
0	377
0	687
0	471
0	574
0	521
0	418
0	71
0	71
55	1027
10	1027
6	0
0	0
1	0
2	65
0	71
0	53
0	14
0	14
0	9
0	9
1	3
3	4
0	6
0	0
0	1
540	6744
23	1343
19	82
42	6556
11	92
17	640
10	1253
2	1
111	653
0	3330
24	17
29	45
5	0
576	539
1	337
1	157
0	21
1	7
1	2
1	1
7	0
3	58
0	7
0	35
1	16
0	1
1	2
0	2
0	14
3	9
0	1
0	1
12	40
0	0
0	3
0	0
0	8
1	0
0	0
0	0
0	0
0	0
3	25
0	0
23	16
28	55
6	17
5	0
0	21
25	22
0	3
0	4
0	8
0	1
0	6
1	2
1	6
1900	55
0	0
33	614
0	371
11	355
1	66
19	445
13	515
3	8
8	551
4	462
0	4
4	179
0	14
2	32
0	2
5	2
130	11
1	12
0	6
0	59
0	48
0	75
0	76
0	14
0	20
0	8
0	25
0	5
0	66
0	62
0	41
0	37
0	16
0	37
0	8
10	25
56	15
0	1
1	0
77	154
0	1
13	113
0	0
5	4
1	5
3	2
0	0
0	37
0	0
1	20
0	4
0	6
0	4
7	8
2	6
0	4
0	4
0	0
0	0
109	141
0	91
2	25
26	40
2	38
17	29
5	0
1130	3114
11	2746
3	307
12	21
12	44
0	751
139	1900
0	1036
4	298
3	924
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	120
0	120
2	13
0	302
1	276
0	750
3	1119
0	903
0	1169
0	1287
0	1189
7	824
12	79
0	113
15	628
26	628
208	686
126	904
26	95
0	112
268	841
2	103
2	87
4	193
33	632
1	396
0	27
0	27
0	6
0	33
0	28
0	1
0	6
0	40
0	0
0	39
0	52
0	1
0	0
0	16
0	20
0	0
24	1939
1	1461
17	1574
8	172
3	987
9	26
5	361
6	916
0	187
0	232
9	27
0	132
0	346
3	15
15	15
4565	0
1	3163
0	635
96	352
0	162
10	29
16	447
6	26
9	989
0	1112
4	54
0	2205
1448	3776
33	42
260	1282
1	1258
5	1000
0	849
9	1948
113	1958
0	1610
4	739
143	956
12	421
2	1335
0	1
0	1
217	430
0	52
0	42
3	310
2	21
0	24
0	30
4	282
8	12
2	1
3	43
14	53
0	4
0	130
0	110
3	13
0	99
1	56
3	5
1	4
0	23
124	347
9	1187
0	1063
67	451
4	147
1	167
22	1
3	86
15	208
12	297
57	192
23	213
0	140
1481	2266
81	419
11	402
100	1656
23	1988
37	194
99	209
20	190
17	192
0	29
1	172
2	59
0	19
14	86
0	0
0	10
0	0
0	0
3193	7076
23	1186
8	784
3	404
0	444
47	775
138	5863
131	5403
10	216
26	3674
12	60
0	338
15	48
6	711
9	81
107	2092
0	206
4	85
9	216
28	687
0	34
0	511
0	346
1	65
0	92
0	96
5	135
0	215
190	241
10	2
122	2948
233	1352
24	1299
11	921
50	2345
9	1349
37	1882
5	375
0	1926
2	1345
14	0
2	12
2117	265
182	295
9	21
7	14
2	22
5	168
0	94
0	0
6	373
6	236
0	242
7	373
0	218
28	1007
2	966
0	1033
7	1
2	10
4	3
0	26
10	0
3	0
1	38
3	48
1	24
3	12
0	13
0	13
0	0
0	1
0	0
0	13
0	13
3	1986
0	1599
0	1437
0	1753
3	620
7	225
3	643
26	16
1	29
5	3094
0	3052
12	2030
0	2090
45	11
0	0
8	6
0	0
0	5
2408	233
11	0
4	172
321	22
18	28
0	21
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
1	21
3667	847
5	834
1	0
21	2
82	0
201	4267
1	4097
0	3567
0	3488
0	3635
26	3353
0	3780
103	220
0	3
1	18
0	8
21	14
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	973
0	0
0	0
1	0
932	0
17	1066
0	1079
0	363
0	472
0	993
0	848
1	505
0	671
11	126
142	1719
271	1038
220	915
0	306
0	252
13	1104
4	484
50	334
6	723
35	1688
89	969
3	599
10	208
21	141
24	532
4	325
0	338
0	43
0	33
1	31
8	6
0	0
13	5
0	1
1	1
2	1
0	2
3	4
7	1187
18	940
103	278
8	244
16	40
8	34
17	45
14	140
2	19
31	25
1	59
8	5
12	73
20	4
4	96
1	1183
0	0
0	0
0	0
0	0
0	0
4	2
1	0
0	19
0	33
57	78
1	4
0	27
8	35
0	1
0	3
0	2
0	9
4	9
0	17
0	2
0	24
0	0
1	69
13	230
0	272
4	267
1	244
109	123
16	83
0	137
267	1342
1	1342
9	1
0	1
0	0
0	0
3699	2589
0	1486
30	1442
12	821
24	1186
3	870
10	869
15	576
1499	1883
4	5
1	5
2	113
3	26
0	1507
0	1733
39	280
217	25
1235	1694
9	336
85	854
0	598
8	272
34	429
0	40
0	54
0	40
0	0
8	38
32	28
632	55
13	36
0	0
24	62
2	0
0	1
2	3
0	3
13	42
2	3
0	4
6	20
4	577
7	163
18	47
152	135
16	42
9	165
0	113
50	119
29	548
27	115
25	42
3	16
30	79
4	180
0	59
9	4228
0	3334
0	3883
0	2813
2	3014
0	1872
13	2419
13	2223
0	1146
1462	28
42	10
113	283
14	1467
8	12
0	1603
22	1809
0	2010
8	109
2	1810
6	23
0	353
1	4
0	11
0	23
0	11
0	22
0	1
1	0
0	9
143	341
578	1067
0	17
12	94
0	6
8	22
60	273
279	354
0	0
61	15
2	4
0	2
0	0
0	1
0	12
2	13
0	12
0	7
0	2
7	9
1	1
1	8
0	0
0	38
0	39
13	7
0	2
0	2
95	265
0	183
0	3
0	104
34	66
1	102
0	0
1	3
0	184
0	174
0	3
241	2105
49	930
0	1003
1	872
3	620
0	422
2	53
61	51
0	734
6	157
7	157
4	3
0	0
0	0
0	0
0	0
188	1134
94	1273
2	147
12	601
0	12
0	12
0	12
0	13
0	0
8	104
3	587
1	119
628	578
0	206
1	11
0	0
1	0
1	0
0	32
0	0
0	0
3	0
0	0
0	32
0	32
0	76
0	35
0	33
0	35
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
5	193
0	644
0	464
0	1
4	18
4	17
1	2
0	22
7	58
8	34
3	14
3	4
7	10
9	86
7	85
4	31
1	626
4	98
0	6
0	70
0	29
16	3
0	112
0	97
0	67
0	5
0	5
151	66
32	44
31	27
0	6
158	516
0	198
1	173
0	463
0	231
0	219
6	152
0	14
1	8
0	6
0	156
2	4
1	9
2	51
0	61
0	46
14	49
0	0
79	2090
2	11
12	6
9	1476
8	1792
72	63
0	1701
6	833
0	1
1	293
13	293
5	327
36	11789
102	11710
6	11622
304	11784
20	1549
35	182
4	8
1	33
3	630
18	974
11	480
9	251
2	20
0	1626
0	50
0	422
32	95
0	19
43	4293
3	1454
1	59
100	460
0	248
0	17
0	53
0	46
0	13
0	28
0	44
17	11
0	37
17	11
0	26
0	58
70	50
90	9
141	1
0	5
0	37
7	64
0	61
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	0
4	13
135	812
84	373
4	118
54	736
2	220
36	390
0	0
0	0
0	0
0	0
0	0
0	0
49	1319
236	2336
18	2346
5	0
1	73
3	6
6	7
0	7
0	0
0	0
0	11
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
3	1
0	17
0	0
0	4
0	7
0	7
0	0
9	196
153	452
0	328
6	189
9	150
27	90
2153	950
95	947
5	28
3	698
6	192
0	386
21	7
0	24
0	1
0	4
0	34
0	51
0	67
9	51
10	0
0	2
2	53
0	0
712	699
86	400
0	103
7	163
5	540
11	48
10	129
10	12
0	13
1	0
0	0
0	0
0	1113
2	383
0	385
0	17
1	68
3	22
0	28
3	44
0	51
7	62
8	55
2	27
3	52
5	0
17	0
23	1074
111	2849
1	11
0	754
3	0
2	2643
13	1848
0	29
0	1824
0	40
1	0
1	55
0	85
0	1790
3	8
0	7
0	8
0	1
0	1
0	8
98	1671
1	1578
0	146
30	184
20	1677
3	3898
121	3852
4	289
0	1643
49	1009
9	104
0	3532
6	25
0	3
0	5
0	2
0	2
0	2
0	1
0	1
0	1
13	0
0	0
0	0
0	5
0	1
39	1460
0	933
8	987
1	217
2	588
3	832
9	990
14	322
7	184
23	233
1	0
2	2
5	2
0	0
10	2
0	0
0	0
0	15
0	0
0	0
0	0
16	1
3	17
0	0
77	5039
19	2763
21	2323
6	1999
5	354
5	1
8	512
6	105
2	299
4	106
3	4603
14	29
0	0
1	2
0	0
5	5
1	42
0	698
0	698
0	362
0	0
14	69
0	165
0	84
4	51
0	20
522	294
7	32
2	0
0	32
7	170
1	76
0	187
2	8
7	117
1	18
0	34
7	2
0	51
16	156
0	788
3	707
1	781
0	682
0	343
0	0
5	111
14	62
1	68
0	76
0	46
5	67
2	22
4	46
11	47
5	2
39	3
0	1
3579	3399
1	3418
3	1726
96	38
0	69
313	587
22	513
0	0
0	2
3	9
0	0
11	642
0	647
13	85
0	600
0	411
1	31
0	12
0	13
47	54
12	21
1	227
0	229
0	0
2	220
42	233
0	211
0	212
0	207
0	16
0	12
10	5
49	20
0	229
0	148
0	113
384	1213
7	206
3	84
6	1049
0	57
4	249
10	56
3	104
20	7
6	87
9	174
2	188
29	194
0	1876
45	2456
0	59
4	27
8	22
1	82
2	114
70	102
11	186
45	6
27	1626
9	76
0	61
6	70
1	20
3	1
1	105
2	204
12	2217
232	18
25	19
0	0
6	530
85	713
3	555
22	437
19	5
50	59
0	15
4	22
0	8797
107	10341
2	726
18	116
0	351
0	186
0	549
0	8786
4	8579
0	8364
22	6387
13	8314
0	0
0	0
0	0
33	6
18	0
0	0
0	0
0	0
0	0
0	0
29	478
68	470
0	62
23	112
16	33
0	0
0	0
0	0
0	0
0	0
8	12
0	0
56	2563
13	451
2	2260
0	1654
0	549
26	32
89	51
17	49
129	346
3	1936
30	1590
855	2063
0	2231
21	11
8	1
1	68
16	335
6	346
0	336
0	248
3	283
3	293
3	281
2	299
3	21
4	3
9	7
2	14
6	0
0	2
0	1
1	1
13	614
0	532
2	27
4	60
0	56
0	100
1	5
1	0
0	34
0	0
3	0
0	0
14	92
0	0
117	15
1	0
0	463
28	3035
14	3659
0	3358
0	2363
67	426
28	1
80	269
29	204
13	1141
2	764
585	1675
3	1277
1	770
26	1033
0	4
0	2
0	3
0	3
20	44
9	25
0	0
1	0
0	0
0	0
3	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
84	1240
0	1181
19	540
22	305
0	150
0	86
21	63
0	0
0	0
0	0
0	0
0	0
15	616
66	791
190	399
0	0
4	2358
2	709
15	1151
0	687
2	890
10	1273
25	964
23	930
0	934
0	145
0	104
1	417
0	21
19	106
0	2222
29	1839
227	33
4	13
2	8
13	237
16	237
15	14
1	6
1	402
312	1269
3	48
4	2
16	7
1	12
12	5
21	860
2	244
0	694
8	3
1573	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1212	102
2	102
2	278
5	277
129	7939
88	917
5	921
17	7868
0	1269
1	1516
8	183
17	248
1	7546
5	2
8	69
10	1163
497	72
24	73
0	2
1010	0
64	387
153	1222
89	28
22	1089
5	805
0	850
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	1
24	1
0	0
0	0
0	1
0	0
0	2
8	12
0	8
2	65
0	0
0	11
12	3
0	0
11	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24
8	699
0	369
61	462
67	276
92	1214
33	674
0	0
59	1598
1	979
4	115
21	686
1	598
14	247
0	50
4	59
12	80
19	73
0	47
0	38
5	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	1
0	1
90	39
0	0
0	0
0	0
0	0
0	0
0	0
3	0
27	2
3981	16909
826	16647
72	396
11	554
44	119
18	1780
26	2
19	1808
2	2103
25	283
1	3086
6	0
10	1048
17	990
2	939
0	792
3	147
0	59
6	13
5	0
0	0
0	3
0	0
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
522	184
0	73
0	122
5	114
2	64
4	31
2	94
1	94
2	105
37	31
2	1
9	0
22	236
1	19
0	9
0	952
0	768
0	501
0	0
0	55
0	47
0	32
0	0
4	0
0	0
0	0
0	2290
0	1700
0	1805
0	1469
0	1185
0	631
0	654
0	225
0	491
0	111
0	143
0	3
11	2
0	0
0	0
4229	740
3	182
17	415
0	209
2	32
5	170
5253	1397
24	15
16	732
44	12
13	98
20	0
6	668
0	53
40	53
1	2
0	0
0	0
2	53
0	0
1	23
4	10
13	21
0	491
8	433
0	390
2	72
12	313
1	254
0	294
0	8
0	18
0	21
0	18
0	21
0	1
0	422
0	408
0	0
0	0
0	0
2	52
0	0
0	0
0	0
0	10
0	10
0	25
0	18
0	22
0	64
0	8
2	5
0	0
2	0
9	29
0	39
0	46
2	1363
0	2078
0	1452
0	2017
0	2036
1	2022
0	1437
1	1532
4	1277
1	1495
10	759
0	1247
0	1022
5	929
0	1033
0	988
7	606
0	816
0	817
0	829
24	156
0	246
38	795
0	252
0	437
6	658
0	204
11	525
0	621
1	433
0	541
7	392
0	302
0	506
12	359
0	182
2	186
19	14
39	206
2	78
2	97
17	5
5	3
91	54
0	54
0	1792
0	1940
7	85
0	84
0	7
0	3
0	3
444	1198
1	94
2	106
0	1128
23	9
16	508
14	0
1	8
0	0
0	0
0	0
5	1085
599	1614
1	94
2	93
2	93
0	45
33	1425
6	272
16	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	67
0	23
1	3
0	5
1	7
1	0
1	7
3	3
0	0
1	4
1	59
4	81
15	92
17	12
47	300
0	300
3	0
0	51
0	24
0	1074
0	87
0	19
0	93
0	144
0	1326
0	1092
0	9
0	16
0	36
0	21
0	17
0	0
0	26
0	82
0	20
0	80
0	22
0	40
0	91
0	85
0	70
0	1046
0	107
0	28
0	61
0	72
0	97
0	937
0	970
0	74
0	934
0	133
0	565
0	283
0	28
0	750
7	1
0	737
0	782
1	0
3	609
4	47
0	3
62	128
0	194
6	15
7	64
0	784
0	811
1	7
0	7
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
5	84
17	1039
13	2059
1	1718
8	23
1	893
14	48
3	237
23	695
0	18
5	111
4	91
3	90
0	61
4	102
2	15
19	33
1	0
5	1291
7	1039
101	1485
1	1182
10	484
3	0
0	1229
8	281
0	6
0	1162
0	445
18	17
0	292
0	1302
0	0
5223	1560
10	6
8	1560
0	0
0	0
2	172
156	8057
34	644
43	8003
0	518
70	748
6	200
4	78
5	350
14	265
15	52
8	141
10	10
0	2390
2	506
0	175
32	222
0	829
2	190
0	532
1	128
6	93
2	865
5	5196
3	5196
26	2022
45	1115
3	1662
7	64
22	34
140	35
1	0
69	85
14	71
3	26
1	55
5	16
5	5
0	20
1	18
31	25
7	0
13	46
1	1
11	90
0	17
8	75
6	17
67	1212
7	697
11	168
0	996
10	21
76	1131
0	1188
9	151
0	197
0	0
0	0
11	80
1	64
0	213
18	96
9	227
10	46
0	85
68	114
0	96
1851	2124
28	583
73	977
42	316
1	680
11	160
24	656
66	108
6	588
100	145
1	0
6	948
73	654
0	902
0	608
7	622
0	133
5	62
9	15
0	67
0	88
2	80
27	71
5	52
3	33
23	15
0	0
0	0
0	0
0	0
0	0
2	60
25	68
5	0
11	1764
0	2345
0	360
0	14
0	1192
0	406
0	2242
2	77
17	1380
46	306
15	1753
3	1020
0	1944
41	14
41	1392
23	211
2	4
3	79
2	1681
0	1611
11	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2932
0	148
0	100
4	446
3	10
0	2988
65	2946
0	0
7	1392
24	1444
0	1327
3	60
21	1566
0	119
17	214
16	71
3	0
27	3
5	67
46	1113
0	2298
67	2298
19	2165
37	1353
0	0
0	0
0	0
48	2842
0	56
106	44
1092	596
2	2
3	284
33	2466
0	2400
3	2193
1	2292
3	186
125	380
0	1
22	71
