UniqueCount	AmbigCount
3087	1718
0	26
2	1596
102	95779
13	127
883	120
6	9
32	4
12	115
1	0
0	0
32	396
8	75
21	303
4	100
79	282
34	50
1	128
16	80
3	30
1	13
0	221
0	292
1	53
19	15
6	15
0	126
0	280
0	241
0	211
0	1
0	47
0	6
0	3
2	0
0	0
0	0
0	0
0	0
696	145
212	145
60	471
2	344
0	332
7	192
0	149
1	141
2	111
0	78
19	44
8	30
0	1210
24	1168
20	1258
0	1168
0	857
2	750
2	677
0	87
5	0
8	1
16	26
0	23
12	16
146	178
2	6
12	20
0	41
4	41
19	6
11	19
1	0
0	0
20	1194
6	867
10	967
22	985
0	18
5	586
2	39
43	254
8	130
25	320
24	204
99	22
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	736
11	105
0	710
4	674
16	17
0	5
15	643
46	421
0	22
0	106
0	68
1	56
0	23
0	23
0	711
0	0
0	1
0	1
0	1
0	1
0	0
0	1
6	8
0	0
1	1
0	0
0	0
0	872
0	618
0	671
0	1497
0	109
0	124
0	49
0	173
0	48
39	351
107	357
15	104
1423	140
20	355
3	1
3	79
0	242
3	202
44	1265
63	137
0	1344
24	61
0	55
0	51
0	55
3	55
0	50
0	50
0	44
0	34
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	5
0	5
0	0
0	0
0	53
0	0
0	0
30	15
234	382
401	1567
34	789
0	102
0	38
0	1546
10	65
494	1014
11	441
0	5
18	41
1	51
1	90
0	1
2	18
0	5
2	93
20	6
2	6
0	2
1	9
0	0
0	0
0	0
0	28
0	16
22	1653
0	742
0	706
0	737
9	323
74	493
34	505
48	48
0	1653
2	286
0	270
0	302
8	301
29	110
0	96
0	286
0	256
1	0
0	151
1	16
0	30
1	1
4	1
0	309
23	141
3	135
8	44
0	10
0	26
0	11
0	10
0	0
0	12
0	0
0	0
0	0
91	1532
0	912
5	439
3	186
12	719
92	300
29	4
0	816
380	26
13	10
38	48
0	47
0	28
0	14
0	188
0	13
0	9
0	0
32	7
1	7
0	87
68	2671
1	2583
8	2583
3	1101
1	1087
0	829
0	200
0	214
0	239
0	116
0	96
0	39
5	23
0	25
3	18
4	1
0	6117
0	6246
0	394
0	783
0	1908
0	5923
0	173
0	266
4	664
3	560
0	1
3	716
0	732
0	32
0	29
0	40
1	37
0	29
0	3
0	0
0	1
0	2
0	1
0	1
8	1
0	0
0	0
0	0
0	0
0	0
0	1372
0	1488
0	1406
0	1594
0	1969
7	1399
380	1933
14	69
10	799
3	141
0	119
44	125
1	25
5	20717
0	20701
4	19864
300	18175
10	12681
4	915
5	7
14	30
7	775
4	13
54	10229
12	8361
0	9361
0	9954
12	6388
1	6379
20	5358
0	22
0	0
0	0
0	5
1	410
10	294
0	362
21	323
20	19
10	52
13	284
3	64
5	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	5
0	0
0	0
20	205
5	0
0	205
40	753
55	596
19	618
81	70
0	0
0	0
0	50
11	524
11	298
5	531
87	469
2	476
0	43
0	5
12	29
2	20
32	17
2	14
1	52
0	58
0	8
0	20
0	50
0	85
1	195
0	54
0	6
1	16
0	77
0	87
439	84
56	117
10	48
0	0
7	2
0	57
0	58
0	11
56	78
13	8
0	0
6	154
4	151
0	154
0	154
1	0
76	127
0	101
0	154
952	265
11	228
0	3
0	2
0	3
0	2
0	0
0	0
4	18
95	35
11	1169
62	1184
0	19
40	1644
0	504
0	1494
311	1096
1	1073
1	299
48	8
16	256
32	7
1	0
0	15
0	15
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	341
11	112
42	395
12	459
1	113
0	116
7	181
8	62
6	1959
11	762
3	272
0	2012
0	0
0	0
0	0
0	18
0	0
0	0
0	0
839	1415
0	663
119	24
2	437
17	327
0	1
8	179
9	264
49	29
0	135
19	119
637	315
42	129
24	53
25	143
32	195
45	5
4	38
0	297
70	114
0	241
4205	17
2	14
0	14
8	9
0	2
1	0
0	0
1478	636
16	374
0	33
3	46
6	27
0	71
4	125
415	1610
3	1620
0	1751
3	1395
23	1006
8	868
1	52
0	93
0	81
0	44
5	84
4	3
4	131
9	40
8	13
6	12
7	80
8	71
575	356
0	2
0	2
0	1
0	0
0	1
0	94
32	469
33	32
136	1509
6	1152
52	4
19	514
0	103
0	186
2	1516
0	551
36	246
0	113
160	1314
0	37
5	27
0	47
0	170
0	124
0	1562
0	1466
0	1518
22	8
14	14
5	0
31	239
3	7
0	219
4	40
9	104
11	32
20	6
1	5
0	0
0	21
0	21
0	49
0	49
0	29
0	16
0	1
0	0
0	0
0	0
676	139
22	139
21	0
0	0
1	48
4	49
0	0
0	10
1	0
2	2
4	0
1	0
0	11
0	1
0	44
0	14
0	48
0	209
8	548
33	92
94	77
2	498
57	212
4	139
5	38
8	97
0	52
37	98
0	472
0	0
0	0
0	0
322	41
8	13
0	28
4	0
0	242
0	191
13	189
1	4
0	196
33	14
20	1
0	5
1	2
0	2
0	346
3	7317
8	372
13	16
0	5772
47	1074
0	3386
31	471
6	3120
10	1
4	85
3	103
4	1812
16	46
0	1532
9	25
2	29
0	3
0	965
19	931
3	39
5	73
0	92
0	606
11	590
3	155
0	276
0	7278
2	6101
109	1044
8	28
28	299
103	352
79	949
231	190
5	1965
0	4839
6	4470
0	1785
4	1690
0	3512
4	263
0	242
0	106
1	267
1	163
6	927
0	463
45	22
9	84
4	4458
6	4558
0	4687
95	2
1	0
2	0
0	66
0	124
0	135
0	118
0	100
1	24
0	11
1	26
0	57
31	47
0	10
0	44
1	48
0	33
0	13
0	8
0	8
0	7
456	1670
2	204
15	635
2	1315
77	796
6	1554
0	303
12	1241
21	7
0	0
1	0
0	3
6	9
0	8
0	0
4	154
2	43
0	150
1	53
0	140
1	2
0	2
0	0
2	24
4	14
0	2
0	269
0	0
0	0
0	0
0	0
2	41
1	41
0	0
0	0
0	7
3	3
1	8
6	6
1	5
1	1
13	2
5	21
7	0
20	2
0	673
25	659
1	659
0	410
0	40
11	6
3	160
3	6
337	4139
0	4136
40	72
6	258
41	101
28	125
9	196
28	188
41	55
0	12
11	214
73	1073
2	395
0	55
0	46
35	658
46	393
0	1072
2	1896
13	3756
3	174
9	1203
1	2912
0	4060
0	891
1	3675
15	344
0	3351
0	212
2	301
47	265
31	164
4	1104
334	1180
14	13
45	538
174	652
11	70
4	182
25	49
4	214
0	49
21	1
1	0
6	0
2	40
8	44
0	1997
0	1643
0	1791
0	1500
0	1459
0	1370
0	111
0	70
0	555
0	829
0	5
0	18
0	720
0	125
0	77
0	30
0	151
0	36
0	203
0	103
0	60
0	37
25	82
1	5
20	98
10	2
0	48
0	42
6	66
0	0
0	0
0	2
147	314
1	268
0	386
9	387
7	229
0	28
5	26
0	0
827	982
8	776
90	427
0	230
0	105
0	78
0	133
3	9
0	23
0	8
0	13
16	80
2	18
2	45
2	15
28	60
0	9
0	5
0	105
0	129
3	37
2	68
1	5
463	240
1	154
280	86
12	5
0	0
144	1117
13	2368
12	1097
60	73
4	217
0	24
0	2347
0	898
10	65
672	898
2	507
0	212
0	5
0	5
613	2664
0	2635
0	145
7	718
2	70
2	513
11	238
0	3
3	25
0	98
40	648
0	50
1	47
3	159
23	367
0	193
0	200
0	308
3	61
3	551
0	540
10	874
16	1046
0	376
17	182
7	46
0	0
11	50
0	0
0	10
0	10
0	0
0	0
1	10
0	20
0	20
0	0
0	0
0	0
0	0
0	0
29	305
0	313
8	299
2	41
0	8
0	9
8	5
3	2
12	3
1	369
49	241
14	332
0	11
1	124
4	15
11	61
30	28
0	19
12	308
0	245
0	796
0	986
0	290
7	1380
65	455
5	19287
3	29294
10	1790
10	7
25	3244
22	1133
21	3559
0	24863
7	1423
2	308
0	633
16	206
3	619
0	1299
0	413
0	981
0	2
0	3
0	1023
0	3
0	33
0	1300
0	1714
0	3
0	2
0	7
0	331
1	9
0	801
2	348
0	34
6	611
0	2160
89	4191
4	291
5	1018
170	7868
13	27653
0	17946
24	579
79	494
18	461
31	111
804	0
4144	39
4	1
362	1518
0	1245
653	151
0	117
9	118
14	78
1	462
0	14
42	345
10	190
14	0
0	0
187	3951
541	17666
243	19359
9	12509
8	24454
0	24172
37	7385
0	4464
0	210
191	2909
54	6
44	3305
0	24454
13	18931
26	35
0	0
0	0
0	2
0	64
0	3
0	2
0	0
0	5
0	0
0	0
3	2
0	0
2	62
1	101
4	40
7	127
0	86
0	159
0	2
1	134
10	97
0	7
0	74
0	96
0	25
1	5
1	21
3	6
3	9
3	75
1	14
0	0
104	738
99	2705
0	2320
262	1484
10	415
1	380
4	38
10	422
3	167
1	258
1	618
0	277
2	299
4069	3006
71	623
12	276
2	33
64	2154
0	201
0	324
8	45
7	4
12	12
0	0
0	0
1	27
0	27
2874	6129
376	5798
23	2716
9	476
11	56
6	4763
38	642
134	902
39	706
2	200
2	5
1	20
38	13
4	9
1	52
0	26
0	52
8	250
1	98
2	918
17	856
18	547
24	164
1	33
0	5
2	3
0	5
0	1
0	0
3	0
0	0
2	0
0	0
2	33
0	12
1	10
6	9
7	270
6	341
1	10
0	42
0	57
1	14
0	284
0	19
20	33
5	289
14	378
2	15
0	16
0	344
0	126
0	337
2	3
1	36
0	341
4	337
2	20
1	3
2	286
10	205
2	0
2	58
7	43
14	6
0	272
0	323
0	9
0	5
0	1
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	206
0	76
2	1
0	0
0	0
0	0
0	0
1813	314
16	303
15	11
455	717
0	26
0	25
0	20
0	146
0	54
64	88
594	80
3	60
4	3
2	33
207	660
20	700
17	392
39	541
4	198
0	40
12	49
0	685
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	34
1	33
0	24
1	351
12	2355
7	1699
2	111
17	458
0	1464
3	1140
2	1002
0	318
5	135
5	2
53	147
1	122
11	1
8	61
13	14
1	1035
0	1235
0	23
0	34
0	41
0	54
0	508
0	306
12	27
0	14
0	45
2	41
1	5
2	1
3	7
0	2
0	31
2	0
0	0
3	8
7740	110333
355	2586
5827	110333
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	21
0	21
0	0
4	3
0	0
0	0
0	4
0	2
0	2
0	2
0	4
0	2
0	481
0	585
0	467
0	76
0	170
0	123
0	34
0	474
0	134
0	454
0	31
0	498
0	23
0	428
0	87
0	444
0	18
0	0
0	62
0	0
0	0
0	0
0	0
0	0
21	0
130	371
12	219
8	201
4	135
0	33
0	0
0	0
0	0
0	0
2	533
0	178
5	370
8	460
0	444
0	46
0	345
0	180
4	81
1	100
12	5
2	28
0	112
8	3
1	2
0	625
6	47
2	252
6	246
0	215
59	42
4	15
4	210
0	8
0	124
0	73
0	154
0	56
1	0
0	0
17	128
1	129
8	22
2	8
1	35
2	41
1	72
0	70
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	217
27	86
1	19
2	107
0	69
2	69
12	0
90	1
0	99
0	59
0	103
0	79
0	45
0	77
0	77
0	81
0	15
0	0
0	13
0	66
172	28
2858	549
5	49
24	406
14	19
9	96
11	2
43	2499
67	469
5	507
1	435
19	230
4	47
1	30
0	27
0	45
0	19
7	118
1	18
2	26
1	42
6919	0
0	1
0	1
0	43
0	614
5	557
0	295
1	155
0	0
0	0
12	529
3	749
13	515
1	778
0	650
7	316
0	137
43	43
15	138
0	102
5	35
0	138
0	21
21	77
14	18
13	701
0	112
239	187
0	105
6	937
0	1017
187	1055
3	54
7	110
7	72
38	707
1	362
2	29
3	81
2	46
25	108
0	527
3	1
0	0
0	0
0	3
31	77
0	0
0	19
0	3244
0	3246
0	895
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	8
9	10
0	3
0	1
0	3
0	1666
0	1584
6	233
0	573
21	3
5	386
0	573
5	459
0	1722
0	373
25	1690
0	1690
4	722
0	707
0	625
24	179
0	542
61	455
0	95
12	38
16	0
8	93
28	537
0	3
4	3
1	374
9	342
10	447
0	310
5	413
0	282
4	304
0	282
3	225
0	131
0	31
0	72
0	145
0	51
0	64
0	125
3	30
0	2
1	25
0	23
0	0
9	584
15	571
3	233
4	0
2	13
6	12
18	3
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	211
0	99
1	0
0	0
0	211
224	2663
5080	2664
16	428
0	159
0	113
9	5
0	54
0	50
0	113
0	478
0	0
3	0
1	25
1	303
1	16
0	369
19	143
0	494
4	481
0	485
2	480
2	44
7	4
6	1
3	17
0	479
117	157
30	12
42	155
25	687
0	138
1	39
0	50
0	139
1	0
0	0
10	38
3	44
204	131
0	124
14	3714
4	269
0	224
0	1405
2	1016
0	786
0	1212
29	1213
2	988
32	1014
78	910
7	724
0	279
10	0
0	2113
30	723
4	25
3	3
4	8
1	1
0	40
9	45
0	678
0	2
0	2
0	2
0	2
13	3
0	3
0	13795
0	7477
0	3234
0	4701
0	11134
0	5577
0	5449
0	3619
0	5402
0	11076
0	1333
0	5096
0	7336
1	67
3	89
0	88
9	10
7	10
3	64
4	2684
279	1393
0	1854
26	221
2	1288
19	358
8	68
0	1134
0	859
1	22
28	1036
0	335
11	272
0	8
0	1
0	101
2	83
0	58
0	0
2	75
0	405
68	466
12	88
105	17954
1	146
7	380
40	306
0	275
0	211
2	213
16	218
3	207
24	202
2	135
0	148
17	120
11	109
42	118
4	45
13	19
86	15
0	2381
7	20
0	22
2	22
0	8
0	0
0	1099
0	145
0	58
0	30
0	4
0	68
0	38
0	81
0	71
0	178
8	201
0	199
1	190
0	74
11	71
11	41
0	47
1	43
0	29
0	8
0	19
37	1
20	4798
0	1218
0	4095
198	3430
27	2957
8	2807
14	80
0	152
1	173
11	0
0	0
0	0
0	0
21	2793
3	2647
60	2793
0	51
59	2647
32	2576
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
1	3
3058	582
23	362
2025	768
1	460
4	308
4	13
0	0
0	0
0	0
0	0
0	2
9	565
659	614
3	288
56	479
5	83
1136	927
0	104
6	933
8	782
5	782
36	778
19	12
37	234
26	659
0	0
0	0
166	0
0	0
0	0
0	0
22	3591
6	1481
7	258
0	77
2	5
10	92
42	1445
0	194
35	854
3	167
2	106
0	40
14	25
13	2587
0	3450
0	1466
2	0
0	0
0	0
0	0
6100	0
0	139
0	147
0	105
0	91
0	49
0	13
0	24
8	22
0	55
88	108
18	104
14	104
5	12
0	0
1383	0
629	1817
25	994
51	1346
121	76
1	173
56	624
24	197
6	163
11	169
9	4
0	39
32	40
0	2
0	1
2	0
5472	3
0	162
0	25
6	100
0	53
3	128
1	163
0	251
0	199
7	111
1	326
1	83
5	475
1154	2357
7	362
11	812
0	145
44	471
162	389
8	235
13	405
26	322
2872	0
169	197
9	156
1	201
112	370
3	173
2	48
0	5
0	4
17	17
12	214
0	214
31	178
0	5
0	74
15	5
0	89
13	1089
0	17
0	150
4	637
46	181
0	0
0	0
0	0
1311	359
5	76
3	9
32	26
0	168
11	84
5	120
1	68
15	521
406	537
1	15
0	7
5	3548
10	3288
0	3289
18	3289
4	2378
0	6
2	3556
53	3390
1	3314
12	1317
34	253
52	238
20	22
16	320
7	432
19	221
0	1317
0	33
94	33
1	34
0	289
0	179
1	284
43	901
32	929
39	897
33	2
314	849
0	41
21	3
7	2
1	103
0	96
6	43
20	689
16	558
9	117
6	7
44	590
15	27
0	12
39	506
5	51
14	49
0	9
0	3108
0	630
0	616
0	63
0	421
0	848
0	51
0	832
0	695
0	270
1	1828
0	341
72	1155
28	1303
6	205
0	2
2	0
0	23
0	0
0	23
22	32
94	558
64	552
2	124
0	4
0	1
0	1
0	0
0	0
0	3
0	0
0	1
0	11
8	77
0	1430
2	55
2	1066
7	710
9	681
1	9
4	54
2	37
4	4
4	0
0	119
4	249
1	85
7	134
0	145
0	122
0	1
10	1289
26	4923
0	212
16	3919
21	2
0	1835
2	4921
25	383
7	1516
4	1697
0	1102
0	754
7	925
5	1363
15	213
0	3929
0	2631
0	3657
1	7
0	5
2	5
0	17
0	9
0	16
0	8
6	21
0	9
1	6
0	7
0	7
1	2
0	2
0	0
0	0
0	0
1	0
0	2
0	3
0	14
3	15
268	15
0	14
0	1924
8	1924
0	1741
11	153
0	65
1	496
0	81
4	66
1	77
0	22
0	1787
0	1241
0	226
86	82
0	192
6	123
33	357
7	1531
0	91
0	63
19	1640
29	164
7	320
13	283
79	335
13	36
6	37
75	1826
0	1135
0	1506
198	1328
18	72
11	418
0	434
26	30
2	471
0	296
0	33
1	1
0	0
0	0
0	0
0	0
0	0
0	0
11	236
2	13
0	24
9	2
0	16
0	18
1	20
8	25
1	9
0	42
0	22
0	12
2	12
0	41
0	227
0	0
0	227
0	31
0	217
0	836
0	6
0	32
6	57
31	158
0	205
1	22
2	58
0	836
0	836
0	125
0	8
0	35
57	892
218	1386
1	134
11	182
1	479
27	643
2	82
0	37
2	125
25	653
4	270
1279	445
303	426
1528	115
5	66
27	19
3	2
19	4911
23	4899
77	12090
3	529
9	36
6	11
115	5808
12	21
16	355
1	260
14	154
10	257
5	4
0	3757
19	449
29	156
21	143
0	12129
5	11655
0	20
0	3
0	3
0	0
2	1130
30	1054
2	402
4	86
22	300
25	645
4	39
8	408
5	2
15	24
23	2
28	43
16	24
0	9
0	1056
1	384
3	2003
0	1500
88	1281
0	311
8	46
0	90
0	39
9	8
12	3
2	1878
2	1914
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	2
2	6
1	5
1	4
33	24
0	0
7	54
12	206
244	1523
2	1473
42	1591
3	120
22	33
9	15
3	37
5	11
16	18
37	41
18	799
0	3
6	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1102
201	1106
7	333
0	429
0	1011
78	344
2	27
1	258
56	278
24	23
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	3
0	0
0	0
3	1
406	279
1	46
0	40
5	9
2	20
74	149
8	107
0	0
5	35
3	0
9	280
1	352
0	90
9	48
4	35
0	13
8	74
38	19
5	58
1	76
4	69
2	60
0	2
2106	0
630	59
16	23
9	384
2	377
6	374
0	393
0	380
3	395
15	76
6	43
30	117
3	7
13	4
2	0
0	35
0	9
0	9
10	0
34	4175
0	4160
0	3853
0	4160
6	434
45	869
21	103
6	871
0	13
2	12
0	81
0	8
0	10
0	48
2	0
4	84
8	10
268	0
1	2
0	2
0	0
0	0
0	2
0	2
0	0
1	0
8	8
0	8
2	54
0	35
0	3
0	2
0	0
0	2
0	1
0	0
0	0
146	916
19	879
3	866
0	737
2	867
0	712
1	305
0	5
8	149
0	22
9	1
0	1
1	93
5	47
1	91
0	7
0	1
11	3
0	1
0	1
0	0
6	0
0	750
12	972
0	533
3	312
5	39
0	423
2	105
2	10
1	111
9	928
53	772
0	62
1	446
28	66
3	288
0	826
0	1
0	0
0	1
0	1
0	0
0	0
0	0
51	1671
0	1407
44	1816
9	1158
0	0
0	988
0	1159
3	1100
0	894
0	795
0	704
46	344
28	536
2	229
9	76
0	493
6	1419
0	1551
3	277
9	13
1	1456
0	15
0	17
0	19
9	22
0	0
0	4
0	0
0	0
0	14
0	17
0	15
0	24
2	24
0	20
4722	0
1	117
3	500
0	615
19	578
1	225
1	57
0	99
0	198
12	600
4	5
15	1249
0	1029
0	1123
158	811
2	747
26	171
8	30
19	87
0	1127
1	690
0	0
1483	180
40	100
2	100
1	95
21	80
50	80
0	0
6	18
0	0
0	0
0	0
0	0
0	0
28	21
0	4
30	20
12	17
0	31
3	465
2	1
12	135
1	4
12	2
0	80
0	116
15	121
1	9
2	461
5	0
0	4
6	418
0	165
2	0
9	42
0	498
0	474
1	1486
850	22794
81	979
4	2186
8	256
29	1133
1	1315
28	101
11	0
6	21856
20	21861
2	2
71	177
8	162
2	109
0	22
0	24
9	6
0	4
3	14
0	12
0	12
3	31
0	0
0	5
0	1
1	2
1	0
1	375
0	391
67	419
0	376
1	6
0	71
0	16
0	41
2	377
10	394
32	24
9	240
51	711
4	56
0	582
2	598
0	350
0	538
0	111
0	606
0	606
0	561
0	523
0	146
0	77
0	547
0	369
0	4
0	31
0	39
0	25
0	0
0	1
0	2
57	104
3	26
7	0
0	100
0	949
124	1627
1	1647
0	62
0	838
2	14
4	103
0	135
0	32
0	157
6	29
0	46
11	1
0	1521
29	645
20	350
0	54
11	199
0	388
6	380
2	202
18	69
0	9
4	163
0	33
0	12
0	24
1	66
3	89
5	1
0	61
0	152
0	33
0	8
0	129
0	1
18	721
0	841
0	776
59	431
21	535
0	657
0	68
16	111
0	507
6	449
3	81
36	156
1	33
11	133
0	85
0	60
2	25
19	32
0	30
24	129
10	16
2	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	9
0	0
0	3
0	83
0	206
0	76
2	2959
60	10025
1	2514
1	151
0	8388
2	2494
0	6082
5	1174
177	491
1	2339
11	5818
0	6302
1	5610
2	2835
0	237
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
288	333
0	6
5	64
0	50
0	276
15	15
60	16
50	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1012
0	1151
0	3765
0	7802
0	7023
0	6988
0	6665
0	67
0	117
0	208
0	74
0	561
0	240
0	23
0	138
0	857
0	616
0	776
0	247
0	483
0	789
0	463
0	153
0	903
0	54
0	951
0	354
0	169
0	57
0	0
43	1
2472	712
2	346
27	360
0	693
13	280
6	0
51	2002
0	2626
41	2699
6	1611
5	1485
0	129
43	1178
2	39
0	40
2	4
0	244
2	290
3	32
0	0
0	6
1580	0
64	27
0	0
577	640
1	386
25	527
1	231
1	62
63	85
3	1
0	0
0	0
3	37
13	32
475	311
154	315
0	41
1	110
54	0
5	2
0	0
33	1404
107	814
1	823
25	676
0	2
47	231
21	27
2	1195
1	937
16	1151
0	0
1	29
5	51
0	85
2	0
6	0
0	0
0	1
0	0
0	0
0	1
0	1
9	13
1	13
0	0
0	0
0	140
0	146
0	150
3	151
17	145
0	138
0	146
1	144
0	144
0	137
0	130
0	134
0	112
2	73
0	68
0	8
0	8
0	3
0	3
17	18
0	5
0	6
0	5
0	0
0	1
0	1
0	0
30	272
10	616
5	602
180	1082
15	640
5	211
16	631
5	547
747	2983
13	1790
7	1626
27	1737
10	1639
21	1752
0	103
22	200
14	61
5	0
28	13
16	22
15	0
11	1
0	0
0	0
0	0
1	0
0	0
27	7
0	3
0	1
0	3
0	0
4	3084
177	8655
9	272
37	5331
16	2
9	345
57	8623
0	1368
10	690
0	1838
4	22
3	970
1	1213
12	1274
6	1083
0	103
1	850
0	554
4	589
7	641
11	430
4	332
0	424
2	90
1	1058
8	187
0	7
4	101
1	98
0	11
4	26
0	18
0	9
0	187
14	839
3	135
3	551
10	830
203	1115
17	123
7	662
3	611
5	44
4	60
6	38
35	38
0	7
2	5
3	79
5	45
12	103
19	18
59	29
980	0
7	462
36	2093
6	268
18	2174
24	1941
6	143
10	56
0	366
0	233
2	182
6	1088
12	56
16	156
444	13
3	12
11	104
0	20
1	2
0	39
19	33
0	1
45	64
0	12
0	11
0	13
0	0
0	0
0	13
1	6
0	1
0	1
0	1
2	5
0	4
12	324
28	324
1	25
0	21
0	4
0	12
0	40
1	5
0	8
0	4
1	0
0	157
4	4
11	2579
7212	3185
77	2559
44	161
1	239
0	1064
39	27
0	0
0	22
0	17
1	5
0	1
1	256
0	276
0	227
1	230
0	9
15	260
1	41
0	32
2	15
2	25
6	269
0	1
2	36
0	2
0	0
2	14
3	0
0	26
2	3
0	44
0	6
0	44
0	2
0	7
2989	1011
0	272
12	34
1	302
1	233
34	106
2	504
2	182
26	181
34	181
6	7
0	7
2	2
0	6
2	0
50	17
11	31
0	57
0	9
0	217
1	280
10	333
0	680
2	293
3	566
3	837
3	918
0	601
30	1069
6	2090
0	242
1	163
9	20
6	18
0	778
0	854
1	601
0	1132
6	2921
0	3042
5	71
0	697
0	287
4	2038
0	4044
0	3943
7	1395
1	1316
0	0
0	0
0	1872
0	1664
11	1727
0	81
0	135
0	649
0	397
0	339
119	4933
1	4931
4	6
1159	371
16	4
0	3500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	173
150	605
1	364
32	343
15	38
4	50
58	826
19	761
1	0
17	108
6	52
428	658
0	658
7	301
1	314
10	366
0	4
0	4
0	1
0	52
0	301
6	16
0	0
0	0
4	0
0	0
0	0
0	0
4309	14675
48	14376
94	26
40	1906
56	806
44	2661
44	1111
2	11
0	9
0	9
1	11
3	2
1	2
226	709
7	628
3	19
0	340
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	33
0	234
0	231
0	175
24	732
58	20
0	732
3	729
0	103
3	734
1	732
0	658
40	750
0	154
18	148
16	44
20	224
8	197
0	158
0	259
0	84
12	4
3	82
0	92
2	92
0	97
0	4
0	0
0	97
1	93
0	0
