UniqueCount	AmbigCount
0	0
0	0
7	88
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	157
0	246
1	278
0	34
0	0
0	319
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1226
78	4
22	1162
6	24
2	1
6	1004
402	2765
48	875
28	2764
24	2422
11	581
0	33
0	1
6	34
1	536
1	123
2	90
3	91
12	25
67	1113
12	463
0	60
78	4
2	560
0	512
3	396
0	488
83	115
562	757
0	212
2	63
19	28
0	16
2	351
58	55
1	64
7	1542
0	1438
265	1626
0	1
1	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	1
8498	29
0	2265
0	418
0	0
4	26
0	0
1	3
21	7
0	0
0	2
0	1
0	1
0	1
0	2
4	291
0	1060
0	1086
0	431
0	253
2	245
0	237
2	264
0	166
0	53
4	189
1	192
0	59
1	79
0	31
0	98
0	19
0	114
0	185
0	147
0	127
0	117
0	112
0	92
0	86
0	154
0	81
0	167
0	106
0	184
0	115
0	116
0	262
0	263
0	128
0	146
0	135
0	53
0	74
0	177
0	69
0	78
0	52
4	72
4	67
0	76
22	30
1	961
0	269
0	1064
0	258
0	948
0	263
1	775
219	0
1556	4651
4	2874
14	2119
0	2903
6	298
1	133
15	662
1	845
12	196
5	0
0	0
0	0
10	14
7	0
1	0
0	0
7	1098
0	1353
5	1115
133	187
0	1180
0	1180
1	899
68	402
16	0
7	82
0	1296
0	948
0	1
0	1
0	0
0	0
1	0
6	1
0	0
0	1295
0	2522
0	1854
0	2533
0	30
0	314
0	75
0	1301
0	17
0	441
0	299
0	41
4	3436
5	3432
1	103
1	3431
7	3497
0	3471
1	3497
118	3496
0	6183
0	4082
0	15377
0	10465
0	10368
0	6304
0	10734
94	43
1	59
2	8
0	16
0	39
0	5
0	11
0	40
0	0
0	0
0	5
13	40
2	35
0	40
0	5
0	2
0	5
4	439
46	453
0	0
2	8
0	10
17	31
0	42
4	10
1	45
0	155
1	102
2	60
1	60
4	16
26	34
0	4
0	45
14	77
0	64
0	74
0	1
6	38
4	11
1	10
1661	1931
118	1765
20	864
1	73
14	17
0	18
56	104
0	27
4	569
0	554
0	877
8	496
0	90
0	509
0	181
0	252
0	154
0	102
0	102
0	75
0	66
0	0
0	1273
0	2786
0	172
0	596
0	21
18	54
1	36
3	10
4	155
0	80
0	45
1	144
6	21
1	21
0	16
332	425
1	14
46	166
0	3
18	0
0	0
5	0
1521	281
0	221
2	10
0	53
0	9
1	19
688	4
3	1
14	3
1099	2129
4	43
0	74
87	1263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	589
19	88
0	2
0	2
0	9
7	12
0	0
34	24
0	7
2	6
0	52
0	0
0	0
2	0
0	0
0	0
0	0
2	495
1	416
0	502
1	419
0	463
0	214
0	175
1	20
3	27
12	1318
1786	0
11	859
41	1861
153	1673
1	1573
38	1497
35	200
22	1263
8	703
8	19
114	7
181	15
0	1676
0	1572
0	0
0	0
2	40
0	0
0	0
0	0
3	0
0	0
0	5
17	20
0	3
3	27
5	27
0	0
287	5155
14	2855
0	1236
9	2158
79	2105
1	212
32	43
5	146
56	128
31	1
34	39
26	94
40	727
0	8
80	714
6	2598
9	2597
21	2483
14	1960
0	2598
0	0
0	0
0	0
0	0
0	0
0	0
3716	505
0	110
26	147
2	364
0	1
0	0
4	1
0	0
0	0
2	0
0	0
241	2957
2	2957
1	503
0	1
0	87
6	224
6	485
4	79
7	18
30	17
12	48
3	0
3	24
1	40
0	17
0	3
0	0
0	34
0	0
0	0
1	1
2	5
0	0
96	4489
48	2131
12	966
0	536
18	471
0	2834
5	785
0	7
38	456
31	869
0	388
35	500
0	40
34	158
5	170
0	24
0	360
0	1
0	4
0	42
0	5
0	15
0	23
0	1
0	31
0	37
0	29
0	1
0	0
0	326
38	111
49	93
36	111
78	35
0	0
0	0
0	0
0	0
0	1371
0	75
10	981
28	1039
2	1015
3	1031
17	1029
0	105
23	132
2	38
0	49
0	18
2	1
0	0
12	21
0	63
0	1
7	1
5	26
286	275
3	15
0	275
0	3
4	7
0	276
182	1932
76	1436
0	461
4	8
5	789
6	12
721	196
9	196
0	77
5	274
12	274
1862	133
0	97
91	2
76	8
462	343
7	203
4	15
3	109
2	26
34	72
0	0
0	0
99	1853
23	333
0	318
2	1688
0	1683
0	73
8	18
11	12
9	13
1	105
2	117
7	53
2	117
6	3
51	1736
0	779
8	88
0	43
10	28
14	27
0	23
0	16
0	71
6	6831
109	7461
32	8627
15	1013
9	80
47	167
759	1897
11	71
118	107
3	99
1	25
0	2582
0	1916
0	272
0	1190
0	1778
0	1566
0	164
0	475
0	203
0	740
182	145
3	802
0	17
0	374
18	408
2	119
3	112
2	54
0	5
1	12
2	3
4	13
3	4
1	6
0	1
0	6
0	0
0	34
0	34
2	4
0	2
141	0
0	0
0	2
0	2
0	0
0	0
21	9
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	1
0	0
9	25
3	136
0	29
0	0
0	1
1	182
0	170
3	1
0	10
1	3
0	5
1	0
0	182
24	2656
1	4
15	56
0	39
0	43
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	59
0	58
1	7
0	1
0	5343
0	181
0	709
0	263
0	66
0	207
113	0
0	324
10	35
2	43
15	403
43	460
3	430
44	9
0	165
0	45
23	470
0	2
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	312
0	298
0	278
0	15
0	1
500	283
5	456
9	363
17	143
0	58
1	60
84	1
13	12670
6	9085
2	7191
6	8225
3	8647
1	8963
3	8579
58	8148
4	8494
0	8780
0	7292
1	6369
0	907
1	1340
0	872
1	590
0	1009
8	361
0	296
50	21572
1	1362
3	148
29	80
9	5659
0	642
0	15361
0	15124
0	576
0	103
2	30
1	342
24	13363
37	20800
2	576
2	806
222	6224
6	905
2	685
16	571
15	3114
5	81
220	15936
8	81
0	8975
4	238
5	657
5	7580
221	416
11	165
53	63
0	76
1	321
2	74
11	275
0	70
0	2
14	191
0	1
0	9
0	1
0	0
0	8
0	8
0	10
0	2
41	2609
37	7042
171	9159
7	6337
0	327
29	3
4	56
0	695
0	891
23	795
0	125
0	679
4	679
7	214
0	15
0	387
0	103
0	74
0	2
0	1076
3	409
0	22
0	1014
4	10
14	1389
4	4
22	558
0	694
0	1561
1	103
83	98
0	398
1	15
4	87
6	772
1	79
1	9
0	8
6	1
0	148
0	1576
0	1478
0	1418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	79
0	89
0	115
0	93
0	77
0	66
0	45
0	59
0	0
0	15
0	13
0	202
279	202
9	88
4	66
0	48
143	60
11	53
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	55
7	24
12	50
117	1157
10	216
4	124
6	1157
0	45
0	0
4	20
3	7
0	0
0	0
0	0
0	2
21	12979
0	1622
663	16830
1	11796
159	2800
8	1290
4	8960
3	1491
1	800
301	821
97	150
0	1
0	0
0	0
0	0
0	142
0	216
0	300
0	541
1	180
0	37
1	19
5	16
2	59
0	481
0	506
7	497
3	490
0	0
118	370
53	351
3	288
0	343
55	6
30	4
0	0
0	0
0	13
0	11
0	11
0	13
3	1
0	0
0	11
464	889
7	112
5	873
5	374
24	99
3	142
0	720
0	678
0	653
0	665
0	686
0	219
0	255
0	249
0	130
0	129
0	0
0	0
0	0
2	0
283	115
4	16
19	72
435	3787
0	1458
25	3759
13	820
52	519
73	287
87	147
10	536
1	108
5	628
0	180
0	93
26	197
63	581
42	51
426	2067
87	1500
0	11
0	0
0	0
0	0
0	0
0	0
387	804
22	484
25	29
36	139
0	749
1	0
2	148
24	0
13	15
2	70
5	491
0	33
5	0
0	0
0	44
4	353
14	25
39	25
2	4
0	0
4	1200
165	1200
5	115
3	0
0	0
0	0
0	0
0	0
0	0
0	0
31	41
8	110
21	547
0	402
0	157
0	257
12	180
2	215
54	876
5	240
10	78
96	680
7	43
3	301
1	7
10	52
1293	160
0	160
19	217
1	202
0	1
9	40
0	5
5	157
0	33
86	84
0	36
1	32
2887	2419
4	58
30	547
9	1413
10	760
16	630
6	14
7	635
0	0
53	14
0	6
1	14
8	136
3	157
24	159
13	21
10	35
4	48
2	37
3	8
1	3
0	0
0	38
0	33
0	1
0	4
205	855
0	850
5	525
0	855
32	1484
66	1166
3	103
11	56
15	1490
366	412
1	259
0	148
0	108
0	202
6	8
2	96
0	12
3	25
0	24
0	11
0	11
0	12
41	1827
1	1800
46	2109
8	19
25	713
0	47
16	65
5	60
0	750
4	155
3	134
1	14
18	0
28	53
44	61
1	306
0	54
6	151
13	93
15	94
0	81
2	34
8	122
26	39
0	11
0	2074
24	23
0	37
2	74
0	3
1	0
0	0
0	0
0	0
0	0
0	0
467	16
0	16
14	12
0	0
0	0
0	71
24	71
0	4
0	1
17	58
0	98
0	63
0	1810
18	63
16	1024
15	86
34	1789
0	342
550	4927
5	3836
7	928
20	3684
4	20
0	20
162	537
0	52
19	454
29	3
77	6
9	81
16	204
0	58
9	36
0	31
0	20
0	18
10	91
0	1
0	1
0	1
0	0
0	0
0	0
219	1619
19	1604
21	1604
32	1580
7	993
12	16
6	1619
5	1154
67	1694
0	89
6	954
0	235
2	0
0	4
0	6
0	6
42	581
0	504
3	359
26	259
1	29
11	64
5	0
3	6
1	11
0	20
0	603
3	216
17	6
14	15
6	15
16	138
1	10
18	20
18	296
9	22
0	16
6	1539
53	1552
0	11
0	12
20	43
0	2
0	2
0	2
0	2
0	0
0	1
0	2
44	615
0	2409
0	4256
0	3918
0	3577
0	5256
0	5320
2	327
1	329
0	1458
0	71
34	1501
4	2588
0	5320
1	1844
8	1950
157	2704
20	2177
16	360
0	1825
59	177
0	1114
4	7
0	567
7	580
17	15
5	132
1	32
4	1867
435	203
59	92
836	3551
9	498
15	3396
0	249
9	736
36	38
104	76
15	44
0	0
0	0
330	1816
5	621
1	1217
0	54
3	686
1194	39
7	12
17	0
0	17
0	79
13	3
0	18
14	246
12	304
0	37
0	287
33	283
5	58
0	5
17	112
2	96
28	1095
50	946
3	273
6	394
14	871
10	3617
96	948
16	262
14	710
17	66
0	958
0	1033
60	257
192	3432
0	0
0	61
0	3
0	4
0	2
0	41
0	1
4	42
0	54
27	119
0	2
0	60
1	3
2	59
1	3
0	6
73	95
0	32
393	2230
1033	2230
81	540
10	590
56	637
58	587
1	10
2	77
12	138
248	482
14	440
1	44
0	5
2	322
0	62
2	69
0	418
0	28
0	38
0	27
0	32
0	32
0	4
9	13
0	22
0	26
0	20
0	4
0	7
0	0
0	0
80	3179
5	911
0	450
0	1250
0	575
0	3055
236	699
6	978
96	836
0	644
5	410
40	659
9	197
159	3088
0	0
0	0
416	308
1	155
10	119
73	268
8	142
459	2505
9	2167
7	1406
0	738
9	243
4	29
11	0
1	0
269	300
0	11
30	39
2	38
14	32
0	103
0	0
0	0
0	0
0	0
0	0
3	112
0	112
0	75
2	53
0	49
0	98
1	0
0	12
0	0
0	113
4	1796
12	1596
0	398
59	1753
2	518
0	1199
2	1030
1	1359
3	1550
1	1050
0	65
24	368
27	841
9	1578
0	907
12	1250
8	1318
0	1119
0	176
0	286
614	783
19	751
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	12
0	0
0	0
0	0
0	0
0	0
0	0
27	179
1193	1109
136	79
0	48
3	27
24	454
0	426
34	317
0	51
42	1
0	51
22040	11
0	0
0	0
0	0
0	0
2	0
0	0
7	38
0	0
0	0
0	23
0	0
1	4
0	10
0	19
0	1
0	3
0	0
0	35
0	0
0	0
0	43
0	0
0	1
0	0
4	6
0	0
0	0
0	0
0	0
0	25
0	1
0	1
0	0
28	1104
23	539
27	527
116	9
6	646
86	1902
2	1047
7	2159
0	433
0	922
0	421
0	621
0	164
18	131
3	1
127	61
16	12
13	59
0	1
9	1
2	282
42	240
9	0
0	41
4	285
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	5707
46	1593
30	5421
4	5420
0	0
0	0
2	1
0	0
0	1
0	0
5	117
4	1142
0	184
17	857
54	79
1	166
8	948
14	432
18	9
4	89
6	881
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
468	298
0	29
18	228
11	194
3	13
2	19
0	0
0	0
0	0
0	2
5	16
0	15
0	16
0	14
0	13
9	8
24	324
9	323
20	205
1	69
4	64
2	0
9	20
49	375
2	3
5	31
11	54
5	346
0	13
0	11
0	10
0	30
0	2
0	6
0	4
0	8
0	2
0	3
0	2
0	1
0	0
0	3
0	5
0	4
0	3
0	0
0	0
0	3
0	2
0	25
0	0
0	0
0	1
0	0
0	2
0	0
0	30
18	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	112
1	88
15	642
7	44
0	8
1	47
1	16
21	556
0	643
0	650
0	650
151	906
19	183
6	584
0	13
6	490
7	479
0	72
0	0
0	0
2	0
0	0
0	0
750	0
1	0
8	106
0	6
165	106
0	23
30	156
1384	404
94	248
0	31329
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
36	933
0	895
0	953
9	5
2	5
135	89
0	4
1	772
34	39
2	0
0	22
0	130
30	60
7	0
2	667
3	12
3	27
1	697
3	1
0	589
0	625
0	10
0	512
1	434
14	29
30	10
0	472
9	610
1	5
0	4
8	0
44	558
1	525
23	437
0	171
0	933
134	367
2	367
0	48
0	222
24	3
6	3
905	0
132	3278
1	78
173	1158
4	336
10	1413
0	577
0	761
0	2526
0	2710
0	798
1	0
3	0
0	0
1	1
0	1
0	16
2	5
7	14
0	8
2	50
0	52
0	2
0	3
13	17
0	3
0	3
0	3
0	3
0	3
0	2
2	0
0	0
1	2
5	6
5	101
2	1
2	1
0	100
114	1224
0	207
3	828
17	789
0	351
20	346
110	178
2	390
0	246
2	381
0	153
1	527
65	274
3	21
3	5
50	86
0	351
0	1
0	0
0	0
6	1063
22	1030
2	1096
0	1076
10	1018
0	887
0	855
0	214
0	110
1	154
0	129
7	66
1	30
0	2
0	0
14	29
0	2
230	1179
10	1162
2	414
3	81
6	288
0	18
2	15
0	13
22	16
0	1178
0	0
54	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	132
1837	1113
65	994
1	271
8	50
12	19
78	12
6	28
39	60
0	62
0	0
0	0
0	0
0	62
8	7
0	7
7	33
0	0
2	33
0	19
0	14
0	6
2049	8041
18	17
81	6940
90	7083
59	12
50	393
5	12
4	1624
13	1557
7	51
0	0
4	457
62	459
0	207
10	182
4	26
6	69
0	491
11	460
12	0
3	3736
2	3736
23	3736
0	2042
7	0
25	2109
0	2040
8	2097
16	2084
57	1754
8	1620
3153	225
2	101
4	124
11	4
0	4
269	2259
0	437
0	0
8	478
3	668
8	1879
4	1579
10	4
2	26
1	440
2	405
4	36
10	1
15	223
0	225
90	216
0	46
1	2
0	5
0	4
2	361
0	364
14	394
46	370
1	169
1	333
42	258
0	447
6	58
0	44
20	96
0	350
0	164
15	2711
0	785
258	688
0	2569
308	220
3198	30
27	119
0	107
0	107
0	0
0	0
0	107
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	40
0	0
0	19
0	0
0	0
9	302
63	325
0	223
4	132
18	1
143	813
23	812
2	448
25	225
0	144
12	49
8	50
40	732
1	588
0	12
1	619
0	116
0	65
4	136
1	125
11	226
18	230
6869	6239
1	3239
8	4539
0	750
0	250
21	2557
30	1290
39	299
0	0
0	0
0	0
0	0
0	2607
137	2605
0	535
25	2419
196	3765
0	530
39	1686
1	2076
41	2002
22	96
44	86
0	248
0	465
28	79
6	2446
0	1
0	29
10	6
0	1
0	29
0	28
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	2
31	1584
0	905
7	413
42	1239
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	1592
0	404
6	4
5	1483
9	1424
35	161
1	6
2	161
50	71
5	29
3	0
0	0
0	0
9	12
11	15
4	127
11	0
2	125
0	114
0	108
1	82
0	125
0	33
3	9
0	8
0	10
13	5
0	2
0	26
17	31
0	34
3	79
0	125
0	35
0	0
0	0
0	35
0	0
0	0
0	0
0	5
4	0
0	0
23	9
0	44
0	0
0	0
0	199
0	169
0	332
0	166
0	166
0	48
0	28
0	2
5	0
0	1
0	1
30	1
0	0
15	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	641
0	152
8	247
5	54
0	641
0	0
4	44
0	36
0	214
0	24
0	39
0	41
0	35
0	60
5	38
0	21
0	37
0	54
0	42
0	53
0	52
0	59
0	62
0	40
0	31
0	12
0	60
0	37
0	53
0	58
0	52
0	223
0	37
0	34
0	48
0	37
0	30
0	55
0	20
0	22
0	36
0	28
0	31
0	33
0	30
0	206
0	199
0	202
0	42
0	30
0	13
0	37
0	6
0	5
0	1
0	4
1	199
0	208
0	32
0	3
0	8
0	1
0	1
0	0
5	61
0	52
0	0
0	52
0	0
0	0
7	86
18	249
0	27
0	15
35	241
26	44
43	876
3	24
3	684
15	833
10	246
2	65
851	306
7	262
23	0
14	44
0	2456
464	596
1040	5
3	5
8	0
9	5
0	5
0	0
159	1885
1	1048
2	68
2	1588
0	71
0	955
1	242
2	634
0	260
4	1016
13	892
2	841
5	156
0	77
0	814
0	117
0	8
8	39
1	148
0	310
0	189
0	1
0	174
0	66
0	95
2	423
1223	563
1	563
0	3
0	3
1	5
0	0
13	361
0	444
160	210
2	47
9	3
11	15
6	45
464	308
0	187
10	163
257	4003
1	1102
1	617
0	168
0	2471
254	1917
8	451
24	270
0	408
20	1068
38	505
206	883
0	7
0	521
36	268
0	132
0	323
34	55
9	136
0	201
0	44
0	17
3	207
17	69
8	154
0	27
0	9
1	1
4	10
0	69
2	0
10	340
1	0
0	28
0	38
0	27
0	32
0	32
0	0
0	11
0	19
0	19
0	19
0	4
0	5
0	0
11	76
0	64
0	13
0	0
1	0
5	456
22	31
4	441
0	834
0	21
0	151
62	623
57	20
16	25
13	0
63	654
0	92
0	10
0	162
0	261
0	395
0	53
0	337
0	40
5	0
5	20
0	367
7	166
2	475
0	480
19	874
0	0
12	73
0	159
1	27
0	17
0	174
7	1
11	802
74	113
2	221
65	622
20	2
0	19
5	1
0	5
0	189
0	16
9	40
0	0
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	1
0	0
0	0
0	0
2	25
0	26
0	14
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
23	28
0	0
0	1
0	50
0	137
4	54
0	110
6	577
16	572
4	342
0	22
14	579
0	51
4	3
0	60
0	10
3	9
0	625
1	85
1	108
3	76
1	168
1	68
1	492
0	1803
3	0
5	128
5	101
5	50
3	26
0	19
3	192
0	1834
0	1775
1163	7
11	53
9	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	61
38	444
0	50
16	282
20	286
31	19
0	142
15	0
9	116
0	419
0	122
0	124
0	25
0	294
0	27
0	25
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	6
324	3696
31	579
10	234
4	191
9	2262
496	207
65	2926
0	208
13	0
13	196
6	10
3	1247
0	1030
16	34
24	449
22	29
60	482
7	84
0	89
0	0
0	0
0	0
0	0
1	0
0	0
91	1123
21	489
5	15
0	11
2	20
1	0
1	19
45	21
2	4
0	0
0	0
0	0
765	955
0	752
74	1012
0	0
0	0
0	30
0	18
0	2
0	4
4	27
0	12
0	4
0	0
0	2
0	10
2	10
0	35
0	36
0	1
0	7
0	9
0	12
0	35
0	1
0	0
0	0
0	0
10	10
0	0
0	0
0	0
6	0
0	0
0	0
1414	945
4	19
23	606
85	612
44	617
5	587
0	259
3	66
12	250
1	105
0	29
34	253
0	71
28	214
2544	0
1717	3275
78	3275
0	1
0	0
4	3
0	17
0	0
0	0
0	0
0	0
0	1
1	4
0	0
2	62
0	0
0	0
0	3
0	9
1	0
0	0
0	0
0	0
5	7
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	0
0	0
46	240
6	216
2	122
0	117
0	1818
0	2544
0	0
7	42
0	0
0	18
1	18
0	16
5	16
0	0
0	0
0	1
0	1
0	0
71	192
2	4479
0	2418
0	317
0	56
37	58
9	165
43	18
0	99
0	4263
2	4235
0	4525
0	4121
0	3925
5	4320
1	80
0	2255
5	1245
41	1691
114	1701
2	3514
9	201
7	60
22	10
119	98
5	0
15	3513
5	252
32	167
0	756
0	584
0	165
2	581
1	187
8	198
19	481
0	155
0	212
0	814
0	833
0	160
0	371
6	752
0	661
0	276
0	113
0	48
0	497
0	81
2	111
4	105
0	86
40	0
1	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
1	1
4	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	2
2	37
0	2
4	43
0	19
0	113
0	89
0	49
0	39
0	47
0	57
0	18
0	38
6	10
1	3
2	1
1	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
538	23
0	1516
1	204
0	13220
63	2639
0	2085
60	2746
97	305
62	1398
8	4214
9	3312
19	10916
0	11741
1	11424
194	7275
0	7285
14	249
14	160
4	599
0	6915
20	37
3	14
4	23
0	23
304	992
119	537
13	355
11	20
2	227
13	145
63	79
0	111
52	147
307	147
0	0
0	0
16	219
24	150
95	342
8	53
19	145
20	200
0	280
0	200
0	248
81	280
46	51
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1459
1	1297
3	150
28	0
2	1361
8	42
0	14
13	14
3	87
4	65
14	85
46	115
0	35
10	55
3	0
4	0
0	98
40	4
2	49
3	91
3	44
1	735
2	45
4	0
0	89
0	53
0	2
4	1394
26	45
0	0
6	258
18	258
4450	299
0	0
18	396
46	396
19	385
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1225	2809
4	1556
2	460
1	2053
14	805
24	1981
9	764
0	1113
28	490
174	434
2	41
1	41
0	0
1	28
0	25
3	1
0	28
4	25
6	9
0	172
5	5242
13	361
17	4324
0	2836
0	2797
1	4094
0	2675
1	2741
66	11
2	4357
43	232
66	113
0	699
44	441
19	96
19	249
6	4815
7	634
36	2054
110	2090
38	80
9	261
0	160
57	107
12	95
0	17
42	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	468
5	324
2	285
1	107
20	85
7	15
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	27
5	107
156	146
7	65
0	0
0	0
19	13
9	45
0	193
0	202
0	133
0	161
0	22
0	34
0	53
0	185
0	4022
0	5622
0	6083
0	1947
0	2424
0	1730
0	2023
0	323
0	480
0	2391
0	0
0	0
9	17
0	0
1	11
0	16
0	0
0	0
0	0
0	17
103	0
223	8378
49	127
3	4194
49	5669
90	7304
0	275
91	3285
0	331
0	1263
70	336
67	317
3	261
56	119
29	2
63	16
14	12
7	201
2	3854
0	3854
4	3410
73	3389
0	3490
2	1941
0	7455
0	7455
48	7468
17	5280
0	4540
6	6001
9	6600
35	3953
7	3313
5	2961
0	3389
30	28
7	348
7	159
2	757
2	170
2	462
0	266
0	425
57	160
7	520
7	342
5	93
18	8
1	55
88	69
44	8
104	461
20	461
66	68
0	16
1088	868
3	73
32	17
8	34
0	806
180	455
0	529
19	454
101	717
0	190
0	144
0	598
6	3
0	424
0	192
1	82
2	18
0	13
14	91
0	0
0	0
0	1
0	0
0	0
0	6184
0	5479
0	5738
0	4390
0	3974
0	631
10	168
2	520
0	2133
0	5141
0	1854
347	45
3	45
1693	5466
242	5308
13	490
57	2
1	347
41	1015
8	425
16	354
8	221
0	31
36	363
37	329
27	54
7	19
13	8
19	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
57	253
1	203
1	316
0	109
1	110
4	7
4	2
0	8
11	127
7	103
0	11
1	11
0	10
0	11
0	9
12	11
0	3
0	0
4	0
0	0
1	1
4	0
89	1420
2	151
2	95
1	209
1	1121
2	63
3	265
3	1243
41	243
0	164
1	45
1	256
2	247
5	1332
1	0
0	34
0	92
0	189
0	272
0	282
0	25
0	62
0	128
0	76
0	23
278	344
11	2
0	344
7	1127
49	1385
6	188
88	174
6	832
47	442
21	831
28	98
1	908
0	1179
22	1197
31	113
187	366
14	276
0	2
2	1272
11	181
2	81
0	19
1738	1320
0	25
0	413
0	475
0	2253
0	467
0	450
0	17
0	707
0	437
0	303
0	0
0	0
4081	2
0	0
0	0
0	0
292	334
0	36
0	28
0	18
0	2
0	11
4	260
7	245
5	297
0	262
0	297
4	0
40	90
1	6
10	10
6	2
1	9
1	23
0	0
0	0
514	1337
3	61
0	58
48	1067
25	770
1	207
15	0
0	452
0	10
5	146
18	226
14	2
8	41
6	451
0	5
0	75
0	308
0	58
73	1156
4	1103
3	406
10	191
0	306
0	109
131	338
63	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	939
40	241
232	448
55	1019
0	872
9	884
0	870
0	792
1	964
0	813
0	223
12	99
0	287
0	351
0	356
3	312
2	328
25	165
0	135
0	183
4	186
0	135
1	82
20	74
0	60
7	36
0	22
0	0
0	0
0	0
9	9
0	8
3	38
0	9
2	8
0	9
4	5
0	6
0	5
69	42
4	1
0	3
1	0
2	1
0	3
0	33
11	1
1	1
0	2
38	880
103	1
0	58
6	17
1	24
4	110
7	37
0	890
0	55
388	537
54	969
27	583
13	1387
2	925
12	798
0	881
