UniqueCount	AmbigCount
17	1410
1	526
81	581
52	161
85	105
78	52
36	348
14	344
348	18
0	16
0	3001
0	176
0	130
35	2842
0	2521
1	1490
0	88
1	109
5	2679
22	42
7	201
10	238
37	48
4	243
0	358
0	3119
0	2612
3	207
4	763
0	2056
0	192
13	1736
10	151
6	323
8	322
3	1700
11	19
0	315
0	1564
0	1190
9	296
11	2
0	206
1	273
1	303
0	35
2	11
4	252
0	289
0	12
3	267
2	9
0	174
0	182
1658	694
15	659
0	0
0	106
0	64
0	256
12	389
26	332
0	64
6	28
13	53
0	144
0	0
0	0
0	0
7	490
368	1779
198	1348
0	0
7	70
617	2576
11	1477
1	58
0	213
0	164
0	146
4	630
5	746
14	141
359	760
9	310
0	169
0	9
0	7
0	6
0	6
14	178
2	151
0	148
1	136
1	11
2	154
14	156
3	24
2	20
15	14
0	0
0	0
169	153
1	1175
4	6
9	1
5	215
17	283
0	301
1	243
0	220
8	3666
5	1947
1	4543
1	1189
541	4597
0	1014
1	4271
1	3901
9	811
15	4486
0	4808
8	1703
1	442
176	698
225	443
0	92
0	80
201	211
53	925
44	80
50	623
0	526
91	120
95	168
24	11
143	10
160	20
143	38
0	85
1	654
7	0
1142	1314
13	433
3	921
3	437
2	1095
1	1
0	19
3	33
0	11
0	17
1	11
0	15
0	3
0	4
2	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	325
6	269
102	11
0	249
1	21
0	1865
5	2260
7	2308
0	2364
2	2145
3	1840
22	97
3	3
1	2222
0	2005
24	159
0	52
11	146
0	85
3	0
4	25
18	5
0	423
0	256
0	120
0	127
1	0
0	65
0	6
0	83
0	128
0	65
0	12
0	25
0	21
0	19
0	31
0	362
0	398
7	667
0	656
20	540
0	135
15	212
1	46
9	197
10	167
0	258
0	173
4	229
4	144
0	258
2	64
0	98
0	30
7	0
9	482
0	48
0	40
5	40
0	48
0	48
0	249
5	476
1	304
0	517
29	324
1	129
0	310
0	279
1	95
0	33
3	195
2	63
112	79
1	199
0	173
2	71
3	16
2	49
5	68
0	57
48	14
60	8
138	0
98	305
0	8
5	1
4	280
1	61
7	82
170	83
8	0
0	1811
14	1686
84	1363
0	602
6	621
0	669
0	637
23	98
0	381
74	547
55	366
85	134
4	278
15	3
0	1589
0	1675
0	153
1	95
3	95
17	0
10	34
0	14
18	37
19	26
4	176
0	1
0	50
0	88
0	37
0	1
6	5
0	6
0	12
0	0
0	0
0	0
1	0
0	0
0	0
3	23
0	174
0	315
0	162
0	342
1	27
5	17
13	8
0	19
16	32
7	19
202	1128
63	1126
930	12373
5	11271
0	11055
7	11325
35	272
10	118
6	284
1516	3
23	411
6	404
4	224
11	14
7	33
1	6
3	23
2	0
5	2
1	0
1	36
5	17
4	10
0	31
4	12
23	1141
437	1043
13	280
0	269
2	79
3	95
1	59
1	64
129	50
0	29
0	2
129	11
8	762
0	628
0	609
15	411
2	9
1	154
0	28
16	17
5	22
39	0
0	371
0	381
0	367
0	373
0	364
0	416
31	40
6	0
0	33
4	322
3	322
7	326
11	326
0	293
0	169
7	176
1	155
1	149
1	5
13	75
0	1
0	3
3	2
47	104
3	35
0	72
25	10
20	42
1	1
0	1
0	58
15	37
0	62
335	5236
30	270
0	2987
55	4930
2	3301
0	465
1	43
65	575
33	370
6	190
15	23
33	6
10	1
6	24
3	18
2	19
6	0
2	13
0	27
0	369
0	313
0	238
0	71
0	34
0	128
6	293
0	98
0	106
77	138
0	19
0	86
11	31
0	28
37	10
0	9
4	156
4	746
16	17
20	538
39	603
8	242
6	354
13	424
5	434
9	107
2	397
0	275
0	324
0	16
7	74
0	0
1	82
0	57
0	70
0	0
0	13
72	56
1	0
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	0
57	751
95	931
0	931
8	26
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	361
30	1039
1	305
7	664
0	40
21	1057
13	1031
11	319
90	161
0	50
0	33
0	36
0	5
2	36
0	2
0	2
2	2
0	0
0	0
1	4
24	20
6	18
4	0
5	3
1	0
15	3
0	25
10	0
0	0
0	0
0	0
0	0
0	25
24	1769
14	1133
12	966
0	1040
4	1115
11	418
5	735
5	455
7	1509
281	3077
57	662
104	684
3	63
0	78
6	13
16	0
19	14
33	39
1	116
12	78
4	495
2	12
0	529
0	508
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	4
0	26
0	11
0	6
0	1
0	26
229	5765
99	2028
1	3886
0	3917
0	2537
28	3160
1370	1273
17	654
0	288
23	427
0	934
6	0
0	2
37	510
22	300
0	103
22	28
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
29	0
0	273
5	1514
21	1558
0	1634
0	139
5	59
0	244
11	27
0	194
62	70
54	940
8	888
8	131
31	24
0	1425
0	1592
126	390
10	0
308	390
25	414
15	2
3	292
19	22
6	1
11	94
0	12
2	58
0	97
2	714
0	728
26	654
0	700
0	818
9	127
14	135
6	188
6	0
0	17
0	14
3	2
0	1
0	39
0	0
0	2
0	1
0	13
1	226
94	587
3	9
13	496
0	111
5	547
1	15
0	38
1	577
20	329
23	376
3	37
0	20
0	324
129	2935
9	2535
2	72
0	184
0	109
0	124
0	71
6	133
0	102
11	414
10	200
19	113
3	118
10	27
14	24
36	0
67	2
1	97
18	17
11	2
7	142
23	5
4	9
58	999
0	1098
24	1040
0	503
8	527
1	155
78	368
1	103
1	870
0	0
90	30
0	0
17	39
0	0
0	0
13	100
2	105
30	99
10	93
0	35
1	5
0	10
1	4
13	437
161	1345
22	594
30	1121
41	826
0	737
15	601
6	69
2	70
115	319
3	53
0	82
0	0
65	2003
1	309
35	734
34	900
42	1065
8	691
94	3
2	12
1930	4047
0	3832
3	327
2	23
0	23
0	2
0	954
4	754
4	212
0	56
0	239
2	953
2	3
5	2
1	812
105	697
7	270
59	140
8	227
23	328
10	92
30	11
0	0
29	32
0	0
0	0
0	0
0	0
0	0
3040	5
0	8
0	0
1159	488
4	396
3	424
4	82
14	20
0	6
0	6
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2733
0	2321
0	199
0	56
0	19
1	17
4	9
2	8
0	44
0	408
2	426
2	306
0	370
1	365
0	329
24	43
42	223
0	295
0	16
0	23
0	28
8	59
16	4
4	11
5	336
91	679
2	594
0	568
0	320
0	1
0	0
1	0
0	1
85	5466
0	95
4	793
0	4326
0	4179
13	364
16	184
1	129
5	326
20	1083
3	38
54	558
0	0
0	0
177	55
11	24
2	32
6	5
4	23
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	8
0	13
3	2974
97	82
0	415
0	127
19	26
3	69
0	2612
1	2730
6	2483
1817	3928
0	3842
0	776
87	4017
2	2914
43	254
4	1123
5	866
0	459
13	107
1	127
3	295
29	82
1	493
7	504
11	166
0	170
38	148
7	309
3	114
0	156
0	1116
1	37
0	0
0	1116
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	7
39	12
0	5
5	11
7	5
2	5
0	0
0	0
0	4
0	0
0	0
225	286
62	428
35	166
7	23
1	179
3	90
2	28
7	16
0	113
14	125
50	151
0	145
0	61
0	61
0	0
0	0
23	156
6	543
232	662
1	185
70	4
13	152
0	0
0	0
0	0
0	0
19	17
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	13
1	7
1	0
0	1595
0	651
0	493
0	1594
0	1302
10	3494
0	12
2	258
0	199
74	57
0	235
0	155
2	162
1	152
6	0
0	11
0	184
0	4
3	13
2	66
0	774
138	774
36	399
24	308
0	281
9	386
3	626
10	1142
9	1144
2	176
0	0
3	27
0	13
1	0
0	9
0	11
15	154
0	3698
1	200
0	714
49	160
9	110
0	3687
0	113
0	2460
0	3654
0	2248
0	2787
0	2838
0	1030
0	259
0	249
0	555
0	619
0	681
0	2838
27	332
96	647
38	629
86	628
23	204
0	223
4	673
5	0
27	0
604	182
30	124
7	172
18	99
103	115
3	88
1	34
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	876
0	1221
0	1741
0	1892
2	208
1	100
29	78
0	1713
39	1792
5	1669
0	33
0	39
2	6
0	2
0	1
4	1
13	0
0	0
0	0
0	0
2	236
0	289
0	236
8	91
0	127
0	131
0	98
0	333
3	2
0	0
1	0
0	0
0	0
210	6
64	1235
1728	1235
37	491
2864	5831
24	5718
37	2
0	2
1822	174
15	124
18	243
1	320
9	101
0	19
0	17
6	1
5	45
0	626
0	947
0	803
1	244
2	116
0	414
25	718
9	543
0	787
5	607
0	7
6	44
4	129
276	1438
3	1292
2	1076
0	56
0	46
1	101
0	90
0	42
0	76
0	71
0	10
0	5
1	2
6	7
1	2
0	3
1	2
2	10
1	0
0	1
0	127
0	106
1	0
2738	807
0	807
0	150
206	2581
4	621
0	7
0	2468
0	1922
11	17
5	155
30	988
7	0
5	157
25	183
0	87
13	6
0	24
0	2329
0	2236
7	94
0	29
0	17
6	6
0	10
11	100
0	0
0	0
0	0
282	1512
34	1539
0	156
2	228
51	64
647	414
4	9
73	384
146	172
0	42233
4	1
5	4
1	2460
130	43517
809	42616
65	1199
10	41103
7	537
0	21873
23	454
73	18
11	51
174	1315
8	78
0	22925
159	38659
0	4136
1	18949
24	2780
209	37843
0	35935
0	38883
95	39289
5	46
0	2
0	3
0	3
0	2
0	1
0	0
1	0
0	0
184	356
3	351
3	11
6	0
5	134
9	91
0	1
0	1
0	0
0	0
76	482
176	284
62	248
85	75
277	281
0	11
0	11
0	210
33	281
0	202
0	252
27	266
1	248
1	217
0	203
0	109
8	79
0	34
14	17
0	11
126	153
0	0
23	3
2	3
5	2
43	8
24	0
1365	1728
15	666
0	296
27	1263
81	367
1	976
142	854
53	26
20	226
9	401
0	299
12	14
9	82
23	86
7	782
93	65
1	37
1	24
0	25
14	6
12	5
14	2
0	0
4	554
0	0
0	2
0	758
0	765
31	765
1	1
42	14
0	19
2	17
13	0
1	14
6	938
68	7522
29	248
0	527
6	1032
3	8026
17	1056
0	7237
3	7534
0	627
0	11
18	1725
2	262
26	21
34	3287
0	777
20	2004
36	1020
12	389
14	167
6	7600
0	0
3	15
0	15
282	20621
0	4226
780	911
14	10344
0	9698
2	15535
0	207
0	13468
4	2758
1	7473
1	1154
10	20659
1	13727
6	1410
0	3998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	153
1	134
0	120
3	104
4	79
0	27
0	27
0	29
1	29
4	3
0	32
0	29
1	0
0	20
0	0
0	120
0	137
0	137
0	110
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1156	315
18	205
6	65
1	582
2	81
0	13
0	0
0	4
0	2
0	13
91	4669
27	2996
3	572
12	52
0	1716
13	18
1	4128
3	3785
2	956
18	3321
9	87
0	2584
4	5
0	0
0	0
0	0
12	902
0	922
10	722
255	681
93	903
18	583
13	1157
30	1147
1	186
2	119
6	37
36	55
0	15
9	18
0	51
6	18
0	6
8	0
0	0
8	1401
0	315
0	49
0	61
0	315
1	1
18	3
0	0
0	0
0	0
0	0
0	1
0	6
0	1
0	6
11	75
1	68
0	13
25	303
1	271
0	280
1	1
0	43
1	0
5	3
0	5
1	4
1	0
0	140
5	148
45	208
15	208
1	110
0	61
18	61
4	63
0	49
0	50
0	14
0	8
11	6
0	5
0	8
2	15
0	10
5	64
0	16
0	19
66	11
4	7
0	16
17	4163
0	4503
2	2845
28	289
8	3959
50	3422
0	4563
16	3568
1	502
19	3412
1	499
5	2952
6	512
4	862
30	39
1	1
0	57
41	700
0	69
23	439
0	199
0	501
0	12
1	231
0	223
35	0
4	216
0	120
4	0
9	495
1266	175
40	168
33	1942
18	2893
0	0
0	4
0	6
0	3
0	3
0	2
0	0
0	15
0	5
0	7
0	4
0	4306
0	3883
0	363
0	181
0	8
208	0
0	5
505	67
13	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1930
0	435
10	1734
0	1616
10	17
2	67
7	67
3	9
2	36
1	1523
13	30
0	13
1	57
3	23
0	9
3	14
0	39
4	3
0	43
19	45
4	6
1	3
18	80
2	648
1	52
0	0
0	0
0	0
0	4
0	0
0	4
0	18
181	18
0	0
0	0
0	0
0	0
1448	166
0	0
0	0
43	116
0	1
10	186
9	106
4	37
0	80
4	21
2	40
0	4191
17	2117
2	2279
13	2051
2	2199
20	2147
7	236
0	1513
0	921
7	30
0	413
0	543
0	2
1	169
0	195
0	50
0	211
2	216
22	302
0	184
0	82
3	187
0	87
0	749
12	174
8	201
0	247
6	265
2	108
5	99
5	86
0	69
3	116
1	142
0	105
0	98
15	26
1	68
0	95
1	14
2	40
4	32
0	20
4	81
1	14
4	30
0	21
0	59
5	31
1	0
0	30
0	21
0	17
0	12
1	7
0	10
0	15
2	6
7	0
344	306
0	286
0	0
0	3621
3	4279
15	2575
23	236
0	189
0	126
0	68
0	16
0	65
0	8
0	7
0	7
0	7
0	7
1	3
0	4
0	0
0	0
0	0
0	3
0	1
0	2
0	0
6	2
0	1
0	1
0	1
3	650
7	21
330	859
1	747
91	90
7	459
12	666
5	639
7	67
41	415
12	1863
860	2025
1	1622
0	1623
4	22
4	850
1	1212
4	997
71	266
105	21
43	1
24	1
50	181
3	4
44	724
68	159
0	262
6	109
10	439
4	8
5	505
0	0
0	0
0	0
0	0
5	1208
19	1103
113	1205
3	686
17	8
1	81
166	63
0	103
0	48
1	64
0	104
5	37
6	0
19	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	11
0	11
0	12
0	11
0	9
0	9
0	0
0	10
0	2
0	1
0	2
0	1
17	11
1	274
22	391
14	30
0	420
0	298
0	86
19	28
3	28
0	1206
0	298
13	1100
4	460
1	856
0	1064
5	897
1	613
5	1017
0	112
0	69
0	39
0	47
0	53
1	55
0	112
5	102
0	0
1	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
35	411
6	425
3	352
1	40
0	38
0	169
3	9
0	7
2	75
0	60
0	61
7	47
0	31
5	16
23	7
0	5
1	6
16	1206
38	224
18	546
6	97
2	1073
0	150
6	202
1	52
0	771
0	1238
101	472
12	350
2	399
31	20
20	170
182	39
0	126
10	63
33	121
7	43
29	5
7167	9340
305	9340
0	941
0	912
0	782
0	758
0	7
6	24
10	529
0	5
0	9
0	24
0	24
0	96
0	19
0	152
0	73
0	116
0	69
0	39
0	75
1	67
0	53
0	65
12	38
0	38
0	11
0	28
0	65
0	39
0	0
4	27
2	314
2	1299
0	185
22	1192
2	393
2	120
31	1135
53	155
2	99
3	106
1	130
24	108
2	0
0	0
2	28
0	20
0	16
28	6
344	324
0	130
0	59
0	59
2	11
0	26
0	1
0	3
0	7
1	29
0	16
0	25
1	34
1	10
22	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	98
0	99
0	9
0	22
0	23
0	10
1	2
0	12
1	23
0	38
0	13
34	85
0	24
0	2
3	18
0	22
0	60
6	92
1	0
4	3
2	0
0	98
0	24
0	24
0	22
0	24
0	24
0	24
0	24
0	27
0	27
0	22
0	24
0	0
0	2
0	24
0	3
0	3
21	43
0	1
0	0
1	4
0	4
0	4
0	4
0	0
0	0
163	0
0	0
1	0
0	0
0	0
0	0
0	0
0	95220
0	0
0	0
0	0
0	0
0	0
0	95220
8	707
2	2486
3	2537
27	3030
5	2517
12	2231
4	801
0	64
8	404
7	591
0	575
1	577
13	583
27	564
30	532
2	136
0	39
3	189
73	2
28	7
636	2436
4	266
0	333
1	1510
0	1101
3	644
0	93
132	127
1	6
1	0
0	0
397	4343
27	3982
49	1219
10	1205
17	347
10	41
29	331
48	415
0	132
1	147
0	0
0	1
0	0
0	0
0	0
0	10
3	129
0	126
3	120
2	115
0	126
6	9
2	14
0	58
0	4
210	0
0	136
0	147
0	44
0	105
2	0
10	3071
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	6
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	5
179	397
0	288
1	236
0	167
0	82
1	7
0	139
0	0
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	174
4	38
0	0
0	0
0	703
0	602
0	880
445	6106
8	5873
3	4308
5	0
24	196
23	4240
83	5001
0	6041
0	4771
5	756
3	4518
6	406
1	0
54	14
57	243
48	930
149	1525
23	699
236	35
1	9
0	32
16	45
7	1
0	26
0	0
9	1320
0	0
0	0
0	0
0	2273
11	52
0	164
6	631
0	2179
0	512
104	1842
57	86
0	2270
0	157
3	21
0	30
0	0
3	26
0	10
0	3
1339	5357
23	4870
2	611
6	269
1	45
4	383
18	454
0	430
0	14
5	1
2	417
0	357
0	0
1031	3217
371	3336
2	9
45	447
57	293
2	280
24	104
15	4
0	10
25	41
0	0
0	0
0	0
0	0
17	160
0	0
0	0
0	82
0	0
0	0
0	7
0	7
0	7
0	0
0	0
161	1582
0	313
8	1
0	129
0	145
0	1439
3	154
0	122
0	164
53	33
0	120
10	185
321	263
0	45
19	95
10	29
2	151
0	295
19	371
0	3291
3	2858
9	261
19	3018
0	25
8	201
0	107
2	0
0	11
16	36
0	0
0	0
7	587
0	166
1	99
10	402
0	229
0	242
0	58
5	70
0	36
15	0
7	147
0	0
0	143
2	93
2	225
0	168
16	0
35	166
10	0
0	0
22	219
227	379
62	159
22	219
50	18
4	1
359	542
0	508
2	109
7	47
1	16
3	2
0	0
773	1765
86	1403
161	1759
1	11
0	7
2	1
15	15
0	4
14	367
0	316
0	18
1	316
22	20
0	6
0	32
1	16
2	3
0	5
1	1
0	55
0	65
942	56
0	2
0	0
0	1
0	0
0	1
0	8
20	67
0	17
0	6
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	54
0	6
0	2
0	0
8	1587
3	1277
0	1333
14	695
40	37
3	47
21	1
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	7
0	0
1	0
0	138
0	138
0	138
0	138
3	76
0	52
15	90
4	106
0	50
0	43
5	12
0	17
0	1
18	66
0	13
0	12
3	22
0	14
0	20
0	10
0	11
0	0
0	10
28	1
26	179
0	169
7	2
1	5
0	12
0	9
0	12
0	9
0	34
0	10
1	17
1	2
0	0
0	6
0	40
2	11
0	0
1	15
0	17
0	11
0	68
0	3
20	3
829	237
0	15
0	13
2	219
0	0
0	0
0	27
0	28
0	24
8	18
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	26
0	0
0	16
0	0
0	0
0	0
977	0
0	23
12	102
0	0
0	0
0	0
7	21
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
3	48
126	103
2	28
4	27
15	112
0	0
0	0
0	0
0	0
0	0
0	723
101	83
35	666
36	68
44	11
18	117
2	54
0	525
1	36
1	476
0	1218
12	538
0	1027
1	317
5	1174
19	355
3	121
0	494
0	0
0	30
0	30
0	0
5	1371
9	61
7	173
0	1240
4	59
0	13
4	31
0	77
0	308
23	855
0	1368
0	0
0	22
0	0
0	0
0	22
13	0
200	389
32	3859
2206	4872
4	346
2	3165
12	1986
22	1888
18	1884
0	1552
1	1026
1	1133
0	967
3	1085
6	541
0	809
0	687
2	301
2	449
7	19
0	138
0	35
21	21
0	163
9	205
4	65
2	34
0	183
5	231
0	126
1	135
0	73
1	14
1	12
0	1
0	9
0	2
0	0
0	2
13	1393
10	35
84	1092
24	42
8	1133
8	40
1	336
20	497
0	59
10	156
7	1354
0	66
17	148
18	1141
0	1267
0	0
91	1309
3	363
0	92
3	229
0	180
0	101
9	44
9	91
0	17
1	32
0	12
3	114
7	83
0	7
3	910
0	322
150	761
11	129
8	35
0	153
3	40
21	185
0	999
56	141
0	135
0	122
16	66
6	91
2	36
1	46
0	130
4	31
8	848
0	607
0	245
0	374
3	587
0	692
0	49
132	2463
8	47
13	0
2	0
0	99
0	48
4	20
0	2454
32	52
0	0
4	46
0	11
1108	1231
0	1042
119	1131
3	1
24	139
29	21
77	147
0	22
1	15
1	42
200	89
1	2
0	93
0	10
0	5
0	37
3	147
28	1993
0	1407
11	2025
7	815
392	1430
222	301
0	56
0	230
24	6
0	15
1	263
0	40
12	44
0	10
62	662
13	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	33058
66	29206
0	32476
1	130
239	1674
0	830
15	15965
540	135
0	2228
9	2030
4	5115
0	3174
22	1330
7	1961
25	4202
58	859
61	318
19	316
34	113
17	73
24	103
0	138
0	154
0	409
0	525
0	8
0	0
2	295
0	260
2	260
2	3
4	93
0	36
2	22
2	16
5	3
0	0
224	11331
2	882
1	727
13	724
328	29
9	10311
2	9569
5	509
2	429
2	226
1	217
17	50
12	34
2	0
0	78
2	1
0	93
6	2
5	25
2	71
0	4576
0	470
91	7138
21	3427
0	2874
0	4274
26	332
57	221
10	100
5	86
15	86
0	0
0	624
0	620
0	574
0	75
0	174
1795	268
17	176
13	38
23	22
0	9
3	4
2	14
61	22
392	4994
1	4884
21	29
0	475
1	3
1	9
18	4
17	103
86	5764
1	4025
61	3793
1	153
26	1806
0	142
45	40
48	331
9	4514
301	2756
0	2727
0	2155
30	1958
4	174
3	716
3	549
2	0
0	1
0	0
0	2
0	2
0	0
0	29
6	1
0	1
1	0
0	1
0	2
0	31
0	7
4	7
0	7
0	2
0	2
2	2
1	1
3	0
0	2
1126	758
37	858
10	23
1	29
4	14
5	57
2	203
21	32
7	17
21	8
43	24
0	0
2246	8
0	157
0	128
3	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
2100	1695
0	1596
16	172
57	70
0	5
30	65
25	368
22	239
7	617
2	408
0	79
0	462
48	375
0	50
4	77
0	133
0	9
51	154
19	39
0	82
2	87
0	668
2267	0
33	342
468	448
0	49
0	7
130	0
9	68
10	46
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
4	0
1	2
1690	20820
38	5914
25	16771
29	4242
0	0
0	0
4	41
0	0
3	44
1	15
0	15
0	22
4	4
0	20
0	27
0	24
2	22
0	25
0	1
0	0
1	1
4	26
9	827
14	900
3	544
13	174
13	308
7	72
14	33
4	32
15	197
0	282
15	418
11	251
0	92
0	141
0	21
11	157
1	58
12	5
5	92
9	18
5	39
5	79
46	6
1	57
347	1133
11	1035
140	364
50	429
0	820
0	135
0	451
2	309
1	88
2	6
0	112
4	60
6	761
0	314
36	1921
4	804
5	70
0	135
0	173
0	59
2	252
0	449
0	123
0	53
1	563
0	508
0	617
0	222
9	4
0	83
0	321
60	296
18	109
17	151
0	222
123	344
0	20
2	18
0	3
0	30
2	70
0	0
3	2
0	2
0	5
0	10
0	0
0	12
0	12
2	23
1	10
3	0
0	7
0	8
0	3
0	3
0	3
1	16
0	1
0	2
0	1
3	7
2	56
0	3
0	5
85	282
10	26
34	2
4	254
24	167
47	1087
275	1414
32	20
54	170
0	82
0	5
1	82
2	136
10	0
33	40
3508	11935
8	671
38	0
55	312
16	4
19	650
203	3598
0	8640
210	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
33	4341
136	3806
97	7295
1	1142
0	1574
35	211
0	4273
60	2435
234	6505
2	923
100	2535
11	5467
11	113
88	26
0	1219
0	885
18	314
6	1601
52	1703
0	28
0	67
105	1681
1	318
0	1585
2	55
0	303
1	134
0	1055
7	49
4	86
6	9
1	112
2	188
16	836
0	22
0	33
1	41
0	121
0	171
0	1396
1	59
3	1146
15	964
0	64
0	213
7	1306
0	52
0	3
0	54
0	22
1	73
1	33
0	21
9	108
4	1150
0	1454
7	179
0	141
0	8
1	1265
8	1731
48	1407
11	176
16	1436
72	1985
3	563
14	45
241	955
40	171
6	1461
2	1481
1788	3413
0	2926
4	343
2	2352
9	262
88	2652
0	1427
7	267
1	1358
0	88
3	95
11	213
0	283
2	359
0	867
8	156
16	590
0	509
6	41
0	0
2	6
3	6
1	0
11	0
0	0
0	0
4	346
308	427
68	345
0	0
0	0
11	1820
0	257
0	2769
287	2313
13	1723
157	1050
3	271
1	363
5	244
0	288
12	58
0	0
0	3928
0	424
0	4004
0	19
0	149
0	185
0	18
0	70
0	4
0	11
0	49
0	85
0	47
0	180
8	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
10	6
8	1
3	1
6	7
0	4
0	10
0	6
4	1
118	0
1	8
0	8
20	252
4	252
11	5
0	0
0	0
0	0
61	1
0	0
93	55
0	0
0	0
0	0
0	0
0	0
103	1
0	159
2	161
78	120
5	138
0	258
0	161
0	15
1	104
2	60
0	0
0	0
6	28
0	0
122	722
6	467
1	171
1	13
0	255
0	69
1041	447
16	426
10	4
2	28
15	28
2570	243
23	110
121	266
9	31
15	68
67	0
0	20
0	0
0	20
0	17
5	1126
12	196
0	509
1	409
0	10
0	275
3	12
0	163
0	731
0	328
12	158
