UniqueCount	AmbigCount
5	330
0	206
891	3901
12	3669
5	2697
0	120
1737	1
0	0
7	60
0	1
1	0
1	60
0	6
1	4
0	0
0	4
4	3
0	0
0	0
0	0
0	0
0	14
0	13
0	26
0	23
0	15
0	3
0	0
0	1
0	2
0	1
0	339
59	340
2	58
5	1
0	6
7	37
1	376
56	399
51	384
13	0
205	283
0	225
4	92
0	1
0	0
0	1
0	1
0	0
0	1
32	31
7	14
0	50
0	0
10	42
8	7
0	0
0	2
0	3
0	9
0	2
0	14
1	45
0	0
0	2
0	3
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	51
0	19
1	5
16	23
0	0
0	0
388	111
15	97
1	14
55	437
11	425
6	324
5	0
2	8
4	243
5	160
60	7
1	111
31	34
3	426
24	1586
16	1475
225	1391
0	587
0	595
0	660
2	78
6	580
0	63
0	117
1	92
6	16
1	49
1	25
8	9
11	0
13	0
12	0
40	8
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	28
1	28
0	28
0	0
81	28
0	28
0	51
3	18
2	86
0	26
13	17
0	45
0	22
0	15
0	29
1	14
5	37
1	20
0	0
0	0
8	72
2	58
1	58
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	261
0	40
144	661
2	450
47	418
0	360
0	338
14	240
0	98
9	165
1	160
6	46
11	84
2	0
0	1732
0	1
2522	54165
0	49150
0	37368
0	3654
58	4841
79	183
0	6217
144	12973
0	10428
37	43035
0	40517
35	2702
237	977
148	11235
0	3
293	1548
60	1551
5	1361
1526	1512
1	6
3	630
24	75
86	100
65	25
117	2
0	67
6	76
2	72
1	67
0	377
78	577
17	1248
7	1482
5	1359
0	1472
0	1527
0	1215
2	20
2	31
2	89
2	23
1	83
0	36
0	923
0	1246
0	4
0	9
0	8
0	9
0	24
0	3
0	10
2	0
0	26
0	25
0	0
1	396
0	3356
1	2853
3	722
12	4655
2	7
0	21
0	455
0	2902
1	1
7	448
14	99
0	8
2	45
0	40
3	3021
0	3156
1	1
2	3716
0	4681
0	2363
4	29
2	1
0	2488
2	3084
4	2914
38	1208
0	103
3	2736
90	36
16	34
0	2463
26	3127
8	2110
10	11
0	46
10	1786
0	1893
0	33
9	1144
63	276
0	3189
2	4607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	1923
21	82
43	2675
4349	2656
80	467
0	0
0	0
22	25
0	0
0	0
0	1998
4	1917
38	155
35	1896
28	0
55	219
14	71
0	1745
0	1430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	38136
8	35337
33	12748
40	1533
5	27
1	4203
30	12
42	728
2	1804
9	16
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	1
0	0
666	2172
39	990
11	1277
9	122
14	245
132	647
0	42
2	84
1	84
1	161
5	184
1	7
10	2997
25	1
12	3086
14	469
0	3060
2	259
9	174
13	552
7	787
27	23
18	23
0	398
1	3086
1	2
1	2
0	5514
0	5446
0	5388
65	1131
3	75
1	5517
0	10
2	33
0	6
2	888
0	1387
1	32
6	4
6	52
7	1159
27	4463
6	0
3	4483
159	595
5	31
0	193
7	0
0	707
74	206
0	698
1	545
0	18
4	53
6	4
4	240
0	413
0	378
5913	3080
101	9
0	1816
6	1248
13	518
8	2
1	26
598	544
10	501
3	87
5	14
1	78
0	55
0	117
0	110
1	73
0	41
0	43
0	32
14	31
0	40
14	40
5	46
0	35
2	4
0	2
1	1
0	8
2	5
0	1
0	6
1	11
0	33
3	0
0	0
1	0
0	0
0	0
0	0
0	0
32	4
0	0
0	0
0	0
5	25
3	4
0	2
0	3
3	1
13	2095
174	2095
4	98
31	1
0	196
1	2092
390	467
125	14736
803	14736
77	259
1	216
268	355
0	6
79	39
0	1
0	0
0	6
0	0
2	36
2	6
17	187
43	342
58	153
0	209
5	27
1	71
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	66
0	67
0	65
0	66
0	58
0	11
0	214
751	2315
2	403
7	0
7	233
2485	1786
126	1786
24	195
7	18
1	5
19	3
24	3185
118	3209
12	1853
8	740
5	638
1	505
0	262
0	416
3	357
0	300
0	261
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
2060	1312
1	1517
9	64
30	304
0	222
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
1	1
1	1
230	490
0	663
99	796
33	716
435	230
84	207
11	287
4	93
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	424
0	246
0	14
0	26
0	23
0	10
0	7
0	19
0	10
0	7
0	4
0	3
0	1
0	1
0	0
0	2
462	218
4	9
7	121
0	3
1	3
5	0
1	0
0	145
0	46
0	0
38	21
0	0
4	29
0	17
0	0
0	0
0	0
0	0
0	46
0	0
9	1
737	3507
4	3081
4	3267
0	1246
2	0
0	444
0	500
0	272
0	995
0	72
0	1059
0	1020
0	277
13	703
2	534
7	122
16	215
2	9
4	1030
0	990
2	3
0	3
39	3113
5	3043
8	2983
4	213
2	17
7	1
3	91
8	258
1	61
0	126
23	59
0	0
860	427
0	219
9	290
1	52
15	206
11	150
7	74
0	1973
0	224
0	276
0	371
0	370
0	1075
4	55
0	55
0	4
0	3
0	7
4	0
1	5
0	9
0	10
2	10
0	342
3	342
1	308
3	308
2	73
0	4
0	8
0	4
3	9
0	0
0	0
0	0
0	0
0	0
0	29
307	1518
4	1518
0	0
0	37
0	40
0	35
0	76
20	1114
0	1114
6	327
0	285
12	452
8	416
4	177
7	4
47	507
24	227
0	120
0	220
9	185
49	105
3	191
7	99
8	15
0	9
0	23
0	17
29	527
3	205
1	294
0	112
1	119
4	173
2	55
0	445
0	445
71	155
410	792
0	351
1	354
42	126
6	214
0	225
7	531
6	1023
1448	2747
221	2668
0	2742
0	2754
16	2705
2	357
4	186
0	224
4	252
0	131
0	6
0	341
0	341
6	22
0	39
0	39
0	21
6	28
0	12
8	12
2	2
2	11
0	12
0	9
3	3
0	0
0	7
0	7
15	14
0	7
1	465
0	27
0	95
1	328
0	469
22	62
61	458
0	82
28	295
2	107
255	428
0	407
5	383
3	246
6	131
17	0
0	27
11	51
0	32
0	12
0	20
41	1120
15	765
28	170
2	1107
1	309
62	800
331	15
12	15
5	15
9	13
0	0
7	4289
13	55
0	42
1	311
7	530
0	3303
0	234
10	54
9	55
1	7
5	11
0	3621
0	4289
0	0
0	1021
15	2185
91	1402
0	1653
23	955
1	218
20	46
0	257
2	242
15	248
19	71
31	110
0	24
1	1970
794	1626
11	97
1389	1212
50	443
0	55
0	7
8	21
0	14
0	77
0	0
293	257
15	30
2	255
4	137
0	1441
0	1442
0	703
0	1181
0	307
0	459
0	1426
28	376
727	458
6	67
0	62
10	57
2	57
28	231
0	122
18	75
80	259
0	29
0	129
1	227
17	285
0	336
1	300
120	277
2	74
5	113
0	63
0	49
0	2
0	2
0	2
0	2
0	1
0	0
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	1
0	78
0	1
27	614
0	544
2	466
11	14
2	38
1	3
0	35
5	12
3	312
0	20
0	241
4	5
0	2
0	16
8	57
8	130
0	32
0	30
3	33
279	634
0	25
11	2
3	607
4	1
4	69
17	27
21	7
14	3
0	23
111	31
1	77
2	41
5	47
0	60
0	61
0	55
0	59
4	37
2	3
1	6
0	4
6	47
2	7
3	0
3	0
82	129
57	364
0	316
0	314
0	357
1	355
1	347
0	359
1	352
5	246
2	112
49	1
0	3
0	31
0	32
0	29
0	0
0	0
4566	4031
5	0
7	3752
0	884
8	1045
1	352
119	0
0	106
15	571
5	520
20	489
20	1327
0	1175
5	73
0	1231
9	1254
6	36
9	33
0	7
0	6
3	0
2	1
23	6
8	37
0	0
1	49
0	0
0	110
2	127
10	153
2	176
1	121
0	2
0	31
0	77
4	76
4	51
0	2
0	51
0	51
0	22
0	8
26	45
0	41
1	11
1	6
127	434
77	211
2	76
5	359
75	300
32	212
4	52
0	3543
82	810
0	3576
0	3502
0	3034
0	2494
0	1050
0	3001
0	3196
0	3055
0	3188
0	218
0	675
0	1052
0	729
0	837
0	750
0	602
0	201
0	282
0	25
0	109
0	10
0	34
0	3675
1	58
76	288
4	122
3	171
0	93
3	37
4	2
469	81
1	56
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2805	794
33	287
3	478
2	244
0	37
10	0
0	718
120	403
13	305
0	719
90	305
0	0
20	585
279	676
4	524
3	516
8	446
29	26
0	22
5	408
0	0
0	6
1	18
0	8
0	15
0	1
0	262
0	282
1	259
4	13
1	36
0	35
1	8
0	13
1	19
0	46
0	28
0	505
38	35
1	7
1	3
0	0
1	637
15	649
0	1285
31	1674
2	267
0	315
4	176
0	169
0	20
152	1298
8	1287
17	42
5	43
0	617
0	5
8	7
2	4
2	3
0	4
0	4
3	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
14	39
1	0
230	956
12	438
11	246
0	77
2	493
1	414
1	189
974	0
0	301
14	2925
8	2545
101	156
19	100
0	516
3	1111
238	636
8	309
6	20
0	53
7	316
5	17
0	6
26	30
0	378
0	138
18	267
15	232
0	79
16	104
0	0
0	211
1	280
91	2142
622	1281
0	1737
53	1665
38	647
6	703
0	1078
3	1250
14	124
1	393
2	206
0	175
45	687
349	154
6	154
1	12
16	23
0	17
14	2
0	4
0	22
17	0
48	185
1	134
0	28
0	226
1	28
1	9
3	2
0	0
8	11
0	2
0	6
0	4
0	9
0	139
0	113
0	151
0	0
0	159
1	142
1059	1115
1	1110
77	177
108	103
1	192
6	116
35	58
1	48
5	11
0	1276
0	1082
0	128
39	1123
15	1001
1	67
48	123
17	221
4	145
21	143
1	253
0	70
13	66
0	0
41	18
0	0
0	541
12	611
15	554
2	510
19	65
2	404
21	33
17	33
15	3
1	14
7	34
10	208
0	102
0	72
4	37
1	6
0	25
3	6
6	23
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
6	7
1	7
283	42
3	42
3	41
0	0
0	0
0	0
0	0
0	0
3	107
1322	107
8	38
1	0
0	0
0	6
0	16
0	0
10	43
0	3
0	0
0	2
0	3
5572	1810
266	1102
10	971
10	265
3	8334
2	28
0	169
2	239
5	1269
0	244
1	813
0	8283
0	2591
20	6425
0	5912
0	6441
0	341
8	5897
0	181
0	377
1	323
42	1
0	354
20	239
0	8334
0	3051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
2	529
10	549
3	1006
0	966
13	5
0	104
25	79
0	24
20	41
2	5
0	0
0	1
1	3
0	1
0	8
0	0
0	0
86	0
2	17
5	19
0	14
30	15
72	976
3	12
6	92
5	1065
10	1005
59	1076
0	1071
8	1073
19	1079
1	1052
13	1132
3	14
0	0
0	0
1	0
107	2485
10	2547
59	1782
16	3139
57	6228
2	3530
7	4255
0	4898
0	1219
19	2086
2	336
4	289
15	450
27	575
0	1608
109	51
14	289
45	8
18	49
5	2028
328	148
12	40
3	86
0	12
1	119
0	10
2	1460
0	436
26	1418
9	452
1	416
132	270
7	1341
0	79
18	455
0	448
1	347
0	566
3	482
16	545
0	169
7	141
32	370
0	490
732	500
0	68
6	63
0	148
0	123
0	93
4	27
0	1
0	10
0	3
9	4
0	5
0	1
0	0
0	0
25	50
0	1
0	1
1	1
0	2
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	1
5	9
0	0
0	0
0	0
0	0
0	0
0	0
2	75
0	88
2	1063
8	96
2	1179
12	86
0	7
1	79
28	143
0	59
1	63
4	1103
0	0
0	0
0	0
0	0
0	0
0	1
0	0
192	1490
90	1204
44	1384
4	326
0	2
0	0
0	0
1	2
0	2
2192	1189
2	986
2	133
4	110
159	439
10	127
0	1
62	651
11	651
10	19
2616	7175
230	2827
2	2839
4	522
837	1967
1	271
2	1537
25	633
30	1368
27	1681
3	1599
6	629
4	214
0	821
0	881
1	0
6	31
66	450
48	101
0	65
12	254
16	226
9	28
11	25
0	94
3	10
2	38
1	7
5	0
0	0
0	934
0	994
30	294
6	251
2	209
19	47
0	0
93	1539
23	2139
16	751
59	1921
72	2070
0	1
60	656
0	670
86	674
4	677
3	80
35	28
0	2718
0	3017
0	2997
0	316
0	253
1278	1399
0	270
55	1271
80	325
42	531
12	303
12	523
0	282
2	305
1	91
0	121
0	79
0	47
0	86
7	80
15	134
2	85
0	0
1	0
3	0
0	0
0	0
0	0
18	551
0	47
0	74
2	0
0	35
0	35
0	1
0	2
0	35
0	6
0	12
0	12
0	9
0	37
0	18
0	14
103	405
119	438
10	333
10	130
16	3
104	63
5	7
24	40
0	19
1	0
0	0
0	0
0	0
0	289
0	518
0	1293
0	1241
0	1486
0	26
0	22
0	333
0	355
0	666
0	331
0	17
0	27
0	1202
193	728
56	730
4	147
6	79
2	576
20	143
13	298
28	110
9	43
16	68
4	13
9	411
31	117
79	810
54	489
10	535
2	425
5	435
40	394
31	561
2	303
11	329
0	393
0	75
0	474
0	336
0	243
0	238
0	52
3	243
0	191
0	146
0	0
0	0
5	17
0	0
3	29
1341	1878
12	930
9	1569
0	169
6	112
0	141
4	592
3	571
63	100
0	444
0	407
0	268
0	58
7	201
0	178
2	2
210	200
2	38
0	29
68	216
52	24
10	0
0	19
10	28
4	21
77	466
8	222
0	416
7	20
8	17
4	1
0	405
0	5
0	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
85	4916
0	3725
0	320
22	13819
827	0
0	2619
1	2893
0	1715
77	1199
35	2985
0	4
0	4050
828	12459
0	1811
0	3774
0	2544
4	1162
42	2469
0	12431
0	12426
0	12505
4	12489
0	0
0	0
4	35
0	35
0	29
0	29
0	28
0	0
0	0
0	0
0	0
0	0
0	35
0	1
0	509
39	1221
290	904
106	618
17	236
0	957
9	224
0	84
0	131
1	255
12	0
0	215
6	16
1	61
2	375
14	316
0	168
0	24
11	23
8	67
0	64
0	22
0	16
22	34
5	13
0	144
0	126
0	0
2446	4376
150	2537
43	1793
28	1737
71	1192
4	1152
27	133
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
2756	241
94	241
1	29
3	29
30	1134
1	1134
1	95
2	254
3	63
2	103
79	211
3	211
0	0
8	144
0	24
8	99
0	4
0	0
4	65
1	1
0	0
4	41
12	530
513	1196
6	264
4	24
22	4
19	17
38	9
90	410
0	0
0	0
0	0
0	17
0	17
0	7
1	0
0	4
0	1
0	0
0	3
0	0
0	16
0	0
4	3
1	0
2	126
0	140
0	0
5	16
0	19
0	0
0	5
0	0
0	0
0	125
0	33
2	122
2	820
0	110
0	118
0	140
0	114
0	93
0	100
0	114
0	130
2	89
0	74
0	66
0	59
0	65
0	55
0	49
0	804
7	8256
942	8256
2	50
279	2276
182	2092
0	806
80	1131
78	2
68	261
8	2
0	1694
2	107
9	147
0	782
0	790
0	95
2	0
1	1694
0	490
9	448
0	529
0	3
2	412
0	148
29	313
0	15
0	104
0	86
0	97
5	869
4	868
34	1556
1509	2561
20	259
36	952
11	783
18	2
80	830
0	532
13	627
12	562
7	506
0	499
4	74
3	2
0	90
9	93
0	89
0	83
5	12
0	11
0	0
48	36
0	2
0	759
0	787
204	2293
13	488
12	318
17	21
0	208
255	1933
0	329
4	356
0	354
0	242
8	331
0	27
0	19
0	17
6	106
0	141
2	30
0	194
0	126
0	146
0	181
0	33
0	62
0	21
0	0
0	21
0	0
0	21
0	0
0	21
43	365
3	339
24	87
22	19
6	84
24	215
0	38
2	6
25	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	125
0	16
0	21
0	0
0	0
65	1025
19	744
20	940
11	0
0	292
29	5
12	109
0	642
0	212
0	174
0	124
885	344
8	344
9	42
2	47
5	247
8	4
7	34
46	14
4	607
3	1206
12	1614
0	1613
2	823
1	403
2	109
7	3
771	71
3	4
1	71
0	30
6	266
29	231
0	160
0	12
1	281
3	203
0	72
8	56
9	4024
786	10281
8	399
13	32
13	9264
45	7863
38	319
0	0
0	0
0	0
0	0
0	0
0	0
3	2505
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1099
0	38
0	68
0	37
0	4
0	58
0	30
0	145
0	45
0	77
4	1250
0	1280
0	45
0	746
2	516
73	1461
91	746
1	888
3	21
0	47
8	896
15	59
5	100
12	86
16	75
15	39
0	19
0	42
0	0
7	0
0	0
0	608
0	0
0	44
0	1180
9	27
16	540
31	77
10	1189
0	1252
3	44
2	1210
2	48
0	594
14	167
0	398
67	61
34	30
0	596
1	596
0	3
1	0
0	34
0	5
0	4
1	2
0	0
0	35
0	0
0	0
0	0
0	0
5	11
0	0
0	0
0	8
0	0
0	6
0	0
0	0
6	307
28	33
0	2
1	312
14	56
325	307
14	304
8	237
0	430
0	1
0	78
21	409
0	0
0	0
0	0
149	1306
0	173
2	1202
1	1179
0	348
138	106
16	159
91	676
1	67
1	4
8	29
0	1
0	6
27	20
0	2
0	1
0	5
0	1
0	0
0	0
0	67
1	65
0	64
2	2
0	0
2021	1879
125	1499
104	1437
0	799
3	1126
0	352
1	299
4	242
0	533
0	187
12	21
3346	632
50	300
14	3
12	46
20	51
2	149
5	180
1432	583
27	342
5	579
30	36
0	563
24	407
20	0
11	21
35	2718
0	2366
5	153
10	104
15	527
63	2213
21	712
35	3073
10	277
0	151
4	68
21	147
2	247
5	103
15	292
43	297
47	511
0	0
45	1341
0	1852
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	4
0	2
4	29
0	147
0	151
0	10
28	199
0	2
1	24
0	0
22	127
0	0
0	3
0	6
1	3
0	8
0	4
0	8
1	2
0	9
0	8
0	35
0	4
0	22
0	0
1	2
0	42
0	11
0	1
0	1
0	1
0	25
0	31
0	31
0	3
0	3
0	1
0	0
0	0
0	0
0	2
0	40
0	40
0	40
0	40
0	40
0	40
0	4
0	3
0	3
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	40
581	1341
88	1051
17	30
11	42
19	259
0	2222
0	1960
0	4330
0	7529
0	5913
0	5973
0	5904
0	1261
0	19
0	1312
0	1361
0	5290
0	2341
0	1794
0	1916
0	1813
0	467
0	787
0	434
0	107
0	348
0	192
0	4
0	1
0	0
0	3
0	0
0	1
0	11
55	34
4	19
15	15
2	5
3	18
7	27
0	24
0	1
0	1
0	6
0	11
0	9
0	63
0	55
0	5
0	58
16	21
0	12
0	19
0	101
0	128
0	79
0	120
0	148
0	119
0	111
115	63
28	631
24	597
156	5418
0	2509
0	2265
1	112
0	2027
9	4397
8	4835
0	4343
18	4614
0	4444
0	4540
0	4707
0	3824
0	3322
3	3707
0	3896
1	3209
0	2944
33	2092
16	2828
67	2701
0	3121
0	2890
63	3566
8	2198
16	2897
0	2705
2	2999
0	2160
0	2261
0	2348
28	1416
8	1062
0	491
2	460
1	44
0	419
8	622
0	480
15	732
0	82
14	273
55	100
54	36
12	456
30	478
50	101
11	17
153	442
8	442
2	125
9	78
0	70
0	51
30	26
234	196
0	188
0	43
43	24
1576	447
1	447
40	412
30	186
0	19
0	19
0	19
0	10
0	19
53	1410
36	575
0	2
39	427
32	0
0	1361
0	368
49	198
7	56
0	615
0	369
0	498
57	378
5	459
8	508
5	10
3	94
17	482
1	43
2	255
0	12
2	1
4	27
52	27
220	49847
40	49845
77	49846
36	49843
504	49862
164	49856
283	49856
0	50159
77	37239
364	46480
7	6493
3	1521
15	959
8	674
83	85
26	3
1	3
0	3
0	0
0	0
0	0
0	0
0	7445
0	7988
14	70
0	7615
3	7205
0	8158
18	2684
0	2617
0	2622
18	239
0	1850
6	24
10	18
2	11
68	716
0	111
1	0
0	2773
43	1236
1	744
9	1236
0	0
0	4230
7	165
2	30
0	387
0	798
0	724
5	2170
0	2803
2	8102
0	3490
262	24009
1	89
0	118
0	128
0	69
0	853
0	3506
0	4388
326	3203
1	7985
0	15616
4	5904
4	16896
92	9964
0	31
0	232
12	4837
102	93
15	16036
405	250
12	5946
0	10344
7	2424
0	653
56	433
3	2118
0	1
78	118
131	209
3	5
16	68
2	5
4	6
3	169
0	21
0	0
0	948
0	528
0	221
0	52
0	45
0	250
0	124
55	165
3	147
4	15
6	13
1	0
0	53
42	2028
276	1951
23	1941
150	1949
42	39
1	63
0	0
0	0
108	701
13	701
0	583
19	0
47	39
0	0
1	89
31	549
21	8
0	548
0	8
0	3
1637	708
59	684
22	79
156	994
0	57
4	874
19	996
2	97
4	206
0	197
0	92
2	877
0	263
51	2782
16	458
1	187
24	3254
0	2326
14	1851
1	3
3	22
0	586
0	550
17	1343
3	880
0	24
6	954
3	560
13	485
0	27
3	125
4301	1981
10	576
12	948
3	60
18	0
13	158
4	1
100	25
54	283
0	0
0	205
355	0
0	1
0	0
0	1
0	1
0	1
0	1
0	6
0	0
0	0
0	1
0	43
0	44
0	18
0	11
0	13
0	13
0	7
0	1
0	5
0	1
0	4
0	6
0	2
0	2
0	3
0	5
0	2
0	2
0	3
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	1742
11	1569
1	1707
0	1705
0	1577
26	1322
0	1625
7	1361
51	1265
5	1234
1	204
73	0
153	622
66	2
233	148
1	20
3	28
0	130
2	75
2	42
65	16
0	1705
428	1
0	0
0	0
0	0
1	3
0	2
0	3
0	0
8	0
0	0
1	0
39	3329
0	3320
21	3010
0	2310
13	194
13	16
4	468
29	19
2	284
0	169
27	33
1	229
17	115
0	3340
0	2470
13	3
66	385
62	452
11	23
137	674
61	336
0	166
0	0
0	7
0	14
4	14
0	2
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
2	1055
0	1934
0	33
3	598
7	769
6	4
49	122
0	0
2	46
0	46
3	7
39	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	7
42	1245
9	1335
0	1081
4	940
20	256
3	306
9	190
89	20
3	79
1	167
0	1
0	14
0	1
0	3
0	0
0	1
0	2
0	0
0	11
0	0
41	1952
13	158
0	1141
0	0
20	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	128
8	193
20	91
62	265
9	34
4	172
3	74
3	43
3	51
2	54
1	41
3	26
6	2
0	70
0	52
0	18
0	0
0	633
0	261
1	617
0	52
0	8
0	0
39	230
10	165
1	521
0	86
0	83
0	52
0	44
0	41
0	11
0	5
0	9
0	44
0	6
0	11
0	16
0	1
0	10
87	67
0	4
2	38
30	64
0	17
0	16
0	2
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2892
0	3004
0	2701
0	2513
0	650
0	325
0	496
0	191
0	174
0	330
0	59
0	211
0	2995
0	2803
15	12
0	0
0	12
0	12
9	15
2	0
0	6
1	0
0	1
0	1
0	0
0	1
0	0
0	6
0	4
0	4
2	2
0	1
0	1
0	0
0	2
0	0
81	4223
2	24
1	22
0	24
13	3084
0	3087
4	15
7	19
0	2083
1	907
4	792
28	332
3	42
2	30
1	801
0	738
4	303
2	0
0	6
0	7
2	365
0	5
12	32
1	0
0	98
0	98
0	0
0	0
0	0
0	98
108	145
0	144
0	158
0	48
0	14
2881	6314
7	5894
5	90
19	297
3	544
22	264
7	139
0	436
173	4011
1	729
58	556
334	2004
8	3592
1	702
49	340
0	611
4	201
1	193
19	298
5	255
1	112
0	0
0	0
2168	2017
280	2021
23	352
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	2
69	1109
195	791
0	461
0	722
0	679
3	280
14	201
10	221
37	227
0	92
13	59
2	36
2	8
14	11
75	26
7	0
21	0
0	1138
7	0
8	66
0	0
2	16
0	0
0	0
1	99
5	2
1	94
0	100
2	87
0	3
138	477
715	477
43	0
0	19
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
94	115
1	65
0	97
5	0
0	1
0	10
4	0
2	0
0	1
0	0
0	0
4	10
479	457
2	45
0	457
3	26
3	0
0	85
15	0
99	1616
5	1541
6	788
0	480
36	1156
11	711
4	298
0	229
4	126
24	72
0	1
0	1
1	1163
16	8
0	7
50	13
0	2
0	2
25	52
0	17
15	158
4	1666
1	1800
1	682
5	290
5	10
0	138
4	14
0	0
0	158
1	491
0	528
0	408
0	113
2	694
0	365
0	302
0	2
7	204
0	40
0	414
5	17007
309	26057
0	8192
763	24868
153	4
112	55
150	9991
0	157
154	11188
1	156
1	1015
9	57
6	111
3	80
0	95
1	0
0	5
0	0
15	219
0	64
32	180
41	183
0	34
0	34
0	3
662	593
1	552
0	616
13	554
3	130
0	570
0	559
15	22
3	101
7	9
0	5
0	86
6	105
0	40
32	33
3	19
0	1034
3	705
41	296
19	273
5	259
5	798
34	6
24	409
66	64
17	0
0	175
0	129
0	177
0	175
0	182
0	177
0	175
0	175
0	174
0	183
0	126
0	174
0	176
0	172
0	172
0	124
0	120
0	172
2	169
0	169
0	169
0	123
0	118
0	170
0	163
0	163
0	170
4	165
0	163
0	158
0	67
0	0
0	0
0	0
0	0
19	54
0	0
0	0
5	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	0
0	0
59	13
20	40
0	0
0	0
0	0
0	0
0	0
0	127
0	175
58	227
18	46
0	21
0	46
1	22
0	38
0	33
0	1
