UniqueCount	AmbigCount
0	4
0	1002
4	755
33	627
3	27
0	14
6	959
69	575
18	440
9	418
4	11
6	256
8	1199
0	226
1	241
5	205
0	232
10	204
3	236
0	232
7	54
0	20
0	10
0	253
370	49
37	49
12	1039
0	120
7	9
0	25
6	454
0	1053
0	31
0	189
1	395
0	350
2	206
3	362
0	128
13	578
0	153
10	510
1	83
0	125
0	85
19	282
0	10
0	19
0	11
0	9
0	9
0	15
0	10
3	2
0	0
0	5
0	4
0	1
1	3
0	3
0	2
0	1
7	21
0	0
0	169
1	474
29	496
1	1226
0	1440
15	1366
3	434
5	422
2	102
110	17
22	376
9	48
15	81
0	139
0	137
0	15
0	140
0	132
0	144
0	18
3	9
0	146
2	0
0	699
4	1033
94	1199
0	157
1	694
7	218
9	308
3	0
0	0
11	5
0	5
0	0
0	2
0	0
0	2
0	0
0	0
439	2
0	2
0	1960
13	2081
7	2117
0	1676
3	297
0	1286
0	262
6	148
3	309
5	260
9	216
2	68
18	171
0	132
0	53
5	162
2	31
0	56
2	99
15	78
0	17
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	19
0	0
0	38
2	38
5	3
1	9
0	3
0	10
0	0
0	0
0	0
0	20
0	686
0	1682
0	303
0	0
0	0
0	0
0	9
0	9
0	4
0	9
0	4
0	0
0	0
0	0
0	0
58	118
5	47
5	172
1	184
0	146
1	12
11	12
0	0
6	26
37	3
6	15
0	7
6	8
322	284
15	159
0	243
9	17
0	62
2	23
0	66
0	2
0	2
0	2
0	0
0	0
0	77
42	1459
0	0
0	1469
0	47
14	11
3	558
9	454
12	289
0	146
42	406
0	425
7	122
0	416
4	173
3	162
24	27
7	34
2008	0
0	36
0	36
0	36
3	0
0	2
0	6
0	3
0	8
0	5
0	5
0	2
0	5
0	9
0	9
0	4
0	7
0	6
0	6
0	4
0	3
0	3
0	0
0	6
0	11
0	4
0	4
0	0
0	0
366	2401
42	2191
150	311
3	398
0	54
0	232
0	1
0	150
0	77
0	70
0	72
1	287
1891	699
1	335
8	272
1	225
5	174
0	66
32	10
0	0
0	0
0	0
7	1228
0	421
16	880
10	220
9	520
0	67
6	524
2	386
10	64
24	524
5	244
2	0
0	363
1	93
8	198
8	59
0	161
3	87
0	69
0	67
0	62
0	0
0	26733
0	22600
0	22641
0	22712
54	1191
54	673
1	35
446	1332
17	17
2	429
1	443
4	838
1	455
7	1127
44	78
0	1407
0	1
0	396
0	31
0	25
0	51
4	20
0	26
0	50
0	30
0	30
0	31
0	26
0	25
0	26
0	24
0	10
0	13
0	9
0	7
11	40
0	8
0	26
0	0
0	0
0	0
0	6
0	0
0	0
0	0
2	0
0	31
5	94
13	359
30	50
3	45
37	72
65	385
3	88
60	313
0	364
0	161
0	4
0	54
0	29
287	7537
0	6420
2	883
0	1238
2	2199
46	763
0	1370
0	1488
0	1406
0	1594
0	1969
2509	1733
0	1353
5	10
8	495
5	991
5	529
5	11
0	41
2	312
1	900
6	105
3	420
0	0
0	0
0	9
0	9
0	9
0	9
0	0
1	0
0	0
0	9
87	581
0	578
8	175
0	0
0	0
0	0
0	0
0	0
52	0
0	26
299	1139
0	201
27	34
5	60
0	850
0	283
6	45
0	0
1338	1329
0	1202
12	612
7	376
0	313
0	312
0	255
2	158
1	118
0	242
12	14
0	78
0	642
123	661
26	633
0	655
4	593
2	158
0	74
2	142
4	138
1	85
5	44
39	6
28	7
19	466
337	183
14	183
0	13
186	32
0	1
2	1
16	25
84	831
3	831
2	796
59	683
0	372
5	159
1	15
30	967
0	0
0	0
43	1
19	3431
5	1501
15	2356
21	2361
1	2689
2	5
7	1511
93	60
8	164
2	1085
6	1794
0	2294
0	2
2	179
0	2
4	1482
8	607
2	2695
40	473
3	517
4	285
6	560
0	610
0	96
3	46
0	253
0	414
0	219
0	105
42	8
1587	113
2	42
2	67
12	4
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	19
0	0
37	39
0	9
0	3
403	20
58	2685
1	8
2	409
4	8
1	2619
6	11
0	2632
0	1
7	835
30	2193
0	18
55	79
4	3
12	274
0	1866
13	88
13	37
6	25
9	23
0	2693
0	2522
0	481
1	14
6	1
2	4
35	4
0	433
0	285
0	831
54	373
0	2754
23	2412
63	2218
0	3356
7	312
21	7
12	93
13	997
36	649
34	2214
41	815
7	66
16	1415
37	153
0	224
37	141
29	734
42	759
3	1280
0	387
60	298
0	181
0	70
0	7
3	9
2	0
0	118
10	31
6	7
0	1
0	1
0	9
0	0
0	0
0	0
10	4
2	29
0	70
0	3
96	18
10	3
0	16
1	1
0	507
0	195
0	157
0	42
0	79
521	7
0	0
0	0
0	0
964	537
1	325
77	2
0	11
0	12
0	2
0	2
6	19
0	1
0	17
0	1
0	2
0	11
9	42
0	7
0	18
35	286
17	375
32	245
1	420
0	318
2	275
0	93
0	99
15	133
0	139
0	284
28	136
2	217
4	194
0	138
63	592
4	33
142	303
66	377
2	332
0	175
5	12
0	17
0	365
0	282
4	824
0	904
19	832
0	3
0	3
27	914
41	724
0	782
25	25
59	762
30	10
0	10
0	10
0	10
1	5
0	2
0	1
0	1
62	6
0	0
0	0
0	0
0	0
0	0
6	1789
0	1624
66	33
0	1543
0	1722
6	1491
0	37
0	1118
0	326
1	925
0	1026
1	885
0	58
27	8
0	60
0	89
19	40
0	76
63	66
13	80
0	131
0	58
0	1783
100	755
5	480
0	407
0	501
20	512
2	341
3	281
6	26
1	35
18	27
0	60
4	43
3	76
5	15
0	722
8	293
0	30
0	7
40	266
1	545
13	129
4	16
5	172
11	0
0	115
8	84
1	546
3	182
0	0
0	0
0	0
0	0
109	3278
8	205
1	61
17	19
3	177
44	1990
6	3238
5	178
0	497
0	2226
6	1
0	134
0	119
0	117
0	2143
0	7
0	202
1	3
0	45
0	248
1	5
5	2127
1	13
1	90
0	212
2	90
1	143
1	3
208	68
1	68
8	62
1	23
0	649
0	899
0	926
0	919
0	214
0	23
0	48
0	22
0	18
0	216
0	224
0	616
0	76
0	11
1	4
0	2
10	9
0	9
11	15
24	704
3	488
0	485
3	490
0	594
52	25
61	487
0	423
10	492
0	419
2	570
0	398
0	567
1	545
3	479
8	549
38	216
0	358
10	252
1	241
0	251
0	287
0	126
15	66
1	69
0	44
0	6
0	63
0	26
42	2
2	2
9	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	879
0	829
0	901
0	857
0	890
0	808
0	111
24	33
0	11
1	78
2	600
1	28
1	494
19	22
16	16
14	29
8	3
9	26
5	64
0	57
1	46
0	5
1	838
0	830
3097	3782
15	623
371	2093
0	8
123	2063
8	998
4	135
260	1456
16	178
0	4
3	997
0	1428
375	196
23	495
0	557
0	97
1029	432
0	83
18	47
12	2
9	4
10	2
1	166
0	149
42	978
19	1242
4	208
1	342
0	23
0	268
1	55
12	1032
4	864
11	11
0	64
0	82
0	11
0	85
40	31
10	6
0	2
2	98
0	0
0	2
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	894
2	31
3	998
1	879
15	859
2	863
5	796
14	392
14	119
6	58
17	112
0	10
7	53
0	0
266	2053
9	210
30	2003
2	331
6	143
0	25
0	413
0	475
0	2177
0	467
0	450
0	15
0	621
0	437
0	303
23	1682
5	1390
0	1790
12	669
0	344
4	108
39	284
0	45
5	2
2	64
19	232
0	91
0	58
0	105
0	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	24629
566	3356
133	229
10	335
14	836
1	490
0	366
1	160
1	182
20	347
0	3352
108	1954
13	1030
8	41
0	134
0	207
5	7
1	7
0	334
0	58
0	7
0	159
4	27
1	69
0	351
0	210
0	2
1	84
1	25
0	32
0	136
1	17
0	10
0	962
6	948
0	812
0	774
0	631
0	608
0	514
0	1155
0	19
0	36
1016	67
1	0
4	38
4	1039
0	1087
0	1
0	62
63	51
36	6
0	25
12	73
0	1019
3	1032
8	97
39	416
5	423
0	433
0	475
6	421
4	409
0	51
1	54
6	0
4	82
4	67
15	48
3	25
1	955
0	416
4	10
0	3
32	32
0	1
0	52
0	52
0	52
1	43
0	0
2	1
2	0
1	8
17	110
0	136
25	195
17	175
3	52
0	43
20	4
5	34
1	34
6	2
9	235
2383	2691
3	39
1	387
14	57
15	70
14	488
6	424
8	1461
6	768
22	1172
10	10
38	6
0	0
0	0
0	0
0	0
4	17
94	308
85	151
0	1
0	1042
3	43
1	0
14	13
987	2984
0	334
1	166
1	96
0	71
1	169
5	199
87	1773
8	89
1188	50
6	37
0	15
0	2
4	13
0	2
3	15
0	13
0	16
0	1440
0	1441
0	666
0	1181
0	269
0	451
0	1426
14	737
105	743
54	361
0	39
19	6
0	0
0	1
0	4
1	0
0	0
0	0
0	52
0	52
0	4
0	0
0	0
0	0
0	87
115	86
0	39
2432	923
8	537
3	687
5	21
1	0
11	1
1	172
608	635
9	8
2	45
7	359
8	82
2	0
7	23
0	70
16	92
10	41
1	18
0	25
15	99
0	43
1	79
2	80
2	80
68	86
0	25
21	99
5	642
50	254
16	5
39	142
0	141
0	104
0	640
0	0
0	0
0	0
8	1526
3	834
6	314
6	120
0	205
0	89
2	70
20	2
0	52
2	27
4	42
2	17
0	15
0	8
0	5
9	1517
30	496
14	496
3	3
1	45
109	24
0	93
0	22
57	733
19	636
6	611
35	216
9	122
0	209
0	94
34	0
73	137
0	110
0	625
16	726
0	1
0	1
0	1046
0	1331
0	1277
0	1323
0	1518
0	356
0	341
0	230
0	205
0	150
0	137
0	127
57	1776
28	2159
129	1283
1	537
0	920
0	30
0	953
4	285
11	547
2	746
0	116
0	5
31	22
1	146
0	101
3	115
25	60
0	55
0	6901
0	6399
0	902
0	1864
0	4188
0	2932
6	0
0	1150
384	1150
216	17
0	16
0	9
0	0
3	1
0	0
49	517
11	55
7	389
7	75
1	265
6	0
14	54
2	567
7	82
0	599
13	2579
0	2326
0	2456
0	348
0	64
0	877
0	172
0	127
9	125
102	98
105	980
0	211
0	808
0	579
0	1807
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	2150
0	2149
0	2139
0	1865
0	2145
0	19
0	19
0	2149
0	23
0	1033
0	449
0	934
0	396
0	209
19	247
14	549
3	348
0	740
0	748
0	839
0	839
0	748
0	740
0	970
0	1168
0	1168
0	1050
0	1058
0	1058
0	1050
0	1002
0	1002
0	0
0	161
0	47
0	0
5	209
1	139
0	234
0	94
254	10
0	1077
0	286
35	4322
41	19
15	4728
70	650
11	204
59	59
21	151
6	2767
1	131
8	263
4	223
0	4887
0	1
34	388
540	388
50	17
0	3
0	964
0	20
1	931
1	933
0	46
3	671
0	99
5	971
0	925
0	193
0	200
0	1006
0	584
0	644
0	149
2	111
0	103
0	866
0	984
8	246
7	568
2	1309
9	142
0	647
30	340
2	1076
0	263
16	204
1	219
0	239
0	83
10	687
4	100
7	17
6	127
0	63
89	64
46	0
0	78
627	752
4	121
14	495
9	250
5	265
1	326
1	92
1	322
38	182
159	5487
0	9612
8	5053
59	1763
3	7643
0	2503
1	6681
3	2909
90	3489
87	982
10	6956
47	1128
2	7297
72	2535
1	1927
38	1418
89	36
6	1494
0	7591
7	19
0	12
26	2358
20	2743
1	3101
13	2386
7	76
4	84
0	94
2	75
6	55
0	178
0	64
0	4
0	0
0	0
0	0
0	0
0	0
17	56
0	0
0	0
589	19
28	19
21	0
525	108
13	17
1	56
15	221
3	46
0	15
4	15
29	49
7	39
7	23
0	682
18	347
250	347
1178	449
0	315
11	46
8	179
0	14
119	390
1	155
19	360
1	16
0	0
0	0
3	341
0	246
2	355
4	116
44	99
11	97
2	93
1	85
0	6
0	91
435	824
0	65
1	10
2	316
0	205
11	69
0	167
1	126
0	409
0	609
0	38
2	23
1	47
43	11
30	11
2	0
10	2037
22	3632
40	4069
9	2119
23	1562
0	615
2	88
82	185
0	2
8	4
0	2
0	10
0	101
0	2
0	6
0	1
0	0
2876	1058
10	480
27	428
0	164
13	91
15	10
0	84
2	162
0	278
0	150
20	258
1	147
18	49
0	0
0	0
0	0
0	0
0	21
0	2
0	2
0	2
15	24
0	0
0	2292
4	237
46	1187
12	2107
22	250
0	386
45	39
0	2137
23	2284
0	2456
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
108	236
8	106
0	344
0	356
9	106
0	161
5	165
4	193
1	123
7	173
4	104
1	6
0	76
0	64
4	71
33	21
0	51
3	15
7	3
3	206
0	293
0	0
0	0
2	1399
0	1097
134	1133
375	1017
0	288
1	326
10	1176
8	136
24	7
1	90
14	193
1	226
1806	209
14	209
0	0
0	0
0	0
0	0
0	0
36	501
3	507
0	510
48	0
2	510
0	507
15	8
29	337
6	501
0	0
0	0
0	0
40	334
10	274
1	140
1	84
0	5
2	55
24	208
0	4
0	7
17	283
106	283
13	76
2	13
326	2191
41	731
2	486
2	1516
52	5
3	1021
22	2049
0	2049
39	385
4	681
0	552
0	807
0	0
0	146
0	428
0	64
0	99
0	463
0	254
0	144
0	1
0	195
0	502
0	464
0	496
0	521
16	527
0	521
0	472
0	35
0	23
0	8
2	1
76	219
1	48
191	447
17	437
5	234
10	137
12	4
0	4
0	16
1	1
8	1
5	2070
25	820
53	1317
12	1507
3397	5118
36	307
17	520
6	70
38	2389
0	0
0	0
161	2428
17	15
8	1412
2	2422
12	38
49	2413
156	47
0	33
19	1233
2	978
26	380
0	1232
7	154
0	270
1	71
0	8
4	1
0	783
0	783
0	13
0	15
0	545
0	546
5	14
9	79
41	247
6	541
1820	347
0	132
2	184
0	171
0	0
0	238
1	1
5	9
0	0
0	1
39	102
1	46
6	9
0	1
1912	1386
3	343
19	656
191	562
5	89
13	156
61	422
11	147
10	0
1	56
0	54
15	227
0	12
0	43
72	655
0	0
2	0
0	0
0	0
0	0
3	1
0	0
0	8
0	8
0	0
0	15
0	35
0	41
0	0
30	37
0	0
0	0
0	0
0	41
0	2
0	2
0	41
0	0
0	0
2	1
1	0
1	0
0	1
6	0
1	1
8	42
8	10
0	5
0	1
0	0
0	1571
0	1692
0	968
0	47
0	1
11	249
0	4
0	6
0	6
0	17
0	2
0	0
0	6
0	6
0	1
0	1
3	1
0	0
0	0
0	0
0	0
0	6149
0	8510
0	11604
0	3974
0	3014
0	7123
0	888
0	65
0	653
0	233
1058	264
0	101
7	122
0	107
0	376
5	804
15	543
310	4597
25	2637
35	771
1	445
22	4315
17	246
2	3
0	3
1	3
9	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
2	44
0	45
1	49
0	49
0	47
0	45
0	45
0	45
0	45
0	49
2	45
0	45
0	44
0	45
0	44
0	49
0	45
772	18
0	2940
0	1326
0	1631
0	2790
0	1401
0	2573
0	2668
0	1375
0	1622
0	2301
67	1587
31	1502
20	1646
13	1592
6	223
0	6
0	387
0	6
0	329
2	88
0	1523
0	1700
0	11
0	11
0	11
0	6
0	5
0	5
0	0
0	0
0	0
0	0
5	2
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
35	72
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	5
0	2
0	0
0	0
1	0
0	0
0	5
2841	90
1084	570
68	573
0	25
0	16
0	0
0	0
894	7227
73	1876
17	5539
64	2281
13	162
1	46
30	314
7	149
0	164
59	265
3	1
0	22
0	98
0	31
0	63
0	0
0	0
0	1
0	94
1	0
35	60
0	62
1	18
9	1
3	0
0	0
0	14
0	1
0	0
1	8
0	279
0	2017
0	946
11	2105
0	1631
12	1558
15	935
4	1108
72	385
0	1032
2	795
0	87
36	803
2	1087
13	787
3	50
23	515
0	454
79	3
1	351
1	124
0	276
144	372
0	147
0	252
6	959
53	2449
18	166
0	430
0	669
3	199
59	115
6	202
0	324
79	129
48	526
3	370
24	94
3	452
0	197
24	69
0	110
0	70
1	35
395	64
13	15
0	38
7	12
0	0
0	0
0	0
0	50
0	33
0	36
915	171
13	105
82	66
504	0
3	0
311	850
28	59
15	105
38	757
28	11
1	83
490	233
11	123
37	5
10	6
2	206
0	43
0	35
0	52
0	103
0	1
0	65
0	90
0	95
0	29
0	764
0	235
0	953
0	59
0	0
0	36
0	66
0	63
0	114
0	45
0	0
0	209
0	9
0	982
4	2022
3	140
0	1260
2	148
16	16
0	2083
149	382
0	413
4	341
0	331
3	37
5	68
3	97
3	84
1	87
61	1847
19	473
6	148
1796	1861
0	81
6	25
12	3
0	431
832	2940
12	2716
52	2567
25	2499
0	1
26	685
4	217
4	267
1	173
2	328
55	49
0	48
0	1
0	0
13	3
0	0
0	0
0	0
0	0
29	889
0	112
2	1056
5	857
1	69
11	28
0	11
315	977
1	542
2	0
10	6
125	975
0	880
0	237
0	585
0	4974
0	4788
0	5210
0	45
0	661
0	101
0	654
0	2429
0	217
0	276
0	313
0	307
0	198
0	1939
0	150
0	129
0	608
0	212
0	610
0	417
0	586
0	874
0	34
0	232
0	33
0	288
0	91
0	29
0	255
0	3684
0	4916
908	1289
0	187
33	326
37	37
4	34
12	5
14	29
20	20
66	318
45	571
51	17
3	2
3	20
0	11
0	0
0	0
0	7
0	13
0	0
0	7
1	11
0	12
0	16
0	17
1	0
0	0
0	0
0	14
0	14
0	11
0	7
0	3
0	3
0	14
0	56
0	44
0	3
0	6
0	7
0	0
0	4
0	8
0	6
0	1
0	3
0	2
0	0
0	0
0	15
0	5
0	7
0	4
0	5
40	33
0	29
0	22
0	23
0	24
0	22
0	22
0	23
1	3
0	5
61	982
3	1508
0	997
10	1420
4	1409
9	1071
1	91
2	145
0	413
3	168
0	250
0	74
6	64
25	28
0	39
1	42
8	49
0	89
23	86
0	55
0	88
0	37
1	41
7	1526
0	25
0	0
0	0
0	0
0	0
0	25
705	65
28	2078
21	1259
4	3010
0	2163
86	486
37	116
608	3277
75	1554
0	2612
0	2598
0	351
8	2378
2	1678
3	2271
0	2662
0	2668
3	93
0	119
4	85
1	107
0	109
0	111
0	72
0	87
0	64
6	15
1	6
1	1
3	0
2	1
18	4
0	1
0	16
0	15
0	8
0	0
0	0
0	42
0	0
0	1
0	0
0	41
0	0
0	42
0	41
0	239
0	20
0	25
0	146
0	54
641	5506
3	227
0	5089
0	5514
0	5574
4	181
8	144
0	480
4	236
0	473
4	25
31	5275
308	2711
0	2466
70	7
50	307
0	180
21	240
4	100
0	1254
0	37
0	29
0	40
7	129
0	1
0	2
0	3
0	29
0	32
0	0
344	231
3	53
0	179
4	0
0	9
3	9
0	2
465	288
8	1
4	94
10	128
47	155
16	0
23	319
5	378
10	339
14	331
0	339
7	17
0	3
1	1
0	351
0	374
233	1184
48	270
31	729
11	406
0	528
0	728
4	519
11	628
2	217
47	17
0	4682
4	26
1	26
0	1
0	21
5	0
0	23
3	0
8	14
4	4
0	4
1	0
1	10
2	12
0	0
0	3
0	1
0	60
0	35
24	148
0	144
1	43
0	94
5	27
2	13
0	0
13	261
0	805
0	851
40	839
0	122
21	12
78	52
19	852
23	847
7	797
0	212
0	183
0	116
1	11
0	33
0	33
1	2
4	86
0	36
3	155
4	159
190	430
4	333
0	26
0	15
12	8
2	0
0	7
0	7
8	6
201	441
2	357
18	422
2	6
53	408
19	112
3	10
1	10
3	395
0	116
2	147
0	147
4	77
4	53
1	10
0	38
4	381
53	12
1	4
0	2
47	368
9	209
1	73
0	4
0	228
0	51
8	0
1	78
0	1
1	14
26	2
2	18
5	1944
0	1944
0	0
4	0
9	28
1	39
49	667
34	708
45	1832
3	386
38	159
8	254
2	698
42	1887
23	511
103	1412
69	1123
0	1944
596	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	240
0	87
6	0
2	73
2	0
0	211
0	223
0	104
0	29
0	1
0	0
0	0
0	0
0	1707
0	1696
0	98
0	681
0	528
0	520
0	0
0	0
0	0
0	0
0	0
8	46
3	48
0	45
0	20
5	3
0	0
0	2
0	0
5	218
3	207
0	4
8	49
24	26
0	2
0	401
0	161
0	13
0	10
3	11
0	10
0	1
0	0
14	4
0	1
0	1
3	9
86	4713
0	4869
0	384
7	101
27	3141
35	386
29	441
636	575
38	525
18	255
75	158
40	80
1	15
1	163
83	23
0	20
3	6
0	38
5	84
3	84
62	257
0	24
1	28
0	3244
0	3246
0	895
44	507
46	750
0	1442
0	108
4	1322
14	1258
0	1820
0	1355
0	1603
0	230
0	293
0	56
0	43
0	117
0	37
0	461
0	285
0	24
0	31
0	16
0	0
0	4
17	19
23	32
1	52
1	0
0	908
1	10
31	75
1	66
0	52
0	355
0	384
0	28
18	84
0	199
1	48
0	18
0	12
3	20
4	50
13	270
9	561
2	476
0	347
5	47
4	22
4	0
0	956
14	591
162	270
0	256
0	40
13	251
46	205
0	38
0	10
10	19
6	10
13	0
89	2767
0	186
0	2498
9	2342
1	1990
2	122
4	122
112	40
30	24
12	1011
5	562
6	872
12	29
3	403
0	310
3	270
1	281
6	268
5	130
0	123
0	8
95	102
80	80
11	17
19	39
0	3
1	2
0	22
0	22
0	9
9	2
0	0
0	0
0	0
14	787
0	600
10	799
164	809
39	1052
9	1000
0	1027
146	965
2	637
0	221
8	60
0	3
0	5
6	1708
0	952
0	126
0	1715
166	3282
34	4
59	21
37	25
6	4
140	150
8	68
0	3282
124	2634
2	322
31	2579
2	2532
7	280
0	1361
52	1967
4	589
44	61
0	31
0	16
0	1643
28	909
26	81
33	365
0	750
24	296
46	331
3	245
8	39
7	192
1	33
0	137
0	0
0	4373
1498	224
0	27
48	1
2	120
2	2280
17	430
15	1767
0	492
5	1967
0	2270
34	1
0	202
3	712
13	2087
4	199
0	19
6	0
50	36
18	49
29	22
0	2365
0	2070
0	492
1	713
0	726
0	0
0	0
35	0
0	2726
19	1577
65	3086
35	1612
56	5753
745	9161
35	74
61	348
63	2765
21	1834
232	3966
20	6845
4	84
0	8536
113	3031
32	1431
0	0
1	12
28	125
1	15
76	37
16	43
6	64
81	1050
12	941
240	532
6	34
0	982
0	980
0	986
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	250
0	195
5	8
10	131
1	88
5	0
0	22
0	0
0	22
0	0
15	24
3	1
0	0
0	1
0	0
255	1511
1255	1721
98	135
11	129
3	231
27	205
3	218
8	9
5	14
7	322
0	143
1	72
0	260
1	30
23	108
0	145
1	618
1	109
0	477
1	561
74	73
0	46
0	206
1	314
0	536
0	19
1	0
4	5
0	152
3	394
65	128
6	15
0	244
0	38
8	31
2	178
4	65
17	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
20	3
0	38
23	248
1	241
5	9
4	104
9	181
0	107
0	7
2	14
4	0
14	119
0	1
2	3
0	274
91	0
0	27
0	0
0	0
0	0
0	27
195	262
0	94
0	5
2	1
0	163
1	140
0	140
0	105
6	25
21	60
0	19
0	12
0	0
426	121
4	96
8	6
41	3
0	0
0	0
0	0
29	1352
0	212
11	239
16	99
0	127
0	1039
0	1283
0	13
12	414
0	0
0	35
0	347
0	421
0	105
0	25
0	53
0	173
0	3
1	167
0	165
0	52
0	3
3	0
7	3
333	2107
1	1041
3	1700
33	75
137	1017
9	3
1	142
10	1
0	118
0	1052
0	9
6	236
2	422
9	433
6	213
0	280
27	314
7	184
5	0
7	1
0	883
5	126
62	906
46	58
0	153
11	13
15	125
4	2
9	7
1	47
0	45
6	576
2	753
113	1552
2	40
0	11
0	70
0	67
2	0
0	151
3	47
5	27
1	6
36	2
0	20
3	16
2	16
2	15
0	96
0	52
0	4
7	8
0	36
1	28
15	10
1	17
0	3
0	2
2	6
0	5
0	1
0	5
0	0
0	0
0	96
0	96
0	95
0	96
29	2957
3	2522
25	601
11	444
177	2514
6	12
0	75
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	25
1005	1017
1	335
5	164
2	30
12	90
1	0
1	92
68	117
0	4
1	75
51	53
0	1
13	29
2	3
11	1445
266	736
6	911
0	179
17	15
16	1
3	37
3	1399
17	1480
0	0
0	0
0	0
0	0
0	0
6	0
57	99
1	99
3	3
0	3
0	3
1	0
8	264
0	189
599	409
71	98
14	69
1	241
12	50
18	225
1	71
2	12
1	123
103	1084
0	1079
22	816
6	2
1	116
0	96
0	22
7	6
2	21
8	6
0	11
0	39
5	82
4	179
2	49
122	132
0	57
0	10
0	10
45	112
2	2
0	0
0	2
254	191
1	184
22	0
0	0
9	0
2	71
0	65
2	0
2	0
0	63
0	6
0	29
15	40
8	11
0	0
36	4
19	15
0	95
0	0
0	0
0	0
0	0
25	128
0	47
0	0
0	0
2	135
0	878
0	266
16	4125
54	728
0	600
0	222
0	322
0	244
36	3654
2	193
0	735
343	3522
0	72
1	3541
11	163
0	3237
0	67
0	244
451	166
10	5
10	129
5	10
13	32
97	151
0	151
0	38
5	878
112	1105
5	238
3	304
0	342
0	315
0	500
1	394
1	354
5	127
2	363
1	13
0	939
0	0
0	0
1	1
0	0
7	961
1	79
4	99
3	63
0	924
62	1140
11	19
12	1093
11	887
0	294
3	103
22	125
13	460
0	317
27	25
22	21
1	13
0	0
0	0
0	1
1	13
5	41
1	41
311	0
66	68
33	72
1	5
29	1100
6	945
7	590
1	936
