UniqueCount	AmbigCount
0	934
14	944
30	0
6	225
0	304
18	7
150	444
1	37
3	17
6	1
3	1
0	3
2	413
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	1013
45	27
21	999
2	0
3	60
2	3
1	263
0	371
5	299
0	364
1	51
3	6
0	51
1	49
3	26
4	23
2	32
0	46
0	22
4	69
0	0
0	0
4	0
0	0
51	1531
101	1459
5	1526
4	805
3	200
0	233
1	84
0	78
1	78
0	75
12	76
0	58
7	11
0	14
6	18
2	20
6	18
3	11
1	9
0	4
8	11
0	9
73	10
0	6
0	1556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	500
1	1
12	669
4	37
0	571
0	36
94	54
1	9
35	34
3	4
1363	0
0	30
0	124
0	124
0	11
0	26
0	49
0	162
0	25
0	43
0	24
0	16
2	2
15	179
62	14
5	0
54	1468
49	1947
8	510
20	112
3	276
2	40
1	18
57	32
24	226
3	210
24	474
44	533
0	0
0	0
0	0
0	0
3	0
0	0
2	1187
839	1411
11	433
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	10
0	0
4	59
3	32
2	52
0	25
0	4
3	75
0	64
0	67
13	436
0	435
4	164
1	47
0	439
0	444
17	0
0	8
0	3
0	126
0	123
0	31
0	0
0	1
0	0
0	1
0	1
0	1
1977	0
1	248
6	14
4	205
4	12
4	15
0	39
2	248
1	70
49	301
1	299
0	25
0	15
1	7
51	2
10	74
2	9
0	1
0	67
1	9
0	43
0	11
0	5
17	64
0	0
0	62
1	0
1	2
2	0
1	64
0	44
120	11372
22	191
0	6424
2	242
3	673
3	892
63	9261
46	6314
23	5774
1	333
30	1
0	164
0	605
18	7096
9	190
17	468
60	92
0	0
0	0
9	1895
0	1593
17	37
5	9
4	90
4	6
1	150
5	32
0	264
0	211
0	141
0	165
0	73
0	161
0	190
13	50
4	9
3	14
2	11
10	1930
7	43
28	8
0	44
26	381
0	110
34	180
0	78
12	10
8	95
28	84
0	138
11	105
14	109
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
20	24
23	300
13	168
21	129
0	194
1437	1031
71	71
57	945
26	643
24	875
1	0
0	0
0	2
4	2
1	34
0	0
0	2
0	30
0	0
0	13
0	0
263	198
0	85
18	22
2	92
0	2
0	0
0	0
0	2
0	634
7	672
36	672
14	1471
6	1399
4	116
3	926
0	1301
17	130
0	1404
4	1380
0	1287
4	1262
4	1264
9	341
40	185
0	819
0	842
0	859
2	745
5	569
13	360
3	369
16	526
81	11
20	15
838	1379
10	1386
1	1293
78	2435
21	2437
6	887
0	1081
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	6
5	9
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	229
0	229
0	193
25	62
2	230
57	739
16	432
8	355
65	189
0	167
0	83
11	13
1	0
0	0
22	1641
13	7
13	1324
9	188
11	4
5	301
39	105
0	1353
2	911
0	1046
1	588
16	978
11	917
6	52
5	85
4	12
18	6
1	108
0	106
57	233
15	226
11	118
10	124
2	124
13	1
1	0
0	0
0	0
0	0
0	1214
0	1000
0	128
0	23
1	86
1	5
38	1200
0	840
19	865
4	931
0	1212
2	1190
121	1161
13	403
23	58
1	532
0	23
81	57
0	164
3	66
6	56
4	176
0	384
3	28
4	8
36	108
0	267
47	28
23	38
1	34
8	29
10	5
0	14
9	13
16	48
44	84
43	79
2	55
1	140
4	50
5	27
4	77
1	374
32	376
9	8
18	170
17	16
0	118
1	30
5	172
7	17
174	195
23	95
8	7
35	234
5	98
38	48
94	5
0	0
0	2
0	1
0	1
0	1
0	0
0	14
0	0
0	155
1	197
20	1746
2	1873
5	1542
3	1928
53	186
29	320
4	70
0	14
0	365
2	282
245	754
6	43
0	1205
4	122
0	334
44	142
7	284
4	122
14	116
0	688
9	92
0	217
2	244
3	165
0	60
1	210
15	564
69	267
40	89
0	64
0	343
50	73
8	301
0	228
4	273
2	152
6	125
0	200
10	27
56	75
0	364
0	0
0	0
0	0
0	0
17	25
0	2
0	0
115	607
0	0
0	100
0	84
2	10
0	0
0	10
0	10
0	10
0	2
0	2
7	13
0	3
0	6
18	15
0	0
0	2
0	0
0	0
1	2
1	0
0	0
0	0
4	10
1	11
0	0
402	17755
4	11141
189	16387
0	2435
3	786
0	512
1	3448
21	1816
26	341
21	3631
0	3048
303	4068
195	13484
707	2994
22	14966
0	0
0	0
33	128
18	408
54	349
3	350
6	10
2	60
6	14
0	10
8	53
5	5
0	0
6	1
1	0
1	5
306	1751
152	1538
0	1470
0	565
3	667
7	279
28	298
54	143
2	68
0	139
3	37
0	6
0	8
0	0
0	0
0	0
14	157
105	161
6	33
0	0
1	43
13	1443
235	1670
0	170
14	71
66	163
4	437
0	964
1	355
17	385
0	209
23	192
28	924
1075	1014
0	894
14	632
0	180
0	4
0	462
3	29
1	485
0	230
3	12
0	5
0	19
1	1
0	210
1	0
0	33
9	262
1	249
3	0
0	22
0	1
0	1
0	459
0	224
3	260
0	19
6	60
0	49
0	32
0	456
0	17
1	446
0	219
5	9
1	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	606
5	773
6	656
0	16
0	765
2	676
101	790
28	576
26	43
5	123
3	201
29	383
11	97
0	236
15	38
0	318
8	275
14	361
0	146
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	329
267	782
32	778
2	37
0	211
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	4619
13	3248
790	5597
21	6
3	736
6	1787
21	586
0	525
87	1440
20	152
40	10
13	59
31	1321
9570	0
19	2
0	1108
0	24
61	1135
0	201
0	2
0	60
0	65
2	1184
24	1147
1	3
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	10
0	2
0	0
0	2
47	0
0	0
0	0
0	0
3	452
0	441
1	38
36	7
6	35
1	120
13	47
42	5
0	30
30	17
8	3
4	55
0	25
0	52
8	48
8	16
0	21
2	51
0	5
6	2
0	10
0	15
0	5
2	7
0	13
3	13
8	0
0	440
0	142
25	114
0	136
0	38
0	132
1	55
0	7
0	1
0	0
0	0
24	108
1	50
39	261
18	1169
90	1168
12	264
11	31
0	19
0	2
0	0
0	3
0	1
0	3
0	6
0	0
91	146
0	105
11	112
0	33
6	12
2	38
11	827
3	357
0	799
0	38
37	59
0	287
0	188
0	315
0	706
0	734
8	328
0	1
1	0
3	0
5	6
0	53
0	93
0	276
0	783
10	3
0	0
0	0
0	0
1	0
0	22
7	24
0	0
0	0
34	0
15	1204
6	574
26	1058
2	907
2	15
4	50
3	0
29	470
9	1
1	279
0	34
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
284	771
3	239
2	204
0	136
3	150
7	98
0	0
0	8
0	0
0	9
0	13
0	13
0	13
23	7
0	0
0	13
14	7
0	1
0	0
0	0
0	3892
0	4448
0	1165
0	1204
0	391
0	2871
0	373
89	24
7	23
14	1
0	8
0	113
4	50
270	142
0	12
5	118
0	4
0	7
3	19
0	4
0	99
433	33
2157	0
0	0
0	65
159	70
0	2
17	25
1	0
0	8
206	28
17	219
0	204
0	204
3	223
2548	156
10	156
26	31
0	28
6	5
0	138
0	138
0	138
0	0
0	0
0	0
28	3
0	0
0	0
3	6
1637	2981
36	951
76	1895
3	198
56	0
4	990
7	1257
20	1408
126	7
0	579
126	543
15	436
15	212
131	149
0	149
0	142
1	567
84	0
0	0
0	0
0	1081
0	38
0	68
0	81
0	4
0	58
0	30
0	145
0	71
0	5679
0	12378
0	5537
0	212
0	1884
0	279
0	82
0	4177
0	1036
0	125
0	3474
9	634
0	927
166	892
0	712
1	4
0	28
10	82
13	675
0	144
10	366
155	12
72	62
7	30
24	36
0	358
1	423
6	370
3	0
0	83
0	53
0	28
14	22
1	58
2	164
3	27
0	68
14	39
260	85
24	321
5433	0
5	646
94	646
1	45
0	367
0	67
17	320
2	75
0	8
0	5
14	10
0	75
0	0
1929	103
2	103
0	2733
85	5453
22	2614
37	2563
13	3250
13	3395
9	1436
4	0
0	257
2	75
0	8
0	232
1	150
1	21
2	246
0	241
0	150
0	45
1	22
0	5
0	17
0	6
0	147
0	28
54	1893
0	1481
6	1669
0	1123
3	238
1	168
0	25
1	99
2	126
26	2
15	32
3	33
5	511
74	366
2	143
1	151
2	151
42	255
16	415
0	335
0	335
0	275
0	44
0	0
32	2
0	0
3	43
3	2222
5	1461
3	21
18	1369
0	1137
1	1211
8	107
0	187
0	133
6	72
0	1974
204	3428
30	3428
19	1545
37	58
8	502
0	0
1	0
0	40
0	39
0	39
5	26
0	0
0	1
63	1670
0	1660
2	316
1	156
0	1486
14	25
0	50
1	6
1	0
6	28
2	126
0	107
0	75
1	5
0	4
1	2
0	0
1	1
0	1
0	4
0	0
0	0
7	214
0	298
0	950
0	456
0	797
0	27
0	808
1	529
0	731
0	578
0	363
0	480
0	451
0	624
0	604
0	568
0	449
0	318
0	498
11	31
0	375
0	655
0	711
0	495
0	309
0	467
0	201
0	43
0	182
332	745
1	160
0	236
3	217
6	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	4
0	2
15	3
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	9
0	2
5	9
4	2
0	2
284	111
0	22
9	31
0	10
0	1
0	3
31	35
2	162
0	39
30	157
3	90
0	36
0	39
10	91
0	170
0	102
0	57
0	15
0	22
0	81
0	19
0	12
0	8
0	24
0	12
0	1
16	0
3	23
2	28
0	22
0	24
0	22
3	19
0	25
0	22
0	21
1	16
2	18
4	18
0	17
1	17
0	0
0	3
0	2
0	1
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1533	5689
59	5533
0	4343
1	5226
7	3949
7	586
4	682
12	1174
22	9
0	20
0	748
0	739
0	882
0	237
0	44
1	8
0	1
2	2
0	0
2	0
0	262
0	283
0	275
0	300
0	12
0	18
2	266
1	32
0	9
0	0
0	2
2	255
0	30
1	38
1	137
2	0
0	52
0	2
0	4
0	21
4	13
9	54
4	77
0	387
0	273
0	313
0	65
14	12
0	404
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1322	38
154	67
0	24
12	22
3	19
0	8
8	469
4	415
0	386
0	15
0	1
4	117
0	1
4	422
241	1313
11	1108
34	659
26	198
14	7
0	2
0	2
0	2
0	2
2	15
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
24	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	11
0	0
0	0
0	9
0	0
1	18
0	9
0	11
0	2
18	1193
17	1184
0	266
0	213
0	193
0	63
2	39
1	3
3	9
25	81
2	162
0	186
0	2
6	30
2	15
0	28
1	31
5	0
376	0
0	0
0	0
9	15
0	0
0	0
0	0
90	108
0	6
610	591
19	391
12	300
0	0
0	0
0	0
0	0
33	64
0	0
1	0
0	0
6	6
0	1
0	1
0	1
0	0
10	57
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	10
0	15
0	28
0	3
0	0
0	4
0	26
0	28
417	2210
202	2422
7	2190
39	517
2	246
88	55
0	349
18	63
5	5
80	837
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	642
1	114
10	1299
2278	1864
3	585
1	210
1	102
16	1538
2	254
0	0
0	0
0	0
0	0
20	7
0	7
0	6019
0	5013
0	4694
0	4704
0	4704
3	1
0	0
0	0
0	1
0	12
1	0
0	0
0	0
0	0
0	0
0	0
101	277
0	195
0	171
0	202
1	181
2	184
0	190
0	39
7	19
0	2
2	0
0	171
0	0
0	0
1	0
0	0
0	0
0	0
4	0
10	23
6	0
0	0
0	0
0	0
4	139
0	96
65	634
11	96
0	61
0	13
0	40
27	619
1	588
0	24
3	114
8	16
1	19
21	414
0	588
5	96
0	134
3	557
6	137
2	68
0	67
3	20
1909	104
21	104
0	0
0	0
861	243
0	162
4	123
38	609
15	571
28	30
10	8
4	558
5	265
168	0
248	254
0	1
47	3
0	0
3	18
0	1
12286	9067
26	8
40	946
0	9138
16	481
4	481
0	8
0	6
10	49
0	82
0	45
0	31
1	80
0	60
1	466
0	467
6	1
1	5
2	2
0	11
0	467
18	59
14	168
31	168
61	522
27	95
15	203
0	522
0	76
0	249
0	287
0	327
0	313
0	302
0	360
0	166
0	358
0	385
0	138
0	32
0	164
0	128
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	8
0	1
0	1
0	1
0	0
1	12
0	0
0	0
0	0
0	0
0	1
0	2
3366	0
68	566
1	504
12	143
19	162
16	77
22	161
0	0
19	861
7	805
292	932
23	32
0	96
51	1574
5	31
1	1576
14	5
2	20
0	0
1	0
0	7
1	3
0	7
0	20
4	82
0	69
1	23
7	20
0	8
0	2
0	17
2	14
1	19
0	3
0	60
3	427
35	430
14	174
0	1
7	10
7	148
0	12
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1254	1513
0	793
0	396
12	965
0	755
8	220
8	704
7	367
0	326
6	119
19	242
6	0
1	144
65	515
4	356
58	194
119	468
4	149
3	12
4	84
12	16
0	46
65	1002
2	374
0	746
0	5
0	223
0	574
0	24
0	575
0	0
0	10
0	9
0	5
0	50
2	2
0	344
1	0
0	76
1	58
0	986
582	12
3	0
289	2451
11	1337
4973	2851
29	0
139	218
0	137
0	32
10	121
1	105
0	7
0	150
47	129
3	61
3	66
0	7
9	28
9	7
568	16
79	39
1	40
151	30
47	2399
0	1530
0	6
1	6
0	0
0	0
31	2770
1	567
19	20
12	60
94	525
0	11
92	1924
0	2819
1	1359
2	0
0	14
4	0
3	7
1	130
3	12
7	721
2	8
3	282
9	0
1	84
7	21
6	10
0	43
3	2431
33	780
32	559
0	187
0	50
0	215
0	52
3	98
0	76
1	96
1	15
0	168
93	49
0	0
0	3
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	7
1	9
0	1
0	0
0	7
1	0
0	10
0	8
2687	0
23189	5214
17	48
60	4958
159	51
0	2
578	769
1	743
3	40
2	120
9	22
2	3
21	1
2	116
13	14
1	5
0	6
0	6
0	6
0	6
0	4
0	4
0	3
0	4
0	0
0	1
0	1
0	0
0	0
0	4
597	354
0	327
3	0
1	165
0	174
12	47
0	32
0	10
9	14
7	7
6	1
20	5
13	3
12	1
17	479
0	160
0	78
1500	582
96	143
0	217
0	60
0	85
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	3
6	149
0	0
0	15
0	4
0	14
0	2
0	2
0	149
0	1
0	0
0	2
0	0
3	127
0	0
0	0
0	2
0	0
0	3
0	2
0	2
0	2
12	17
0	149
0	2
0	23
0	0
0	0
0	0
1	3
0	5
0	24
0	25
0	125
0	126
0	151
0	0
6	2
0	2
1	3
0	2
0	5
0	15
1	104
0	28
0	18
0	4
0	7
13	4
31	4
0	105
30	105
0	149
0	908
0	4326
0	2938
0	2638
0	3293
0	58
13	97
0	49
2	21
4	0
0	0
1	3
0	3
0	2
89	4845
4	436
36	5969
77	6706
6	2622
2	5333
2	265
17	6
12	2440
0	4037
10	5282
12	5319
36	5831
5	5909
11	6548
3	1054
5	1708
3	1199
8	361
113	27
2	3031
88	1303
0	635
1	0
0	0
0	0
0	0
0	0
0	0
41	1188
150	747
59	1014
15	921
2	2
4	10080
210	12701
23	10138
8	10521
18	6526
7	5
11	439
7	11
2	386
0	100
27	5059
21	4451
0	5213
0	332
0	304
90	4722
9	335
0	347
0	62
12	364
0	8
1	198
0	403
0	120
0	11
0	2140
0	2250
7	1963
0	114
4	344
1	137
0	41
0	38
0	38
0	38
0	38
0	38
0	39
0	38
0	0
8	841
13	708
25	806
6	80
9	240
0	95
49	94
3	94
28	161
34	46
20	6
154	5
51	105
0	0
74	2
0	834
0	619
0	174
0	90
0	85
0	5
4518	0
31	91
0	11
20	360
1	86
8	318
28	439
3	12
0	7
0	22
1	1
400	289
97	289
13	8
0	1731
653	10158
40	7183
3	3398
2	4904
8	1607
381	2126
43	2648
2	2613
3	274
8	12
23	736
4	20
26	39
11	37
97	1235
26	5
8	0
5	23
2	130
85	488
0	2608
403	241
23	284
3	24
0	10
0	182
0	181
0	131
0	7
14	95
28	166
1	20
0	16
1	13
0	190
0	175
0	105
1	87
0	71
88	110
31	30
0	7
1	6
3	5
1	8
17	4
4	0
0	0
3	92
1	2289
0	1922
0	1406
28	1504
0	1948
0	1824
0	1800
0	1561
0	1415
0	1421
0	1138
0	1221
20	1848
0	1320
3	1370
0	1369
0	1721
0	1367
0	1022
17	1949
0	1756
1	1400
0	1706
0	1231
0	1155
0	1315
0	1322
0	1503
0	1086
0	1126
0	805
0	1127
0	132
0	796
0	969
0	774
0	699
0	183
0	161
0	222
0	221
0	355
29	159
0	151
12	3
13	227
2	16
0	92
17	127
149	80
94	1
0	1
7	11
0	0
0	0
0	0
0	0
0	0
0	36
0	1
1	54
1	0
1	11
0	36
0	26
2	479
2	493
0	487
0	312
2	380
0	8
13	10
2	10
0	91
0	65
3	66
0	0
0	19
0	10
0	10
0	10
0	10
0	3
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
28	6
0	0
0	0
0	0
0	0
1	0
28	47
0	1
9	0
0	38
1	481
1	760
6	80
0	278
0	544
7	105
0	760
80	75
2	47
0	45
1	17
0	11
2	0
216	1765
2	1544
0	265
0	296
0	306
72	1022
49	117
22	214
1	0
0	372
0	464
0	501
11	57
0	187
0	196
6	54
9	14
10	102
4	14
4	3
1	2
3	60
0	120
0	30
1	34
66	36
11	45
2	22
1	51
12	48
7	39
0	10
4	31
6	3
4	5
12	28
0	485
0	511
0	498
0	445
492	0
0	1
0	1
79	149
986	630
13	524
16	248
21	55
0	4326
0	908
0	2938
0	2638
0	3293
1909	25
4	1
0	372
0	53
0	413
0	134
0	28
0	338
0	369
0	0
6	3
0	0
0	1
0	1
0	2
0	2
1	2
19	2
0	0
2	1
1	1
0	0
1	301
0	2
0	82
4	0
0	60
1	300
91	25
0	0
4	18
8	17
20	13
0	9
1	0
2511	0
0	11
0	0
0	0
0	0
0	0
29	1
37	4409
5	65
728	4528
78	1247
0	33
26	0
13	538
0	63
1	28
12	3
0	1
0	1
0	1
0	1
0	1
0	1
15	2
7	11
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
695	0
186	276
3	71
22	252
35	29
17	15
20	33
1	0
0	0
3	163
12	310
12	308
118	14
3	57
1	48
20	12
2	10
40	181
0	1
0	2
0	0
0	0
0	0
0	0
5	331
78	17
4	408
0	40
33	3
0	340
0	339
112	272
0	289
3	47
0	5
3	29
7	10
14	405
0	250
0	0
8	5
0	0
0	23
0	6
0	0
2	9
20	39
13	129
94	530
0	484
2	40
2	26
2	0
0	1924
0	1977
0	541
0	469
0	207
0	293
0	211
0	88
0	110
0	2
0	0
0	1732
0	1595
0	932
0	420
0	5993
0	1900
0	1227
0	2343
0	577
436	124
2	124
22	13
62	48
2	45
1150	4
9	1488
31	2511
3383	2511
18	19
35	14
207	1230
3	960
0	314
2	409
104	94
21	289
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3832
2	4040
0	1151
80	1464
2	6
13	4
22	71
1	450
1	2497
0	10
1	4
21	6
7	9
0	5
0	3
0	3
0	3
6	1
5	3
488	3426
6	2291
0	2755
0	877
0	770
10	145
20	597
11	42
0	269
143	1055
0	86
0	33
303	2240
2	347
9	1844
10	1763
4	1676
3	0
6	1756
5	1372
58	14
3	1013
0	0
3	5418
0	3986
0	4747
0	4633
14	1988
0	4005
2	4608
0	4527
0	4608
3	5568
0	4712
0	3848
0	4375
0	4218
2	4276
0	3442
0	3528
5	5052
3	2633
0	2520
1	2507
0	2420
0	3218
0	4310
0	3672
0	3461
0	3640
0	3711
1	3202
0	3039
0	2687
0	3604
0	3808
1	3622
5	3523
0	3131
0	3081
4	2345
0	2348
0	1033
35	19
1	31
2	974
0	2
0	751
0	262
0	718
0	586
6	584
0	396
12	540
0	1725
0	929
0	898
0	533
0	495
0	804
0	1590
0	811
0	789
0	686
0	597
0	23
4	627
0	193
0	6
0	6
7	0
0	5418
0	5848
18	6885
718	6898
10	5539
0	0
0	0
0	0
0	0
0	74
1896	4890
39	315
24	1359
130	193
0	110
8	9
3	249
4	9
1	77
6	2
95	304
8	781
0	2431
6	32
6	13
36	2250
0	5
0	212
0	174
0	171
0	174
0	0
0	0
3	17
2	13
68	366
2	341
7	32
0	234
4	149
0	0
0	0
0	0
0	0
0	1703
0	1345
0	748
0	644
0	332
0	410
0	281
0	56
0	37
0	201
0	49
0	59
7	59
0	13
24	24
7	5
0	0
0	6
7	92
0	5
0	0
0	2
17252	16888
482	16685
66	384
2	1993
13	9112
46	1003
17	221
120	145
74	7
3	0
20	108
4	1
2	22
0	34
0	58
9	0
0	95
22	551
2	42
0	66
10	28
10	25
6	567
16	1462
4	1490
6	529
0	669
1	685
0	284
57	357
0	12
106	62
11	58
11	149
0	1523
0	1555
7	1487
27	21
0	21
0	19
30	0
5	0
0	0
506	425
0	316
4	344
0	264
6	58
8	12
8	7
7	1245
2	108
34	33
10	82
1	1298
28	1208
7	40
0	3
0	10
0	3
0	3
0	1
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	3
0	5
0	5
26	327
5	228
0	311
0	3653
0	2871
1	5596
19	2450
1	1671
0	3262
24	295
9	3276
24	710
11	3685
0	2048
7	6
1	833
157	206
0	3057
25	1117
0	25
0	7
0	7
0	0
0	7
0	0
0	0
8	1
1	1
22	0
2	0
2	0
0	21
169	445
5	56
0	307
7	84
18	204
6	16
2	277
0	145
21	0
0	5
137	1672
28	49
0	134
0	530
0	95
2	1581
1	225
1	180
1	137
31	346
4	50
2	224
5	428
0	418
0	380
0	353
1	314
2	9
14	41
0	96
3	26
177	78
75	61
7	1
0	406
1	0
0	48
8	34
9	31
5	34
0	25
0	19
102	27
0	898
0	866
0	871
0	662
0	157
0	79
0	2
0	45
0	46
15	599
41	601
416	5576
137	4461
1	203
0	107
0	32
9	52
7	4
3	90
4	92
6	21
28	1144
1	5
5	41
44	830
0	173
0	6
8	547
0	153
13	484
1	369
0	140
25	306
16	233
14	1
117	879
39	139
0	204
3	44
0	793
3	768
0	1490
20	1350
11	1343
0	1230
0	1314
1	21
2	494
3	500
4	257
0	7
0	10
0	3
0	25
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	3
0	4
0	2
0	0
0	0
0	0
0	8
1	12
0	27
0	0
0	0
0	4
0	8
0	0
0	2
1	673
2	236
4	108
413	1771
0	148
105	121
0	911
13	1288
0	1559
145	12
1	14
32	1385
17	35
1	1
0	1
36	27
220	172
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
335	0
0	1013
0	976
0	985
0	776
0	159
0	80
0	2
0	45
0	46
1	75
189	684
1	652
1	494
2	19
662	265
0	49
0	47
5	157
42	0
2	4
24	50
0	72
0	1
0	1
0	1
0	1
0	0
20	261
14	271
0	261
15	444
4	420
0	148
0	24
9	21
0	6
3	3
5	2
0	0
1007	198
13	198
8	79
4	53
33	92
2514	1657
14	486
1	209
6	625
18	313
11	181
504	96
1	130
4	41
2	215
71	173
3	165
0	137
1	87
1	11
1	43
2	80
0	20
3	1
0	64
1	76
1	37
5	33
3	1
10	9
1035	0
3	334
263	3238
1	2840
4	93
3	427
1	31
1	229
19	34
0	5
0	5
0	0
0	0
0	0
0	2
3	0
0	1
0	2
1	1
2	2
1	1
0	1
0	20
0	20
0	1
507	998
1	817
7	10
13	10
39	0
2	949
7	87
48	51
3	8
5	0
1	1
9	17
0	0
0	16
0	16
1	1
0	0
0	0
0	0
84	742
28	865
0	216
4	251
27	738
12	571
0	103
5	21
1	491
0	616
0	611
0	418
1	34
0	0
0	67
6	0
0	337
0	619
6	791
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	113
30	51
2	154
72	242
8	23
10	44
4	47
0	43
350	879
7	527
17	402
0	0
0	113
0	0
0	0
0	1
0	1
0	1
0	1
0	0
40	856
770	925
5	388
17	440
10	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
234	2182
23	1370
64	1310
5	150
1	95
12	10
0	2
0	72
0	72
0	55
0	72
0	85
0	0
0	0
0	0
381	1627
136	1639
1	130
7	109
2	265
17	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	739
12	1216
0	1228
84	104
4	27
0	233
2	1269
0	174
0	25
0	5396
0	5770
0	7
1696	12854
24	11301
6	6105
1	5561
5	312
48	4800
2	2066
7	820
1939	14571
231	13073
9	2339
77	866
66	3168
6	1940
0	1893
14	1669
17	1475
55	11
0	21
1	19
0	3
8	25
6	9
1	6
0	29
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
32	77
0	0
0	0
434	3
9	803
2	701
24	141
5	231
1	106
