UniqueCount	AmbigCount
4	371
3	119
6	3347
80	2402
5	195
3	2916
0	4357
17	2454
2	2865
17	84
0	64
9	4970
5	2965
5	4178
41	4503
9	124
107	24
78	104
2	74
7	407
4	4
3	529
7	484
14	45
3	511
3	18
0	23
29	104
0	68
16	12
0	98
2	76
0	187
0	69
2	179
6	383
3	432
0	498
0	122
7	52
4	151
0	368
8	103
105	681
1	426
7	47
1	66
2	35
5	63
28	14
0	3830
0	2407
0	832
0	1619
0	1553
0	969
1	732
0	598
62	449
35	229
0	82
0	1970
0	2128
0	1896
0	1829
0	1888
0	104
7	2531
3359	3577
7	1861
0	2213
0	3178
4	2
0	2922
3	2930
0	2498
1	1113
183	59
10	12
1	892
7	5
0	0
0	0
6	1219
0	1499
2	694
0	1082
0	864
0	1133
0	1088
19	152
3	91
23	39
0	834
0	125
0	189
0	87
0	427
0	494
0	530
0	319
20	188
1	96
0	1614
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
49	34
1	0
0	0
1355	133
6	133
83	105
56	88
27	1817
36	1356
0	1803
230	1229
31	865
0	77
16	77
1	21
43	1
45	40
0	780
1	16
0	16
0	16
0	530
0	903
0	88
0	80
6	96
0	90
0	82
7	109
4	93
0	81
0	8
2	34
73	58
6	9
6	4
52	0
0	31
0	1
0	252
0	206
0	21
0	24
0	30
63	7
0	0
0	0
0	0
0	0
3	1
23	78
217	993
2	66
1	51
0	898
1	657
1	235
4	14
3	27
0	199
0	261
0	364
0	983
0	938
0	917
0	1045
40	1135
0	551
0	494
5	166
0	670
0	135
0	85
18	21
0	21
9	1964
62	1373
4	1357
19	276
11	1295
44	1193
6	149
364	148
20	136
0	14
5	6
2	9
0	20
0	17
0	2658
3	2291
2	1112
27	292
0	2106
2	2
3	2658
0	0
0	0
0	0
0	0
0	4742
0	4115
0	4032
0	686
1226	2486
0	3687
0	3554
38	561
101	4293
123	1410
1	944
4	754
13	1268
174	887
7	117
6	3687
11	166
13	46
1	150
3	144
3	28
1	90
0	16
1	9
28	734
0	74
11	511
11	8
1	30
37	615
0	678
13	5
1	56
57	63
0	3
53	20
0	448
3	725
0	207
21	585
10	183
27	0
22	499
31	9
0	0
17	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
20	1618
54	2650
22	1696
23	1789
175	2764
5	545
11	91
0	283
739	3313
3	3314
10	1
7	55
0	2
20	114
12	91
22	1792
0	2159
33	1958
2	2076
1	1873
6	2070
0	1883
0	90
0	29
0	0
0	1442
0	1441
0	703
0	1181
0	307
0	451
0	1426
2	46
21	45
4	5
1153	2983
0	2983
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	458
0	20
0	41
0	6
0	15
0	39
0	0
0	11
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
861	329
1	351
7	147
47	875
4	50
6	872
0	226
1	177
1	177
3	120
0	127
0	81
5	49
0	109
0	68
5	19
3	30
5	654
0	0
0	1
0	0
0	1
0	0
0	1
0	20
0	0
0	20
0	0
3269	0
5	1291
0	17
0	441
0	299
0	41
294	2032
0	1064
0	2096
19	1032
36	3767
161	3843
0	1946
0	791
0	1231
0	1199
0	475
0	29
0	142
0	154
1	116
0	104
2	125
1	1299
7	127
12	221
0	125
0	100
0	938
4	1705
11	107
5	107
69	1786
3	60
5	469
0	55
4	1637
0	879
2	290
20	179
13	103
7	41
0	144
5	1
3	132
5	159
0	114
0	27
0	4
0	83
0	7
1	9
7	38
0	9
0	1
200	482
20	501
31	291
6	239
51	463
99	745
0	362
4	744
25	35
6	1
18	484
0	28
28	0
3	428
3	0
12	3
0	60
0	394
0	318
22	25
7	490
0	8
0	2
55	8
0	3
0	7
3	16
2	14
0	16
19	743
11	231
13	163
16	106
141	1172
7	547
49	134
17	88
1	802
55	910
1	942
1	670
0	0
13	657
61	1147
3	228
8	951
0	964
9	664
3	522
13	759
1	627
18	730
134	444
1	28
6	75
0	96
1	25
0	1
11	790
1672	790
25	786
0	284
35	813
2	181
17	233
0	725
1	201
7	28
6	5
6	180
2	551
0	63
63	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	41
0	0
0	0
0	0
0	0
17	4
36	1048
0	1
0	426
5	1439
46	592
0	644
0	1309
0	9
16	1
56	544
4	14
1	936
1	477
4	892
408	4379
0	4379
489	3180
9	413
38	665
19	611
7	22
24	19
9	65
487	31
3	1
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2043
25	2040
7	2080
9	2633
2	2597
0	2245
84	227
5	66
7	13
102	136
6	270
14	1424
0	175
0	48
93	1230
3	881
2	282
0	157
2	104
3	44
91	680
28	35
4	339
15	410
5	260
17	183
50	122
540	702
0	540
2	46
0	102
0	34
0	0
0	0
0	34
0	34
0	0
0	34
13	42
0	34
0	34
0	34
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	770
0	720
0	0
17	120
0	8
0	3
0	3
0	3
0	7
0	4
0	9
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	3
20	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	3
0	0
24	22
0	17
3	8
0	12
0	7
0	8
0	5
0	1
1	1
0	867
0	38
0	300
0	122
0	269
0	62
4	2
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
94	878
0	867
0	147
686	4
0	292
41	2
0	0
13	200
135	100
152	433
4	442
5	91
18	22
3	3188
0	1085
0	1062
1	1179
73	1156
0	988
0	3188
5	1202
0	1271
0	2253
0	1202
6	1007
0	3143
3	1094
22	899
0	1077
7	667
0	1028
2	744
6	895
0	1092
0	1043
9	1267
4	1042
0	785
14	926
0	959
5	756
0	383
0	422
0	25
13	12
1	3
0	391
0	1
1	43
16	2018
3	11
0	2972
0	3148
0	3239
0	0
13	749
26	835
3	722
11	35
3	49
7	24
3	0
10	65
7	12
1	0
4	3
303	154
193	153
16	542
0	542
14	55
12	1929
15	82
0	427
1	100
2	1478
0	1612
0	55
13	209
0	37
0	261
3	130
25	43
4	1986
0	9
0	10
0	0
0	4
0	9
1292	1034
133	1018
2	16
235	454
1	454
157	9870
0	6034
1	3509
0	8487
27	664
6	16
0	819
0	365
0	184
0	5
0	126
0	452
11	438
4	48
80	137
12	137
0	1
0	1
0	1
2	74
27	355
0	8
0	254
0	6
48	116
0	253
0	4
14	91
0	219
0	98
0	99
0	258
1	73
0	13
93	267
0	6
7	120
12	56
2	138
7	159
0	0
0	0
1	18
0	0
0	0
0	0
857	56
15	0
2	30
41	58
0	27
31	667
0	799
6	621
6	553
11	270
5	934
0	972
8	726
34	68
1	11
1	8
0	19
0	19
0	35
0	28
0	21
0	34
0	17
0	20
0	19
0	16
0	16
0	24
0	4
0	0
0	4
0	8
0	6
2	5
0	2
0	18
0	19
0	18
1	28
2	93
231	299
3	282
1	153
0	9
0	14
0	9
242	1228
43	1135
27	60
10	182
5	15
17	106
18	0
8	25
3	19
3	777
0	35
0	548
4	290
0	70
113	1191
3	111
18	218
1	72
22	1040
0	42
8	67
6	35
2	227
0	762
0	938
2	8
2	121
14	6
0	0
0	0
8	11
134	899
1231	902
8	2
53	0
31	13
0	2
0	10
0	0
0	0
0	0
0	0
0	0
331	506
3	353
2	344
2	371
30	2862
0	3080
14	2531
3	2811
0	3066
0	2896
3	2853
6	2081
3	2749
0	2177
0	2367
0	2045
0	171
15	337
2	2
0	9
0	30
3	12
48	4426
3	89
1	2754
3	0
0	4053
38	1708
0	300
0	3
0	1
0	1
0	0
0	2
0	0
9	168
11	140
2	23
78	198
3	25
6	3
0	25
0	0
0	0
3	0
15	296
1	879
10	1506
13	603
53	23
78	744
0	416
0	1735
1704	3016
1	534
6	3
86	68
63	4260
68	1668
11	1313
0	1514
0	1871
0	1577
4	641
5	323
0	118
4	502
22	1
4	330
4	136
16	259
18	118
3	185
8	1571
0	3082
0	18
0	22
0	0
26	257
10	257
0	321
42	479
2	359
0	326
0	317
9	324
0	1
0	1
15	834
50	1143
3	1160
6	1182
3	66
6	14
0	40
5	124
20	95
92	1099
0	0
0	0
25	1201
0	1374
0	1058
0	276
4	461
119	153
2	748
3	49
68	257
2	395
13	414
20	323
0	59
41	872
1	758
0	1015
0	594
30	264
18	3
44	126
0	3
0	3
0	824
1	490
7	19
0	639
4	79
2	116
10	671
1	107
0	3
0	169
0	169
10	23
16	81
0	487
0	0
0	0
0	12
0	0
0	0
0	12
11273	1942
13	65
118	25
131	268
56	1614
25	8
0	7
0	2
0	108
34	29
0	603
0	660
0	691
0	583
0	487
0	587
0	585
0	82
0	35
0	347
0	421
0	105
1	25
0	53
0	173
0	3
0	167
0	165
0	52
0	3
762	2922
3	2098
8	909
0	1159
1	245
2	373
4	38
2	0
0	576
3	349
0	23
4	0
0	11
0	11
0	0
0	9
0	0
0	0
0	0
0	47
0	93
0	152
0	6
0	102
2	1197
32	1063
25	147
2	88
16	40
0	894
18	0
16	16
1	282
0	836
15	1
0	2376
7	990
0	930
3	20
8	22
28	2539
144	0
11	19
0	19
598	393
16	345
4	15
8	306
2	271
0	305
0	312
0	272
1	213
0	397
0	180
0	138
0	154
0	474
0	590
0	590
0	50
0	50
1640	463
26	293
19	182
1	716
154	761
2	189
0	170
181	271
24	35
6	3
0	0
0	1
0	56
0	35
0	54
27	4
18	21
0	114
0	162
0	1318
0	1025
0	918
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
21	0
0	4
0	4
0	4
1	4
0	1912
5	1818
3	2421
168	1038
0	755
23	649
44	610
1	481
0	663
2	151
0	2381
2	134
4	742
12	286
22	271
15	21
15	1
8	107
1	497
1	256
0	199
7	320
14	17
6	143
14	25
4	32
6	203
9	155
0	138
0	21
0	22
185	48
0	48
1	33
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	951
1058	632
12	632
2	1183
0	1220
0	834
0	814
0	875
0	891
0	920
8	731
0	845
0	774
36	616
0	98
6	7
4	4
0	1216
0	1177
7	1186
0	918
0	1118
3	1097
4	1165
0	758
118	758
38	441
3	114
0	133
4	4
1	98
22	686
4	6
0	0
7	527
22	10
2	527
1	535
782	763
78	191
0	215
0	0
8318	643
37	643
0	1
2	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	2800
20	2038
4	1951
10	2047
220	5187
31	4993
38	1629
1	25
8	213
3	72
7	6
0	5090
0	0
13	0
336	503
6	89
2	44
3	36
1	3
170	328
0	361
2089	2858
5	160
0	2230
9	622
6	1
4	4250
0	1123
109	4231
5	323
0	0
374	3113
31	1730
10	1264
6	1026
0	1208
367	36
0	4326
0	2938
0	2638
0	908
0	3293
12	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	685
1534	6182
8	2916
0	63
32	217
35	1243
0	1648
2	4495
0	2539
248	1460
6	2773
11	159
0	149
36	428
12	98
0	4204
1	0
0	0
18	0
0	0
0	0
0	553
0	337
13	292
0	220
0	245
0	132
0	216
0	182
0	149
2	133
0	78
0	53
0	39
56	0
1490	0
0	323
5	13
0	63
0	0
0	8
0	0
7	64
0	1
1	10
0	13
2	84
8	6
46	3802
25	3687
90	3255
103	1920
5	23
3	709
5	355
1	158
104	593
12	111
13	138
1	412
102	589
41	492
47	484
68	252
10	0
0	0
0	0
0	0
0	0
423	1412
0	138
12	130
2	2
35	1076
1	1415
0	0
0	0
0	0
0	0
0	0
0	0
34	8
2	5
6	5
1	1
0	305
0	43
0	348
0	380
20	36
133	180
0	241
14	321
0	156
1	84
4	105
0	1
2	31
0	13
0	381
0	276
70	1027
17	931
0	0
0	0
1026	56
112	1489
73	1277
1	59
2	103
2	8
92	278
0	2
0	13
29	437
3	253
3	106
4	9
232	3490
613	3494
17	65
2	8
10	62
4	6
10	603
23	146
0	1
1	1
0	0
0	0
0	0
0	0
12	35
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
8	398
1	116
0	0
92	232
435	397
4	1650
0	1706
0	824
0	1857
41	342
2	7
8	342
0	1411
38	582
0	1656
1	877
5	120
0	515
0	557
0	1197
53	316
5	356
0	379
3	0
12	16
6	4
17	203
176	352
1	813
0	1130
6	1513
7	88
0	72
8	78
2	17
5	19
0	3
0	19
1	2
1	10
2	28
1	7
2	11
0	12
3	71
0	10
3	40
1	35
2	64
0	3
0	26
2	3
150	247
0	29
0	4
0	8
1	1
1	0
0	0
0	2
0	2
0	0
17	0
3591	1
0	282
0	1130
72	2015
0	1084
0	1003
43	1928
2	91
0	107
3	25
2	0
0	108
3	0
0	0
0	0
0	0
3	0
0	0
15	638
0	742
5	434
21	638
14	431
0	458
4	576
7	449
33	451
16	191
3	104
2	32
83	242
0	606
2	576
0	194
0	490
0	228
0	134
68	111
7	82
1	22
1	58
0	17
0	70
16	74
1	23
0	9
0	111
0	26
12	120
0	85
0	77
0	109
1	13
0	11
11	99
15	488
74	914
2	151
127	168
0	407
166	1219
74	488
123	645
2	205
471	899
0	698
6	541
0	536
952	1041
249	419
1	100
11	206
9	122
0	0
6	0
0	0
0	0
1	1
0	1
0	77
0	66
0	0
4	20
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	19
0	0
0	0
1	0
0	0
15	9
0	0
0	1
0	0
0	1
0	1
0	1
0	1
301	25
4	2
3	24
16	8
1	21
48	2
0	753
219	1607
9	133
17	1658
240	165
55	119
8	46
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1132	0
0	547
0	452
0	622
0	455
0	446
0	0
0	0
0	0
0	0
3	0
0	0
0	27
6	93
6	74
1	107
1	62
0	46
0	44
0	1
0	1
0	21
4	1
0	74
0	139
0	423
0	2360
0	2411
0	1005
0	249
0	555
0	707
0	424
0	3337
0	3325
22	30
12	626
197	1243
0	156
22	71
13	650
1	1047
0	337
0	368
0	333
0	1
0	4
0	42
1	13
0	18
2	3
0	27
0	23
0	1
0	24
0	29
0	47
0	2
0	1
0	0
5	38
0	39
1	38
0	35
0	9
30	79
9	8
0	23
25	5
472	608
0	73
6	527
5	182
3	1
5	1
3	82
3	383
2	368
1	366
946	2916
0	1620
133	1765
33	77
0	148
0	26
55	1199
8	18
5	330
7	689
0	1257
4	753
4	142
0	58
5	1
16	55
0	1106
0	77
7	24
173	11
0	12
0	1
0	38
0	43
0	36
0	0
0	1
0	1
0	5
0	1
0	0
0	10
0	0
2	32
2	80
10	61
4	16
0	5
6	3
0	0
48	3
115	1093
0	1400
0	1169
2	1022
7	415
4	71
1	46
12	440
0	84
818	343
5	104
26	66
1	85
8	39
11	62
1	20
138	2660
43	122
6	122
0	0
0	0
12	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
319	537
62	530
49	14
31	1575
388	1575
0	982
2	345
0	167
31	634
7	889
304	847
0	1198
10	779
0	387
12	696
0	49
8	333
0	327
4	68
0	134
11	143
4	4
28	3
4	1938
3	1687
1	1092
0	1173
1	1483
0	217
1	91
1	93
2	107
2	660
5	247
0	341
1	496
0	793
59	799
1	925
0	294
7	538
6	414
0	414
0	395
0	301
3	10
0	29
0	38
1	3
0	0
16	685
133	10
7	9
0	5
8	2
0	1
1295	12176
58	8676
82	6196
122	4488
8	3843
70	7
4	400
5	467
10	242
5	289
8	109
0	4
0	400
2	1436
0	1470
10	1172
136	1060
5	50
4	52
2	44
12	59
0	42
5	57
0	10
0	246
0	115
0	71
1	139
2	29
0	49
0	49
1	127
0	35
0	67
0	55
3	47
16	33
3	19
5	94
8	21
2216	1179
233	338
5	179
136	921
3045	0
8	1
191	402
9	20
5	370
278	381
13	21
0	2940
0	1326
0	1631
0	2790
0	1401
0	2573
0	2668
0	1375
0	1625
0	2319
0	0
0	0
46	3283
18	3265
50	3225
0	1808
27	2283
2	2340
0	1157
35	875
0	1158
15	1726
0	1577
0	1230
4	895
0	53
2	342
23	179
7	43
19	0
0	3250
1	0
0	39
0	40
0	46
0	47
0	13
0	3
0	1
0	1
0	0
111	5
0	5
390	4342
6	4342
5	143
0	2254
1	16
0	67
11	86
4	81
0	2673
0	0
0	0
0	18
0	1
0	13
0	12
2	21
0	20
7	30
3	30
271	2809
251	602
0	2928
54	1739
38	243
24	49
12	115
119	359
17	1695
5	23
0	0
0	0
153378	11
5	0
238	609
26	93
7	23
13	435
2	55
8	123
29	17
0	51
23	50
12	1
15	61
6	60
6	33
6	31
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	16
0	71
3	316
0	157
0	266
0	209
0	38
0	25
0	205
0	107
1	31
2	11
0	241
0	42
0	109
0	135
2	18
4	734
8	0
0	11
1	18
6	721
5	428
3	34
2	18
0	40
8	39
1	39
21	0
10	33
0	9
9	56
6	11
0	695
0	0
26	1821
6	17
263	2283
46	1576
3	158
5	1617
38	787
31	1098
2	488
38	171
13	110
10	35
0	0
0	0
9	9
64	14
242	1301
174	2149
0	1991
10	22
43	938
10	955
10	962
8	927
11	922
613	1188
7	1226
0	82
13	254
4	371
4	4
1	131
11	26
0	163
7	45
0	196
0	181
0	46
0	118
44	171
61	34
0	174
0	120
0	57
0	45
0	145
0	22
3	48
13	141
0	40
3	141
686	0
0	0
0	5
0	6
0	5
0	3
0	4
0	2
0	0
0	66
0	0
0	0
32	13
0	0
0	0
0	17
0	26
0	8
20	29
0	0
0	26
63	4824
140	4030
2	1
15	9
3	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	36
0	1
3	2
0	1
0	0
5	1
0	0
0	0
0	0
0	0
0	1018
0	9
0	9
0	4
0	9
0	4
0	0
0	0
0	0
0	0
6705	100
13	0
7	71
0	0
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1370
0	1488
0	1406
0	1594
0	1969
0	953
3	12449
17	729
2	676
35	613
3	555
0	590
68	2291
4	9640
2	3897
0	2605
642	9223
0	763
13	704
0	12379
35	575
54	745
1	773
47	864
4	107
68	110
79	9421
48	74
38	296
15	216
49	153
18	845
0	63
0	63
0	7
0	28
0	34
28	85
4	73
0	13
1	51
8	5
6	18
0	0
0	5
0	3
1	3
3	94
11	92
1	0
0	0
0	0
252	0
0	3704
0	424
0	3780
0	26
0	149
0	185
0	18
0	70
0	4
0	20
0	151
0	142
0	49
0	180
2	150
6	97
0	18
5	3
8	12
1	177
4	132
0	174
9	56
0	0
2	3
0	0
0	0
1	232
5	1561
37	1610
2	1532
0	181
3	32
2	0
89	313
45	317
0	234
11	152
2	140
10	83
1	49
2	15
4	10
0	7
6	0
3	5
0	3
1	13
2	6
4	17
0	353
0	15
1	358
0	0
0	0
0	1
0	0
0	0
2	1
5	1
0	1
0	0
0	0
0	0
0	0
5	664
57	91
0	503
0	333
0	671
447	1134
0	22
0	22
0	0
0	10
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	15
40	79
0	405
1	407
2	18
0	19
1	346
0	34
0	233
4	41
0	0
7	20
6	18
3	12
3	290
1	14
0	3
0	16
11	10
0	386
1	0
0	20
0	18
8	6
0	0
0	0
13	8
3	18
1	10
0	11
0	0
3	1
0	2
1	10
0	8
0	2
0	0
0	1
0	2
4	10
0	1
9	22
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	3
3	9
0	3
0	0
0	0
163	2468
1	45
0	2033
2	38
11	189
0	865
13	2
14	72
14	1
0	1907
0	0
0	0
0	0
8	2
0	6
3	16
1	150
0	26
2	8
0	167
1	142
0	111
4	4
1	171
4	43
2	1
8	66
26	123
7	0
4	41
0	2
0	3
0	2
0	0
0	1
0	1
0	1
0	0
0	0
63	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	0
0	0
0	0
0	0
172	182
0	50
0	94
0	115
1	57
30	49
0	29
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	43
842	1
960	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	50
0	36
37	59
0	43
0	0
18	50
0	3
1	3
0	2
0	2
0	0
0	0
0	849
0	565
0	197
0	301
0	380
0	511
0	712
0	265
0	0
0	0
1461	60
11	4
0	3
0	0
0	2
1	0
0	3
12	844
22	712
19	564
6	479
19	103
0	181
0	0
2	1342
0	602
20	190
0	476
0	1342
0	1235
121	64
0	0
0	0
3	0
0	11
0	0
0	0
0	0
0	18
0	18
0	0
0	11
5	14
17	13
400	5011
1	5011
135	484
1	53
22	37
8	395
0	21
9	3
0	4
0	29
32	386
80	9
901	1093
12	600
14	533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	46
0	30
2	2
0	8
1	0
0	8
1	3
1036	736
0	736
2	13
0	26
0	38
2	42
10	11
11	363
0	506
1	42
7	47
28	0
0	350
2	28
1	71
0	495
33	0
0	57
5	29
4	47
4	440
6	10
2	1
1	91
9	38
19	1
9	145
6	523
0	486
187	191
11	190
5	99
0	17
0	2
0	0
1	1
0	117
25	49
0	38
0	46
0	117
0	52
0	32
0	34
0	101
0	101
0	25
0	23
0	3
0	5
0	2
0	2
2	12
0	1
0	9
2	6
0	18
12	46
0	2
0	0
84	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
2	24
0	0
0	0
0	0
0	4
0	19
6	4
0	0
2	19
162	3794
7	2249
14	170
0	64
0	321
0	269
12	124
12	240
4	179
0	108
0	159
39	69
2	36
2	24
7	17
27	78
66	326
0	1675
41	74
6	0
0	0
3	47
0	6
0	52
3	32
0	14
0	8
10	38
171	205
46	112
0	116
7	93
6	14
3	79
10	28
3	22
85	36
0	9
179	1921
4	1516
8	1657
253	1216
11	1277
12	1840
21	182
17	31
30	0
0	120
1	0
4	120
0	0
1	0
1	0
1	114
0	125
0	0
0	1
0	8
0	2
0	1
0	0
0	114
4	0
33	0
0	157
0	157
0	0
0	8
0	6
0	8
0	3
0	0
0	1
0	0
0	2
0	0
16	8
1	0
10	0
0	0
0	0
0	4
0	2
1	29
0	33
1	28
0	13
0	6
0	6
1	2
0	2
0	6
0	2
0	7
0	20
1	1
1	0
2	3
46	1095
20	2535
97	2539
0	2
0	301
0	0
0	195
6	25
0	316
150	313
0	93
7	349
5	24
163	402
12	391
0	349
1	162
1	32
6	6
1	35
9	20
14	18
1	0
1	12
0	6
0	0
6	0
78	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4249
1	4197
0	4079
0	4245
0	4390
4	4294
0	4265
0	4319
0	4415
0	4363
0	4170
2	124
0	4295
3	3658
8	3602
0	4275
7	4343
16	2716
0	3744
0	3180
0	2858
0	3151
0	3136
0	2696
0	3002
0	1018
0	2879
0	1742
0	2478
0	2559
0	2757
0	2434
1	675
12	1
0	2210
1	2244
12	2057
0	229
0	202
15	2279
16	785
24	2049
0	1470
0	615
6	20
0	484
43	600
13	191
0	808
1	1006
32	83
3	235
2	3935
0	4026
0	0
0	0
0	86
59	96
4	91
17	32
3	34
0	25
4	52
0	3
9	19
0	3
59	24
285	221
0	172
5	180
1	180
1	161
0	184
4	0
1	96
1	17
5	50
8	4
0	3
1	6
3	2
2	2
126	964
164	1274
1864	472
106	784
12	156
8	123
0	59
6	95
0	56
199	25
9	47
57	46
4	0
1	732
0	109
0	37
2	51
3	19
0	35
4	669
0	62
129	240
0	65
16	439
0	16
3	23
0	0
152	94
5	80
0	52
2	3
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1362
1	0
0	2
0	0
0	2
0	181
1	1187
34	1
17	385
2	48
15	135
0	2859
92	1239
0	1517
13	67
11	2858
0	158
0	1190
1	1123
0	1124
0	1251
0	81
20	0
36	1614
20	1312
0	17
0	0
0	3
0	3010
172	948
11	789
0	301
19	202
5	64
0	48
0	166
0	4470
0	6066
0	6527
0	1947
0	2680
0	1720
0	2023
0	323
0	481
0	2527
0	4438
0	0
2486	6841
5	6841
0	181
0	158
0	193
0	338
0	327
0	24
0	113
0	106
0	103
9	1996
30	2013
3	1993
0	276
2	2
4	245
41	32
7	1820
18	4213
9	1275
0	4331
59	1999
105	7304
9	6937
40	783
7	1448
4	1700
4	1195
54	2079
4	11
25	1039
2	144
20	443
0	5660
0	4
1	4
0	0
0	0
0	0
7	0
16	6
4	4
0	0
0	0
0	0
0	0
0	0
0	90
11	75
0	82
0	22
0	54
2	2
4	38
0	7
9	23
0	8
0	60
3	9
0	10
0	6
13	1908
0	62
15	0
0	32
0	1872
0	220
0	257
0	274
0	274
0	274
0	274
0	104
1	1575
3	1647
1	1500
0	243
0	880
0	542
4	213
1	412
10	348
1	330
5	189
0	276
18	71
1	245
0	94
20	144
0	162
0	105
13	21
5	0
0	1595
0	18
8	5689
15	14
123	759
2	3
1	1
0	2
14	3
0	1
0	741
0	722
2	497
3	112
2	27
2	5
0	8
0	246
0	17
0	7
0	720
0	734
0	724
1	200
12	268
1	86
2	118
0	144
4	144
0	688
7	390
8	404
2	215
12	489
