UniqueCount	AmbigCount
10	216
7	229
0	0
0	0
0	5
0	33
1	23
2	24
0	37
1	8
8	19
0	6
12	403
25	435
4	163
21	99
31	11
5	46
6	26
3	304
0	0
0	0
0	0
1	3
0	1
0	1
23	108
1	36
0	36
0	36
1	67
78	88
0	1
0	14
0	1
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
9237	7808
26	56
51	152
0	123
7	37
11	22
24	1114
29	451
82	1466
86	741
21	663
13	1992
31	1093
15	2377
6	23
1479	903
41	669
12	278
23	42
1	179
0	0
649	2989
1	2685
13	2556
2	2974
46	2709
0	17
0	17
0	17
0	17
622	0
162	6969
1	5621
4	5571
0	3317
1	5456
12	4880
0	2950
0	4664
2	4131
2	919
22	94
27	2586
32	1671
2	257
1	115
4	111
1	175
3	138
1	1119
10	1381
2	1478
0	1184
2	941
5	90
15	44
8	447
0	86
1	122
0	110
4	15
6	30
3	91
46	47
9	94
14	128
3	37
0	7
0	1377
264	437
0	389
69	372
0	147
1	2
0	0
0	2
0	0
0	0
21	1258
0	1826
0	1102
96	1131
87	4
8	451
15	210
9	166
14	0
0	1552
0	4
0	1
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	508
0	523
0	463
0	727
2	560
19	735
2	425
1	16
2	102
0	687
0	61
5	2
0	527
2	75
0	353
4	19
0	373
4	257
0	1
0	4
39	1786
13	1528
0	1110
0	1822
26	766
0	1227
0	462
4	918
48	1349
12	756
70	144
54	422
3	339
1	322
0	224
0	296
0	160
0	11
1	35
0	70
4	24
55	415
4	73
0	22
7	87
0	313
0	57
2	103
0	176
6	82
34	1628
1648	1628
830	3596
0	3493
15	44
5	494
4	44
506	25
0	719
130	1
0	251
156	451
0	549
236	102
21	226
10	79
6	9
179	0
40	92
5	1
5	8
73	170
0	158
0	73
3	63
4	36
0	27
0	9
15	11
9	5
0	5
0	9958
0	31878
0	14868
0	11581
0	12669
0	31808
0	3608
0	6352
0	3137
29	58
0	11835
0	8670
0	13
81	12240
0	19437
2	1170
33	1071
20	1038
114	1230
129	1335
0	1002
24	519
154	287
53	460
3	409
98	9
339	12
103	595
5	595
0	12
0	10
0	9
0	0
0	0
32	1
0	2
1	8
0	11
23	57
1	68
6	1370
7	1
0	606
0	1
0	59
21	57
0	13
4	487
11	0
14	69
26	132
0	1368
0	419
20	185
0	175
0	185
4	186
4	43
5	52
0	51
0	38
0	0
0	0
0	0
0	0
43	2767
4	2525
0	2163
8	2382
4	214
0	65
3	87
0	1049
10	74
1	723
4	320
8	37
290	29
12	28
2	2
0	9
8	4
0	0
0	0
0	0
4	4563
0	3277
32	451
443	0
21	179
24	0
22	90
177	1124
121	408
7	292
139	355
23	18
0	4563
0	702
0	2052
5	70
32	608
7	12
0	7
0	12
47	74
3	17
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	8
0	8
0	0
0	0
5	53
6	775
5	694
1	77
2	94
0	578
1	696
21	45
7	81
0	51
0	49
0	109
20	56
0	88
0	102
4	33
144	1816
9	1929
23	1815
18	1701
9	1270
40	378
0	2
0	2
0	2
0	2
4	11
0	1
0	0
0	9
1	811
180	994
0	847
6	986
3	583
0	728
0	406
0	410
9	361
4	125
0	0
24	26
0	187
25	86
1	232
0	29
0	15
3	104
2	118
8	55
3	1
43	1
0	724
0	0
0	39
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
5423	8712
592	8721
3	8466
4	3955
2	2889
2	831
0	798
0	8897
26	8395
4	1017
38	20
33	4024
78	1047
1	15
1	15
33	520
1	550
0	1234
0	1211
39	70
0	712
0	554
0	678
0	266
10	68
3	2
13	6
0	100
0	1270
40	23
0	16
0	0
0	0
0	0
0	0
5	45
0	51
77	182
8	21
0	77
15	149
1	7
1	18
8	60
0	31
0	3
0	11
2039	154
5	155
9	1
0	91
3	85
1	118
51	60
0	118
421	771
1	720
1	181
9	95
19	267
3	1
1695	494
3	388
5	1
0	14
0	0
191	0
0	0
0	19
0	14
0	18
0	137
0	137
0	0
0	0
0	0
0	0
0	709
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
4	461
0	329
0	6
15	441
0	0
0	183
0	222
43	23
0	163
5	0
12	127
1	60
17	77
0	1512
3	1146
149	2326
20	368
0	2278
0	2264
7	1055
0	2249
4	266
0	262
0	277
7	96
0	249
0	241
0	256
0	63
0	147
0	53
0	16
0	43
0	6
0	144
3	79
3	1
0	1
2	0
0	1
0	211
0	398
0	410
11	24
10	56
9	37
19	1
0	37
13	6
0	82
6	42
0	60
7029	4343
10	149
0	2460
9	1126
50	1542
6	14
0	2712
31	0
0	159
0	67
918	557
0	557
4	149
44	413
2	35
4	140
1	81
2	0
0	1
4	0
0	0
0	1918
52	1345
0	1593
1	418
5	294
0	423
10	174
0	57
0	140
14	137
211	195
44	17
0	116
0	64
0	118
0	1234
6	1234
4	1
0	0
0	0
1	1
0	0
1	0
0	33
1	39
0	31
0	48
11	922
0	39
0	993
3	943
0	103
21	10
39	882
22	999
147	904
6	976
9	384
0	253
0	253
0	64
0	253
0	163
13	120
0	2282
55	2237
10	2076
0	1666
24	1313
7	127
26	47
560	12949
164	4166
0	11632
8	622
0	26
3	369
45	362
43	581
16	1172
14	74
24	2394
0	651
23	318
27	28
0	1496
0	6285
2	0
20	5
0	0
0	0
0	0
1	0
67	0
1435	1048
0	1050
2	2
5	41
7	114
13	75
7	123
3	0
4	7
0	48
0	14
32	0
0	19
0	44
1	24
19	477
5	47
0	71
0	46
5	436
2	4
0	3
0	435
0	86
0	10
0	3
0	13
0	46
0	10
0	25
1	99
2	165
15	14
0	165
21	394
866	673
1	23
1	169
0	23
3	27
19	11
8	33
2	14
23	104
0	176
4	295
0	0
0	0
290	2872
238	2529
21	1194
3	136
4	305
16	159
0	4
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	8
0	0
0	0
4	3
0	0
0	0
0	3
0	12
0	12
1	2
0	1
0	1
1	0
0	0
2	136
0	213
16	100
0	164
0	127
0	100
1	77
0	38
0	11
4	92
5	7
2	42
4	4
12	24
3	51
7	58
18	32
10	1
0	0
71	111
951	228
5	162
38	53
0	4
0	2
0	3
1	0
0	0
0	0
2	0
1	0
0	119
0	25
0	2
0	970
0	1045
0	134
0	381
0	85
0	21
0	44
0	92
0	12
0	0
0	12
0	0
245	986
5	935
14	909
1	124
0	179
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	22
0	9
24	100
0	36
0	6
0	25
0	1
0	60
0	6
0	4
0	4
0	0
0	14
1	43
0	28
280	501
102	86
54	122
95	7
17	505
0	0
0	0
13	37
0	0
1	5
0	5
0	0
0	0
0	2155
0	1934
7	37
3	996
0	1093
0	1595
1	1074
0	40
5	6
0	287
1	2
2	28
5	0
1	42
6	19
0	1071
0	1578
6	2279
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
263	2005
17	1770
0	1271
7	1082
8	62
5	1550
11	375
54	154
0	962
5	294
0	164
8	98
57	987
4	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1367	0
0	4
0	3
1	4
0	0
0	0
0	0
0	2
0	2
3	0
11	0
0	1
0	0
1	2
392	193
0	180
2	175
3	0
21	58
43	45
0	2
0	2
1035	5951
88	853
6	4286
11	2165
2	25
5	97
29	14
28	445
58	174
36	399
781	368
7	138
16	22
86	44
0	40
0	23
1	4
1	8
0	4
2	7
8	0
0	8
0	8
0	0
1	4
6	55
0	235
1	21
3	112
0	0
0	162
247	586
4	585
2	500
1	71
0	35
2	116
0	101
0	95
5	68
0	58
17	40
363	28
23	9
3	26
36	85
0	87
5	16
1	16
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
119	34
0	7
25	2
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	88
0	5
0	54
0	50
5	895
54	870
0	160
0	847
6	949
2	718
4	95
0	24
0	195
1	118
0	152
2	132
3	88
0	62
3	28
1	49
0	15
0	14
4	33
0	4
0	1
0	2
0	0
0	1
0	0
0	2
0	0
1	66
0	0
0	0
0	37
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
12	198
0	204
36	45
48	152
0	39
0	565
13	584
0	447
0	484
4	1
6	10
27	109
15	71
8	384
6	170
1	663
3	500
9	128
1	137
1	67
0	0
1	7
3	17
64	937
1	604
0	721
0	436
0	347
0	51
0	18
1	154
3	79
3904	265
137	265
49	0
0	18
13	742
5	621
0	598
3	13
5	627
0	716
56	1679
788	2087
0	253
1	84
3	85
3	188
10	3
4	10
12	6
4	1
0	480
4	344
14	0
697	8
7	8
0	445
0	702
2	0
312	3323
386	3248
70	3278
8	637
220	2335
15	2335
7	14
37	115
1273	141
8	68
0	0
0	0
397	262
0	4
118	59
18	254
0	0
62	39
11	750
6	590
8	307
6	245
3	78
20	161
2	0
0	25
0	35
0	41
0	0
0	0
0	1
0	3
0	1
0	13
0	21
2	20
2	1
1	25
0	19
0	10
0	10
2	31
0	21
0	10
49	28
0	2331
0	2198
0	872
0	1512
0	456
0	955
0	237
87	1108
0	278
53	1108
10	396
2	29
0	469
3	978
10	929
6	297
0	946
0	916
2	7
0	7
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
4	0
0	0
0	0
15	316
899	315
579	2
11	13
16	0
18	0
1	85
1	0
0	0
4	0
1789	288
0	215
3	47
8	1
0	51
2	9
3	113
1	0
1	12
0	3
1	14
1	19
2	1390
0	0
0	0
0	0
0	0
8	0
1165	1642
37	1656
0	1274
5	319
20	6
9	10
15	48
0	154
1	0
0	47
0	48
0	49
0	36
0	43
0	352
0	513
0	30
0	22
0	126
0	127
0	127
0	126
0	30
0	1
0	2
0	2
0	0
0	0
0	0
0	477
66	123
10	118
3	7
0	101
0	10
0	9
115	819
2	670
10	886
15	657
8	551
0	231
0	59
7	166
25	2460
23	69
38	191
50	829
0	156
17	215
1	502
0	2520
0	0
1	7
0	0
0	0
1	0
0	0
0	1707
0	1696
0	98
0	1711
18	496
1	681
0	528
3	62
41	36
34	291
36	88
11	100
18	231
4	23
38	520
16	474
0	29
30	218
0	232
0	18
13	103
51	55
5	357
16	4
14	42
1	243
5	29
0	35
11	18
140	349
26	12
16	38
18	8
0	0
0	0
25	2212
23	2779
859	3343
1	1705
27	579
19	12
0	0
0	0
96	104
2	0
2	7
0	126
0	11
10	138
0	3
1	1
4	3
0	5
55	464
1	321
9	66
12	178
0	184
4	33
3	0
6	21
1	23
193	167
0	25
0	0
0	0
48	129
50	60
0	5
0	0
0	0
0	0
0	1
0	0
0	1
5	3
0	90
0	9
0	62
0	396
0	1197
0	941
0	35
6	65
3	95
0	43
0	35
0	52
0	103
0	0
0	36
0	66
0	63
0	114
0	45
0	0
1	284
0	11
14	1153
22	2353
23	1609
0	1890
2	1505
2	882
36	536
14	472
18	13
67	166
0	326
0	634
12	649
0	717
1	338
3	112
0	195
0	167
4	306
6	64
1	213
1	3
7	12
12	66
757	4447
4	3353
1	1627
16	3612
37	548
17	550
8	17
0	45
0	45
1	40
0	7
3	25
1	1
15	14
1	4
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	8
368	1609
97	533
0	417
69	201
80	1580
37	1626
1	1457
11	281
10	618
0	364
0	61
0	1556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	813
36	339
0	8
0	149
6	856
1	10
1	10
2	15
0	1
0	4
0	5
0	3
354	3078
6	318
0	0
8	0
2	116
0	3078
52	928
12	1145
10	549
0	1278
0	410
178	1278
6	51
50	260
31	41
1	279
18	279
11	1022
7	1124
22	269
6	1006
3	2
11	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1180
0	0
0	0
0	0
0	0
0	0
0	0
22	2
36	136
394	1426
21	915
6	19
9	195
9	529
9	1238
1	259
13	149
4	60
2	3
160	60
7	52
72	384
1	288
2	26
2	32
8	14
14	3
0	382
1966	0
0	4
0	4
0	2
14	9
0	1
0	0
0	4
0	4
0	22
0	13
0	11
0	13
0	20
1	22
0	0
1295	290
8	290
0	0
0	0
0	0
0	0
7389	1996
54	333
5	1638
0	17
0	1
1	31
0	0
0	0
0	17
3	1031
11	712
10	129
1	82
33	983
26	1
0	38
5	868
14	259
15	45
12	2
43	131
4	22
19	26
29	3
6	9
245	279
2	6
26	128
0	199
1161	80
4	58
12	3
2	0
2	0
0	3610
12	2438
17	860
0	2707
0	2649
2	2618
0	2183
7	16
0	698
0	2072
0	2466
6	1921
0	1852
0	2186
0	1936
0	45
0	1090
14	945
1	194
0	253
0	23
0	71
2	16
17	2479
0	3463
7	2870
0	1863
360	994
0	73
1	316
1	121
25	667
31	18
7	135
0	62
2	15
0	0
0	135
81	668
27	1148
13	1157
0	707
11	45
24	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	2
3	6
0	0
0	4
0	346
9	127
0	240
45	326
69	326
0	109
4	119
10	259
10	45
12	172
0	78
9	2
12	15
0	240
0	3
0	3
0	5
0	5
0	5
0	4
0	5
0	5
4	2
0	2
0	2
0	2
0	0
13	1133
5	141
83	1083
30	1022
10	17
0	1056
35	163
31	111
31	39
0	7
72	91
53	43
102	625
34	0
3254	658
31	651
0	12
9	8
28	4
20	6
0	0
0	3
0	0
0	2
0	0
0	3
0	149
10	592
0	589
2	577
0	584
1	358
10	16
0	61
1	600
1	628
1	641
0	69
0	18
0	50
0	18
0	13
0	14
0	62
4	7
13	48
0	7
0	52
0	51
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13442	0
0	265
6	503
0	500
2	263
1	8
0	507
3	289
99	1536
16	974
15	813
0	846
5	531
8	208
19	104
12	10
8	43
0	98
9	79
0	45
3	69
12	34
3	72
2	12
33	10
17	1442
5	1368
105	1480
279	1816
0	91
0	91
0	10366
0	1867
0	5160
4615	6532
22	111
20	382
75	5943
0	268
1	127
3	1939
7	1960
17	364
7	386
32	923
8	376
0	588
0	399
5	40
10	3
142	435
0	33
0	33
0	33
0	27
10	23
173	328
2	728
1	774
2	631
0	666
5	629
2	675
0	192
4	44
2	12
23	44
0	224
2	251
11	201
58	279
12	18
0	208
0	133
0	102
3	136
1	9
1	12
0	0
0	25
0	21
1	596
0	53
4	392
0	2
0	26
0	87
184	512
14	4
4	64
0	134
0	180
8	7
0	19
0	0
0	0
0	0
0	0
3	0
74	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1938
0	1918
0	2075
24	37
14	1
23	290
27	0
38	1898
12	1697
46	1711
15	1767
10	174
7	248
0	91
2	224
1	149
0	60
0	168
24	28
0	5
0	30
0	0
0	5
1	1
2	138
0	1
0	1
11	38
0	0
0	1
28	825
0	719
10	521
3	372
4	0
16	77
5	72
0	277
0	194
0	321
0	0
0	0
0	0
0	0
0	0
17	4
16	116
0	29
1	18
10	28
166	233
5	42
7	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
6	30
0	41
112	36
0	15
0	20
0	22
0	13
0	23
0	26
0	15
0	16
0	2
0	1
0	13
0	8
0	4
0	0
0	13
0	1
0	6
0	3
2	13
0	2
0	4
0	1
0	13
1	26
1	1
0	1
23	531
29	545
0	431
0	439
0	467
0	378
22	390
1	123
0	1789
19	660
1	677
0	100
18	1471
25	531
6	185
12	1578
0	470
0	127
36	20
76	222
0	149
13	112
17	295
12	28
8	236
1	1492
0	1586
325	0
61	2171
0	1779
5	1372
0	1269
0	410
7	18
0	287
0	35
1	514
4	17
11	2
2	416
0	225
0	347
30	140
0	32
2	0
0	419
8	21
4	0
0	229
4	52
0	1
31	1228
65	271
1	198
1	77
6	62
2	7
0	0
1	37
3	32
4	110
264	1097
15	440
69	758
8	238
73	186
2	482
0	391
0	492
0	407
0	76
0	99
0	0
0	5
77	194
2	372
0	288
17	451
33	631
0	504
11	368
0	571
3	368
15	480
0	676
3	562
0	488
1	202
6	196
0	289
11	48
2	98
0	96
1	119
0	129
0	189
0	172
2	137
0	239
3	256
0	2
4	7
47	38
20	178
0	356
0	137
0	139
0	136
0	104
0	135
0	193
14	128
0	113
2	45
2	8
2	150
6	296
0	70
0	125
0	59
0	101
1	84
1	35
513	98
0	87
8	34
3	39
6	84
10	245
38	222
16	107
74	202
59	347
3	93
11	160
0	46
0	53
0	28
0	22
1	14
99	0
15	0
0	1452
44	1193
0	327
12	54
3	152
9	199
18	250
130	591
5	513
1	1806
10	42
5	5
2	106
21	185
1	111
5	1193
0	3
0	31
4	82
0	383
16	3
1	2074
2	28
0	1827
47	80
3	75
0	1120
0	100
12	228
0	227
0	122
0	1083
0	78
2	1050
2	32
0	65
0	84
1	25
0	542
2	954
1	25
0	26
0	103
0	65
2	121
18	1847
75	1073
346	2400
28	208
62	482
3	78
29	2186
1	136
30	1253
0	1087
0	2306
0	1176
564	1166
0	1123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	37
7	51
51	49
104	37
0	18
0	6
0	2
0	2
5	24
44	861
0	861
6	41
3	32
2	51
2	40
4	61
0	198
928	44
9	52
0	15383
0	10466
0	10734
0	6304
0	10368
0	6183
0	4082
1	5380
0	15378
0	4078
3	651
0	1103
8	591
11	744
6	814
6	981
0	700
0	3927
1	1082
22	1202
6	797
9	3036
3	669
15	866
43	134
1	467
11	659
0	406
102	375
148	1606
1	102
84	715
64	627
2965	510
98	374
156	141
2	11
0	18
0	0
0	0
46	7
6	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	4
0	0
184	718
462	748
11	96
2	87
116	690
0	0
10	170
2	23
1	14
0	153
0	54
6	21
34	27
1	19
0	15
6	12
5	11
0	0
0	0
0	0
0	0
0	0
44	1048
8	384
11	568
0	36
0	574
3	2
1	11
0	10
0	5
2	43
19	17
1	4
8	83
14	44
7	37
0	1
0	0
632	1601
13	155
0	175
7	139
6	64
2422	1034
0	1031
0	3
34	437
1	14
0	25
4	3
0	1
0	1164
4	50
2	37
30	1206
0	1569
0	1255
0	1649
0	1143
0	1513
3	17
0	192
8	0
6	137
5	23
0	56
5	52
5	1
2	92
3	3
1	1
0	92
0	94
0	113
0	65
0	16
0	86
0	3
0	0
0	0
14	819
0	1017
0	903
0	20215
98	20215
68	7096
79	14527
0	13652
37	5540
25	252
3	2661
30	10352
1	274
47	3575
191	8446
78	2547
60	501
43	9
3	271
15	310
2	107
5	124
1	61
4	61
4	2
4	4
68	367
0	5
0	4
0	8
0	11
74	216
0	40
15	23
5	18
6	0
1	30
4	84
4	91
0	7
0	28
0	24
0	21
17	6
0	20
25	31
0	102
0	88
2	45
5	1
2	0
0	0
3	1
5	0
9	6
0	6
0	0
0	0
0	0
30	117
1	454
41	419
0	276
3	48
3	7
11	357
5	4
3	5
0	29
7	256
0	0
0	0
0	0
0	0
233	83
3	16
0	74
0	0
0	4
0	73
0	80
2	80
0	81
3	8
0	15
2	9
0	0
0	2
3	0
1	2
2	2
0	82
6927	8930
0	290
0	1104
3	7074
7	26
130	339
168	8760
8	697
0	96
0	285
22	612
0	925
46	1158
11	770
1	212
0	411
758	622
15	551
15	3
0	45
4	16
0	1870
0	1664
0	56
0	81
0	135
0	649
0	397
0	339
5	28
63	25
9	68
0	52
2	77
0	114
14	97
0	1227
0	1195
0	1409
6	1240
32	108
14	118
2	89
43	774
2	160
3	54
8	417
1	453
2	393
0	69
59	71
12	1265
11	1051
31	82
0	14
55	101
0	66
21	7
11	18
6	32
0	10
1	7
8	19
0	0
0	0
702	389
0	387
600	398
0	8
1	10
6	306
0	0
22	10
1	49
1	35
1	13
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	353
76	2905
107	3198
12	2805
0	509
4	393
0	80
118	0
0	19
0	22
0	21
0	15
0	159
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1470	280
23	26
9	37
7	28
0	34
56	35
23	60
10	103
0	0
0	0
4	3030
241	3155
181	771
7	18
93	78
2	209
0	11
1	36
17	7
35	76
9	326
5	2
0	72
2	202
0	91
0	58
13	113
5	55
11	28
40	263
0	254
4	247
0	0
27	216
17	2
15	750
0	743
4	763
0	238
0	121
24	19
19	280
0	149
63	187
0	337
19	143
23	289
1	40
1	134
0	5
0	17
0	42
0	3
0	1
0	7
0	20
0	23
0	14
0	91
0	0
0	0
0	0
0	0
0	0
274	2466
2	1322
18	247
81	2441
1	1
1705	5984
45	5570
30	4312
11	1377
22	535
13	0
0	3730
0	4
0	265
4	283
1	274
0	45
1	27
1	27
0	9
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	23
1	23
0	22
0	20
1	3
0	0
0	1
1	0
0	0
0	1
0	0
0	1
0	1
24	806
10	3336
60	3415
541	5643
123	5756
0	702
75	934
1	2791
35	3914
44	5598
34	4320
0	809
0	102
10	440
21	5
7	51
0	286
7	2891
61	2812
54	41
97	25
4	419
6	610
6	2136
14	180
2	527
4	668
52	6
0	401
18	69
4	197
6	5370
89	2052
34	1750
0	563
0	1330
0	336
17	761
14	503
9	369
7	319
16	136
10	4
1	136
15	132
81	0
3	65
0	80
0	725
0	82
0	61
0	704
7	58
1	64
8	32
1	54
2	189
0	0
61	2390
245	2011
45	2157
0	2294
58	2390
8	85
89	85
291	243
19	132
111	152
11	224
13	104
2	14
16	24
880	3855
77	2786
21	157
54	662
7	3350
0	3817
5159	12236
106	10401
3	5728
10	6955
2	5674
19	5577
0	4706
1	4163
45	4212
3	3643
0	459
3	1761
86	321
0	219
10	5
12	315
8	249
4	521
337	2887
0	386
24	2675
18	2
4	7
4	18
6	74
1747	29
0	902
0	6399
0	6901
0	2932
0	1864
0	4188
0	0
170	985
0	815
0	506
3	248
0	7833
0	2838
0	9481
0	172
2	43
0	26
0	159
0	26
0	2
11	8
0	93
15	130
277	1199
100	1078
0	650
35	461
10	74
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1160
4	736
1	277
10	337
9	1573
19	1776
0	1298
0	1232
0	409
1	647
0	746
7	656
0	235
2	57
0	64
38	128
0	319
0	11
0	0
17	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
2	25
0	24
3	241
5	276
14	722
0	277
2	1
2	254
0	319
3	287
0	275
0	308
0	193
15	132
7	79
0	97
0	242
5	5
1	407
2	130
0	366
0	49
7	360
18	274
0	1
0	169
0	131
0	168
0	12
0	0
0	0
714	9992
368	10397
0	5389
41	4787
27	4177
395	4786
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	49
1	50
0	30
1	40
0	13
13	74
0	82
8	18
0	3
4	80
1	173
0	198
4	150
2	11
3	6
0	59
0	0
2	23
0	7
0	0
16	9
13	0
18	8
0	152
0	188
0	54
0	0
0	54
0	0
1	0
8	1161
31	752
8	443
9	8
0	78
23	1161
0	1241
132	1221
0	0
0	915
0	1218
42	379
6	1612
7	546
6	280
2	514
15	825
0	1
0	1
708	0
0	0
12	7560
40	7252
64	1107
307	5344
42	386
6	400
37	24
148	1
16	80
28	8
6	427
25	75
186	28
0	7659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
137	238
0	95
1	19
0	36
8	17
0	53
28	89
1	87
4	12
19	29
25	30
20	39
1	3
50	152
0	152
0	0
0	2806
0	2677
0	2758
0	392
0	2625
4	361
0	320
24	1824
0	2490
0	57
0	489
0	29
0	170
0	59
0	183
63	20
0	0
0	66
0	0
0	0
24	734
281	2508
108	2524
5	285
13	16
19	30
22	2
0	2
0	0
2	3
0	0
134	10945
280	11229
296	2900
124	3489
4	277
10	41
50	216
0	1707
21	141
6	13
43	3
112	2264
14	8
11	108
19	0
15	0
0	1543
10	58
2	1268
2	39
0	0
0	0
24	169
0	0
0	0
0	0
1	135
0	84
0	193
0	88
15	107
8	193
0	67
6	2
0	125
8	20
2	5
0	26
12	216
0	129
235	1681
1	1735
16	1931
299	1284
153	160
24	57
0	229
0	296
10	35
14	74
10	357
5	87
15	47
253	2732
47	1099
0	2142
4	1
2	124
14	701
5	1158
3	153
0	130
5	106
1	27
2	11
227	1048
139	787
1	542
5	594
9	75
24	13
1	1
0	1
0	2
0	2
4	0
0	1
0	1
9	1212
14	1141
12	101
15	194
9	78
19	41
11	15
8	566
10	176
5	1367
126	1172
1	1344
0	384
6	660
4	265
17	1117
0	35
2	79
0	56
0	399
0	20
19	1
0	29
0	72
25	249
5	43
16	139
28	90
0	64
4	2
5	0
7	15
0	569
0	2
0	596
0	379
0	61
0	300
0	36
0	146
0	291
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	27
0	0
3	0
0	0
0	0
7	50
0	1
1	1
31	990
52	977
1	0
4	235
5	129
4	0
9	16
538	2369
3	436
1	92
16	256
2	74
4	1
21	123
