UniqueCount	AmbigCount
36	1840
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	22230
0	20325
32	841
10	335
0	576
62	287
2	0
2	831
20	3943
0	7959
0	312
6	7920
0	7897
0	6432
1	322
383	9007
17	7564
0	7603
42	1151
0	8744
0	7053
0	6559
6	181
30	7869
74	5059
39	18
20	757
1	1327
19	3
1	6284
76	2956
1	26
0	4564
0	307
0	267
0	3206
0	34
0	2133
0	682
0	6391
0	5945
0	5686
0	4132
0	578
43	650
36	29
2	535
20	167
0	5348
0	1854
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	9
5	1837
2	1837
540	269
16	219
16	97
51	56
42	6
0	0
0	0
0	0
0	0
2	462
101	604
6	184
2	332
0	6
1	84
0	0
1	11
0	82
0	80
0	0
0	5
0	0
0	6
0	5
0	5
2	2
0	0
1	42
0	0
0	1
0	33
13	22
0	3
1	0
0	84
0	52
337	5
5	12
0	4591
11	4592
103	5088
213	3995
88	2458
0	4367
24	2269
12	572
18	35
1	187
0	1234
3	117
1	73
84	64
0	19
0	28
0	38
1	33
28	797
25	112
7	528
1	642
0	553
2	155
1	127
0	104
0	140
0	123
2	104
0	382
0	93
7	65
5	8
1	8
21	7
1	58
1	446
0	35
0	486
4	478
0	31
0	445
4	258
2	31
0	33
2	19
2	7
0	20
0	33
2	1
0	39
0	24
10	0
0	54
11	53
27	419
0	52
53	287
21	289
154	228
0	24
0	20
0	4
0	838
0	874
0	269
4	45
1613	491
24	36
2	403
0	94
0	11
0	6
0	37
0	91
0	90
83	747
202	749
286	47
6	262
1	124
5	25
4	5
1	279
0	214
5	55
0	9
0	14
0	9
0	60
587	811
10	456
2	3
3	7
8	82
1	125
1	145
272	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	710
2	114
0	1699
0	440
0	14
0	51
0	53
0	506
0	1040
0	347
0	203
3	1595
0	317
0	12
1	885
3	2626
239	2669
9	1207
10	17
7	105
24	157
15	46
0	456
0	728
0	1503
0	1451
0	1696
0	48
0	23
0	338
0	345
0	666
0	331
0	17
0	37
0	1413
11	261
1	261
19	261
0	61
3	43
4	23
0	13
0	273
0	131
0	2
0	139
0	27
0	4
0	121
0	18
0	22
1	32
0	10
0	2
0	138
0	154
0	474
0	590
0	986
0	1076
0	1325
13	1234
0	1216
0	1316
0	1293
0	1083
0	1250
2	1106
206	498
0	1338
11	247
0	197
13	56
0	806
25	801
1	794
0	806
3	0
0	0
10	7
0	7
0	7
1	1
0	1212
0	916
1	0
5	114
1	108
0	123
0	18
1	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	106
3	24
0	35
0	31
1	65
5	300
4	298
3	203
0	166
0	185
18	111
0	206
338	878
0	104
0	383
0	187
0	2
0	563
0	697
0	438
0	129
0	196
0	182
0	132
0	0
0	0
4	667
185	1298
13	9
18	47
98	993
17	19
29	713
3	888
27	9
5	387
24	442
0	16
9	177
11	180
0	1
0	0
0	16
0	1
0	2
1	16
0	0
3	163
309	167
17	1367
0	72
10	220
0	381
0	97
14	108
821	116
0	116
3	0
0	0
12	5
20	374
0	184
614	365
4	124
0	100
14	613
0	220
0	56
5	543
287	5097
52	4144
11	977
1	3927
0	874
12	133
2	2651
3	2234
4	2041
13	1737
1	1516
43	2691
7	2096
8	450
4	5
0	1168
2	897
12	1754
0	147
2	43
0	1933
107	2041
0	383
4	278
0	185
5	278
31	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	299
10	449
1	250
17	217
1	102
0	95
4	25
9	15
1	62
4	36
0	25
7	68
0	30
14	24
14	11
12	11
2	1
3	11
1	9
4	8
999	1681
12	1503
1	518
158	339
3	0
23	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	37
8	37
1	13
0	192
1	78
0	33
0	30
6	12
5	34
5	16
0	9
0	5
0	11
0	4
2	1
0	0
0	880
43	2098
31	2042
1	748
0	581
0	518
7	33
4	33
6	434
0	931
1	2382
1	4727
9	95
37	3786
0	3143
9	3117
0	5
0	1361
16	385
13	748
0	106
0	14
3	73
0	4581
1	1259
96	113
48	2
0	105
0	14
0	0
59	195
0	127
3	95
4	23
2	16
16	1
7	29
0	0
0	2
14	6
6	10
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	92
0	86
0	86
0	52
0	5
0	2
0	4
0	54
0	87
0	41
0	26
0	5
0	37
0	92
10	20
8	19
0	12
0	13
0	14
0	78
34	173
2	179
0	2
0	19
5	13
4	179
7	130
0	175
0	173
3	1711
3	0
1	21
8	675
1	753
0	7
0	812
16	3
9	0
0	281
11	3
18	16
0	11
15	8
20	315
0	1698
0	1711
185	722
0	520
12	591
1	65
14	497
2	18
8	25
0	1212
0	916
0	0
0	0
0	7311
614	7395
0	40
114	4465
0	1079
7	297
1	274
0	1898
0	1623
215	7251
22	288
0	221
0	1069
0	613
44	5662
0	379
2	54
1	48
11	8
4	30
3	66
1	54
9	9
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	2303
0	2097
0	1177
0	0
0	0
0	0
19	1197
10	2027
0	1205
21	822
3	616
17	58
0	1923
38	1613
638	5843
32	3374
16	3329
28	567
79	1904
0	12
37	780
2	764
0	39
1	23
0	2
9	15
1	54
0	57
7	145
18	52
10	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
7313	332
59	234
0	0
0	1
0	1
6	0
7	1107
0	693
14	844
1	850
2	695
9	53
0	202
0	53
3	100
1	85
1	85
0	77
0	55
0	9
2	0
2	0
2	2043
0	0
0	0
0	0
8	5
0	0
0	14
0	14
0	0
0	0
21	27
0	0
0	14
19	14
29	5060
7	792
6	1293
1	5003
0	2560
2	1132
1	973
0	1051
0	625
1	63
4	4266
0	46
1	103
0	0
7	31
1	226
0	170
0	6149
0	8510
0	11604
0	3974
0	3014
0	7123
0	888
0	65
0	653
0	233
8	5
1179	767
40	197
50	0
109	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
598	673
0	503
0	440
0	232
7	238
60	29
15	29
0	451
70	3287
1	2946
4	3287
0	1631
18	1054
36	472
0	485
31	3363
70	1170
12	780
1	812
43	1107
5	64
22	576
1	712
23	15
74	339
3	330
23	240
0	121
1	160
0	38
10	126
832	3213
0	3213
31	1147
107	907
24	1144
44	1148
7	1037
0	867
2	569
8918	0
7	3
6	1717
16	1560
10	312
3	233
0	1436
19	167
6	1344
16	172
0	18
0	576
0	300
41	398
37	115
1	214
13	155
71	301
2	3
1	399
0	418
0	89
0	0
0	41
0	38
0	38
0	38
0	38
0	38
0	39
0	38
129	819
1	208
15	58
15	132
2	46
8	35
2	23
76	195
119	783
0	0
7	1
45	934
2	776
0	773
0	768
4	410
15	465
3	421
32	515
0	65
41	975
0	652
2	223
0	437
0	820
1	329
1	29
0	205
0	598
0	66
23	18
296	1284
0	520
1	649
6	117
17	16
5	229
667	309
3	141
12	102
0	104
9	266
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	19
2	220
0	0
1	88
796	143
13	56
0	64
1	8
0	0
0	0
0	1
0	19
0	3
9	4170
54	35
50	3787
21	61
0	4031
101	26
46	268
12	140
0	325
0	4103
0	0
0	0
0	0
0	0
0	235
0	293
0	0
0	0
1	116
12	626
44	847
4	625
11	628
5	643
54	643
11	330
0	319
4	3935
0	3410
26	158
0	84
0	80
3	1114
2	3176
16	303
0	18
38	1179
0	3329
37	145
0	0
3	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	13
0	33
0	14
0	33
0	6
0	144
0	256
0	251
20	107
28	10
0	10
0	7
0	9
0	0
0	0
0	0
6	13
25	25
0	0
0	1281
63	2233
5	271
14	1892
2	319
0	789
1	74
0	1043
2	1034
22	4
20	1021
44	637
0	1820
1	1828
3	1261
14	1461
23	623
0	600
0	589
27	21
60	854
19	898
84	789
9	151
0	857
0	0
0	0
0	187
0	68
0	9
0	41
0	34
1	5
0	175
56	824
5	824
0	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
57	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	5
0	3
0	0
0	2
0	0
0	0
0	0
1	2
0	0
112	149
0	35
0	0
1	2
0	1
3	195
8	63
0	3570
0	3202
0	2918
3	335
30	3575
9	5
3	948
27	10
17	3
0	3578
0	3826
0	0
0	0
0	0
0	0
0	0
0	620
0	443
5	583
4	9
34	1
37	31
4	0
89	143
27	96
0	39
0	84
0	99
0	532
3	596
0	645
359	595
0	524
1	61
3	55
1	30101
0	5
0	29896
0	14538
0	14534
0	12437
0	12437
0	12437
0	12433
0	36
0	14535
0	27478
1	577
280	824
30	80
0	1659
0	4955
6	23309
0	24592
0	25454
1	25407
0	26141
0	23349
27	23883
0	24355
7	25797
0	25547
0	24133
0	26999
0	27345
1	27357
0	28379
0	28199
0	27455
0	28119
0	26535
2	27563
0	28896
1	516
0	737
7	6748
1	24746
335	7
0	193
0	23722
0	25405
0	924
0	25636
0	22581
0	14148
5	976
1	21091
0	23241
0	14723
0	27351
0	27090
1	20180
0	26357
0	9634
0	567
0	22442
0	24100
0	34
0	23267
25	4073
14	1467
0	1939
5	15096
0	1400
1	4612
4	5254
32	247
0	3735
12	151
34	1914
7	90
8	246
2	432
4	331
11	6
39	4988
0	0
0	0
0	1704
0	3211
0	181
0	2
0	2720
0	65
0	23
0	47
0	3
0	32
0	65
0	145
0	93
0	100
442	1527
0	1020
0	1230
0	0
0	7
0	49
1	32
16	619
3	8
31	376
6	196
0	115
7	86
17	19
744	0
5	17
0	0
0	0
0	0
0	412
2	509
0	814
0	474
0	0
0	638
0	801
0	608
0	23
0	0
0	0
0	36
0	368
0	321
1	48
0	7
24	444
1	27
0	14
0	4
0	91
0	5
0	0
0	328
0	52
0	5
0	312
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	32
0	619
13	680
0	670
0	711
11	630
15	609
2	524
18	127
0	52
0	19
2	4
4	3
7	584
40	3
14	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	580
47	503
2	254
1	492
8	36
17	32
2	63
921	559
11	521
0	3
4	3
71	325
27	332
11	69
1	25
0	37
0	9
6	15
1	328
16	398
106	456
0	49
34	342
13	174
0	248
0	29
7	6
14	255
0	129
0	11
1	41
2	39
0	36
3	7
2	21
12	16
23	361
0	14
1	1
0	1
1	1
1	13
0	25
0	5
0	8
15	15
1	215
0	872
17	235
7	342
1	936
1	421
0	52
1	55
5	481
5	74
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1146
0	1119
9	1138
59	432
2	822
6	891
23	927
38	781
0	74
36	814
27	567
3	239
0	961
12	34
0	0
0	0
492	105
0	0
1534	1010
76	153
3	40
1	69
1	163
210	639
35	248
44	580
0	0
0	0
0	17
0	0
0	0
0	0
0	0
1	14
0	36
0	0
0	68
3	4
0	155
0	0
0	46
0	543
0	376
10	547
30	509
3	124
1	42
32	161
45	177
1	9
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	4615
124	1397
385	159
82	1718
6	1283
57	1501
94	1163
0	1500
99	985
159	1661
0	2059
12	1839
19	1897
31	1913
0	1698
26	902
4	851
9	295
1	826
2	544
9	2224
0	2173
1	1729
8	55
6	26
4	32
6	19
3	28
0	0
7	0
8	188
18	70
0	18
0	42
35	395
1	29
3	5
0	2
0	2168
1	1699
172	1745
3	1702
0	12
0	1571
10	1578
0	575
4	267
3	245
0	24
10	6
0	53
493	100
20	128
0	78
0	10
0	20
2	0
18	73
1	0
0	1
0	4
63	124
0	13
1	165
0	60
0	4
0	5
0	52
2	6
1	7
18	18
0	165
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
21	7
17835	49322
2149	25650
105	26757
158	17054
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
577	349
0	219
0	139
5	291
9	169
0	11
2	32
2	160
5	105
0	12
2	38
0	0
0	38
1	17
0	0
1	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
1	0
15	5
0	27
16	8
23	2076
1	275
6	112
1	176
85	36
1	11
35	27
119	1310
0	13
0	389
0	388
0	231
6	165
4	1
0	9
0	131
0	17
0	7
0	215
0	851
0	880
0	649
0	50
0	98
0	58
0	129
0	91
0	105
0	15
0	22
0	23
0	809
0	1129
0	828
0	231
0	124
0	169
0	206
0	159
0	134
0	72
13	1865
4	909
26	1817
0	1727
9	28
9	20
2	30
0	1
55	1379
1	0
10	715
2	42
3	8
5	51
6	18
24	1031
7	1011
0	460
86	891
0	21
2388	567
4	453
0	318
1	12
2	4
1	3
2	1
0	4
5	10
0	2
0	0
0	0
0	0
6	17
0	17
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	17
0	17
0	0
13	10
41	103
0	62
0	0
0	29
0	29
1181	3429
40	3399
90	600
4	216
8	145
4	29
0	0
0	0
0	1123
0	1126
99	1028
72	1208
0	66
4	539
66	1057
102	1159
33	1058
3	514
1	37
39	1160
2	499
1	1124
0	532
67	1138
0	10
4	1013
0	27
13	1040
1	2
141	496
0	636
5	3915
314	4052
8	787
3	235
28	3898
12	3093
146	935
2	620
453	191
23	453
304	89
8	42
0	72
39	30
0	133
0	3
7	3
2	23
1	26
0	14
0	21
17	2
0	127
0	669
0	4053
0	820
0	81
0	173
0	270
0	458
0	40
0	1475
0	864
0	38
14	0
7	117
0	109
0	0
0	0
1099	1123
9	9
6	31
7	112
91	133
12	4
13	873
0	299
0	99
13	27
35	68
5	356
0	1
0	1
0	1
0	0
0	1
0	1
0	3
0	3
0	1
0	0
0	0
0	0
25	281
2	297
44	256
0	14
0	4
2	4
2	0
10	11
0	1
0	0
0	1
0	0
0	0
0	4
0	807
0	811
0	701
0	434
0	333
0	265
0	117
0	27
0	10
0	18
0	12
0	30
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1211	6109
1	5031
0	1389
0	4933
65	239
4	1130
1	296
1	1453
1	1242
14	0
1841	400
5	346
9	141
8	78
3	83
5	2
28	26
22	10
10	5
5	11
3	3
2	0
19	2853
3	2496
4	164
0	2332
1	88
6	0
2	84
4	18
3	169
32	1058
2	126
0	139
15	5
23	4
2	27
308	408
5	134
0	247
1	6
4	372
0	0
0	0
0	0
0	0
0	0
0	885
0	885
0	173
0	173
2	172
0	30
0	191
0	195
2	172
0	165
0	152
0	13
9	73
0	0
1	0
30	55
0	0
0	0
0	0
0	0
1324	5616
550	5616
20	144
92	775
0	0
13	927
1	90
1	632
0	684
0	220
29	40
0	148
0	67
37	163
41	150
4	151
2	806
3	858
0	836
0	2515
0	2266
0	1281
0	1249
0	329
0	196
0	416
0	160
0	0
0	0
0	0
9	2578
0	74
11	12
2	283
4	22
1910	2822
0	2577
13	16
18	16
0	5
4	71
6	16
0	15
3	86
1	87
5	93
0	13
0	3
0	7
0	0
6	10
0	9
0	0
12	1040
4	1073
3	343
8	81
125	347
0	916
0	490
24	79
42	1183
30	515
0	1218
4	1207
0	501
0	146
0	179
0	664
0	48
0	216
0	187
0	43
0	185
0	1617
0	1607
24	1919
0	1785
0	1089
71	327
101	1466
1	1562
0	1577
0	1474
0	1384
15	765
0	138
10	181
0	184
5	881
77	1327
7	1153
0	152
0	183
0	856
4	1315
74	868
18	947
8	113
0	143
91	705
126	481
52	405
0	0
1	0
46	1007
0	572
159	934
2	25
0	0
150	392
12	619
13	787
1	677
19	944
2	715
5	880
4	747
16	720
7	444
93	356
1	470
379	470
21	138
0	532
263	515
1	249
0	733
0	781
0	587
0	298
2	55
15	29
0	733
0	49
0	49
0	49
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
8	36
0	0
0	0
0	322
63	1196
150	829
3	783
3	149
57	158
5	207
0	217
8	195
0	119
4	45
1	685
0	305
1	107
709	213
18	114
1	18
81	4264
150	4282
1	67
13	29
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	14
7	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2090
5	2166
11	1452
33	1192
6	1335
32	541
77	110
51	102
55	0
80	1947
0	0
0	0
0	63
0	7
0	59
0	1
8	259
0	259
1	228
6	849
0	3305
0	211
3	598
0	829
90	2608
7	2638
0	717
20	82
15	586
2	175
28	400
0	955
6	1056
0	873
10	838
4	680
163	114
0	85
86	1
0	2557
10	93
7	9370
4	180
122	10241
2	8673
3	1108
4	126
5	1250
4	5684
2	6594
3	519
1	519
12	1438
1	1060
6	0
1	0
3	724
76	724
0	20
7	21
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2953
0	3016
0	335
79	38
0	50
0	33
0	36
0	28
0	28
0	28
0	28
322	28397
88	3041
134	375
0	145
44	15500
40	19373
135	3552
335	21443
1095	2894
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	35
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	43
0	38
2	72
0	32
0	32
0	31
1	22
0	25
0	5
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	11
0	1053
0	570
65	1843
5	1921
0	809
3	13
0	2095
0	955
0	2216
0	106
0	1283
0	1264
0	213
1	1229
35	123
0	7
2	453
0	131
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
367	55
23	742
36	671
6	63
0	96
5	170
11	60
0	3
6	0
17	1
653	3036
3	2656
1	798
4	479
19	380
67	566
9	353
16	241
3	142
0	155
3	102
2	68
109	792
21	22
158	807
12	291
0	0
0	0
0	0
0	0
84	0
0	0
0	288
291	2118
0	1958
30	1726
94	2198
0	1553
0	1574
29	1503
0	251
23	318
22	18
12	62
0	50
10	79
0	190
0	97
1	56
3	172
1	33
5	118
16	1914
25	26
6	146
2	52
0	41
3	156
780	674
15	135
0	41
2	75
150	209
42	73
11	195
574	1694
3	1015
8	1267
14	219
17	395
5	1547
14	230
2	843
11	18
0	6
57	29
92	39
3	39
5	6
26	171
0	7
0	13
0	13
0	13
0	0
0	0
52	83
0	2242
0	3840
0	501
0	56
0	3330
47	1120
0	702
19	2849
112	1999
0	482
34	647
86	382
4	67
0	0
24	156
4	8
18	8
0	1503
0	3542
0	193
5	21
0	21
0	0
0	3
3	259
9	50
32	5
0	110
0	211
2	5
0	89
3	21
17	123
23	49
0	1
0	12712
47	20391
105	14
4	19775
1	20423
4	2616
20	13161
35	10948
1	9403
115	1142
11	17706
117	11378
19	1534
5	63
0	312
0	312
0	20793
0	5486
242	487
16	383
5	166
1	107
0	120
0	128
0	10
2	104
20	0
0	11
0	37
0	0
0	23
0	0
0	38
0	38
98	181
11	7
6	13
12	167
2	1
10	0
2	44
2	16
20	15
2	17
3	14
4	3
2	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	777
0	678
0	690
0	393
0	762
0	654
0	647
0	468
0	1
0	2
0	331
0	158
0	304
0	55
0	7
5	114
137	752
20	631
34	209
22	95
16	80
9	240
0	104
77	299
3	225
0	212
4	5
41	34
2	54
19	75
0	14
1	9
0	0
0	5644
210	3702
30	4916
0	2359
23	1236
64	3362
0	1391
0	2059
4	1635
0	137
4	1141
13	332
3	755
2	541
10	472
0	4775
0	5871
0	0
0	0
2	0
2547	2104
0	633
0	1330
4	3
3	21
44	303
10	306
0	0
0	2
1	0
26	1847
20	1005
5	936
4	1051
15	51
6	47
2	1
23	316
4	166
4	1797
0	0
0	0
0	0
29	8
278	467
261	573
3	24
0	14
0	268
23	0
170	1825
6	163
1	125
4	882
0	92
5	39
1	1399
35	29
22	10
0	107
37	816
0	7
0	7
0	5
0	0
0	2
0	7
0	0
0	0
2	680
37	550
0	550
1	150
0	358
0	115
0	202
0	59
2	4
11	24
0	728
0	661
1	23
639	6540
3305	6540
36	720
7	584
0	0
0	319
0	437
2	40
17	318
0	65
5	26
11	14
7	4
0	21
6	113
31	180
12	226
2	91
10	1
1346	1018
59	699
27	632
355	554
0	169
0	0
0	0
0	0
53	289
27	242
26	133
0	182
6	27
0	52
0	0
0	52
0	0
0	67
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
105	683
2	39
12	152
0	35
11	541
4	222
19	64
2	181
1	444
2	417
1	1
7	36
41	328
0	326
1	207
0	160
1	0
0	13
3	34
142	22113
192	950
2	18953
1	17643
0	19389
2	1655
0	1474
1	2907
0	5518
22	2768
0	5832
3	2266
15	1651
19	1756
0	1626
2	39
4	83
29	82
0	19391
0	21924
190	57
4	22
13	58
0	4
0	3
0	4
1	4
0	4
0	0
0	0
0	0
3	3
51	21
0	5
1	5
0	5
31	827
0	421
21	793
11	347
0	793
50	597
2	11
2	103
0	48
4	43
0	29
3	9
0	8
0	25
0	32
0	3
0	16
5	0
0	20
1	15
3	0
0	16
1	5
2	10
1	3
3	3
0	3
15	106
4	822
0	895
46	933
6	133
4	30
5	67
3	3
0	158
3	79
6	55
0	90
4	0
0	68
21	39
21	0
1	1105
0	964
0	846
0	409
0	636
0	624
0	27
0	510
0	11
0	5
0	6
0	11
0	55
0	13
0	210
0	80
0	0
0	0
21	5
8	59
0	112
13	294
8	292
0	298
3	4
5	12
18	24
1	6
1	16
0	31
0	12
0	31
5	32
11	73
1	6
1	0
132	23
0	2
0	0
0	0
0	21
0	1385
0	130
0	887
0	1251
0	127
0	1332
0	207
0	1240
0	155
0	1255
0	1247
0	81
0	27
0	90
0	29
0	126
0	983
0	2
23	1642
199	1642
28	1202
4	17
1	23
0	10
0	10
1	2
0	8
0	0
0	0
1	671
15	42
2	605
1	43
2	151
0	483
1	473
1	415
4	569
0	544
119	537
36	26
17	11
9	30
1	82
4	10
0	2239
48	1035
4	1038
23	409
4	614
16	211
4	0
20820	5
2224	2146
19	0
7	582
6	470
1	69
10	154
1	151
15	394
0	394
1	32
3	23
2	191
1	293
10	121
101	588
428	1586
3	373
3	31
3	45
3	125
72	0
8	92
2	11
6	35
20	947
1	240
58	102
6	211
13	118
27	19
0	0
0	0
0	3
0	11
0	6
2	38
0	34
2	0
0	0
0	0
0	4
0	9
0	4
0	4
0	0
0	31
0	1
0	1
1	1
16	1
0	1
8	599
7	809
4	1237
7	688
5	8
7	0
2	0
30	259
11	483
8	380
99	694
0	38
0	49
6	479
15	0
16	4
253	514
40	535
101	337
14	135
2	12
23	69
77	171
18	123
4	16
17	60
9	7
0	0
0	0
0	2222
0	1960
0	4330
0	6997
0	5931
0	5904
0	5896
0	1261
0	19
0	1283
0	1361
0	4575
0	2340
0	1794
0	1916
0	1813
0	467
0	787
0	434
0	107
0	348
0	192
1910	26
2	1651
0	577
0	328
0	239
0	215
1065	0
0	51
0	1
0	51
886	125
11	93
6	15
3	6
8	6
0	1
0	1
0	1
0	1
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	716
30	164
30	698
50	505
0	35
0	307
0	3206
0	187
39	2125
19	147
0	1854
0	1828
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
3	864
3	815
139	1206
0	622
1	598
1	84
3	39
11	854
76	1018
57	1196
0	191
52	14
8	441
5	33316
0	32328
3	20199
52	26082
87	1666
0	2220
18	26
56	2144
34	681
10	32010
0	0
6	0
78	229
2	37
20	45
0	101
0	23
0	175
25	18
16	40
11	321
4	300
0	259
18	78
6	81
0	132
16	57
7	9
0	328
1	1377
338	1536
2	101
1	51
23	542
1	218
7	243
0	552
37	368
67	334
84	280
9	58
75	801
4	67
35	776
205	624
278	24
0	11
6	13
4169	1302
35	460
4	1226
14	13
12	258
32	67
1414	767
36	9
47	760
0	0
6	128
0	1
0	1
0	0
0	0
0	0
44	0
0	0
0	0
26	21
0	14
0	11
0	134
0	8
0	206
0	0
4	206
0	114
0	155
0	153
0	27
0	38
0	59
0	26
0	63
0	62
0	13
0	74
0	146
0	129
0	35
0	60
25	373
8	289
2	122
0	138
3	22
9	0
0	7
6	121
1	61
3	122
0	175
51	36
0	2
6	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	205
0	108
7	153
0	150
0	181
1	30
1	23
0	17
10	1
0	0
0	0
0	9
0	9
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	430
16	1463
27	371
20	379
12	108
11	197
1	20
6	12
3	852
0	20
122	1013
22	964
0	520
8	418
35	402
2	195
0	26
0	54
0	2
0	194
2	26
2	50
11	194
0	195
