UniqueCount	AmbigCount
1142	243
4	194
2	204
25	2781
2828	2781
41	0
0	337
0	1
0	4
0	42
0	5
0	16
0	23
0	1
0	23
0	37
0	29
0	2
0	0
0	300
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	4
0	4
5	0
1262	1036
0	601
4	538
3	253
5	89
0	112
0	48
1716	4840
1	3525
0	1313
4	3268
0	1419
0	1466
42	178
8	1562
25	704
0	701
36	394
27	790
0	2135
0	394
0	3925
0	14
0	2045
16	1973
0	6
0	687
3	539
52	147
2	3871
32	0
0	5
0	0
0	0
0	5
0	5
0	361
6	265
1	307
9	337
2	206
7	68
0	135
0	51
1	33
5	32
12	34
1570	13
1	13
0	5
0	3
0	0
0	2
0	10
0	2
0	96
0	101
0	11
0	39
0	11
0	0
0	5
0	0
0	0
0	5
0	12
0	0
0	0
6	15
0	42
0	58
16	85
47	41
109	122
0	21
1	20
0	11
4	71
3	5
1	6
0	5
5	1380
0	115
0	129
0	49
0	1
0	1
8	0
0	0
1	3
0	51
0	0
0	52
45	23
1	16
0	4
0	0
3	20
1	122
3	7
32	365
105	364
2	201
81	1
12	201
39	263
0	93
0	0
14	1260
3	1260
5	162
2	147
0	82
0	53
4	5
87	0
1	0
0	0
5	1217
4	538
7	540
3	141
7	185
2	603
13	3
11	427
5	607
23	87
5	103
2	25
1	19
0	146
15	339
82	194
3	116
1	327
0	12
5	169
170	203
3	77
1	31
0	812
0	774
0	631
0	608
0	514
0	1155
0	19
68	26
1	12
2	19
3	1174
59	822
23	697
37	45
31	6
29	92
0	151
3	71
107	10
0	19
0	19
0	19
0	0
0	0
0	0
592	4130
15	3151
0	2674
0	2683
5	3102
29	2679
112	579
16	431
16	288
4	793
3	211
15	248
4	698
3	187
0	16
8	40
0	1635
10	1223
1679	3587
19	28
15	146
1	181
44	69
4	550
26	30
7	1792
21	5
25	104
30	205
6	809
0	192
6	187
2	7
6	1
0	1
3031	5129
1	1890
344	4991
26	2818
616	624
2	18
5	44
0	4
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	22
0	1
0	227
0	41
62	1472
53	1484
9	1346
8	826
2	57
3	1256
11	0
1	93
3	112
15	398
2	222
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	2062
45	4
2	612
16	14
85	30
4	158
2	1890
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
2	758
13	1172
821	2086
64	649
11	68
511	1110
10	268
0	153
17	32
4	37
1	33
5	127
2	100
13	30
58	199
4	53
10	169
54	94
1305	838
8	108
23	1119
73	2104
11	1471
8	714
2	181
104	765
309	201
0	172
3	26
3	15
3	165
3	0
1	21
11	4
0	2
0	12
1	13
0	8
0	16
0	53
957	2969
99	22
16	107
16	2758
7543	9411
0	5916
0	9493
0	134
14	16
0	22
0	124
10	19
0	40
0	98
0	11
1	4
0	1
11	157
4	10
3	22
1	133
394	544
0	496
5	326
1	19
2	314
0	73
2	34
7	108
4	108
1	0
4	3518
0	629
5	325
38	407
244	822
0	45
13	114
36	290
3	37
0	68
1	1
0	68
0	68
0	0
2	1
0	0
928	13636
48	6248
1	8098
1031	7099
0	4935
257	4930
0	112
0	9617
3	35
3	35
0	8
19	0
0	0
38	3980
0	248
31	2475
0	712
54	4011
7	532
0	2315
69	2256
0	886
173	2135
13	74
1	1861
0	1813
0	16
3	3
34	635
1	3
11	145
0	117
24	481
0	53
9	16
0	0
1	49
26	7385
1	6924
4	7002
10	6416
0	21
0	20
3	43
50	567
530	3373
9	399
100	60
27	457
5	1670
0	1466
38	1369
215	20
11	695
19	683
0	25
0	14
0	36
0	327
4	313
8	289
1	297
10	296
0	276
0	268
2	9
5	31
7	305
0	41
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	526
19	0
13	0
0	44
1	79
0	77
7	498
46	484
0	0
1	1
0	13
2	12
27	13
151	2457
34	3263
0	3225
9	1330
30	8
17	263
6	15
8	100
22	169
3	24
3	93
41	111
30	135
14	5
59	4552
167	6775
5	6002
0	6441
0	6400
3	6100
4	5197
18	738
3	1195
77	523
0	297
106	212
0	150
4	269
21	280
0	10
0	8
0	8
0	7
0	7
0	0
0	84
3	60
0	54
0	66
0	0
3	3
2	65
0	52
92	77
0	5
0	56
33	2696
29	2442
13	2416
30	47
0	48
0	6518
0	271
0	1129
0	789
0	139
0	58
0	60
0	502
0	34
0	259
0	1377
0	448
0	129
65	76
0	57
0	34
36	52
26	60
5	8
0	8
1	4
95	38
0	2
2	0
0	634
0	763
0	1236
0	218
0	408
0	208
0	136
0	208
0	165
0	11
0	9
1	11
0	32
0	2
4	33
0	3
0	0
28	59
18	390
130	381
0	17
1	15
2	14
0	43
8	5
0	13
4	33
15	35
4	15
29	96
12	1
0	87
10	1427
7	772
0	483
0	2462
0	1227
12	1482
0	2516
0	82
0	83
0	82
12	1338
30	346
0	1171
0	471
6	23
59	75
0	124
70	86
32	522
26	361
0	452
1	29
0	0
0	0
3	18
3	313
80	445
0	19
0	31
5	19
5	255
0	8
0	0
0	0
0	0
0	0
0	0
5	2
0	0
4	173
382	229
1	19
2	5
95	473
1385	537
64	168
0	0
1	0
0	9
0	0
0	0
0	9
0	0
0	0
10	3
0	0
0	2
0	2
16	1
8	282
130	837
5	837
29	80
0	80
4	762
19	98
0	48
0	48
0	1
0	5
0	0
0	0
0	4
0	4
0	2
0	1
1	0
21	1414
2	360
579	1477
33	440
0	567
0	1189
2	45
0	366
0	101
0	37
0	7
1	636
30	307
0	1
1	1103
0	0
0	2
0	0
16	1
0	51
149	205
0	154
2	62
2032	106
1	1
0	6
1	0
0	1
0	47
0	3
1	22
0	46
0	2
1	5
0	7
0	6
0	46
0	6
0	45
0	47
0	46
0	3
0	3
0	47
0	43
0	43
0	43
7429	2005
0	378
0	509
0	201
6	77
2	132
2	49
18	1060
327	188
1	141
2	147
0	177
0	0
0	3451
21	3101
42	3057
8	3079
48	823
4	16
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	767
2	313
1	714
30	675
3	12
0	0
0	0
0	0
0	0
3	0
9	24
7	24
82	85
0	81
0	27
0	4
0	3
0	24
1	39
0	135
10	130
0	108
0	7
0	84
0	2
9	2
0	11
0	12
0	10
0	9
5	6
6	6
42	0
0	109
15	224
2	43
83	201
0	237
0	210
0	203
30	158
10	16
1	51
0	21
3	83
3	29
0	0
4	4
0	7
0	0
0	0
0	4
5	20
10	4
0	45
2	76
27	49
0	32
0	44
3	50
0	36
11	26
2	32
1	15
0	45
0	21
30	2
0	0
13	15
0	0
2214	108
9	81
6	840
8	288
35	798
0	377
5	419
49	489
0	742
0	569
17	133
1	82
1	650
2	14
0	18
129	62
11	18
12	13
1	12
12	67
2	164
0	11
13	49
0	1
6	9
0	0
18	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
216	844
31	844
223	2709
6	0
4	1
2	315
5	1508
1	538
6	2071
3	571
9	273
0	570
5	303
0	135
12	504
0	270
27	329
26	269
12	39
4	147
4	164
4	118
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	20
0	0
0	20
0	0
0	0
0	6
0	6
0	0
0	1
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	2
0	175
0	1688
0	172
0	596
0	0
0	0
0	0
0	0
0	0
24	6188
19	5752
0	6024
4	2160
0	481
1	527
2	489
0	88
1	814
7	801
3	702
24	622
0	604
3	735
12	78
1	4
16	0
2	2
0	561
0	6392
0	3083
0	0
0	46
0	46
6	28
0	42
0	39
0	5
1	18
5	39
1	35
12	29
29	74
70	282
19	138
0	441
0	734
7	525
9	104
2	617
14	526
5	1
25	406
10	266
16	582
0	424
0	3
0	522
0	95
0	1
4	49
0	554
0	109
13	32
3	0
12	112
3	247
9	94
0	852
6	25
13	314
0	6
8	803
3	698
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3167
0	1783
0	1125
0	1143
43	36
0	1177
0	3225
39	252
19	4
22	1733
4	1956
6	2694
239	4257
18	3078
19	1200
39	813
31	869
8	788
21	1464
0	518
4	548
10	1166
26	657
3	527
0	0
0	0
0	0
18	2038
64	2125
5	2070
7	2
80	802
0	1409
2	245
3	201
20	2
0	20
4	333
1	309
6	178
23	239
118	26
14	34
1	5
1	0
1	0
0	564
0	0
20	4
3	2
0	1091
22	181
26	33
3	521
0	474
0	532
1	489
6	465
13	526
0	479
0	467
1	488
0	538
0	170
0	22
0	201
15	178
0	97
0	295
0	398
0	129
33	110
6	6
0	114
0	118
0	152
0	137
3	75
0	21
19	118
0	101
1	87
1	72
4	61
0	111
0	44
0	23
30	18
33	42
0	504
0	0
0	0
0	0
3	115
0	589
0	721
40	97
0	14
4	538
0	167
7	560
6	53
0	592
0	42
3	16
0	27
3	724
0	514
647	841
8	209
53	123
183	485
19	515
1	105
0	353
0	1
0	4
0	219
3	198
0	42
0	0
0	16
0	21
0	27
0	23
0	1
0	39
0	29
0	47
0	2
0	1
0	0
0	318
0	28
0	0
0	3
0	2
0	9
0	8
0	8
2	74
0	3
0	0
0	3
0	2
0	1
0	2
0	3
0	6
0	9
0	9
5	221
112	221
9	184
13	84
4	387
6	515
24	89
182	454
0	514
0	0
1	0
0	0
0	0
0	0
0	0
0	1828
0	2484
0	828
0	341
0	574
0	436
0	39
0	424
0	277
0	252
0	145
0	0
0	2303
7	2136
1	1841
115	1664
21	0
43	22
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	1
0	1
4	84
2	19
2	95
1	57
94	103
0	39
2	3
285	101
90	93
175	848
182	82
89	706
0	8
8	2
2	138
18	41
0	2039
6	2181
3	889
24	131
29	26
2	88
10	16
3	82
5	60
4	100
3	21
31	94
9	1541
54	2132
0	2147
0	2128
0	0
0	1
0	0
3	247
83	399
34	144
0	163
40	2
6	211
0	413
3	8
0	0
0	0
0	0
0	1099
0	145
0	58
0	30
0	4
0	68
0	38
0	81
0	71
31	8467
589	8221
0	167
3	6596
33	269
2	1903
37	2915
2	1199
25	257
6	1976
42	1824
13	20
0	6
0	0
0	1
0	6
0	0
0	4
0	11
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	18
0	20
0	21
0	10
0	2
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	23
0	22
0	22
873	133
6	133
234	10
75	780
37	780
2	0
0	15
0	15
1257	1039
0	242
17	880
1	273
13	167
38	187
0	3
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19216	6678
73	3436
1	1462
1592	4213
16	983
23	1142
11	1477
18	803
955	991
9	858
10	236
72	10
13	46
300	4
0	2278
12855	17589
24	458
18	720
5	15894
21	3571
9	3920
50	103
0	1
3	102
1	14
0	5
2	0
0	0
0	13
7	14
2	0
0	0
112	0
9	9
1	8
0	0
1	0
0	0
1	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	920
0	207
0	425
0	154
0	153
0	32
0	140
3	700
8	269
0	32
37	11
2	683
0	0
113	120
2	88
0	49
1	13
2	32
1894	131
32	131
181	42
21	530
11	530
26	530
15	383
0	1
0	1
0	1
0	0
0	0
0	0
9	25
17	41
4	49
0	14
0	68
12	38
3	17
0	23
0	4
1	18
0	68
0	21
30	1
1	2
0	20
2	2
6	5
1	30
13	0
0	43
334	2294
263	4184
1	3575
7	460
0	456
0	336
15	360
0	949
5	1383
0	1209
0	953
155	1118
38	456
38	4
0	0
0	0
0	0
0	0
0	0
2597	881
7	20
22	15
110	87
1	797
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
55	32
20	32
14	1346
173	1162
13	1109
0	1265
19	120
5	244
89	52
11	4
4	0
0	0
1	0
159	24
0	2015
0	7
0	896
0	957
0	139
0	77
0	463
0	107
0	0
41	386
10	1059
369	1415
30	35
1	3
116	1
2	3
7	265
2	69
1	431
4	331
0	128
1	81
0	102
1	52
0	233
347	456
86	821
142	1152
6	764
26	162
15	157
12	276
33	240
9	225
12	235
20	126
0	18
2	11
1	10
3	29
15	6
17	6
26	395
747	1483
30	1716
9	1062
211	1291
0	1475
2	940
3	468
1	107
0	8
0	7
0	5
2	2
3	14
7	42
10	22
4	0
3	38
7	16
5	8
10	132
0	931
0	392
1	310
29	199
4	54
0	3
5	859
0	360
284	6661
33	1908
56	6331
8	5469
32	1072
5	93
2	22
14	828
8	75
5	207
37	151
1	83
7	53
1	9
0	9
0	110
3	125
0	109
0	91
0	117
0	102
0	108
0	16
0	45
0	50
0	56
0	35
0	20
3	35
0	21
1	20
2	8
8	0
0	123
2	111
0	150
0	0
0	0
0	0
0	0
0	0
0	0
28	43
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
2	0
0	0
20	415
11	680
478	680
4	182
4	136
5	6
1	4
3	12
6	48
0	74
0	12
0	16
5	68
0	34
0	14
2	17
0	66
15	0
1401	1355
19	257
2	53
131	1075
16	0
2	42
0	2857
8	2753
24	2436
8	654
11	78
16	87
41	306
0	153
3	197
4	31
3	181
88	289
7	6
17	258
244	15
12	597
189	333
2	67
189	316
18	123
6	31
3	53
30	34
0	5
0	5
0	1
0	1
0	0
0	0
0	0
2	0
0	0
13	0
6	0
1	0
2	30
10	10
1	5
0	5
0	5
0	5
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
1	0
2	0
14	4
0	0
0	0
18	1050
21	979
18	992
0	977
0	690
1	851
1	922
2	95
0	474
0	112
0	1
0	0
18	73
0	3
0	0
0	57
0	4
0	0
0	57
0	0
0	0
0	4
0	0
5	102
0	154
10	625
5	36
0	64
1	120
0	476
0	815
0	60
1	44
0	31
0	31
0	33
0	135
25	45
5	11
0	61
2	48
1	1
0	43
0	47
0	49
0	2
0	1
0	0
0	2
0	43
0	47
0	49
0	0
0	0
0	0
0	0
2	14
0	12
0	0
0	0
0	28
0	0
0	0
0	0
0	28
90	221
1	112
12	43
24	46
1	43
23	60
11	60
0	42
2	2
164	64
272	47
1	50
0	5
5	1
0	2786
0	1273
0	596
0	178
0	0
4	7
0	8
0	8
1	0
0	47
47	66
0	760
0	53
0	162
6	41
1	17
0	679
76	506
6	186
0	228
0	93
0	7
46	182
0	1
1	1
4	11
0	173
0	0
1	98
0	104
0	8
0	10
0	10
0	11
0	8
16	20
0	13
0	11
14	63
0	10
0	4
0	24
0	2
2	17
1	0
11	7
0	7
0	7
0	0
0	0
0	0
3	297
4	319
0	295
40	90
1	83
3	201
68	151
0	59
18	128
0	138
454	3327
6	2423
48	2437
16	145
10	91
135	172
4	12
1	493
2	156
33	12
1	3
0	7
0	7
0	1
0	1
2	2
0	1
0	0
0	74
0	64
0	10
0	0
0	0
12	151
0	14
2	16
2	45
1347	1368
8	197
91	432
5	1193
2	2
3	66
0	1221
0	1056
0	0
0	3
0	1
0	1
1	0
0	3
0	0
1	1
0	1
0	1
21	317
144	531
79	209
12	147
4	106
16	37
1	5771
0	698
0	5939
11	5414
0	3779
0	775
1	5130
3	111
0	1375
4	370
3	163
6	71
14	17
4	199
58	1500
58	34
260	1810
60	30
9	61
56	1480
5	1516
3	627
10	1501
44	5200
0	5360
0	5484
186	865
1	873
13	705
2	168
9	25
15	763
115	773
9	128
0	114
40	1
0	0
0	0
4	223
1	141
1	209
0	92
0	260
0	155
8	338
47	33
0	13
0	3
0	0
0	0
0	22
0	0
0	0
1	0
0	2
5	2
3	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1075
0	878
105	605
2	956
1	169
0	276
168	1013
28	347
13	73
0	553
0	29
0	0
0	119
6	107
97	94
6	242
0	142
8	117
72	105
0	75
0	129
2	104
11	40
95	7
0	66
0	150
0	45
63	117
68	132
3	51
0	0
0	0
2	466
8	440
3	389
0	286
3	74
0	10
1	60
3	14
3	36
2	8
1	9
13	0
12	0
0	33
0	33
0	0
0	0
8	0
0	0
0	0
7	56
51	152
47	2241
1	424
393	2406
8	192
1	118
1	665
9	2360
74	68
0	382
0	18
0	289
0	154
0	167
0	127
0	316
124	212
0	209
0	201
0	184
0	69
0	163
422	283
2	203
2	36
2	217
0	39
2	45
1	1
2	2
3	547
57	624
22	625
4	623
6	136
4	99
1	13
1	1
1	1
2	18
2	19
0	440
27	495
0	100
2	184
6	56
8	44
7	3
10	319
19	262
0	27
0	0
14	27
178	1958
11	6
0	108
5	239
3	197
0	1487
8	287
0	278
26	122
1	1148
17	2
4	5
85	48
0	9
1	6
0	20
0	775
0	3184
0	437
0	1177
0	1619
0	846
0	1098
0	1098
0	765
0	1246
0	30
0	28
0	143
0	0
0	0
0	38
0	0
8	844
1	39
215	1138
7	1004
0	1277
7	296
2	620
3	79
0	105
12	69
3	0
15	5
0	33
0	41
1963	2063
7	244
19	499
0	1704
0	0
25	655
124	145
3	122
2	2
0	17
3	72
4	41
844	145
6	144
4	0
0	14
25	25
1	6
0	7
4	15
0	0
0	7
0	7
0	6
33	16
0	447
3	604
3	645
8	161
0	262
8	13
1	604
7	917
1	793
0	764
15	59
2	11
12	384
2	34
0	423
16	15
0	0
0	0
0	0
0	0
0	0
0	0
135	814
5	704
1	279
0	162
7	204
0	79
5	30
0	4755
405	5904
0	3504
41	0
137	388
230	6
43	763
134	322
53	232
10	81
17	0
0	0
16	6
9	7
16	10
89	19
55	5824
2	1
1	1
2	15
0	12
0	2
0	14
0	15
0	13
0	1
1	1
0	0
0	0
0	0
0	1
0	0
169	354
3	447
1	468
3	69
3	213
5	138
0	38
0	9
0	59
28	182
2	7
0	14
3	15
2	21
68	5
0	1
42	4
0	0
0	0
0	32
9	60
0	0
0	0
0	0
0	0
0	0
12	211
76	212
13	1
137	490
9	431
19	268
0	126
1	107
0	91
0	211
14	89
1	20
2	70
0	22
11	78
13	0
4	67
43	47
6	6
0	2
2	3
861	453
23	416
0	0
2	377
6	369
3	377
0	1
0	0
0	0
0	0
0	0
923	1900
12	1742
6	1259
1	947
15	1274
4	988
96	68
0	4
10	563
2	227
7	196
15	202
0	42
0	126
0	31
0	38
0	35
0	20
9	6
2	33
2	34
14	0
0	30
12	25
0	3
16	9
0	0
0	0
0	1
0	0
0	0
0	1
1670	712
5	32
2	483
8	63
0	2
1	0
1	16
9	372
0	0
32	10174
0	12527
0	713
8	1202
1	195
241	9842
5	111
4	626
58	1195
31	1406
8	619
0	680
0	308
30	3960
0	104
0	1586
5	0
3	455
2	911
17	60
0	2
5	0
1	1598
55	42
16	946
112	1350
1	1782
77	313
37	712
3	931
5	1009
1	10207
0	29
0	0
160	24
0	0
1198	956
3	956
6	15
47	1000
12	958
0	660
0	127
1	70
3	62
7	28
69	68
29	116
4	63
10	953
0	901
46	1008
130	175
1	658
337	1364
1	1124
0	1131
1	397
32	362
0	0
0	43
1	7
0	37
0	9
0	39
0	8
58	1208
24	330
6	1038
0	0
0	1366
12	1786
3	1354
19	227
0	491
74	428
0	0
0	0
0	0
9	16
2	16
71	14
0	2
0	1001
0	910
3	908
20	228
4	1041
0	619
27	50
0	844
129	901
15	691
0	32
16	554
6	469
26	236
472	505
0	10
0	91
1	400
8	360
8	498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	5542
0	228
0	4471
4	117
5	178
1	843
34	1015
58	5512
60	619
1	372
0	331
12	169
108	2441
73	1808
6	307
0	11
0	117
8	10
0	330
0	877
1	797
5	853
0	665
1	69
13	2
0	859
0	0
1	0
0	0
88	1781
0	156
13	72
2	135
7	1802
15046	116
0	116
1000	1101
30	586
49	514
14	527
15	477
27	541
37	19
0	2
11	53
4	118
6	369
13	595
133	1335
0	243
5	149
0	1277
41	400
0	311
45	447
11	185
3	232
0	52
0	103
0	103
0	0
0	0
0	0
14	64
19	387
242	484
8	74
3	138
21	68
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	24
8	505
4	471
32	418
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
637	7023
6	6661
13	4847
0	5360
2	1195
0	966
30	1376
1	211
11	1579
0	741
1	432
9	153
2	110
0	6088
0	2
0	0
0	2
0	12
0	12
0	12
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	12
0	2
0	13
0	13
44	486
888	773
2	1326
279	1982
52	1901
0	1094
9	45
1236	591
37	1204
10	462
0	475
4	405
0	311
0	231
0	217
0	17
0	28
2	2
35	33
55	60
0	54
1623	834
0	21
10	615
0	103
14	22
0	2
1	9
4	15
3	6
18	0
2507	2623
52	328
8	16
42	496
7	232
2	1818
5	143
3	340
20	9
4	105
132	310
0	1570
6	509
1	25
0	3
0	509
5132	845
9	103
23	0
281	760
12	5
0	18
0	4
0	326
0	1046
8	966
0	1116
0	239
0	935
5	180
0	56
0	179
0	310
0	702
0	99
0	59
0	29
0	37
0	168
27	1087
0	45
0	297
0	321
0	128
0	227
5	41
8	865
6	806
0	1105
0	987
1	853
0	148
18	115
29	536
0	30
3966	716
0	1
0	0
0	1
2	1
0	1
0	1
159	367
494	370
11	12
5	980
9	475
37	52
0	72
1	1228
7	16
4	21
18	49
8	44
32	1281
36	1503
4	2
7	456
6	134
0	440
0	490
2	5
69	21
0	1332
1	1118
3	1
0	16
2	186
27	7
2	192
0	185
0	1
0	0
0	1
0	0
1556	1693
4	2061
1	235
15	2656
0	2733
1	618
0	1986
0	2409
47	15
0	786
7	126
5	109
3	1
98	227
0	222
99	724
22	661
8	124
12	2
22	26
12	697
2	375
217	3213
8	181
112	3049
0	653
8	117
19	28
2	98
7	574
37	269
1	247
19	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	213
52	953
177	1554
4	663
1	296
44	182
58	6
0	549
19	23
26	610
0	48
40	425
131	864
3	289
69	529
15	332
0	289
0	518
0	1293
0	1241
0	1486
0	26
0	22
0	333
0	355
0	666
0	331
0	17
0	27
0	1202
45	132
23	4858
173	3673
0	4779
20	1013
21	3596
0	3518
60	3989
45	86
142	2625
27	102
1	211
0	0
0	0
1	3
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
17	24
1	2
5	6
0	50
0	53
1	51
21	24
6	80
1	5
0	3
0	18
7	3
1	52
0	49
0	0
0	0
1	0
0	0
0	0
0	0
0	0
449	445
0	438
0	442
2	132
0	35
8	110
2	101
0	14
0	70
4	41
3	25
3	17
0	41
7	16
1	6
1	63
5203	287
47	165
24	11
15	111
16	5
41	2
48	317
0	172
7	190
4	106
0	192
5	59
0	20
0	199
0	169
0	332
0	166
0	166
0	48
0	17
0	88
18	14
4	34
6	83
5	0
0	99
0	88
0	104
0	113
0	44
0	89
96	1205
0	3564
4	3871
0	3022
0	333
1	1845
7	99
7	80
0	4270
0	3922
0	2932
2	93
0	27
2	105
0	0
0	0
0	0
0	0
0	337
13	24
0	1
0	0
0	0
0	0
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	162
0	229
1	266
0	203
3	200
0	89
0	63
1	101
0	66
0	16
0	29
0	88
6	21
4	2
0	0
0	0
0	1
0	0
0	1
0	29
0	24
0	0
0	0
0	0
30	34
10	86
1	84
1	13
26	10
0	2
149	314
0	256
1	82
4	0
1	75
1	0
314	570
0	170
2	45
36	421
5	424
0	318
0	176
0	288
8	60
8	200
0	410
0	452
0	0
0	0
0	0
0	1
0	0
398	6
232	828
0	549
3	71
3	1
1	0
0	91
3	165
1	40
6	38
2	58
0	56
3	38
0	26
0	89
3	44
0	80
2	111
1	70
0	77
0	74
0	0
152	1422
1	189
46	1402
0	95
6	80
6	13
23	154
24	115
49	315
177	345
4	142
234	252
1	194
0	75
0	31
0	1
1	1
0	2
3	1
0	21
1	1
0	1
3	0
31	22
0	1
0	76
2	201
0	68
1	518
18	117
5	71
0	83
1	7
0	0
70	531
5	823
1	970
0	1124
0	1080
8	1059
0	1256
3	1055
7	1509
3	416
0	329
0	24
0	38
12	310
35	20
0	246
3	333
245	562
2	63
1	467
5	169
2	91
2	71
2	546
1	44
141	3883
101	3873
10	351
1	330
12	50
37	290
0	170
4	654
1	354
11	158
26	181
7	1
6	67
73	67
0	2
159	0
0	487
5	292
0	82
11	51
3	38
0	279
0	128
0	566
0	2516
0	216
0	423
0	2519
0	2189
0	2487
0	1571
0	1593
0	1005
0	249
0	555
0	183
6	324
1	167
13	12
5	36
3	265
0	0
0	0
11	24
0	0
1790	179
19	5
0	177
8	15
0	34
0	92
0	189
0	272
0	282
0	25
0	62
0	128
0	76
0	23
0	635
0	678
0	523
9	14
301	66
0	5
28	98
0	6
0	0
2	4231
7	4197
15	4282
66	999
187	1117
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
8	20
0	4
