UniqueCount	AmbigCount
1	3
0	0
0	0
0	0
0	0
0	0
0	0
317	7199
6177	8224
43	1185
4	82
1	15
0	15
0	15
0	15
0	14
0	15
0	14
0	15
0	1
10	17
0	0
4	16
0	0
0	0
0	15
0	14
275	234
4	384
27	186
2	1
0	0
33	333
3	94
8	1
50	9
0	9
0	5
2	28
0	26
0	16
0	7
34	1280
5193	2472
0	31
0	242
25	159
0	1
1	109
10	33
10	3
5	135
28	17
12	6
5	315
12	261
11	187
0	155
0	0
0	5131
0	4976
0	161
2	158
3	263
3	77
0	4521
8	4495
8	89
15	4346
11	160
33	1382
33	799
14	135
55	238
2	16
0	1
0	0
0	0
1118	128
4	69
14	99
0	29
11	14
0	0
0	2
702	8216
0	3630
12	2952
0	610
20	1690
1	1588
82	1774
4	372
1	371
0	6630
0	0
1	1008
0	1008
0	2146
11	2128
3	65
13	81
15	1327
0	44
0	1009
0	41
0	41
0	0
0	0
0	0
0	41
0	41
0	41
143	4651
19	4517
1	1035
81	3691
21	621
52	2551
0	2215
12	430
0	2652
0	2633
8	620
0	4
29	735
874	842
0	163
4	358
0	0
90	1811
182	938
4	1839
0	149
0	895
13	161
0	37
0	302
3	23
0	115
0	154
0	133
18	2
1	5
0	5
0	3
0	1
10	1
6	5
36	86
0	30
0	15
0	20
2	29
0	26
0	50
0	125
0	263
0	468
0	281
0	167
0	458
0	466
0	280
0	259
0	97
3	1267
0	77
0	44
0	1180
0	767
307	157
2	112
0	59
0	0
0	0
0	5561
52	470
22	1366
1	2956
1	440
16	313
24	121
56	13
127	2684
10	637
118	5010
0	0
0	0
0	0
0	0
0	0
0	0
149	566
3	389
11	409
0	313
0	130
3	177
4	130
2	624
472	624
7	0
2	0
2	2
0	2
10	3
24	4
0	1
1	2
0	1
0	2
0	0
0	0
1846	271
25	269
8523	5955
26	15
13	5940
0	0
1	6
116	3753
168	3735
65	3414
167	1232
8	32
9	508
99	429
312	51
145	689
8	725
140	1
267	1233
2	1079
1	962
7	835
2	109
2	88
1	50
47	394
16	195
0	5
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	0
0	6
0	8
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	2
0	0
0	2
298	1070
16	655
7	999
18	905
3	353
45	378
3	313
25	0
0	2
0	3
14	18
0	3
24	1492
0	20
4	1063
116	1150
0	248
0	43
0	704
9	281
1	679
2	115
17	436
114	185
3	414
0	653
6	180
135	201
0	264
0	923
17	1109
42	1056
5	58
0	39
7	14
3	90
2	32
17	134
4	100
11	53
0	22
0	5
0	0
0	2
226	819
21	540
21	409
0	77
7	0
0	0
0	1
17767	1961
3	577
13	279
9	1105
0	0
0	0
0	0
0	0
5	0
1	133
8	141
2	175
66	181
410	57
1	18
1164	12376
0	15203
101	15243
23	1160
450	514
79	1498
7	2823
26	4317
63	3887
156	11646
0	7
11	3993
91	11
740	1830
8	949
3	1315
41	520
8	20
13	215
0	1
375	234
153	1
10	28
5	26
18	5
0	4
0	4
0	0
0	2
0	5
1	5
2	5
3	5
722	1495
90	580
12	377
0	353
0	288
9	145
4	484
304	2047
28	1147
88	32
8	51
4	2072
0	3047
0	2821
7	223
0	1170
0	287
0	660
3	1605
3	1676
0	395
4	67
6	1160
0	541
10	580
6	220
6	407
0	184
6	256
0	233
0	193
3	114
1	54
0	41
3	17
3	57
2	141
0	7
0	3
0	1
9	2
1	3
1	7
1	1
1	10
0	6
11	3
0	507
11	1
0	560
0	12
113	271
0	371
12	154
0	120
0	156
3	112
1	60
6	142
0	141
0	38
0	48
0	22
0	25
3	25
15	12
0	0
0	0
0	0
0	0
2	57
0	0
0	57
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	2
0	3
0	1
0	3
0	0
0	0
0	0
0	3
14	0
0	0
0	1
0	2
0	0
0	0
0	1
0	0
4	10
0	0
4	22
2	14
0	3
0	3
20	117
0	3
0	1
0	93
0	0
5	671
0	1081
3	1580
47	147
16	106
6	47
10	1522
19	1537
0	2585
0	4103
0	501
0	56
0	3593
0	20
0	20
4	15
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
19	80
7	52
0	3
0	3
2	58
3	3
11	42
0	6
1	7
0	8
0	4
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
69	0
1	0
12	31
0	2718
14	8550
323	5912
1	6051
9	4959
10	833
28	653
26	7539
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3343	210
27	100
3	110
281	458
15	200
14	203
1	125
41	1100
44	1162
4	360
0	67
23	182
10	67
0	46
28	10
0	4
0	173
4	196
2	4
4	86
21	0
17	14
77	2
3	4
0	224
0	224
90	1432
50	1488
14	1539
1470	1231
1	1283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	40
0	11
7	9
8	19
1	3
0	2
0	3
0	38
353	278
2	88
5	174
0	102
9	57
0	39
0	33
9	2
0	0
123	738
0	2
4	711
0	141
0	39
23	57
37	28
1	7
15	38
8	0
0	6
4	0
8	13
916	679
1	722
1	923
0	677
0	574
0	684
15	362
3	126
1	217
5	160
0	187
9	133
3	73
34	5
6	12
7	15
0	232
18	242
0	209
11	196
0	230
5	35
0	197
0	215
0	104
2	10
0	17
135	22
6	15
0	0
0	0
1	0
0	43
8	13
160	876
16	20
10	0
58	867
55	851
0	59
0	109
473	1879
167	2549
148	2118
12	1880
795	1683
14	1146
36	1359
1	0
1	71
25	879
5	83
5	1006
0	117
1	102
0	101
64	385
20	93
2	5
2	3
0	1641
2374	2133
0	1978
4	1280
31	372
15	292
6	1149
1	143
3	0
10	1
20	1
0	3
0	2
2	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	22
263	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
2	1
0	0
0	1
14	326
12	330
0	370
2	355
14	43
11	152
1	365
0	321
0	0
0	616
0	617
0	738
0	615
0	737
0	38
8	655
0	76
3	39
1	294
6	45
39	1349
0	629
17	1341
0	1349
0	599
0	720
0	616
0	737
8	720
39	745
4	6
0	49
8	5
765	606
6	142
2	109
11	3
9	407
17	162
0	589
0	584
0	905
1	536
0	90
0	509
0	181
0	252
0	154
0	102
0	102
0	75
0	66
0	701
40	1734
0	746
7	165
8	31
0	45
14	1728
1	2
2361	146
0	146
0	0
1	0
0	0
0	0
0	0
0	39467
0	4110
2	1062
54	1980
41	2991
92	2420
35	863
4	2218
0	1825
6	1305
7	561
188	292
5	34
1	40
13	22
32	50
49	0
96	38773
3	36212
0	268
3	75
6	1681
6	1066
15	7
65	920
67	1222
17	818
5	540
0	567
6	1020
0	370
30	1064
24	125
1	10
999	1317
16	1186
12	990
4	509
0	146
1	100
0	381
0	87
0	0
0	0
26	466
11	1331
17	900
24	734
0	76
0	64
9	108
35	152
38	3
1	243
5	301
10	220
0	202
30	154
6	110
0	95
6	68
1	50
0	0
0	0
6	370
33	399
76	421
18	121
0	103
3	8
7	87
0	2
1	52
5	158
212	245
0	3
0	95
0	53
1	6
798	40
320	712
0	0
0	0
1	18
1	0
2	1
1	16
0	0
3	0
0	697
37	353
0	43
1	0
0	6
0	55
0	94
0	0
0	0
0	8
1	33
13	32
0	0
0	31
0	26
0	1
0	4
15	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	570
0	1233
3	968
54	203
3	894
6	714
20	64
0	451
2	363
17	476
0	293
18	612
6	291
11	280
5	382
9	156
3	94
18	28
1	31
9	2
7	827
1550	890
9	155
6	542
1	157
0	265
5	79
2	142
5	143
0	81
0	81
0	0
3	3469
3	3487
64	3491
8	3486
5	3610
6	102
0	2336
2	2270
20	2148
9	1646
0	1666
24	18
0	19
6	100
7	37
25	3516
0	48
0	44
0	44
0	39
0	44
2	19
0	5
1	16
0	11
0	0
0	0
0	0
9	0
0	0
0	3
0	0
0	2
5	2
0	3
0	39
20	1021
161	914
0	592
1	902
0	668
0	358
0	1
1	214
0	203
0	35
102	35
1	43
1	135
0	137
29	3
0	85
0	31
0	85
0	28
0	28
3	24
61	76
5	21
4	30
4	1
0	797
0	753
0	870
1	15
28	29
3	4
0	7
1	3
6	37
4	94
0	354
1	198
2	39
6	354
0	97
4	100
0	79
0	62
0	0
0	0
25	9
0	0
2	69
1042	1478
1	266
7	390
50	535
15	575
0	88
1	11
7	86
3	569
26	294
6	315
0	252
1	175
0	239
4	125
2	17
1	11
4	5
3	2
1	31
2	1
0	49
0	42
2446	138
15	54
7	35
9	9
1	25
6	29
11	10
6	8
12	15
0	0
0	0
1	7
0	0
3	13
0	8
1	1
0	0
0	20
0	1
0	1
0	1
2	120
4	122
0	45
23	73
0	1
0	43
1803	909
36	708
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
32	128
98	1240
1	59
5	1107
67	122
0	61
12	37
22	15
0	1
0	0
0	0
0	0
1	642
0	65
3	72
0	21
0	43
5	873
58	910
24	907
30	123
23	144
32	98
24	304
27	280
1	242
28	10
0	0
1	0
95	3917
11	3256
3	1725
37	58
0	831
37	198
0	26
22	321
0	139
0	180
2	141
7	5
1	138
4	60
10	28
23	6
16	95
5	58
2	52
0	60
85	162
1	6
0	123
1	15
0	1
0	70
3	80
6	911
191	198
4	25205
17	25745
25	24501
0	21368
0	24407
34	2558
11	8993
4	389
4	478
41	160
83	145
10	2099
4	7333
85	6883
88	4647
99	3490
3	39
1	640
130	247
0	4
0	24371
0	21293
3	39
0	659
5	684
0	296
1	131
1	98
1	119
2	51
0	41
35	22
1	29
0	24
14	30
0	24
0	18
0	29
0	28
0	6
26	19
2	17
27	14
3	14
0	291
0	79
0	296
0	59
9	475
95	1344
5	231
30	52
1	1105
1	30
4	177
0	2
0	1
7	2
0	0
0	0
1	1
0	2
0	1
0	0
0	2
0	1465
0	1465
1	1290
0	1289
0	1450
0	184
8	199
0	0
0	44
132	1537
35	83
0	1119
54	0
1	954
40	95
152	1423
6	1204
4	277
38	1424
3	1327
95	1020
2	522
0	6
20	144
2	303
7	1
2	105
7	1
1995	33185
0	4548
540	19911
378	5987
1258	27625
81	1793
29	21272
6	21528
76	9576
142	4781
357	6587
214	629
53	1021
3	11
0	215
5	215
18	476
107	473
5	72
0	136
0	28
0	38
0	27
0	32
0	32
0	4
0	11
0	19
0	25
0	19
0	4
0	7
26	1079
11	1154
16	117
60	123
0	251
55	282
19	166
0	137
8	115
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	9
0	0
23	0
0	0
0	0
0	0
0	114
0	155
0	153
0	59
0	27
0	26
0	38
0	63
0	62
0	13
0	74
0	146
0	129
0	35
96	1904
118	460
1	19
1	22
0	464
2	322
11	54
0	39
55	21
30	369
0	63
0	0
0	0
954	929
0	809
6	354
11	144
11	0
1883	805
2	775
0	71
1	36
0	28
0	0
0	0
0	0
703	0
34	1575
1	894
7	460
0	794
7	693
0	11
270	339
17	663
0	3847
0	388
0	3923
0	19
0	149
0	185
0	18
0	70
0	4
0	20
0	151
0	142
0	49
0	180
9	79
4	60
3	33
0	1
1	0
2	0
492	682
11	164
8	92
0	23
0	57
3	57
0	45
0	47
0	57
10	57
0	52
0	2
0	19
0	0
0	11
0	11
0	6
0	1
0	1
0	1
0	2
0	2
4	2
0	0
8	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	1056
0	1221
2563	4330
161	4302
4	4300
0	3253
3	6096
55	4610
75	5752
29	5587
27	461
0	160
40	28
13	310
18	279
9	439
4	2189
26	1
11	1051
1	190
12	9
181	564
0	788
0	307
0	300
0	29
0	24
4	6003
39	6107
0	6035
0	14
0	14
0	14
0	3
0	3
11	2
12	249
4	521
0	415
6	631
120	2564
0	1974
0	747
0	1299
0	316
3	631
15	625
1	534
0	540
0	115
15	391
1	8
0	1650
2	1819
0	10
0	10
5	10
0	0
1	0
0	0
0	3
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
771	990
3	410
62	562
27	109
9	544
13	220
29	9
0	2733
0	205
0	229
10	192
25	155
45	208
0	63
4	19
13	1
0	11
1	4
4	8
0	134
0	10
0	10
1	7
1	3
1	3
0	0
0	0
0	0
238	340
0	73
0	340
2	2771
49	2779
18	2666
0	3034
0	151
8	81
5	360
7	1
10	270
3	162
19	232
17	316
118	538
25	2835
28	3078
83	727
0	2359
7	19
8	1382
62	823
34	1875
1	1505
5	1119
0	2221
0	22
251	32
12	1506
2	980
12	42
0	470
2	78
0	765
0	446
1	39
2	25
0	65
6	0
6	531
0	0
0	0
0	0
0	0
0	212
0	72
0	5
0	14
0	12
0	7
0	211
0	5709
5	6131
10	4407
0	5633
2	5130
0	781
2	1675
58	454
11	1182
11	863
16	97
17	381
65	93
4	1326
57	1321
44	1068
22	864
1	875
43	1353
0	1100
0	1066
8	924
9	886
0	933
5	718
12	87
18	532
7	312
0	5130
3	0
0	0
73	534
46	1925
92	73
204	1711
10	1865
3	208
11	385
7	48
442	330
0	93
0	63
3	89
13	67
1	50
20	22
616	787
5	751
5	4
48	480
27	343
0	38
4	19
60	417
62	270
0	312
0	352
0	380
6	30
71	89
4	59
8	31
9	16
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	20
0	14
3	20
1	20
0	20
4	18
0	16
8	9
0	13
35	127
38	233
4	217
7	0
8	25
0	1
6	6
0	1
0	0
34	431
31	1431
240	1485
65	160
15	192
2	48
12	0
0	0
27	26507
0	22427
2	24840
3	21620
24	22051
0	23649
46	2020
0	16680
86	2481
20	170
1	1962
0	840
36	324
11	1800
1	2179
20	2177
30	1023
10	23815
0	1064
0	1184
0	1213
2	1097
4	535
5	352
0	120
0	187
0	412
16	964
0	1080
221	1083
2	74
31	268
2	1074
8	46
17	2
10	26
11	97
2	61
311	588
0	442
18	287
8	183
0	131
6	11
15	39
3	5
7	0
155	649
1	646
0	106
4	0
0	0
1	0
0	0
0	0
0	48
47	191
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	1661
16	1673
49	1332
19	421
35	1
36	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
11	58
22	58
197	53
11	17
1	2
0	11
0	1
23	858
1	809
1	487
144	472
87	846
0	782
6	115
18	670
7	4
42	7
17	17
29	16
0	124
12	114
5	8
0	0
371	112
71	13
3	99
330	10
2	9
9	922
128	1054
0	337
4	553
129	409
16	203
30	281
19	142
107	1173
0	13
0	513
0	81
2	200
3	392
15	529
27	488
0	476
2	799
0	0
0	0
0	0
29	1887
25	1866
29	612
30	1144
0	117
1	7
2	6
0	67
9	38
9	89
13	9
1	118
0	272
0	65
2	31
0	201
8	201
7	212
0	207
0	217
3	181
1	183
48	94
1	115
1	63
11	11
12	2
1	2
6	0
1	4849
0	214
21	712
0	738
6	1262
3	3159
24	1407
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15107	3251
58	3096
5	635
18	1000
10	186
405	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	196
53	208
4	175
28	154
2	119
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	993
20	1348
11	1335
0	308
3	17
1	26
0	1344
0	1379
3	1408
0	466
0	51
0	41
0	82
0	0
27	1476
4	3626
1	3837
0	189
21	695
0	3606
2	11
14	119
0	157
24	49
2	117
2	33
1	32
27	3
7	388
1	321
2	280
10	24
1	43
1	2
0	197
7	218
0	283
0	130
9	115
1	4
0	60
0	15
1	1
0	1
0	2
0	2
0	0
15	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	80
0	80
0	1157
499	1703
2	1183
318	1685
3	347
8	121
4	73
0	31
2	74
0	497
0	122
0	1035
16	26
0	27
0	50
1	151
0	218
0	65
14	1004
6	31
6	198
0	9
82	18
5	46
0	86
0	998
0	811
0	0
35	1397
1	256
0	726
99	871
7	82
1	133
53	913
7	279
0	194
0	22
19	181
7	0
0	1397
31	170
661	22
0	0
0	0
0	11
4	2580
3	2076
46	6
0	796
3	14
1	73
5	63
21	1139
4	2158
0	0
0	0
0	15
0	15
0	15
0	15
0	1
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	15
4	0
0	44
0	44
0	31
0	31
0	31
0	25
0	27
0	27
0	27
0	24
0	24
0	6
0	0
0	2
0	2
0	1
0	1
8	30
0	1
0	0
0	0
4	3
2	3
0	306
0	104
0	110
0	243
0	15
0	5
0	8
0	62
0	305
0	14
0	250
5	13
515	1705
98	1602
0	1200
0	506
0	178
1	108
9	218
1	0
0	0
4	0
0	0
0	0
0	0
0	200
0	231
0	0
0	31
0	0
9	22
0	0
0	31
2216	6
0	1
0	1
0	0
0	0
0	1
0	19432
0	6696
0	3812
0	2337
0	22
0	1558
0	17758
1421	332
18	227
0	111
14	68
34	1
46	234
0	61
37	4607
19	2358
12	31
14	24
14	2031
17	169
32	4459
0	3878
8	265
0	205
0	156
21	6
0	17
0	26
1	12
3	10
6	23
18	250
3	588
0	0
0	0
8	18
0	14
0	6
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	10
1	0
99	622
0	41
1	25
6	80
5	3
88	355
29	264
11	169
3	79
57	600
0	692
0	633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1330	870
2	475
15	652
20	53
0	71
15	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	587
0	963
0	115
0	590
0	584
0	86
0	85
0	52
0	86
0	54
0	42
0	418
9	13
0	13
0	36
0	36
0	36
7	137
9	1566
0	14
143	2562
2	170
7	2072
5	80
7	6
5	0
2	726
5	7
3	8
15	837
2	197
0	0
40	267
12	336
0	425
4	452
4	66
0	57
0	57
8	62
2	7
0	268
21	304
2	237
0	141
3	178
9	167
9	137
1	109
3	37
16	3
4	4
9	234
3500	492
13	494
2	24
0	10
0	0
0	0
0	0
0	0
0	0
13	622
4	1080
16	257
0	233
0	110
31	7
0	986
0	284
0	7
0	0
2	0
1530	331
21	178
10	136
7	125
1	7
10	158
0	1451
19	1566
7	128
1	206
25	394
9	1
1	1172
0	1146
3	27
2	135
18	79
123	902
27	734
16	241
20	256
0	26
2	38
14	9
14	6
17	22
89	636
2242	2487
3	370
3	3
0	1898
0	1313
4	8
3	1131
21	8
2	1
0	250
2	180
3	0
6	36
0	67
0	774
0	8534
0	9066
21	612
59	1754
0	896
19	1189
227	741
45	8395
0	5660
0	1236
32	1153
106	525
87	1141
3	10
19	430
9	0
4	39
0	1230
6	1220
7	1240
9	381
69	481
4	632
22	16
0	590
16	4
4	169
1	112
8	77
0	208
6	119
8	53
10	9
1	8
3	7
971	3288
9	2154
64	3162
55	2368
11	1148
67	76
54	1
0	0
0	0
428	3282
13	3250
42	1119
3	3245
10	589
4	318
5	246
14	0
1	1
0	1
1	1
13	18
1	0
0	0
0	0
0	0
0	0
0	0
6	36
0	35
0	2
0	2
3	26
27	1
0	20
0	20
0	20
0	0
23	2481
68	2457
67	799
96	490
59	512
51	109
0	72
1	6
0	20
0	6
38	83
0	0
8	19
0	0
1	2
1	0
0	92
0	32
6	672
9	2077
5	1208
20	587
9	693
35	1222
0	579
0	628
4	400
0	33
1	226
0	110
1	4
0	672
20	24
0	199
107	1207
17	0
0	0
0	0
891	179
3	158
14	31
0	0
0	0
388	2158
7	2157
0	184
8	12
3	137
8	95
4	263
3	10
1	200
13	196
4	1
0	14
0	0
113	398
1	289
18	331
4	95
13	2
1506	0
49	24
86	24
32	38
0	14
11	0
0	0
4	0
308	325
5	43
23	19
5	22
33	22
41	225
31	324
104	209
1564	1836
1	1224
0	73
0	122
41	175
0	59
1	163
0	174
0	25
0	24
6	25
14	1124
0	18
5	24
0	376
3	73
0	98
2	122
23	1196
2	52
1	10
0	7
2	5
0	12
0	2
0	6
0	11
0	7
2	6
0	12
0	20
1	9
2	42
0	13
0	10
85	0
0	0
0	0
0	9
0	14
0	9
42	89
0	11
3	10
0	47
0	26
0	23
1	11
0	15
7	10
0	0
8	22
1	21
0	187
5	459
1	594
29	682
0	561
3	404
8	44
0	8
6	213
14	81
0	192
0	327
0	493
214	172
7	87
69	11
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	34
0	32
0	0
1	19
0	34
0	0
0	0
0	26
4	0
0	0
0	0
2	13
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
343	3142
9	2586
231	2871
0	8
48	3119
119	246
29	1519
1	640
70	894
867	0
0	120
0	126
0	446
0	562
1	610
7	791
25	912
2	172
0	259
7	143
5	99
0	103
0	126
1	5
9	244
1	111
1	1
2	157
5	554
1107	519
19	145
30	342
3	468
10	83
12	13
325	0
0	30
0	30
0	30
0	28
0	28
0	30
0	30
0	30
0	30
0	33
0	33
0	0
0	2
0	30
4	111
0	99
0	99
0	0
0	6
0	2
0	0
0	0
1	7
0	0
5	8
5	41
238	41
2	2520
0	2520
27	1150
11	2126
5	1295
4	527
0	1052
3	1843
42	755
11	671
3	64
0	330
2	560
0	222
0	0
0	0
292	45
0	22
9	78
0	4
5	1
24	8
1993	516
0	171
29	32
0	113
1	0
0	0
0	1
0	1
0	5
6	0
0	1795
0	1847
0	1934
0	459
0	48
1	10
0	78
0	91
1	12
0	69
0	99
0	58
0	79
0	9
0	85
0	98
0	91
22	43
0	93
0	0
5	96
0	98
0	5
0	9
1	14
12	14
3	16
0	91
0	0
0	0
8	1428
1	236
9	1312
0	114
0	148
2	1212
0	1209
0	1235
0	2
0	0
0	6
0	10
37	27
0	0
0	0
25	8
0	0
23	13
0	2
27	9
10	6
99	2096
3553	2633
18	19
1	81
6	1304
5	23
0	3218
0	1771
1	1806
1	1771
3	1991
5	183
16	38
0	0
480	1118
0	1223
7	1158
0	1243
65	1170
53	10036
6	8012
18	4400
0	1361
12	1353
128	1439
15	5862
6	754
22	3873
4	3154
4	3997
10	300
23	1451
9	373
16	0
6	245
8	2131
3	59
35	2024
1	2326
235	181
4	179
725	436
78	1646
23	1666
28	17
0	525
39	1878
3	1431
3	1501
12	39
1	87
21	597
17	27
0	857
0	207
1	105
0	10
0	533
34	207
3	626
2	289
1072	3751
6	496
9	177
4	3747
2	1133
61	1280
4	608
26	218
4	40
8	27
151	41
0	41
2	11967
520	11864
0	362
949	12000
1	11865
7	624
90	1008
0	237
1	130
0	115
3	24
6	7
0	0
0	1
0	1
0	1
0	5
0	3
2	3
0	1
5	0
34	237
40	37
0	37
0	0
11	0
2112	13747
1	538
7	350
6	13101
7	1538
4	2434
0	0
91	885
0	956
0	1433
0	234
0	1103
2	1545
18	1391
5	0
3	82
3	138
38	122
0	10
1	6
0	39
6	52
5	39
0	63
1	59
1	62
30	85
0	33
0	11
11	43
8	3
0	43711
0	31076
0	20222
0	24869
0	17526
0	31432
0	1239
0	12360
0	0
0	0
1	0
0	0
0	0
1	0
18	349
45	305
24	332
34	278
12	275
0	8
57	16862
35	23921
107	50764
5514	56306
24	20898
94	3367
69	6554
14	2352
88	967
0	1
0	453
0	310
0	332
0	198
0	245
0	2
283	454
0	279
45	199
0	116
0	123
7	56
0	2
1	0
1	2177
2	705
3	1165
1	1093
90	640
0	695
0	504
0	630
0	41
45	178
0	336
246	449
34	149
0	143
0	141
1	184
6	138
4	43
0	43
0	146
0	2005
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
468	766
0	82
6	628
0	298
24	190
8	97
10	8
1	153
20	949
11	8
12	550
94	845
8	545
25	933
4	0
20	7
12	58
0	270
0	261
0	257
0	238
0	264
1	264
0	257
41	151
0	250
0	206
0	273
0	216
0	187
0	202
0	85
0	168
0	87
0	65
0	101
0	127
0	128
0	105
0	72
0	82
0	63
0	110
14	108
0	101
0	105
0	90
0	112
0	92
3	20
0	57
0	42
17	83
0	9
3	53
0	22
0	50
1	56
0	9
5	23
0	14
0	11
0	6
0	2
0	6
18	6
15	1
0	11
32	53
0	71
0	0
0	0
0	0
0	0
0	0
16	9
0	0
0	0
0	0
0	0
0	0
0	0
609	1058
25	84
9	70
24	22
17	0
2	173
144	665
8	79
38	72
47	184
18	142
0	15
0	1853
0	2063
0	1468
0	230
0	305
0	56
0	43
0	147
0	64
0	560
0	382
639	3815
10	3508
58	3754
13	28
20	209
6	158
19	58
136	669
37	655
0	452
1	2
4	32
313	165
0	7
5	20
70	106
0	0
0	0
1	292
44	1115
0	25
73	1046
43	1037
26	871
17	60
6	0
66	8
0	114
39	0
34	1
0	867
1	1
5	5
0	0
0	1
0	48
0	16
0	18
780	208
0	208
3	24
1	21
2	8
0	0
0	0
332	709
7	612
66	687
0	255
2	20
0	23
0	21
0	9
0	24
0	7
1	21
17	18
0	20
3	23
0	26
0	12
0	6
2	5
1	5
0	2
0	112
0	140
0	163
0	140
0	29
0	107
0	63
0	139
0	114
0	12
