UniqueCount	AmbigCount
0	60
0	21
0	52
4	45
0	145
0	123
228	0
8	139
31	139
2	116
257	201
89	212
0	87
0	83
1	131
19	6
46	10
2	289
24646	41599
0	7053
18	9694
0	7301
14	4666
898	31067
13	33160
97	23609
44	17761
28	12476
50	9454
30	489
21	997
249	3462
231	4180
13	3868
13	2859
4	703
0	538
4	321
0	0
0	355
0	292
1	0
19	0
0	30
1	454
0	403
0	371
4	400
0	541
1	144
9	46
0	0
0	0
75	33516
9	7590
39	10
1036	25285
29	2512
141	6023
38	31481
32	139
0	141
0	96
1	104
0	103
11	57
0	66
16	22
1	146
2	7
0	7
0	0
0	0
0	0
0	0
4	6
5	86
4	6
25	154
0	78
2	6
5	2
0	0
108	828
5	1408
0	613
31	440
0	181
5	213
0	84
12	77
0	67
8	74
0	151
0	63
0	26
0	128
0	121
0	43
0	62
0	301
0	67
0	42
0	304
0	358
0	46
0	44
0	291
0	65
0	313
0	40
0	153
0	26
0	76
167	1815
0	1693
0	192
65	145
5	77
17	2
38	2
32	4
0	0
0	21
27	31
0	0
0	0
0	30
0	36
0	0
0	0
0	0
0	481
0	585
0	467
0	76
0	170
0	1358
0	1233
0	1029
0	531
0	0
0	83
0	61
0	33
0	2
10	1
0	1
25	4531
383	4445
154	4463
9	513
0	374
0	205
60	80
19	773
25	519
0	549
0	411
0	446
12	55
12	26
5	48
0	20
0	11
36	46
11	71
0	57
19	256
1	19
0	28
9	221
0	28
0	59
6	28
1	41
9	11
705	639
0	136
25	639
3	554
0	546
0	456
0	508
0	552
2	21
0	30
0	217
2	226
0	223
0	7
0	560
13	209
397	614
9	497
11	324
0	412
7	328
17	224
4	279
9	367
1	111
0	32
2	9
6	83
15	149
16	111
0	0
0	0
0	0
0	0
0	0
0	1376
29	3018
3	3205
72	584
1	712
70	419
0	1375
1	2045
62	308
168	32
0	2045
0	0
0	47
0	16
0	17
0	28
0	26
1	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
26	1290
10	378
3	83
10	67
31	64
0	202
2	48
5	18
2	386
15	460
0	205
1	215
1	160
7	119
0	163
16	97
0	73
13	8
79	446
0	413
0	262
29	391
0	149
1	69
0	36
24	147
8	117
12	60
90	18
46	35
0	31
3	9
0	292
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	27
0	0
0	0
5	337
0	419
0	290
26	216
1	136
0	77
0	161
1	87
0	83
0	137
0	51
4	39
3605	7788
0	353
24	7141
5686	2982
57	6531
1	621
78	1843
34	541
17	598
41	287
18	815
34	1678
62	492
48	654
18	1349
13	566
17	1065
42	259
149	1040
54	2080
3	211
13	227
304	2173
15	2199
0	1999
0	1773
0	114
33	2142
0	128
126	1020
0	44
21	16020
162	12295
79	719
102	11628
1	13093
30	908
3	7075
35	676
74	11057
0	1212
0	156
0	5552
268	6745
4	2603
0	1599
411	4196
24	4
15	2602
33	1399
0	11247
1015	0
1598	20064
11	3473
262	1635
6	16542
14	2229
65	2904
0	422
29	4061
24	3793
5	1181
14	3640
50	3842
5	4160
0	4
10	1940
7	3194
8	2244
28	860
6	4264
0	634
19	2143
134	1603
11	868
3	976
0	485
15	394
18	242
3	32
38	379
44	1293
2	116
18	116
9	31
2	679
2	230
49	207
8	725
6	350
0	831
2411	1168
12	423
231	818
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	28
0	0
0	0
0	0
0	0
13	1034
21	1094
2	19
0	1
0	12
0	1
0	2
0	12
0	11
1	1
1	11
0	5
0	2
0	11
0	1
1	1
0	1
0	7
0	0
0	3
0	3
0	0
86	57
3	4
0	781
0	638
0	42
16	864
13	1057
0	256
8	222
0	26
0	140
0	214
6	176
0	115
5	53
0	208
18	879
0	53
66	519
0	234
16	278
0	124
0	9
0	27
11	19
166	80
22	103
15	53
102	858
1	31
0	4
17	23
23	858
4	263
0	268
16	49
7	41
0	38
13	34
2	5
2	1
0	0
0	0
0	44
0	6
6	4
0	2
0	1
0	0
7	14
225	610
2	27
0	27
0	92
1	0
0	32
0	506
1	6
0	6
0	1290
18	1521
4	780
3	446
25	532
3	1494
7	127
0	34
1	1514
0	1532
0	3
2	3
0	2
81	8403
29	8604
29	310
7	468
60	213
4	295
45	766
63	89
1	420
1	290
0	3084
3	26
8	273
15	521
3	489
12	195
1	245
1	14215
1061	677
0	0
0	14215
12	519
0	804
24	104
1	863
85	7906
14	8003
11	7983
13	738
17	88
0	626
3	439
17	155
9	490
0	537
7	232
47	398
0	7783
0	7807
0	7804
24	352
2	352
20	577
0	66
0	3
28	157
8	50
3	10
0	4
2	438
1	309
0	0
0	0
0	0
34	203
23	43
0	186
8	55
0	16
9	727
84	760
18	182
111	18
54	781
100	76
3	713
0	676
0	703
1	689
37	26
0	2
4	12
0	17
0	20
4	38
0	65
14	30
28	138
12	21
18	144
20	209
0	37
55	3
0	0
0	0
0	0
36	1655
20	878
0	998
12	488
14	102
0	146
5	220
0	308
6	137
29	182
0	31
0	1549
1	294
0	258
0	277
0	327
67	327
352	3301
6	2606
13	1151
3	602
0	311
62	203
301	2229
10	2230
7	57
7	1486
45	30
75	1668
392	296
0	224
8	263
0	4445
35	1110
10	1618
13	277
81	359
56	278
2	4440
0	1778
2107	177
116	204
65	192
0	155
0	121
0	81
1	142
3	70
1	6
0	34
3	3
1	18
0	22
1	6
1	2
0	4
5	2
6	2
1	0
14	8
0	3
0	1
43	7
0	21
9	25
27	1185
7	1162
3	104
2	102
53	181
1	244
2	33
27	33
10	420
0	1445
0	263
3	501
3	1057
0	890
1	212
0	98
1	148
5	324
0	64
2	2
0	21
32	6
2	4
17	13
4	1
4	0
4	2
0	0
0	0
0	0
0	0
0	1171
1787	3941
10	478
5	2550
2	1521
20	717
0	344
0	1
0	4
0	42
0	5
0	13
0	23
0	1
0	41
0	57
0	49
0	2
0	0
0	310
86	2134
6	196
40	2093
9	97
2	95
12	42
0	109
66	1
2	50
7	1122
7	1104
5	1125
3	1122
0	262
20	1562
0	465
56	1619
12	7
18	1052
0	33
1	1585
65	1633
9	62
6	145
0	1623
149	3584
5	237
0	2113
0	154
0	37
7	1115
44	32
248	3161
13	38
11	246
168	1473
6	179
7	329
1	72
5	0
30	81
242	702
0	2725
0	2855
173	2734
17	90
20	682
0	670
10	614
18	546
68	115
0	101
10	13
29	13
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	5
0	0
8	0
42	24
4	0
2	0
0	0
61	907
20	741
0	15
0	167
2	81
6	345
58	814
0	607
3	289
0	456
14	253
0	95
0	0
18	295
341	847
2215	986
45	120
14	21
0	19
12	1760
9	34
11	869
107	2066
69	2053
30	319
8	4636
0	2194
22	3681
0	3647
0	3739
6	3474
20	1726
6	287
5	68
21	12
9	59
5	2
173	21
15	9852
0	965
0	726
7	10582
11	1621
8	7954
3	8485
2	8272
10	1840
1	7547
52	8737
1	1956
7	9151
0	1658
37	2857
18	695
47	2030
1	8493
5	8799
4	2809
0	2024
0	1786
1	1470
29	7236
16	763
17	7600
17	6806
68	8367
0	3702
25	43
35	25
34	301
2	521
49	3330
0	209
3	1466
40	1473
2	165
2	90
0	254
36	1048
23	332
37	701
64	14
65	435
4	205
3	497
11	77
1	88
0	0
0	0
9	5
0	79
0	79
2	1
1	609
1	40
29	609
3	129
908	2310
21	2310
6	566
0	432
1	354
9	372
0	236
0	216
0	207
0	74
0	8
3	4
3	1
0	0
0	0
0	0
0	0
22	246
0	11
1	134
0	152
15	167
8	92
4	191
6	203
4	114
0	64
0	10
13	61
24	12
31	1208
20	1062
134	944
1	19
1	499
2	28
1	68
8	7
2	9
173	64
28	23
1	3
5	0
1	32
4	16
7	23
0	10
4	1
27	10
15	77
0	289
2	18
1	225
10	235
8	25
2	25
0	4
0	1
0	31
0	31
0	0
605	277
35	277
1	0
209	764
0	264
12	156
4	387
3	231
0	280
0	246
0	357
10	299
0	49
0	49
0	0
0	2819
27	578
4	627
298	3252
13	961
3	3225
10	655
203	1782
16	36
0	3259
0	2571
68	2223
1	273
13	2234
10	1790
25	1774
1	1743
0	69
0	69
0	2226
0	49
0	40
0	702
0	4
0	459
0	486
0	75
0	1517
1	752
0	32
0	26
0	19
0	64
0	481
94	835
0	703
25	271
1	1
4	4
0	148
8	50
1	104
4	34
2	8
73	26
14621	5999
42	202
25	2339
106	3655
2	2254
42	379
60	89
0	0
0	0
0	0
1	788
1	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	406
0	403
0	175
0	218
14	211
1	25
0	37
0	51
0	0
4	91
2	56
4	47
3	33
0	15
0	9
0	10
0	2
1	8
6	3
36	11256
1540	14633
54	4891
0	1386
28	5
4	693
0	481
458	1694
5	744
23	375
13	15
3	1082
13	2
0	0
0	0
0	0
0	0
0	0
0	0
1	8
11	21
16	5
13	27
39	1951
41	1691
13	1419
2	19
13	162
104	1945
44	20
0	4
0	1
0	7
4	6
0	5
1	4
2	1
1432	1546
115	1546
1	45
1	45
0	41
13	817
5	63
0	15
0	15
3	843
23	141
31	750
2	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
11	0
1	3
1	3
408	1044
3	1044
1	659
1	5
0	5
0	1
3	5
546	325
11	41
3	220
5	284
0	205
8	2
0	1470
0	1268
0	0
1	1
0	0
0	0
0	1
0	1
1	2
1	0
0	2
0	0
0	0
6	13
3	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4100	219
40	33
52	63
3	18
0	0
0	0
6	1252
0	1323
4	1059
0	1453
0	915
119	877
26	1112
43	1753
1	231
5	74
1	53
6	75
18	132
2	149
0	136
1	7
0	61
0	63
9	95
8	1246
0	8
0	8
0	2
0	3
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	515
0	94
78	37
34	33
0	37
159	897
19	781
5	349
6	217
0	46
2	17
0	24
0	0
0	0
0	0
27	594
19	422
10	531
2	287
26	136
7	50
13	149
10	4
6	0
10	2007
24	1897
0	670
11	123
5	13
3	71
7	5
4	115
1	91
0	72
0	63
4	11
5	0
0	48
0	565
16	0
1	0
1	1004
11	569
12	624
3	532
2	282
5	0
13	823
417	1415
34	1420
27	1440
2	682
15	1195
2	513
0	0
0	141
66	223
0	62
0	29
2	7
5	16
2	210
143	929
5	816
14	5
0	79
0	68
13	905
7	16
2	37
21	505
17	241
0	239
5	30
2	68
3	88
303	63
8	46
3	13
0	17
0	6
172	84
0	8
3	14701
0	0
0	0
0	0
3	0
0	0
58	2067
0	1765
4	386
0	293
14	43
6	5
19	89
16	875
16	512
2	132
1	1747
50	2760
14	2
0	26
40	6
0	15
31	2738
3231	0
36	3616
1	3128
9	631
0	618
0	620
0	140
0	738
47	26
2	0
28	407
6	128
5	41
0	301
5	3123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4326
0	908
0	2938
0	3293
0	0
0	0
46	1289
0	498
0	399
0	536
0	383
2	382
23	522
0	337
0	501
0	378
0	41
8	69
10	77
70	1332
10	782
62	244
1504	807
93	854
10	61
46	2
341	710
4	23
2	131
11	135
6	35
4	58
3	414
2	8
0	114
4	22
4	159
370	1722
0	14
8	65
6	183
4	43
0	17
64	42
0	4
6	22
7	40
4	902
5	14
7	3
4	2
16	5
8	7
13	21
6	193
1	354
1	0
10	11
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	46
0	0
2	178
35	1228
8	1210
310	1555
0	173
18	547
0	1072
2	49
6	20
3	47
29	376
126	513
106	27
340	532
2	41
70	365
32	274
2	9
0	165
2	51
19	4
30	99
4	0
1	50
18	14
13	0
6	49
15	27
8	5
11	0
37	14
8	24
0	0
2	1937
2	13
0	1893
7	1626
19	667
37	62
10	38
4	7
12	1
25	184
13	195
3	27
1	5
1	9
4	10
2	35
6	230
0	325
3213	338
4	1025
0	2222
0	1873
0	855
0	380
42	1684
0	1033
0	1507
38	1261
90	19
1	314
0	50
14	51
52	34
0	34
0	8
2	6
1	0
3	0
0	1235
0	19
0	34
0	41
0	54
0	508
0	306
0	3
0	277
7	6
0	314
0	3734
0	14
21	4
8	4296
0	125
10	208
3	501
12	519
4	3225
0	746
1	436
5	3873
8	1524
0	37
0	181
17	445
1	1008
67	48
102	1
132	400
4	617
0	2024
0	1747
8	1044
55	439
26	319
0	1863
1	0
1	0
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
135	9
0	2
3	9
7	17
0	0
0	0
0	0
0	0
35	96
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
27	257
20	242
0	545
0	458
12	372
0	116
0	120
0	133
1	124
9	29
6	68
0	15
0	13
0	11
20	106
0	104
8	13
0	6
0	1
0	1
0	0
2352	124
2	87
2	65
3	22
9	4
5	11
32	7
19	15
44	935
21	935
33	245
67	62
33	48
5	246
3	299
100	1049
5	323
0	1179
6	1041
0	0
41	10
0	10
10	3
0	0
4	511
2	27
0	81
0	672
2	237
0	1882
0	495
0	1407
4	43
0	1065
3	174
13	127
13	1
98	211
27	45
0	0
102	114
0	0
0	0
0	0
3	9
0	0
0	0
0	0
20	73
0	0
0	0
0	0
0	0
2	4
0	0
0	7
0	0
0	43
0	34
0	0
0	0
357	286
8	33
63	273
9	158
7	205
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
1	9
0	19
5	30
30	29
0	0
0	0
6	146
19	62
10	10
7	6
0	3
3	144
60	154
1	7
0	7
0	2
1	4
1	5
0	1
0	0
0	1
20	43
0	0
0	145
0	0
0	139
0	0
0	1
7	153
0	8
0	18
3	1
7	77
3	7
11	7
4	0
2	265
0	565
9	544
9	338
32	464
1	284
18	4
0	101
2	202
34	8
2	42
1	83
0	0
0	0
0	419
0	0
0	0
0	0
32	348
1	9
2	7
0	4
0	2
1	1
0	2
0	1
0	7
0	9
0	7
0	0
0	0
0	148
0	149
0	165
18	0
32	186
0	321
0	122
0	311
4	452
0	945
7	996
27	1088
0	59
1	259
0	276
8	54
32	236
6	325
0	83
0	27
0	69
1	1
4	1
2	1
241	1161
2	1042
0	1071
4	515
0	41
0	9
17	10
3	38
66	105
7	8
25	14
5	10
15	38
5	31
224	819
27	129
11	283
2	7
2	0
2	21
0	580
0	10804
0	10598
0	725
0	64
0	455
0	683
0	122
0	16
0	3136
0	28
0	290
0	284
0	40
0	239
5	0
20	12
9442	1725
26	1139
12	611
0	0
0	0
0	0
0	0
219	500
0	66
2	0
0	118
19	64
1	391
0	0
0	0
503	25558
38	26865
156	22210
4	23276
0	21433
1	21165
23	5249
46	3717
0	9390
0	4
0	9108
26	2206
2	1667
97	89
4	67
6	35
7	657
0	0
0	0
35	152
34	28
1	42
4	29
0	0
7	77
2	5
2	74
0	128
0	4
37	4
0	0
0	0
0	0
0	0
0	0
0	0
3	408
4	398
0	171
0	21
13	11
1	6
6	0
23	12
1	14
1	12
0	5
2	2
74	108
2	0
4	416
0	411
27	1
776	267
22	200
2	93
25	101
0	30
1	1
2	2
0	0
0	0
0	0
19	0
870	67
0	0
6	586
60	670
0	654
0	218
8	1304
0	266
2	824
0	1072
146	1025
10	27
4	676
0	663
2	663
1	663
0	577
9	506
1	40
2	5
4	0
0	25
0	16
0	25
2	25
0	7
0	10
5	9
0	8
0	9
0	24
0	4
0	0
13	27
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	7
0	8
1	8
14	1262
0	1233
1	836
3	526
0	932
4	30
0	26
0	212
0	808
0	827
0	160
0	371
0	751
0	709
0	276
0	113
0	48
0	498
0	81
0	119
0	102
0	86
0	32
0	0
0	0
0	462
2	152
2	153
0	166
0	90
2	161
0	164
2	100
0	10
0	33
0	16
4	128
0	200
15	74
8	185
21	2
9	47
0	182
0	29
7	12
0	240
11	118
0	91
4	66
110	1681
1	7
40	1680
22	57
8	47
7	1
14	557
0	1140
5	14
0	29
91	881
16	850
2	8
0	213
0	0
0	0
0	0
0	0
0	0
7	17
0	0
0	0
0	0
0	0
11	4726
42	5562
455	1311
1	501
3	1522
0	2095
1	631
1	259
0	314
39	477
6	306
19	187
0	3
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	81
0	2
0	25
0	7
1	7
0	7
4	6
3	6
2	2
8	87
61	159
40	50
126	126
28	12
7	73
0	91
1	265
0	289
1	63
0	19
5	38
4	80
1	81
24	199
1	80
12	98
21	338
0	16
0	67
17	205
8	125
0	70
13	135
1	14
0	78
71	7426
160	4431
189	2849
5	415
0	6703
43	4088
26	3722
41	1070
1	1170
7	2721
1	10042
10	4374
4	6001
180	6045
12	622
1	41
0	1681
29	1920
1	3040
172	30
215	290
136	1014
608	1607
159	1595
1	8
4	40
13	63
0	63
0	0
0	23
2	11
0	10
2	0
0	1
0	1
0	0
0	0
0	0
2	0
0	1
2	20
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
62	4
1	4
0	8
176	618
0	26
2	602
5	17
1	28
29	1595
11	552
0	374
8	56
0	113
12	15
0	8
0	1517
7	1355
0	3165
0	313
0	709
0	0
0	1
17	1540
10	1134
12	1325
53	3238
15	176
7	116
0	112
82	57
35	3008
8	42
0	39
0	109
1	45
2	3053
46	31
3	13
14	31
11	96
3	0
0	0
2	14
178	2523
2	32
0	55
2	137
19	411
0	2556
0	117
0	3156
0	291
0	444
0	209
0	242
16	199
0	167
0	168
0	167
13	205
0	168
0	112
0	14
0	8
1	17
0	12
5	0
8	14
0	334
509	0
0	11
0	8
0	0
0	1
6	6
0	2
2	4
0	2
0	2
0	0
0	0
741	413
13	25
9	50
6	407
5	819
24	103
11	775
0	0
0	0
0	0
0	0
0	56
197	815
327	339
83	460
8	112
31	416
3	531
20	226
0	15
52	15
0	0
0	50
1	2
2	13
80	415
0	3
2	36
0	2
0	30
0	11
10	322
3	20
5	27
0	179
1	22
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1518
0	1277
0	1310
0	1331
0	1046
0	150
0	341
0	205
0	127
0	230
0	137
0	356
63	3393
41	2286
0	669
85	399
7	382
8	1009
14	2257
48	381
0	99
1	211
14	364
97	981
2	1407
104	6614
2	6234
1	3256
6	171
3	186
5	33
2	2
4	112
45	653
62	20
15	23
1	14
140	21
2	6
3	25
15	17
5	25
0	14013
0	14110
0	8936
633	2543
86	1867
0	161
1	14105
219	777
2664	1135
20	1129
0	370
294	259
0	42
0	5
0	12
0	3
0	14
0	14
0	0
0	0
0	0
0	0
1	1
0	0
43	861
0	781
29	706
18	769
0	111
0	96
1	93
17	236
159	715
15	33
3	470
16	1046
49	1001
0	1178
0	244
1	997
79	1004
1	1005
25	466
1	2674
6	2610
18	1340
0	2066
12	2218
2	1903
0	1619
1	932
13	566
1	360
0	3
0	2
0	1
0	1
0	3
0	0
0	0
0	2
358	9361
105	9015
0	9369
0	1
2	0
5	1717
17	535
0	28
4	406
49	3356
9	109
16	55
9	45
72	793
0	360
30	341
134	1340
13	110
35	1424
34	166
0	1343
0	1341
24	1291
0	524
8	711
4	525
0	514
15	63
4	96
0	159
0	86
0	51
5	19
0	1
0	0
0	0
151	489
7	465
10	506
4	20
12	43
5	505
7	2
1	349
1	68
11	161
4	6
0	41
14	276
1	2
4	16
0	1
0	3
0	2
0	7
0	7
0	6
0	6
0	1
0	4
0	0
0	0
0	17
0	17
30	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5405
0	6514
0	679
0	2620
0	1885
0	57
0	1748
0	2275
0	4043
0	134
55	152
1	152
12	53
1	44
0	337
2	195
19	13
12	151
2	137
48	513
0	294
16	132
2	40
0	154
0	468
40	637
0	165
3	330
0	552
9	73
0	48
19	197
0	22
3	120
0	256
20	469
2	25
1	126
8	207
43	274
5	454
15	1313
0	2885
7	1384
0	1385
35	2719
2	33
21	241
67	63
2	16
12	3
1	16
0	96
1	2222
2	36
0	16
0	2299
11	38
0	38
0	1318
10	72
14	9
5	99
4	1871
39	1814
15	34
0	66
3	81
0	173
7	7
42	135
5	192
26	145
3	37
2	51
11	57
7	16
0	159
1	45
31	597
0	252
2	160
0	75
3	12
7	10
0	35
0	35
0	35
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	204
1	36
0	20
0	33
0	13
0	7
1	1
3	11
0	2
0	31
0	0
2	0
0	1
5	18
4	18
3	2
1	0
0	5
3	1
0	0
0	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
788	1726
29	101
0	790
1	899
10	483
6	710
0	1010
1	445
0	3
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	31
0	0
24	592
45	530
5	1
1	481
0	474
1	359
3	9
14	3
9	153
24	730
86	575
16	421
0	717
0	711
23	745
0	724
0	726
8	398
1	41
5	18
0	30
0	37
298	44
1	15
0	13
2	14
19	2
1	2
0	2
0	2
2	2
2	2
0	4
0	4
1	1
1	1
17	86
0	81
2973	1123
68	695
2	24
2	118
11	45
9	93
2	282
5	167
0	49
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	1223
0	1611
0	1033
0	264
0	738
0	1105
0	1217
0	1218
0	1222
0	678
0	750
0	424
0	10
269	281
19	39
1	102
29	257
17	211
2	0
0	36
0	36
0	36
150	642
2	642
0	22
0	0
26	25
1	765
68	907
11	2141
100	2162
331	19
25	539
207	197
0	247
39	2141
122	615
0	601
0	67
23	67
26	19
20	1381
96	734
3	104
19	174
25	133
3	3
1	47
0	8
233	236
26	30
7	340
1	88
3	72
0	67
0	1235
84	46602
120	8203
253	568
2	7558
43	7185
37	8805
78	5294
195	8367
156	5073
12	2226
6	897
1	404
68	119
9	42683
8	485
0	1
0	2
1	18
36	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
15	83
8	83
23	1164
27	781
0	734
3	430
1	107
10	1117
16	312
14	234
1	28
0	3
0	5
0	215
0	128
383	312
4	322
20	45
118	3862
1	906
0	998
1	843
3	372
0	132
3	140
3	114
0	3832
0	74
391	1298
0	114
10	159
2	68
9	0
0	1250
0	0
0	0
0	0
0	0
63	971
46	253
0	1092
21	198
0	129
6	125
2	217
2	126
10	1092
0	0
2	0
13	2052
0	591
0	180
0	2152
0	1110
0	1110
0	1963
5	461
0	2027
0	238
0	278
0	1221
0	520
0	31
0	49
0	25
0	121
0	2170
97	53
0	53
0	0
2	7
1	2
6	21
7	8
0	8
26	3
0	0
0	8
10	2709
1704	4398
1	195
1	885
0	159
0	246
0	2613
9	487
31	55
5	1949
3	287
2	2672
13	166
0	279
0	624
11	121
16	642
4	935
4	393
2	31
0	31
1	31
0	3
6	11
0	0
0	0
3	0
0	0
37	118
11	98
93	385
0	93
0	2
0	2
0	2
0	0
9	7
0	0
0	0
2407	0
294	119
0	16
0	52
1	1
1	14
2	66
0	11
0	1
0	2
0	16
135	74
0	16
0	1
0	0
0	2
4	3
3	3
4	106
0	0
0	0
0	0
0	0
42	234
0	486
1	5425
0	580
0	88
1	307
0	99
4	274
4	249
192	1175
4	5706
162	6077
7	5667
0	727
0	729
21	70
11	101
0	176
4	224
0	227
26	59
0	31
16	5177
1	5170
24	154
0	160
28	46
10	3
9	1675
8	7
31	4463
12	2803
20	741
0	5227
0	5571
26	8
0	8
1	1
0	0
1	0
7	0
1	0
5	0
2	0
12	1570
22	173
414	589
0	184
16	1430
0	229
33	179
0	3
0	2
0	1
1568	779
17	12
1	10
21	123
6	67
42	566
1	47
3	31
2	28
207	697
0	213
0	526
3	409
125	414
0	62
2	338
1	158
0	74
0	175
0	50
279	140
0	97
3	32
0	359
6297	1741
225	719
0	1245
0	0
0	1
3	1
0	0
0	1
0	1
0	0
1	4
0	2
11	2
0	4326
0	908
0	2938
0	2638
0	3293
8	21142
0	22811
185	5528
408	587
7	6454
13	12258
4	14144
77	631
0	3053
12	10684
1	22574
0	16595
28	28884
0	627
0	14456
679	20474
4	13701
89	11021
260	11005
18	8766
287	7755
81	5723
0	585
2	9473
4	3786
3	7260
8	171
0	8617
3	3888
84	10567
2	7220
0	10541
2	551
43	491
0	10494
0	2
0	2
0	0
0	1
0	4434
0	3665
0	3826
1	0
6	4811
17	4562
0	4460
9	3866
0	167
0	269
2	3809
0	4656
0	4092
0	4008
1	48
0	3776
10	111
6	226
133	3262
4	641
3	705
9	198
0	524
0	3969
0	0
0	0
0	0
0	0
0	0
0	0
3	1455
82	1455
9	109
137	0
0	34
0	35
0	25
0	19
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
7	26
0	16
0	22
0	43
0	6
2	7
2	4
0	4
0	2
0	7
0	0
0	3312
12	295
0	2959
101	2367
26	161
1	6
