UniqueCount	AmbigCount
2	908
0	3314
0	0
609	1782
5	496
13	410
1	223
4	228
0	1408
0	11
0	5
0	322
0	83
0	3
933	28
0	0
30	22
0	0
2	0
0	0
0	0
0	0
0	0
1	77
8	77
7	33
0	0
6	0
11	0
25	2006
0	2006
16	550
30	162
16	8
4	25
4	43
161	69
6	27
218	754
35	479
12	369
0	270
11	452
0	594
13	26
12	22
2	47
1	40
0	86
11	5
7	0
0	26
0	41
0	20
3	0
1	1
8	245
9	1224
21	1347
40	1085
33	1150
0	772
16	126
10	6
3	131
35	107
11	48
1	267
0	70
1	385
0	249
0	220
5	89
0	0
0	345
99	268
4	309
26	246
69	152
35	311
32	224
0	45
0	1
0	0
90	0
5	2
0	8
0	57
0	49
1	5
3	0
0	0
0	0
1	5
3	0
0	0
3	3
0	3
0	0
0	0
2	0
4	1418
123	1480
133	1948
33	1020
0	27
17	172
33	332
0	13
0	1845
0	50
0	0
0	50
0	0
0	0
2	0
0	0
0	0
117	235
1	33
0	30
3	432
7	0
1	53
2	157
9	35
26	7
0	414
0	0
0	0
64	3
2383	2564
23	327
8	25
62	2219
26	1675
2	191
0	196
0	291
0	861
21	888
7	759
6	269
39	3
4	276
21	154
35	383
0	1371
0	1499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
523	641
10	641
63	229
6	0
105	420
20	162
2	2465
0	450
2	8017
58	7584
14	4463
0	24
1	10305
71	4115
0	7179
3	8509
7	6715
10	82
19	28
0	448
0	384
82	107
0	416
4	354
14	10
0	4
0	3
628	1800
7	1304
25	1107
2	798
2	945
1	521
4	134
0	329
1	207
2	258
142	881
39	739
4	25
0	360
74	79
0	23
0	2614
0	2476
0	72
3	48
22	30
1	27
0	30
0	0
3	1881
7	1384
6	1878
10	1270
47	829
38	965
12	714
2	1849
0	1676
7	1922
55	792
2	582
2	382
9	357
10	330
10	878
0	916
15	239
0	64
3	7
13	424
0	1444
38	1410
0	1240
2	707
38	434
0	85
11	48
10	19
0	1363
587	632
0	365
0	473
0	335
0	2
4948	3749
0	5
6	2125
45	1034
65	3274
140	2589
12	613
1	748
22	336
48	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	49
0	5
0	26
0	0
0	0
0	0
0	192
0	211
13	62
10	0
17	11
0	176
0	119
0	27
0	124
0	122
0	11
0	50
0	49
0	162
0	43
1	396
0	4300
0	6
31	5
3	4
0	0
1	1
0	6
238	3833
0	4720
1	2
0	1
5	344
1	206
835	5016
91	411
57	3962
0	3934
22	1964
0	328
18	598
4	0
1	388
0	0
0	0
0	0
0	10366
0	1867
0	5160
11	1138
133	1127
5	312
21	420
148	2363
31	6
59	10
0	321
36	2312
0	2
0	1
27	3
5	167
0	0
0	1
2	1
0	0
0	729
8	683
6	3
0	144
6	73
1	77
1	15
7	7
11	20
0	793
0	162
1256	0
1	1
0	1
0	0
0	0
0	0
71	55
0	41
0	11
0	0
0	3
0	0
5	27
0	37
19	63
23	194
0	184
0	0
99	1145
16	270
13	38
0	180
48	25
0	1108
2	187
0	268
0	196
12	0
24	795
11	0
2	146
0	0
0	175
2	0
1	114
0	0
79	59
0	49
7	57
0	50
0	16
2	21
2	34
0	34
2	13
32	0
9	0
5	1
2	79
0	317
0	308
0	321
0	10
0	282
7	25
0	250
0	283
0	58
0	76
0	51
1	43
0	103
0	7
4	25
0	52
1	21
0	82
0	108
3	83
1	274
0	32
2	7
2	326
2	18
2	51
1	19
1	40
0	78
0	52
0	286
0	44
0	16
2	10
1	11
15	128
0	317
0	374
4	332
0	314
1	237
38	269
9	190
1	189
0	77
14	39
3	43
30	342
364	1151
10	78
3	16
0	59
1	54
6	96
2	82
3	91
0	75
12	66
8	630
0	106
6	283
55	500
4	42
1	5
3	61
2	41
0	42
10	68
1	11
5	2
23	19
27	3589
11	4691
8	4485
21	3044
44	3452
69	4186
1	169
3	179
0	339
0	338
19	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
4	4
0	6
0	0
3	11
182	184
0	1
0	13
0	0
0	1069
0	1014
22	50
0	116
33	1252
9	171
5	1140
9	1230
1	1218
9	8
22	52
3	146
0	2
14	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	5
0	0
0	5
6	26
0	0
0	0
0	0
0	0
4798	0
9	195
2	386
4	306
0	24
0	8
0	112
1	96
1	59
5	333
5	10
1	9
26	68
15	57
381	1312
2	1214
0	525
184	127
204	1
6	428
30	172
1343	13310
139	490
68	3777
9	5352
205	237
0	9746
0	68
5	68
0	80
6	241
0	361
7	401
0	332
7	68
0	80
0	183
2	29
2	9
5	237
0	22
4	0
3	260
0	213
0	173
1	71
0	30
2	79
0	67
7	5
4	1577
1	137
2	35
350	184
13	3796
1	74
0	74
0	71
4	74
4	109
75	119
0	1
0	0
0	3
30	94
0	1717
67	108
5	30
19	968
4	99
0	20
5	66
1	42
2	40
66	84
22	91
2	171
0	161
0	137
1	3867
0	0
10	19
3	1
2	18
0	4
0	0
0	0
0	1
0	16
0	3
0	0
0	1
0	1
0	1
56	661
0	494
4	520
0	105
4	199
3	129
1	120
0	87
0	0
6	278
8	328
0	484
21	606
1	280
1140	837
9	417
0	0
1734	301
7243	375
28	2
0	0
0	0
0	0
0	0
62	1223
10	1152
201	194
18	100
40	3
8	39
0	114
18	27
20	1202
0	0
3	2
0	0
8	16
4	238
15	611
1	108
1	773
0	864
24	746
1	842
16	394
11	216
15	209
31	147
0	233
0	278
0	622
1	286
0	92
1	165
6	5
75	383
6	341
3	1225
0	1251
0	1233
0	1277
1	59
0	1
3	0
1	16
3	5
6	5
0	1277
0	1265
0	185
30	1367
886	2333
4	2230
1	2
0	157
0	174
0	169
0	168
0	212
0	217
0	0
0	91
0	187
0	204
0	195
0	209
0	145
0	3
0	84
0	14
0	20
0	0
0	4
0	208
0	213
414	5508
27	5459
39	3841
0	5515
24	4980
0	1218
63	1986
3	649
10	326
11	1142
18	659
0	0
26	28
0	28
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	9
0	0
0	0
0	0
0	0
0	0
135	3893
1	3820
0	139
7	127
0	188
0	251
21	9
0	260
7	89
59	122
2	211
64	11
74	153
2	807
1	149
28	62
1	151
40	3832
0	8
9	15
1	8
0	2
0	0
0	0
22	1127
0	1096
0	1063
0	1116
86	1132
28	95
17	123
19	79
0	0
58	8807
25	1405
2	697
0	5350
2	914
0	1449
0	7173
47	6407
0	1228
34	737
5	5194
4	209
4	627
0	8747
0	1591
104	64
27	37
0	1597
0	99
0	8
5	16
283	216
26	36
0	140
744	266
4	134
15	16
20	0
33	632
0	306
32	595
0	2226
87	187
0	591
0	436
3	244
7	31
0	2209
1	341
5	11
77	148
197	158
1	68
2	1227
8	27
17	864
0	1293
0	1383
67	87
0	936
4	0
0	210
3	977
20	1263
11	315
32	455
77	325
0	907
0	829
4	887
208	714
2	375
19	207
2	316
1	261
0	87
59	193
0	54
69	53
1	19
1	31
1	27
3	15
0	0
0	4
0	1
0	4
0	4
1	2
0	0
31	97
10	4
0	136
5	71
7	99
0	50
0	217
9	17
1	76
6	50
4	1
38	88
3	261
0	197
0	18
0	36
12	4
0	11
22	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
63	4
0	0
0	0
0	0
0	0
32	18
0	18
16	1
0	1
0	0
0	1
0	229
8	22
5	0
414	1938
7	492
59	314
37	130
0	0
1	0
0	17
0	83
0	0
25	1098
0	168
0	2032
12	127
648	2073
5	0
0	13
9	10
2	9
12	83
2	51
132	848
0	69
171	895
0	20
88	181
2	203
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	1
0	0
2	0
0	0
0	10
0	0
0	7
0	7
0	0
0	1
2073	961
6	362
57	938
3	162
20	175
15	303
0	136
25	63
0	325
0	378
1	623
0	228
27	355
0	334
13	593
0	742
45	336
2	21
51	64
76	34
2	697
25	1258
0	682
56	856
261	1042
14	123
11	16
6	260
7	138
0	0
0	0
3	2135
104	1972
1	2578
0	637
6	2585
1	618
17	440
8	299
19	8
0	296
8	235
6	228
0	40
0	40
6	69
6	21
0	37
0	27
3	7
0	9
0	12
0	47
1	12
5	20
2	14
0	2537
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	18
1	11
0	25
1	4
0	5
0	1
1	8
0	1
150	20
2	16
0	12
0	1
0	505
2	151
3	0
20	444
27	556
0	217
15	562
0	0
0	0
0	0
254	277
8	107
0	0
0	0
0	0
0	1
0	2680
0	2088
0	1295
0	2800
0	75
0	30
34	312
0	0
1469	1320
0	93
2	180
0	14
0	1102
4	1043
11	916
4	0
2	137
0	84
1	7
10	10
2	4
0	0
0	0
0	0
5	280
23	183
6024	1005
0	63
9	146
1625	3
26	3
2	59
0	303
10	409
0	234
1	240
0	242
6	254
1	3
2	74
3	12
0	0
0	0
402	1891
9	1573
7	1385
5	414
0	220
27	579
0	2
3	7
0	0
126	3658
439	8017
111	2493
76	2798
92	2125
12	2235
9	91
52	110
127	23
0	3078
228	137
0	0
0	2
2	1
18	109
0	10
1	0
0	1
45	50
3	21
4	0
0	0
2	2
0	0
0	0
0	0
11	2
2	0
0	0
0	0
0	0
0	0
0	0
203	1102
11	1017
6	967
0	100
0	143
0	50
2	45
0	36
7	5
5	676
1	196
3	1
7	242
11	151
0	798
75	796
0	65
290	437
0	437
54	150
2	149
1	22
25	27
13	1
0	0
54	458
8	483
0	27
1	18
0	5
147	106
2	17
73	20
0	5
6	87
0	16
0	21
2	66
521	1595
8	162
1	1047
6	1348
19	52
0	61
0	102
0	85
1	668
3	995
2	1112
0	12
0	83
0	48
1	191
11	0
3	315
21	32
1	372
2	1
5	20
2	0
11	16
2	93
0	102
11	1
6	234
23	9
0	0
2	63
1	14
10	87
0	66
0	8
0	0
0	0
0	0
3	2993
16	1242
0	333
47	721
46	288
2	38
0	5
4	14
3	2471
0	364
29	390
13	384
1	2
0	170
3	78
0	6
0	10
3	14
0	14
584	643
154	2103
115	696
56	940
27	2042
94	1806
622	818
70	423
0	1967
25	2486
1	1789
9	1709
0	93
8	971
1	968
2	617
0	904
0	678
6	856
60	4011
29	3966
438	3937
2	572
1	124
49	12
23	15
1	3534
117	1173
0	987
9	113
3	681
18	699
35	88
30	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
5	45
0	2
0	1
0	1
0	1
0	1
2	34
0	0
0	0
0	0
0	0
0	0
0	131
45	239
0	46
4	234
9	4
0	230
0	232
0	11
0	11
0	7
16	30
0	0
0	0
1	2
0	7
4	9
0	2
0	1
0	0
0	0
67	200
0	0
9	48
1	25
107	0
18	22
0	206
0	243
5	191
0	33
1	33
0	25
0	147
323	3
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
984	2081
0	349
26	1
94	1999
1664	2
20	3
23	54
62	1434
17	1407
18	754
0	66
3	359
4	958
1	128
0	113
5	102
7	67
1	0
9	5
0	1
3	174
3	691
0	281
15	609
0	808
43	242
0	0
2	696
1	719
6	519
9	637
1	96
0	2
2	104
0	289
5	21
4	19
0	221
0	35
0	16
0	9
0	67
0	59
3	31
13	14
2	13
0	5
4796	6
4269	0
233	1864
36	2065
14	2639
0	2102
9	216
8	1501
593	0
11	24
0	0
0	0
7318	520
20	276
0	244
0	0
0	0
0	0
0	0
55	12
0	0
0	0
2	42
0	6
1	42
4	0
1215	3821
0	3445
17	580
20	294
19	544
28	2240
0	1215
186	2198
60	158
60	302
17	2
26	906
13	50
19	178
8	1001
48	26
26	54
67	13
0	3
2	1032
0	1574
0	1574
0	1347
13	348
3	1016
2	816
1	189
0	137
3	0
3	174
23	390
7	96
0	160
9	0
1245	232
13	179
62	76
0	869
3	106
0	0
0	0
0	0
2997	83
2	1
25	34
0	6
3	37
0	0
0	0
0	0
0	14
0	14
0	4
0	4
1	1
26	50
0	1
4	0
22	87
23	0
0	1
17	53
16	2552
0	157
40	1898
0	2252
1	24
11	185
7	43
6	139
0	120
0	9
15	13
0	127
0	242
53	969
8	83
2	75
0	92
1	764
0	142
0	161
2	97
0	0
0	0
50	362
16	261
13	161
0	172
0	88
9	121
0	8
0	10
1	24
53	10
8	23
3	18
26	1897
0	983
0	1875
0	111
21	976
0	952
89	1016
19	41
2	938
0	964
2	52
0	53
6	41
0	14
0	15
0	14
1	13
0	15
0	1
3	0
0	0
0	1
2	0
0	0
4	24
0	0
0	0
0	0
0	0
0	3448
8	2917
0	3622
0	627
2	3339
3	2370
85	83
0	889
144	20
11	2814
51	32
0	3212
0	2163
0	2260
3	593
2	2098
3	92
175	2408
79	65
71	409
16	2028
26	49
322	1701
0	978
0	3770
0	3509
0	9
0	16
0	16
0	0
0	4
0	4
0	0
0	2
0	13
0	8
0	9
0	0
0	2
0	13
0	0
0	0
0	0
27	1
6	29
0	0
0	0
7	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1439	1617
2	332
11	265
0	213
3	19
0	607
6	601
1	277
1	609
6	89
8	3
0	0
0	0
0	0
39	228
0	1881
29	3491
0	5441
26	128
6	169
29	172
12	3534
87	5616
271	3418
10	34
16	124
0	148
14	3244
0	384
1	3091
1	34
3	30
7	213
0	381
101	893
23	310
6	454
0	2211
0	3331
0	1292
0	1286
0	1081
0	1263
0	2660
0	310
0	1255
0	1031
0	1462
0	31
0	440
0	1765
0	0
0	0
0	0
0	0
0	0
0	0
996	218
78	31
49	187
66	106
269	380
0	351
1	60
40	87
0	5
0	2
0	5
1	0
7	30
2	3
1	84
0	1713
0	1658
0	1929
0	3247
0	3954
0	3843
0	3842
0	3956
0	349
0	222
0	55
0	275
0	486
124	750
87	37
0	169
0	182
26	512
0	170
0	577
0	597
6	170
0	19
1	79
8	508
0	4
0	14
0	579
5	208
3000	1241
0	495
1	355
3	277
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	104
0	104
17	48
1	0
0	0
0	0
0	0
0	0
0	0
6	10
10	0
99	960
0	520
2	890
22	377
0	0
3	887
0	821
1	5
0	130
0	883
0	0
0	0
0	0
0	0
0	0
0	0
1657	1558
2	6
11	22
18	1079
38	1447
82	93
3	583
0	29
3026	634
3	291
17	68
14	14
311	63
128	7
0	0
0	0
0	0
0	0
38	125
0	0
0	0
0	0
0	0
0	0
4	0
0	123
0	33
281	1364
81	801
1	728
0	824
3	150
4	99
0	379
1	47
0	305
0	156
2	273
1	43
3	274
2	164
0	160
1	262
2	213
11	129
0	113
2	83
8	152
0	20
10	14
0	27
0	49
0	1
0	1
0	1
0	0
0	1
0	2
0	2
22	849
811	14564
1	8555
1	11381
6	14452
1	137
1	1404
1	1156
0	4
0	13052
0	0
549	5761
16	3829
7	260
5	3268
4	39
2	19
0	156
50	5364
0	775
0	1422
0	900
21	79
6	23
0	140
0	255
1	255
15	224
0	9
29	175
0	175
1	260
85	394
2	589
16	369
4	291
12	74
21	27
1	177
0	395
60	229
6	322
2	75
9	164
295	2533
7	629
103	82
0	776
0	63
2	145
7	63
2	55
12	23
0	2
97	51
3	35
23	1
4	263
12	230
17	655
60	714
2	488
1	65
26	139
38	321
27	0
1	0
2	4
0	4
0	4
0	0
0	0
0	0
0	0
3	0
1	0
0	0
5	6
0	0
0	0
22	20
0	0
54	3337
15	566
10	971
0	466
18	3029
32	851
25	370
64	661
0	2524
0	2326
0	2401
0	348
0	64
0	877
0	172
0	127
0	125
0	98
2	2464
368	2535
105	3639
203	3597
1	11
21	611
0	0
28	31
29	47
0	2
0	0
0	0
0	206
0	60
0	66
0	24
0	22
0	12
0	6
0	1
0	3
0	2
7	3
4	209
12	49
2	48
0	56
0	65
0	8
1	23
0	65
0	0
0	0
0	0
0	0
0	0
24	259
18	13
8	238
2	38
4	24
0	29
0	69
1	27
117	1094
2	1048
22	292
7	776
0	65
20	734
0	335
10	455
11	311
11	339
31	205
0	153
0	103
0	107
0	80
0	36
1	52
0	29
0	48
0	10
0	23
4	9
1	0
0	0
0	0
5184	0
23	644
1	296
9	514
0	34
0	425
0	78
37	26
5	304
3	115
132	47
34	115
4	40
0	32
0	90
0	84
1	83
0	15
0	11
15	30
0	79
0	63
214	95
11	19
32	68
7	64
16	21
0	50
5	16
6	19
755	882
5	865
1	17
70	39
0	23
0	136
0	167
0	213
0	0
0	19
0	27
0	143
0	148
0	23
0	1
0	1
2013	524
16	477
0	406
25	90
544	498
17	391
33	334
3	98
5	37
14	502
0	510
2	54
0	413
4	275
6	102
1	106
0	23
3	32
6	683
40	603
0	522
0	366
32	516
0	569
0	592
2	96
63	228
0	347
5	128
0	440
0	436
0	257
0	464
4	435
0	25
10	378
0	377
0	261
4	302
0	186
0	342
0	3
3	425
0	383
0	497
0	354
54	522
0	357
1	351
7	256
0	316
4	441
1	258
0	300
0	257
3	257
16	186
0	127
38	122
0	107
0	22
0	34
0	49
0	32
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	726
0	775
0	43
45	719
2	263
7	9
6	678
0	3892
0	4448
0	1165
0	1204
0	2871
0	373
0	391
2	1
775	189
19	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	723
0	584
30	478
1	383
5	34
1	16
7	48
190	229
63	70
29	35
5	0
0	323
0	427
0	425
0	447
0	367
0	77
0	357
0	190
0	335
0	271
0	238
0	100
0	273
0	164
0	130
0	641
5	873
5	1012
4	403
2	881
23	570
4	528
2	205
0	531
7	458
22	38
0	94
14	65
0	157
0	102
17	1
0	8
0	7
0	44
5	1
3	28
52	88
0	8
0	31
0	5
0	1
0	9
0	49
4	0
5	4
0	0
0	9
0	10
0	43
126	2839
367	2770
14	1169
44	81
0	1012
20	249
2	412
0	130
101	1781
2	410
5	1288
16	168
0	239
68	1353
40	435
16	711
0	1204
0	0
0	0
0	116
0	0
0	279
0	249
0	432
0	246
0	246
0	48
1	0
4	0
17	425
20	1416
57	10
0	24
4	592
0	58
14	90
6	702
6	1288
4	85
54	39
454	89
14	87
6	7
0	10
0	17
0	1
0	0
0	1
1	3
0	0
0	1
2	13
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2642
0	521
0	1303
0	1068
0	696
0	320
0	232
0	871
0	271
0	53
0	7
0	28
8	1285
191	1288
11	13
8	1228
0	760
0	680
0	712
0	0
0	14
0	0
0	0
0	0
1	416
44	1138
162	472
0	801
12	107
0	420
3	1
649	3042
6	1474
16	829
24	14
65	1586
3	356
0	29
22	35
35	45
4	46
0	49
627	1355
3	1238
22	302
45	172
0	2
0	54
0	205
0	0
0	0
0	0
38	9
48	1341
1	89
19	1164
0	8
0	1330
0	117
3	63
7	12
42	1619
12	494
80	271
10	0
1	656
21	249
6	17
0	63
10	2
0	669
0	4053
0	820
0	81
0	173
0	270
0	458
0	40
0	1475
0	864
0	38
14	3666
0	3432
0	3587
0	3487
2	611
8	301
4	65
1	196
10	94
0	64
4	6
10	4
1	341
4	76
33	741
30	680
2	671
37	518
0	600
33	280
33	239
0	74
0	0
0	0
6	930
3	422
2	587
42	249
0	563
2	551
1	90
9	96
0	18
2	20
0	27
116	570
154	749
2	93
0	13
1	122
0	70
0	293
3	283
4	150
7	297
2	582
1	499
2	131
0	35
0	0
0	0
0	26
1	26
0	24
4	11
0	2266
10	1857
85	2117
6	1970
7	1942
9	1829
20	22
0	284
9	321
47	15
1	39
2	547
6	193
27	147
0	1066
209	1758
22	435
66	358
0	37
65	1545
25	32
20	520
12	24
7	581
0	602
2	740
15	3
2	6918
78	7606
9	197
7	0
19	7613
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	9
0	0
14	29
0	5
40	63
0	0
0	5
0	2
0	0
0	24
1	0
0	5
11	5
0	6
1	31
0	1
0	0
0	0
0	0
0	0
1989	2451
0	2431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	79
0	0
0	0
0	0
0	0
672	2082
1	1790
51	826
67	1759
63	501
1	173
23	1324
8	162
0	145
0	136
48	64
39	35
0	3
0	0
1	26
0	0
0	0
0	0
0	0
0	0
5	26
0	0
16	9
4	0
3	2
6	8
11	6
60	294
317	398
0	35
0	35
0	35
0	1
0	2
0	6
0	12
0	12
0	9
0	37
0	28
0	7
0	1408
0	851
11	294
0	632
2	184
4	495
4	295
0	13
2	45
3	728
3	0
3	195
11	35
4	20
4	18
9	6
0	28
0	28
4	6
4	1484
0	0
0	0
32	220
0	121
3	86
0	115
0	49
11	8
4	10
0	10
3	18
0	7
3	2
0	128
0	136
35	57
2	17
0	4
0	1
0	20
1	17
0	22
0	1
1	19
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	16
0	0
7	0
6	11
0	200
0	58
0	52
2	52
0	58
3	32
0	24
1	6
0	3
1	0
0	190
0	0
0	0
34	312
0	555
0	471
0	180
0	202
0	81
0	105
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1346
28	1506
6	1414
5	1103
0	1122
0	294
379	469
10	450
1	0
1	0
151	14194
0	14700
1	4377
73	4070
104	4149
11	1276
14	840
28	385
0	1139
737	245
30	0
40	15473
26	14490
128	13220
0	4305
29	6252
0	232
0	0
0	0
0	0
0	25
60	3
4	2
8	5602
0	2778
30	1880
61	5819
2	1411
186	4496
3	2629
42	1719
3	36
2	1500
42	546
29	189
2	6220
73	182
0	0
0	0
101	49
2	21
51	30
0	8
1	0
0	1
0	1
0	1
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	169
0	117
0	92
0	15
0	19
0	61
0	24
0	419
0	23
0	328
0	34
0	42
0	36
35	27
0	340
0	328
0	358
5	14
45	348
10	112
28	282
5	68
0	331
0	296
0	0
0	3
0	1
0	1
0	0
0	2
106	1465
4	157
17	575
0	506
10	892
10	757
0	15
99	49
0	0
2	1
0	15
1	0
0	0
0	0
1	0
0	0
608	13
0	1
1	12
43	557
58	668
0	247
84	43
44	63
0	40
0	3
0	3
3	17
0	5
0	9
664	11635
256	7510
18	4817
7	2429
8	2808
9	656
4	784
0	2
550	217
11	88
4	83
2	553
45	545
5	534
0	230
26	194
0	85
2	148
0	72
13	51
7	25
1	7
0	63
5	83
0	69
1	32
7	1950
2	1815
0	1490
0	1255
297	480
11	1179
0	1165
0	869
4	871
0	1349
0	1252
2	112
10	781
0	927
0	947
0	451
0	851
0	818
0	837
0	147
1	21
3	36
0	58
31	0
0	24
0	1825
23	39916
181	40594
1	53
463	933
25	909
7	59
0	2733
0	205
0	229
0	422
0	450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	1321
42	1099
1	225
322	57
44	17
0	0
0	0
0	5
0	3
0	3
0	3
0	2
4	0
64	3389
68	3400
0	2649
55	2914
0	2729
104	2528
0	2404
0	2468
93	22
27	80
11	383
22	58
1	208
76	487
0	6246
0	6117
0	394
0	783
0	1908
0	5923
0	173
0	266
0	1197
88	1439
6	65
0	65
19	1388
0	1582
36	1051
20	825
1	423
2	374
0	575
0	338
0	15
0	1598
0	258
2	1071
8	1081
0	1313
0	258
0	0
0	0
0	0
0	8
3	7
0	0
1	0
2	369
3	411
5	87
49	152
2	167
3	19
6	69
11	12
127	3
0	0
0	0
0	0
36	1022
0	0
16	320
2	1097
10	59
6	137
6	306
1	259
14	113
1399	152
58	152
0	24
1	0
0	0
0	1232
0	741
0	1221
0	4
0	79
0	463
0	623
0	655
0	131
0	52
0	15
0	14
0	66
0	50
0	54
0	42
0	34
0	16
0	3
0	1
0	49
0	82
0	55
0	51
0	50
0	64
0	93
0	4
0	15
0	31
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	1
0	382
0	54
0	62
0	51
0	364
0	50
0	1
0	0
0	0
0	0
0	8
0	235
0	412
0	317
0	230
0	510
0	0
39	6
0	0
0	0
0	0
4	146
73	790
216	778
37	539
0	80
3	1069
7	3
1	67
0	128
723	267
0	101
18	38
0	0
0	1
0	0
0	0
2353	4077
11	73
25	0
17	3805
18	158
9	3018
17	173
99	6
33	0
4	318
7	1496
14	0
5	207
11	603
87	0
0	1695
0	1916
0	1321
0	230
0	292
0	56
0	43
0	147
0	64
0	560
0	382
456	2441
232	925
17	31
28	157
15	1563
0	717
583	81
22	84
82	1607
51	963
62	579
1	186
72	816
23	271
48	125
0	162
0	7
0	7
0	7
0	0
1	12
4	7
25	67
0	9
0	19
0	0
65	406
0	225
10	144
1	130
0	383
0	146
21	15
1	488
0	299
260	387
21	459
260	618
9	86
1	167
0	114
0	221
89	390
0	6
0	42
0	32
0	5
0	13
3	11
1	9
6	12
0	16
0	4
4	3
0	8
0	1
0	0
1097	0
0	123
0	91
0	151
0	156
0	150
51	1915
17	1963
4	56
3	1510
4	1349
1	5
13	905
191	778
28	224
4	367
5	438
26	463
34	509
