UniqueCount	AmbigCount
2	536
4	485
0	488
0	374
0	66
13	27
0	25
84	224
4	145
0	160
3	53
0	93
10	160
1	70
31	8
0	9
10	4
0	3
2	12
5	28
0	47
0	68
74	32
0	480
0	537
8	485
5	151
222	454
3	328
5	80
14	416
6	399
67	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	451
20	228
0	350
10	437
0	66
0	123
0	41
4	53
17	75
2	106
7	27
0	59
1	0
0	430
0	603
0	336
0	676
0	1779
0	483
0	1665
0	27
0	52
0	1281
0	93
0	726
0	12
606	918
1	392
67	131
80	35
103	148
139	177
2	374
5	284
0	268
41	412
0	190
7	286
0	156
20	284
10	15
5	16
88	0
35	1099
0	118
6	1102
71	661
14	534
343	982
60	984
1	282
0	54
57	1420
2	823
1	1433
5	10
23	106
203	1407
43	1422
17	0
0	1
0	1
0	0
1	1
0	0
0	3
0	0
1	1
0	1
0	1
5	9
112	91
21	764
111	19
0	630
11	765
134	2471
0	508
0	657
0	493
0	516
0	490
2	155
0	93
0	535
0	374
0	315
0	112
0	203
0	107
24	15079
0	8997
0	5125
0	3335
0	685
0	2153
0	445
0	21
0	1458
0	60
0	76
0	2353
0	740
0	692
0	106
0	11313
1	2
0	3
1	7
0	0
0	2
0	0
0	1
0	1
0	2
4	45
0	4
0	1
0	6
0	6
0	45
0	4
0	7
46502	12293
36	98
4	5751
94	5571
84	289
156	1774
0	2545
3	346
0	124
61	959
22	611
33	383
3	33
2	9
13	9
0	0
0	3
0	3
4	3
2	19
0	0
0	19
33	2441
53	432
0	2312
16	1251
12	631
0	911
0	1061
0	931
0	1930
0	2058
1	705
0	1973
4	46
0	98
2	72
2	106
0	59
0	55
0	2469
161	5
20	2178
2	738
0	1176
0	1233
7	192
0	92
0	175
0	434
0	175
0	391
0	1801
1	1574
0	157
11	172
3	157
0	198
0	907
0	598
0	398
0	11
0	322
0	218
0	800
1	181
0	1193
10	619
0	26
2	42
0	14
1	1
0	47
162	301
16	504
6	401
1	396
13	2
1	0
0	33
0	352
39	7
2407	3390
14	1465
5	2714
413	2664
1	1570
259	169
266	412
1	410
0	410
0	182
282	8
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
120	264
86	198
1	140
8	194
10	23
45	37
6897	7479
2	1501
3	132
5	474
10	227
126	5968
37	14
235	0
411	256
30	93
50	407
1	1255
873	2032
159	17
0	171
246	308
123	454
0	0
36	205
23	142
0	10
0	54
6	95
0	7
0	5
0	18
0	10
0	8
0	2
0	2
0	2
140	1123
1	74
0	455
2	140
1	88
7	49
0	132
5	82
10	0
43	14
0	1078
56	740
5	1149
6	389
6	489
5	5
4	40
0	2
6	26
0	22
7	4
0	8
0	12
4	7
12	2
0	1853
0	2063
0	1468
0	230
0	305
0	56
0	43
0	147
0	64
0	560
0	382
0	4
2	9
7	0
0	0
0	0
0	13
0	13
0	0
0	13
32	350
6	350
1	0
3	3
4	42
8	49
2	2
0	10
1	46
746	111
70	103
25	501
116	489
3	276
7	298
23	1
0	308
5	14
0	0
77	99
98	552
1	437
58	477
0	8
1	13
0	4
0	5
0	0
0	0
0	1
0	2
0	0
0	50
43	102
0	69
39	46
0	9
0	15
24	4
0	18
6	4
0	0
0	0
0	0
0	0
6	5
3	4
0	1
0	4
0	0
0	0
25	106
41	54
0	132
14	91
0	31
26	82
14	39
0	22
0	21
0	7
0	0
0	0
0	0
0	100
44	66
0	100
0	55
29	161
0	24
1	55
0	166
0	968
40	957
24	1323
10	881
1	696
9	467
0	282
0	265
0	256
0	64
3	81
4	201
0	94
1	3
0	74
0	44
6	956
8	1283
44	620
1	94
61	182
0	0
0	1013
18	892
1	1005
0	773
5	1041
0	1023
15	117
0	81
1	1
0	4
0	78
4	370
0	264
15	237
0	85
0	135
0	17
3	108
3	111
0	1365
145	1475
6	298
2	349
0	592
0	138
10	137
1	11
1	2
1	1
2	13
0	10
0	220
0	0
12	34
127	229
0	55
63	162
1	96
0	83
0	35
0	49
10	5
0	39
204	451
51	451
0	229
163	163
2	8
14	17
8	67
324	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
725	13
14	1
3	3
19	10
7	11
0	441
15	405
55	200
1	411
2	252
0	53
0	131
0	29
1	6
0	0
5	111
0	6
1	3
0	7
1	105
0	14
0	17
0	0
0	93
2	2
0	3
11	46
0	0
0	0
0	0
0	0
0	96
0	0
0	0
4	29
2	333
0	521
0	87
1	95
0	54
2	212
2	183
0	252
0	199
1	141
0	92
0	235
0	166
0	277
1	290
0	108
0	23
3	218
9	19
21	169
0	363
0	422
0	33
8	65
0	3
1	41
0	0
1	3
0	4
0	61
0	2
0	0
0	2
195	909
21	910
0	873
3	607
11	13
0	119
8	107
13	114
14	38
0	33
29	2
1	0
0	0
0	97
38	141
44	26
13	786
0	207
73	855
32	128
3	2
1	257
0	61
0	64
1	0
0	32
1	412
0	403
0	0
0	0
2	3
5	31
0	29
1157	336
0	208
0	163
3	51
1	1
36	6
3	76
21	18
316	17
66	2
0	8
1	17
11	11
7	152
6	93
1	3
0	3
0	3
0	12
0	12
0	12
0	12
0	9
0	9
0	9
0	6
1	1
6	4
0	0
76	81
11	64
9	56
10	42
21	1
6	0
0	309
0	716
0	757
75	36
28	6
1	97
0	394
4	278
0	299
0	319
1	273
0	267
60	328
0	215
0	161
3	150
0	129
0	201
2	22
1	11
2	16
0	9
0	17
0	26
1	14
1	17
0	38
6	13
0	14
1	62
1	44
0	415
0	423
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	9
0	0
0	3
0	0
0	3
0	2119
4	83
0	214
0	2042
10	1823
3	1637
0	1997
2	413
11	34
15	114
20	91
1	555
4	85
8	69
0	121
0	154
2	161
2	156
3	2
0	1780
0	1993
1954	13
1	370
1	1031
0	868
0	879
5	1672
1	0
0	0
127	992
0	1353
56	1289
3	343
0	500
10	234
32	1208
0	407
2	15
57	295
0	1671
0	29
36	402
16	228
3	615
122	525
4	38
16	426
12	417
3	10
2	16
6	2
2	27
2	22
4	31
2	240
5	30
2	25
0	38
7	4
0	0
0	43
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
23	41
0	0
0	43
0	43
35	1447
0	5344
75	965
2	1121
16	35
0	4700
1	29
24	76
0	229
0	190
9	219
0	197
0	196
0	195
1	14
0	1
0	21
0	22
1	102
1	6
0	57
0	10
0	17
0	12
0	5
0	9
0	0
0	214
136	1995
135	581
0	169
9	261
7	146
56	119
52	2152
37	276
30	140
7	197
9	307
0	361
11	44
59	17
1	273
26	122
7	71
49	188
4	22
117	290
2	43
0	241
0	110
53	58
6	220
16	0
3	101
1	101
2	45
2	0
5	0
0	0
11	125
50	0
125	0
62	4090
14	4779
0	264
13	17
0	17
8	10
14	1776
30	2144
27	1810
109	1804
5	115
10	4530
0	4789
100	1783
3	71
0	54
0	71
0	68
7	93
14	43
0	65
0	49
17	93
0	55
1	0
0	25
22	64
0	0
3	2
0	1
0	0
8	1
0	0
0	0
0	0
0	0
0	0
1	0
55	43
0	0
0	0
0	0
1	0
5	5
4	5
11	5
0	0
16	1735
97	1003
41	54
1	124
0	1735
5	0
3	5
0	5
6372	0
84	7
0	0
14	4
1	6
0	3
5	0
0	0
0	1268
0	1146
0	506
0	361
0	370
0	155
0	190
0	1095
0	145
0	58
0	30
0	4
0	68
0	38
0	81
0	71
11	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
739	591
13	99
80	529
5	92
11	230
4	87
0	365
0	54
23	365
10	399
0	366
0	365
21	307
1	258
12	63
4	26
0	15
0	38
4	5
7	30
0	0
0	30
20	388
8	449
35	306
0	138
0	79
29	7
8	29
0	0
23	188
0	0
0	0
0	0
0	0
24	524
58	544
0	623
3	172
0	615
0	540
0	124
0	23
1	453
31	7
0	521
0	514
0	19
7	265
0	12
0	22
2	459
6	158
4	24
0	5
0	535
0	528
4	51
2	419
1	228
0	32
1	59
1	5
0	15
0	0
65	44
0	3
46	205
5	155
1	177
15	102
0	69
0	0
0	0
3	455
1	265
0	455
8	260
5	21
7	89
2	0
2	13
4	5
0	33
0	15
0	2
6	0
2	0
0	117
0	58
6	0
0	5
1	5
1	1
1	155
34	74
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	2133
0	1099
0	2
4	2162
0	3
0	3
0	103
0	83
0	43
0	18
0	16
0	25
0	54
18	477
133	655
0	648
0	675
0	22
0	57
0	28
8	83
0	134
0	101
0	112
23	76
17	590
0	412
156	847
26	125
2	399
15	212
6	525
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	2
388	16
0	13
6	7
514	311
5	80
14	81
0	591
0	2047
0	180
0	2152
0	1110
0	2027
0	1963
0	238
0	278
0	1221
0	520
0	43
0	31
0	49
0	25
0	121
0	2170
4	162
12	162
5	470
26	563
16	572
6	438
8	7
7	10
32	3
9	14
0	354
63	72
8	72
253	67
0	58
0	60
4	1
3	0
10	5
3	3
5	0
0	0
0	0
1	4955
14	222
0	4983
0	1651
2	3777
1	1492
0	472
5	924
41	22
0	35
143	1384
11	1153
25	2
2	626
8	80
45	815
1	4488
129	350
68	362
4	27
0	13
0	19
0	38
0	0
0	2
0	10
0	10
0	10
12	9
0	12
14	3
31	3
0	3
0	9
0	12
0	10
883	799
0	554
0	171
5	22
2	65
0	0
0	0
0	0
7	2
1	2
0	1
0	0
0	1884
17	1715
0	1085
0	6
12	645
10	888
5	6
1	97
0	57
11	123
0	111
0	95
2	107
0	100
5	77
0	77
8	2
4	1473
1	35
1	31
7	34
888	1975
13	728
27	1451
19	790
14	151
21	333
79	212
0	197
0	270
0	216
0	171
0	206
0	210
0	261
0	292
0	285
0	0
44	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1279	768
30	604
2	453
1	586
0	105
0	661
1	68
2	81
0	136
4	46
9	86
0	87
0	9
1	3
1	2
1	5
0	3142
0	1557
0	675
0	16
0	377
0	199
0	23
0	2735
0	522
0	0
2	5
286	2823
14	862
9	1439
2	695
298	830
14	759
0	967
206	110
35	120
42	970
163	462
27	232
22	368
1	462
0	21
0	1
1	410
0	346
0	365
0	146
3	216
2	23
1	1
5	5896
19	804
153	9002
0	405
0	1114
4	1396
0	402
4	3860
3	5491
0	4497
1	6090
55	8093
0	7138
0	814
1	1570
0	7358
0	1049
2	671
92	5858
0	674
9	328
27	1936
8	2168
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
40	84
6	9
0	2
3	2
6	122
63	143
0	41
20	45
32	449
430	620
0	249
0	30
9	652
20	56
20	63
0	0
0	0
0	0
1	84
1	3
103	341
1	337
0	253
3	40
55	207
139	175
0	24
2	0
0	1694
0	1747
0	446
0	375
0	197
0	293
0	211
0	88
0	110
0	2
0	0
0	1369
0	1500
16	27
0	0
0	0
9	14938
0	14938
7	12419
8	3470
9	5541
3	12433
27	12409
5	7489
0	9428
707	434
2	431
0	4899
2	2084
0	12
0	12
0	0
0	0
0	0
0	0
15079	27688
0	37
141	698
16	3489
342	24873
544	5301
19	342
33	127
0	531
1	501
3	66
16	566
33	18
0	540
17	266
1	270
20	233
0	243
0	178
0	136
0	94
5	126
748	717
0	692
0	1273
0	2786
0	172
0	596
0	0
11	19
12	376
1861	365
0	0
0	0
1	0
544	175
2	2
3	166
0	1235
0	306
0	508
0	41
5	51
0	34
0	23
5	1822
13	1719
0	442
0	1389
0	971
8	1298
0	1958
33	171
3	157
0	161
23	197
0	160
0	163
0	147
1	145
0	9
0	7
0	35
0	122
1	27
0	44
0	44
1	40
0	44
0	44
0	35
0	35
0	24
0	37
0	8
0	4
0	23
0	35
0	38
0	23
0	11
0	3
0	6
0	15
0	5
1	0
0	1
0	0
0	0
1	0
1	130
0	0
0	35
0	45
0	976
19	956
11	77
27	322
11	891
25	620
18	0
15	68
35	384
334	1038
3	465
0	573
41	937
1	120
54	146
135	101
2	23
0	92
14	22
36	969
61	19
0	0
0	0
0	0
1	4
1	0
0	4
0	0
1	1
0	236
0	228
0	123
0	195
0	182
0	83
0	81
31	238
0	81
0	64
0	231
20	1593
1	999
20	1395
129	4588
0	4400
19	4242
62	4077
2	86
2	174
56	11
0	1184
46	1449
3	14
0	1646
0	27
0	1
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	3
3	11
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1889	688
0	692
40	598
0	34
0	9
3	9
1	10
2	9
0	5
7	0
0	8
0	0
0	0
1	2
0	3
0	9
42	25
0	25
49	169
105	169
7	2
27	2
6	2
0	0
582	2803
1	3967
0	3301
0	696
0	479
0	251
0	251
50	4534
0	3111
0	5
0	5
0	5
0	5
0	0
0	0
0	0
5	149
36	14
24	397
25	320
86	247
0	149
7	134
3	411
46	496
31	3
6	45
7	87
20	28
25	72
0	139
12	169
9	21
4	123
7	305
0	13
0	11
8	30
0	134
4	47
0	133
0	96
1	30
30	90
1	0
0	0
0	0
0	0
0	0
0	0
0	0
233	332
139	66
27	207
27	112
0	0
60	23
10	1529
149	1583
0	1039
16	950
77	1443
0	52
1	229
0	1595
29	28
0	28
9	583
2	377
0	232
31	346
0	209
0	132
11	98
4	136
0	96
0	141
1	83
0	1
3	883
4	3241
19	1907
6	1787
0	380
55	1758
9	1149
0	193
43	147
0	268
0	0
2	12
0	64
0	221
0	228
0	30
4	4
0	0
3	48
8	328
0	173
0	22
0	9
6	196
0	25
0	39
0	350
0	327
6	18
953	534
42	0
1	93
1	517
0	40
2	517
0	49
10	4
0	1
0	1
0	3
4	3
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	163
1407	261
3	111
17	32
12	83
92	486
0	676
3	553
12	24
22	292
35	131
0	85
7	89
5	0
12	1065
2111	1068
13	499
21	131
3	178
11	386
787	710
0	290
9	411
0	783
4	71
2	45
0	26
1	55
2	0
0	76
2	15
0	0
2	206
2	70
18	74
0	221
5	221
4	205
4	148
7	124
0	7
1	6
1	9
0	13
0	15
8	1866
1	1170
0	1820
0	180
0	376
0	279
0	249
0	432
0	246
0	246
0	48
29	8930
465	9232
28	4671
26	1121
1	822
29	524
3	1541
11	553
1	221
88	6251
8	2773
119	2865
1	535
15	1538
0	193
479	3229
3	2883
9	3197
0	476
0	6218
4	1563
7	212
29	392
3	2933
60	407
0	2845
21	1488
53	3
0	0
0	1941
0	1754
54	1196
0	1312
19	111
92	573
10	78
7	211
2	11
0	1406
0	1593
0	1308
63	799
245	788
11	39
7	156
6384	0
365	97
4	113
0	34
0	0
12	201
10	201
0	7
0	25
0	0
0	0
5	8
0	16
0	16
0	0
8	5
2	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
257	61
1	39
0	27
0	6
4	6
3	0
0	3257
0	1520
0	539
0	1689
0	1429
0	150
0	26
119	3463
32	2015
41	3623
27	2591
4	1341
0	1458
155	635
0	1122
0	1547
3	1468
26	54
0	25
0	310
10	0
249	729
0	145
10	125
1	255
20	336
0	2307
0	0
0	0
0	0
0	0
0	0
0	0
57	0
1707	372
0	190
6	35
0	4
11	166
8	30
1092	1864
73	10
13	298
4	167
6	127
0	138
15	267
21	1
137	1461
16	311
5	202
0	35
0	90
1	54
2	0
9	17
0	89
5	15
0	103
0	51
14	3
0	0
318	199
2	129
7	37
8	48
6	82
1	50
3	50
0	0
97	286
42	1224
1	1574
4	325
13	192
0	787
2	708
5	77
1	270
53	449
0	456
81	393
36	243
110	256
2	17
4	228
5	161
0	43
15	10
1	53
90	52
0	22
0	14
0	14
0	14
1	0
0	0
0	1
0	0
0	0
5	2338
1	384
1	162
0	625
0	62
4	2054
11	105
30	203
0	10
13	489
0	131
9	182
1396	1208
0	569
5	497
7	24
2	102
14	124
129	3634
22	2329
0	3519
3	11
0	96
10	1
4	787
0	241
21	494
12	183
0	47
0	30
6	458
4	89
0	16
0	29
2	184
1	184
0	7
0	31
0	10
4	21
0	35
0	34
1	18
166	6922
0	1098
1	4132
0	3695
1	6918
0	76
0	19
0	191
0	241
11	434
10	12
0	165
16	444
0	77
3	214
5	122
1	75
6	0
2580	0
0	0
215	800
11	138
6	324
13	190
4	11
0	7
4	44
1	34
5	6
0	23
3	2
459	1600
7	1359
27	1573
17	1515
8	788
1	167
5	66
4	29
15	97
0	72
6	181
24	4
8	106
14	99
13	133
0	0
0	0
351	2104
1	42
7	41
3	107
16	750
0	293
34	2010
0	11
0	6
6	12
0	6
0	1
0	1
1	0
0	0
0	57310
0	42906
0	62263
6	39295
227	34639
0	57372
0	46800
14	40829
94	17271
14	7201
1	5430
0	2995
100	28190
2	21987
77	8511
4	5167
3	3467
88	7742
14	7497
0	6665
5	6005
1	3742
68	3240
109	3420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4036	5788
14	5669
74	5788
24	5612
0	1755
2	22
53	696
5	706
1	3
39	2
33	621
14	9
11	20
970	369
2	691
129	2304
0	1
0	49
0	4
0	0
0	0
0	1
0	49
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
164	673
2	670
14	581
6	150
22	539
105	269
45	270
2	1
0	0
0	0
0	0
0	0
95	1127
38	1127
0	48
4	48
0	52
1	22
0	0
0	0
214	1026
56	795
326	170
0	4566
0	4163
0	4258
4	3025
11	4233
0	23
0	3
0	4161
4	315
177	3682
2	3001
1	49
0	475
1	272
0	1
32	21
0	1
3	1
18	666
10	156
3	485
19	539
0	507
1	540
216	104
0	70
2	106
18	28
0	538
0	615
0	966
2	1644
0	1928
48	2244
79	677
0	1994
0	913
3	1093
0	338
7	24
3	544
13	1
111	1524
7	0
3	195
4	40
39	1427
3	7
30	128
2	248
4	643
104	607
6	19
4	34
3	592
0	689
35	1699
72	848
0	829
0	504
0	166
30	130
0	150
0	98
0	60
84	52
1	71
0	12
0	12
0	45
14	3
0	1664
0	1676
0	1674
6	1664
0	1671
0	0
0	0
2	53
1	13
7	10
1	16
0	57
0	67
9	39
0	23
2	17
0	3
3	27
0	0
0	3
0	0
1	0
0	1
0	0
0	0
0	24
0	0
804	106
1	2
0	7
28	53
0	28
14	21
0	3
0	16
5	885
5	661
22	531
5	114
0	5
2	258
3	299
6	169
1	150
3	211
3	16
0	8
2	1
7	3
0	21
0	18
0	0
0	0
0	0
0	0
3	6
0	21
0	0
0	37
0	0
0	37
0	0
0	0
0	0
0	0
11	8
0	37
3	0
9	31
3	7
9	26
2	18
0	8
0	23
0	1
0	1
0	1
3	4
2	3
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	11
0	3
0	4
0	4
0	146
0	35
2	32
1	32
3	949
1	1034
0	95
816	935
0	24
0	26
4	457
14	48
46	243
0	432
75	1281
0	193
0	900
8	7
2	28
0	21
0	1275
0	0
56	13
69	2938
142	13
0	0
65	2938
28	5
0	14
50	1045
3	16
0	0
0	0
0	6
0	8
0	9
0	8
0	8
0	8
0	21
0	18
0	7
0	12
91	188
3	7
3	15
0	15
0	16
1	12
0	1
1	181
47	2
0	13
11	4
0	4
1	7
0	12
0	4
0	14
0	5
0	10
0	7
8	42
1	2
2	5
0	7
12	8
1	14
0	113
0	438
0	0
1	0
17	416
0	368
0	21
0	1
1	241
9	9
12	1785
0	5
3	41
9	103
0	1790
33	1785
0	0
24	0
1	736
674	801
0	569
12	5
22	519
0	64
15	3
0	64
30	689
88	720
0	3
0	64
0	0
0	0
0	0
374	5356
1	5024
17	5047
8	1047
1	333
1	352
20	129
0	77
0	18
1	8
0	8
11	89
1	10
3	1
1	17
0	0
0	0
0	0
6	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	189
0	184
0	183
0	186
24	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	561
1921	1866
49	1369
9	443
1	548
0	0
1	350
0	16
28	1282
52	214
7	382
2	50
7	36
1	54
1	55
4	35
1	283
0	546
2	264
13	215
1	131
0	116
243	1043
25	54
411	2087
2	766
18	1772
3	554
0	852
1	471
47	447
0	670
100	34
0	73
0	60
0	306
0	0
1	177
47	167
0	104
1	95
0	6
6	4
0	4
0	149
0	0
9	2145
6	1885
0	790
64	1079
0	1760
0	1411
5	1003
7	6
0	153
0	100
0	343
0	149
5	330
8	176
4	0
72	4002
100	4012
2	3834
19	3689
19	80
118	3621
13	74
16	3873
97	37
1	362
0	86
4	227
0	10
11	552
2	504
32	308
0	174
10	507
26	1310
0	369
0	397
59	1125
2	1255
0	1238
0	260
0	653
2	600
8	4
71	799
15	727
1	1284
1	1292
0	179
0	81
0	81
0	417
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	57
4	22
0	46
0	8
2	35
0	0
0	16
0	287
0	392
2	387
0	317
0	26
0	70
8	12
3	5
0	36
6	76
0	21
2	5
0	1
0	0
0	0
0	2
0	5
1720	5159
4	1054
27	1369
41	2563
1	31
1	428
31	17
9	685
2	179
8	1444
0	777
4	1234
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
2	1181
0	1181
0	2
0	919
35	742
0	1032
0	742
2	300
11	285
41	307
25	13
0	366
17	3
0	3
0	0
0	0
0	0
0	20056
0	14644
0	0
295	993
0	659
8	964
1	231
0	214
9	261
1	181
17	339
0	39
74	1
56	231
11	195
33	69
28	3
3	60
11	60
1	147
0	0
0	0
10	18333
0	15285
2	809
0	1010
3	1040
0	183
0	207
1	76
68	1
1	1
3	120
3	239
1208	369
0	156
0	17
0	15
0	0
0	0
0	0
0	17
0	0
11	2424
3439	2661
10	405
10	293
5	209
52	237
4	25
0	0
0	61
0	0
0	61
47	166
0	17
0	0
0	0
1	2
0	57
0	0
9	56
406	2954
8	2954
12	12
11	27
3	5
8	3
6	136
14	14
92	172
8	5
10	153
4	3
249	4238
141	4215
4	1392
1	479
0	19
0	461
0	31
4	233
28	321
0	1349
3	34
0	34
0	8
1	2
10	7
0	3
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	34
677	1243
0	281
4	139
0	1108
0	24
3	0
15	92
17	99
133	74
4	484
32	717
4	109
3	19
24	47
8	31
21	22
38	383
0	98
53	338
4	315
0	84
80	17
0	26733
0	22600
0	22641
0	22712
0	158
0	122
0	101
0	102
1	0
0	156
0	0
49	10549
1	112
2	2961
22	10964
31	3911
6	109
13	5
1	317
4	581
0	335
4	954
21	486
0	1301
16	102
0	1227
0	0
0	0
0	0
0	0
0	0
1	7
0	0
37	10
0	0
0	0
0	0
0	1
10	36
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	29
0	19
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	0
52	343
7	615
239	631
2	117
12	96
33	0
0	0
0	0
0	0
14	577
0	365
16	4
1	13
39	434
4	1
0	448
2	21
3	255
3	851
59	43
144	1108
14	183
39	1068
20	20
5	476
3	134
204	420
0	177
53	58
3	675
3	456
7	432
15	437
1	309
21	115
0	207
0	51
15	0
4	623
1	180
17	3243
3	1340
0	1488
0	1383
15	197
7	0
7	331
3	153
4	221
11	0
0	203
1	80
28	70
0	2752
9	302
5	300
6	302
0	198
5	267
44	124
2	41
0	20
20	35
13	38
25	47
8	19
0	0
123	19
41	57
1	49
9	33
14	855
6	941
0	929
0	961
0	933
1	937
0	638
70	58
17	937
5	940
0	839
1	27
0	32
0	25
0	27
5	15
1	9
0	9
0	0
2	0
0	4
0	0
0	0
3	32
0	4
52	5168
15	7631
301	7631
9	0
7	207
2	0
221	1199
7	198
12	112
40	127
0	367
5	56
1	5
1	22
43	41
0	0
0	40
3	16
1	11
0	10
0	351
0	361
0	0
0	0
0	63
0	270
46	68
0	249
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	6
0	6
0	6
0	2
1	1
0	1
438	761
72	999
52	611
2	247
40	10
85	869
6	869
13	23
2	162
13	130
4	20
0	28
6	11
0	22
35	30
0	1
0	0
0	0
6868	14
176	279
11	22
0	2733
0	205
0	229
0	0
0	0
0	0
0	0
98	42
0	30
1	19
1	11
3895	6375
2	5440
1	1386
26	1282
0	561
8	45
0	888
1	1094
0	0
1	4
0	4
5	4
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
6	6
0	58
0	3
0	2
0	2
0	0
0	20
2	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	2097
12	625
3	2039
7	18
29	418
1	180
5	290
1	90
10	277
0	5124
52	5534
0	6623
0	6713
6	7053
509	6577
2	3862
5	3890
8	471
6	274
11	116
10	4
27	280
4	165
0	87
0	45
3	0
50	5
12	392
0	52
6	399
0	381
22	1
0	349
19	5
13	27
13	390
0	151
16	180
2	50
5	40
0	50
3	18
0	24
