UniqueCount	AmbigCount
13	246
11	7
0	10
3	27
1	4
0	0
24	24
0	0
0	38
0	38
0	0
779	149
11	129
13	116
0	116
2	109
0	116
0	5
0	12
4	1
6	6
3	0
0	0
0	1
1	4
2	0
3	1
44	20
2	0
14	0
12	127
0	0
291	2189
5	453
2	38
13	194
14	67
74	1717
269	594
19	120
14	132
14	105
8	34
10	8
0	405
0	485
0	0
0	0
0	0
105	1487
105	377
0	1510
69	703
7	111
69	28
66	32
0	336
18	350
2	267
6	118
0	45
3	85
0	31
1	76
3	4
21	599
0	132
0	87
0	132
2	1
0	101
1	0
791	779
287	757
49	96
17	23
31	5
414	14933
2	15050
0	11611
841	13797
0	218
80	16989
1	111
3	199
0	4356
1	12942
15	11587
13	7798
60	468
37	136
43	6570
31	4156
12	11879
0	1
0	2
0	0
0	649
920	3596
31	447
8	1589
52	446
6	174
25	457
2	108
2	718
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	2
0	5
0	5
0	0
1	5
0	1
3	0
0	0
5	2232
1	1
75	241
0	2012
6	2292
0	2275
31	2752
0	2612
5	2198
9	74
11	73
3	147
13	831
0	204
49	159
56	222
2	129
135	77
1	370
9	278
0	477
0	122
16	376
6	11
12	16
0	2457
0	0
288	993
0	877
3	714
35	622
0	0
27	614
0	7
9	27
2	2
95	130
19	312
11	93
6	38
0	578
0	0
2	8
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
3	73
19	33
0	39
0	15
0	36
0	45
0	6
0	0
0	34
3	28
0	6
2	5
25	562
18	1541
1	1663
126	1635
16	717
33	401
13	97
32	17
16	117
6	240
888	1281
21	196
21	110
39	746
9	119
0	561
1597	828
4	5
23	56
0	60
9	18
3	131
0	4
0	582
0	144
0	17
0	2
0	2
0	10
0	0
40	104
0	19
0	0
0	3
16	29
1	0
0	0
0	0
0	30
0	290
2	308
0	164
34	725
11	140
3	31
1	182
0	448
19	383
39	896
0	177
81	4
0	55
45	120
82	652
365	106
22	172
0	201
0	0
0	0
0	0
268	1645
0	406
3	59
0	0
14	68
0	0
0	1595
16	1
1	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
11	83
3	81
12	13
0	7
0	4
2184	2747
10	2215
3	623
0	434
125	42
2	12
3	0
1	1
0	1
0	42
1	0
0	25
2	3
1	24
1	0
9	31
5	51
1	51
3	52
27	50
2	1
0	1
0	45
8	5
0	0
0	0
20	4
0	0
0	0
0	3
1	3
0	0
3	319
57	318
1	314
17	25
30	1
0	0
0	10
0	15
1	20
0	7
0	221
3	215
1	14
0	32
0	20
0	222
1	211
0	9
0	5
5	3
2	190
3	27
0	9
0	27
0	82
35	77
310	2330
0	2293
153	1203
1	664
1	458
0	170
4	152
5	0
0	0
11	3
25	815
3	645
1	609
0	514
0	323
0	405
14	102
8	81
0	718
1	563
1	0
2	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1005	1336
10	1005
16	850
2	36
0	167
8	821
13	41
19	955
57	8271
6	8257
66	5860
430	114
1	5498
311	5858
9	56
286	872
0	132
0	837
7	148
12	70
9	161
8	62
1	109
0	939
0	941
0	953
14	652
0	710
0	690
0	895
0	821
14	764
0	763
0	691
0	64
0	29
0	84
0	82
0	78
0	68
0	24
0	9
0	8
0	24
0	37
3	3475
20	1788
0	3674
0	2183
3	3729
2	2124
0	2012
0	2110
170	1681
3	1026
0	18
0	3468
14	72
111	545
353	592
24	176
6	248
26	98
11	117
55	104
1	93
77	4
36	216
0	1
0	0
16	27
0	0
0	22
0	227
3	2
0	5
0	134
2	8
10	1
1	176
14	229
3	6
4	28
0	3
1	4
1	240
4	223
13	6
1	108
3927	1771
0	72
1	213
0	139
0	187
6	234
0	107
0	336
0	255
5	2
814	6257
33	4935
41	3817
84	3927
2	1135
0	1957
1	1297
10	2389
8	973
184	348
3	298
0	0
1	43
2	0
7	0
3	42
162	102
1	13
192	150
1	61
25	1
6	14
46	244
3	5
8	8
0	26733
0	22600
0	22641
0	22712
18	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	25
0	0
0	1
4	2
0	0
0	0
0	24
1436	667
8	67
1	264
0	42
189	3188
0	1713
0	1914
0	2093
0	1622
15	286
8	6
33	397
0	588
3	118
21	72
1146	924
0	0
0	21
0	9
0	0
0	21
23	124
9	8
0	2390
505	397
17	228
1	220
2	8
17	3
23	212
34	10
3	0
5	8
0	2
28	199
14	133
1	230
0	170
0	133
9	228
0	143
2	67
4	41
1	80
0	94
0	90
0	0
8	3
1	11
0	3
0	0
0	0
0	116
0	120
89	318
41	63
22	201
170	293
54	185
112	5001
3	4596
1	3233
0	972
1	1090
20	3232
119	990
2	3164
55	4497
0	261
79	713
6	3914
0	240
0	264
0	375
0	242
0	233
0	285
2	150
15	171
8	24
0	23
0	29
1	2
0	28
0	20
0	5
2	1
2	0
0	487
0	3
0	3
701	795
2	33
4	16
0	104
6	75
0	92
14	102
44	611
3	16
5	80
1	68
3	95
0	0
0	0
45	840
10	379
2	234
1	10
4	447
1	19
0	794
2	2
0	2
4	7
0	7
0	0
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	2
0	1
0	0
0	7
0	7
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	1
0	1
2	0
0	1
0	0
0	0
8	26
0	1
0	1
1	1
18	1035
9	64
0	127
9	824
0	788
1	745
1	774
0	717
10	295
1	894
0	132
0	222
0	599
1	604
0	217
0	198
0	450
6	45
2	109
0	573
0	108
0	98
0	393
0	317
0	127
0	184
0	58
10	225
0	171
4847	6
0	5
3	11
1	7
0	3
1	2
0	1
31	279
0	303
11	384
6	131
2	133
11	66
0	79
28	45
1	213
3237	193
31	943
1	163
2	902
2	48
2	118
0	62
0	216
0	96
1	80
1	125
0	91
0	88
0	832
3	0
0	900
0	901
1	889
0	901
0	901
654	970
6	970
1	6
0	92
0	4
0	4
5	4
0	6
0	6
0	8
0	6
0	9
0	93
18	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
106	49
20	16
34	3599
72	3311
130	3598
2	230
10	137
17	103
0	0
0	0
12	1271
2	601
58	2865
0	511
0	209
6	1918
165	1713
0	1423
10	64
0	64
18	233
0	195
7	173
0	129
0	107
25	24
67	9
22	25
3	20
95	51
99	17
0	1707
0	0
0	0
1	11
0	225
4	164
0	190
0	213
0	161
4	111
13	188
4	153
3	41
14	27
0	38
0	14
1	26
0	9
0	14
0	5
0	160
0	210
0	869
0	175
0	9
0	13
0	165
0	4
0	415
0	191
0	462
0	18
1	145
17	141
347	150
32	18
2	50
0	26
5	35
3	71
6	32
0	150
0	145
0	0
0	0
1768	111
3747	3138
41	2737
66	2
0	1309
0	1821
6	978
43	1137
79	304
0	311
0	26
0	1
0	8
0	18
0	0
0	0
8	952
2	976
7	33
0	986
0	40
1	29
9	231
0	254
0	51
3	107
0	20
3	12
0	19
0	215
0	213
230	499
53	637
59	469
2	137
3	217
17	153
35	230
0	3
1506	353
0	268
26	85
2	963
2	516
0	397
4	38
0	963
0	444
0	31
3	32
0	0
0	0
0	0
1	0
0	14
5	608
0	228
67	166
1828	1358
8	68
0	7
1	191
1	411
21	186
4	18
1	18
0	95
3	0
9	102
0	6
4	3
20	218
387	285
3	19
5	60
16	29
14	54
272	1718
79	1358
0	636
0	925
11	1
12	119
1	77
3	118
0	65
0	60
0	0
0	0
0	0
14	78
0	60
0	0
0	0
0	5
0	5
0	30
0	30
1	1
1	3
1	3
0	0
0	0
0	3
2226	2124
29	1401
88	1218
12	596
0	0
1	16
6	2
305	44
68	45
6	12
0	12
0	12
0	12
0	12
1	32
0	12
0	0
27	28
0	0
0	0
99	325
0	85
36	41
2	10
6	59
9	939
0	2302
30	14
3	2297
2	204
23	1399
38	1
44	52
29	1499
6	807
0	48
1	959
30	1143
14	81
22	162
8	232
0	92
5	38
0	176
26	101
60	60
2	4
0	22
0	2348
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1716
0	1508
0	56
0	81
0	135
0	649
0	397
0	339
4	0
3022	682
7	32
8	1
1	218
6	566
2	239
12	7
109	3450
87	1850
4	4
19	3431
17	5172
1057	3168
5	5248
2	7303
2	5689
8	2933
62	1181
163	1933
0	218
22	5865
15	2225
0	0
0	0
5	8
1	8
1	8
1	6
9	1749
12	620
6	1427
14	1634
1	1278
4	1501
2	44
0	1387
1	327
1	179
5	1541
1	1
0	134
8	212
27	176
1	294
8	60
7	6
11	46
15	349
19	78
3	8
3	1
1	58
0	45
56	77
99	32
2	0
13	95
14	17
655	965
29	510
24	919
7	126
0	179
5	95
5	109
0	1
0	0
0	31
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
805	0
1	10
0	10
20	0
1	0
1	0
0	768
0	0
0	0
0	0
0	0
0	754
0	768
0	349
26	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
1	31
1	360
6	33
8	369
1	348
0	389
0	34
0	24
0	402
0	1
11	61
0	1
0	0
0	0
0	0
0	0
4	25
0	0
0	0
0	0
0	0
30	236
14	1
29	0
86	237
20	21
3	35
0	0
0	0
0	0
0	59
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	59
1226	0
2014	1363
0	41
46	69
9	1249
13	18
43	3
0	2
343	2527
3	2441
2	2414
11	2418
8	2566
122	1917
0	2286
31	2521
16	2545
2	1834
15	12
7	433
3	470
23	38
0	133
1	109
0	115
0	223
2	212
4	65
6	27
0	16
0	13
2	39
0	8
8	4
1	64
1	8
0	94
0	318
500	1316
3	615
1	146
8	303
0	245
8	0
0	155
14	147
8	0
9	49
9	148
8	0
4	119
1	86
29	14
103	2
0	1442
0	1441
0	703
0	1181
0	307
0	451
0	1426
0	4
0	4
4	465
0	613
508	548
3	21
13	288
3	362
0	605
0	2
0	1
0	4
0	7
0	1
0	0
0	7
0	0
0	8
0	9
26	2281
37	1025
8	672
13	33
3	420
8	621
81	1520
18	3
14	1
0	499
3	392
1	231
18	35
9	301
0	1749
19	714
39	674
0	828
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
112	698
23	633
5	50
0	87
3	91
7	74
6	26
13	50
28	51
4	69
5	2
55	2285
192	1859
0	1413
17	1487
25	526
0	656
0	259
0	294
0	2122
0	23
0	136
0	167
0	213
0	0
0	19
0	27
0	143
0	148
0	23
0	0
20	22
0	0
0	0
0	0
0	0
0	0
4	1606
45	2140
1	1900
0	885
5	972
19	290
9	334
5	37
0	176
13	23
47	0
0	97
1	0
1	75
0	75
0	75
2	10
0	2
0	35
0	39
0	6
7	0
0	1
0	1
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
41	12
0	10
1	10
0	10
1	14
0	3
0	0
0	3
0	0
0	3
0	2558
0	763
0	33
0	44
0	417
72	256
0	292
0	278
4	283
1	227
4	235
0	260
17	144
3	4
1	15
0	254
0	0
0	3
0	1
0	0
0	0
0	3
0	37
0	2
0	2
0	0
0	0
0	0
0	0
0	37
0	2
10	1811
5	1822
55	2036
30	1856
6	376
3	29
0	35
0	1404
0	2
22	9
27	985
35	1714
0	30
46	393
38	425
11	5
49	153
0	30
20	12
54	1989
3008	1989
1	124
2	80
2336	254753
5	34644
143	276615
231	204153
42	242186
222	49262
80	74168
13	46204
22	22530
122	196496
6	241846
0	10
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	42
0	42
0	0
0	0
4	2
0	33
0	2
0	0
0	31
0	1
0	0
0	33
1	0
0	1
2	42
0	5
0	0
0	1
1	8
0	37
0	10
0	4
0	7
0	6
0	27
0	0
0	1
0	30
0	0
0	1
0	16
2	1
0	1
0	0
0	2
0	1
0	1
1	9
0	1
0	1
15	1445
92	549
3	686
0	730
0	454
18	766
0	328
0	45
18	198
154	867
0	525
4	402
1	656
0	80
0	749
169	917
15	807
3	145
5	175
3	91
1	1
0	0
0	0
2	749
87	2472
0	283
0	537
0	403
10	1
0	390
0	419
9	1378
7	1220
3	532
6	1752
0	487
6	56
0	0
0	0
0	0
0	0
0	436
53	10773
451	11059
5	4389
4	3982
2	3010
0	485
9	1059
4	9
1	1705
21	33
2541	247
3	247
28	251
14	453
1	343
6	377
2	235
0	104
35	47
17	6274
92	6239
2	6001
0	461
10	149
5	116
8	36
5	295
1	203
4	4307
16	247
4	2454
6	41
2	355
54	51
27	6119
598	0
50	2807
68	1426
0	421
39	198
57	30
19	276
0	120
18	2807
2	70
1	0
87	484
7	99
2	95
0	17
26	288
0	1235
0	23
0	34
0	41
0	54
0	508
0	306
2474	1014
2	25
2	68
0	68
0	57
3	0
2	25
34	23
12	452
1	8
1	73
14	492
9	71
1	73
13	12
479	185
27	183
35	930
6	384
39	49
0	340
1	319
0	323
0	318
0	325
0	349
1	913
0	953
15	338
1	13
6	38
13	31
10	10
0	3
0	341
0	306
0	0
0	0
0	0
7515	3086
7	129
7	74
13	2744
0	1732
34	918
1	105
0	2847
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
4	3
0	0
6	31
28	5788
0	5763
166	809
3	1994
0	15
90	4128
32	1655
0	11
4	457
3	483
2	83
2	2075
7	3349
0	21
29	3329
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	8
3	16
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	24
0	182
0	81
0	75
38	677
3	627
2	603
33	774
5	890
48	447
0	335
17	207
0	3
2	96
10	2
4	71
10	6
3	149
1	54
8	232
196	399
2	137
0	20
61	102
10	0
2	6
5	42
0	44
9	3
0	0
0	0
0	0
428	4269
0	2249
0	4765
0	4502
2	2033
15	1619
0	591
4	82
0	287
68	476
1	395
94	236
12	40
7	36
2	18
4	0
0	0
11	600
0	1845
20	1698
44	6
0	1261
2	753
3	88
0	58
0	5
9	49
0	398
179	5523
0	4911
30	212
48	475
0	827
25	215
0	530
0	21
0	20
4	21
0	17
0	4
0	0
0	2
0	5
0	3
0	3
0	2
1	21
1	21
1	42
0	42
2	860
168	42
198	855
2	419
0	61
0	0
0	5
0	4
0	1
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	5
4	217
17	1676
7	213
0	1581
3	1459
1365	1875
9	1205
18	445
0	1
13	33
6	3
0	1
5	11
5	1
0	0
1	1
0	0
0	0
311	31
4	1
3	29
0	1
9	7
5	27
0	13
22	4
73	1836
81	1943
3	324
0	202
0	485
3	317
19	76
16	15
6	187
0	1167
0	871
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1631	244
875	0
9	113
4	4
0	9
0	42
4	34
0	30
16	3
9	1
0	8
7	106
0	62
0	120
0	83
0	103
68	120
0	129
1	73
9	44
0	4
0	70
0	5
0	5
0	4
0	4
0	5
0	4
0	5
0	4
96	1205
0	562
0	266
0	0
0	1
0	493
0	562
2	146
0	948
0	1195
0	524
0	1115
12	26
6	770
9	309
0	242
0	604
0	874
0	104
0	1167
13	1133
431	1626
0	860
49	141
0	1663
2	133
5	175
3	504
13	544
3	19
10	574
14	195
0	1231
68	1816
0	289
4	605
23	1173
7	84
3	459
6	6437
0	5725
22	268
46	83
0	60
5	10
30	796
43	159
58	207
0	666
2	1
0	7159
0	1800
39	77
0	75
0	64
16	46
33	43
2	18
1	24
2	29
0	28
0	15
1	6
0	0
1	0
0	1
0	6
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	2
4	0
3	0
0	1
2	0
0	15
0	15
3	234
26	236
29	238
6	19
0	43
0	39
5	20
2	15
10	1
1	6
0	204
1	3659
156	4858
0	1685
1	1309
0	4793
6	3914
2	3141
8	3658
0	3091
0	887
0	576
0	6
0	234
0	40
0	124
0	5
0	36
0	36
11	234
0	219
0	515
0	402
0	6
0	33
0	46
0	19
0	20
0	13
0	210
0	45
0	12
0	2
0	1
0	0
0	0
0	1
1	0
0	0
0	0
4	2
0	38
2	37
1	0
239	4742
16	4594
2	1488
42	157
2	296
0	160
10	2
7	20
2	54
229	1578
9	79
7	151
0	295
5	147
0	157
0	16
0	18
0	21
1	159
7	115
0	16
0	1265
4	8
1	183
0	215
0	35
8	147
0	6
2	714
12	480
83	848
59	34
0	17
5	1
0	1
4	3
231	151
5	0
0	101
5	278
21	12
4	4
26	1
52	292
201	292
185	273
14	3
36	13
0	190
0	46
0	2024
2	0
3	1
0	1
2	860
0	1775
107	4192
21	57
10	16
17	2779
100	54
27	0
6	15
3	150
5	13
73	1545
2	127
0	4196
0	4029
1	145
151	1189
111	216
54	833
0	288
0	415
0	725
11	52
71	144
10	423
0	33
0	311
0	1
0	1
0	3
0	1
0	2
0	35
0	31
8	417
0	195
7	363
18	346
0	89
0	0
0	0
1162	8
3	2281
50	1793
1	1376
0	1607
0	951
6	552
0	695
12	2
2	37
2	373
9	513
1	545
41	3
57	472
1	239
0	978
243	938
6	227
7	896
1	719
1	565
6	212
22	365
9	376
55	143
23	16
5	699
18	28
0	1071
12	20
0	976
26	931
4	1003
6	1662
11	89
69	154
1	1204
0	1662
8	6186
0	329
0	718
1	5542
8	4886
0	6185
0	5779
0	5557
3	5046
15	4487
0	5556
0	4691
0	7
1	5685
2	670
0	5635
0	5261
1	5207
1	5227
33	2
0	852
3	21
0	267
3	4025
0	4562
0	19
2	4235
0	4090
0	160
0	587
0	1487
4	132
0	506
0	1625
0	578
8	71
0	1528
23	496
0	2
0	3949
0	4891
0	1475
1	2179
3	1049
0	619
1	1924
11	472
0	1942
39	507
25	419
0	9
4	104
19	1964
0	149
0	149
0	149
0	34
0	0
6	0
0	0
0	0
0	2
0	0
0	0
0	2
0	260
0	259
0	261
0	174
0	259
0	10
0	10
0	267
0	259
0	9
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3598
3	1222
2	1007
0	58
2	163
1	22
1	7
0	15
17	20
15	12
0	3772
5	0
0	240
0	168
0	149
251	2549
1	2256
3	483
107	239
32	35
57	115
1	44
1	763
16	451
36	59
11	36
2	112
67	303
2	185
41	242
139	2356
1	2356
1049	1196
12	1170
3	257
4	119
8	41
14	132
37	0
148	1298
199	637
3	1062
8	1025
0	982
6	50
3	131
42	95
0	24
1	35
4	35
12	73
19	253
55	136
0	155
15	55
25	74
0	54
0	54
0	52
1	32
0	43
0	8
0	9
0	10
3	3
0	0
0	48
12	74
2	61
0	100
0	83
1	21
5	31
1	1
0	4
260	2606
5	1514
21	51
0	459
1	26
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	20
0	0
347	0
171	62
12	6327
12	6789
10	6789
10	8532
0	8552
28	8115
1	6789
1	6789
18	1900
14	965
32	1051
12	1203
3	6
1	3
0	4200
4	11
0	0
262	0
1274	205
669	500
0	1110
0	534
18	556
10	64
0	963
12	1013
0	1054
0	54
1	81
3	325
10	101
6	88
39	155
4	133
1	9
0	0
0	0
0	0
64	0
0	0
1	2
1	2
0	2
0	2
6	2
0	0
1	60
0	58
0	17
0	778
0	769
0	766
34	57
0	16
16	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
45	303
0	17
1	58
2	144
0	215
0	70
0	16
0	16
0	3
0	4
0	1
2	7
180	1240
0	143
4	133
3	1219
21	390
1	1002
0	0
0	2031
9	1418
0	0
0	227
2	782
4	771
11	129
0	167
0	50
3	90
21	53
0	53
6	79
6	29
0	4
15	3
67	2129
0	0
0	23
0	5
0	0
0	23
0	23
3	0
0	0
0	34
0	92
0	189
0	272
0	282
0	25
0	62
0	128
0	76
0	23
0	0
0	0
0	0
0	41
0	64
0	62
0	62
0	62
0	0
0	498
0	2
0	36
0	405
0	405
0	355
0	308
0	81
0	119
0	102
0	86
0	299
32	2535
7	2478
0	493
0	2176
9	2302
0	63
4	0
13	95
2	741
14	754
2	414
7	165
0	76
0	609
24	302
0	725
0	763
0	633
6	673
9	490
0	360
6	240
0	38
2	24
0	82
0	10
9	72
88	92
0	39
0	123
0	18
1	60
0	58
33	113
18	94
0	0
18	8
0	10
15	9
7	0
1	13
0	460
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	85
58	85
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
208	111
5	111
0	0
4	6
6	38
0	11
0	11
0	9
0	56
0	56
0	10
2	122
3	37
11	143
4	3
0	4
4	23
2	6
0	13
1	33
4	1
1	80
0	82
0	92
5	4
1	3
36	72
0	32
8	0
2	2
37	2224
0	2180
0	2093
0	2161
0	1956
0	1851
0	201
3	40
0	2153
0	1904
5	1825
13	1649
0	1537
0	1827
0	1628
3	90
6	21
0	625
0	686
75	35
8	63
11	266
1	313
3	122
0	64
0	34
0	45
0	10
9	46
21	38
38	296
1	487
2	355
92	528
0	367
3	327
0	0
0	0
0	0
0	0
0	605
0	87
0	101
1	96
0	58
0	96
0	90
0	592
0	569
1	3
0	652
13	641
1	451
187	474
3	577
0	3
0	73
0	148
0	54
18	35
0	101
5	124
6	28
17	11
3	0
0	0
0	49
0	327
0	46
0	664
0	4711
0	4950
0	86
0	654
0	2429
0	208
0	276
0	307
0	198
0	1928
0	150
0	129
0	608
0	212
0	610
0	417
0	586
0	874
0	26
0	33
0	267
0	29
0	4556
0	4736
0	3571
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
25	585
7	442
85	191
10	521
2	61
2	191
7	323
146	29
2	356
1013	672
23	1094
30	1106
30	150
1	723
14	117
28	44
0	40
90	318
9	503
0	723
12	1143
2	444
16	1104
8	1142
7	977
0	1025
1	832
8	86
33	286
0	1
0	75
10	901
3	435
7	245
21	284
0	282
9	99
0	55
0	159
6	52
629	1919
6	1607
11	27
11	117
33	194
3	30
1	9
0	168
3	0
1	115
8	310
5	204
3	140
0	102
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
7	52
0	52
2	38
6	40
0	1
3	4
5	818
95	1769
749	1767
0	1
30	262
1	210
3	82
0	36
0	23
0	23
0	0
53	43
0	0
0	0
0	0
0	0
0	0
0	0
8	27
0	0
0	0
0	0
0	0
5	0
0	0
0	15
0	9
0	15
0	20
4	15
3	12
0	0
3	20
123	17
0	2
12	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
15	83
8	1005
2	732
4	747
0	79
10	98
29	83
1	8
10	3
0	11
0	22
0	40
3	0
1	20
0	32
0	17
0	10
0	19
0	26
11	9
11	414
3	96
318	2692
4	345
12	1550
2	1199
2	914
2	34
1	1217
12	910
2	2190
5	326
1	257
131	972
0	1117
13	1454
5	772
23	339
0	267
0	259
0	259
0	9
1	12
0	229
0	249
0	292
9	1
6	3
0	140
467	7
6	177
1	1066
0	901
0	1217
0	1111
0	1349
0	1472
35	110
13	916
0	1456
20	1140
0	8
0	962
0	801
0	57
127	384
0	758
0	274
31	757
5	72
97	0
544	542
212	791
44	702
0	5
170	50
66	392
4	25
1	30
0	134
37	398
16	348
15	74
20	77
0	6
4	58
5	139
1	115
24	264
0	11
3	33
22	2
1088	931
29	784
2	612
0	887
3	673
10	1
21	36
2	9
6	6
110	149
19	1912
24	14687
29	15390
4	939
20	253
1	195
1	54
20	1065
25	490
3	3
1	6671
20	180
56	421
0	0
0	37
11	17
0	0
0	0
0	0
0	0
0	0
0	37
0	0
8	61
0	37
0	0
0	0
0	0
0	0
0	0
0	22
11	342
0	300
0	320
0	340
500	699
0	623
0	621
0	647
0	586
2	32
0	514
0	562
0	497
16	11
3	1
0	49
0	35
1	19
0	0
0	1
0	0
0	0
0	0
0	1
0	1
3	0
0	0
31	43
0	0
0	0
123	1907
60	2004
31	2413
45	1708
5	47
8	62
20	588
2	865
0	277
0	35
13	318
1	48
0	311
0	89
0	315
3	224
0	240
19	289
1	25
0	373
0	327
0	2429
0	2186
0	228
2	225
0	73
1	74
0	4
0	84
0	445
0	412
7	1096
0	1212
0	1313
0	1688
0	947
9	1767
26	7
8	256
201	3044
0	2904
72	866
0	2727
52	1302
25	3068
0	2797
24	36
12	227
1	34
0	221
13	0
36	6
35	266
4	208
0	62
4	182
3	24
0	15
1	6
1	170
3	123
3	15
6	6
7	0
1659	10511
138	2108
23	10511
27	81
0	2
3	6
0	0
4	5
0	759
0	235
0	139
0	31
4	66
1	5
0	759
710	2079
24	2069
1	637
39	153
25	148
658	1121
0	867
19	13
211	371
0	371
0	0
0	0
18	242
0	703
7	678
1	767
7	718
11	34
4	205
2	697
0	704
18	77
0	664
0	86
33	451
14	53
2	10
20	4
42	50
0	45
0	98
0	142
0	106
22	1
13	13
2	639
0	108
10	1209
0	244
0	228
4	1127
0	748
14	12
7	846
25	1044
2	294
0	33
6	113
3	71
11	323
1	318
0	4
318	250
0	3
110	1217
0	18
0	2
0	0
0	0
0	20
0	18
1	0
0	0
15	36
0	0
0	104
0	113
0	44
0	89
1	790
30	2789
43	606
0	718
32	671
10	203
16	2287
0	2312
2	1057
6	47
10	218
0	419
2	2319
0	2102
