UniqueCount	AmbigCount
1423	640
2	638
0	0
4	9
1	1
0	0
0	0
0	0
63	0
21	62
7	62
6	61
0	0
3	1
192	834
0	794
0	495
0	553
1	44
1	323
0	354
8	199
7	21
16	258
0	198
4	50
184	48
5	36
13	17
0	4
1	2036
188	2245
0	2044
8	12
0	98
6	57
7	444
17	159
0	129
0	81
0	102
12	45
0	51
0	15
0	18
0	18
6	8
0	114
0	102
0	4
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	24
0	182
0	81
0	75
1	3
0	3
0	3
1	0
0	3
0	3
0	21
58	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
10	67
22	50
3	9
4	58
22	1225
40	2273
0	1887
109	311
36	678
0	1935
10	488
2	378
0	488
1	3803
0	2386
0	832
0	1619
0	1553
0	944
3	47
0	99
3	123
0	119
1	92
0	67
17	3
8	16
0	35
14	1
0	58
6	2
3	5
2	2
5	13
3	2
1	0
0	5
0	23
0	2
1	0
0	17
0	13
0	15
0	1
0	0
0	3
0	2
0	0
0	1
0	6
2	0
12	0
0	8
0	8
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	13
0	3
0	3
0	3
1	4
0	0
0	4
0	3
0	5
0	2
0	3
0	10
0	10
0	9
0	2
0	1
9	3
1	5
0	5
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	7310
104	7165
0	186
3	53
13	713
0	127
8	242
8	192
18	272
3	1
0	3
0	3
60	2056
1	1158
3	1152
5	1119
0	1034
0	998
125	1160
0	160
20	394
19	255
0	375
0	105
0	210
0	151
0	59
6	379
1	125
0	36
0	23
0	58
1	45
0	2
0	2
0	1
1	1
0	2
0	0
0	0
5	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	3
0	2
0	1
0	0
0	2
5	271
6	567
1	472
1	272
17	100
3	76
0	60
4	199
13	158
4	53
0	118
10	308
15	407
38	1
1	11
7	37
0	368
13	463
2	379
13	962
14	848
2	817
8	0
0	55
0	867
0	736
2511	4737
9	190
5	113
1	4414
29	2217
811	814
22	86
22	840
0	0
0	0
0	0
0	0
0	0
0	0
600	1692
15	2
0	0
1	33
0	0
0	0
0	0
0	0
26250	30
6	27
6	1058
249	3866
12	2710
0	3210
2	657
43	658
12	3180
0	2971
9	621
9	815
3	2433
0	1154
14	707
14	1471
36	42
27	372
46	1771
29	1393
36	52
23	326
2	39
0	46
0	0
46	964
327	1936
5	998
0	523
3	78
4	0
0	287
0	90
0	44
15	19
26	0
3	287
65	1363
0	1114
10	69
22	332
5	6
17	272
7	462
51	480
3	48
1	27
5	119
1	186
27	334
7	310
0	297
4	249
0	117
1	50
1	0
0	13
13	5
7	3
0	50
640	828
11	701
11	19
25	0
5	677
11	225
27	146
119	17
76	8
1	207
518	2234
53	331
29	1508
15	34
7	40
13	90
6	1259
2	93
1	37
22	33
40	175
4	1
5	174
0	174
57	381
25	891
0	107
1	1052
1	217
0	1066
35	802
4	2857
4	1088
104	2223
7	1056
0	1040
0	48
39	4011
129	3338
1	327
3	573
4	160
24	5
34	7
62	1951
19	0
3	221
99	0
17	253
170	412
0	3639
1	0
0	13
23	18
0	38
0	0
12	52
15	111
574	738
0	124
1	95
13	397
0	497
0	46
21	45
1	33
13	376
6	128
8	14
5	280
0	244
57	596
19	560
5	66
11	13
11	261
0	284
0	0
8	162
0	28
0	38
0	27
0	32
0	32
0	4
0	11
0	20
0	26
0	20
0	4
0	7
8	260
10	0
0	16
0	12
2	197
7	63
5	1
1	244
6	233
32	17
51	940
35	958
35	1057
0	1011
32	37
0	1151
373	616
12	313
0	0
0	0
0	0
163	39
0	11
0	0
0	28
0	25
2	28
0	23
0	27
0	14
0	27
0	16
0	27
0	25
8	19
0	5
0	11
0	38
0	4
0	5
0	2
0	0
1	36
230	669
47	110
3	23
5	490
6	604
2	23
0	39
0	131
3	163
34	390
0	0
0	0
0	0
0	0
0	0
0	0
6	367
20	418
65	49
0	60
0	310
9	654
4	24
1	60
4	320
0	52
0	44
0	1183
5	422
0	79
3	99
0	73
7	25
2	26
0	265
2	1164
125	941
0	1160
0	271
0	1184
0	70
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
2	11
0	5
0	0
0	0
0	1007
0	333
0	452
0	230
0	98
0	43
0	123
0	99
0	71
0	470
0	417
259	192
0	116
0	108
0	24
167	10343
0	8930
19	20
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	302
0	1514
8	41
1	82
0	110
0	117
0	726
1	1757
3	48
0	137
32	197
115	63
122	99
0	140
2	73
7	80
55	134
1	47
0	96
13	1379
0	35
4	160
7	1640
12	1272
191	1137
0	1157
6	1080
0	1325
0	103
2	1376
2	99
58	47
45	194
0	320
0	197
0	249
0	60
323	1144
0	0
0	2
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	0
89	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	1245
620	1263
0	63
1	232
9	170
2	30
0	81
0	112
7	138
4	0
25	10
0	10
0	0
40	12
111	8363
0	7561
9	3266
222	4066
0	620
0	1122
8	442
24	773
0	1185
2	950
7	659
13	562
19	300
53	5
0	30
0	550
0	243
0	487
0	539
0	500
0	280
0	330
0	252
0	177
0	11
0	172
0	548
0	39
0	547
0	256
0	433
0	586
0	152
0	369
0	238
0	355
0	267
0	269
0	291
0	247
0	519
0	16
0	110
0	138
0	122
0	185
0	261
0	81
0	79
0	20
0	171
0	70
0	117
0	92
0	90
0	0
26	3
292	12526
43	1940
307	12864
23	1900
44	1224
186	7192
23	1492
86	497
13	1783
0	844
2	1990
17	2159
30	1416
1	263
0	628
74	1026
51	707
11	425
12	57
72	2032
13	414
6	75
6	112
18	353
0	303
3	442
4	94
12	0
4	116
0	1686
1	796
82	2412
0	2412
0	49
0	8
0	886
1678	950
15	951
8	491
0	961
100	325
0	6835
0	2547
0	6753
43	6799
6	251
27	66
0	0
0	107
7	38
10	2362
2	8
12	2294
1	2190
0	1959
0	2065
0	2148
2	938
7	2106
1	327
0	41
0	565
6	64
0	229
0	687
22	81
107	804
0	6517
0	2262
0	6645
0	0
2	0
0	0
0	237
0	5
0	148
0	53
0	90
0	104
0	56
0	148
25	34
0	59
0	4
0	25
0	4
0	31
0	37
0	163
0	267
0	79
0	30
0	15
0	138
0	173
0	243
0	2213
0	4678
0	1424
0	1707
0	2533
0	3312
0	2858
0	1881
0	1945
0	1727
0	1430
41	0
74	2666
10	2550
34	28
21	180
5	966
7	96
39	1549
6	7973
101	8976
1101	7222
11	6592
192	6570
16	1
7	0
3	966
4	342
7	1424
12	97
26	2
5	53
17	1199
6	0
0	7
0	6
0	1
0	0
28	30
0	350
0	1841
0	111
0	1909
0	1864
0	1826
0	146
0	77
0	369
0	4
0	31
0	25
0	1927
17	530
0	567
4	506
0	502
0	624
2	433
0	19
0	37
8	209
0	3
0	0
0	30
21	14
4	208
1245	231
6	205
0	3
1	0
9	3
0	3
1	0
0	1
0	2
3	64
2	392
2	417
0	84
0	21
0	282
0	286
0	311
0	3
328	2198
139	2202
13	457
15	233
0	29
53	314
0	2188
1	197
34	250
0	453
5	344
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3159	5296
65	1200
0	1152
2	4220
0	156
4	502
16	842
13	126
132	64
0	966
2210	2707
6	158
0	2802
42	2220
101	2200
7	2356
29	2021
59	1435
11	375
0	190
81	492
21	27
9	52
1	33
0	2
0	30
0	17
0	17
0	2
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	520
0	592
16	512
26	298
9	289
2	296
13	6
8	1
14	0
17	161
4	7
4	2
2	5
0	0
2	3
0	3
7	5
4	9
3	4
4	6
0	7
0	2
25	1
8	12
1283	4284
1	1610
57	105
130	4087
81	636
4	631
33	281
59	281
23	283
71	288
43	22
0	294
1	0
0	16
0	16
0	18
0	16
0	12
0	0
0	0
0	0
0	0
43	3300
30	2748
0	2762
2	92
12	168
18	3085
0	421
1147	0
0	0
14445	0
5	2900
18	1730
0	2900
0	0
9	0
0	0
1	76
282	391
14	310
16	207
52	215
0	1901
0	288
1	1586
0	1490
6	1456
1	93
1	114
2	100
12	38
4	252
0	76
0	132
0	51
0	51
8	28
19	1
3	1779
16	210
2	378
15	346
7	302
0	41
2	37
9	62
0	25
1139	1300
19	555
10	748
19	708
0	165
0	695
0	68
0	2502
1	17
4	99
1145	2736
0	169
8	608
0	110
308	626
1	77
49	34
0	260
12	7
0	261
1	1795
0	160
89	205
0	63
19	7
37	63
1	123
104	718
2	101
138	6038
3	3182
17	3834
0	2863
30	3232
0	3607
328	6042
0	4731
76	3798
40	3941
0	4265
1	1012
9	3007
0	683
14	2006
0	713
0	586
0	20
0	948
0	1102
0	986
8	608
0	208
1	365
62	4
0	4666
11	242
16	245
123	8
0	115
0	130
11	1
5	13
0	13
0	4
0	137
270	18913
539	9664
74	22154
54	21576
125	20527
44	12642
21	3037
18	313
131	540
0	3063
24	366
4	15
0	0
1020	840
35	1003
51	80
0	75
36	98
0	158
10	3
25	3
1	57
24	1288
46	1247
5	1269
0	165
32	96
10	81
7	414
0	0
3582	4955
3	364
0	4955
1	209
0	0
0	0
0	0
1	1
403	150
2	128
5	99
0	0
9	14
0	0
0	30
0	308
0	45
0	471
2	323
0	553
0	333
0	902
2	282
0	30
0	40
0	10
0	270
0	45
0	282
0	3
9	12
0	24
0	37
0	23
0	47
0	1
0	303
1	1
4	704
10	37
134	58
0	314
0	28
0	870
0	11
0	11
0	2
0	3
21	0
0	1
0	1
0	1611
0	53
0	1051
0	30
7	296
0	668
0	1022
0	1609
6	487
2	1087
6	1488
11	3
0	1600
1	64
21	457
0	901
5	1275
1	29
0	949
0	205
14	5
0	787
0	117
20	0
162	642
2	23
80	491
26	5
0	37
5	4
1	363
0	1503
0	1487
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	156
6	31
8	39
0	184
4	35
50	1003
0	50
0	886
40	825
4	58
4	50
10	76
1	39
19	6
1	86
32	161
2	96
81	400
228	395
0	104
0	79
0	89
0	108
0	93
0	77
0	66
0	45
0	59
0	0
0	15
0	13
0	16
1	53
3	1424
0	247
75	997
0	989
39	1138
0	73
0	11
1	538
0	0
3	366
1	17
0	250
14	383
2	324
0	197
0	205
3	156
5	51
1	15
0	14
0	1145
0	1289
12	866
4	224
10	585
1	720
0	492
0	805
0	684
0	726
0	824
0	682
26	12
11	19
0	38
0	1
0	77
0	3
0	31
6	100
21	128
18	79
28	11
26	7
9	5
0	21860
13	23649
7	23656
10	22574
5	1998
0	14435
8	76
97	982
1	1121
0	970
0	148
59	1129
0	471
0	6
2	1204
1	1664
1	21860
714	0
321	4292
31	4292
12	87
0	709
7	54
23	3
3	21
57	29
333	11078
34	9666
4	3493
7	4037
179	794
50	997
0	1039
46	961
0	0
0	0
0	0
0	111
0	79
0	89
0	115
0	93
0	77
0	66
0	45
0	59
0	0
0	15
0	13
0	1
1	23
2	24
24	20
0	26
0	8
5	8
0	0
0	6
2	215
50	246
8	0
19	246
1	125
0	125
21	432
347	432
0	20
0	9
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	20
0	0
0	8
0	9
33	9
0	20
493	213
3	46
3	10
0	77
6	62
7	95
7	38
5	0
79	0
5	0
59	2292
19	2203
10	2071
3	720
10	22
0	0
47	199
0	248
0	88
0	113
0	96
1	95
0	0
13	3010
5	2858
634	1690
0	215
0	365
0	209
0	241
0	209
0	32
2064	51
220	5304
1	1702
62	1686
4	967
2	519
46	976
9	709
209	2674
0	18
26	49
1	571
2	593
12	503
1	42
0	45
4	23
0	5
1	1
7	339
0	181
0	261
1	167
5	539
0	120
2	190
15	1242
0	405
336	11781
30	8589
0	5544
0	4884
0	10484
0	8577
5	10039
0	9736
5	9588
3	104
8	976
0	303
5	426
5	1539
23	1517
0	1424
0	1422
2	1244
0	1245
1	1239
0	899
40	433
3	546
0	489
7	394
0	241
3	75
13	72
0	57
0	14
11	12
4	11
449	4693
1	4160
5	2025
8	4284
124	3912
127	3496
4	916
35	4078
0	1235
0	306
0	508
0	41
0	54
0	34
0	19
2	105
204	596
12	49
2	9
9	340
2	315
9	0
16	86
8	195
0	0
2	20
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	11
0	0
0	3
0	20
0	14
0	20
0	14
0	10
0	2
0	2
0	4
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
78	0
0	41
0	3
0	18
9	30
0	19
15	15
5	68
0	27
17	72
3	54
5	34
0	20
0	20
0	0
4	3
9	2
6	7
7	449
0	554
0	436
1	383
1	419
45	162
0	86
13	7
5	26
1	19
0	18
0	18
5	84
0	83
1	81
0	23
0	5
0	4
4	16
0	77
0	10
0	1
1	0
0	27
1	0
0	5
1	0
0	83
0	25
0	413
0	475
0	2253
0	467
0	450
0	17
0	707
0	437
0	303
22	0
0	96
327	126
0	57
1	20
0	1875
0	1873
0	1702
0	870
0	418
0	93
0	0
0	0
0	0
0	10
0	10
0	22
0	0
22	154
18	38
5	38
4	117
2	21
5	10
0	161
0	125
6	273
0	91
2	55
4	46
0	54
2	43
5	20
0	25
0	43
5	65
0	13
0	13
17	34
6	3
79	163
303	24
31	23
1	0
0	9
0	10
0	0
0	4
0	9
0	0
0	1
330	395
0	176
2	219
2	80
10	65
0	71
6	71
0	52
4	47
649	1152
21	1095
0	231
4	101
1	146
8	89
0	668
14	94
0	15
1	0
1	23
0	8
109	266
0	96
10	158
2	227
1	153
245	239
3	260
6	79
0	27
15	0
33	1
0	4
3	3
946	70
4	51
0	0
0	0
0	0
10	310
1	312
0	151
0	93
3	178
0	178
0	186
18	11
1	25
8	6
6	0
0	107
0	4933
0	9
0	30
0	115
0	16
0	42
4	180
3	21
4	24
1	97
1	120
0	156
10	80
11	132
0	157
3	61
0	74
1	11
1	30
0	7
0	21
1052	1978
23	522
1	394
42	1855
1	616
1	0
30	7
23	21
72	1849
230	1933
38	1834
112	217
11	1445
3	15
154	2261
948	531
16	9
2	172
0	0
4	65
0	0
9	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
7	30
0	67
9	144
0	54
1	0
0	0
0	0
0	0
0	110
0	115
2	86
11	5
21	13
6	38
5	132
25	60
0	107
97	70
0	21
0	16
1	6
20	1487
2	0
80	361
27	50
3908	631
9	16
1	239
28	1
0	5
0	2
0	4
0	4
0	4
0	0
0	1
782	2
0	2
16	0
15	422
52	36
1	301
0	10
1	48
5	369
3	5
4	161
0	1
0	13
4	23
59	1904
2	1294
24	1775
75	1831
0	1634
2	1057
0	369
0	232
3	25
0	121
0	707
4	196
0	211
2	83
7	149
0	33
0	31
0	98
0	198
12	268
0	31
1	116
1	149
2	71
1	51
6	49
0	46
2	40
0	39
11	141
11	6
13	10
32	11
255	2768
565	996
3	1354
2	861
23	284
15	20
0	201
34	15
65	1691
37	29
19	1144
0	591
37	547
3	142
10	773
55	934
12	235
0	600
0	20
3	0
1	592
1	51
9	102
5	1
1	32
0	28
0	0
0	0
0	0
7	36
0	10
177	171
78	219
0	51
5	41
0	0
437	7
2	6
2	0
0	4
0	57
3	12
0	5
0	12
7	74
1	58
0	17
1	24
3	0
2	7
1	3
0	5
4	4
0	4
1	10
0	6
1	1
0	38
9	11
38	20
0	12
0	1
0	0
19	44
11	6
1	3
0	0
0	0
0	0
0	0
0	0
0	0
7	287
145	287
21	274
243	95
5	12
6	7
5	16
0	53
57	1410
62	1626
2	1624
4	1556
32	1625
0	1134
4	113
0	198
2	113
0	22
0	215
0	11
6	2277
0	2277
11	576
0	2276
0	0
0	0
45	161
7	98
0	64
457	3602
1	2721
91	3017
0	1617
0	458
0	168
1	163
2	142
0	57
1	14
0	10
2	1
0	1
8	5
0	3007
35	2878
0	2941
14	377
17	336
31	1109
1	3001
0	1
0	0
13	1865
12	176
181	1743
0	159
11	478
2	438
77	180
0	429
4	212
1	11
94	9
0	121
90	124
1	32
9	290
2	28
0	0
7	290
8	7
2	15
0	52
6	210
5	16
1	0
4	11
0	4
63	227
47	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	33
32	36
11	1383
4	2477
5	201
1	28
1	254
0	1590
13	2249
0	2070
10	98
60	2
2	186
11	206
3	17
4	5
64	3
14	2
33	17
2	874
0	0
11	17
33	223
36	147
46	14
0	30
7	109
10	6
15	124
7	124
0	61
0	0
0	0
6	5
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	61
0	16
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
203	1091
3	85
0	26
0	949
12	948
0	1030
0	2956
0	3509
0	3485
0	685
0	3608
0	3598
0	3536
0	6
0	649
0	804
0	2
0	331
0	158
0	304
0	55
0	468
0	73
0	1795
0	3483
0	3593
0	352
0	3211
20	78
0	4
22	1
2	1
1	0
0	1
0	1
0	0
0	1
0	9
0	10
0	4
0	1
0	0
0	1
0	0
0	0
0	1
0	1
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4022
0	5622
0	6083
0	1947
0	2424
0	1730
0	2023
0	323
0	481
0	2391
10	641
3	1856
77	4225
87	3382
63	666
28	1370
0	1624
78	1
261	231
4	102
91	1853
0	556
15	3485
1	302
15	93
1	3840
1	3842
0	1288
0	89
0	89
9	403
0	677
1	4127
5	23
2	1917
0	3783
0	0
0	0
8	45
29	1746
6	2
0	1569
39	1519
6	76
9	38
1	1519
20	1751
3	9
8	50
11	50
0	4
0	1
4	70
359	70
0	2319
0	1767
3	1881
0	122
0	264
1	1908
2	298
33	392
6	1664
1	6
0	2265
0	2033
29	1933
3	2049
0	43
0	35
0	52
0	103
0	1
0	65
0	90
0	95
0	29
0	738
0	235
0	929
0	59
0	0
0	36
0	66
0	63
0	114
0	45
0	0
0	220
0	11
0	0
0	0
0	0
0	0
0	0
0	14
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
581	1345
16	1453
2	1119
0	1302
12	561
31	288
9	734
16	900
85	622
0	890
13	86
11	786
42	16
23	553
44	18
0	79
43	199
16	306
0	63
8	288
6	46
28	2437
1	1405
0	218
69	209
0	109
8	171
0	155
11	81
17	0
0	7
0	14
11	11
0	2
0	1
18	191
9	190
0	34
0	76
0	129
1	38
39	15
6	88
2	71
0	1
113	72
17	2440
24	214
23	1446
0	264
2	526
33	320
78	943
107	1496
14	9
43	18
2087	2384
16	2089
15	2280
104	47
2	157
26	88
47	956
0	97
7	569
3	100
11	651
9	375
9	0
18	130
3	16
3	2
0	0
0	1050
0	1363
0	404
0	353
0	256
0	273
0	236
0	10
0	1
0	1
0	1
0	1
237	126
0	219
0	147
1	193
76	44
0	4
0	9
3	11
0	4
0	4
0	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	36
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	16
0	0
4	347
0	372
3	27
3	24
0	12
1	4
0	5
38	6
6	0
0	66
0	0
0	16
0	1
0	0
0	1
188	36
0	243
0	263
0	18
1	4
1	26
3	31
1	31
0	30
3	25
0	253
0	271
73	388
2	16
37	21
0	372
1	73
1	2
10	0
2	181
211	1109
6	286
0	525
360	851
48	32
0	155
4	166
0	26
23	387
35	58
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	52
0	0
0	5
130	1052
0	932
0	246
11	405
4	900
0	658
0	373
29	25
22	197
10	79
1	62
13	84
0	29
3	1054
0	11
2	162
9	80
10	28
2	0
56	1054
23	482
0	555
0	465
1	630
104	614
2	435
5	105
0	14
1	14
11	42
0	53
3	54
24	81
10	10
3	0
1	19
1	531
5	2
0	1
0	1
0	0
12	14131
6	15137
0	17197
119	11600
0	8404
158	1697
0	0
0	1
2	443
76	7661
208	7731
3	22
7	9
36	3125
43	426
3	335
0	23
0	109
2	117
13	0
0	1289
0	1301
0	456
0	349
0	1324
0	1234
0	91
0	208
0	550
0	196
0	139
0	440
0	335
0	218
0	30
0	16
0	12
0	17
52	0
0	0
10	2
0	0
0	3163
0	3149
0	368
4	203
0	235
0	400
0	936
0	624
0	497
0	128
0	860
0	581
0	53
0	51
0	2579
1	2739
10	0
0	3
35	1
274	106
5	105
0	8
0	8
2	1535
9	989
719	10268
18	92
0	285
21	9793
4	361
51	382
1	386
17	366
5	135
9	48
0	22
0	2
0	2
0	0
0	0
0	0
1	20
0	20
1	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	4
37	57
28	73
0	73
6	73
0	0
4	0
0	0
2	0
10	0
2	0
0	0
35	2199
88	2021
0	734
2	1085
3	1989
30	135
0	2069
10	336
2	0
3	0
0	39
0	5
0	4
0	4
0	0
0	1
0	3
0	1
246	111
7	104
1	38
12	7
312	290
1	177
5	129
0	18211
0	196
0	15946
0	13501
0	401
0	1386
0	778
0	32
0	603
0	995
0	1249
0	2875
0	1763
0	2587
0	46
0	52
0	24
60	536
31	536
0	61
863	2968
0	1452
5	803
0	1387
3	2214
0	10
22	78
105	373
0	5
24	1
0	3
19	15
3	16
0	14
0	25
78	52
3	288
17	360
0	340
0	23
0	20
0	38
0	149
1	380
3	32
4	65
0	18
122	296
2	309
10	96
59	654
1512	1367
0	286
6	720
28	36
19	50
25	146
13	172
31	5
2	1286
3	14
123	19
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
21	300
2	294
0	5
1	20
0	20
1	5
1	4
0	3
249	1371
51	943
0	724
23	6
3	23
1	53
0	788
0	0
0	12
0	0
0	0
0	0
0	0
0	52
0	0
69	4359
0	4611
392	1669
9	3529
2	3234
11	3074
58	0
1	254
22	591
117	1965
20	101
7	523
5	589
65	1175
15	421
0	0
0	0
0	0
0	0
0	0
0	17
1	0
0	0
0	0
0	0
4183	1762
6	1545
4	226
40	66
0	0
0	0
19	208
18	209
6	192
0	118
0	0
0	157
28	160
0	26
0	1
3	24
27	9642
10	5731
4	832
5026	12629
95	8368
2	7429
0	5122
52	166
0	4956
55	189
4	2738
69	1793
463	469
0	2
22	0
1	209
150	548
3	361
0	464
42	39
0	221
0	21
0	6
0	2
0	2
0	3
0	3
0	0
0	11
3	11
0	0
0	0
0	0
0	0
16	4179
0	453
78	659
0	18
63	76
2	42
29	11
17	4172
46	109
6	1016
0	169
4	832
0	776
6	227
0	111
9	1026
24	765
27	702
8	655
12	585
4	197
1	84
1	292
1	197
11	136
2	1
18	28
14	1
23	1
0	2321
0	2733
0	199
0	56
0	0
0	0
0	0
0	0
0	0
3006	56831
200	13
3	41963
109	20108
87	47083
0	37713
0	33889
20	45643
376	20300
194	39094
14	39030
0	6
3	6
233	337
0	0
0	0
0	0
0	0
0	0
0	10
0	58
0	58
1	939
22	369
0	908
10	97
0	20
2	75
0	30
1	3
0	37
3	522
9	3271
0	4253
0	3194
0	75
0	4203
3	42
4	117
10	16
0	394
0	101
10	178
2	102
6	44
45	48
7	0
3	341
23	4002
0	5828
0	4814
0	6498
0	2295
0	978
0	873
0	363
0	334
0	126
32	91
1	61
0	163
0	306
0	245
0	268
6	183
25	110
0	74
0	64
21	87
1	39
1	41
0	35
3	14
0	15
0	7
22	263
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	13
0	0
7	31
4	220
2	874
18	7
22	4
4	691
19	540
11	99
0	748
19	2
51	40
0	0
0	0
3	11
0	0
0	0
46	246
0	277
18	195
0	188
0	190
0	111
1288	8415
349	8540
24	541
83	385
0	1370
0	56
0	2069
0	1474
0	1064
0	703
0	2112
0	2032
2942	29226
13	700
0	30
58	46
2200	4814
2	3955
3	817
0	1825
2	1496
22	1734
1	755
0	1702
0	3230
6	2901
3	2340
29	1754
31	283
38	2137
16	590
1	174
0	139
0	145
2	29
0	20
0	28
0	11
0	37
1	83
0	25
30	45
0	2
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
1729	1967
1033	1931
0	65
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
14	147
0	94
0	174
7	147
5	164
0	143
4	0
2	0
4	2
2	90
1	176
1	104
1	130
33	84
0	116
0	25
0	21
0	12
0	47
7	10
3	62
3	4
18	3
0	186
23	24
320	1402
12	1402
0	348
4	503
6	0
48	146
0	0
8	15
0	15
43	537
8	757
511	863
2	112
27	174
4	30
0	117
0	0
0	0
4	1
0	0
3	0
0	0
1	19
28	2205
4	735
10	966
201	1992
0	497
8	313
0	0
2502	768
113	678
4	164
0	21
0	27
0	24
0	14
15	26
6	473
4	474
2	300
26	482
2	27
10	341
1	131
11	41
0	468
