UniqueCount	AmbigCount
210	1233
116	1233
2	5526
0	5452
4	270
0	448
0	4804
2	267
0	305
17	152
4	11
80	45
0	32
2	7
0	3
0	3
1	318
0	18
54	224
3	0
3	0
1	5
1	5
5	2
0	12
3	90
9	6
12	24
0	82
8	307
1	103
0	39
5	72
0	54
7	41
13	0
0	1
1	1
4	8
1	16
0	8
0	7
0	7
0	7
0	3
0	2
0	4
0	3
0	87
0	315
0	266
0	334
0	119
0	107
0	222
0	54
0	241
0	52
0	64
0	135
0	326
0	22
21	96
5	80
51	142
4	92
0	26
0	21
0	88
0	5
0	27
0	0
0	0
0	0
0	0
0	0
0	27
1	833
18	916
18	138
4	417
0	854
0	765
0	72
3	30
0	0
0	34
0	28
0	26
34	112
0	63
0	31
0	30
0	25
35	89
1	51
0	8
1	0
0	2
28	16
0	6
1	7
1	0
0	4
0	7
1	6
2	10
0	23
2	1
32	0
9	20
0	14
1	1
0	20
472	404
0	73
5	368
1	94
4	35
14	0
6	28
3	71
2	1
1	111
27	110
6	81
1	78
1	3
0	13
12	8
2	5
577	828
16	6
11	3
0	724
42	566
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	454
25	3832
43	3755
42	1
6	466
10	530
252	1030
0	321
17	4036
0	0
0	0
47	143
30	143
2138	9150
3094	7371
0	6596
9	608
3	701
1	528
1	452
0	574
4	47
6	8
7	204
0	17
7	4
0	16
0	4
7	1882
62	2180
1	592
17	426
0	108
23	243
1	4
1	1841
1	1767
3	22
0	6
9	58
0	6
0	6
0	6
0	231
0	365
0	209
0	241
0	209
0	32
8	1470
284	1466
0	0
0	0
92	11009
139	11497
13	483
8	326
9	260
3	42
5	34
4	215
10	211
106	525
16	11344
81	1525
3	142
10	243
0	123
6	47
0	1258
10	1421
5	9
0	1366
0	237
0	1375
0	39
0	159
1	24
19	144
0	99
0	163
5	252
17	365
0	6
0	57
0	1246
1	1420
8	2121
2	328
9	24
2	57
6	877
3	448
1	405
1	101
4	220
11	164
67	384
5	151
0	1855
0	0
0	0
0	0
0	0
0	0
0	0
0	0
754	1995
0	1195
0	1593
0	220
9	376
2	856
9	1045
12	376
2	534
33	142
37	3
385	0
0	7
11	3
809	136
5	88
3	75
3	17
0	29
25	7971
43	9473
39	8963
14	1551
56	8182
18	2599
10	219
175	4355
12	11
37	19
772	2727
20	1356
0	104
515	1276
0	338
11	1164
7	193
6	18
5	1159
0	3
1	2
0	0
1718	1281
87	1105
0	0
163	2422
3	2345
1	389
0	2036
86	302
116	30510
1	7532
2	12025
0	24213
3	27514
0	11955
67	10217
0	7676
2	12373
0	20740
233	13951
179	21448
252	9578
6	15293
1	7849
5	21577
0	27096
0	0
0	0
0	0
0	0
0	0
9	12
4	4
2	2
6	2
2	12
0	0
0	0
1	4
2	3071
101	3089
2	3069
20	3060
2	3051
31	3020
8	2270
0	991
26	486
12	230
78	208
10	26
10	3070
14	26
0	30
9	4
0	12
0	26
15	9
0	15
4	3
2162	1619
19	3
12	341
12	724
14	380
14	315
0	3145
81	1197
17	173
0	95
0	109
22	21
0	3086
4	3140
70	1843
221	1908
0	1626
16	283
34	349
3	412
0	25
15	35
0	24
45	14
2	1694
7	1388
0	1
1	1351
0	4
0	5
0	5
1	0
0	2
1	1
0	5
0	290
0	115
8	299
1	98
16	284
0	156
5	189
1	238
10	13
1	31
0	3
2	13
3	13
0	3
7	15
0	37
0	329
0	0
0	2
0	2
1	3811
6	4014
0	4286
0	3770
0	3810
0	3770
0	4285
46	0
5	816
2	536
66	316
7	4
6	50
20	123
2	380
0	1
0	0
0	0
0	0
0	0
0	17
0	14
0	18
0	6
0	9
1	2
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	692
970	692
0	0
0	29
0	29
0	0
673	1817
10	67
4	1738
5	64
5	15
5	17
0	0
17	31
0	12
0	21
0	11
0	0
894	92
15	92
238	647
0	83
8	158
0	630
17	309
18	13
9	6
0	2
0	1
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	2
2473	792
3	60
2	630
7	108
1	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	81
0	1
5	1
0	0
0	2
2	0
0	3
0	0
0	4
0	8
0	1187
42	1027
0	302
0	587
0	21
0	53
0	8
6	102
3	102
104	370
65	192
15	293
55	3
0	0
13	1098
0	1448
2	41
4	206
0	1336
0	846
0	732
0	5
5	54
0	106
0	211
0	871
0	1500
0	146
0	180
0	264
0	114
8	324
138	264
5	5
11	45
0	117
0	126
0	155
0	77
1381	372
0	372
0	0
0	0
0	0
0	0
0	140
11	140
0	11
32	27
9	23
1	9
0	3
0	10
0	24
0	139
0	18
0	20
0	23
0	16
0	21
0	48
1	54
0	1
0	1
0	149
0	152
0	149
0	147
0	145
5	40
3	39
2	35
65	2744
10	2528
1	848
12	1001
0	624
4	88
1	57
0	8
0	6
0	0
0	5
0	5
0	0
0	1
1	0
0	3
0	8
0	3
1	8
7	14
0	0
1	7
0	0
0	2
0	1
0	1
0	1
1	1
0	1
0	1
18	71
0	1
0	1
1	0
132	0
77	908
0	2648
45	2755
4	2271
79	2168
2	163
3	1577
13	274
8	120
6	99
9	0
2	76
0	10
3	602
1	633
2	630
0	246
0	97
0	88
1	77
0	47
4	3
22	24
4	52
0	2824
0	1537
0	371
0	222
0	151
0	19
0	179
0	665
0	1120
0	1299
0	537
0	96
0	301
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	3062
1	916
10	519
1	321
11	232
5	52
0	114
9	3
47	86
8	85
14	3115
0	1016
0	13
0	16
0	12
0	12
0	15
0	0
0	0
0	11
730	1817
4	1599
5	3
5	811
4	5
11	271
12	167
5	87
1	1721
0	1721
4	1279
0	760
0	162
0	690
0	663
10	541
0	682
0	364
0	541
0	582
0	192
14	31
5	172
1	252
4	275
14	74
0	30
4	1591
0	468
0	0
0	0
0	0
0	0
0	0
0	0
520	45
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	471
4	362
3	520
107	516
0	332
0	310
5	10
6	2
2	0
13	8
1	13
605	588
3	113
5	143
1	13
4	17
19	7
1	5
15	267
0	1
0	5
0	14
3	18
161	3805
14	3120
91	1151
0	590
5	817
15	75
1	246
24	127
8	579
18	315
48	479
10	0
6	1125
8	204
0	1048
26	929
243	310
2	195
0	0
0	805
3	861
17	691
0	691
0	219
0	131
0	15
0	75
4	119
7	7
10	0
5	808
1994	356
14	342
13	28
0	0
5	178
15	224
0	5
0	177
0	140
5	224
5	15
17	50
3	183
19	856
2	272
0	144
1	303
3	301
0	499
0	26
2	394
10	782
0	50
1	74
7	322
1	302
8	17
2	119
1	100
3	170
2	22
0	0
0	0
1	38
31	109
2	85
0	0
5	0
0	0
1	0
0	0
0	0
0	0
30	3092
4	2988
2	573
1	2723
125	3201
2	2846
0	2958
10	2947
0	2564
2	542
1	753
2	148
3	141
0	76
0	40
6	7
0	9
3	11
0	3014
5	1939
27	147
4947	1004
3	30
1	244
37	319
124	328
11	59
2	47
16	63
77	108
12	81
7	84
1	80
0	13
0	14
0	17
0	15
0	17
0	14
0	10
0	10
18	21
6	4
1	4
0	1
16	444
604	444
14	114
305	115
1	78
1	33
0	6
27	10
1083	302
29	99
37	204
11009	15084
0	11160
1355	5105
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	3260
4	3260
2	875
1564	865
3	667
17	315
12	453
4	219
0	13
0	369
0	349
0	46
0	389
0	80
0	98
0	31
0	413
0	23
0	34
0	365
0	2798
0	763
0	33
0	44
0	417
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	121
14	403
47	28
9	407
103	2
11	4303
0	4631
21	3979
32	3
0	216
10	624
4	5
1	296
1	62
4	75
0	17
5	13
0	17
259	600
37	600
0	378
25	280
0	1
0	1
0	0
0	1
0	0
1	0
0	47
585	271
0	24
2	129
0	197
4	67
3	55
0	31
0	30
0	1763
0	1805
0	2
0	422
0	2
3	742
18	37
0	35
18	403
7	57
2	23
0	16
6	69
24	2774
10	2365
0	92
0	821
0	187
1	32
1	1
1	68
16	355
0	415
2	1322
0	425
4	0
9	2121
4	46
2	109
0	0
0	0
35	4547
7	3970
7	491
19	1187
13	416
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
19	30
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
544	295
14	295
3	816
5	1047
2	1040
3	820
0	370
1	47
1	52
1	71
0	58
0	191
0	485
0	15
0	28
0	272
0	11
11	32
0	21
0	17
29	85
105	79
274	7950
68	73
20	7982
92	505
125	162
79	140
28	118
81	27
62	1557
149	1203
0	78
4	705
23	286
0	7102
0	782
0	187
0	184
0	212
0	179
0	183
0	12
0	11
0	9
0	186
1	18
7	336
2	127
13	2875
0	289
0	19
0	10
4	2017
0	3
0	5
0	52
0	12
0	10
9	16
22	882
0	456
0	237
0	342
0	39
6	417
0	167
2	18
5	18
0	4
4	0
0	712
1	27
0	13
0	7
0	0
0	0
0	0
0	0
188	76
0	76
1	23
0	0
0	0
0	1
0	3
0	0
0	3
90	442
13	293
3	401
1	403
7	424
0	408
0	40
0	35
16	3
0	16
2	4
1	63
7	23
2	2
20	6
0	15
2	76
0	19
0	32
0	413
303	534
0	537
1	460
2	58
0	13
5	0
60	177
8	226
2	147
13	1
2	238
11	50
0	62
0	166
0	109
0	113
0	0
0	0
1	11
0	22
2	15
2	11
0	25
1	8
0	12
1487	2481
43	234
2	2127
4	0
17	2242
9	613
0	102
8	723
4	30
0	84
0	38
4	128
16	630
0	14
0	107
0	105
0	161
2	138
2	1336
2	867
0	1200
9	33
0	115
3	258
0	223
0	122
45	198
1	316
0	228
1	39
0	94
6	226
6	30
13	160
7	82
0	32
0	32
0	0
10	34
0	0
0	0
0	0
0	0
0	3
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	277
4	0
0	0
0	1041
0	985
0	269
990	1010
0	860
15	103
13	13
1	235
6	75
35	279
19	92
0	78
0	1
0	1
89	2242
13	2128
9	151
66	208
32	204
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
25	8
3	58
177	643
0	642
0	38
0	2798
0	417
0	44
0	33
0	763
21	517
0	226
28	494
1	173
2	4
0	232
0	8
0	0
0	0
0	4
0	0
4	94
0	0
0	0
0	0
0	17
0	0
0	0
1	17
0	0
0	4
0	0
0	4
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	1
0	3
34	55
2	60
10	4
6	51
0	43
0	6
4	7
5	1
39	1578
20	1222
0	1445
3	1306
0	624
0	296
0	267
3	238
3	205
2	135
3	33
0	2
1	378
22	0
0	0
0	0
0	0
2	21
2	19
0	0
0	4
1	2
0	1
21	3123
3	3149
0	2306
0	2448
0	2443
5	2863
0	458
0	1782
41	1760
15	1921
10	61
9	227
7	105
3	2
4	256
80	140
0	673
0	2935
0	15
0	27
0	28
0	28
0	0
0	0
0	0
203	1
357	490
2	293
0	73
153	279
4	47
4	183
3	116
2	135
0	0
289	807
2	126
4	241
8	336
1	324
15	245
9	213
21	58
9	508
2	194
7	12
0	15
34	48
6	213
0	267
55	355
9	15
1	272
0	289
10	1257
0	214
1	152
6	856
84	713
1	1189
0	15
87	1204
1	1184
7	123
37	393
8	347
6	32
2	55
11	6
0	94
4	77
61	950
0	12
2	101
4	5
2	242
1	5
0	93
0	948
0	2
0	609
0	37
6	39
0	0
15	10
0	199
0	169
0	166
0	166
0	48
0	316
59	91
0	18
0	0
0	0
0	0
711	4
37	21
1	3
0	3
4	3
0	3
0	5
3	3
3	3
3	1
1	2
0	8
0	507
0	195
0	157
0	42
0	79
0	0
0	0
0	0
185	246
4	246
2	68
1	36
19	27
0	0
0	2
0	197
20	26
36	183
0	10
0	0
0	191
14	9
4	8
0	2
0	8
0	8
0	0
26	2915
26	1837
0	3778
12	3809
3	666
7	3766
47	4996
1	400
13	189
0	4437
0	0
0	0
526	2124
2	39
0	707
23	1795
28	564
38	473
71	147
65	125
0	1387
0	0
72	140
2	21
2	0
0	10
10	3
0	3
0	12
0	0
0	2280
3	0
1	14
2	2
1	4
1	13
0	69
0	21
0	53
2	0
1	0
0	4
0	2280
0	2291
3	113
0	116
2	110
2	107
0	50
610	94
50	102
15	262
0	205
0	221
4	218
0	195
1	55
2	52
0	52
1	29
0	6
1	28
0	2
0	15
0	28
7	14
17	12
2	2
1	7
3	12
0	11
15	7
0	2
0	0
0	0
0	2
84	2
10	2
0	0
0	0
0	0
2	247
1	293
0	99
19	270
0	33
3	265
1	72
25	205
11	65
0	0
0	0
0	0
0	0
1	60
0	0
0	2
0	0
1	2
0	73
0	2092
17	2370
0	1751
52	1452
10	1
4	717
0	487
16	124
7	15
112	2272
0	0
0	60
0	60
0	0
0	0
3	2
0	2
4	0
1	0
10	39
73	39
326	795
482	795
0	459
95	545
0	11
119	184
3	54
3	55
0	48
3	35
0	77
1	66
4	49
102	175
16	149
8	20
3	0
3	0
55	6654
0	6856
0	706
0	349
0	4335
0	5666
0	425
0	1367
0	3355
0	5300
0	5586
0	1165
3	762
10	132
1	453
0	680
0	793
1	850
45	23
1	76
3	41
0	187
2	4
4	0
3	166
1	1055
5	958
0	0
0	0
0	3
0	0
0	0
0	0
6	12
0	0
0	3
0	2222
0	1960
0	4330
0	7391
0	5971
0	5911
0	5904
0	58
0	1261
0	19
0	1312
0	1361
0	5083
0	2341
0	1794
0	1916
0	1813
0	467
0	787
0	434
0	107
0	348
0	192
0	180
17	15
5	1115
0	1041
10	52
34	316
2	817
35	953
0	13
0	8
2	59
0	41
10	87
0	15
0	805
0	631
0	99
2	185
7	2
4	57
0	6
0	644
2	88
15	39
0	648
5	457
4	98
0	20
0	51
1	10
0	321
0	1000
24	392
6	530
0	489
6	4
6	109
28	112
0	33
2	21
0	29
13	34
1	17
6	8
0	15
0	5
5	9
49	4
1	7
15	17
2	129
3	22
0	5
0	8
3	6
1	0
3	125
723	10852
30	10836
4	62
7	647
1	1849
5	1043
8	20
0	0
0	0
0	0
0	0
0	0
5	574
8	554
0	479
15	319
1	502
0	452
5	377
1	443
19	276
96	376
0	36
0	42
0	29
0	3
8	0
0	5
0	243
9	0
0	91
9	159
3	18
2	11
15	51
0	86
3	43
4	0
18	567
10	6
0	13
17	93
6	3
12	26
0	75
16	92
94	372
19	31
15	293
5	35
529	405
0	126
1	88
7	29
7	0
5	1
2	19
57	0
12	0
181	673
5	640
233	780
1	156
3	49
28	114
0	103
0	1
0	3
0	1
75	279
1	1161
22	1415
60	834
0	612
0	1063
0	146
11	589
0	445
3	74
1	254
0	160
0	78
0	164
0	65
17	189
23	243
21	12
0	1458
0	1233
2	0
0	0
0	1
0	5
0	324
307	311
36	165
2	2
0	37
7	25
0	8
7	0
0	0
63	807
29	807
10	179
4	119
0	50
0	0
0	0
0	0
2	32
0	0
243	127
2803	0
7	18
21	2331
0	2410
0	2350
0	2181
96	1141
2	111
51	137
5	79
0	2402
124	2778
8	117
2	90
2	81
5	178
1	1950
9	74
31	52
4	95
21	782
88	1591
2	69
5	1648
0	67
4	575
10	7
9	401
5	10
0	8
5	1853
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
204	4093
18	3647
4	1032
51	1594
0	253
0	414
0	219
0	105
16	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1423
751	116
16	123
24	606
301	649
22	122
7	339
1	101
1	19
26	17
13	4
5	0
1	28
0	6
0	6
0	5
0	12
0	17
0	0
0	27
4	165
15	148
0	5
0	9
0	19
0	144
2	5
0	9
29	133
1	12
0	4
3	9
0	14
0	147
9	68
0	9
0	63
0	6
1	68
0	50
0	68
10	15
0	23
3	20
0	24
1	2
74	362
33	362
4	40
11	1
0	2328
154	2421
0	2130
0	191
0	12
48	16
0	16
10	662
20	2700
348	2803
0	2811
128	1558
82	1558
1	0
7	11
0	2
0	2
12	27
0	279
0	249
0	246
0	246
0	48
0	432
154	2808
2	2736
18	0
3	220
34	2797
0	0
0	0
0	114
0	114
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
23	27
0	0
15	1117
885	1189
246	799
64	717
4	346
0	0
15	41
0	41
12	994
25	442
0	981
2	154
0	676
2	1
2	7
1	8
5	28
8	8
1	8
7	23
0	49
30	44
0	227
2	197
0	515
44	1376
7	253
3	243
0	1394
0	1379
3	1784
18	1985
61	84
18	1816
51	10
220	1208
33	234
41	35
33	10
0	1
11	1
2	0
0	1
0	2192
0	763
0	33
0	6
0	113
14	279
0	865
0	1117
0	482
5	23
0	807
0	46
0	67
1	36
6	16
1	334
0	224
0	1058
0	1032
767	836
20	706
0	0
0	0
0	0
0	0
0	0
96	37
72	319
36	320
15	64
622	2732
6211	3078
35	1725
69	2310
3	309
0	655
170	246
4	52
4	78
20	10526
0	5992
0	10641
79	11575
104	11036
0	5984
487	10983
71	4487
3	7592
220	7094
83	106
2	8284
1	2627
59	520
25	5528
3	5213
2	6300
69	199
0	5003
64	121
31	155
18	90
1	105
57	521
0	191
0	1350
0	718
0	511
0	78
0	1142
488	4069
2	3444
107	457
41	1828
87	631
143	20
48	1489
1242	1448
41	1383
5	398
0	0
0	0
0	0
0	165
0	3840
0	3275
0	44
0	468
0	108
0	0
0	0
231	0
313	202
0	56
0	8
16	65
18	23
22	95
1	2
9	12
1	22
3	7
0	6
0	1
1	2
1	175
0	84
0	18
1	7
3	18
0	18
0	6
0	5
0	4
1	4
0	6
0	3
2	6
0	1
0	1
1	1
144	697
33	704
0	415
0	23
0	88
0	310
0	4
0	93
0	130
0	308
0	87
0	45
0	55
0	40
0	150
34	1719
6	606
32	467
9	1434
0	1474
7	336
1	126
24	66
1	89
3	50
1	16
9	69
1	0
0	0
0	0
0	0
14	350
18	356
2	28
287	759
0	788
0	827
3	722
0	694
0	416
0	436
3	406
14	552
0	163
18	1
0	799
0	2554
0	319
0	890
0	439
0	65
0	15
229	3616
15	2771
3	2398
4	3206
1	22
2	445
1	602
29	252
92	0
6	9
0	2
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
20	7
29	208
0	158
2	162
0	142
0	23
3	114
2	31
0	47
0	27
0	35
1	0
0	25
1	14
0	4
0	0
0	24
0	6
0	6
3	0
0	0
96	0
421	43
1	1
1275	0
0	14
1	7
5	12
0	1
0	14
0	52
6	52
1	0
2	0
0	0
0	0
89	9151
8	15
20	1975
0	8357
26	1567
42	1761
37	80
75	3317
9	1610
31	1876
25	575
44	38
3	276
2	1875
8	376
0	1291
0	1633
0	1782
0	621
47	2927
0	265
0	1523
0	1469
5	213
0	212
136	121
6	540
11	157
1	1763
0	1786
0	1521
1421	2494
71	1312
7	1168
1	17
15	1023
4	57
155	556
0	95
26	540
17	47
0	9
21	622
7	77
1	590
6	54
1	530
29	45
30	523
208	380
2	355
3	40
3	14
1	131
1	13
6	10
0	40
17	36
15	12
0	0
0	0
5	33
0	1
0	1
0	1
0	0
36	229
391	388
3	234
0	162
0	0
0	14
0	14
0	1
1	0
0	2
0	0
0	10
5	36
35	191
0	626
0	2
1	618
1	3
1	45
0	631
0	5
0	5
0	2
0	0
0	0
1	3
1	1
0	1
0	0
0	0
121	284
19	277
0	27
62	3
9	31
8	16
0	107
0	134
0	3098
833	5625
4	4710
26	9
963	5684
2	5703
79	244
0	5081
1	2858
11	5636
30	5625
7	2663
41	812
2	204
4	10
1	11
4	17
0	0
0	8
3	7
1	1
0	1
2	0
4	17
0	1
1	0
0	2749
2	2749
5	2185
0	2030
23	1629
2	1618
0	1197
0	1494
9	33
0	948
4	156
8	983
30	770
1	842
1	653
7	539
8	70
4	780
0	122
4	589
0	38
14	789
4	574
6	747
19	241
0	295
1	713
175	273
0	38
0	22
0	598
0	2
0	2
0	2
0	2
0	2
6	12
10	12
0	0
2	52
0	0
0	0
0	0
0	11
1	11
0	0
3	0
513	128
2	86
0	0
0	0
0	0
0	0
203	101
4	74
4	31
4	68
17	3
0	0
0	0
0	0
0	0
54	1609
4	164
2	630
1	714
5	1609
2	326
18	114
2	788
0	4672
0	697
0	71
0	3471
0	26
0	134
0	532
0	529
0	664
0	514
0	270
0	564
0	539
0	176
0	1
70	6
0	6
511	191
1	153
5	182
91	1618
0	425
5	300
14	366
42	38
46	308
53	85
116	405
55	158
20	137
47	216
34	1517
5	1040
13	1235
4	1094
36	1021
19	59
4	84
6	19
65	23
0	16
18	204
10	223
0	190
56	141
0	354
22	265
0	310
4	109
1	56
625	562
35	479
15	386
10	13
0	198
0	198
0	0
0	0
13	522
0	563
2	71
0	922
6	530
13	156
0	597
0	46
2	968
18	3
0	3
35	6
32	45
0	1
110	46
0	0
3	0
491	33
0	33
773	11
1	11
0	46
0	46
0	24
0	46
0	46
0	22
0	0
0	0
0	5
0	1
436	1682
32	358
1	827
10	293
0	357
0	100
0	134
4	0
3	5
3	6
0	0
3	14
3	29
3	60
6	36
1	738
2	26
5	23
4	26
1	74
0	11
0	63
252	1729
0	1080
12	186
10	256
9	648
0	364
689	48
12	13
4	16
0	15
0	15
0	15
0	15
0	12
0	15
0	11
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	1
2	21
0	17
0	0
0	0
0	4
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	115
0	91
0	84
0	67
0	91
138	1011
48	76
1	116
0	1195
5	63
1356	1428
20	161
0	1276
33	1148
28	50
16	103
2	17
0	126
0	149
0	149
0	0
1	67
0	73
106	173
4	74
8	80
0	39
0	15
0	10
0	14
0	0
1	16
0	12
0	13
0	9
1	8
0	4
0	4
0	4
0	4
0	7
0	4
0	3
0	5
0	2
0	3
0	3
0	1
6	0
0	0
0	0
0	0
1	0
0	0
1	3
1	1
0	1
6	0
2	1
0	0
5	491
2	187
0	663
31	556
6	556
5	653
24	247
0	331
9	250
1	237
8	102
2	12
4	324
1	217
5	3145
16	2927
15	129
1	75
1	2782
16	200
1	162
0	179
3	199
0	10
2	15
3	8
0	14
8	43
1	1
0	33
1	41
0	7
0	7
0	6
34	60
1	66
0	5
0	31
96	144
0	15
0	78
157	4937
0	2789
4	3946
0	2103
19	5
0	4210
2	6690
5	850
0	4865
0	5718
3	5601
117	1236
0	2282
4	1447
4	941
17	2459
0	6285
0	5260
0	3234
0	1083
108	1172
18	305
128	130
2	108
7	50
2	46
0	20
0	18
2	17
1	0
27	191
0	33
7	160
10	146
0	29
0	7
1	11
27	81
0	50
0	21
3	4
12	6
4	2
0	2
0	43
6	8
0	131
0	434
0	45
0	2
0	37
3	7
0	5
2	0
0	11
0	0
0	11
0	9
0	2584
0	1350
13	0
137	0
18	31
1	12
0	29
0	11
0	12
17	19
0	17
3	8
0	7
0	4
20	6
4	4
0	3
0	2
0	11
0	3
0	0
2	2
0	44
0	470
0	64
36	519
0	541
177	2354
85	648
24	1287
5	263
1	54
0	195
7	350
21	62
31	51
8	594
0	1995
1109	1604
2	256
0	472
38	636
7	80
31	1354
1748	2416
0	55
79	271
2	1667
15	45
0	803
25	760
0	0
0	0
0	0
0	64
1	45
2	45
1	78
0	3
1	10
3	35
0	1
0	20
0	0
0	17
2	8
1	15
0	14
0	0
0	14
2400	1811
4	310
6	1508
1	1409
33	0
1061	1609
14	1088
2	349
0	153
63	417
0	96
6	906
36	80
0	321
30	120
27	24
0	3
3	28
11	86
3	68
14	83
16	240
0	80
1	144
2	77
55	49
7	26
0	18
0	19
13	82
123	363
4	31
0	108
0	128
14	0
0	349
0	21
0	0
0	14
0	19
0	31
0	3
0	19
0	14
0	0
0	0
0	0
0	0
0	27
1	244
0	213
0	32
2	30
0	55
0	42
1	21
18	126
2	99
0	25
1	152
0	246
0	12
5	150
0	95
0	18
0	8
0	15
3	0
0	12
0	185
9	0
0	0
0	0
0	0
0	0
0	0
2220	0
11	52
4	45
3	9
0	28
0	49
18	38
0	14
0	272
507	549
5	429
1	361
0	307
2	175
5	24
1	12
10	19
212	193
0	10
7	183
19	37
0	0
11	0
4	138
8	872
47	873
11	95
3	322
1	47
8	75
0	153
0	126
12	142
4	25
4	95
189	185
7	88
0	9
50	231
9	132
77	182
100	48
984	3512
7	613
2	148
0	2357
5	175
0	638
8	262
1	130
9	91
22	977
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	5185
15	135
66	80
0	1817
22	1314
17	92
17	892
48	4921
0	4399
1	8
5	240
4	100
3	155
9	203
20	1448
22	46
12	1
13	15
9	359
1	0
0	38
14	128
82	4642
29	213
161	317
4	8
22	111
1	0
1191	25
41	496
0	367
7	222
5	341
21	169
3	24
0	32
3	29
0	65
3	0
34	59
12	39
354	1396
35	354
0	758
0	510
16	256
151	360
0	602
3	230
35	315
1	1067
0	858
21	975
4	653
142	893
0	731
6	122
2	46
55	274
0	26
0	171
5	214
1	43
0	226
26	198
106	177
15	142
8	18
0	0
0	0
0	0
0	17099
0	196
0	14834
0	12389
0	401
0	1386
0	778
0	32
