UniqueCount	AmbigCount
0	603
0	969
0	1229
0	2875
0	1763
0	2587
0	46
0	52
0	24
0	45
0	1
0	21
0	37
0	1
1	43
0	40
0	4
0	17
1	4
0	36
0	40
859	1857
0	1584
0	332
1	327
0	346
11	7
0	0
0	2098
6	1910
17	1966
1	1022
5	289
6	57
5	28
0	5
0	7
5	4
0	72
0	25
0	15
33	1
0	2098
14	548
5	380
9	583
0	382
1	382
50	29
1	158
0	276
1	19
0	37
2	2
33	104
1	83
3	44
0	32
0	12
15	2
1	0
0	0
0	0
0	6
0	1
0	2
0	2
0	2
18	10
6	421
0	70
20	787
2	747
0	795
12	43
0	142
2	123
0	1
10	1
6	1
2	2
0	142
0	138
0	1
0	3
0	1
0	3
0	0
0	1
1	2
0	3
4	3
20	0
2	4
24	8
0	0
1	142
28	144
0	0
0	0
64	47
0	20
0	20
0	20
0	20
0	0
0	0
954	985
3	4
0	564
61	519
0	11
1	11
0	56
6	71
0	9
129	87
1	17
0	54
0	86
1	4
0	4
0	4
0	4
0	10
0	86
8	2826
28	2828
6	2736
0	1575
5	105
1	929
68	316
22	251
0	211
27	127
4	43
21	43
3	0
21	6
2	17
2	15
53	358
0	327
17	1567
3	90
9	13
5	91
0	463
10	7
5	447
0	752
0	52
0	633
4	18
0	65
0	66
1	23
1	0
3	71
4	670
0	164
0	114
0	114
0	1421
0	1351
34	72
0	74
0	84
0	72
0	87
0	67
0	66
0	70
0	87
0	83
2	7
2	4
0	3
2	0
21	563
11	992
27	1524
0	601
0	142
4	854
0	740
18	38
0	1
25	96
1	261
1	121
8	50
1	18
0	14
6	15
0	7
7	3
932	1354
5	705
0	1384
0	848
7	46
21	57
17	25
10	232
10	131
2	84
0	120
0	129
0	0
0	0
56	914
52	763
0	592
2	500
0	157
0	240
0	200
0	117
11	122
2	3
8	14
7	10
3	64
12	107
2	15
7	32
1	19
0	20
4	8
4	1
0	11
0	11
0	16
0	15
0	14
0	11
0	0
0	0
0	0
0	0
0	9
0	28
0	8
0	30
0	64
0	3
0	0
0	3
0	0
0	3
0	2
0	1
0	2
0	2
0	3
0	9
0	8
0	9
0	27
0	0
0	0
0	10
0	0
624	1136
4	195
0	78
0	502
23	150
67	1158
0	5
0	583
1	316
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
464	2904
7	1016
31	1313
23	1511
14	96
0	165
0	159
0	41
7	29
14	9
1	81
1	3
2	23
8	34
0	71
15	7
10	48
9	11
1	44
524	776
3	710
6	394
12	4
334	2058
44	1255
63	1946
13	2254
2	89
12	393
0	0
0	0
0	1496
203	14845
21	2380
0	759
0	1674
0	14959
1	14854
0	14624
0	0
37	147
2	7
0	0
17	17
0	0
14	424
1	412
5	430
0	411
6	411
0	413
38	420
1	35
4	1
0	9
0	413
0	411
1	411
81	599
22	582
6	178
0	88
2	2
114	760
0	0
1	0
823	560
13	453
11	243
4	175
0	5
13	41
59	89
0	0
0	0
0	0
0	2571
0	180
22	582
10	509
11	191
27	34
18	8
17	2123
25	269
0	442
1	234
3	584
0	1086
277	1226
26	156
1	425
0	146
18	119
34	225
59	1745
2	532
33	122
0	559
9	147
0	647
0	77
5	82
141	742
3	4
0	96
0	390
4454	142
44	142
0	891
0	0
13	30
0	2
0	2
0	0
4	51
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
89	822
1	48
0	109
3	182
0	158
1	492
51	558
10	46
1	498
13	114
4	103
2	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
140	1464
0	1542
8	1248
3	90
110	1233
45	16
8	72
5	254
0	150
0	661
0	135
0	2354
0	1675
0	1295
12	2446
0	75
0	30
0	315
2386	3564
5	3563
69	471
26	0
14	430
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
24	0
297	12530
32	650
0	18849
108	10898
279	16847
0	19595
4	18709
110	1298
18	14042
18	787
556	787
8	518
0	731
12	184
0	187
0	386
3	658
0	709
0	226
37	58
1	209
0	106
18	1
0	2684
44	1598
1	2076
0	2652
14	1661
1	743
0	2656
1	2077
9	121
0	1602
2	320
20	591
60	300
0	176
34	0
0	512
0	524
7	77
39	261
5	577
7	19
19	512
16689	5484
125	2198
55	3070
45	1556
20	273
0	443
28	55
471	1318
135	1087
38	308
2	324
23	157
0	415
0	91
0	1968
0	2021
0	541
0	469
0	207
0	293
0	211
0	110
0	2
0	1771
0	1615
1304	616
4	539
6	14
9	16
4	400
2	88
10	75
0	0
3	0
0	1322
5	29
0	76
11	1222
4	952
0	51
0	732
2	0
3	3
8	9
5	27
110	1253
2	729
5	263
153	2900
0	232
328	3416
0	997
0	234
0	232
17	433
369	1151
0	856
10	267
0	1443
0	173
0	113
72	655
4	640
24	17
0	23
1	989
518	1055
0	11
2	408
2	1089
1	456
58	64
0	767
0	139
20	28
8	92
3	131
10	14
1	1004
0	0
14	4
0	0
0	0
0	0
0	0
0	0
1	0
415	850
18	782
1	114
1	102
4	211
1	80
0	20
2	9
1	1
1	7
6	0
8	13
1112	365
1	68
0	343
1	336
0	0
0	1199
0	31
0	280
0	26
0	10
0	480
0	432
0	462
0	186
0	293
0	3
0	49
0	75
0	32
0	48
0	96
0	19
0	5
0	12
0	46
9	499
36	863
83	882
16	78
23	122
13	103
0	279
0	943
0	943
4	8
0	327
0	270
2	229
1	293
0	1
1	481
7	5
0	0
17	0
0	0
18	58
0	751
0	8
0	0
0	0
17	29
0	280
0	0
0	1
1	278
0	1
0	0
0	0
0	0
0	1
0	1
0	3
0	3
9	1242
9	782
3	2461
0	2365
36	2358
3	2362
0	546
20	506
20	8
10	72
0	407
2	333
17	418
1	0
1	10
0	0
0	0
1	0
0	38
2	1
19	446
332	878
3	27
0	616
0	102
4	452
0	449
26	291
8	74
0	2
21	681
230	1187
16	679
8323	9760
12	1162
45	3980
85	243
8	430
4	878
53	4883
4	4639
15	2870
0	581
0	94
0	2
0	0
0	0
97	410
2699	5187
3	5057
4	338
5	381
1	74
3	2546
0	34
0	33
3	1
0	34
32	683
19	88
3120	1733
5	1440
0	9
0	0
0	0
0	0
0	9
0	0
87	1152
0	1154
15	487
0	836
3	154
0	303
15	94
7	267
5	158
0	18
16	0
13	6
2	853
592	1792
21	1233
1	559
4	21
0	2
1	18
0	18
0	3
439	1437
0	556
2	300
2	287
65	376
3	423
0	202
12	176
1	119
6	130
7	80
0	57
3	75
46	28
2	79
16	23
6	7
0	0
0	4
0	0
3	3
1988	2
2	1
0	1
0	0
2800	4518
17	47
0	4471
0	34
0	34
0	0
0	0
0	2182
0	725
5	337
2	1443
0	1742
7	35
0	254
17	509
1	100
0	152
3	450
0	480
0	37
2	465
1	487
42	1947
31	841
0	810
8	850
0	837
0	660
2	558
7	413
6	525
19	515
0	505
0	466
5	13
5	429
13	39
8	2
8	17
0	8
0	4
1	0
1	3
2	1
8	0
0	1
0	1
0	842
0	837
7	3138
0	2902
6	2412
0	2564
0	1806
0	2486
2	3066
5	2888
112	1854
27	529
2	651
50	512
4	472
17	75
7	132
4	67
11	2
22	24
1	21
0	10
0	0
0	1
1	7
0	23
0	1
0	1
0	0
628	1527
2	417
18	122
1	1536
8	8
8	141
1	321
1	114
0	0
0	0
0	0
2	835
4	273
16	637
44	2925
3	910
1	2779
11	3433
2	136
0	4159
10	3770
35	2998
0	5
0	5
0	5
17	12
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	25
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9001
28	1719
0	8459
11	8086
5	290
12	9
19	1016
9	233
3	35
27	4811
0	342
1	248
0	239
0	86
36	329
0	412
2	133
13	229
1	21
13	46
4	7
7	17
0	23
1	178
3	551
0	18
0	244
0	209
0	30
129	501
0	20
6	9
2	487
1	6
0	10
32	21
0	0
1	0
0	0
0	0
5	0
1	1
0	3
11	3
0	1
430	1254
12	302
2	125
0	42
15	92
5	7
0	1254
1128	294
0	0
0	0
3	5
0	0
549	0
0	842
50	3351
17	2753
0	400
1	193
0	2248
7	1108
2	723
2	99
0	865
7	49
2	150
13	199
4	353
886	490
1	78
11	45
2	119
16	47
11	78
14	4
2	91
3	35
16	155
0	1047
3	934
0	944
0	968
2	963
0	141
0	743
1	946
0	60
0	871
40	0
93	664
0	0
0	0
0	0
2	294
0	1966
2	223
0	476
2	475
56	623
0	69
0	92
3	147
0	2682
0	1780
2	715
0	135
0	1016
9	2379
0	1816
1	149
3	328
0	386
0	925
0	111
31	94
22	398
47	2161
0	2412
0	25
88	1093
1	1792
0	0
1	3
0	14
8	338
2	116
211	477
16	941
0	64
0	309
0	422
135	738
0	1055
0	312
1	681
0	460
0	182
0	150
4	334
52	16
1	90
0	109
0	144
0	130
8	159
53	36
38	51
0	2558
0	763
0	33
0	44
0	417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	3
10	5
0	3
0	0
0	2
0	4
0	48
0	77
0	48
0	0
0	77
24	128
456	186
7	58
3	1192
30	1422
0	983
32	201
0	257
0	891
0	314
0	886
0	128
0	230
1	542
10	219
10	488
0	622
0	11
0	1
0	1
13	72
0	60
43	88
19	350
0	0
0	0
116	2375
35	67
1	1912
18	181
7	2111
5	257
55	183
1	1421
27	6
31	2025
0	1
0	1
0	0
0	0
53	633
0	633
721	641
174	117
3	25
23	3
0	93
2	7
0	4
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
758	771
30	363
37	258
53	236
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1323
0	49
0	0
0	0
0	0
0	0
0	0
1	92
2	204
1	12
7	105
63	238
4	24
8	53
2	1
0	20
3	48
10	6631
156	6980
2	977
1	3880
1	187
32	5
27	196
14	604
2	297
75	180
0	6940
0	3887
48	1337
0	1906
3	1530
0	321
0	321
0	204
7	204
7	72
6	5
4	886
4	300
1	531
3	73
0	27
0	60
1	2670
2	3898
16	368
8	345
0	168
4	43
61	117
2	132
1	153
13	102
6	105
0	191
639	3450
9	3370
0	1983
6	332
7	291
0	0
54	52
0	0
0	0
0	0
0	0
1395	374
17	338
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	2732
11	2323
0	1701
0	1836
1	1789
0	1715
6	128
23	293
25	14
22	466
17	355
115	610
17	310
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2732
0	1
0	1
0	0
0	1
0	1
0	1
0	2
749	154
0	24
0	71
0	26
15	119
753	1176
10	1062
4	788
11	129
0	53
84	421
0	427
0	104
0	176
0	49
9	0
4	28
0	24
1	3
1	2
0	6
0	20
0	316
0	996
0	1242
0	1173
0	552
0	10
0	31
0	0
8	56
0	0
0	0
0	0
0	0
2	0
0	24
0	0
11	3002
367	3032
11	642
3	325
31	441
9	300
1	0
0	0
0	0
0	0
2367	266
0	1204
2	1642
3	1842
0	49
1	5
0	70
0	47
0	6
0	0
0	0
0	0
10	10
0	47
0	297
0	1
0	1
0	1
0	1
0	1
0	0
0	1
63	30
0	22
0	24
15	69
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
502	4179
0	14
1	139
1	1
0	100
11	0
1	0
0	1
41	2854
254	2476
98	2480
0	659
4	566
2	2993
118	4215
0	17
0	1145
0	1398
0	9012
0	8989
59	7776
125	938
0	4806
0	6
2	0
0	6
16	26
0	25
0	1
1	24
0	1
37	121
0	19
0	123
1	121
0	0
2	4
0	19
0	130
8	433
1	426
0	46
6	10
0	0
13	54
9	54
1	408
4	71
1	80
0	110
0	135
99	160
20	84
2	182
6	95
0	137
1	58
0	6
4	98
1	60
0	17
0	72
0	43
0	10
1	19
9	21
940	1226
0	6
6	1148
62	314
11	39
6	704
2	0
83	2566
604	2566
56	3254
0	2447
0	2604
16	2203
13	368
0	446
11	584
0	14
0	19
0	35
0	3
0	0
0	4
0	26
0	35
1	0
0	0
0	0
0	0
11	700
0	961
7	787
0	170
0	36
0	17
0	188
0	17
0	16
0	133
0	82
0	20
0	4
0	6
0	18
0	6
23	39
0	12
0	0
0	15
0	0
0	0
148	341
1	347
1	46
13	5
0	0
0	0
0	1
0	0
0	5
0	5
1	1
242	2134
13	2132
332	855
0	0
0	0
71	437
507	343
2	179
0	108
0	0
1	381
3	382
6	277
19	20
0	2143
0	1429
0	1501
0	865
0	61
0	137
0	140
0	271
0	46
0	71
0	492
0	152
0	6
0	204
0	15
163	177
2582	224
48	229
84	15
0	0
0	0
0	1
0	1
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4459	3507
90	3487
129	57
294	3425
39	3148
37	137
21	150
19	147
0	2519
20	2968
0	1536
0	1740
0	757
0	1584
0	24
0	1687
0	1703
0	18
0	17
0	15
0	5
0	0
0	0
0	1
0	4
0	21
1411	624
4	62
2	1
10	197
6	162
2	23
0	83
302	234
0	47
502	498
4	498
758	0
0	2137
0	0
16	14
0	0
0	0
0	1
61	2401
73	450
0	538
13	410
0	180
11	0
10	0
0	21
1	7
1	2
5	2230
0	2475
6526	19
0	188
0	35
15	468
1	137
1	285
9	0
10	235
0	87
35	166
475	4975
36	3793
0	127
3	98
0	3698
114	4193
0	77
18	4277
3	4877
4	4585
0	168
0	3017
3	524
16	169
13	81
0	1374
21	566
500	1349
0	15
4	984
5	1
0	98
4	8
5	4
23	33
8	15
3	145
0	194
1	41
2	40
0	30
0	2
0	3
0	3
0	0
0	3
0	9
0	0
0	3
0	28
0	8
0	2
0	1
0	64
0	2
0	27
0	8
0	9
0	9
12	145
53	135
0	128
1	81
1	112
160	5748
20	70
12	3370
8	217
11	5798
9	48
0	3428
2	20
1	197
3	122
2	4073
7	175
1	5706
0	303
0	91
0	166
1	2
0	5707
1	221
0	392
0	85
3	830
2	2317
8	551
3	196
0	890
1	241
0	4708
1	799
19	1413
0	2369
0	396
0	2372
0	532
1	624
0	6
2	345
1	886
3	4695
5	177
0	478
38	302
17	115
35	193
109	5792
0	5969
31	2
1	7
0	7
331	5596
204	5576
48	39
37	701
9	56
4	773
12	258
5	46
35	119
19	630
90	629
54	2039
3	1250
829	2544
0	1427
44	2004
18	1
0	2
0	0
0	2
5	17
0	43
63	841
1	120
4	838
0	57
0	77
3	1216
1	64
0	7
4	578
0	697
9	733
2	570
3	0
10	128
16	163
18	151
0	339
34	1161
0	1219
0	0
0	0
0	0
2	2
0	0
0	0
0	0
33	49
534	592
1	596
6	518
3	0
1	13
5	69
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	3
0	0
0	11
0	1
0	3
55	0
0	7
51	778
2	752
2	706
1	9
3	33
5	595
5	2
15	0
5	10
0	771
4	630
0	670
22	669
93	475
9	14
7	72
1	379
2	31
0	102
5	669
279	1491
0	360
62	1456
11	334
21	85
11	52
98	2
3	0
2	32
466	391
47	100
0	296
2	12
2	75
0	0
7	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	7629
0	7591
30	437
3	1246
58	7161
122	45
13	7
3	282
0	10
1	155
4	144
1	36
11	26
0	0
0	0
0	0
0	0
7	218
0	853
0	605
0	198
17	776
4	881
1	859
14	215
54	852
0	380
0	632
0	263
0	160
2	516
2	577
0	242
0	124
0	434
0	122
3	202
0	169
0	122
1	127
14	100
0	212
0	26
15	6
0	92
0	0
0	722
0	2
0	0
0	0
447	17459
10360	17605
0	17206
139	9862
404	17360
1084	7088
2	12805
186	135
0	0
0	0
0	0
330	3981
10	3532
3	1531
4	71
0	55
3	179
2	0
2	22
0	1
3	2
1	0
43	4
1	4174
16	584
66	327
4	90
32	55
0	13
0	112
0	97
1	20
0	23
1	8
0	0
4	233
1	0
147	2466
41	2466
13	36
1	36
9	193
0	499
113	647
2	1103
8	442
52	241
15	408
1	464
12	348
5	247
8	72
2	173
5	341
0	415
1	12
1	0
0	1012
0	5729
473	7366
0	4
0	1046
63	449
14	335
5	293
7	699
26	785
2	373
34	93
21	5891
7	0
0	0
57	7573
736	1720
30	919
1	1178
8	6789
14	789
11	1322
15	710
12	801
0	2078
0	1771
1	1
1	6
3	1584
15	14
2	35
4	58
1	13
16	9
0	296
15	384
6	71
3	44
0	16
0	12
0	263
6	2
0	1
0	0
0	0
11	410
2	1699
0	2012
6	2420
0	2114
29	19
35	233
6	194
14	125
17	365
2	285
29	932
9	177
0	371
0	513
0	395
0	373
0	364
0	416
0	0
0	1
607	1002
100	893
0	881
7	14
3	57
4	25
7	26
98	223
43	1954
11	2206
0	2382
0	2396
0	2106
8	20
6	48
3	49
4	74
0	20
10	19
16	198
1	2
27	156
0	9
48	69
15	12
0	836
5	2411
0	0
69	818
0	111
0	64
0	270
47	43
0	0
2	0
0	0
0	2
1465	1230
3	226
10	1062
1	1069
20	1054
3	710
0	0
4	106
0	95
3	51
1	186
17	2875
2	1831
0	193
0	253
80	1418
3	126
0	1657
2	5
0	188
0	165
0	311
0	553
0	109
3	196
1	1164
1	18
0	1258
0	2199
498	191
0	36
0	134
0	8
339	65
0	13
1	0
0	5
1	2
4	28
0	11
0	42
0	2
0	63
18	1368
1	1139
29	244
0	0
0	97
5	60
7	137
29	481
0	90
0	118
12	71
0	44
3	19
4	0
0	181
0	134
0	930
714	4694
38	4127
61	1889
102	1246
0	583
43	1826
2499	3214
9	184
8	11
3	34
14	2628
12	718
0	1849
15	1850
58	1927
0	96
3	44
16	112
19	195
4	249
1	159
16	51
3	328
2	12
0	3
13	654
0	696
0	726
9	437
1	370
3	663
341	2449
0	1946
46	2425
0	2398
35	2376
8	337
19	508
0	340
19	237
2	380
1	275
1	271
1	222
2	10
6	107
9	28
32	2376
8	205
4	89
9	259
7	649
0	153
5	11
13	29
13	44
7	90
0	250
155	51
92	2370
20	1310
0	0
0	0
1	8
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	2
0	8
0	0
1	232
5	0
4	5298
8	130
10	479
0	126
0	176
49	4811
0	5236
6	260
0	223
20	1
57	215
33	3
214	2488
18	94
9	3
61	477
0	5292
0	4867
5	276
0	987
0	892
0	383
0	812
0	474
57	357
34	918
9	569
22	297
5	113
5	27
16	296
3	17
3	26
7	361
69	815
100	619
9	357
80	235
34	388
6	51
11	336
16	303
13	331
3	359
0	253
0	232
0	252
0	131
0	303
0	185
1385	791
1	10
5	89
3	586
1	511
2	569
196	0
0	96
1	205
8	22
0	34
3	110
2	50
5	0
1	138
0	0
0	0
0	0
0	0
15	464
0	464
0	509
81	497
84	258
0	158
51	4467
0	2245
3	2126
25	522
0	413
2	107
0	135
342	1376
0	142
11	224
0	182
0	170
0	137
2	424
53	68
0	190
8	89
0	420
7	224
0	118
5	73
46	39
0	39
0	34
0	15
1	40
0	30
0	40
0	11
0	20
0	17
0	18
0	0
0	35
0	40
7	1645
55	2679
0	70
17	152
0	19
0	102
3	369
5	632
0	499
0	82
0	82
2	135
9	21
24	11
12	104
30	61
13	16
5	79
0	796
0	575
167	347
12	173
0	189
2	194
0	165
0	161
0	121
17	202
3	92
4	111
15	18
7	41
17	41
0	912
1	469
0	0
0	856
0	890
0	0
0	19
40	36
0	19
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	148
0	130
0	34
2	70
2	73
14	32
40	69
0	1
246	823
7	823
0	0
0	326
80	770
0	788
0	353
0	54
374	309
0	5
30	440
48	658
3	748
16	357
2	394
0	254
1	215
156	46
6	33
12	4
0	109
0	185
7	996
10	982
3	1850
1	66
6	1827
0	1546
0	1827
0	1654
0	1575
5	1095
0	1273
0	1615
0	1333
1	1259
0	94
0	1514
0	1410
0	1793
0	64
0	109
0	1142
0	7
0	87
0	1156
5	13
30	683
40	514
0	571
0	1582
10	17
65	178
3	38
0	2
0	345
3	198
3	16
6	18
4	2
61	717
0	480
0	699
25	49
0	32
0	0
0	0
0	0
73	1511
10	315
5	626
123	1334
8	215
2	72
0	443
5	561
4	168
0	6542
2	6611
0	5197
6	4987
6	4519
0	4893
6	5287
2	4812
2	4882
0	4759
1	5248
1	4449
3	5752
66	5461
60	5786
4	5388
0	2108
0	39
0	531
35	883
55	19
0	171
123	2680
0	2686
49	116
657	2704
2	174
863	651
82	153
13	0
13	33
0	37
36	7
1	3
2	4
21	61
1	32
0	1
2	3
0	7
88	51
13	777
28	894
1	657
1	53
0	61
6	559
0	84
3	44
0	47
0	804
0	60
3	52
26	17
3	15
1	1
2	63
3	139
0	1
0	0
0	0
0	0
4	20
26	15
3	21
0	88
20	26
14	88
1	31
0	26
23	41
7	14
7	35
6	4
0	34
7	3
12	33
0	0
0	0
0	0
0	0
33	0
10	601
68	3045
207	2133
0	1081
2	1729
5	2513
9	59
1	553
6	820
0	5
5	1450
35	48
0	1557
4	1547
2	69
4	2155
0	6
0	6
3	9
0	6
0	6
0	0
0	0
0	0
13	14
0	0
1	0
0	6
0	5
0	0
0	0
0	5
1	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	125
0	125
17	125
0	0
0	0
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
2	45
20	2042
8	2144
84	194
1	107
5	15
0	175
0	195
0	65
27	94
6	1588
19	101
14	1046
3	0
119	1252
12	1
0	876
41	475
20	50
5	145
1220	1025
38	357
20	684
0	0
0	0
0	0
0	0
1120	1997
0	907
0	2007
0	270
17	1215
18	1331
5	1293
48	1320
0	251
18	59
25	653
15	14
22	6
30	308
0	45
1	19
0	1
0	28
0	20
0	4
0	12
0	0
1	0
0	296
15	186
0	7
1	14
0	56
0	53
0	14
5	9
0	32
0	56
0	1
0	44
0	7
2	15
3	10
1	189
0	3486
0	207
0	414
0	725
0	258
0	313
0	131
0	190
0	99
0	345
0	2063
0	326
0	160
0	65
0	177
0	87
0	13
0	13
1	16
2	168
2	20
143	230
6	2
0	130
0	62
16	34
5	19
5	19
0	17
0	2
3	4
0	8
0	5
0	6
0	4
1	2
0	2
1	112
39	117
119	504
0	326
10	132
17	94
202	0
37	692
2	1482
0	688
2	10
4	18
3	5
0	1471
2	0
0	0
0	0
0	0
3	0
570	339
13	251
28	8
12	265
0	6539
0	7849
0	6942
0	6558
0	223
0	6538
0	2262
0	1343
0	3642
0	202
0	5687
0	3068
0	365
0	2140
0	75
8	15
13	15
0	15
3	15
74	0
5	321
0	363
19	413
0	322
0	0
0	91
0	202
0	166
0	139
0	39
0	18
0	5
0	16
0	1
0	0
0	0
0	0
0	0
0	199
10	598
0	82
83	587
2	23
1	130
12	3
83	492
72	55
0	7
16	3
0	18
26	440
171	267
0	199
0	236
2	396
19	473
0	541
0	423
2	155
11	167
40	141
1	142
0	54
20	44
8	116
0	11
0	332
0	0
0	0
0	380
3	3
13	178
37	31
1	79
30	132
2	77
2	20
3	4
0	9
1	6
4	4
1	4
2	2
2	13
2	17
6	40
0	7
0	18638
15	12040
0	7349
37	4719
4314	1621
13	1628
10	1429
1	1359
2	20
1	7
2	41
7	469
8	10
87	561
0	468
2	1
4	57
6	14
3	35
0	72
5	59
8	34
15	24
0	1357
51	833
5	828
11	85
9	212
0	2
1	47
80	199
0	22
0	4
5	40
0	3
286	586
0	593
7	240
1	7
3	0
1	5
23	19
932	96
14	30
0	0
6	906
19	183
1	680
2	60
10	782
1	0
23	181
7	254
46	0
0	0
0	24
1	104
46	70
0	7
0	20
0	66
25	104
0	15
0	15
12	20
0	7
15	12
0	12
50	55
24	29
1	43
2	20
6	15
0	4
4	22
7	1735
3	1756
1	536
19	1565
38	23
4	647
11	739
4	207
0	482
1	516
2	406
46	15
206	127
3	351
2	25
11	2015
266	111
10	19
1	7
0	58
1	10
0	30
6	16
16	6179
1	21
8	35
28	311
5	179
27	3060
0	3340
12	5489
21	5091
0	5805
0	5026
1	2882
2	5610
0	211
11	111
1	422
0	278
56	9
1	2073
2	199
1	317
64	2542
16	30
8	240
8	222
0	120
0	1
722	1547
10	1221
0	327
5	288
49	21
0	0
36	210
1	35
2	26
26	12
12	111
0	215
0	15
0	14
0	9
0	14
0	11
0	3
0	1
1	1
0	3
0	0
0	0
1107	0
507	228
13	221
0	54
14	28
0	1
6	0
0	2
3	0
0	0
0	0
0	7
0	0
0	5
0	5
0	2
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	7
0	37
0	39
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
3	4
2384	13524
92	13524
0	18381
0	6313
0	289
0	1532
0	2792
0	911
0	15419
0	16601
0	16631
0	0
11	2
0	2
93	8
0	4
111	78
6	78
0	26
0	45
4	52
0	16
0	1
0	0
0	0
0	0
0	0
0	20
1	1
0	7
0	23
0	5
0	3
0	14
0	42
0	1
0	88
0	7
0	7
0	2
1	0
0	0
0	0
0	0
0	0
10	10
0	0
42	1053
17	1145
19	455
7	885
40	168
