UniqueCount	AmbigCount
121	196
0	223
11	3121
497	3540
0	423
6	3124
57	24
0	18
107	0
22	399
10	16
0	3127
8	886
0	3127
0	0
0	0
38	1
2	1
0	1
244	7011
68	5013
72	1150
65	1252
14	430
19	208
52	166
13	425
0	0
1	3
0	0
5	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	271
0	246
0	14
0	105
0	205
0	226
6	121
0	89
0	29
10	27
0	0
0	238
0	69
0	21
0	99
4	48
10	38
102	74
0	10
0	42
0	0
0	0
0	18
33	18
0	0
7	385
4	494
43	602
2	7
48	458
12	0
0	8
0	46
0	6
0	59
10	15
0	6
0	16
4	3
2	0
0	18
1	1
0	2
0	47
0	0
0	1
328	2867
64	2728
39	756
8	1586
5	1664
35	2220
0	2220
105	102
9748	686
0	730
4	204
6	504
1	355
7	64
8	78
7	340
4	66
0	14
2	420
0	101
15	0
0	202
0	126
3	135
1	83
3	3
38	0
0	0
19	541
22	571
20	0
70	417
2	285
0	285
9	395
42	28
15	12
0	0
2	0
2	1
0	14
0	1
15	12
0	631
1	28
0	27
17	10
14	15
5	17
4	24
5	17
8	18
87	3134
20	185
0	1541
9	0
1	3074
1	203
2	184
6	209
5	38
9	49
254	2126
1	1921
2	0
3	0
2	37
1	116
21	228
0	46
1	18
10	0
3	0
6	125
10	583
1	2
0	5
0	6
0	3
0	0
0	0
0	5
0	0
3	25
0	25
0	20
0	25
0	0
15	24
0	0
0	1
0	1
0	0
0	1
0	0
28	1
0	0
1	0
0	23
1782	92
31	109
0	1
0	1
91	292
77	259
0	300
56	4
7	35
4	237
0	70
0	284
4	29
4	31
2	248
0	81
4	132
3	108
6	31
31	101
0	213
18	1197
73	486
4	91
0	86
4	139
3	87
26	1197
13	0
2	0
0	0
46	552
83	2155
0	1582
84	87
1	1235
4	489
55	1290
194	884
6	1180
1	209
47	151
26	0
175	19
9	0
1	0
0	0
7	8
0	0
777	77
0	1
4	76
0	5
0	44
0	720
12	1
3	103
1	291
695	749
3	48
0	0
2	48
0	28
8	5
1357	6206
31	2618
162	3614
419	1126
5	1741
0	85
3	151
1	165
2	146
140	250
27	158
1	30
2	9
0	8
3	11
0	1
0	1
4	10
1	47
0	156
2	235
1	229
0	227
2	233
0	0
42	32
0	0
7	3486
0	4175
29	3855
11	104
9	858
3	518
0	1184
0	532
16	389
33	3414
292	571
1	515
0	542
2	531
0	478
0	519
0	578
1	516
0	448
21	540
0	472
1	457
4	8
2	6
8	23
2	25
0	23
0	15
0	19
0	6
88	1127
45	1124
0	58
4	48
41	298
0	27
1	103
0	7
14	25
3	19
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	332
0	1926
129	2910
0	243
0	1119
0	353
0	95
2	22
72	627
0	237
0	219
0	523
0	257
173	24
14	5
2	738
277	1037
4	983
1	6
14	6
0	0
0	0
0	0
0	0
0	0
1022	545
0	266
2	191
1	342
0	261
7	522
0	99
0	0
0	13
0	1
0	2
0	0
0	13
0	2
0	3
0	1
0	0
6	11
0	14
0	1
0	0
0	1
0	0
0	14
0	98
0	245
0	284
0	306
0	134
0	281
0	114
0	32
0	14
0	286
0	316
2	4
0	3
0	3
0	0
266	1324
12	1293
7	58
0	17
11	4
8	266
9	185
0	49
26	22
0	3652
13	4070
6	89
2	2591
353	2402
8	2762
12	2590
67	2094
55	641
2	563
7	333
0	225
0	210
2	86
37	10
0	0
0	43
0	43
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
23	16
0	4
0	16
0	12
110	676
0	504
0	249
54	407
1	395
0	142
7	132
1	239
3	217
0	110
1	0
0	110
2	171
2	163
9	36
49	46
0	370
0	2244
111	2324
1062	2453
2	79
0	41
0	0
0	13
3	204
5	160
2	340
4	113
0	339
0	19
2	0
5	84
4	251
0	3
1	115
10	96
1242	352
31	216
2	244
26	258
39	152
106	211
17	196
10	93
9	96
29	6
5	4
6	4
5	2
57	98
24	545
67	578
3	78
20	120
16	37
0	2939
0	1326
0	1631
0	2790
0	1401
0	2573
0	2668
0	1375
0	1625
0	2319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	4392
0	216
0	772
0	4381
0	2726
0	4334
0	3388
0	3377
0	1175
0	249
0	555
0	1111
0	681
6	595
10	587
2	21
0	20
0	2
0	4
3	590
0	0
0	0
0	0
0	945
0	357
0	1057
0	708
0	380
0	54
0	115
0	5828
0	4814
0	6498
0	2295
0	978
0	873
0	363
0	334
0	126
0	34
0	92
0	189
0	272
0	282
0	7
0	49
0	128
0	76
0	23
24	450
8	535
49	670
0	508
2	602
4	220
1	62
2	138
16	193
0	6
1	60
0	41
12	41
2	12
4036	1730
1	795
12	109
0	2
0	0
0	0
823	3
1469	11
28	0
0	0
0	0
29	985
3	42
1	955
3	847
1	79
0	88
15	0
0	370
2	18
3	96
0	0
2	268
18	4
7	81
0	1001
0	15
0	18
0	8
2	41
64	372
0	27
0	23
13	33
27	51
0	8
0	1
0	21
0	333
0	15
0	15
7	305
1	16
0	11
0	0
0	1
0	1
0	78
0	1
0	218
0	54
0	190
0	153
0	4
0	5
0	2
0	3
0	24
0	139
0	34
0	55
0	8
0	33
0	16
0	18
0	24
0	57
0	413
0	235
0	14
0	34
0	23
0	10
0	7
0	19
0	10
0	7
0	4
193	241
27	241
159	0
8	3976
92	486
21	2816
73	3497
9	8
1	1112
64	39
3	1231
10	1087
1	1046
4	131
2	256
36	99
0	772
5	697
1	695
97	25
52	4146
419	1577
100	1456
14	1227
60	157
194	979
0	56
120	1303
4	99
0	0
0	0
21	528
9	177
60	541
0	547
3	85
5	7
0	177
12	3
0	3
0	1118
0	1050
0	353
0	95
0	237
7	477
0	523
0	257
541	0
4	0
3	17
0	17
3	17
0	2
10	71
3	71
5	29
0	9
0	9
0	7
13	5
0	34
0	4348
0	216
0	517
0	4337
0	2385
0	4291
0	3113
0	3333
118	976
0	249
152	597
0	1111
0	681
124	263
13	296
64	122
0	14
14	5
62	7
6	16
10	0
20	3
9	35
0	57
18	937
168	2237
76	1805
21	1720
236	2261
0	0
0	88
0	815
0	4410
0	58
0	80
0	26
0	106
0	2
10	3797
1	100
4	2
5	90
0	41
0	106
3	243
0	4497
0	158
0	108
0	272
0	190
0	106
4	5
3	47
0	77
1	136
1	4412
0	221
0	909
0	4356
0	37
2	57
0	2339
9	19
12	3144
0	90
0	468
1	108
0	60
0	272
3	354
15	0
0	4374
0	2729
0	336
8	321
4	102
0	73
0	939
3	0
0	18
0	0
0	205
0	649
0	3657
0	4496
0	4395
0	352
124	2498
336	1458
10	1371
19	1532
1	208
35	1178
49	852
62	133
7	195
0	0
0	41
0	38
0	38
0	38
0	38
0	38
0	39
0	38
4280	15744
141	15723
22	21
105	1483
58	2751
116	429
25	3338
1	853
41	2899
37	2
0	2
0	4958
27	4958
4	3219
0	3147
0	2794
2	2725
9	2710
4	2035
4	2564
0	2013
2	2552
0	2521
1	2492
23	2021
3	371
11	29
8	12
3	0
10	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
14	1132
2	1188
4	167
0	748
11	737
43	112
36	1372
0	1231
0	1197
3	812
1	831
2	760
8	558
0	526
1	142
1	61
0	218
18	242
0	96
7	42
4	29
8	188
0	25
0	81
0	22
8	20
0	24
0	27
1	3
1239	3012
1	1235
0	1151
0	85
0	53
0	1668
5	1057
2	743
3	248
0	408
4	30
0	169
0	136
0	3
0	4
1	4
2	0
12	8
353	100
7	70
26	2
85	50
27	1
12	668
18	1249
47	1268
0	429
4	206
6	30
2	59
9	0
1705	1137
0	155
5	122
12	0
10	62
5	802
4	6
0	633
0	543
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	19
8	11
4023	1921
6	324
24	84
16	603
20	346
6	971
5	1502
0	1472
926	38
4	0
1	37
5	1
4	42
0	1
0	0
676	478
16	65
0	315
4	55
3	180
5	37
226	55
143	0
12	357
0	338
0	331
3	7
0	92
2	30
6	4
0	212
0	197
7712	1839
10	1530
0	0
184	0
2	21
0	0
0	0
0	0
0	0
0	0
0	0
46	107
0	61
3	72
0	40
0	18
0	74
0	77
0	8
14	7
0	0
2	9
4	16
1	34
0	2
0	6
3	4
4	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	33
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	482
0	29
17	2
0	0
97	0
0	0
0	0
0	0
0	0
0	0
63	57
23	25
20	30
0	38
76	94
2	0
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	5
0	0
0	5
0	0
0	3
0	3
0	3
0	0
0	13806
0	7517
2	3237
0	4701
0	5440
0	5657
0	11125
0	3619
0	5402
0	11076
0	1333
0	5211
0	7336
355	2247
21	2235
2	1939
0	2245
0	0
34	0
0	0
0	0
65	290
7	127
0	231
0	200
4	106
0	106
0	118
2	36
10	45
1	42
0	59
2	2
4	43
9	37
17	1
0	5
0	0
0	0
0	1
0	0
36	256
72	682
0	341
529	469
0	42
0	30
23	17
10	9
20	243
3	6
1	28
1	28
4	28
5	28
274	2754
55	2747
22	0
9	64
0	0
2	0
0	0
7	64
0	0
0	0
0	0
0	34
0	0
0	34
0	0
0	0
0	34
0	0
0	0
0	0
975	0
0	1531
0	533
0	1464
0	1363
0	1149
0	501
0	24
0	228
0	47
3	374
0	16
0	74
0	600
0	838
0	811
0	805
0	0
0	0
0	0
0	0
4	1
3	1
0	5
0	2
0	1
0	1
0	1
0	0
0	3
0	5
0	1
58	15
46	2230
47	273
0	4704
3	3589
5	0
2	86
1	45
16	12
0	869
0	1459
18	128
3	48
4	1
10	1
1	68
5	99
5	25
23	382
7	3
0	10
8	2
0	26
3	2723
0	0
0	0
0	10
0	0
2434	3447
0	2733
24	263
1	1320
10	854
4	25
19	434
5	275
0	3025
85	3042
42	1975
3	183
4	6
10	107
33	12
0	3185
0	568
808	639
2	715
219	660
0	6
0	3355
0	3437
40	3007
0	2878
2	188
6	190
1	0
37	459
0	309
14	135
1	39
8	4
314	19
14	3054
0	1
0	1
30	150
1	50
0	132
36	287
1	53
0	245
8	53
0	232
0	1012
0	244
0	353
0	127
0	315
0	509
0	689
0	545
0	500
0	193
0	424
0	634
0	456
0	12
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	145
0	0
0	0
0	0
0	84
0	0
0	3
0	0
0	1
535	474
194	262
0	176
2	459
3	460
0	1
3	1
0	1
0	177
0	7
0	0
244	0
0	0
0	0
0	0
0	0
51	221
6	3
1	221
0	0
0	20
0	0
0	0
0	20
0	0
0	0
1	328
0	4
14	6222
21	6519
17	368
31	423
3	243
40	339
30	52
38	6093
22	6102
4	192
9	76
52	314
14	182
7	41
6	62
62	185
12	477
0	803
11	509
0	449
0	486
0	158
0	252
0	66
0	44
0	135
0	59
0	124
0	184
0	519
0	3
0	3
9	1523
1699	2042
36	6
35	1203
27	1043
63	1108
1	781
3	1696
0	8
0	18
1596	2
167	91
4	51
16	31
4	1
9	111
0	111
17	2
0	2
25	216
443	1138
12	685
23	1123
7	417
5	3
1	9
8	245
0	1
185	2222
0	85
0	1280
0	1714
0	1197
0	483
5	734
0	676
0	603
0	93
0	336
0	12
0	30
0	52
42	407
0	1506
43	1168
52	1220
0	167
0	1132
127	464
0	1006
0	1188
4	161
22	7
0	60
10	26
4	2
0	1254
0	2533
0	1854
0	1295
0	2522
0	75
0	30
0	315
0	0
0	0
665	683
19	200
9	530
32	69
0	330
15	104
25	18
366	339
110	305
5	63
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	27
1	28
1	0
1	0
0	0
0	0
1	1
0	27
0	27
0	0
0	0
3	6
0	6
1	30
3	16
34	39
0	7
1	6
0	24
0	28
4319	131
6	63
22	37
0	0
0	0
27	490
0	478
2	321
8	277
0	354
16	115
1	20
8	21
16	19
0	7
0	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	14
0	2
0	111
0	79
0	89
0	115
0	93
0	77
0	66
0	45
0	59
0	0
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
195	660
0	19
26	425
14	20
0	0
125	33
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	233
5	233
2	230
2	40
0	9
8	18
6	9
5	16
0	8
0	2
3	17
0	2
57	24
59	8
0	7
0	19
0	5
0	5
0	8
0	31
0	34
2	35
2	4
0	0
0	2
0	0
0	0
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	4
0	5
0	3
100	0
41	4
0	1
0	0
1	0
1	0
0	0
0	0
0	0
222	5517
148	5503
26	2
26	6
12	66
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
10	19
0	13
0	0
0	4283
32	4144
1	2403
22	1780
4	1832
61	2472
11	0
0	3247
0	0
0	30
0	7
0	6
0	2
0	4
0	6
0	8
0	0
0	0
0	0
0	0
4	42
0	43
0	28
0	28
0	42
0	0
1	0
0	0
0	0
0	0
1215	0
285	259
0	31
17	215
4	25
13	1
1	65
0	216
23	183
2	61
7	156
0	181
25	172
0	17
0	16
2	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
5	0
0	0
16	24
30	212
44	355
38	128
0	258
0	10
6	2
1	18
11	4
1	26
0	239
9	44
7	22
41	191
0	15
1	194
3	2
0	5
5	0
0	19
0	2
0	0
0	23
0	10
6	17
1	6
0	3
0	2
2	0
8	9
0	1
1	1
0	0
0	6
478	176
7	176
1	9
7	109
8	88
0	29
3	13
1	12
2	9
4	41
6	7
3	63
0	2
0	1
0	62
0	18
1	86
2	1008
7	760
1	977
8	937
5	842
11	987
1	723
0	518
3	214
0	207
7	152
2	0
8	45
21	50
0	37
12	7
0	0
78	1
2	80
741	7267
53	111
0	6486
51	10
42	743
0	780
1	815
692	3733
12	373
11	786
549	54287
441	25837
2	8410
610	16203
43	34041
6	33586
12	26794
36	34059
4	15538
19	41609
2	23184
4	2258
0	37608
4	30712
64	3511
74	725
162	10710
476	13538
3	12100
2	3850
0	0
0	31
0	0
0	28
50	1909
0	1895
17	2426
0	0
458	2485
0	2267
17	1660
9	1600
22	1642
25	0
71	448
0	2351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	377
0	92
0	57
0	3
0	93
0	292
420	519
2	427
143	440
0	249
48	343
0	397
5	257
7	2
5	34
0	35
1	3
7	1
1	1
4	0
3	0
3	0
3	2296
179	1406
89	1448
60	1859
19	22
3	159
13	204
49	117
26	90
5	34
133	10
0	39
87	82
13	2296
2	760
167	977
6	41
6	659
15	189
28	97
0	147
15	145
13	596
51	571
2	118
0	47
80	506
0	34
5	3
1	23
2	11
0	0
136	7
3654	1999
0	1462
0	28
17	325
20	65
1281	741
1	176
14	379
13	90
0	1
9	515
159	29
2	333
0	336
7	245
31	17
10	2948
9	4020
32	3
0	468
105	651
0	2802
29	669
12	179
0	3520
0	315
2	709
0	3146
47	43
17	1720
0	49
0	0
0	10
0	0
0	0
9	781
0	150
0	165
0	96
7	521
0	67
2	227
3	489
2	659
0	51
0	59
2	516
0	152
1	60
2	28
0	102
4	117
12	639
0	128
2	16
0	66
18	339
0	430
0	409
1	374
0	61
0	38
0	46
11	22
0	2
0	2
0	2
7	4
1	2
0	0
13	1950
0	1805
2	1973
0	1821
2	200
0	1805
3	72
14	223
20	1637
5	23
0	1334
15	180
8	134
7	848
1	118
12	146
6	105
17	4
0	260
36	15
1	11
0	84
0	231
26	86
0	245
0	53
0	179
0	159
0	148
0	38
0	110
14	104
1	26
0	50
0	0
2	12577
0	6684
0	10797
0	2389
0	1461
0	2506
0	1657
0	792
0	2620
0	1404
0	77
0	0
0	3
0	46
14	486
975	528
6	62
0	0
0	129
0	132
6	158
0	16
5	117
0	123
0	130
0	127
0	123
15	127
0	113
0	126
0	125
0	110
0	82
4	59
0	105
0	98
0	34
0	76
0	55
0	26
0	32
0	36
0	44
0	44
2	7
0	44
0	8
0	36
0	12
0	42
0	19
3	34
0	26
0	25
0	61
0	44
0	20
1	0
4	0
0	25
0	18
0	17
6	19
0	22
0	22
0	4
1	13
0	21
0	30
0	19
0	12
0	10
0	11
0	12
0	8
1	7
0	23
0	7
0	11
0	9
2	0
0	7
0	7
0	21
0	9
0	14
0	9
0	2
0	14
0	9
0	4
0	6
0	3
0	1
0	126
0	62
292	297
0	776
0	765
1	314
0	680
9	480
98	734
1	390
0	655
3	682
9	179
0	75
0	51
0	59
10	6
0	88
37	75
0	1
0	25
0	185
100	169
0	165
8	6
0	115
6	111
0	0
0	0
0	0
0	0
0	6
0	6
0	34
0	239
0	62
0	181
0	205
0	7
0	24
0	52
0	28
0	23
0	0
0	0
2	821
0	3178
0	2866
0	3265
0	2907
0	2811
0	2867
0	2717
0	2781
1	2815
5	85
18	1648
9	30
0	2677
0	119
21	4
18	105
7	2
43	2130
13	688
0	212
16	277
10	136
7	115
28	1462
3	388
3	184
7	245
9	228
0	212
0	141
2	177
7	241
0	122
14	184
5	17
0	107
60	274
6	175
0	2926
0	3141
0	5
7	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
4	156
0	211
124	270
0	201
2	201
0	183
0	185
0	140
0	100
0	39
0	66
0	46
0	31
0	84
5	79
8	2
1	49
0	57
0	45
13	52
0	19
0	14
0	10
2	1
0	0
0	0
0	0
35	12
3	14
44	53
3	52
6	0
0	17
8	8
21	80
1	1523
1	700
6	111
0	304
5	443
1	1207
0	83
2	124
2	976
3	86
2	273
0	483
1	0
0	828
0	150
0	756
2	854
37	746
0	871
71	705
257	1409
0	1198
14	43
2	129
8	160
1	155
1	92
0	313
0	238
0	71
0	34
0	128
0	293
0	98
0	106
411	2174
2600	2186
8	56
0	3265
0	2877
347	3270
2	7
130	2278
5	105
53	19
5	0
116	660
86	475
3	559
21	416
4	130
0	3
0	28
9	28
0	28
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	1
0	3
0	0
1	471
66	781
51	450
1	300
2	18
1	9
0	20
0	1
20	346
0	338
21	0
0	82
0	94
1	247
292	349
0	2
5	7
10	106
69	399
1	26
0	287
9	404
0	344
8	19
0	4
1	18
0	71
1	0
55	133
4	345
219	1388
5	77
0	192
1	162
0	1036
2	1
0	1387
0	17
0	0
0	0
0	0
0	0
0	0
811	1481
6	556
6	183
0	198
8	1136
0	0
0	0
10	82
5	65
6	75
0	0
0	28
4	1151
125	121
6	1113
0	1214
0	131
29	23
16	48
4	35
0	6
1	7
3	7
0	4
2	80
18	9
8	22
0	37
0	1150
4	1
380	353
25	353
17	353
0	0
71	2752
2	228
0	2007
177	0
0	424
10	106
3	17
3	2817
0	1235
0	23
0	34
0	41
0	54
0	508
0	306
17806	672
0	106
8	486
14	9
23	8
2	0
8	156
0	3
649	1
0	57
4	21
11	474
1	647
14	584
1	20
0	97
0	30
0	76
0	46
1	118
0	518
20	6
0	92
0	91
0	107
16	6
0	12
0	13
0	0
0	0
230	2209
11	1818
50	1705
16	412
30	0
0	557
44	370
6	119
4	340
45	525
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
706	100
8	84
0	0
0	541
6	876
3	948
2	41
67	956
0	0
0	56
22	91
0	177
2	375
4	232
1	22
1	81
0	385
45	2258
36	2283
2	40
1	1394
2	534
0	1253
17	3
12	197
2	135
0	12
0	46
11	172
9	22
2	25
0	2276
22	7
0	7
0	3
1	815
16	941
60	44
1	1071
2621	1545
1	477
0	211
1	1265
29	210
0	25
1697	714
2	714
7	27
23	13
0	49
8	7457
24	8065
300	6573
4	90
15	1406
338	1031
0	52
54	2771
2	2886
3	1832
53	133
54	156
4	93
4	694
44	76
6	48
78	2212
22	3
52	1693
14	33
8	46
17	5
31	1218
0	2878
0	2299
5	490
1	611
26	466
14	3
66	395
0	0
0	0
0	0
45	1932
103	2916
24	1829
11	1974
5	1666
0	1561
15	402
0	1508
0	395
7	1014
0	64
18	589
79	73
0	73
3	3
1	1
25	20
0	9
7	1644
0	1779
4	1779
13	213
9	189
50	142
20	129
1	99
0	61
38	2
0	1643
0	1
0	1
13	89
0	22
3	92
204	529
14	511
18	370
473	546
1	510
0	327
6	247
0	0
0	0
18	1311
665	1551
1	147
18	376
26	84
0	290
4	2
5	64
0	11
0	5
8	58
12	9
2	10
5	442
0	38
100	203
14	51
17	400
3	433
0	115
0	174
0	70
0	145
0	141
0	48
0	67
0	22
0	165
0	0
0	0
0	0
0	0
0	0
1	0
26	1
6	0
0	1
6	7
0	7
0	0
4	40
1	16
47	54
98	86
4	2
3	58
0	1
2	9
0	0
0	8
0	2
28	15
0	26
0	141
119	248
0	233
0	8
2	185
2	70
0	60
0	86
3	53
0	39
4	27
7	27
11	319
44	3985
43	3028
3	1503
25	2242
23	584
0	6564
0	6276
0	6407
0	6545
0	6407
0	4791
0	3275
0	1065
0	2409
0	2547
0	1686
0	477
0	1104
0	345
0	875
0	141
0	685
0	579
0	131
0	319
0	247
0	199
0	6679
0	6292
0	6522
5	328
8	314
12	179
21	168
0	338
0	11
1	1
0	15
5	29
0	12
4	10
5	676
136	722
9	83
0	933
0	324
0	48
0	184
7	3
65	471
250	4883
22	4987
9	7520
514	11030
48	7624
2	31
76	81
16	107
34	10
47	416
22	112
9	117
4	147
14	19
0	118
9	18
0	47
43	98
1	23
9	93
28	521
89	1644
4	40
0	1435
31	1
16	919
0	50
7	634
4	7
6	2
2	155
0	561
129	1757
0	53
3	58
3	553
17	67
0	246
0	621
0	466
3	1798
0	1458
0	1318
0	145
0	0
0	0
0	11
0	8
1	2
0	3
15	23
0	12
105	22
0	10
538	403
0	37
7	18
2	24
11	17
12	21
35	136
29	202
2	2
211	500
0	384
10	386
4	328
0	275
1	215
0	195
5	132
0	164
6	131
0	97
6	113
0	49
2	72
1	46
0	28
42	47
55	7
57	20
1	14
0	2
0	319
14	557
2	561
1	513
0	25
3	119
41	576
21	179
0	11
2	9
1240	9
36	67
0	117
0	91
0	50
0	61
0	61
0	61
0	107
0	45
0	50
0	49
0	49
0	100
3	55
14	36
0	40
17	98
0	52
0	98
1	100
0	46
0	40
1	51
0	49
0	51
0	51
0	51
0	45
0	42
0	50
0	39
0	49
0	40
3	49
0	53
0	49
0	44
0	48
0	49
0	49
0	51
0	53
0	55
0	50
0	55
0	36
0	50
0	42
0	41
0	32
0	15
0	25
0	16
0	1
2	0
0	10
1	10
0	7
0	1
0	4
0	3
0	4
1	1
0	4
1	1
0	1
0	3
0	0
0	0
0	0
5	2516
9	6776
11	7037
33	7031
58	6686
0	7110
0	7137
31	6685
0	7063
0	7033
0	7006
2	7035
2	4239
4	4298
3	174
0	432
0	4185
30	4225
4	499
5	783
0	381
0	594
5	412
279	67
0	70
8	375
22	380
7	9
1	350
8	11
0	6
0	0
0	18
0	39
0	19
0	4
0	39
0	40
6	0
0	16
0	8
6	36
55	44
0	3
0	12
0	10
0	4
0	0
0	88
0	127
0	50
0	88
0	34
361	6
0	1
0	6
0	0
5	2
2	7
0	2
0	0
0	0
15	42
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	2
9	16
0	0
4	19
0	0
0	0
0	12
0	0
0	11
0	8
1	0
1	1
0	0
0	42
1	39
0	0
1901	9075
7	8545
21	2232
0	6553
35	1803
28	2557
60	481
63	2491
187	2587
92	259
35	46
2	84
2	117
2	126
0	24
0	1
1	3
0	18
0	18
17	21
28	0
0	0
0	0
0	0
0	0
0	0
1	1440
0	28
1	163
13	612
2	313
0	131
0	298
0	1029
0	217
0	101
25	19
0	361
2	324
0	49
2	12
0	10
0	1
0	2
0	5
0	0
1	0
0	0
0	0
2	25
0	5
22	121
0	0
0	2
0	0
0	3
0	3
0	3
0	3
0	3
328	2045
71	3686
12	1906
2	3054
6	264
21	145
46	123
13	457
11	34
17	88
7	441
21	68
2	27
0	3302
3	13
0	1092
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	733
0	10
10	723
0	57
0	35
0	43
4	713
139	1507
132	1479
10	1295
5	101
4	323
13	429
10	2
108	15
0	1
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	2
10	57
0	57
89	2784
4	2784
0	809
20	159
18	222
29	311
0	1053
0	0
0	0
0	0
0	0
0	0
3	35
0	29
26	42
0	34
3	33
6	0
1	0
0	0
1	150
0	6
0	63
0	34
13	218
20	223
11	58
0	18
0	74
6	31
0	4
2	79
0	80
0	0
0	80
57	1965
43	789
24	1973
0	1485
16	7
24	14
0	34
1	49
24	30
12	48
7	61
11	944
1	57
5	64
45	106
2	16
19	44
8	50
0	38
13	0
0	493
0	141
0	30
0	32
0	310
0	433
0	77
0	104
0	11
0	59
0	5
0	224
0	35
0	37
0	343
0	11
0	28
0	5
0	1297
51	333
0	1157
3	220
7	1272
2	16
0	225
4	1110
22	1111
18	1258
37	50
19	670
15	275
23	54
0	0
0	0
0	0
2	46
64	1103
10	0
0	1103
2	1
3	1
0	0
0	0
0	0
21	2152
0	1560
4	1661
0	2007
0	496
0	1318
