UniqueCount	AmbigCount
0	594
0	1346
18	13
10	2071
0	192
0	34
2	785
10	170
1	1560
0	0
7	46
18	85
20	162
173	1828
23	1737
106	424
29	246
204	189
0	96
162	251
5	25
0	0
0	67
0	3
0	60
0	37
43	4776
2	8115
45	7847
0	2990
10	203
16	168
6	382
16	345
8	164
67	17
0	4915
1	1
1863	1070
20	1070
0	575
0	0
0	0
41	1246
7	835
5	25
9	10
0	63
20	8
0	684
0	360
0	470
88	312
0	324
1	296
2	191
1	116
9	41
0	125
17	40
3	1
2	2
0	40
0	7
0	0
0	0
1	3
0	7
26	634
0	498
1	319
0	319
1	292
0	315
6	204
0	179
0	78
5	84
4	20
4	1
2	3
2	81
0	79
294	2108
0	2108
0	1240
4	11
13	24
16	7
1132	1461
51	112
4	995
1	1362
1	97
93	2152
1	363
0	222
0	222
6	1858
0	2437
0	248
9	1877
1	1683
0	37
6	87
0	58
2	21
1	217
0	160
0	120
7	119
10	412
0	2
8	83
4	92
15	70
0	9
0	0
5	7
0	3
11	38
0	38
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	47
41	1412
0	5700
0	5312
0	5960
40	906
14	396
16	749
8	326
3	130
1	10
0	6039
0	1340
11	1246
0	33
0	1174
10	145
105	37
240	709
16	157
4	1457
2	124
7	162
0	1264
0	1211
19	1048
8	1173
13	157
38	70
0	145
14	222
0	0
0	1
0	0
0	0
634	292
0	292
15	190
15	33
1	119
0	10
5	1264
0	1349
0	1236
55	748
1	391
0	1064
19	598
0	917
3	334
27	98
15	29
26	374
0	1219
0	0
0	2
0	0
0	5
0	0
18	18
2	5
1	5
0	0
0	3
0	5
27	44
0	110
0	6
0	63
626	243
45	135
4	4
0	664
0	0
552	532
0	497
0	494
0	5
4	8
5	133
10	2
16	2019
0	827
10	1870
152	2094
0	1460
3	616
0	127
0	1
20	197
1	65
0	1240
0	1580
0	1919
0	4764
0	424
0	4840
0	30
0	149
0	185
0	24
0	114
0	4
0	29
0	196
0	311
0	112
0	180
2260	2476
9	1963
7	1731
1	1653
0	711
15	421
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	176
107	1471
51	33
244	1498
0	1489
23	1727
11	356
0	265
152	496
0	1390
7	317
0	233
80	44
132	596
0	1545
490	2008
26	1945
8	743
0	382
0	212
0	37
0	29
0	15
7	50
0	4
0	3
3	2
0	28
0	35
0	13
0	29
0	26
0	11
0	18
19	140
0	3
0	2
0	1
27	429
1	354
0	338
14	336
25	361
16	322
0	86
34	17
0	103
0	133
10	138
30	121
0	46
0	32
17	54
0	50
0	19
2	20
0	50
4	502
12	1109
0	1191
5	1045
16	128
8	482
3	223
2	655
0	874
13	660
0	6
0	135
1	27
0	10
8	93
19	49
16	4
13	1
8	58
3	54
62	184
0	183
5	1
21	135
9	61
1	55
0	0
0	912
0	817
17	916
0	912
0	814
0	816
1	15
0	5
0	4
0	1
0	1
3	30
1	1
0	0
4	0
3	0
0	909
0	0
0	445
0	391
0	39
2	36
0	27
8	27
0	9
0	5
0	14
0	18
0	3
3	15
0	7
0	0
0	17
0	5
0	4
1	312
620	397
10	19
1	247
2	244
1	212
1	270
6	220
0	4
5	317
1	22
476	375
52	97
0	172
146	254
16	247
35	224
87	0
0	492
0	508
5	568
58	483
0	482
125	358
0	347
204	37
258	1477
0	759
0	1491
0	1
74	261
0	206
0	21
0	24
0	30
2	1
8	0
0	5
0	2
0	2
0	0
0	0
1519	928
24	846
17	158
36	15
3	1
17	183
3	183
2	48
1	14
5	24
1	7
79	7
1340	11011
262	1
158	31
419	6347
0	4117
33	4104
20	461
114	9461
2	2730
1	41
187	2312
1	0
8	92
9	279
149	272
3	30
5	141
0	0
0	4
0	2
0	4
0	2
1211	15694
214	957
33	9352
140	9357
2	9340
4	9367
72	9428
26	6420
88	2
15	166
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	212
0	808
0	827
0	160
0	371
0	659
0	751
0	276
0	113
0	48
0	498
0	81
0	119
0	47
0	102
0	86
0	1304
0	111
0	34
0	42
0	63
0	96
0	321
7	424
6	309
7	296
1	184
0	53
15	72
0	291
101	2151
0	1848
22	779
47	1287
4	168
4	2087
8	502
0	6091
0	5013
0	4694
0	4704
0	4704
0	0
0	0
3	1
5	1
0	0
0	31
0	0
9	11
0	38
0	38
8	0
4	1016
99	237
351	654
26	0
21	1016
23	621
6	622
2	10
20	1
0	24
273	23
2	3
3	2
0	0
15	90
2	88
4	3
209	1158
0	506
5	959
2	191
0	216
11	453
9	220
1766	7
0	0
0	3939
0	2393
0	3360
0	2977
0	1814
0	1377
0	562
0	614
0	160
0	142
0	50
17	8688
244	8839
66	8542
0	8434
34	7456
8	3992
39	2948
10	0
6	98
9	499
8	0
0	272
0	6
0	8681
0	4152
0	0
0	922
0	1350
0	1892
0	1771
0	568
0	501
0	146
0	180
0	664
0	48
0	216
0	36
345	51
0	2
0	38
1	48
0	1997
0	1643
0	1791
0	1500
0	1459
0	1370
0	88
0	70
0	555
0	829
0	5
0	18
0	720
0	125
0	77
0	30
0	151
0	36
0	203
0	103
0	60
0	37
0	0
0	0
0	0
0	8
0	13
0	4
0	5
0	0
0	0
0	1
0	2
0	0
0	0
0	0
6	726
0	703
0	668
19	444
3	351
0	32
0	50
0	66
4	49
7	39
0	30
10	25
18	0
0	0
0	23
0	0
0	5
0	23
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	23
0	2
0	7
0	5
0	26
0	0
19	390
1	377
14	168
5	116
6	88
2	28
2	13
12	37
5	45
0	33
1	42
0	21
1	16
2665	94
42	0
0	79
0	80
0	225
0	230
0	233
0	10
0	23
0	262
0	264
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	18
0	2
1	18
2	3
0	3
0	0
0	1
7	2590
0	452
8	257
3	2116
6	840
1	2234
38	219
2	1612
8	2137
0	676
30	167
37	495
0	514
0	30
1	2060
0	0
0	0
0	0
0	0
10	1
1477	0
0	157
0	128
3	794
74	2473
2	2524
0	2338
0	2295
0	2327
0	2286
105	1941
9	2258
4	2298
6	2835
22	7
45	11
0	1020
0	2835
4	29
4	66
4	1072
0	19
11	2846
0	457
2	903
0	2525
0	605
16	15
1	471
4	97
4	2804
0	0
0	0
0	0
0	3203
0	417
0	9574
0	3122
0	567
0	1
27	454
1	775
119	784
5	558
6	61
3	0
0	64
3	54
537	1092
72	1086
5	89
4	28
31	64
0	197
0	270
0	216
0	171
0	206
0	210
0	261
0	292
0	285
2	67
1	103
1	204
0	163
4	76
0	53
0	81
2	50
0	90
0	121
1	98
2	88
0	80
23	103
3	82
0	59
6	39
1	28
0	0
0	411
0	287
0	423
2	453
1	120
2	159
0	0
0	1
0	93
0	107
0	110
3	127
0	118
0	146
1	83
0	1
1	4
1	17
0	7
0	9
0	0
0	399
0	385
0	0
0	0
35	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	1103
0	0
6	720
0	583
7	695
0	131
12	86
58	160
1	102
0	160
45	26
20	44
0	3
1	3
2	4
8	3
0	0
0	0
15	881
6	929
6	831
9	401
6	114
0	77
0	77
9	171
2	207
0	3
6	125
3	23
19	160
66	74
26	9
27	9
0	848
93	1486
16	1469
2	1404
19	1286
2	202
11	61
35	0
36	139
8	56
0	22
41	863
0	0
0	12
22	15
9	12
0	0
11	4
0	580
11	13
0	163
2	8
13	46
0	10
5	19
11	14
1	31
0	0
3	0
2	67
0	185
0	93
0	0
0	0
0	6
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	21
6	1155
0	481
5	63
3	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	11520
51	11541
667	10727
26	744
10	2608
13	1815
45	924
58	579
150	629
38	587
137	1022
10	206
4	19
0	41
0	639
0	51
0	639
1	612
0	0
0	14
0	22
1	33
1	361
76	255
0	612
2	45
12	326
4	18
244	388
1	609
0	309
1	265
0	635
0	601
7	10
0	8
2	153
0	152
5	163
2	150
1	7
0	143
0	114
0	152
0	140
0	144
0	144
0	136
0	153
0	135
0	154
0	136
0	135
0	135
0	115
0	140
0	135
0	143
0	15
0	117
15	107
2	6
0	9
0	4
0	13
0	1
0	9
199	1136
32	59
0	217
12	1262
0	0
0	0
12	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	19
0	0
1	272
0	376
0	283
0	257
2	267
13	167
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5117
567	5598
21	3314
72	1376
65	481
23	537
1	263
32	768
1	1082
19	77
1	1315
0	1118
0	811
18	658
0	351
0	283
0	311
0	495
0	255
48	0
0	1048
0	1044
28282	4570
3	683
140	962
20	1558
28	1367
0	62
0	70
0	39
0	13
1	48
1	54
0	1
0	0
0	5
0	10
1	7
235	58
0	15
1	7
6	9
0	70
0	3
0	1205
11	7
0	544
32	1197
6	90
11	188
4	1226
0	829
119	889
11	66
20	756
20	27
0	446
0	79
7	752
0	349
0	430
1	76
0	115
1	760
1	430
2	146
0	175
1	363
3	74
4	81
0	98
0	55
4	17
0	12
16	0
1	7
1	8
0	762
0	778
0	2
0	14
0	14
0	2
0	1
0	15
0	0
0	1
0	0
0	11
0	11
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	15
0	15
992	1223
16	582
15	255
126	217
38	120
353	61
2	5
0	41
0	19
0	37
0	0
886	1128
0	36
3	13
1	56
3	1028
2	72
0	39
14	95
0	60
3	8
4	19
0	5
33	182
3	108
14	176
19	60
0	32
0	9
0	1
0	1
0	0
0	121
821	589
0	130
40	459
1913	2808
78	2460
93	1653
12	1562
1	405
69	17
84	322
31	801
2	0
0	0
1	44
3	1969
0	18
1	78
0	25
0	2847
96	608
26	141
0	312
0	334
0	155
190	393
26	1199
0	239
7	66
1	2494
0	2548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	203
0	142
0	924
0	0
0	1581
9	496
10	1452
6	1191
36	363
7	683
9	887
0	72
0	947
2	651
115	921
0	95
0	237
0	302
12	148
0	370
3	155
2	56
35	9
0	173
5	32
3	2
41	33
0	2
0	2
0	2
0	2
0	1
0	6
3	10
5	0
0	0
0	0
0	2222
0	1960
0	4330
0	7529
0	5994
1	5933
0	5904
0	58
0	1261
0	19
0	1328
0	1361
0	5290
0	2341
0	1794
0	1916
0	1813
0	467
0	787
0	434
0	107
0	348
0	192
99	1943
102	2177
26	27
10	44
7	2
3	1765
0	1301
7	15
7	138
58	1064
15	32
24	134
30	9
38	1035
8	1148
0	0
0	0
0	0
66	888
1	72
17	48
8	3
14	858
1	40
0	22
7	829
0	35
13	7
0	70
0	42
0	53
9	69
1	12
0	70
0	68
0	3
0	0
0	2
0	70
0	18
46	625
0	587
18	91
79	122
0	324
0	591
0	789
0	572
0	308
0	118
0	788
0	788
0	1
0	1
0	5
0	3
0	7
0	0
0	0
0	0
0	990
530	73
14	73
9	8
0	0
0	9
15	96
0	50
0	13
0	22
0	48
0	11
0	58
0	12
0	16
0	17
0	3
0	20
0	18
0	18
0	0
0	37
0	0
0	0
0	2
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	18
0	0
0	0
0	0
0	18
0	8
0	8
0	0
0	0
0	0
0	0
5	460
4	15
0	78
3	59
1	96
107	407
0	14
0	6091
0	5013
0	4694
0	4704
0	4704
0	0
0	0
2	97
23	409
1	100
1	14
1	383
5	382
0	121
0	76
20	63
21	1
2	114
0	394
1	27
3658	1746
64	1678
44	41
3329	95
0	1459
0	1517
0	1442
0	230
0	208
0	183
0	109
0	115
0	106
0	1449
561	1013
71	1027
1	201
82	52
10	32
1	386
0	169
0	182
6	174
21	1
18	56
0	196
2132	0
37	86
6	27
0	88
0	1
0	4
0	4
1	34
6	0
10	238
4	267
8	282
1	33
0	0
68	0
163	4015
12	2931
16	2082
12	8
5	993
10	796
11	264
8	800
5	612
0	27
0	2422
20	3149
19	3139
0	3426
0	1967
1	313
4	445
4	355
4	27
6	260
1	2921
0	0
0	633
0	0
0	665
0	665
0	0
2	13
0	0
0	0
0	0
0	176
314	19757
0	9479
0	9670
1	4977
13	9200
6	14997
16	6729
144	127
0	0
19	164
2	32
1017	427
49	472
4	159
4	83
22	102
11	551
30	661
4	617
0	334
0	799
1030	218
41	3099
8	3253
13	3
105	298
68	3675
38	3374
0	61
0	0
0	10
0	8
0	0
0	0
0	8
0	5
0	0
5	75
0	0
0	0
0	0
0	0
0	8
0	5
0	6
0	2
0	6
19	1745
9063	1965
45	1851
54	1657
0	1704
0	421
2	499
0	577
5	66
90	196
3	111
3	61
1	62
4	188
3	61
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	502
8	2995
2174	4714
0	2227
0	3847
3	4206
0	83
3	78
0	2965
0	4225
81	2812
16	68
10	4470
0	26
0	30
14	384
9	446
5	1748
1	363
25	94
0	4448
0	13
2	213
0	214
0	212
0	213
0	212
0	169
1	86
19	61
0	0
0	0
0	0
0	0
23	504
16	214
77	723
52	9
59	442
9	18
215	91
0	0
0	0
0	0
0	838
0	828
0	1011
0	12662
0	12647
12	207
10	765
30	125
2	7040
1675	1914
1	1083
5	753
8	5
4	250
1	141
25	82
2	1839
8	7
19	20
1	1398
0	1394
24	1394
471	170
10	66
6	90
1	132
17	1
80	3488
51	4242
15	1093
59	1216
6	1198
0	0
0	0
0	0
0	1
18	3910
0	4434
0	252
9	3771
1	518
22	624
0	4408
11	4001
0	114
5	145
2	181
7	3771
27	478
40	22
0	445
22	908
35	349
209	1119
3	50
2	355
2	72
0	20
0	70
4	67
1	8
0	0
0	11
0	8
1	1
1	4
2	3
3	813
12	545
0	809
3	686
1	686
0	632
1	158
2	157
9	134
4	31
0	23
20	0
0	54
4	30
10	34
0	812
0	0
0	1
0	0
0	1
0	0
0	0
2	1
0	0
0	1
0	25
380	903
0	822
0	17
18	157
65	1
3	4
0	35
0	1
0	0
15	164
18	164
0	21
0	21
1	0
318	1177
7	259
19	568
0	967
0	47
0	231
1	78
0	2020
1197	2010
208	137
0	1159
1	154
1	106
5	102
4	1083
0	1191
0	1043
20	11
1	717
2	851
8	158
38	40
21	171
2	81
2	6
2	1
1	6
3	0
509	1180
16	237
21	1073
9	8
45	29
9	2
14	42
28	312
0	0
0	0
556	662
4	355
1	189
0	62
0	166
14	103
16	49
0	175
8	22
11	76
57	40
37	31
25	5
60	469
68	510
671	282
15	173
1562	1598
9	880
2	857
3	947
14	274
1	276
0	149
44	0
18	130
0	2
0	2
54	57
1	12
0	2
0	11
0	2
260	5468
0	3645
0	1624
0	24
0	31
0	1610
0	1687
0	697
0	307
0	28
0	271
0	57
6119	10525
205	10993
2104	4293
254	116
0	5206
2	2
0	2
26	1538
129	1673
25	4
72	79
0	53
0	366
22	0
0	0
0	3543
0	3576
0	3502
0	3034
0	2494
0	1050
0	3001
0	3196
0	3055
0	3188
0	218
0	675
0	1052
0	729
0	837
0	750
0	602
0	201
0	282
0	25
0	109
0	10
0	34
0	3675
0	2
0	2704
27	2665
1	2742
0	2704
11	358
65	3453
24	587
12	2712
69	1783
11	1515
25	2426
0	0
0	0
37	90
0	0
0	0
0	0
0	0
0	0
69	5462
0	52
4	5457
74	2709
502	5465
126	1320
29	2141
0	11
1	3306
2	3712
0	3729
3	1932
1	24
44	24
4	8
1	23
0	21
0	3
0	2
327	4812
24	1709
65	791
2	460
23	186
0	231
18	133
21	120
13	2
0	250
84	5
0	4812
68	342
13	394
5	521
0	394
6	108
0	67
14	82
3	260
1	265
2	288
7	78
13	26
0	260
1	260
0	63
0	7
0	27
0	42
0	57
1	1
0	1
1	260
5	653
3	547
0	477
12	549
12	528
18	474
0	546
6	433
1	517
0	521
0	471
2	102
0	70
0	41
14	24
0	32
0	6
2	53
0	0
20770	6
0	197
0	270
0	216
0	171
0	206
0	210
0	261
0	292
0	285
0	20
0	2
0	0
0	0
0	75
0	0
0	0
389	4
0	6
0	10
3	0
0	5
0	5
0	0
0	5
0	1
0	1
0	0
1	14
0	0
0	8
1	194
76	3074
0	3843
1	336
0	233
0	545
0	3713
0	34
0	250
3	184
0	144
2	1
0	611
19	350
11	150
1625	1027
1	105
3	19
2	60
4	826
2	113
35	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	11
44	0
239	308
1	226
1	32
16	103
0	227
615	88
5	88
183	30
24	9
35	8
0	28
0	0
0	0
0	0
1	164
0	80
0	9
0	3246
0	895
9	1675
0	13
0	935
0	1370
0	863
0	483
8	691
0	676
0	603
0	92
0	336
0	12
0	30
0	52
462	474
1	394
0	459
1139	28
35	5542
291	7006
4	3006
11	1912
78	153
10	373
14	254
15	430
206	695
78	546
1	416
8	525
0	506
89	124
18	9
0	407
83	2541
11	1575
0	640
17	868
6	425
12	506
13	584
0	565
0	1273
0	770
0	521
0	647
0	624
0	365
0	494
22	26
0	240
1	162
0	160
3	105
0	13
0	4
0	133
0	379
0	198
0	15
0	13
0	49
0	62
0	912
0	66
5915	2267
172	16
0	1153
9	60
11	1768
0	1751
14	1747
3	1359
2	160
6	44
3	4
63	319
16	10
1	1758
0	251
0	11
0	361
35	182
0	113
0	68
0	36
0	36
0	36
0	4
0	4
0	0
0	0
0	0
1	31
131	2791
227	1306
42	1271
0	2481
159	2242
90	41
40	12
11	469
2	662
2	359
0	1975
1	1166
5	192
24	41
20	13
1	15
127	18
2	1165
9	24
1	1166
0	1
0	255
1	1207
0	247
0	468
0	1307
0	361
3	486
0	527
0	64
0	349
9	245
0	755
60	316
2	666
0	1242
62	1535
0	1631
0	1483
0	223
0	798
0	1480
0	605
0	625
0	107
1	584
0	466
0	505
0	264
0	24
0	35
0	23
0	14
1	263
0	50
0	230
0	739
270	1255
30	682
3	1212
26	224
37	144
0	0
0	0
0	0
10	60
0	37
15	10
15	16
6	192
2	106
1	64
0	98
4	462
0	532
0	138
5	374
18	459
3	500
35	575
0	501
0	493
0	152
12	64
7	104
0	92
0	17
13	1
0	0
8	1
0	18
0	18
0	493
0	1940
0	203
0	60
0	190
0	703
0	599
0	19
8	12
0	14
0	35
0	6
0	43
0	13
0	4
0	466
87	41
436	642
5	614
19	263
131	92
5	25
490	0
0	0
0	0
0	0
0	0
152	84
474	299
186	217
15	3
23	151
10	14
171	14
6	110
0	2153
1	2153
8	1982
9	239
0	35
3	9
2	5
1	12
6	78
26	434
0	217
0	248
0	84
0	72
0	66
0	82
0	55
2	18
1	4
0	6
1	6
0	1
0	6
3	0
0	6
1	6
4	4
0	4
0	25
0	27
0	4
0	0
5	0
4	0
0	257
1	267
0	270
0	268
2	259
0	267
37	1459
1	773
197	2715
0	1874
1	206
83	588
4	390
0	68
21	417
7	379
3	223
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
137	279
3	193
0	68
0	114
1	114
36	105
4	10
9	26
2	1530
1	1529
68	1260
13	1129
0	883
0	395
0	371
1	234
0	213
5	93
0	79
1	174
0	168
0	167
1	148
0	137
0	136
0	141
0	87
1	75
0	71
0	64
0	48
0	15
17	8
0	3
4	1
29	0
0	1532
0	0
0	0
4	1
0	1
1	0
30	20
53	511
1	450
141	476
25	224
0	5
0	4
4	3
0	4
1	0
0	0
0	2
26	2
0	5
11	2183
0	1236
10	94
1	14
0	165
11	42
2	537
10	409
12	523
0	1988
2	180
4	9
0	77
11	117
6	24
6	108
0	0
0	0
0	0
0	0
0	0
4	71
0	2
9	68
44	91
158	93
0	0
0	0
54	167
93	317
0	249
13	6
28	9
7	210
16	40
39	142
7	164
6	1
1	315
0	164
0	103
3	187
6	47
0	495
0	202
2	182
0	29
5	22
5	69
0	157
6	317
0	89
1	20
0	79
0	29
1	1
3	192
1	498
0	467
0	1
4	84
14	924
120	1143
0	253
0	80
1	30
6	880
0	79
0	50
1	22
7	9
2	8
3	12
5	17
6	10
12	15
6	4
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	2
0	0
0	0
0	0
22	343
2	296
0	308
5	102
2	8
16	18
4	2
0	5
33	670
3	158
0	32
4	39
1109	294
0	1
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	4
0	0
35	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	627
0	382
2929	2623
0	600
5	845
56	1445
23	1083
407	3
0	35
0	35
0	1
0	2
0	35
0	6
0	12
0	12
0	9
0	37
0	28
0	7
1	6
1	4
1	4
0	2
0	371
30	554
0	33
0	45
17	584
0	1328
0	66
6	51
10	30
7	754
0	412
4	0
0	64
1	68
4	64
0	45
0	275
0	50
0	20
1	6
0	680
4	4
0	22
5	1380
0	49
7	70
7	60
0	0
10	2
1	6
5	5
11	188
0	3
0	36
0	15
2	13
2	0
0	179
0	2
0	2
0	1
0	170
2	0
0	88
0	165
9	196
0	147
0	123
5	8
0	191
0	0
0	0
0	0
0	0
8	0
11	101
84	131
0	113
3	644
0	688
124	268
0	457
2	63
80	449
20	447
0	0
90	723
13	723
982	267
1	39
1	122
8	17
42	70
0	51
9	124
21	8
1	7
0	400
37	448
0	435
0	384
1	53
16	191
0	72
0	66
15	149
0	1
2	80
1186	4398
343	4692
3	3624
47	1184
19	43
0	0
0	0
0	0
0	0
0	0
0	1415
0	1470
0	1341
0	38
0	397
0	97
0	490
0	1173
0	64
0	5
0	10
0	1
0	173
0	1398
0	398
4	369
8	415
24	2935
12	317
17	326
5	605
28	683
1	168
4	172
8	579
3	2241
16	144
2	875
95	681
9	515
4	203
3	19
0	0
0	0
96	749
0	1964
0	1964
1	532
10	875
4	9
0	29
0	3
1	9
3	57
10	9
6	20
0	1964
14	1139
15	1119
1	5003
0	1720
0	0
0	45
24	3
12	4
4	2761
0	2314
16	2056
0	1905
1	109
0	2337
1	179
0	27
5	163
3	36
0	206
1	949
14	1038
23	13
0	2761
0	2247
3	20
0	25
0	24
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
1	2
0	2
0	2
174	190
1	126
0	175
0	93
19	0
0	0
0	0
2	0
1	114
0	36
0	0
2	37
0	44
1	23
2	25
0	0
0	0
2	19
0	0
0	0
0	0
0	0
0	0
1	372
0	32
4	0
3	426
1	53
38	0
1	62
6	94
0	55
2	59
2	15
5	9
0	95
47	4
0	324
51	11
10	68
5	129
17	36
1	0
9	1
1	208
0	41
8	28
0	0
7	38
397	3031
197	3030
585	1119
0	1
0	1
1	1
0	1
0	2
0	0
0	1
1	1
0	1
0	0
22	41
0	2
0	1
0	11
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
815	0
0	299
0	345
0	261
0	5
0	238
0	231
0	23
0	110
0	138
37	68
0	1
0	1
3	495
0	429
12	258
7	25
6	73
6	6
2	48
2	2
7	19
13	61
20	31
0	0
17	171
2	168
1	15
8	3
23	211
1	1
134	120
4	6
0	7
10	1
492	5657
7	319
4	4851
3	689
0	96
10	357
2	89
8	368
71	147
0	297
51	312
2	12
1	73
10	49
0	46
3	82
1	7
0	7
5	1
0	0
102	1379
23	1
0	76
1	1376
5	0
0	1324
0	46
1	139
2	0
7	0
1	45
54	2912
11	3626
276	3626
0	2719
0	12577
0	6684
0	10797
0	2389
0	1461
0	2506
0	1657
0	792
0	2620
0	1404
0	77
0	0
0	3
14	265
0	265
0	244
1	247
0	1
1	30
0	32
0	17
0	17
0	17
0	1
0	1
0	0
0	33
2	0
0	0
0	0
0	0
80	2985
2	2997
17	3013
0	3015
50	2984
74	2985
76	3022
1	2626
1	3165
248	3290
45	2646
0	2975
45	2092
18	2896
2	2369
0	2703
2	2644
12	2574
64	2101
43	739
0	2
0	39
0	39
3	20
23	22
4	11
40	193
2	176
0	160
3	0
153	7772
14	6378
0	6964
19	768
69	630
44	0
9	653
2	160
5	826
0	945
2	998
2	995
0	812
3	812
81	869
12	861
0	959
3	84
0	140
0	1026
20	2
3	162
6	639
16	3
6	717
11	5
3	65
27	244
38	6
25	160
13	68
34	287
0	23
0	161
8	9
7	1
115	54
0	10
0	10
2	10
0	4
0	127
2	699
22	699
0	86
2	74
100	474
2	400
0	201
8	163
2	14
0	54
21	33
6	21
63	72
23	28
0	0
0	0
0	0
0	0
0	0
0	28
22	34
14	6
5	0
0	21
10	1654
0	242
13	1776
36	1310
0	256
8	80
11	23
2	41
44	147
4	3
20	7
0	11
0	1
0	445
1	445
168	632
0	308
1	218
5	311
22	117
23	28
0	632
0	0
0	0
0	0
0	0
0	0
48	305
0	220
29	0
33	207
21	350
0	0
0	0
68	2967
57	2472
292	2658
11	276
0	2449
4	2171
16	1944
6	1900
22	215
0	947
46	0
3	256
3	180
1890	1023
3	8
0	28
0	186
4	907
2	3
4	0
0	191
3	73
0	0
0	0
0	0
0	0
0	0
558	1252
0	631
63	1263
0	0
0	0
0	9
0	15
0	15
1	15
40	15
8	0
0	0
0	0
0	0
0	27
80	27
4	1
0	28
2	0
0	20
10	46
0	37
0	0
20	24
1	14
0	23
0	5
0	3
1	63
31	384
388	165
0	142
3	130
0	135
2	135
0	4
1267	3077
8	3076
