UniqueCount	AmbigCount
2	760
1	443
1	353
15	411
6	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
310	50
4	27
4	22
856	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3141
158	1042
6	56
32	2255
33	165
4	1
26	126
1	145
2	106
131	1395
10	77
6	118
0	163
10	23
6	2802
333	6145
181	1311
4	66
2	6145
1760	225
0	225
9	42
118	2019
0	4918
117	4314
53	4465
8	604
0	361
16	2
7	481
1	8
26	48
0	5
11	540
5	31
1	116
0	229
0	24
2	2802
20	317
141	8182
6	1016
53	1676
7	1503
242	7862
102	2102
0	15
34	978
1	131
19	1933
80	142
7	921
1	1577
48	604
0	297
0	102
0	3
0	314
0	276
0	3
0	410
0	10
0	418
0	15
2	54
0	41
0	0
0	9
1	10
4	3
0	14
3	6
0	7
1	0
0	4
0	4
4	12
0	8
0	0
0	0
0	0
0	0
0	0
0	7
0	7
28	5029
32	1158
0	74
1	63
72	1933
20	291
40	301
11	32
27	109
0	4937
0	1539
0	1516
0	37
0	385
0	2
0	101
0	474
0	30
0	525
0	8
0	408
0	664
0	10
0	3
0	3
1	3
0	16
0	17
0	2
0	0
0	14
0	13
0	0
0	0
0	14
0	1
0	15
0	14
0	0
0	15
0	14
0	1
0	15
0	14
0	3
5	91
481	708
289	456
2	340
0	4
6	3
2	79
3	1
0	8
0	7
3	0
16	3
18	1811
68	1828
0	1544
21	1746
0	348
0	449
0	36
28	429
1	403
78	97
8	170
38	55
0	79
0	0
0	0
0	0
0	0
0	0
0	0
67	811
123	811
0	0
31	0
284	5009
1	297
3	104
10	301
0	254
5	266
2	513
1	43
20	301
4	81
0	1020
12	503
5	1270
103	1267
5545	4318
339	2643
231	770
7	512
31	242
21	717
0	2
2	3
37	1455
0	0
0	0
623	694
16	512
0	148
5	32
12	130
2	224
0	40
1	194
0	164
0	0
0	14
0	6
0	4
0	3
0	0
0	0
0	8
0	104
1	1
2	23
7	129
9	0
0	0
40	1350
213	6007
12	1047
52	767
34	3028
5	1528
19	2474
5	646
5	1893
12	26
0	1030
6	1481
4	1317
79	636
887	636
0	0
0	0
0	0
0	0
108	0
21	434
9	222
0	326
0	373
0	373
6	67
0	17
10	137
0	115
0	8
0	5
0	5
0	5
0	0
0	2
1	2
0	0
0	1
0	2
0	2
0	0
0	0
5	728
438	730
29	2
0	1046
0	1331
0	1277
0	1323
0	1518
0	356
0	341
0	230
0	205
0	150
0	137
0	127
1	0
0	2807
25	487
40	328
55	2706
11	418
10	117
22	26
7	0
24	3
0	255
1	196
6	16
8	3
10	4
5	70
0	2619
63	525
36	355
6	37
20	127
8	200
34	240
3697	0
1296	0
18	12
60	35
0	3
0	3
0	3
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	249
1	2
0	68
0	245
0	73
0	63
0	3
0	0
80	568
0	232
0	321
0	260
8	241
0	22
0	568
19	44
0	21
0	44
1	0
0	37
0	37
0	40
0	34
0	34
0	40
0	3
0	1
0	1
0	7
1	3
21	10
0	8
0	3
0	3
0	2
0	0
0	0
1	8
0	8
0	8
0	10
30	12167
15	1913
105	3085
8	11938
170	348
74	107
4	147
3	6
0	1269
0	226
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
547	124
0	5473
0	4752
28	4000
0	387
1	2518
1	129
53	1043
3	89
7	0
0	0
0	5814
9	6078
0	5942
0	2984
50	1394
8	2457
3	1728
1	1857
0	1752
0	1436
0	1906
0	1792
37	153
8	4
18	627
70	1193
23	1417
0	2
0	456
5	220
2	10
0	221
0	210
21	147
0	205
5	0
26	122
9	101
14	90
1	0
41	2967
1	0
15	142
0	275
2	126
27	684
0	205
2	190
8	208
1	270
0	236
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
1	0
5	1
0	0
10	206
0	192
0	0
0	0
1	0
0	2
0	3
9	3
2	413
0	4394
21	748
2	82
3	2686
0	4311
15	0
14	207
15	465
10	4052
0	2907
0	3972
0	262
0	513
0	436
1	494
0	149
2	640
45	2815
0	4491
0	3896
1	4027
2	3947
0	4519
0	13
0	12
0	12
0	13
0	9
2	9
2	1
0	1
0	3
0	0
0	1
0	1
0	9
0	3
0	1
1	0
0	2
0	4
0	4
0	0
276	305
0	64
0	16
0	257
0	138
0	224
0	59
0	70
0	11
0	16
0	11
0	0
0	4388
0	4645
1	2716
5	1524
2	1962
2	1929
14	1292
4	1252
8	786
14	1062
15	906
48	3
44	4678
55	1791
0	2
0	1378
24	1334
1	1052
0	965
8	963
0	415
1	532
0	532
16	10
0	337
5	332
10	142
4	0
0	0
1	0
178	343
8	12
0	0
7	217
1	11
3	7
0	127
44	1036
52	1037
46	28
26	67
19	34
5	44
0	1
0	6
21	29
0	18
82	98
0	73
46	1284
12	504
27	1417
5	219
0	294
4	394
0	107
14	27
27	57
30	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	309
1	107
1	0
0	7
0	15
0	25
0	3
1	84
12	54
0	12
14	50
0	0
0	0
0	0
0	4
0	4
0	0
0	64
3	14
1	7
5	106
8	21
5	2
1422	568
8	83
5	7
3	8
8	6
1	150
15	0
0	18
15	227
8	0
7	102
1	4
68	11
340	1159
4	438
1	271
21	750
113	935
4	253
3	441
0	300
14	474
4	446
0	143
0	113
0	2
29	2
0	2
664	465
0	96
10	375
1	372
7	63
2	95
7	81
0	39
14	26
0	1
2	23
2	29
15	29
9	450
9	547
1	59
16	390
1	1052
9	91
0	1030
22	65
21	594
139	0
0	255
0	70
0	62
0	61
2	26
0	5
5	4
0	4
1	3
2	2
0	0
0	29
0	4
3	2
0	15
0	2
4	41
12	36
9	861
0	314
7	245
30	389
6	19
0	64
6	130
0	525
0	29
7	122
26	51
288	1370
10	1203
5	205
14	166
0	468
27	48
0	401
43	739
0	1509
0	1522
0	1711
0	526
0	652
0	733
0	440
0	242
0	243
0	397
0	174
0	21
0	275
0	142
16	74
10	12
0	35
22	26
0	590
10	13
0	704
11	426
1	585
6	347
14	4
7	32
0	71
0	167
1	79
14	58
47	66
6	20
5	61
10	48
0	1
50	5
27	1507
58	342
0	108
0	96
4	56
0	54
12	0
0	1490
106	1386
3	3
8	79
2	1457
0	25
52	2
10	1313
26	113
0	434
44	25
6	101
35	10
0	35
14	39
6	181
17	49
9	16
5	81
0	583
0	565
11	37
0	7
0	7
0	23
0	158
0	31
0	52
0	50
7	354
0	47
0	15
0	0
6457	4289
1	1940
487	2494
0	6
0	3477
0	3484
0	3503
0	3503
10	0
9	129
0	0
271	102
0	0
0	10
16	31
429	69
0	119
0	58
0	53
0	13
0	8
0	9
0	13
0	12
0	58
1	7
0	1
0	13
0	6
0	53
0	54
0	2303
0	2018
0	1903
0	35
0	158
0	20
0	125
0	4306
0	3883
0	363
0	181
0	151
2	35
0	142
6	150
12	118
0	117
4	114
0	142
1	358
0	352
0	71
0	74
0	74
0	1
0	0
0	2
0	12
0	2
0	1
0	0
0	13
0	13
0	12
0	12
0	37
0	5
0	12
0	9
4	75
0	72
4	32
0	19
0	16
1	8
0	3
0	13
0	3
0	0
0	59
2	66
17	34
0	40
4	43
28	123
1	0
1	1
0	20
121	106
1	3
1	53
120	3590
1	3590
0	2
1	159
8	4
3	44
3	2
0	197
4	209
1701	691
70	691
47	27
32	454
78	434
17	444
0	89
21	81
7	63
8	23
6	18
76	101
0	41
1	26
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
100	4
793	1883
1	39
125	795
0	1530
12	11
0	363
0	0
93	336
0	354
5	323
16	50
0	35
0	47
2	224
209	1028
1	70
8	234
6	1055
0	55
0	57
8	189
16	16
30	147
0	41
0	178
6	5
61	223
12	201
7	10
11	1457
40	1646
2	89
3	532
0	319
0	1566
0	1351
6	97
17	2
7	0
0	186
5	0
0	23
4	99
0	97
0	437
0	397
0	1291
0	74
0	357
2	368
0	102
0	37
5	131
2	59
2	225
3	1
2	1
0	1
199	1463
7	1923
34	72
44	82
37	369
8	310
11	246
41	432
13	148
0	203
4	166
0	11
2	162
0	39
79	8
55	13
10	11
0	3
0	3
0	3
0	0
0	0
2	1353
5	1492
95	3442
1	1270
0	1987
0	1563
6	1272
6	1507
1	1129
37	763
0	704
2	1965
39	2116
0	1994
1	2791
2	716
0	1936
0	2536
0	2325
0	1000
0	1474
1	58
4	179
0	1256
0	1376
0	1833
0	61
0	405
7	387
0	17
0	105
32	9
15	1254
0	201
0	160
0	150
1	266
0	224
1	204
0	126
4	96
0	2574
0	0
0	0
0	16
5	172
8	167
0	1
2	18
0	28
17	83
1	33
20	23
0	41
0	21
4	0
0	168
4	163
55	47
0	0
0	0
0	0
1	0
8	23
0	0
0	47
0	0
0	45
2	4
0	1555
0	666
0	659
0	579
0	1258
0	8
0	941
0	340
0	1408
0	0
2	113
0	108
5	280
0	108
1	90
1	90
7	202
0	5
1	0
0	83
0	91
0	115
4829	0
0	0
0	112
0	69
0	39
0	47
962	631
11	455
6	378
0	296
0	55
5	32
0	31
19	3
0	1
28	11
26	1022
1	118
8	442
1	32
0	59
11	0
0	95
13	31
0	34
0	4
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	13
0	8
0	13
0	8
0	8
0	13
0	2
0	8
0	13
0	13
0	8
0	0
0	0
354	698
4	481
1	15
0	12
0	7
0	7
2	3
0	0
0	0
0	4
0	0
3	8
2	7
0	1
0	14
0	12
0	520
41	232
6	153
12	0
117	0
7	7
0	7
0	7
5	1
10	103
0	88
0	187
0	18
0	177
0	50
10	89
0	26
57	716
0	120
0	238
0	723
5	670
0	714
0	0
0	2
186	24421
33	10957
2	35
0	2331
0	7827
12	2634
46	619
0	1957
1	11031
0	1354
40	1598
0	10080
0	9829
3	64
9	73
8	619
18	5066
0	7721
82	387
22	1040
0	6225
17	313
12	1083
0	527
1	6013
1	5328
34	3425
2	252
2	670
0	3716
67	202
16	10
0	3452
0	2554
0	23
1	2159
44	76
3	443
0	282
0	1214
9	629
1	1548
170	1022
24	880
33	644
6	206
0	472
4	111
1	875
5	113
4	823
18	384
1	11
6	329
10	60
23	693
6925	288
134	166
4	45
0	102
6	5
12	8
13	17
0	6
0	6
4	453
47	2202
2	1103
0	1803
4	1857
0	35
1	68
0	326
2	32
4	306
0	2156
24	1912
0	1466
7	28
0	1912
78	869
4	1173
0	1157
1	1454
66	97
42	1216
80	529
19	83
0	31
0	145
96	130
0	1369
0	1273
0	2786
0	169
0	596
2	0
3	40
1	33
0	40
157	20562
1	19072
0	20562
8	18794
50	17303
7	17060
0	15109
19	8157
0	4688
0	1478
18	1000
3	877
9	1515
7	53
3	50
8	11
1	1
0	3
0	1
0	2
0	9
2	1
12	125
1	130
1	25
0	13
0	34
3	11
893	85
545	1355
0	1329
0	1149
0	1190
13	1292
6	1071
4	148
9	15
2	54
2	99
2	699
6	194
5	12
0	11
0	138
0	35
22	97
10	4
0	115
14	8
0	8
0	8
0	8
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
31	331
27	0
4	1
0	12
16	104
0	4
1	1763
1	0
0	0
16	100
9	94
78	183
6	21
177	316
2	20
46	262
21	56
0	3
9	7
0	7
0	0
0	5125
3	460
27	1333
4	1763
58	2627
0	3326
0	3283
72	609
1	2721
45	60
29	78
11	375
0	534
2	489
0	511
7	270
10	235
0	346
60	369
18	2964
57	4650
0	2881
0	4647
7	3890
222	3963
107	4216
3	4235
85	4206
0	4017
36	2162
58	228
38	3
9	1426
9	3169
0	3816
14	2443
84	2206
0	1387
2	558
1050	736
56	540
41	52
19	225
0	34
10	523
1	15
1	2
12	31
14	84
1	185
0	59
0	14
3	51
2	26
4	5
0	0
0	0
1	490
54	2388
7	351
39	168
0	2377
4	168
0	60
0	99
4	1754
0	173
0	2044
43	97
48	1738
26	1673
26	6
1	137
26	1288
0	28
2	20
0	1071
0	38
0	269
141	1171
19	279
5	2562
0	457
0	1924
23	1479
0	83
3	243
12	948
2	438
0	175
0	5
0	2526
0	1935
0	5
3	5
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
95	160
0	133
14	12
3	20
1	24
2	21
26	46
24	610
11	539
6	611
36	610
8	583
9	533
39	30
1	62
42	918
43	516
2	11
0	64
1	42
6	2
353	920
0	830
0	530
9	90
31	156
3	482
20	104
7	172
1	118
3	85
25	237
8	6
0	74
17	83
2	11
0	95
19	85
2	50
7	28
8	37
1	41
0	51
0	1
20	56
1	1279
3	264
1	103
0	196
15	196
0	82
6	62
0	151
9	120
7	22
1	41
0	458
1	38
0	6
0	7
29	574
39	1159
2	43
0	33
0	1055
0	11
0	12
0	12
0	0
24	1577
0	97
0	1705
3	1571
2	1524
7	297
1	1314
3	994
0	1378
0	1312
0	1075
0	1075
15	3
6	1
14	4
13	375
2	159
1	124
27	2
8	1702
0	1558
4	86
37	1227
0	899
7	8
8	467
0	22
0	114
0	16
0	49
3	5
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1411
1	347
23	369
6	343
0	173
13	11
0	40
51	20
30	1352
119	104
0	54
718	272
2201	78
1	78
0	0
0	0
0	0
0	0
1	523
7	564
10	208
0	69
1	11
0	102
0	172
11	46
5	14
9	27
7	5
1	23
2	120
4	0
0	269
7	18
2	20
6	7
3	4
0	82
4	102
0	2
1	82
0	0
29	878
7	842
0	268
6	47
2	13
2	7
2	4
0	72
4	0
5	21
6	0
0	0
0	0
1	6
0	6
0	2
0	2
0	2
0	2
0	2
0	4
4	3
0	0
0	3
0	3
0	2
0	3
1	0
0	29
0	487
686	628
0	441
14	359
0	386
0	363
0	94
15	85
3	78
1	41
22	65
0	73
4	40
0	27
0	26
0	33
0	55
1	11
0	34
0	34
1	42
1	28
1	47
2	30
0	33
38	42
8	11
1	474
0	28
0	505
1666	664
28	664
0	93
180	4
16	23
279	490
1	490
0	1
1	65
0	763
1	377
0	635
0	377
1	497
2	327
30	68
0	258
0	480
20	961
0	186
18	330
0	230
7	114
25	371
0	660
0	288
0	773
0	821
0	155
0	294
0	104
0	268
0	829
0	301
0	135
1	329
0	53
2	124
0	294
0	663
0	239
0	662
0	31
0	264
0	728
11	109
0	503
0	22
0	73
0	149
5	164
0	83
12	106
0	68
7	144
2	72
4	77
1	84
0	84
4	4
0	0
0	0
0	0
0	0
3	1
0	5069
0	3724
0	1097
0	1999
0	4077
0	2807
0	3303
0	141
0	3496
0	4273
0	1
0	0
0	23
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1324	2242
49	2184
3	137
12	158
14	3
0	153
26	389
0	329
1	205
1	108
12	159
19	14
5	1
0	1
22	773
0	141
29	803
45	48
57	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	21
7	344
181	349
1	73
4	265
2	265
739	100
3	72
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3134	1712
21	212
8	506
5	502
16	1031
11	424
25	1053
8	1307
1	995
6	5
2	61
0	1024
2	47
21	0
0	634
0	763
0	1236
0	218
0	408
3	3
5	114
0	3
0	2
0	2
0	99
3354	825
0	825
0	1
1	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
2986	164
2	123
14	3022
180	15132
1573	38482
167	24835
91	24856
5	16
8	25370
1235	20088
0	11699
0	24122
0	0
0	0
95	0
0	0
45	1987
6	0
7	712
9	524
1	2016
3	8
2	0
0	8
0	376
11	425
0	1319
20	1286
18	1276
2	546
1	493
0	625
3	470
1	3
0	1309
12	166
46	36
3	5
1	6
0	0
0	1
0	0
0	0
0	1
2	0
0	189
0	133
86	3115
13	2915
849	184
2	69
89	1967
0	88
0	19
16	2091
17	44
0	345
0	24
21	26
16	7
2	13
29	64
12	138
108	158
60	266
3	56
1	197
0	16
0	13
3	0
0	10
2	4
12	45
5	9
3	31
0	22
0	25
3	19
0	52
0	13
6	10
12	11
0	9
16	13
0	0
0	0
0	0
0	0
0	0
0	0
3	994
2	506
0	278
5	330
0	62
0	127
6	13
4	168
32	123
2	192
0	16
0	8
0	0
0	0
0	907
0	719
57	725
5	81
27	121
152	627
1	277
14	431
70	93
0	220
0	113
22	367
2	450
5	159
2	2
3	163
0	4
0	1
0	163
0	0
0	70
0	0
0	163
4	24
0	2
0	0
0	0
0	0
0	0
0	1
20	42
0	1
0	123
0	44
34	253
3	167
0	91
0	5
0	1
1	2
1	274
21	275
13	0
8	264
16	155
0	176
0	18
0	9
0	9
0	176
3	13
0	0
0	1
2	1
0	26
47	270
0	272
0	46
53	223
0	186
2	15
399	3144
0	430
13	173
0	1103
17	2757
0	36
0	36
0	36
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
4	717
0	0
0	14
0	0
1068	6362
541	6530
14	5877
0	3984
0	6036
2	178
42	293
0	144
0	415
42	92
8	17
1	260
1	91
0	3548
0	27
0	9
1	29
6	546
192	2813
0	1197
5	2350
1	875
5	740
1	517
18	464
9	63
2	3
25	6
0	0
0	10
0	6
0	0
5	8
0	6
0	3
0	3
1	1
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	4
0	1
0	4
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1193	1857
206	1849
321	2003
0	1985
1	15
28	7
17	3
10	16
8	20
1	38
0	38
0	3
1	8
0	0
0	0
0	0
195	9564
102	5773
0	5821
36	5449
1	5157
6	4309
0	4079
0	2387
39	1901
69	520
0	1979
0	9446
40	13
0	0
0	0
0	0
0	6
0	0
0	0
158	39
0	2
0	370
85	410
18	405
12	332
0	55
2	0
4	178
0	419
144	428
0	2
10	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14413	963
48	573
18	390
484	3135
61	594
55	2749
16	2606
1	543
26	589
20	55
0	4
0	0
0	0
5	20
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	643
1	281
9	592
0	691
57	42
4	2
1	1
0	0
1834	1396
13	1396
0	0
1	0
335	1862
16	1550
5	122
5	1308
0	1706
13	249
15	252
0	208
21	12
17	527
0	553
4	250
1	366
0	29
0	161
0	1833
0	1833
0	144
0	0
0	0
0	0
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	912
4	2671
211	13946
21	11876
176	192
44	768
3	328
4	1627
119	2532
21	2358
93	6690
40	905
17	476
9	263
21	1907
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	14
0	5
0	0
0	0
0	1
0	0
0	23
0	1
0	0
0	0
0	23
0	1
0	0
3	2
0	1
0	1
0	0
0	1
0	0
385	2055
130	2071
106	912
25	1980
18	1914
0	555
56	166
39	419
0	1
4	1154
0	912
12	90
0	113
25	399
35	269
25	60
3	19
0	425
2	276
1	272
0	31
4	31
0	1284
0	1772
0	2024
101	1046
36	74
0	35
9	1757
68	1702
11	0
0	0
0	1
0	0
36	43
12	57
221	1033
21	19
0	155
2	196
29	188
1	376
6	14
150	328
168	83
19	357
0	21
0	0
0	0
4	21
0	0
0	0
0	0
12	0
3	313
0	472
0	527
0	320
1	12
0	22
1	315
4	1
1	10
11	96
1	43
0	77
0	428
3	316
1	9
7	9
0	411
40	444
1	430
0	0
7	11
182	348
2	3
10	312
0	13
1	2
0	49
0	99
0	52
0	44
9	50
6	36
1884	67
108	2798
22	1018
7	24
0	2792
133	921
2	1646
0	981
9	10
34	125
0	1
25	286
20	13
19	24
0	59
3	36
0	1
0	0
0	0
3	0
6	123
86	7529
0	42
12	6682
7	6836
1	53
12	1
61	4404
0	630
3	232
23	87
0	6173
0	7436
113	1543
2	113
3	1434
0	1191
16	264
0	65
1	0
0	248
3	943
3	23
4	96
1	15
0	652
0	6
3	445
0	294
3501	10771
33	81
158	1136
86	411
7	773
0	679
75	302
0	0
0	1
0	0
0	0
0	0
0	16
0	25
0	79
0	170
0	249
0	194
0	183
0	46
0	152
0	50
0	38
0	116
0	71
0	195
0	30
0	132
0	21
0	31
0	122
0	198
0	180
0	86
0	243
0	53
0	68
0	56
0	183
0	165
0	221
0	214
0	56
0	50
0	91
0	230
0	365
0	209
0	241
0	209
0	32
44	72
15	72
0	25
49	750
212	750
1	2
14	0
0	203
6	269
179	292
0	223
0	220
9	0
71	145
11	3
0	30
33	583
172	1296
160	4
8	0
9	41
23	56
1	181
17	138
32	140
5	1302
0	4698
0	4746
0	227
0	803
0	1988
0	88
0	451
0	40
0	124
0	58
0	549
0	2252
0	145
0	16
0	1388
0	1509
0	872
0	462
0	47
0	1
12	202
0	249
0	3165
0	313
0	709
31	481
94	511
22	423
11	376
62	263
0	576
2	63
43	147
6	104
13	7
1	91
0	1540
4	100
417	2469
0	2535
2	1791
5	1113
0	566
26	1239
1	20
0	4
0	10
0	16
0	15
0	9
6	28
0	3
0	1
12	36
0	22
9	524
16	1843
12	1935
11	1726
3	252
4	68
5	290
12	1619
0	1582
3	827
0	127
3	25
1	9
22	90
6	88
13	54
3	13
0	30
7	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	38
0	33
0	1
0	4
4	1011
0	1052
167	1099
43	1281
0	694
4	602
0	131
8	397
33	134
5	316
0	318
19	33
5	337
1	129
0	50134
0	24158
0	33757
0	18828
0	41970
0	13459
0	20867
0	31279
0	1102
0	0
0	0
0	0
0	0
0	22
1150	756
0	380
15	353
26	293
0	201
0	252
26	25
0	0
0	0
0	0
0	0
6	67
4	67
0	3
0	2
2	0
0	0
0	0
1	0
0	0
12	9
0	0
0	0
0	0
0	0
0	0
0	0
13	60
0	23
0	0
0	0
0	15
69	2922
0	2900
0	2747
0	2481
10	2997
0	100
44	491
2	151
7	163
56	265
2	207
0	217
88	164
2	60
22	199
2641	2412
23	2398
0	131
10	291
71	241
0	501
0	348
0	229
0	309
0	232
0	286
0	218
0	7
0	36
0	68
0	13
0	11
0	156
0	6
0	31
0	24
0	451
0	413
0	3
0	1
0	1
0	0
0	2
107	889
0	171
5	887
5	377
0	835
0	3
1415	2813
0	2658
31	230
9	20
95	1798
0	54
32	761
8	20
3	234
0	2078
52	426
5	28
7	86
1	416
0	243
0	122
0	108
3	75
3	11
0	304
0	43
0	42
0	43
272	1218
42	58
0	1532
53	4
3621	1553
0	642
19	1448
10	21
0	77
0	5
1	6
0	76
0	6
1	6
1	22
7	3
1	5
0	4
0	76
0	3
0	4
0	5
0	6
0	16
0	3
1883	6207
0	2865
66	2481
0	2464
0	2404
0	624
0	1980
4	2035
0	1967
0	1396
3	1825
10	647
114	1
533	0
404	354
12	58
4	275
0	238
1	35
1	39
344	879
42	877
20	596
41	10198
13	20933
1	15871
252	34202
779	27241
118	9551
243	25209
4	16212
208	1882
5	17145
49	0
80	37
0	0
8	18
2	28
0	12
0	11
513	970
13	385
0	1077
94	880
8	885
0	815
147	361
27	26
3	12
0	117
69	35
8	6
35	10
8	1368
60	1099
0	337
17	1359
14	26
20	77
7	111
31	4918
0	4237
1	4216
0	4359
0	4257
0	3943
0	4351
0	4193
0	3289
0	1048
0	1465
0	182
3	1959
0	349
37	2075
2	1745
8	1956
7	78
7	36
0	509
4	225
3	2
2	530
6	515
0	405
6	100
76	444
7	17284
0	9654
0	15347
0	19164
0	1907
84	569
106	5121
17	5227
0	393
0	267
15	10
0	17827
0	15564
0	0
0	0
0	0
10	19
0	9
1	2
0	4
1	5
0	3
0	1
1	5
0	3
1305	4866
64	3693
9	577
30	719
9	17
13	94
13	34
27	71
2007	506
0	24
12	170
18	23
4	204
1	86
1134	513
0	89
0	124
0	101
11	22
3	60
15	24
9	83
14	135
25	47
0	975
603	1232
28	19
10	110
0	92
144	129
63	371
202	151
0	16
0	15
0	13
195	457
59	473
16	124
16	92
25	22
0	11
317	1338
11	506
0	1081
0	1144
0	950
1	592
0	821
4	866
3	654
3	2
2	255
3	48
0	24
3	19
1	0
2	1674
175	1772
2	542
1	687
10	12
0	492
2	391
0	251
2	25
0	10
163	1380
27	164
17	889
17	364
30	500
0	211
94	2485
27	1498
4	384
23	352
0	206
9	194
7	136
0	218
64	572
2	94
1	164
0	138
8	2351
13	0
8	870
4118	2944
11	8
0	2942
0	1
1	1
0	0
0	0
14	2887
1	2
3	1152
6	18
10	601
3	0
18	2887
89	1471
4	1493
9	914
2	69
0	138
12	265
3	1485
0	280
0	371
0	513
0	395
0	373
0	364
0	416
2	10
0	12
1	18
2	0
14	22
0	16
0	28
0	3
54	855
5	681
58	720
14	183
14	694
1	1
1	105
0	6
1	123
0	97
59	2662
5	93
17	2661
2	0
1	37
5	2662
1	2
0	0
0	0
0	0
3	147
0	160
0	28
57	9
1	6
1	0
0	167
4	538
20	447
20	595
0	493
6	134
0	325
0	212
36	15
1	0
