UniqueCount	AmbigCount
2	4
8	1
0	7
2	44
0	100
0	0
1	0
2	0
2	3
1	24
0	24
3	0
2	5
1	3
0	3
3	14
3	1
673	1143
23	867
3	311
20	349
250	2173
37	1678
9	2214
1	932
1	88
0	578
1	1646
5	700
8	45
46	447
2	72
7	55
8	40
0	1690
0	422
0	191
0	422
0	8
0	262
0	225
0	78
0	23
0	411
0	365
0	18
0	139
0	51
0	76
67	0
99	501
191	679
2	661
0	64
0	56
0	545
0	1995
0	1780
0	266
8	203
0	242
7	24
0	1195
0	870
0	1236
0	3
0	21
0	21
0	68
0	88
4	83
0	86
0	82
4	50
1	3
26	30
0	1
0	85
0	12
5	0
0	1
0	1
0	2
0	2
0	2
0	0
43	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	0
0	4
1	7
0	0
0	0
0	0
0	0
0	2
0	2
0	147
0	147
1	0
29	4
0	4
1	0
0	1
0	34
0	29
0	34
0	1
0	19
0	41
319	435
3	20
0	194
18	412
0	301
0	83
3	56
0	16
0	15
0	32
0	242
0	8
0	16
0	11
0	8
0	14
0	11
0	8
0	20
0	16
0	253
0	22
0	17
0	3
0	234
0	98
0	5
0	250
0	8
0	12
0	30
0	318
0	19
0	31
0	12
0	310
0	0
0	0
0	0
0	0
530	26
1	21
20	19
1	16
124	88
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
3	1
0	0
0	0
0	1
0	0
6	39
0	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2221	0
9946	2723
32	2925
209	61
12	149
0	1488
0	36
0	0
31	70
1	12
0	45
0	38
0	123
0	34
0	392
0	83
0	372
0	31
0	416
0	23
0	352
0	49
0	368
0	2667
13	2261
10	2265
0	1834
0	2642
0	306
0	305
0	243
0	62
0	104
0	110
0	14
0	5
0	15
0	8
0	262
0	250
7	14
1	9
0	0
1	6
9	5
0	0
0	1
0	0
0	0
0	0
0	0
19	14
0	0
0	3
0	13
0	432
0	73
6	93
1	93
3	0
0	6
16	49
0	1
40	166
113	1570
73	1557
24	77
8	108
1	60
16	90
3	561
3	79
7	0
37	54
3	1
5	53
1	0
0	2
0	0
0	0
3	0
0	0
1	0
7	0
1	6
0	3
8	7
0	3
0	3
0	5
0	1
0	0
0	9
1	28
0	10
0	36
0	37
0	2
24	77
0	1
0	8
0	6
0	11
0	0
0	0
0	0
0	0
2	4
0	528
0	1511
2	49
0	266
0	565
0	21
0	16
0	53
0	41
0	8
0	29
12	1303
0	1526
0	1619
0	1366
0	994
0	18
0	104
9	179
5	120
0	1526
0	0
0	0
0	0
0	0
0	0
5	28
0	28
0	26
0	26
6	15
0	24
0	18
0	0
3545	448
3	4
7	331
22	5
1	133
3	3
0	0
0	31
0	31
2	19
0	2131
0	988
0	341
83	2537
0	935
4	1672
0	2070
9	1819
0	1707
14	448
10	1857
2	1893
0	338
5	1555
7	31
11	819
30	33
2	45
9	530
0	31
166	106
3	41
4	30
1	465
125	921
2	68
57	153
0	155
14	176
5	251
2	95
2	2139
1	16
0	4
0	2
1	0
0	0
0	0
0	16
1	23
0	23
0	20
12	14
5	6
1	0
0	0
0	0
0	95
0	92
0	148
0	81
0	3
0	10
3	539
22	229
0	190
7	475
3	30
0	194
3	157
0	4
1	1
0	3
0	3
0	3
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
33	2878
9	21
24	1413
0	2159
10	411
0	3988
68	2147
1	4019
0	4048
0	2253
0	1026
6	558
2	224
7	12
20	1484
0	132
0	3
12	156
35	880
0	177
4	83
59	11
4	173
0	2226
0	4036
2	4011
0	535
0	772
4	131
4	287
8	196
0	298
406	499
22	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
276	1207
3	1124
8	35
1	35
1	67
0	1124
33	146
0	164
6	68
0	21
3	56
0	45
1	11
0	0
17	25
195	52
4	18
1	34
2	21
4	0
0	0
0	1135
20	1096
8	1059
0	1155
0	14
0	174
0	70
5	2
3	181
0	14
4	175
0	3
0	25
0	975
55	968
0	272
0	1056
0	6
0	525
0	119
0	261
0	252
0	152
20	90
2	26
3	42
1	138
9	1057
0	52
0	15
0	4
0	3
0	0
0	2
0	0
31	0
487	1433
0	85
34	1843
9	1225
17	1137
1	1
0	374
20	0
20	884
2	589
44	9
11	549
319	1225
0	744
0	3
0	3
0	0
2285	1517
93	1445
114	1513
5	191
330	37
2	100
20	71
0	220
0	0
0	0
0	0
0	0
0	0
0	0
65	195
132	153
28	3
19	3
0	0
888	295
46	298
553	742
13	134
34	505
0	211
131	319
5	286
0	19
0	632
25	170
0	577
2	27
1	284
34	0
8	4
3	201
0	0
2	6
0	654
0	0
0	0
0	0
0	0
0	0
0	13
0	0
291	1341
60	585
21	988
15	689
3	21
11	270
0	294
0	281
0	8
2	24
0	100
0	46
0	145
0	805
0	1163
0	283
0	384
23	106
0	46
0	647
0	744
1	85
6	75
0	639
0	684
4	115
0	98
0	45
54	220
0	20
13	152
1	725
0	591
0	46
1	46
0	20
3	6
0	8
0	13
0	11
0	1
0	0
0	0
0	0
72	11166
0	9944
27	10134
0	9387
10	8269
1	10010
4	9402
19	5408
0	7471
58	1795
7	23
140	2078
1	71
1	1975
5	357
0	15
2	1
1	2
1	152
2	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	66
0	14
234	54
9	14
0	13
0	0
2	6
0	5
1	0
108	0
69	49
5	106
0	7
0	32
0	34
1	0
0	34
0	39
0	105
62	3658
1	3303
17	51
18	247
4	3
1	381
1	15
2	32
0	4
13	24
4	11
0	1
0	1
0	11
145	564
23	338
24	310
1	107
0	50
0	100
0	12
1	50
23	122
163	15
0	0
354	118
1	64
6	69
2	3
0	2
0	0
0	3
0	11
14	398
0	54
11	4
51	73
7	33
0	382
0	209
0	156
0	151
0	91
0	123
7	0
1	62
9	353
6	377
0	325
3	347
1	984
15	12
0	1057
18	362
0	33
0	33
0	3656
0	4825
0	5292
0	1296
0	2229
0	1549
0	1572
0	153
0	486
0	4131
0	894
148	197
3	141
0	68
1	63
0	11
3	0
2	0
0	68
0	8
0	7
0	7
0	3
0	0
1	0
1	150
233	201
3	101
1	33
11	29
13	8
12	5
2	2
0	0
11	1606
1	130
0	929
0	21
26	158
0	798
6	1381
1	56
1	80
19	88
164	941
8	66
4	63
50	1289
21	501
3	27
10	464
1	30
2	39
1	74
0	11
0	0
0	13
0	7
0	12
0	1
0	0
0	0
0	0
3	9
0	13
0	0
0	1719
1	1559
41	560
0	542
10	161
6	1613
5	575
0	1447
0	772
0	47
20	743
28	791
30	602
0	1437
0	1391
1	708
0	1512
318	1267
2	495
2	1202
23	132
22	10
8	66
0	28
1	0
0	35
0	35
0	1
0	2
0	35
0	6
0	12
0	12
0	9
0	37
0	28
0	7
599	0
1	2855
2	9918
0	23
56	158
11	274
17	174
9	109
10	27
1	68
101	182
4531	22709
66	737
139	22706
21	2020
5	2708
154	15048
0	1322
932	942
0	886
5	323
1	110
4	17
2	55
0	37
5	37
0	21
0	0
0	0
0	0
0	0
0	0
128	78
411	952
67	789
0	179
6	129
11	118
0	60
36	159
1	592
0	3
0	370
0	28
6	5
0	192
0	17
2	41
0	53
56	71
0	59
6	21
2	0
3	0
0	592
0	1033
0	449
0	935
0	396
0	209
117	28748
5266	28768
5	2686
0	30
0	0
0	0
81	100
1546	4331
108	3907
27	685
2	3482
60	3807
5	213
70	3290
35	118
22	64
10	270
3	0
7	180
3	81
73	0
0	0
0	0
0	4
0	0
0	0
0	0
0	245
25	66
0	167
4	216
0	1
3	6
6	171
42	280
1	67
0	0
0	0
5	0
1149	101
0	0
0	109
8	112
3	91
0	33
2	6
0	0
18	46
0	5
7	54
0	21
0	0
0	0
0	0
0	0
0	0
19	2
1	931
1	215
0	12
30	24
0	1537
0	371
0	222
0	151
0	19
0	179
0	665
0	1120
0	1299
0	537
0	96
0	301
0	1
0	0
0	25
2	3
0	3
0	1
0	1
0	1
0	0
0	24
0	25
0	34336
3	23754
0	20097
0	11964
0	9863
626	1155
0	15426
0	6439
0	573
301	845
1	36
10	551
1	119
4	134
18	23
7	0
33	702
30	163
335	164
0	202
6	316
21	4
17	67
0	201
0	0
0	0
1	1733
1	76
0	108
0	101
65	40
1	85
10	1866
27	1681
32	1784
0	14
1	863
0	169
15	3
6	4
12	3
2	2
0	93
110	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	510
28	103
0	301
0	4
0	5
0	3
0	3
1	0
0	0
0	4
1246	203
51	204
2	25
0	902
0	6399
0	6901
0	2932
0	1864
0	4188
0	0
0	1228
20	1228
17	439
11	717
2	704
4	472
8	147
0	106
0	265
3	19
0	157
1	96
3	18
12	2
0	882
0	453
0	616
0	63
0	421
0	532
0	7
0	263
0	529
0	270
0	63
0	12
0	1548
0	0
0	5
0	1200
0	1200
33	81
0	0
0	86
0	85
0	94
32	131
0	107
1	131
20	132
0	84
93	41
12	11
0	28
0	15
0	14
1	11
0	13
0	15
7	18
3	110
708	263
0	74
4	114
3	116
4	20
0	83
14	3
0	6
0	9
0	7
1	2
18	29
5	32
1	13
0	34
32	1
1	9
0	274
2	183
15	0
55	185
0	264
15	242
0	132
17	215
68	1783
19	1537
1	61
10	23
5	433
2	189
7	729
0	323
9	155
24	285
4	253
2	224
0	1128
1	342
0	269
6	322
1716	0
3	416
0	221
17	152
8	127
8	163
33	153
10	465
0	447
0	120
0	21
0	30
6	147
1	623
1	376
280	746
2	6
0	0
0	0
0	0
405	0
1	47
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
2	25
6	821
2	134
2	0
22	9
0	79
0	37
7	1889
619	1979
12	151
0	1737
12	95
0	322
6	50
577	3691
97	1239
1	3686
9	1975
0	573
0	233
1	139
0	49
6	0
1	1349
0	732
19	967
0	483
0	764
1	416
0	414
0	195
1	55
3	0
0	13
0	13
0	1
0	0
0	0
0	1472
105	1756
0	1837
4	22
2	7
24	885
2	35
21	799
0	89
4	167
0	40
15	164
17	798
3	86
16	50
23	109
0	1351
0	0
0	0
0	0
0	75
0	3
0	3
0	3
0	0
0	0
0	0
32	13
12	5276
8	3240
4	705
9	21
12	1
1	273
0	964
1	3274
272	4423
2	22
0	330
0	831
48	236
4	56
4	85
2	5274
0	2487
0	5272
3	2272
3295	2299
123	1220
6	1223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	723
0	685
6	2433
0	4862
0	781
0	988
0	18
0	11
0	2
0	8
0	0
0	0
2	1
0	6
0	6
0	2
0	2892
0	3004
0	2701
0	2513
0	650
0	325
0	496
0	191
0	174
0	326
0	59
0	211
0	2803
368	1875
0	1915
70	121
0	1550
0	1472
223	593
13	358
5	358
1	255
63	642
1	1119
62	205
4	62
15	233
19	75
2	199
21	759
0	740
25	587
9	536
2	1090
0	917
16	287
4	12
1	285
0	11
0	265
3	11
0	277
0	19
28	274
0	265
2	287
12	277
0	271
8	272
1	284
359	167
1	64
6	17
3	100
3	3
3974	19365
70	1640
31	19365
207	822
25	756
51	716
2	719
0	103
7	88
3	24
1	6
0	6
11	9
22	4
0	124
186	187
27	64
115	94
0	94
0	0
11	5008
0	1959
6	584
10	532
2	506
0	3
0	16
0	347
16	18
33	340
23	26
7	47
17	14
2	4226
0	4571
0	0
712	463
0	463
16	3
0	1435
0	48
0	6518
0	271
0	1129
0	789
0	139
0	58
0	60
0	502
0	34
0	259
0	1377
0	448
0	129
0	349
0	172
0	98
0	0
0	509
0	513
0	428
0	316
0	143
0	30
0	87
0	21
0	14
0	0
0	8
0	1
0	9
0	1
0	17
0	15
0	16
0	5
32	220
0	10
1	60
17	9
0	515
11	426
1	277
5	273
13	444
0	508
0	372
0	247
0	185
5	191
3	73
0	51
0	40
2	67
0	96
0	89
0	508
0	442
1	0
26	958
12	751
3	377
7	417
34	282
125	297
12	108
65	169
4	170
6	47
1	165
8	139
11	107
12	44
74	0
0	0
1	3
0	0
11	5
11	47
5	49
2	0
21	4273
302	4246
29	594
0	682
101	247
15	78
46	249
0	2962
0	13
1	14
0	13
0	13
0	10
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	728
5	731
10	975
0	1015
95	829
42	911
7	160
22	28
15	110
0	148
0	699
0	6198
0	1129
0	789
0	139
0	58
0	60
0	502
0	34
0	259
0	1377
0	448
0	25
0	248
22	287
0	287
2	42
172	707
0	36
30	127
1	78
0	37
0	312
4	327
4	85
3	419
1	78
3	4
0	196
208	243
1	50
4	59
0	0
0	24
0	18
0	0
26	138
1	18
0	136
0	126
1	20
0	15
0	6
0	18
32	2153
0	1871
0	1363
85	1449
0	858
52	844
1	640
2	1053
3	1207
0	844
9	676
15	244
18	87
43	324
26	27
2	173
1	278
0	99
0	57
0	124
36	64
0	12
1	91
17	66
137	699
12	550
28	528
0	94
2	125
293	11
0	0
0	0
0	627
0	382
0	1182
47	1256
0	22
23	100
0	28
3	259
0	31
25	1
9	1335
0	0
1	168
2	692
0	1328
1	249
1	0
6	3
2	0
1	244
35	40
0	249
0	0
2	8
3	0
0	2
2	1
3	1
0	0
1	0
0	0
0	0
0	0
5	962
24	807
24	169
3	98
3	46
11	41
0	0
0	5
0	5
0	13
0	8
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	8
0	5
0	5
0	3
0	0
35	3
0	0
0	0
5	3
0	0
0	0
54	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
220	31537
0	13968
5	3723
681	531
0	6031
0	24934
3	482
2	19042
0	5588
5	9609
3	13325
2	14015
78	24037
19	15564
0	1680
91	1673
9	77
1	157
51	150
18	93
3	1692
52	299
8	1114
0	1117
2	863
0	1154
81	1154
7	561
2	38
1	86
2	21
1	4
0	15
1	1078
0	1
0	0
0	1
0	0
0	0
0	0
2	15
0	1
939	1029
7	913
0	290
28	396
40	311
0	87
35	33
0	81
150	0
21	792
0	12
0	12
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	37
20	1037
32	1090
0	877
0	131
0	77
0	8
0	110
2	31
0	16
0	0
0	0
2	125
10	1999
0	2128
3	1892
1	159
7	920
4	113
4	52
20	1088
656	821
30	67
3	594
41	756
2	615
16	357
0	36
45	18
0	17
1	12
11	519
0	0
0	513
0	349
0	61
0	300
0	36
0	134
0	291
1646	1380
0	1234
6	540
5	1084
0	1
8	80
0	55
738	209
2	81
1	130
0	3
14	28
0	1415
0	1470
0	1341
0	26
0	40
0	397
0	97
0	490
0	1173
0	64
0	5
0	10
0	1
0	173
0	1398
0	398
1667	0
4383	962
0	255
7	408
12	659
443	10
5	4
38	33108
2	5174
67	377
5	529
1	20036
0	22622
56	369
35	3811
0	3795
0	785
0	810
0	4030
14	17763
6	24070
9	4280
8	2635
0	29402
12	12952
0	2396
52	6477
0	3547
79	15361
12	18276
21	29443
0	1
267	0
250	2190
33	2190
142	141
0	0
930	349
7	351
4	184
2	10
1	0
0	0
1	0
0	2
1	1
4	10
11	8
1	7
5	0
2	77
2	8
0	1
0	339
0	348
305	14217
0	14217
0	8300
209	3944
0	11630
0	7958
2	3680
105	1127
0	8102
30	5624
301	7916
3	2035
13	2389
0	1817
78	65
10	25
1020	0
0	0
4	2
0	0
25	0
370	47
1	4
190	284
0	0
21	234
67	80
0	61
0	40
1	23
2	23
0	2
0	37
3	8
2	51
4	46
17	79
8	60
0	0
0	0
0	0
0	0
0	6379
0	11248
523	10916
14	8123
0	1559
19	6
222	583
6	573
2	1845
57	278
0	6
0	0
12	19
0	6
8	0
14	449
4	448
25	311
2	324
1	322
15	287
0	234
4	22
8	1
31	1022
4	10
6	140
68	1193
1	224
3	222
3	7
6	176
3	392
2	631
275	6885
6096	6885
31	749
14	1
24	681
3	165
0	204
6	1
8	50
0	50
0	0
0	0
0	6
0	9
0	46
0	1
0	0
0	32
0	0
0	0
0	0
0	0
0	12
0	0
98	168
0	59
0	8
0	6
19	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
35	2
0	0
0	70
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	70
0	0
0	0
0	0
0	30
0	0
0	44
0	0
8	37
0	0
0	27
35	27
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	30
274	1668
1	1660
32	1644
14	13
0	0
0	0
0	0
1	1
0	0
0	0
0	0
12	2545
49	604
121	341
0	274
6	451
3	2470
0	2625
18	2052
1	1788
174	1353
16	1945
19	1799
75	16
1	1258
0	761
6	454
0	1329
0	402
6	713
0	447
1	653
3	590
1	449
0	270
8	608
0	317
0	21
33	22
0	7442
0	6291
0	54
0	4532
0	145
0	0
0	1287
0	47
0	23
0	551
0	41
22	0
70	657
0	635
0	604
18	3
2	44
0	499
6	188
3	28
0	74
2	155
3	26
4	0
8	0
0	66
0	41
0	35
0	23
0	21
0	3
2	5
0	39
2	53
0	14
12	55
0	3
0	1878
29	256
2	181
58	1749
54	21
0	215
5	379
78	1788
0	607
24	1147
0	1858
33	1658
25	37
0	1851
28	1549
107	2859
0	2731
9	105
12	40
32	170
14	0
57	228
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	37
117	1542
29	1199
47	185
2	331
2	1204
2	764
0	173
0	8
2	137
9	722
30	648
7	1372
11	382
33	975
5	401
16	682
12	1293
32	1542
57	1542
28	1535
0	0
0	0
0	0
0	0
0	0
1069	43
20	16
0	1
6	1128
41	1404
6	1278
14	22
1	39
1	1190
15	222
1	165
0	117
0	110
4	4
1	89
738	3225
4008	4868
340	63
4	32
2	1801
70	1819
0	2
105	3322
382	261
27	200
4	29
15	88
11	21
1	53
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
3	27
0	1
0	1
0	0
0	138
6	148
0	149
0	1
14	113
3	27
0	12
1	8
0	29
3	4
1	0
0	10
4	13
4	5
1	3
1	3
0	1
0	2
0	0
0	0
24	443
0	334
47	93
4	381
2	199
0	11
1	59
0	54
0	73
17	359
0	231
2	337
6	157
1	31
9	4
0	133
1	117
10	13
0	74
6	131
15	66
23	0
23	54
1791	1499
5	1274
2	1284
5	185
3	239
1	563
9	1275
7	407
3	389
0	0
0	0
64	86
0	0
0	13
0	20
27	11
0	96
1	2
12	70
1	31
0	10
0	41
0	62
0	67
0	0
0	0
0	0
15	7260
585	7286
0	1794
11	957
17	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	84
0	89
0	55
0	5
0	6
0	4
0	2
0	86
0	57
0	38
0	30
0	37
0	0
2	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
22	8
0	0
0	0
0	0
0	32
1	32
0	9
57	12
12	384
0	11
0	263
5	158
4	51
4	43
0	107
5	600
10	586
0	132
14	261
0	68
4	31
0	82
1	77
102	150
8	41
0	29
2184	1429
35	1429
110	732
1483	188
2	133
14	80
0	911
139	1101
9	835
7	119
7	49
0	15
26	1
16	192
10	21
0	6
0	3
0	3
0	1
0	0
0	3
7	15
0	2
14	0
0	0
0	0
0	276
0	444
0	0
0	15
5	6
1	446
0	391
0	300
5	69
22	215
7	52
1	48
0	0
0	0
0	0
0	0
521	380
23	356
4	279
2	323
0	62
0	90
0	0
0	0
0	28
0	0
17	954
29	1057
2	557
117	408
0	462
5	146
4	2
1	25
31	114
33	43
1	103
13	196
40	2026
0	1008
18	1984
27	907
4	83
2	1748
4	85
0	1
0	175
2	110
26	1753
2	106
42	110
5	943
149	1033
3	200
32	127
1	24
1	65
11	4
0	113
0	0
0	0
2	901
23	4
7	0
0	144
0	779
15	488
4	245
0	7
0	412
0	394
1	327
15	6
0	0
3	9
173	1711
248	1494
40	1823
0	1198
30	881
0	864
12	60
8	3
27	105
24	0
212	3668
93	3380
35	1572
13	914
4	3010
0	185
24	179
17	219
5	73
89	344
5	215
0	44
0	97
2	129
0	0
0	0
0	0
0	8
0	8
0	8
8	1
2	8
0	1
0	7
4	2
143	2045
8	99
4	304
16	1976
14	137
0	29
30	0
3	71
4	489
0	1725
0	63
11	151
6	34
27	44
5	61
4	60
0	262
34	20
13	5
0	1853
825	805
12	432
2	601
10	98
17	273
0	0
0	0
0	0
1	3
54	23
27	659
354	658
0	79
3	48
0	0
1519	399
7	249
18	176
26	20
43	17
0	0
2	20167
2	20168
0	20431
21	15937
330	17051
0	26605
239	26639
1	17048
270	5973
1	0
2	293
475	819
0	11
3	68
13	15
53	466
0	1
242	45
11	45
4801	0
441	1591
0	36
4	129
75	1598
0	112
10	189
1096	0
0	585
0	611
0	676
41	880
34	625
8	10
71	469
3	46
3	167
0	38
12	2
1	16
0	58
29	33
11	65
9	10
0	328
0	49
428	101
11	16
2	44
2	1
3	28
2	23
1	23
2	23
0	0
6	0
1	0
0	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1782
3	954
0	932
9	1424
0	26
61	159
49	453
4	633
1	1546
0	501
0	612
0	1074
0	747
7	981
0	76
4	1
6	0
0	0
156	8248
11	9250
226	9035
0	2413
4	6330
37	4321
29	4446
86	603
8	6786
0	1
0	1
0	39
0	0
14	182
8	467
0	553
4	314
2	62
10	40
19	134
0	728
0	0
64	0
103	0
0	53
177	865
0	830
10	19
12	36
1	0
38	561
30	55
0	58
3	77
3	121
0	146
0	136
4	0
0	57
1	70
17	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	683
0	170
0	87
3	49
0	43
5	53
0	63
0	64
1	62
2	34
2	1
1	15
0	21
0	4
0	6
1	6
0	3
0	1
0	0
0	63
0	0
1	15
0	12
0	10
0	0
0	3
0	15
0	5
0	0
0	0
0	0
0	0
0	0
48	4941
0	4298
0	1165
0	373
2	0
0	3358
0	482
2025	2240
11	20
30	2224
7	7
0	31
23	2208
23	1639
1	289
1	510
0	412
1	85
3	50
22	351
0	49
0	112
0	60
0	76
2	19
2	41
3	116
0	26
0	48
0	26
7	143
7	144
1	21
4	27
0	897
43	182
15	27
0	767
0	743
1	173
4	604
8	513
1	157
0	683
0	36
2	9
1	506
0	470
0	363
0	99
0	133
0	802
0	701
0	594
0	680
1	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	2487
0	2201
0	2876
29	2597
32	2752
19	1999
1	2509
29	3
8	1273
73	775
8	161
7	668
4	520
48	912
131	532
1	586
0	42
0	268
2	255
0	59
0	49
1	59
0	748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1090
0	522
23	1010
14	134
4	1239
14	1107
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
193	1613
2	466
8	1143
2	38
0	80
1	318
2	41
2	28
17	560
0	1378
0	800
0	742
6	823
4	651
1	693
0	820
0	587
0	776
2	52
0	743
4	631
0	0
0	675
2	742
0	307
0	599
0	44
0	503
0	503
0	4
9	454
0	37
4	16
0	98
0	245
0	284
0	306
0	134
0	281
0	114
0	32
0	14
0	286
0	316
1	1741
59	1871
34	229
19	1532
2	231
0	616
8	163
13	1
4	118
0	128
0	4
0	9
4	15
3	11
0	7
0	1
15	353
34	758
9	539
0	453
0	543
0	116
0	97
1	470
6	561
1	117
1	168
0	569
33	319
7	218
0	171
23	68
18	61
5	18
2	10
7	0
11	2
22	959
1	1022
0	878
0	1013
115	1015
8	901
0	946
174	254
0	34
24	936
3	79
0	766
12	250
20	24
14	113
0	976
10	511
0	73
0	869
11	631
22	7
45	12
5	763
22	100
27	10
0	38
28	103
2	254
1	235
27	176
0	140
5	157
0	0
0	0
0	0
789	975
576	1015
12	2
97	624
130	1175
99	1339
2	1087
9	1025
23	345
18	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	453
63	226
0	0
13	290
8	53
1	103
1	188
1	86
24	47
0	5
2	78
0	20
2	448
0	490
0	493
2	76
0	496
1	15
26	26
1	10
4	14
15	11
0	419
1	343
1	294
0	294
11	38
2	19
0	18
0	10
7	23
0	109
0	5
0	0
1	15
0	57
21	84
86	87
0	461
0	45
1158	0
6	16
0	0
0	0
0	0
0	0
26	23
0	21
0	21
18	559
25	633
13	105
273	453
39	453
56	490
3	40
3	325
3196	39859
0	39843
18	2804
11	8990
110	64
0	44
6	39
2	43
0	2
3	32
0	12
0	0
0	12
15	60
0	1
0	37
4	45
0	32
0	3
0	0
0	0
0	0
0	0
1	12
7	45
9	179
0	79
7	89
7831	323
4	149
0	119
3	47
0	1
4	748
2	995
97	439
0	130
13	456
11	220
0	112
4	207
6	12
3	9
0	19
0	19
0	19
0	4
0	4
0	4
0	0
79	424
6	364
26	306
7	168
7	128
21	69
0	22
0	22
0	1
0	0
0	0
1	0
0	2
2	160
26	327
2	47
0	790
3	90
