UniqueCount	AmbigCount
7	30
134	765
136	704
11	95
99	533
1	37
1	47
4	376
0	235
1	326
8	472
57	565
17	287
1	458
74	486
32	368
0	160
2	265
1	136
1	87
0	130
0	49
35	151
6	4
0	17
1793	2976
2	112
8	1129
8	588
11	531
45	2
73	1917
317	1552
15	32
0	512
0	516
0	491
0	503
0	524
0	219
0	255
0	249
0	130
0	129
2	1709
3	1468
0	1786
0	1568
171	1290
0	1121
16	975
5	656
40	110
0	448
3	304
0	487
6	18
0	317
0	119
0	180
1	102
0	148
0	173
3	263
1	1478
0	1499
13	487
0	528
40	2544
0	2957
64	1194
9	2611
0	2418
0	1834
21	1364
4	587
0	204
1	602
773	2991
8	1745
12	1206
1	411
58	1608
75	1138
16	23
9	322
3	2988
374	3568
3	3568
3	647
92	520
7	30
5	4
10	6
3	1
12	178
1343	0
41	33
35	111
349	141
76	54
11	37
19	62
14	488
15	447
9	237
6	95
0	1
2	4
1	447
15	325
0	430
1	437
10	281
0	424
16	3
0	3
0	2290
0	1700
0	1805
0	1469
0	1185
0	631
0	654
0	225
0	491
0	111
0	143
0	3
0	0
13	314
1	40
0	0
0	0
5	61
0	32
0	22
10	314
0	0
0	0
0	0
0	0
0	0
41	333
0	838
1883	1354
0	435
0	323
4	95
15	1171
8	44
3	51
2167	1119
16	289
4	1101
0	3
0	3
0	2
0	3
0	3
0	0
0	0
0	2
0	0
0	1
0	1
0	71
0	70
0	0
0	0
1759	723
9	137
130	16
221	286
472	658
5	729
145	206
29	138
138	21
287	1
201	102
1	0
2	0
0	0
0	4
0	5
0	39
0	39
2	47
0	8
0	28
23	665
1	9
0	0
0	1
151	754
55	590
3	308
3	312
1	157
0	123
102	162
18	141
16	34
0	629
0	0
0	4
3	0
0	0
0	0
8173	561
0	0
0	0
0	0
280	1996
92	1996
0	0
9	18
10	8
0	0
0	0
0	653
0	31
0	198
0	80
0	531
0	555
0	66
0	67
0	84
0	12
121	932
64	786
44	586
67	92
1	72
387	31
5	31
0	0
0	0
0	4
0	0
0	0
0	0
3	633
374	490
0	14
41	40
9	70
0	197
15	3
4	410
26	178
2	49
0	46
18	32
2	0
0	0
3	0
2	51
0	50
0	13
0	13
0	14
316	50
0	3
0	0
0	3
0	3
0	1
0	2
0	2
6	23
0	1
0	0
0	0
0	20
1	0
14	17
0	1
0	0
9	237
0	242
0	229
0	23
6	174
0	197
1	26
10	51
0	0
0	2
1	65
0	3
0	1
0	2
0	2
0	2
1	43
12	32
32	23
21	3
0	12
0	3
0	61
2	0
3	1
0	0
2	4
0	0
1	26
0	43
488	2181
0	1636
1	1704
6	1456
7	1528
6	227
0	374
1	1036
39	68
11	617
1	0
0	697
64	22
1	564
37	600
0	172
2	64
17	21
53	847
0	524
6	851
2	5
34	21
0	4
0	0
0	0
0	0
0	0
0	0
87	9
1	1540
0	146
69	1540
0	382
0	18
0	289
0	154
0	167
0	127
0	316
18	541
1	611
0	974
1	633
5	1351
1	958
2	22
0	136
0	22
13	48
1	100
1	13
0	25
0	45
0	21
0	43
0	4
3	4
0	6
1	24
0	16
2	23
0	13
5	8
1	713
0	157
0	112
0	638
0	1367
0	0
0	0
4	0
0	6856
0	706
0	349
0	6588
0	4335
0	5666
0	425
0	1367
0	3355
0	5586
0	5300
0	814
2	885
5	787
1	915
35	494
35	906
0	842
0	349
0	422
0	40
0	25
0	31
0	446
0	4
19	5
0	25
5	59
2	32
0	96
0	83
19	86
1	15
9	39
0	27
468	274
1	263
2	129
2	49
0	58
3	4
0	13
0	0
0	274
7	330
1	389
0	143
0	43
118	2307
50	1323
3	501
0	0
0	0
0	41
0	39
0	41
0	2
0	39
83	0
0	7
0	31
0	0
0	0
0	0
55	449
0	295
0	205
2	111
0	256
4	1523
2	16
30	596
41	1127
8	1041
0	41
0	64
16	82
0	82
3	61
0	197
0	270
0	216
0	171
0	206
0	210
0	261
0	292
0	285
3	0
0	1
0	1
0	0
55	399
23	418
2	191
3	96
17	174
0	0
0	437
64	437
2	435
1	67
0	9
0	0
4	2
0	0
224	905
3	905
0	0
0	0
1	305
156	3573
6	2615
0	8
0	4
0	3
0	162
4	52
3	2803
0	3395
0	2806
2	20
6	289
0	202
10	1076
0	258
0	130
1	3578
0	1840
0	315
0	266
0	222
0	87
0	334
0	119
0	54
0	241
0	52
0	64
0	135
0	326
0	904
0	904
0	904
0	37
0	1
0	0
0	0
0	0
0	9
0	0
0	2
0	1
0	0
0	28
0	38
0	27
0	32
0	30
1	430
0	27
12	126
0	850
1	760
0	85
3	136
17	269
3	725
16	84
4	806
10	327
50	80
3	171
17	8
28	67
19	27
9	17
8	9
26	59
44	305
57	218
0	2
92	749
79	749
81	749
3	531
4	528
0	293
0	246
105	859
234	859
8	0
0	0
19	1224
0	1467
0	429
102	280
95	17
0	997
41	50
7	9
1	19
2	45
6	1
0	901
3	729
106	437
0	754
2	593
12	416
0	419
0	74
3	106
0	170
12	22
0	28
3	87
2	55
30	0
0	18
64	87
1	29
0	2
0	5
0	1
0	0
0	1
0	5
0	0
0	0
37	460
76	588
64	504
38	539
2166	1373
0	1057
2	319
0	5
1	25
0	5
0	25
2	1
0	0
0	547
0	1267
0	557
0	1063
0	1238
0	1337
0	707
0	38
0	0
0	38
0	0
0	0
0	38
0	2512
0	549
0	698
0	493
0	516
0	490
0	93
0	535
0	120
102	376
0	315
0	114
0	203
0	107
0	1163
0	805
0	294
0	281
0	8
0	24
0	384
0	283
0	100
0	46
0	145
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2653	2084
18	2058
422	135
10	29
52	687
0	20
0	8
0	7
0	7
0	20
0	10
26	28
0	18
1	14
0	47
0	20
0	28
1721	11509
0	10106
17	479
17	293
11	7538
6	978
21	8782
27	85
15	2537
119	143
21	156
0	6
0	0
0	0
2145	10687
2	7381
43	6625
41	906
1	5071
0	6299
15	406
27	813
0	0
0	0
0	0
0	0
0	45
0	1
0	3
0	0
45	205
74	149
59	141
17	523
192	1252
2	1069
2	4
9	258
4	29
21	41
0	412
105	3
4	33
20	200
10	53
3	441
2	4
8	400
9	1
1	399
5	11
1	183
1	128
1	73
11	112
22	0
19	55
6	83
81	232
0	0
0	0
0	0
83	636
0	358
0	394
9	5
4	20
0	10
33	10
0	0
0	0
0	0
0	0
1	1933
514	3305
1	1731
1	2080
2	745
4	2347
8	208
0	0
2	121
2	364
10	88
5	179
229	1623
17	915
104	1110
0	923
0	857
28	855
5	1169
34	1163
4	928
2	1129
0	641
2	421
14	271
1	79
15	182
13	161
46	237
0	17
1	333
1	93
4	103
0	491
0	6
0	244
0	33
0	26
0	1081
0	145
0	58
0	30
0	4
0	68
0	38
0	81
0	71
14	48
29	512
5	424
0	313
0	73
29	41
73	103
54	99
0	2
1	97
0	8
0	2
0	0
0	0
4	32
0	0
5	149
7	128
5	76
3	3
14	1
0	6
8	26
0	18
6	11
4	2
0	6
1214	718
233	705
0	4
0	4
0	0
62	77
0	76
0	28
0	0
0	0
312	2624
52	446
4	2059
24	1107
22	8
35	849
0	594
108	977
0	724
149	725
17	655
12	13
102	2156
0	2339
0	777
0	483
5	313
1	475
12	181
10	223
23	0
0	506
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	0
1045	3
0	0
0	42
0	121
0	44
32	37
0	0
2	485
0	569
1	15
4	74
1	142
2	151
0	112
0	71
19	9
34	202
30	116
23	282
134	120
0	20
1	8
5	0
0	0
0	0
0	15
0	16
0	15
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	3184
0	2256
46	732
2	1612
65	1016
0	1323
13	3
6	346
20	851
16	116
7	6
1	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
117	25
0	25
74	1
6	2
0	1
76	0
14	0
0	66
0	14
23	140
590	169
9	0
17	53
26	118
0	98
0	1419
0	1204
43	72
3	1081
1456	1489
3	113
11	33
0	0
0	0
0	0
0	3
388	1926
2	1774
1	73
5	355
1	144
6	182
6	1630
1	129
0	287
0	241
180	26
4	5
11	86
6	21
7	173
1	45
0	0
12	220
15	21
16	49
2	226
0	224
14	345
6	225
308	481
2	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
968	1517
0	915
2	662
6	555
45	37
51	295
0	1562
0	185
0	144
0	383
84	1022
2	580
1	1092
81	1562
10	205
12	3187
24	2723
16	2329
6	2
69	103
2	11
0	11
0	5
0	8
0	2
0	9
3	0
0	1
0	4
0	0
0	11
0	11
213	189
0	10
1	0
0	177
5	173
1	6
0	5
2	4
0	13
2	11
1	15
6	5
0	49
0	327
0	46
0	664
0	4450
0	4266
0	4688
0	86
0	391
0	2190
0	155
0	233
0	302
0	307
0	198
0	1925
0	150
0	129
0	608
0	212
0	610
0	417
0	586
0	874
0	26
0	232
0	33
0	267
0	91
0	29
0	255
0	3571
0	4474
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	545
0	693
7	1079
0	1277
0	1261
5	1344
4751	6372
6	3647
0	3368
2	4756
13	1099
4	13
0	51
2	2
10	6
11	1430
3	2928
1	91
1	91
0	2612
6	6931
9	5707
0	378
0	77
4	5705
2	1144
3	1332
0	369
26	1879
0	1864
82	1530
0	2850
0	0
0	0
0	0
1205	419
2	47
0	0
0	1
0	0
1	0
0	1
0	0
0	0
0	0
63	473
38	449
0	174
2	118
61	8715
131	268
557	5521
44	1867
252	209
125	6785
208	471
0	336
15	1218
92	2799
786	4639
0	7133
11	4992
0	6162
2	31
0	10
0	28
0	40
25	1405
6	171
3	1245
0	1337
1	53
0	1316
0	61
5	23
1	1403
0	0
0	0
0	0
0	0
0	0
0	1
0	1
38	67
0	1
0	3
0	4
0	2
0	1
0	1
0	4
0	0
0	0
0	0
0	513
0	544
0	61
0	357
0	152
0	11
0	63
0	291
5	5
93	76
3	45
0	23
0	19
5	7
15	41
4	4
0	3
0	2
0	0
3	292
1	17
99	236
1	10
27	448
11	460
72	484
64	471
21	459
92	1568
3271	1910
20	179
21	275
3	326
4	879
0	175
0	93
16	44
190	46
5	1291
5	460
11	23
1	252
7	10
15	2
209	253
0	3
5	0
116	349
41	359
6	24
28	48
1	44
7	526
202	1748
17	478
0	518
20	745
1	262
2	1663
0	67
9	44
8	47
1773	17
1	3
0	3
0	0
0	43
0	43
0	27
0	1
0	0
1	0
0	1
0	0
0	0
0	1
0	3
0	46
0	812
0	774
0	608
1	636
0	1155
0	19
31	1209
0	1209
11	174
0	192
0	890
11	237
7	517
3	771
1	17
9	9
67	3854
9	734
3	1289
1	3437
23	310
0	1353
2	108
1	81
6	0
3	92
4	54
17	30
3	1265
13	41
7	163
11	0
28	1286
1	188
4	778
0	759
70	720
1	631
2	282
0	1
16	148
26	46
0	3484
112	257
175	29
0	53
2	271
0	12
28	7
19	30
20	48
24	2
7	0
65	634
5	10
4	29
4	487
0	594
3	482
2	80
2	447
17	251
0	594
17	10
7	24
2	5
62	79
3	54
6	11
2	15
4	12
47	0
7	702
0	774
1	605
19	605
0	26
11	10
12	4
3	4
0	0
0	1
9	25
0	1
0	0
0	0
0	0
2	3
0	1
0	0
562	174
4	174
155	369
0	352
25	153
39	129
0	125
76	36
0	0
0	2202
0	0
1	982
1	1179
130	167
8	188
0	89
55	45
1	96
1	1
13	114
3	18
0	79
6	20
0	0
0	2212
0	2137
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	19953
11	3508
6	2702
0	19962
12	17172
33	4769
262	9370
47	2334
13	868
43	1520
0	447
11	538
12	453
4	479
21	578
1	491
0	45
0	151
18	3
99	194
3	44
36	262
10	191
0	99
20	150
0	141
0	164
1	120
0	0
0	177
0	138
0	171
1	172
0	40
3	42
0	18
0	4
0	6
1	4
5	7
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
2	0
4	1372
0	1265
0	1211
0	1104
3	615
64	228
36	533
9	128
123	547
6	9
29	82
7	373
0	602
18	1791
17	1798
22	1641
140	1342
3	29
6	111
4	113
0	100
9	61
8	57
0	1750
0	1750
15	1781
0	1785
9	317
12	30
0	95
0	82
3	248
5	5
8	94
20	174
1857	10257
0	8675
22	5136
57	5177
84	2847
11	3968
5	576
0	4620
1	854
0	1589
0	1667
1406	2717
111	1587
23	1224
3	65
0	1178
0	48
1568	2694
11	63
23	229
20	265
18	262
0	109
530	1677
15	1554
1	2360
11	758
0	1646
5	1127
11	100
0	84
0	0
0	0
0	0
0	0
21	494
2	293
0	443
4	333
13	364
31	278
0	72
2	10
29	32
0	8
8	47
11	15
19	17
6	14
0	91
12	80
28	83
32	90
23	27
0	308
8	17
17	63
0	4
5	71
0	0
0	8
1	0
1	76
43	127
28	15
66	241
6	228
2	45
247	634
34	501
0	625
10	1
4	10
1	87
0	56
4	49
2	17
7	12
21	9
6	346
0	274
3	222
2	189
0	127
5	12
0	259
0	304
17	92
16	2
2	3
4	48
18	203
2	0
0	0
0	3
0	6
310	5762
120	5701
25	178
35	21
14	196
7	394
0	317
9	332
18	296
1	336
14	18
102	3142
26	2286
23	12
2	229
3	13
83	207
4	12
4	3
0	26
0	60
0	56
0	5
2	5
5	3
15	56
0	560
0	137
0	292
0	109
0	47
0	8
0	389
0	89
0	16
0	29
5	11
0	11
0	2
26	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	229
22	5444
8	195
27	118
2	630
123	8765
0	2072
0	4053
0	380
7	52
62	1802
14	5004
0	217
6	327
10	238
2	2397
59	273
11	8108
0	908
0	2372
0	743
0	649
4	22
30	240
24	204
1	26
0	35
0	92
1	46
3	100
1	75
26	309
0	394
15	407
5	364
0	185
4	239
2	52
6	28
0	55
0	15
11	11
3	43
3	0
0	366
0	352
209	285
1	107
1	34
8	10
7	258
6	0
1	70
0	61
1	16
19	91
0	2
3	146
1481	3421
0	984
4	24
26	174
108	2229
27	46
4	249
15	6
4	1018
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
25	24
0	4
16	974
44	466
0	904
0	1058
11	46
7	219
16	64
0	160
9	160
11	117
18	327
4	120
350	3204
0	294
5	161
1	3119
0	481
14	107
6	5
8	220
4	153
9	75
1258	176
4	152
13	51
0	31
10	184
3	8
6	2
0	2
0	174
0	65
0	900
0	9665
0	8848
0	4899
0	9613
0	9509
0	5915
0	1847
0	831
0	1952
0	256
0	5079
0	2
0	0
0	0
52	1508
0	8944
4	3159
81	957
6	269
4	745
0	1108
163	3113
6	8592
4	52
5	52
35	65
0	0
0	9
13	7
0	0
0	0
0	0
0	0
0	646
7	645
24	629
0	352
0	424
4	56
1	117
7	1
0	30
0	0
0	524
8	48
17	421
19	627
35	102
0	127
7	96
4	159
3	51
0	0
1	49
25	6
94	0
0	624
0	585
0	4326
0	908
0	2938
0	2638
0	3293
84	11959
109	15954
132	6963
415	313
10	9240
94	3
1	148
22	425
5	57
36	356
0	153
1	383
0	463
0	415
6	39
0	2
0	9
0	3
0	32
126	2532
0	1781
5	1854
46	1853
55	308
0	541
19	40
85	790
48	467
0	2
12	85
519	125
7	389
2	25
24	133
20	391
0	65
25	24
6	349
0	124
44	157
3	10
53	10913
4	6839
0	12102
11	12666
0	854
1	0
12	537
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	8
4257	3378
32	257
66	1136
9	756
5	165
14	112
42	34
18	611
271	913
29	275
166	86
115	162
125	1303
4	1196
9	111
56	417
0	288
2	18
0	111
0	33
0	0
3	0
14	47
0	1
0	0
0	0
0	0
0	0
0	18
1	45
1	46
0	15
0	14
0	10
0	7
0	0
0	46
5	253
36	199
3	138
3	176
5	143
1	137
9	152
2	123
0	40
0	31
0	1
0	0
0	0
0	0
0	0
0	9
0	28
0	8
0	8
0	64
0	3
0	0
0	3
0	0
0	3
0	2
0	1
0	2
0	2
0	3
0	6
0	9
0	9
0	4448
0	3892
0	1165
0	373
0	1204
0	2871
0	391
42	512
30	71
50	338
0	373
11	55
8	32243
4	30
0	1
0	1
0	0
0	0
0	1
866	2373
31	2359
4	1250
1	1162
0	1485
12	1791
4	1576
0	1725
11	841
2	845
0	947
0	657
0	134
3	192
0	18
4	535
0	14
0	0
7	64
0	2005
0	65
0	130
60	138
1	56
0	4
0	3
0	0
0	55
1	3
0	3
0	149
7	37
1	9
1	2
0	1
2	1
1	1
5	10
15	24
0	0
0	2
0	35
0	34
0	34
957	36
9	36
3938	20954
318	20954
18	715
2743	1755
8	1094
35	627
1	3
6	8
0	1
1	0
0	3
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	25
190	1639
1	1594
28	1284
0	1393
1	1385
0	202
8	1224
2	1214
1	1225
0	1
4	207
0	0
0	0
0	0
5	235
0	18
48	3746
0	333
14	304
1	167
24	1225
0	3
0	4
0	126
5	1
16	100
16	0
28	3764
0	0
0	0
0	22245
224	32851
284	18023
170	4088
44	922
55	1913
3	29921
4	13701
41	10534
7475	10702
29	275
258	3548
436	1986
4	12115
44	4293
641	4838
19	26
17	8
0	0
0	0
166	84
3	63
10	22
0	0
0	0
0	0
0	0
0	247
0	239
0	236
0	235
0	249
0	226
0	235
0	239
0	227
0	230
0	238
0	2
0	9
0	97
0	9
1	3
0	0
0	5
0	5
0	367
3	123
5	138
2	171
41	22
1	31
1	16
4	539
4	1707
1	26
0	806
7	609
0	304
0	7
6	75
3	64
95	20
0	2122
0	2050
0	5
4	18
0	59
0	84
0	2
0	0
4	89
1004	256
9	267
5	5
40	7
0	7
13	387
1	939
100	705
6	213
0	488
0	351
0	242
0	220
0	217
2	103
0	0
73	0
9	4750
2	1017
36	4535
248	328
1	136
3	36
4	73
0	41
0	94
0	95
2	86
0	86
3	91
0	78
0	52
32	126
4	11
0	49
4	50
4	17
137	446
134	72
0	95
49	322
0	307
0	308
0	225
0	295
3	925
0	925
1	3221
35	347
0	2819
0	2292
11	70
0	14
0	19
0	1
21	28
0	70
0	2
0	24
0	24
0	0
78	2
2	2
8	69
1020	69
0	156
10	2164
36	2111
3	143
49	0
3	482
9	469
0	90
10	40
0	92
15	26
304	171
1	13
8	191
4	275
8	360
173	3646
243	4200
0	4039
104	4720
22	91
6	263
64	99
1	55
0	3489
0	3996
0	5
0	17
0	42
0	3
0	1
0	7
0	20
0	23
0	14
0	91
0	0
0	0
0	39
0	39
0	39
0	1
0	0
0	2
0	150
0	1
0	1
0	80
0	71
0	0
0	1
0	0
0	0
0	0
0	151
0	39
0	4
10	5
0	1
0	1
7	1
0	62
0	62
0	4
0	9
2	122
18	2
6	114
11	34
0	3
0	1
0	3
0	1
0	3
0	2
0	0
0	0
1204	1275
0	29
78	1256
28	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	341
6	356
2	5
4	2
0	12
1	12
1	616
0	15
0	0
0	0
7	9
0	2
0	0
245	17
13	3
4	83
1	92
20	502
1	497
5	525
23	497
2	496
1	118
1	146
9	202
0	142
10	0
3	0
1	1
3	8
0	13
0	18
0	28
16	28
4	85
0	88
0	6
3	3
5	10
57	6
0	0
0	0
0	0
0	0
0	0
0	961
2	933
0	967
0	1154
0	1128
0	1170
21	1070
2	822
0	330
4	35
0	816
0	934
2	934
492	154
362	307
28	187
3	86
8	124
14	32
0	141
0	79
3	35
0	0
0	1
0	1
0	5
1	5
0	3
0	3
0	0
0	0
2	1
0	1
0	990
0	33
0	573
0	489
0	445
0	440
0	374
0	27
0	316
0	160
0	9
0	201
0	101
0	7
0	12
0	0
0	0
1	1
28	84
2	34
0	893
0	57
0	341
6	30
0	346
2	1329
2	1353
0	0
0	0
1	9
0	0
26	181
3	20
1	20
4	159
19	150
1	107
0	24
0	20
4	21
0	5
0	12
0	5
9	31
0	18
0	34
5	1470
0	417
12	408
0	182
24	334
3	83
0	1482
6	1375
3	1
0	0
0	0
0	1
4	1
0	0
0	0
2	93
0	79
1	86
0	87
12	85
0	60
0	82
0	4
2	13
3	72
0	40
0	4
0	24
0	0
0	17
3	7
20	2
0	92
0	62
0	0
6	390
0	271
3	5
0	273
0	392
55	1874
19	1626
8	1773
0	950
0	427
0	137
2	78
9	275
8	56
0	261
18	2
5	295
3	159
2	77
0	73
4	52
0	52
1	53
0	27
0	26
0	19
12	23
0	1773
0	1482
19	1811
55	1954
3	135
15	50
92	518
5	98
17	30
17	3
8	17
15	190
38	179
27	2325
2491	2332
19	1920
0	41
5	116
6	171
4	337
9	218
1	15
0	4
0	0
0	0
0	0
0	0
0	0
27	9
0	0
0	1
0	0
0	0
0	0
0	4
2344	3
28	3
1095	486
6	37
0	188
1	125
9	0
98	639
72	523
0	282
21	274
4	34
115	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
54	2943
20	14936
188	15754
51	88
11	101
25	26
13	49
4	190
12	570
0	7433
17	429
351	78
26	1
45	490
6	15886
21	1047
5	1097
5	966
0	1002
1	851
8	570
1	305
14	16
2	3
5	96
7	79
0	24
0	9
0	14
5	13
19	0
0	54
1	32
10	60
25	44
0	72
4	8
0	15
4	6
0	3
9	0
15	3
65	9
0	7
1	1
0	0
0	0
0	24
1	0
0	8
0	1
0	0
0	24
0	21
0	19
0	4
0	4
0	14
2	0
0	8
39	58
1	8
0	21
0	1
0	28
0	0
0	0
0	0
196	519
0	12
0	32
0	1
0	0
0	1
0	0
0	0
0	1
0	49
0	224
2	0
0	8
0	226
0	34
0	34
63	2
0	313
0	313
0	317
0	0
92	722
3	630
3	256
31	273
1	130
22	345
0	206
36	331
1	33
3	16
1	2
6	38
10	133
0	136
7	158
0	138
144	238
9	131
4	88
0	70
0	90
1	1
0	4
0	16
4	36
0	134
0	134
5609	759
0	751
0	1
0	1
0	1
0	1
0	0
246	3664
8	228
6	324
0	3427
7	29
0	431
15	39
15	395
134	1001
1	90
3	378
0	77
21	244
0	1239
0	44
0	76
0	1180
0	92
0	767
0	0
0	0
0	0
0	0
54	2
1632	1456
25	1443
20	0
0	6
188	820
13	22
5	552
2	47
14	318
14	133
5	610
12	93
0	7
3	0
31	17
0	13
0	12
0	13
0	14
0	0
0	1550
21	5
315	2029
8	0
22	1395
20	1813
2	7
1	2
23	35
0	2
0	0
0	7
0	3
0	7
43	1315
24	1741
0	1960
0	1665
25	1389
14	1478
0	320
5	169
17	874
10	126
5	399
6	252
5	359
7	5
11	18
575	6374
87	1001
31	600
0	783
0	1686
15	5536
70	588
32	89
13	3
0	16
8	2818
1	2608
8	2033
0	2822
0	493
0	27
32	143
115	613
1	2372
3	2876
0	0
0	2
1	2
28	777
0	644
1048	1761
48	88
13	1423
11	26
6	8
0	226
0	93
12	27
0	123
0	34
0	392
0	83
0	372
0	31
0	416
0	23
0	352
0	49
0	368
0	748
0	739
0	882
0	237
0	44
69	1758
0	4472
0	1009
0	1103
0	1080
0	1082
0	1123
0	1600
0	3534
0	3502
0	1040
0	1062
2	438
0	386
0	937
73	140
0	283
0	349
0	373
0	393
67	817
1684	2494
0	32
280	2530
32	140
0	1080
0	1134
0	1123
0	1079
0	1075
0	1094
0	1103
7	10
11	396
0	322
1	254
0	299
16	7
3	128
1	21
4	34
0	79
2	11
10	11
6	16
0	49
6	1
0	4385
0	4941
0	1165
0	1697
0	482
0	3358
0	373
219	533
19	439
2	355
20	0
6	1007
77	870
57	71
2	326
4	195
40	333
81	78
28	626
4887	1519
0	1016
1	952
24	624
12	240
69	2
0	0
0	0
18	73
128	216
0	0
3	560
0	501
55	506
17	33
37	58
18	7
1	17
38	14
1	72
9	34
1	2
76	4
49	1131
1	1328
16	1893
43	3
2	2318
10	1232
0	0
36	506
10	33
0	506
5	489
2	33
0	13
16	2
15	59
0	511
150	1743
1	1619
9	109
1	119
0	116
9	28
2	138
29	1200
0	123
0	129
0	157
9	1159
12	1484
22	8835
1332	11044
32	9843
10	519
13	322
5	12
42	1171
8	159
5	83
0	509
0	370
46	522
21	515
17	1350
0	1071
0	318
6	1209
6	1232
0	76
9	888
1	47
1	43
1	1044
0	431
0	106
4	1403
6	208
36	134
0	374
0	1257
8	357
0	317
11	73
7	77
11	1147
21	1
0	0
0	0
0	0
8	29
8	7194
39	6832
54	7527
0	6833
1	6512
4	1159
1	1610
9	306
4	912
0	291
1	558
1	474
47	12
27	505
0	186
13	14
11	15
3	6845
0	0
0	0
0	0
9	2
1	7
71	174
1	2
4	159
0	0
1	5
72	53
0	11
0	2
0	0
5	3
16	741
0	485
13	713
84	484
14	549
0	648
1	237
5	135
0	170
0	268
0	196
0	194
8	97
30	3
14	143
0	102
49	73
0	676
0	650
0	30
0	0
0	30
0	2
0	28
0	30
0	30
0	30
0	30
0	30
0	28
0	33
0	33
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	6
56	210
0	18
0	0
0	0
0	0
0	22
0	57
175	3103
0	1274
110	1547
0	1169
1	1456
84	1348
10	825
30	1430
39	273
0	92
0	19203
0	19
0	19307
0	18438
0	18577
0	18651
0	18942
2	19190
0	18652
0	18732
15	24346
1	23970
0	16350
0	18745
156	23759
46	23047
65	20578
0	18661
