UniqueCount	AmbigCount
2	15845
1	18634
0	18192
11	20663
25	18689
0	18572
0	18775
4	2550
7	18130
2	19192
25	19663
2	19001
0	18333
1	18794
25	13994
1	19095
0	18843
0	18470
0	18646
0	17793
0	19019
2	18472
1	17111
0	19294
0	18625
0	18690
2	18957
0	18387
12	18635
0	6054
9	2261
0	1432
0	2540
2	27
0	1240
0	457
0	1374
24	1368
7	247
4069	1216
134	1038
2	179
5	0
20	21
0	16
16	21
19	21
0	1
1	4
12	2790
17	9877
0	5466
1	6965
0	1794
0	6818
0	1604
14	6791
81	115
8	94
88	6914
0	4
148	6532
32	7033
20	321
0	1575
1	1046
20	6565
17	4491
1	464
25	559
0	7930
0	7651
0	9837
0	9831
3	7640
0	50
0	50
0	1030
0	847
1	180
10	284
0	1
0	289
56	714
0	85
0	290
0	254
0	555
1	513
0	530
0	525
0	478
0	441
1	380
0	358
0	15
92	384
0	156
0	302
0	364
0	52
0	210
25	253
0	6
2	118
0	0
0	21
31	16
29	66
17	53
18	61
865	281
1	31
0	1
0	63
0	61
6	20
132	97
0	13
24	74
0	0
4	40
0	0
0	0
0	0
0	0
0	0
0	52
0	15
0	4
0	3
0	0
0	2
0	0
0	0
3210	0
0	0
0	137
0	357
67	2221
38	2852
0	500
0	1403
0	2473
0	2164
0	887
0	905
0	508
0	599
0	317
0	341
3	12
0	99
0	19
1	1
17	38
0	28
0	1
12	89
0	42
0	64
0	33
0	57
0	3
0	14
10	92
0	1
0	21
3	3
0	1
0	35
6	20
4	3
1	27
0	22
4	27
24	20
1	3737
6	3912
0	1366
0	3889
52	1177
123	2856
0	902
2	742
7	121
18	6
5	165
9	1
1	1100
0	219
28	54
0	0
0	0
0	0
0	0
289	5470
7	5359
0	3652
7	241
2	155
30	615
12	275
9	127
907	1045
8	66
91	65
2	14
2	32
4	0
27	65
2	57
2	805
57	746
1	37
0	776
0	800
254	234
3	721
0	5
0	0
0	0
3	77
2	81
2	168
2	194
19	181
3	18
1	15
9	0
38	6
7	54
17	33
0	65
2	61
2	10
2	206
1190	4448
283	4129
5	3194
61	4050
1	737
10	634
6	695
9	687
7	154
3	456
20	1
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	20
0	0
0	0
24	1362
61	1460
49	77
0	388
0	389
0	40
51	186
49	372
0	169
3	4
6	256
7	57
2	65
13	0
0	1414
0	0
0	0
0	0
0	0
0	99
0	17
0	20
140	417
3104	1422
7	717
46	714
19	540
11	52
4	224
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	1
0	0
46	118
0	0
0	118
0	1
0	2
0	2
8	457
6	6184
28	7796
0	10779
0	7904
25	10481
0	10752
43	14
1	7999
3	308
14	5972
6	1432
43	1501
20	2190
1	4876
0	13
12	859
13	1661
30	725
0	856
26	269
0	381
34	230
17	1217
0	490
4	7
0	1
0	1
0	0
1	3
0	2
0	3
1	3
0	2
0	0
0	7
0	5
0	1
0	0
0	5
0	0
27	20
0	22
0	16
1	5
0	6
0	5
0	5
0	6
0	964
0	852
0	409
0	624
0	636
0	27
0	510
0	11
0	5
0	6
0	11
0	55
0	13
0	210
0	80
0	0
0	0
0	0
0	754
0	745
0	763
0	562
7	8
1	0
0	7
8	529
47	296
0	54
5	40
2	41
6	47
0	14
1	7
0	742
0	736
1	219
2	5
1	1
13	0
208	301
14	4
41	104
29	1
5	35
2	2
3	81
7	0
0	86
0	296
0	323
0	389
0	360
0	364
0	427
0	201
0	425
0	447
0	143
0	34
0	164
0	128
0	10
0	9
0	0
0	0
0	0
6	1
0	10
0	1703
0	1345
0	1156
0	410
0	281
0	1216
0	56
0	32
0	748
0	644
0	49
0	323
173	57
397	335
48	323
1	15
9	184
1	46
0	5
1	26
0	34
6	14
6	13
2	6
4	4
7	8
1	8
13	1677
708	1809
0	1009
0	154
2	395
33	269
65	202
4	288
0	921
27	3223
0	3581
185	2779
2	3215
4	1410
0	265
10	191
15	30
0	1025
0	635
11	355
0	148
2	124
4	3163
0	1
0	0
0	0
0	0
0	0
0	0
27	61
233	889
6	50
2	153
0	824
0	1
4	1
0	146
0	25
13	33
0	0
145	1183
23	1230
26	5
28	228
51	18
25	316
0	5441
0	3645
0	1624
0	24
0	31
0	1610
0	1687
0	697
0	307
0	28
0	271
0	57
0	3626
0	85
6	0
2	80
0	3
2	0
4	64
0	26
4	25
2	22
1	5
0	5
0	4
0	3
8	22
45	42
0	37
0	23
9	13
0	1
0	108
0	155
0	125
0	148
0	125
0	83
0	63
0	123
0	104
0	12
0	45
0	21
0	36
0	21
0	27
0	42
0	129
0	107
0	1665
32	82
0	1869
0	1673
0	12
0	98
8	57
2	446
0	143
0	128
0	147
0	2
0	0
0	0
0	0
0	0
19	3275
3	2895
5	2310
0	2336
229	1042
3	2274
8	2793
3	611
1	322
0	261
0	1153
47	324
1	75
0	974
47	1470
0	884
0	1466
4	85
5	161
12	92
9	50
0	30
9	4
15	27
2	73
1	8
2	39
3	79
3	29
2	558
7	54
57	444
0	441
0	163
0	863
168	1371
1147	1349
54	143
241	825
260	454
18	116
6	430
1	0
1	219
0	28
294	836
15	621
5	531
12	140
0	121
20	0
0	17
20	0
20	0
0	0
0	0
23	206
0	46
16	128
1	19
9	51
1	32
0	0
0	47
15	33
21	171
6	11
6	0
7	41
0	1
0	1
23	3
0	0
0	0
0	0
0	0
0	0
0	19
0	0
1	11
57	17
0	2
0	19
1	0
3	5
0	2
4	5
17	2
1	55
84	67
0	48
4	79
1	34
0	7
19	6
6	2
10	2
12	1
4844	836
12	525
7	311
0	0
11	3812
90	3735
40	270
0	3146
8	2
5	153
5	108
4	113
22	66
0	73
0	109
18	76
2	7
6	38
20	4
0	4031
0	834
0	808
0	178
0	83
0	3
0	5
0	2
0	17
0	12
0	209
0	141
0	82
0	22
0	23
0	13
0	7
0	3
485	411
16	62
29	16
15	41
30	115
19	285
12	0
569	652
2	77
10	312
10	462
1	284
0	130
46	11
15	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
2	0
0	830
0	1783
0	914
0	1415
0	2466
21	69
17	69
1	1
0	0
0	0
1	1
0	70
8	51
51	43
0	42
0	61
0	18
0	2
0	3
0	0
0	0
0	283
10	268
6	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1054
4	4
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	30
0	2
0	3
0	3
0	0
0	3
0	9
0	0
0	3
0	28
0	8
0	2
0	1
0	64
0	2
0	27
0	8
0	9
0	9
4	721
0	527
50	370
0	99
0	81
0	35
0	31
11	10
0	143
0	460
0	30
1	162
0	376
0	33
0	0
0	0
0	0
0	0
0	0
2	569
12	212
12	86
8	34
1	473
0	573
7	403
1	94
0	441
3	4
2	312
0	399
1	69
3	361
1	463
0	120
9	2
7	283
2	68
0	3
45	117
0	39
0	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	418
67	421
0	113
1	49
0	42
0	1221
0	1056
5	50
0	50
0	17
2	39
0	7
0	9
0	9
817	3507
1	21
0	71
29	72
5	1899
399	3187
0	3615
4	671
0	1024
13	69
5	574
5	83
1	695
0	2275
115	1743
67	16
22	100
0	16
14	195
94	2052
0	1007
0	0
0	0
551	1715
23	1715
6	142
16	17
212	2596
0	2091
0	1709
1	1547
0	990
8	292
0	273
1	273
4	30
1	8
8	2099
0	0
0	0
0	603
0	660
0	691
0	583
0	487
0	587
0	585
0	82
14	82
174	190
4	4
19	30
1	109
16	15
0	143
0	24
0	331
0	716
0	962
0	1
0	70
0	312
0	0
0	0
1	0
139	2547
3	2230
4	1346
16	1491
0	339
3	273
17	6
40	1121
0	720
2	949
7	40
0	211
177	17
5	17
956	1382
19	1301
10	106
0	804
0	468
0	2
0	331
0	158
0	304
0	55
0	73
0	2291
0	18
0	4497
0	4398
0	4410
0	3845
0	4338
0	4374
0	939
0	649
0	3657
0	352
0	4395
0	4372
0	13
0	12
0	1
0	11
0	204
0	259
0	115
0	367
0	322
0	214
0	248
0	134
0	119
0	27
0	10
0	1
0	36
0	37
0	71
0	35
12	0
0	75
0	75
0	44
11	0
0	0
1	0
0	0
0	174
2	234
2	178
0	202
4	202
0	163
0	123
0	34
0	392
0	83
0	372
0	31
0	416
0	23
0	352
0	49
0	368
1317	1332
63	1255
0	943
0	146
1	122
6	119
3	6
0	0
44	809
4	7
0	11
5	6
1	88
10	768
0	18
15	3
0	799
26	773
2	770
1	893
128	1118
0	935
6	234
7	23
17	37
29	38
0	935
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	4392
0	697
0	3685
5	1072
0	3618
0	18
0	438
1	531
0	576
0	663
1	619
0	514
0	150
0	419
0	27
0	1
16	843
0	41
1	94
2	795
27	795
1	138
1	112
10	163
5	204
3	321
32	73
31	0
8	173
9	149
63	2182
5	1943
8	1980
5	76
5	18
5	1
2	175
3	15
7	108
0	3
10	0
7	527
22	525
0	24
0	0
1	214
1	210
0	29
0	214
2	11
1	21
0	15
1	29
1338	28
5	28
0	0
0	1587
17	1620
14	1385
0	691
6	581
3	517
7	15
2	1620
0	1
12	140
2	136
0	1468
2	1701
16	883
0	80
0	80
0	103
3	170
0	19
4	1004
0	258
8	219
1	166
0	148
5	31
3	23
3	37
30	1
13	2
0	1410
6	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	468
2	422
0	257
2	41
3	124
0	4
2	35
1	58
1	7
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1151
5	1437
0	1541
0	1391
50	250
0	117
8	1424
35	1447
0	1378
0	1085
3	1382
0	1069
1	116
3	145
0	308
9	83
0	143
1	32
0	318
3	91
1	56
112	180
29	1489
1	157
0	127
3	170
106	2363
0	1145
0	4378
44	258
376	148
2	149
36	4565
4	1334
0	1
0	8
0	1
0	1
1	0
0	0
0	4
2	0
0	8
0	8
12	174
0	34
2	178
3	401
13	0
0	20
0	401
31	1081
15	41
0	93
10	16
0	1058
0	9
0	7
0	9
0	7
0	9
6	1
0	1
0	0
0	34092
0	34403
0	20097
7	18001
0	11964
0	9863
0	15426
0	6439
0	5262
0	573
0	0
0	0
0	1
1690	1726
176	1514
8	1520
1	549
0	333
3	115
0	1
0	1
0	2
1362	6
0	15
0	6
0	6
0	5
0	2
0	12
0	0
0	6
0	0
0	233
0	218
12	587
0	899
0	119
0	541
0	3
9	3
1	0
0	782
6733	1900
7	629
15	1520
26	10
12	130
0	135
4	279
2	24
1	30
1	51
0	0
0	41
4	2
1	130
0	91
0	218
0	0
2	4
11	108
1	24
328	272
99	290
0	236
0	70
3	74
0	2533
0	1854
0	30
0	1295
0	2517
0	74
0	314
0	11
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
737	4680
39	4127
32	3696
46	119
50	25
17	443
71	35
201	47
0	10
0	24
3	1
65	31
3	14
2	1375
1	1351
0	1199
9	1625
0	249
32	7
5	143
1	322
1	5
1	1682
55	750
10	693
0	91
0	22
6	15
1	5
0	16
0	96
1357	8461
8	8461
1	0
0	6
0	0
2	0
0	0
13	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	1107
5	1001
11	775
3	686
196	206
3	123
2	195
571	894
0	386
1	152
0	0
0	54
1	212
0	16
3	50
1	52
10	7
0	897
1690	1001
2	42
0	187
4	268
0	264
2	242
1	207
3	306
8	12
0	392
1	302
0	203
1	168
6	92
1	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	34
14	107
2	811
2551	1069
31	0
120	77
16	231
748	414
14	1
20	5
0	12
2	6
0	868
0	589
8	819
8	361
1	387
3	0
2	78
2	8
1	26
0	22
14	17
4	6
26	866
0	590
0	3535
0	3629
0	3299
0	2689
0	3442
0	3634
0	111
0	1876
0	1786
0	2956
0	960
0	1231
0	2239
0	2079
16	921
0	2048
0	2618
5	1162
6	871
4	2702
0	2398
0	1005
2	432
0	785
24	352
13	342
0	1288
0	262
57	1033
0	194
1	680
1	2178
2	2163
0	2151
17	442
7	103
0	103
0	0
44	340
6	26
1	785
0	1458
7	1033
0	1269
5	752
0	796
0	385
0	696
16	20
7	830
0	555
2	718
0	766
0	606
0	568
0	498
7	246
12	78
5	463
4	36
1	1
2	108
6	448
5	283
34	290
25	5
0	209
0	1319
2	79
7	155
9	166
8	71
3	155
0	118
0	0
55	1820
1	59
3	48
5	1795
2	24
42	699
1	156
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	2
0	2
0	0
0	2
0	0
1	35
12	885
4	884
0	761
3	598
2	500
0	579
9	520
8	0
0	127
6	1
9	109
0	39
3	85
1	40
2	100
10	42
14	68
34	557
18	556
1	20
32	33
4	18
0	122
3	96
3	132
0	67
0	242
0	91
0	317
0	91
12	52
0	20
2	42
0	0
0	73
2	33
0	36
0	35
0	18
1	0
0	16
0	68
87	1743
53	1223
0	1020
2	236
4	257
3	73
6	268
25	35
2	44
17	197
0	1377
0	1197
1	16
46	271
5	1575
0	1269
5	2
36	505
0	1682
3	1520
15	1732
0	1591
11	1652
0	1682
6	1580
0	249
0	249
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	190
1359	194
41	202
244	8047
1	21551
2	17366
19	22951
0	9190
221	30643
24	9449
398	33418
56	26776
4	15738
3	12101
13	16638
228	7585
7	342
3	0
112	680
4	650
6	618
11	19
13	0
0	372
0	16
4	255
13	628
23	347
25	144
0	89
1	176
8	75
3	74
13	84
2	68
6	72
0	59
0	47
9	2
1	7
4	320
0	231
5	176
0	3
4	107
0	4
0	189
0	1
2	19
0	25
1	30
0	102
1	73
2	67
3	26
1	41
1	64
0	10
1	9
1	9
0	8
0	10
0	9
50	524
2	518
2	30
2	253
0	17
3	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
0	0
0	0
0	0
0	0
2	0
8	5
0	5
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	4
6	4
0	5
142	513
16	451
8	25
5	57
0	0
0	61
0	128
0	0
0	0
9	626
0	0
0	2
0	16
0	0
0	0
0	0
0	0
0	951
0	327
0	51
106	1073
0	101
0	33
0	83
0	12
0	105
0	526
2	215
101	298
4	227
5	280
12	298
61	153
12	41
0	154
1	140
0	153
0	134
0	80
4	77
5	45
6	73
0	29
11	4
1	20
30	854
152	287
3	599
0	422
0	529
17	599
1	223
5	297
0	62
33	5
1	122
131	322
0	290
3	45
16	88
21	21
5991	5619
165	5171
34	724
3	705
20	444
6	100
2	1229
1	437
144	1230
25	571
6	120
2	549
0	535
0	705
16	482
4	245
64	293
1	85
6	39
45	4
12	5
1	41
0	1
0	0
0	0
0	1
0	0
1271	788
5	30
13	259
0	599
0	627
0	382
0	13
0	12
0	1
0	11
0	0
6	2023
2	95
14	267
3	265
1	268
0	105
1	5
3	369
16	1843
9	366
3	1
0	4
0	9
50	1102
29	976
1	10
6	181
2	139
0	4
0	0
0	1
0	0
0	0
32	1030
1	2
0	25
6	10
0	11
12	4
10	4
0	1030
0	581
0	324
0	184
389	342
4	189
6	2
5	306
1	426
117	1343
5	998
8	1380
4	291
0	157
0	313
0	789
5	1203
0	625
0	674
3	776
4	67
0	133
0	1162
0	1007
0	1199
16	1721
51	1667
5	154
0	77
28	1267
14	4
13	58
2	3
24	146
22	99
2	352
2	0
0	44
3	71
19	253
169	1440
3	1353
2	67
14	67
0	0
0	0
0	742
9	675
0	716
28	504
5	59
0	26
4	7
0	37
0	2
9	34
16	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
471	2589
74	2589
18	47
9	54
8	0
2	0
0	0
0	0
0	0
0	2291
0	2580
0	1135
0	972
0	773
0	697
27	543
0	2281
5	139
91	1139
0	310
7	69
0	94
151	40
0	19
0	569
352	53
6	53
0	0
47	4127
0	4228
2	1208
1	1145
3	113
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	277
0	418
0	183
0	216
0	172
0	141
0	142
0	141
0	169
0	137
0	98
0	14
0	8
0	17
0	8
0	0
0	14
0	308
1702	1102
12	25
2	1042
2	118
0	3
4342	5123
8	2839
12	2634
7	837
2	773
0	3
2846	250
24	250
42	84
58	270
0	84
14	3
1	13
4	4
0	107
0	166
1	11
0	0
0	0
8	1
1	5
0	56
0	0
0	0
0	0
0	0
0	0
4	1775
42	1981
21	2325
3	410
3	393
0	300
0	298
36	187
3	453
571	2006
54	2021
313	1682
8	21
3	86
69	41
0	24
0	24
14	2092
630	2092
0	6
0	810
0	822
62	480
0	480
0	19
18	485
3	235
3	143
9	192
5	243
1	102
3	78
0	196
0	168
4	29
9	107
2	60
7	0
0	836
0	753
62	982
3	1001
0	2
0	15
4	995
1	990
3013	4135
2	558
79	211
30	215
8	172
8	134
80	70
1	721
9	3
0	940
20	479
16	938
25	975
10	581
10	214
35	464
209	1298
165	1298
1	2042
48	980
17	2203
0	578
4	33
4	176
0	799
0	295
0	994
3	970
11	2210
0	0
11	2
0	0
0	0
69	34
30	36
1	29
0	15
0	33
0	0
11	93
0	35
345	5093
0	7
1	104
1	1
0	60
4	59
0	49
0	81
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
0	0
0	0
2526	1184
0	31
0	349
5	214
83	119
0	110
1	35
0	250
56	164
0	44
0	218
0	0
50	947
21	1146
11	153
10	500
0	321
0	0
0	0
0	5
0	1
0	2
0	3
0	4
0	4
0	0
0	3
0	3
0	0
0	206
0	0
0	206
0	2
2	2
0	1
0	0
51	2368
21	1720
31	1558
2	319
11	66
0	52
4	2004
11	36
21	93
1	328
8	240
28	318
145	252
7	44
0	76
6	81
27	151
89	35482
1	816
63	363
92	38196
43	28832
423	2347
0	22475
0	4705
130	443
170	17410
143	2650
0	14073
0	7431
295	7244
0	4556
196	494
2	226
134	167
0	59
1	52
235	156
0	124
0	1
0	24
3	109
2	0
677	1134
0	255
15	335
101	767
7	213
16	182
1	188
30	8
340	411
2	362
0	374
0	8
10	4
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
10	2
4	22
1	22
8	34
47	388
3	17
0	374
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
933	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
20	30
1029	22219
8	21837
0	315
5	829
18	600
12	70
7	38
7	636
9	255
11	7
21	142
2	0
19	11
3	2
4	463
0	103
0	4
1	65
0	42
2	786
3	228
4	332
24	1
3	189
6	722
65	724
2	27
0	8
9	148
15	126
4	31
0	782
6	95
0	87
0	82
0	9
0	9
0	3
0	20
0	6
0	10
0	1223
0	1611
0	1057
0	264
0	738
0	1105
0	1218
0	1219
0	750
0	424
0	678
0	634
0	299
0	246
1	451
8	81
0	10
2	30
1	42
0	34
0	25
0	7
0	20
0	7
1	7
3	1
0	1
0	1
0	220
0	222
0	619
73	34
0	8
0	10
3	10
0	34
0	11
0	0
0	0
605	0
0	237
18	222
48	176
6	239
4	48
1	13
2	12
274	3386
80	3744
32	3679
35	935
15	541
4	216
65	82
360	3394
84	272
80	270
74	415
19	313
4	400
1	8
9	25
0	26
0	94
0	69
2	42
0	126
7	43
1	36
0	60
10	69
0	89
0	49
12	27
0	14
0	23
2631	1510
30	1510
0	422
35	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	0
0	0
610	1128
140	494
4	56
1	488
22	644
17	279
68	116
0	0
38	49
72	50
2	25
0	38
342	1226
170	62
1	38
2	8
0	18
0	5
1	19
1	15
0	3
18	19
12	21
13	39
3	0
0	0
0	8
0	173
28	1111
16	1191
4	615
12	1160
78	962
39	475
0	49
3	721
0	587
5	366
20	48
0	21
13	10
0	4
0	66
0	11
0	5
0	61
0	11
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
48	798
25	290
17	235
9	316
0	60
16	243
4	194
83	321
44	74
19	156
16	40
52	769
14	575
16	486
2	1
26	4
2	102
183	10406
3	968
232	6914
12	8614
3	1137
0	1906
18	170
20	590
15	385
50	26
9	2051
5	511
0	977
8	1117
4	345
3	134
205	2161
20	2161
1	27
0	7
2	7
6	7
0	2
11	0
0	25
9	1
3	1
0	25
3	20
5	772
13	723
5	748
14	13
19	258
0	59
1533	331
3	330
2	72
0	72
5	137
690	1304
9	14
2	847
0	309
0	1867
0	202
0	57
0	159
6	156
61	260
3	14
3	68
0	70
3	45
37	84
0	0
0	0
16	20
73	22
11	4
0	0
0	0
0	0
87	540
11	75
0	460
38	59
0	25
93	0
5	330
418	497
2	237
0	42
16	42
0	163
6	101
4	125
8	59
2	392
23	40
0	30
0	123
19	379
0	72
2	170
11	41
0	93
0	11
0	43
1	126
0	0
0	24
0	77
0	6
1	1
0	74
1	283
28	589
158	72
0	531
1	154
7	14
2	62
7	51
1	10
1	30
2	154
5	1178
15	1304
7	2
264	1492
0	1121
2	201
0	235
0	1435
1	1232
17	66
0	24
0	199
19	989
2	9
7	32
0	5
36	31
1	8
1	11
0	0
1	3
0	1
0	1
4	1
0	0
0	19
0	95
0	92
0	148
0	81
0	3
0	10
223	0
0	429
216	549
0	116
11	134
0	80
11	23
18	89
3	81
2	59
2	50
6	0
53	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	110
28	7811
565	8565
3	647
3	760
9	355
2	539
3	71
12	298
3	295
0	255
96	495
1	117
0	270
3	321
0	52
8	251
11	275
4	21
13	3
64	1
15	0
4	2057
4973	10188
15	1928
15	4293
22	3538
0	0
0	0
0	0
2	640
3	871
66	1964
37	1021
0	1017
0	1807
3	1046
1	48
0	86
0	979
188	2038
0	3
9	443
0	526
12	446
3	372
0	507
9	30
33	44
5	258
0	209
7	584
40	184
0	1932
0	0
2	1
0	0
0	0
0	0
0	1
0	0
8	0
3224	1768
12	287
11	1743
11	202
5	591
4	574
8	218
24	0
4	96
73	564
2	0
3	0
0	0
73	210
11	210
2144	788
7	21
0	461
1	7
64	43
0	2
3	1
0	2
91	3007
81	744
6	2478
3	260
18	1359
39	142
5	186
2	362
0	201
1	1556
23	47
8	25
20	0
3	39
12	315
3	91
1	289
6	292
21	446
7	483
40	1013
10	14
3	202
39	689
16	165
4	87
9	66
1	608
31	93
7	114
4	116
5	68
0	114
6	1
0	8
0	10
0	107
0	0
243	148
56	107
3	29
0	2
0	0
0	1
2	1
0	0
0	0
0	0
2	0
0	2290
0	1700
0	1805
0	1469
0	1185
0	631
0	654
0	225
0	491
0	111
0	143
0	3
114	1270
351	1252
47	18
0	534
31	48
31	125
0	1243
0	36
0	51
0	51
207	0
1	34
128	34
15	33
0	28
76	239
4	132
2	149
25	54
3	59
0	5
10	40
0	2
0	0
0	1
0	1
0	1
0	0
0	1
230	1547
41	1533
12	817
4	1019
93	27
0	312
0	0
0	312
10	234
29	320
0	312
4	111
0	295
15	10013
9	9862
6	10019
3	2
0	0
3	34
6	0
0	0
0	0
0	1
0	1
11	24
788	12
18	234
2	11
3	0
0	233
3	1000
20	333
211	430
0	203
24	443
0	359
0	0
23	1293
15	17
0	97
0	1045
0	22
12	113
0	209
0	453
1	1199
0	373
0	70
76	1165
9	228
8	17
0	1232
0	62
2	34
0	120
105	593
0	122
9	55
0	139
17	5
9	99
7	25
22	152
0	0
0	0
0	0
0	0
7	8
0	3
61	7
0	0
103	6
0	1
0	0
18	21
0	0
134	421
29	421
0	304
0	180
0	126
1	307
1	13
3	18
0	13
0	6
5	7564
996	7549
220	371
11	730
11	4473
146	1348
95	11
64	19
15	124
121	80
0	253
464	29
0	2400
0	1173
11	345
0	0
0	0
0	0
0	0
13	1718
5	322
1	1167
46	426
0	78
0	1794
0	512
0	598
14	369
1	676
7	1718
2	469
0	311
0	282
0	1876
0	1605
0	57
59	30
1	18
205047	373
4	22
4	186
6	6
0	13
3	0
3	20
0	26
2	0
0	20
6	5
7	6
2	28
0	0
0	19
0	345
48	1854
0	1854
0	3628
26	12347
7	8506
21	9237
0	6405
182	6128
4	3657
4	3764
0	663
0	8731
7	0
9	974
61	1488
0	3234
0	2702
9	14
5	14
0	161
6	0
0	350
4	82
1	14
25	52
10	9
0	3216
2	2890
0	0
0	0
0	0
0	0
1	0
3	2892
244	2896
4	129
3	85
0	59
18	14
2	213
48	108
4	38
4	34
0	1370
0	1488
0	1406
0	1594
1	1969
0	368
92	124
0	121
0	21
14	1249
4	63
0	68
0	24
2	1237
24	24
3	103
0	1242
0	1248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
26	28
0	0
0	4029
0	3166
1	3959
0	17
2	73
2	3722
0	0
48	3365
85	5614
0	9977
0	4
4	10
0	83
0	5
5	9659
0	5230
0	4009
3	382
1	0
38	187
34	1138
2	2
3	503
48	10051
4	18
