UniqueCount	AmbigCount
0	246
736	740
30	516
16	474
15	231
39	11
925	14656
3	14656
0	11
0	11
0	11
0	6
1	0
0	0
0	7
3	6
0	7
7	1
0	0
0	7
0	7
0	120
0	195
40	149
51	224
17	67
2	1322
338	1595
115	1994
35	1420
0	289
0	105
0	842
0	645
6	612
12	299
0	734
0	206
27	70
0	555
0	471
0	180
0	184
0	81
0	88
0	6
0	0
0	1
0	0
0	4
0	3
0	2
27	6
1	0
0	6
7547	2627
78	2557
5	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
64	2790
4	2747
2	1106
1	2820
22	2017
11	1125
5	86
4	29
0	0
1	1518
426	1518
0	83
0	206
25	3
0	3
0	0
0	0
0	0
0	0
0	0
1755	4982
148	3571
1	1022
0	1261
1	777
0	2925
0	2556
0	1155
0	2754
0	2469
0	913
3	743
0	2526
0	1398
0	1946
0	2855
0	870
0	1385
0	0
5	2962
0	1234
11	22
0	0
9	70
2	2
3	0
0	1757
2	1846
8	1660
0	1516
1	1385
1	1430
1	236
0	346
0	386
0	66
1	203
8	526
11	486
21	355
10	11
1	276
0	276
0	3
4	263
0	0
0	0
0	261
1	277
29	4984
47	4994
11	4850
2	149
10	26
10	191
2	174
5	133
1	73
0	4984
0	2074
0	1643
5	958
5	1426
0	1136
13	824
1	1305
0	0
0	0
13	22
0	0
0	0
0	0
0	0
0	0
0	237
0	585
0	4974
0	4788
0	5210
0	45
0	661
0	101
0	654
0	2429
0	217
0	276
0	313
0	307
0	198
0	1939
0	150
0	129
0	608
0	212
0	610
0	417
0	586
0	874
0	34
0	232
0	33
0	288
0	91
0	29
0	255
0	4916
0	3684
29	1997
4	196
0	3226
4	3183
34	651
29	416
4	124
20	404
2	220
0	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1408	1493
0	188
36	1425
83	39
49	1216
338	1175
6	268
45	405
51	236
1	1099
1	22
0	30
3329	3165
63	3165
7	119
0	2751
0	119
0	471
0	26
0	0
0	0
0	0
4	98
19	9
17	209
83	35
6	37
0	168
3	29
0	162
4	88
1	0
0	22
0	6
0	79
0	0
0	1
0	0
0	0
0	0
0	4
0	0
296	4163
227	4163
51	39
0	93
50	24
9	1
4	344
22	210
16	661
3	289
6	132
0	13
0	6
4	125
15	135
6	138
2852	8595
202	9086
88	3809
3	7
83	8
0	139
292	1006
2	4
19	215
5	716
1	0
0	110
3	365
1	483
2	75
9	114
11	83
0	367
18	427
0	70
256	16
1	16
32	473
506	1217
1	359
9	518
242	4796
103	4041
17	138
0	3264
13	1568
0	1452
48	552
98	598
95	112
171	113
0	4767
14	0
0	0
20	0
11	275
6	328
0	190
51	5
1	146
44	19
13	147
0	21
71	323
37	174
1	22
2	45
0	117
0	48
0	48
0	339
110	0
10	4
2	32
0	30
0	76
1	3
80	163
21	0
4	0
23	17
1	0
0	0
17	120
1	120
0	766
0	684
0	666
0	658
0	614
19	663
0	697
54	673
2	1
1	9
0	4
1	16
0	5
0	1
0	5
0	7
0	47
0	110
1	23
4	0
2	25
0	178
4	32
0	38
6	26
10	295
1	80
2	83
85	138
0	2
0	675
2	707
2	3086
22	3401
6	4102
6	3818
6	835
11	27
24	69
24	102
1	4
8	329
1	348
3	160
0	159
1	156
0	2441
16	3398
0	43
0	0
30	73
344	269
1	0
40	269
0	4
33	838
132	1817
0	1762
0	3544
23	1822
26	6709
1	1737
13	382
2	490
8	1415
2	5499
0	1568
20	1075
4	2236
23	132
33	1046
0	5956
10	769
120	15893
49	5305
215	3742
87	13097
69	12795
13	1164
2	2240
33	3371
658	1390
24	1162
0	2
5231	3457
1	3428
26	2727
0	698
2	1
18	19
667	40
40	32
21	32
1473	1742
3	65
12	17
7	62
1	123
7	677
2	100
0	202
10	5
3	34
4	380
11	26
0	3
9	9
10	8
1	1413
51	106
1	77
14	4
1	15
0	6
0	5
0	4
0	37
0	5
0	37
0	0
0	11
2	37
0	6
0	41
6	12
2	1469
122	537
0	717
22	103
0	1473
21	1620
0	568
12	568
0	0
0	0
0	0
0	0
0	0
1	9
4	9
0	3
11	43
87	5401
0	17
10	302
22	111
49	5098
0	0
434	132
0	110
3	86
4	56
0	0
0	0
1	3
0	0
426	458
6	5
141	116
4	437
20	37
5	92
21	155
0	367
0	0
6	2
0	916
0	913
0	805
0	802
0	412
0	316
0	187
0	268
0	7
0	0
0	0
1	1
68	1
0	1678
0	1
501	787
10	207
0	151
4	644
32	299
0	4
0	4
0	2
0	0
1	0
0	2
0	3
0	3
0	0
0	13
32	4234
19	159
10	715
1	465
0	341
0	354
23	597
1	1004
31	408
54	2736
55	2786
17	3238
0	613
0	1435
2	846
0	683
121	718
0	0
9	319
2199	2050
5	1787
13	15
2	101
15	6
5	66
0	0
0	0
0	0
0	0
320	292
0	0
0	0
0	0
738	8479
40	7679
0	965
22	7236
19	5577
6	5862
1	2355
47	1771
6	235
1	405
0	0
0	0
0	0
823	1
276	3917
107	1631
3	1843
3	262
0	126
0	89
0	75
27	2481
0	33
15	371
1	234
18	6
7	106
43	248
0	209
26	3
5	7
5	20
0	20
0	20
0	1
0	0
0	0
12	519
37	993
46	756
2	331
0	478
0	317
0	4
0	0
0	0
0	0
3	75
1	3
22	50
3	46
1	5
0	5
2	29
0	86
0	192
0	171
0	44
1	7
0	34
0	129
0	90
3	18
0	79
0	21
7	44
9	15
0	39
1	158
0	3
0	87
0	49
0	163
0	109
8	647
2	22
0	15
0	484
1	376
8	497
2	6
0	23
13	375
6	498
2	550
47	9
0	19
0	841
0	605
38	45
2	480
7	2486
88	1420
0	2244
70	2146
31	2111
0	488
12	387
0	621
0	39
48	26
2	939
0	18
0	11
10	13
0	29
0	19
20	352
19	223
0	217
0	149
0	44
0	0
0	279
3	70
0	178
0	111
0	105
0	14
0	10
0	1
0	104
994	1523
0	361
32	1162
89	531
0	0
10	0
2	6942
22	6948
266	6949
13	330
15	32
0	1
0	8
0	35
0	33
0	31
0	6
0	5
0	1
0	0
1	758
0	101
0	161
36	367
9	55
51	374
0	623
1257	1460
31	55
11	1438
3213	116
0	0
0	0
0	0
0	0
23	26
0	0
0	0
0	0
0	0
55	377
96	323
3	130
34	243
4	98
1	125
13	125
2	288
4	12
0	20
0	51
1979	150
1	27
29	140
9	109
4	9
8	16
1	144
0	757
0	547
1	2
0	83
0	727
0	78
48	278
2	0
0	546
9	15
11	16
2	14
2	51
0	51
0	42
3	0
0	5
2	0
0	457
4	88
9	757
0	546
1326	2061
31	2061
1	1831
26	293
65	253
4	183
0	0
1	95
0	1422
8	1441
0	71
0	0
3	29
2	1183
537	43
3	524
2	2
8	102
1	67
0	1421
0	0
1	0
0	0
631	0
469	6277
33	6285
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	1393
777	1423
18	815
0	17
0	18
0	20
0	2
0	0
2	2
298	67
10	35
4	25
0	10
7	12
80	23
7	2565
57	416
3	667
18	137
0	2382
1	2086
5	0
1	7
0	0
0	0
1	3
478	637
53	610
3	12
8	26
3	75
23	14
349	1044
0	67
5	39
0	64
5	109
5	126
11	862
1	121
1	15
0	285
0	15
0	94
0	97
19	528
89	587
4	573
98	545
12	29
14	67
21	3
3	16
0	26
4	240
9	54
0	0
0	0
0	0
0	0
32	0
694	2155
7	3769
0	1264
0	1251
2	3673
91	11
12	271
42	1832
23	2266
41	2250
35	99
0	1248
3	120
18	48
19	1427
5	78
147	99
3	34
86	358
206	1015
0	1217
6	863
32	50
37	273
14	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
36	617
19	0
1	63
6	13
0	617
18	1627
2	1584
1	1806
214	1765
9	1205
545	1511
38	1816
0	574
2115	692
35	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	1573
3	391
12	211
186	624
61	444
91	108
101	397
22	828
0	906
0	682
3	291
0	48
2	132
10	31
9	112
50	59
0	0
153	0
0	0
0	0
0	0
0	18
0	0
13	23
1	0
0	0
0	18
0	9
0	0
60	9
0	22
858	1
911	229
0	229
0	587
0	584
7	279
4	31
22	17
0	663
0	556
7	187
0	557
48	158
0	85
0	408
53	17
29	25
523	108
13	108
0	1
0	75
0	13
2	11
2	50
0	5
0	23
0	92
0	3
0	13
1	9
8	73
0	7
0	14
2	12
0	11
0	23
0	14
16	60
1	35
1	0
0	30
1	34
0	30
0	36
0	23
0	6
0	7
0	269
0	1055
0	86
0	33
17	2158
71	2413
1	970
3	865
11	184
12	7
1	45
3	116
0	202
0	17
13	202
1	7
48	817
3	129
0	32
47	79
14	740
87	0
2	44
0	102
0	140
5	37
8	114
2	69
36	11
34	19
1	274
79	180
2	6
4	111
0	626
0	185
0	94
0	119
0	77
0	67
0	150
2	101
0	91
31	115
0	56
0	56
0	70
2	8
0	55
15	7
4	56
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
25	51
0	0
0	1
0	0
0	0
2	16
1	1483
0	697
8	763
9	223
28	288
2	792
2	37
0	118
5	159
48	1023
0	29
0	761
42	707
1	311
0	56
0	83
0	15
0	0
0	0
0	0
2	10
2	0
0	1
0	1
0	1
0	1
0	14
0	0
0	0
1171	122
19	1
0	64
95	4335
3	3882
24	67
15	1765
1	2204
7	153
9	1395
0	562
5	137
2	270
11	11
0	1
0	1
0	11
2377	1014
11	112
150	238
0	408
119	57
3	114
9	359
13	2
25	1644
168	776
20	1425
0	328
3	499
10	179
25	1381
5	156
126	239
0	68
0	5
1	13
0	7
2	0
0	13
1	5
0	3
0	0
0	123
0	84
0	88
7	102
2	39
0	54
0	6
2	13
0	1
0	1
0	2
0	0
0	7
0	4
0	6
0	4
0	4
0	5
0	1
0	0
0	0
0	2
1	2
0	120
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	6
6	438
6	469
0	475
4	140
0	17
0	22
3	0
0	1
5	157
0	220
0	183
0	0
0	44
0	27
0	192
8	21
7	196
1	197
0	9
0	0
0	34
0	34
31	24
33	184
0	174
0	5757
0	5865
1	5729
0	406
2121	5991
0	1705
0	5827
25	19
22	1650
10	13
2	13
8	1
1612	657
15	657
6	2
8	76
0	5
9	844
14	1689
4	1595
13	752
0	167
50	93
6	6
0	1422
0	1570
0	6
0	6
0	0
0	0
0	5
168	6754
10	7854
0	6759
5	5030
20	3955
32	1418
23	2400
0	2389
7	2327
0	2249
8	1367
8	1974
6	54
94	1651
2	2119
29	2248
2	596
0	542
57	478
18	273
1	445
0	95
5	174
9	123
11	40
328	310
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
1298	2887
2	224
2	1666
1	163
12	254
46	336
10	467
70	242
0	71
0	154
4	7
4	266
5	354
12	8
0	33
0	33
0	1
0	1
0	1
118	15
0	0
0	0
0	0
9	112
57	459
3	121
6	62
0	41
0	388
10	3271
208	3132
0	806
9	306
5	1059
11	10469
0	1625
6	9653
46	3
189	1121
77	1837
328	9034
25	416
109	479
78	1569
259	286
2	167
54	453
1	340
0	432
0	37
8	312
84	505
26	640
10	707
0	1004
2	545
25	528
37	268
3	507
0	0
0	799
0	5744
0	6314
0	9158
0	6527
0	9398
0	8417
0	4921
0	5365
0	5527
0	2109
0	3814
0	3526
0	3563
0	3512
0	1999
0	2562
0	2969
0	416
0	110
0	416
0	502
0	249
0	521
0	180
0	669
0	536
0	415
0	445
0	544
0	388
0	229
0	233
0	181
0	137
0	105
0	12
0	151
0	55
0	113
0	150
0	126
0	232
0	5553
0	8457
0	8201
0	9120
53	58
0	5
5	417
13	380
62	308
4	247
4	8
37	79
9	503
0	156
9	19
0	2
5	7
5	2
7	50
1	51
17	379
0	14
0	501
0	2180
0	2075
2	2
16	124
1	99
6	23
0	2088
1	1989
1	2092
0	1986
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	228
133	1592
0	428
90	167
47	1
23	1268
8	1080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	214
1	232
0	121
9	593
5	841
2	150
1	863
7	842
10	159
3	809
1	138
0	116
59	57
19	568
0	44
2	80
4	13
6	60
15	0
18	14
0	2
0	0
26	624
3	149
0	453
0	4
0	553
0	24
0	1
0	4
0	5
0	247
0	1126
0	1126
0	1126
0	1105
0	1126
0	789
0	681
54	14
0	15
0	0
179	0
0	0
0	8
0	5
0	0
1	32
0	4
0	2
0	8
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	12
0	2
0	4
0	4
0	199
0	0
0	0
5	1
8	0
0	1
0	2
2	2
0	13
0	3
0	34
0	4
0	2
0	2
0	1
0	34
0	34
0	33
4	2097
2	908
105	221
0	1955
31	2020
16	1802
94	1751
2	1524
0	1652
4	103
0	1406
6	1281
15	23
0	496
21	124
0	305
1	217
0	152
0	54
0	101
0	9
0	57
0	51
1	115
0	80
0	85
20	30
12	47
0	2003
9	247
4	3
253	260
0	11
0	2
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
0	0
0	0
69	450
8	290
0	457
20	5
0	26
11	38
0	16
34	380
7	413
0	143
48	346
856	842
7	112
2	44
21	53
2	488
3	67
5	71
2	5
3	23
3	154
0	791
10	791
3	158
4	640
0	180
1	536
2	392
5	374
0	206
83	167
6	56
0	246
124	144
0	366
1	347
0	141
0	220
42	234
17	169
0	0
0	0
0	0
0	0
0	0
83	3409
172	3203
0	2421
28	304
86	125
0	517
141	497
28	284
8	134
59	258
5	443
10	217
0	87
0	176
7	97
0	119
0	83
0	110
14	0
2	0
497	291
82	84
0	47
21	202
1	3
0	30
3	7
2199	339
28	303
592	1222
0	498
13	207
0	264
0	543
693	553
10	316
0	0
0	88
0	127
0	50
0	88
0	34
435	996
82	1003
0	29
0	10
7	563
12	980
1	478
0	75
5	738
0	108
1321	878
2	132
17	146
17	93
1033	497
0	200
7	709
0	1531
38	15
69	1154
0	167
2	1353
0	27
0	38
0	50
0	36
4	8
0	45
4	49
0	95
0	39
0	10
2	30
0	10
0	50
21	153
0	44
0	11
0	6
0	0
0	0
5770	0
0	14
1306	3506
13	680
7	115
7	36
73	288
0	171
1	0
0	19
107	974
185	2162
4	1933
0	2373
0	2373
2	218
0	2353
0	2380
0	939
1	189
1	2203
13	5488
4	3492
4	3761
0	5455
0	756
0	2161
1	669
0	335
0	114
5	82
2	222
2	236
2	120
0	41
0	4784
0	0
35	22
0	0
0	0
0	0
432	1715
0	1127
61	1286
10	1630
0	1169
7	0
4	6
0	38
0	38
1	162
1	2
12	1146
0	1139
219	908
29	251
0	74
5	780
8	23
3	19
72	936
3	796
4	553
0	271
0	914
99	269
1	97
0	756
27	262
67	278
12	267
0	672
31	13
0	379
0	765
25	414
0	41
0	678
0	13
0	2
0	2
0	2
0	0
0	0
0	0
1	6
2	0
0	0
0	459
0	354
2	160
6	403
1	272
0	151
2	1
0	62
0	28
27	485
22	512
0	35
0	29
24	52
34	8
307	1932
75	1919
1	561
6	334
1	7
14	23
52	14
11	227
1436	232
5	18
71	10
13	4737
23	4737
3	6930
0	149327
7847	149323
51	11
52	112521
44	81
15	7290
189	35307
123	1392
232	26883
0	39329
0	1
0	0
0	1
0	0
0	1
40	8
1	2326
1	14388
54	18998
241	14616
51	18048
0	4500
14	20526
0	18485
0	20473
0	18432
29	881
64	14022
0	14251
0	3597
0	1477
33	6668
0	1817
5	120
35	9767
4	1792
246	274
8	247
6	32
0	83
1	35
0	10
6	9
0	0
2	3
0	3
3	0
0	42
0	1
0	0
0	1
0	0
0	41
0	0
0	1
0	1
2218	2658
59	1932
0	1176
3	899
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	26
0	26
0	36
0	8
0	28
21	660
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	559
216	687
0	71
0	15
4	216
7	53
6	131
0	1
0	0
0	30
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
991	546
1	141
0	384
0	39
7	8
20	0
13	45
9	64
5	152
2	20
4	88
10	1
6	7
1	85
978	745
8	402
0	14
8	658
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
12	7
0	0
10	4351
85	4779
59	4852
7	3749
33	4432
1	4294
36	1469
15	161
14	1086
23	5
13	485
0	1889
0	0
0	76
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	76
9	580
11	193
6	4
0	581
0	1
0	1
0	1
0	0
0	1
1	2973
0	2967
1	3137
0	1645
13	347
3	2120
24	2126
4	1883
14	203
3	72
5	232
84	3130
7	0
0	441
53	635
3	188
2	514
20	119
24	147
66	292
37	209
1	252
0	218
0	13
12	0
7	30
0	86
0	78
2	77
0	77
0	46
1	48
0	48
0	46
0	42
0	45
0	46
0	46
0	47
0	46
0	49
0	31
0	47
1	50
0	33
0	48
0	50
0	86
0	87
0	83
0	85
0	86
0	87
0	85
0	95
2	30
0	0
0	0
0	123
0	103
0	124
0	106
0	107
0	104
0	100
0	106
0	105
1	57
0	23
0	89
0	107
0	124
1	68
11	112
62	238
3	206
49	205
0	156
3	1
0	0
15	206
908	755
2	251
120	551
10	1429
16	2
0	1429
4	4894
0	5
8	3987
504	7068
0	4
148	3
22	1287
126	4894
10	0
4	802
1	978
23	1031
2	1239
0	859
14	275
9	426
0	810
7	816
3	742
21	275
6	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	48
0	29
0	0
0	64
0	596
0	473
0	567
0	1
0	8
0	9
0	144
0	11
0	68
0	90
0	20
0	87
0	17
0	91
0	533
0	1
0	0
0	53
0	0
0	0
0	3
61	357
11	268
3	69
10	82
73	16
4	12
0	12
0	12
0	12
0	0
0	4
0	4
0	1
1	2
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	2411
25	405
0	974
65	939
5	675
29	677
0	216
30	13
3	24
28	0
0	1920
0	0
0	0
0	0
0	0
0	0
0	0
82	378
0	264
0	267
4	207
0	0
348	972
11	120
56	352
131	34
0	451
16	336
0	142
0	339
0	339
1	338
2	0
19	566
24	634
2	5
11	102
48	18
51	6
0	31
0	53
2	39
9	3
0	221
0	1
1	12
5	19
30	784
522	775
4	78
8	68
0	466
3	346
0	265
6	75
1128	0
50	12
589	438
8	397
36	3796
0	75
11	429
3	63
123	61
12	6
13079	3685
1081	2229
0	164
0	213
0	146
20	638
203	99
11	73
3	7
14	57
119	432
34	475
0	80
0	309
0	440
5	52
0	275
1317	16
221	217
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	8
0	8
0	0
0	349
1	64
0	65
0	50
3	34
0	226
0	398
0	353
0	310
0	363
8	341
3	92
7	63
0	54
0	81
2	64
3	48
0	121
0	91
0	35
0	42
1	0
1	90
3	222
22	12
9	7
5	61
3	150
3	93
26	15
15	408
0	1477
3	3276
9	30
0	2691
40	1032
2	684
3	481
14	2491
152	2220
15	203
0	333
2	253
7	497
15	435
0	873
3	254
28	1
144	1298
25	233
8	48
12	99
4	88
3	107
0	81
4	1029
56	1029
996	1029
44	45
2	38
0	3
1	7
0	0
1	2
0	36
417	1336
0	1137
141	552
0	2
0	2
0	2
0	2
0	2
19	55
9	72
2	14
42	9120
171	9100
6	736
6	7
27	551
115	682
30	990
81	104
1	742
3	49
0	1992
1	1820
0	2452
0	1810
0	1658
0	1957
0	104
1	3
10	641
1	1478
0	104
6	0
17	41
9	10
11	2497
3	2121
2	2468
0	2472
0	2306
0	1314
0	1788
10	774
3	247
3	38
4	1788
135	5486
93	5486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	888
0	888
4	45
202	535
0	879
0	185
0	150
0	424
29	13
11	461
44	27
9	510
0	131
1	165
0	354
31	253
0	202
1	296
98	342
73	286
0	431
9	400
0	398
0	1207
0	916
9	0
145	606
26	656
4	30
2	22
27	83
3	186
0	139
11	112
26	29
1632	11704
805	11186
2	7019
80	5176
9	4861
16	3569
85	2746
1	648
0	6412
14	10
0	0
2	0
0	0
0	31
0	85
0	85
7	7
9	5
88	5
0	1
4	180
39	5
7	12
0	24
3	11
7	33
0	7
0	5
0	5
0	1
0	1
0	1
1	126
0	0
1	1
32	0
606	227
1	82
3	42
0	6
0	153
0	160
15	441
1	192
13	105
0	150
6	199
8	249
0	12
0	166
3	215
2	53
9	3
0	52
0	11
227	278
0	310
1	17
0	146
64	138
0	353
0	0
3	121
121	1316
6	304
23	591
0	188
4	410
141	489
0	7
0	7
0	1
1	2
0	2
0	0
0	0
0	0
0	7
0	7
2642	1882
91	1872
12	660
64	10
4	8
0	5
0	8
4	8
0	0
0	0
3	5
0	0
162	22
6713	4515
171	2858
33	1546
2	2052
21	1265
47	1227
4	1167
0	338
0	318
35	130
32	5106
7	38
0	0
0	0
0	38
0	0
0	0
0	0
6	2
39	1334
61	1397
8	1481
0	425
39	558
1	289
11	196
1	525
2	512
49	38
169	349
19	459
0	46
49	10
2	29
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
5	7
33	147
36	155
7	8
43	121
37	50
0	0
0	24
0	24
0	2
0	22
0	24
0	24
0	24
0	24
0	24
0	22
0	27
0	27
0	24
32	70
2	46
0	2
0	4
0	1
0	2
0	10
0	9
2	5
1	0
3	0
0	1
0	0
0	2
0	0
0	0
0	0
0	7
0	9
0	0
0	2
0	5
0	0
0	3
0	2
0	5
0	3
347	477
22	477
32	6
10	110
19	682
15	54
3	848
21	848
1	712
1	28
34	1542
45	17
0	20
20	104
6	1466
0	0
7	0
6	1065
4	945
0	835
8	921
3	0
1136	3953
42	239
85	3006
0	1815
85	1745
23	596
0	2
0	12
0	2
0	1
0	0
0	4
0	13
0	1
0	12
0	12
0	37
0	5
0	12
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	43
0	0
0	1
7	4
0	0
25	75
0	0
0	0
0	16
0	0
12	13
0	0
0	2
0	0
0	0
0	0
10	10
12	3
0	19
0	22
0	21
1	2
0	2
0	0
0	8
2	0
0	799
6	1334
14	4233
0	5744
179	9098
0	6314
0	9158
0	6527
1	3579
0	9398
0	8417
0	4635
0	4921
0	5365
0	2526
0	5527
0	58
0	2109
0	3814
0	3526
0	3563
0	1274
0	3512
0	1999
0	2562
0	2969
0	416
0	110
0	1079
0	416
0	502
0	249
0	521
0	180
0	669
0	536
0	415
0	445
0	544
0	388
0	229
0	233
0	181
0	137
0	105
0	12
0	150
0	55
0	113
0	150
0	126
0	232
0	8201
0	8457
0	9120
0	5553
147	124
0	51
5	94
151	103
0	149
0	134
12	11
2	2066
42	2140
3	1765
7	187
27	1568
1	1556
0	1668
2	1036
2	18
61	587
17	14
26	4
6	46
6	30
207	802
13	802
0	1
0	0
0	1
3024	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	589
0	19
0	199
0	553
0	562
0	464
0	52
0	154
0	81
0	613
0	334
0	351
0	64
0	60
0	202
0	141
0	0
0	0
0	0
0	0
0	45
0	1
0	3
0	0
0	87
0	315
0	266
0	320
0	119
0	222
0	43
0	241
0	42
0	64
0	135
0	326
0	9
32	671
26	914
16	49
43	17
0	62
0	26
30	46
0	18
0	18
46	655
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	7
0	7
0	5
0	7
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	7
29	32
25	74
19	34
20	1212
10	215
19	54
1	539
0	559
7	1163
1	507
0	47
7	99
9	13
6	0
5	0
0	41
61	50
0	1
0	1
0	1
0	0
0	39
0	39
1	38
2	30
0	38
0	39
0	39
0	39
65	0
0	0
3	7
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
2	0
4	6
110	0
0	0
0	0
0	0
0	0
0	0
827	1462
4	17
55	1377
29	88
0	5
5	6
135	595
0	5
5	112
0	16
160	0
0	25
0	25
2	23
0	25
5	25
0	7
0	2
4	1
0	0
3	0
10	1683
2	15
136	37
8	7
9	448
0	10
21	1
0	1673
54	434
0	434
0	35
0	11
0	2
48	48
0	12
0	0
0	17
0	30
20	12
0	1
0	30
0	29
6	29
0	0
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	5
0	5
0	774
3433	5720
36	4271
11	124
21	1980
13	58
0	0
0	0
19	0
0	0
47	85
0	0
38	1
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	1215
0	936
5	835
15	868
1	185
2	19
0	19
0	2
1	17
9	12
0	82
0	82
0	0
2	18
1	18
0	9
0	1
0	0
1	25
5	0
2	718
78	752
5	197
0	378
1184	1684
0	316
10	83
0	1575
10	104
0	55
0	169
0	129
2	11
0	6
11	11
22	15
0	0
14	21
0	3
0	11
0	4
5	101
0	11
122	8
0	25
0	47
0	6
14	48
1	16
0	8
0	104
0	104
4	0
8	14
3	7
0	0
