UniqueCount	AmbigCount
15	47
2	7
0	8
17	54
0	1
0	1
0	1
2	11
0	43
0	70
0	27
0	43
0	0
3	32
0	0
3	0
0	0
0	0
2	1309
4	1465
20	1383
0	1375
0	1494
4	1249
8	10
22	353
2	373
15	260
0	184
3	80
2	176
2	79
7	177
8	66
5	4
1	32
12	28
0	41
0	38
0	38
0	38
0	38
0	39
0	38
0	38
306	80
0	0
0	0
10	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	0
0	1713
0	1658
0	1929
0	4054
5	3547
0	3943
0	3983
7	4124
0	349
0	222
0	55
0	443
87	531
0	508
0	531
1	507
2	330
2	82
1	30
0	0
2	34
0	13
0	11
0	9
2	8
0	6
0	8
1	1
0	7
0	0
0	0
0	0
0	34
7	434
0	145
53	113
45	96
18	329
2	60
2	367
30	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	8
0	1
486	16
15	16
14	453
4	264
0	6
0	276
0	124
14	325
0	7
5	8
3	23
0	3
0	3
1	1
0	25
26	205
1	2
2	27
1	2
34	3
0	5
0	5
0	2
0	0
10	0
647	0
0	0
26	39
0	19
0	0
0	0
1154	1
2	1
0	37
1	37
0	21
0	21
0	31
0	31
0	39
0	15
0	39
0	39
0	32
0	3
0	3
0	0
0	0
0	5
0	4
1	20
4	0
8	588
47	588
0	2291
41	2840
15	6992
4	3036
0	6991
0	5073
16	3066
5	26
0	4298
0	3459
24	3861
911	30
0	847
0	735
0	800
0	690
0	513
0	537
0	761
0	569
0	465
0	692
0	602
9	739
0	146
22	0
2	876
0	858
0	777
0	946
0	673
0	775
0	519
0	797
0	552
0	721
0	118
0	146
0	1062
0	615
0	789
0	137
0	601
1	666
12	676
0	611
0	704
0	10
0	281
0	658
0	483
0	46
0	123
0	122
0	5
0	37
0	39
0	265
0	246
0	277
0	1
0	682
0	0
0	115
0	115
218	151
1	0
0	79
0	77
0	68
0	44
0	64
0	63
0	61
0	67
0	61
0	65
0	63
0	61
0	58
0	66
0	61
0	56
0	66
0	68
0	60
0	68
0	61
0	58
0	67
0	61
0	68
0	66
0	63
0	58
0	65
0	68
0	68
1	2
25	10
0	72
0	5010
0	697
0	290
0	3767
0	26
0	438
0	532
0	576
0	664
0	514
0	270
0	564
0	539
0	176
0	1
46	1443
0	1705
46	341
34	21
1	333
3	385
0	32
10	14
83	1735
0	757
46	613
72	2982
0	3034
4	22
0	1489
0	5070
0	5066
0	979
0	365
0	184
11	5
15	126
0	318
0	292
0	14
96	1632
10	207
3	150
3	185
16	1452
0	168
2	9
0	9
0	1
1	15
2059	38610
27	14914
5414	38630
0	17313
154	29
3	11776
1	2706
71	2332
39	26
7	13257
0	69
0	35
0	22
24	119
0	66
0	45
1	3
5	3
1	5
0	2
0	4
6	29
0	73
8	211
0	269
0	288
2	345
7	157
3	48
0	110
1	57
4	11
13	26
0	8
1	4
6	63
9	65
29	488
13	9
4	20
6	629
12	162
0	472
0	42
5	70
0	1713
0	1658
0	1929
0	3247
0	3954
0	3843
0	3842
0	3956
0	349
0	222
0	55
0	275
418	105
0	77
1	95
3	74
4	8
0	0
0	210
0	690
3	602
0	0
189	82
0	67
7	378
9	8
3	111
1	344
3	100
0	191
7	155
0	449
0	449
0	449
0	191
0	101
0	0
0	2
0	2
0	2
0	2
0	2
803	8102
48	8102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1167
0	871
0	5
8	0
267	842
47	1016
201	1010
0	38
0	89
73	906
22	843
0	115
1	64
40	39
16	145
66	1178
0	2384
180	2217
14	2219
0	47
8	181
0	0
257	224
6	212
25	202
54	138
93	2665
41	1027
184	2431
131	1200
100	535
258	348
404	13843
1525	13924
13	147
10	241
13	9
5	319
11	166
8	192
0	104
0	73
0	73
1	0
0	0
0	0
0	104
0	29
0	0
0	0
293	1629
0	3
12	1411
10	377
8	161
0	200
7	85
21	148
0	1
7	39
39	7
18	20919
0	26625
0	725
0	8159
0	680
2	8
10	753
14	1444
17	1427
14	861
11	3
124	1084
22	394
119	4854
137	25837
0	86
0	235
0	323
0	389
0	326
0	364
0	427
0	201
0	425
0	447
0	143
0	34
0	164
0	128
0	20
0	0
0	0
0	2
0	20
0	40
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	2
0	603
0	2207
0	1876
0	380
0	100
0	488
0	19
0	171
0	1158
0	1831
0	1284
139	3100
0	2368
0	1892
0	1040
4	51
0	433
1	294
0	2483
3	2699
5	2445
8	118
1	22
0	375
0	112
2	176
0	204
105	879
1	5
33	5
5	159
0	163
0	2343
128	23
110	80
163	87
9	39
9	8
0	12
0	11
0	11
0	7
0	12
0	1
0	8
0	7
0	8
0	8
0	8
0	1
0	0
0	7
0	7
0	0
0	0
3	34
4	27
0	20
0	6
20	6
38	1
2	0
0	45
0	10804
0	10598
0	725
0	64
0	455
0	683
0	561
0	122
0	16
0	3136
0	28
0	290
0	284
0	40
0	239
89	41
7	25
4	95
5	3428
70	3177
1	1368
4	1369
38	965
2	3266
0	0
0	46
0	46
0	46
266	793
0	700
442	1014
8	255
1	259
6	50
1	106
2	21
5	46
99	53
2	224
0	38
2	7
0	26
1	90
3	0
17	198
0	0
0	0
0	4
0	1
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
834	473
3	50
0	429
0	113
7	135
1	128
0	63
0	0
0	23
14	493
3	4
3	293
13	493
0	47
227	321
7	48
4	224
6	20
7	8
0	22
10	26
7	33
8	223
1	2
9	50
1	46
82	7745
0	7745
35	471
0	256
3	47
0	21
0	127
0	120
0	19
0	102
0	31
0	12
0	83
0	65
0	65
0	120
0	6
0	398
0	140
11	8857
8	7827
53	3626
146	4058
7	3130
11	2624
411	2318
102	2368
26	1791
0	2160
4	1413
11	1803
1	160
39	549
25	153
28	122
13	70
5	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	8857
16	158
0	0
0	0
0	7
0	70
19	72
1	2706
111	89
9	72
25	2691
15	3058
1	1932
0	1218
0	443
0	2896
0	2396
0	2965
18	2616
29	271
3	2925
0	2874
1	2665
0	2863
0	2179
0	2677
0	2835
0	2768
1	2918
0	268
0	996
0	2357
0	662
0	1608
0	2832
0	2703
0	2232
0	895
5	1267
2	1146
0	336
0	2733
6	1509
0	263
14	2472
1	2336
49	400
9	11
0	1592
0	454
0	2759
0	2186
0	2313
6	231
712	92
183	1113
0	2546
2	2203
0	1807
0	689
0	180
2	1907
0	37
0	298
0	1885
0	655
4	153
53	26
0	17
1	39
0	5
0	1350
85	198
1	1346
0	37
0	1343
1	1926
0	392
0	1852
0	1755
0	1840
0	1720
0	1486
0	1541
1	1734
1	960
0	236
9	219
1	1375
1	37
0	1533
0	81
0	1054
1	521
65	1460
0	37
22	1226
0	10
73	1084
0	713
2	471
0	260
224	3318
16	1321
17	2816
13	50
98	10
63	102
6	47
0	1
0	1
0	1
0	2
22	31
0	0
0	0
21	0
7	7
62	361
17	489
6	241
191	337
6	65
16	12
5	12
181	129
4	6
1	111
0	1
1	5
0	0
15	20
10	1
0	5
0	0
0	1
0	17
0	120
0	1813
0	1242
0	13
0	6
0	389
0	388
0	231
25	549
18	570
21	22
0	311
0	0
16	63
19	79
0	51
0	79
23	8
0	39
41	20
2	12
2	67
0	68
13	81
2	72
0	6
6	6
35	3961
34	4635
91	5270
0	811
155	3965
117	4812
0	218
0	54
0	190
0	153
0	4
0	5
0	2
0	3
0	24
0	139
0	34
0	55
0	8
0	33
0	16
0	18
0	24
0	57
60	531
2	515
0	524
107	33
0	526
0	0
0	0
0	0
1	8
1	8
0	0
0	5
13	154
7	361
41	5068
868	6356
26	224
1	822
4	165
28	399
27	82
42	2513
37	30
0	171
0	3
104	8
0	5
0	0
72	8
0	8
37	129
53	856
102	134
26	199
9	199
5	158
8	0
0	28
6	99
3	118
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	64
0	54
5	16
6	667
1	23
8	4
903	667
5	0
3	46
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
191	1089
5	1098
0	16
0	0
3	99
6	120
25	2816
20	7
0	139
0	51
3	65
3	1964
2	18
7	17
1	118
13	3
10	0
4	0
2	124
0	119
0	84
1	25
0	2815
106	1119
0	1044
2	313
0	838
1	3
7	78
4	34
0	3
2	22
2	1
37	1
0	11
3	4
0	1
4	6
1	0
153	257
13	85
3	8
7	41
0	168
1	43
5	315
3	46
283	3974
0	166
0	3137
6	2760
10	1492
18	272
64	11
35	10
18	56
113	225
0	312
5	223
119	3966
57	2891
14	2123
2	2762
630	2902
0	2025
0	2066
26	830
53	1653
37	276
21	164
18	358
14	29
0	29
0	11
1484	200
2	91
0	65
7	51
0	50
0	0
0	0
0	0
0	0
24	30
0	0
72	980
2	2328
0	2455
5	2090
0	1909
11	141
0	543
0	416
28	80
7	369
0	356
0	314
0	314
0	315
0	277
6	271
0	223
3	68
0	134
1	106
0	112
0	1
0	1
936	0
0	4
1	11
1	4
0	4
2	4
0	4
0	4
0	4
0	4
0	0
7	5
0	0
0	4
0	0
0	835
0	1496
9	807
76	775
1	45
0	107
0	39
0	782
0	720
0	781
0	1329
8	65
13	763
0	60
7	3
0	93
0	17
35	752
0	76
2	49
0	1472
2	1479
4	1501
11	29
0	1
0	1
0	2
0	12
0	1
0	2
0	19
9	22
0	12
0	8
12	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	121
0	308
8	134
0	181
30	557
6	43
8	56
15	523
0	13
11	11
1	143
0	189
2	0
0	524
1	1229
31	1371
8	1820
102	93
0	1191
5	19
14	294
7	304
11	11
1	510
95	336
109	3383
3	35
0	2523
22	3119
0	3025
12	1789
0	2573
7	36
27	0
18	518
1	16
0	0
0	0
0	1
12	19
0	18
0	8
0	0
0	0
0	0
0	0
0	8
21	6
0	8
0	8
0	185
313	8082
9	474
17	2
3	8082
0	0
0	0
0	0
0	0
350	2853
0	11
0	31
18	493
239	217
16	327
4	15
1	912
0	709
0	742
4	504
79	0
0	2539
3	149
0	112
2	38
0	145
4	50
0	14
26	108
4	117
0	2446
0	80
0	37
0	6
0	188
0	1515
0	122
0	100
596	42
1456	223
0	223
392	1169
15	1164
6	522
21	0
1	16
6	2104
0	99
0	2063
0	1975
0	2079
0	1924
0	2027
0	51
4	1751
19	73
10	1857
6	56
30	2058
10	72
8	158
11	32
6	63
10	328
0	76
53	75
7	0
41	79
9	31
89	2734
152	3306
839	7784
1	3530
0	5858
0	7989
0	5853
1	4458
0	317
11	361
41	57
48	165
1	104
2	24
3	167
2	63
55	60
0	124
4	29
1	10
0	21
2	85
0	1
0	25
10	6
2	16
2	6
1	0
0	0
0	0
1	0
4	29
0	0
2670	3957
164	1082
4	118
228	2915
10	786
0	112
59	1076
63	2
0	1
17	621
367	313
0	173
0	193
0	48
2	23
0	26
0	22
0	18
1	18
30	265
1	156
1	116
12	103
1	49
0	265
3	2959
0	2889
0	244
34	195
6	235
18	257
40	2869
0	56
5	0
2	14
3	18
10	43
24	53
3	15
214	931
60	3
0	56
0	156
0	676
0	615
77	439
0	13
7	437
2	299
0	237
88	199
0	0
0	40
0	2
3	42
0	20
0	2
0	0
0	3133
0	3117
0	0
1	25
0	0
0	0
0	11
0	0
0	0
0	36
0	36
0	36
0	0
0	0
0	0
0	36
4	0
2	0
4	3
767	6342
252	5429
3	5452
22	4408
7	4357
9	1498
6	6
0	5882
121	528
20	750
157	770
0	20
10	165
51	21
0	62
0	30
16	30
0	25
0	4
108	63
79	47
28	24
0	48
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
5	146
34	491
0	415
18	720
5	405
13	533
0	292
0	2
34	183
0	40
0	414
0	0
0	0
0	0
0	0
0	6656
0	512
0	4700
0	670
0	5439
5	41
30	32
0	0
0	194
6	159
0	151
1	104
0	29
1	2
7	9
2	43
2	29
0	9
7	13
2	5
18	56
3	0
0	2
4	0
48	950
1	942
0	0
5	936
0	108
59	304
0	82
0	975
1	100
0	135
10	70
190	888
0	109
6	897
1	39
2	90
4	281
2	43
0	105
23	228
9	0
0	2
0	359
0	0
18	23
21	375
5	3
0	0
3	12
0	0
0	0
0	0
150	139
7	94
6	0
0	8164
4863	8167
64	1046
38	896
50	4
67	47
4	386
43	526
9	138
339	224
77	43
0	4
379	878
40	781
17	781
11	458
0	38
0	33
0	1
0	4
1	5
0	0
2	8
0	2
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
2	3
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	928
40	859
0	1075
129	1118
321	1194
6	1077
3	950
13	997
0	328
0	6
6	177
0	362
1	318
13	309
9	316
0	262
0	182
2	182
4	186
0	198
0	16
0	122
20	21
2	147
0	83
2	75
0	107
0	81
0	85
18	89
0	11
0	33
0	9
0	22
0	97
3	28
0	70
2	84
25	73
0	61
3	2684
0	2164
0	312
1	1810
0	70
3	73
11	1580
0	149
10	82
0	114
4	41
41	0
31	199
0	106
0	95
0	100
0	55
0	5
0	2
0	4
0	57
0	97
0	49
0	30
0	6
0	37
14	113
2	114
0	113
1	112
0	17
7	112
0	1
0	1
0	0
0	0
0	11
0	0
25	281
0	505
0	505
1	128
36	3684
6	12069
0	978
3	23
5	26
4	14441
14	805
102	14583
0	10637
5	777
0	10594
0	1657
0	1161
39	979
3	1190
23	480
12	15
107	1977
488	1637
5	78
0	766
0	6091
0	5013
0	4694
0	4704
0	4704
0	0
2312	0
0	1269
0	1
0	1
15	956
0	959
3	976
0	447
9	339
2	186
7	65
1	89
6	7
5	12
54	128
0	143
0	9
10	967
1	422
6	482
15	431
3	4
0	4
0	59
1	41
3	112
4	67
33	1068
1	3882
8	2160
6	3689
0	3833
7	4148
1	2190
0	341
9	98
29	55
6	1401
25	1179
0	850
0	795
0	0
0	3
0	1
0	2
0	23
0	0
0	18
4	1861
652	4606
10	2874
11	41
9	2137
7	522
2	1388
4	773
27	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	773
0	178
0	600
0	21
0	158
0	0
0	292
0	172
0	7
2	0
1	565
4	797
53	63
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	740
0	94
1	176
5	209
25	253
0	119
4	183
7	196
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	1
0	4
0	42
0	5
0	13
0	23
0	1
0	41
0	57
0	49
0	2
0	0
0	344
10	157
1	14
0	20
2	9
0	101
1	152
0	153
1	4
0	9
0	9
0	3
0	3
0	6
0	3542
0	1503
0	193
25	10
9	10
0	0
0	14
0	14
3	845
223	4798
26	316
6	4540
1	975
0	881
0	444
10	260
0	625
17	165
0	1069
2	362
0	21
3	86
0	57
0	49
0	97
0	100
0	106
0	95
0	4
0	55
0	2
0	6
0	5
0	30
0	37
0	498
0	3
0	2
0	36
0	405
0	405
0	355
0	358
0	81
0	119
0	47
0	102
0	86
5	195
11	184
2	44
6	39
36	107
41	133
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	14
0	18
4	0
0	627
0	382
129	624
2	627
9	21
0	0
0	0
0	0
0	0
6	339
15	1926
0	1844
0	1214
1	1856
16	348
0	746
2	322
0	1156
21	225
66	4076
10	98
0	4033
7	3931
16	29
1	8
12	3761
2	239
15	244
17	232
8	1034
16	172
4	304
11	143
0	4006
280	2084
3	764
3	236
3	2069
9	433
6	1480
1	4
61	637
0	333
0	120
0	87
0	10
9	11
0	19
0	22
0	82
0	79
5	3020
131	3639
9	1760
8	438
51	21
0	3
0	0
0	26
0	26
0	0
0	0
4	10
0	0
0	2
0	3
0	3
2	1
0	0
0	1
0	0
0	1
0	0
61	148
23	332
70	5160
130	1788
4	5759
121	7146
28	12396
459	10090
39	12396
0	0
324	249
7	193
30	28
23	17
0	117
11	1367
10	1600
605	13621
513	12726
7	12764
35	7
5	17
44	1
14	200
0	1243
0	1
0	14
0	1
0	3
0	0
0	1
0	2
0	0
3968	16
1	6
0	5
0	6
0	0
0	0
0	0
659	0
0	0
0	0
0	0
0	0
69	64
0	0
90	3
2	3
0	10
13	135
13	117
13	115
71	2608
0	2408
4	22
8	268
0	1659
0	2101
0	405
2	208
0	1831
2	1713
14	4
3	125
0	363
14	173
0	223
0	32
0	228
0	466
0	207
0	208
0	205
5	306
1	14
1	164
6	30
2	78
0	17
0	1
1	4
0	4
0	50
0	33
0	36
0	19
2	20
0	18
0	10
0	0
0	0
0	1
0	0
867	370
9	46
9	339
0	0
3	1
0	0
0	0
0	3131
0	2088
0	510
0	449
2	21
10	216
0	316
0	3015
0	0
12	1
0	0
13	104
0	0
1	0
0	41
0	61
0	310
0	85
0	28
11	1
10	58
0	266
0	18
0	262
7	222
1	24
3	170
14	5
9	3
7	398
0	964
0	1087
0	1190
9	629
1	526
1	132
0	154
1	78
0	71
0	16
22	393
0	83
5	0
3	28
2	48
2	39
0	54
3	188
0	100
4	56
0	169
1	62
3	52
13	119
3	1
0	1
21	19
0	0
0	2
0	0
0	0
0	27
93568	1095
199	94
4	32
3	20
22	1
0	1
0	2
0	2
0	3302
0	3019
0	1996
0	3093
21	187
0	27
15	151
4	3055
19	2709
6	644
117	2825
184	1945
0	2435
0	61
6	387
17	177
0	0
674	1728
8	625
7	190
14	768
38	30
0	883
2	1335
0	162
0	171
1	102
2	28
0	50
0	825
14	735
15	241
0	37
13	107
4	0
47	71
0	8
0	148
31	77
0	1104
173	1198
1	895
0	117
8	0
4	471
10	10
13	914
0	606
1	251
2	278
880	7868
0	0
15	7501
13	677
10	1010
50	1668
0	427
17	3
19	19
73	2606
7	150
2	9
20	54
131	153
2	0
1	1
0	0
0	0
0	0
168	364
0	293
0	274
5	7
12	62
0	33
0	0
0	0
0	0
275	1531
2	1912
9	1767
103	1843
34	453
467	423
5	261
0	838
126	362
1	553
0	529
13	213
3	171
10	98
1	145
37	196
3	175
2	28
4	68
5125	3601
31	3600
4	29
0	5
2	8
0	2
4	7
5	1
32	28
6	10
652	329
2	126
2	0
4	0
1	200
2	13
3	71
0	60
1	16
2	13
6	18
212	18
0	0
2	1732
318	3353
1	713
0	973
94	2454
8	229
1	31
0	150
15	985
14	1401
10	659
232	1324
6	452
86	353
34	846
62	19
0	28
4	30
0	25
1	25
0	2
0	0
0	2
179	12145
192	3342
2	11585
0	3037
0	12133
0	11579
1	158
0	173
8	114
0	0
0	167
35	413
0	413
0	336
0	213
0	222
0	162
0	25
0	33
2	3
0	15
0	15
0	15
0	0
0	10
0	6
0	1
0	0
0	409
0	409
0	409
0	397
0	1372
0	1488
0	1406
0	1594
0	1969
2	47
1	13
0	12
8	11
4	17
0	12
5	12
25	16
0	1424
7	1424
4	632
0	813
10	578
0	138
1	69
8	384
5	322
4	452
0	374
0	393
0	357
0	81
0	187
19	1
4	33
2	38
0	49
9	390
29	141
2	421
8	8
1	1
0	705
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
66	1231
178	1350
24	306
4	18
0	113
0	68
0	0
0	0
0	0
1	0
196	711
3	423
10	419
36	84
18	86
5	193
0	412
0	419
4	5
1	104
4	0
0	602
0	0
1	206
5	207
0	2
0	1
2	0
1	6
17	6
0	0
0	0
0	5
0	1554
10	2344
9	1425
8	1932
0	1506
24	1852
0	2061
0	2042
0	1304
15	506
0	1429
1	1379
0	1394
19	939
6	56
0	382
0	454
0	305
12	774
3	312
3	210
0	450
0	39
4	167
10	10
10	4
0	24
0	845
0	34
0	92
0	189
0	272
0	282
0	25
0	62
0	128
0	76
0	23
0	20
0	1
0	1
0	0
0	0
10	0
34098	66
0	24
0	0
0	0
6	11
0	0
0	0
289	1560
6	1547
3	532
12	1532
7	1
4	170
17	1
0	29
0	29
1	16
0	16
2	11
0	13
0	13
0	10
0	14
0	3
8	0
0	0
0	50
0	51
66	1437
29	2684
2	1796
221	2705
2	2068
0	35
5	801
6	1321
0	98
0	9
14	29
23	2
0	0
145	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	45
0	1
0	3
0	0
1169	1701
247	90
46	466
21	183
1	288
3	568
0	1465
2	125
0	245
1	152
102	189
0	373
0	351
1	25
7	721
36	250
0	163
14	697
289	1001
61	629
1	5802
0	5790
8	2622
15	2646
13	1844
31	1560
13	734
97	187
1	86
0	22
4	356
195	318
0	280
0	93
0	54
0	74
0	82
0	23
0	13
9	53
0	1
19	11
100	42
1	25
64	33
0	43
0	12
0	20
0	25
0	432
0	1917
0	117
0	1987
0	1962
0	1915
0	139
0	130
8	125
0	31
0	19
0	2005
0	14
0	14
0	1898
43	7968
9	2245
11	96
49	3153
35	17
37	1358
74	0
2	401
39	34
0	2059
0	893
17	7
10	1815
0	6770
0	5623
86	678
12	479
0	968
8	831
0	1141
0	356
59	203
23	889
15	706
32	681
5	606
22	109
1	48
19	30
1	1088
0	234
128	1874
38	1870
10	81
10	11
157	1874
2	31
17	3
1	33
1	0
7	18
3	0
796	86
1	58
1	20
1	28
0	9
11	17
5	31
5	31
0	33
0	30
0	1
1	142
2	141
0	29
0	34
7	9
5	5
1	13
0	17
62	42
1	1
0	4
0	143
2982	435
4	431
3	136
1	141
0	112
2	37
24	38
1	38
0	37
239	227
194	38
10	0
0	6901
0	6399
0	902
0	1864
0	4188
0	2932
0	0
9	158
22	46
1	356
44	776
23	279
0	407
11	199
9	132
6	87
3	8
3	8
4	106
481	755
6	171
0	0
1	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
554	4292
0	2831
4	2172
17	995
5	2487
6	2140
22	2003
0	1693
5	443
30	839
47	282
30	11
105	11
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	137
0	3
61	94
2	38
6	62
4	0
2	0
67	3
0	1
0	1
15	1
0	3
4093	204
0	204
0	312
0	350
0	0
12	268
0	339
27	155
12	0
5	4
12	100
7	264
0	140
22	1139
478	1364
156	225
0	5010
0	3767
0	697
0	290
0	26
0	438
0	532
0	576
0	664
0	539
0	176
0	514
0	564
0	270
0	1
1118	767
51	686
69	393
668	0
0	1
33	33
0	0
5170	2734
7	2681
49	607
61	13
48	172
0	1
2	2
0	1
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
20	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	0
1	531
4	23
2	28
4	84
0	154
6	325
1	90
5	132
1	455
1	152
0	470
6	22
0	0
13	65
1	552
0	192
472	68
1	24
0	3
0	19
2	0
2	19
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	142
0	135
0	24
0	119
0	46
0	101
0	4
0	4
0	0
0	166
0	18
0	1
1	2
0	1
0	1
0	1
0	0
1	1
0	41
1	42
5	22
0	7
1	1
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
9	0
0	0
0	5
0	9
0	5
0	5
0	2
58	28
2	0
0	5
0	1
0	0
10	3
2	0
0	0
0	0
0	0
0	9
1781	1025
7	921
1	300
1	33
2	15
14	66
0	0
854	2719
94	3070
24	2967
2	4
0	161
54	25
1	10
0	54
0	0
65	0
0	0
0	0
0	54
0	9
1	12
0	31
0	0
0	31
0	5
0	8
0	0
0	10
3	66
0	33
0	58
1	25
0	69
0	67
27	4
0	4
0	17
0	6
1	8
1	1
0	15
0	0
0	0
14	30
0	72
2	73
0	70
0	66
18	166
1	173
7	7
44	79
6	28
3	10
0	0
0	3159
6	3117
41	2883
3	359
0	3
2	185
7	25
15	1175
0	507
12	19
0	3254
0	3115
4	454
366	806
168	780
12	50
77	23
54	3
8	233
33	1537
2	124
15	1434
15	70
19	350
0	108
43	1083
29	930
13	7
0	12
5	1269
4	7
67	967
3	1274
9	1373
0	933
0	674
0	503
3	617
3	1
1	207
0	1410
18	636
0	136
9	147
0	36
0	121
1	100
101	741
10	62
0	550
3	73
20	558
0	188
1	11
0	23
1	26
0	119
0	11
8	155
30	79
2	555
205	2837
6	453
56	1249
18	2547
0	89
2	188
4	2426
46	1579
33	1268
90	1130
0	625
0	658
3	381
8	364
0	476
0	480
0	55
0	28
24	104
0	134
0	50
0	128
2	72
4	4
0	90
0	77
11	124
0	5
0	47
3	22
5	18
0	52
0	52
0	4
0	3
0	1
0	7
0	5
3	2
5	5
0	0
0	2
0	2
6	19
0	0
6	0
1	32
5	32
0	7
4	0
0	0
0	1
22	2
5	70
14	288
213	1705
22	1329
1	30
26	264
0	317
121	164
18	120
3	276
5	116
8	7
0	129
36	204
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	3629
0	943
0	862
0	386
2	39
0	3482
0	3563
0	3482
0	345
0	2579
0	4121
0	501
0	56
0	3611
0	12
0	12
3	13
0	1
0	0
0	0
0	0
0	0
0	0
1	7
1	10
0	26
6	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1867	2215
11	258
6	392
58	1569
14	760
0	0
0	0
210	757
0	775
0	5
4	965
2	54
4	278
0	99
0	154
0	168
13	613
2	972
0	0
0	0
0	0
5	343
0	325
0	400
0	61
0	25
2	618
0	414
15	717
0	420
69	270
0	493
0	529
