UniqueCount	AmbigCount
0	455
14	445
0	451
34	386
0	378
1	374
2	407
1	41
14	398
0	342
0	29
0	323
4	330
0	417
0	36
0	69
0	10
0	338
4	324
0	74
1	229
0	38
4	234
0	37
13	0
6	0
0	635
202	5193
1	4998
111	3825
0	92
1	1923
1	1366
8	0
3	351
5	504
12	787
3	32
4	90
14	40
4	203
20	15
0	10
0	83
0	4
0	83
70	130
0	130
0	23
0	0
5	26
13	20
92	268
0	278
0	57
1	174
2	164
3	20
2	193
0	110
0	105
0	111
9	80
0	83
0	166
0	205
1	137
0	81
1	51
0	28
0	176
2	177
3	79
0	82
0	5
3	0
3	31
6	1
1	23
1	7
0	0
0	0
0	0
1	0
0	27
7	0
0	4
3	10
0	5
0	218
0	227
1	196
0	0
0	16
2	282
27	316
3	179
0	334
2	210
0	187
28	140
0	0
0	198
21	125
2	226
49	1349
3	1234
2	953
17	911
1	1202
0	25
12	307
0	0
0	0
0	0
0	3
0	0
0	160
18	530
9	523
0	675
1	224
3	174
3	11
0	320
0	125
4	83
0	46
12	48
0	17
6	2
0	25
35	22
0	4
2	4
0	0
25	0
6	89
0	44
29	37
0	38
0	36
1	1095
4	1138
0	1122
11	78
8	947
0	208
3	65
1	80
0	311
0	135
0	179
3	1028
1	31
0	124
121	16
0	79
1	315
0	0
1	0
0	0
0	0
0	0
0	0
0	2
10	20
0	12
0	2
0	2
0	6
0	7
0	3
0	1
56	2
0	2
0	12
3	20
11	0
1242	133
0	106
215	344
102	357
81	317
7	227
29	220
0	210
6	155
9	174
0	0
0	1
1	1
0	2
3	2
42	1067
9	447
52	1077
21	268
3	645
13	0
5	97
7	143
0	329
0	311
0	5
12	14
5	14
1	78
0	10
131	530
11	409
6	11
12	204
3	11
2	6
0	69
0	0
14	423
1	423
10	3500
0	3215
147	557
73	296
11	106
2	1486
110	72
327	2261
13	1359
15	2420
1	64
59	132
2	1259
0	1
0	403
9	373
1	1780
14	186
39	377
10	231
1	228
0	92
2	198
9	46
0	31
10	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	125
0	263
0	468
0	282
0	173
0	466
0	517
0	280
0	259
0	134
1	1057
1	937
0	372
0	251
1	233
1	165
15	151
25	199
15	86
7	63
0	646
0	8
8	21
8	51
2	1
12	12
4	21
0	4
46	94
2	88
0	30
5	5
0	646
0	7
19	5
0	0
911	1608
18	476
9	162
0	13
7	154
2	232
4	229
37	449
16	503
175	123
2	115
0	6
10	4
6	5
0	41
0	1397
9	1309
38	179
10	104
3	83
0	98
0	299
27	1315
0	3
0	3
0	14
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8796	36002
194	7102
373	31173
2	29565
662	946
11	193
102	484
0	928
770	942
342	43
2	28
0	0
5	0
15	102
659	98
196	354
443	354
0	6
4	118
0	52
0	10
0	8
9	55
0	118
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	6
200	3601
0	3601
5	502
13	176
0	2655
15	199
30	15
32	10
0	69
16	1474
6	936
17	166
1	12
3	291
0	740
2	972
1	50
0	40
1	384
3	1052
26	1069
25	0
5	20
0	96
35	800
2	182
47	19
42	15
1	5
0	5
2	5
0	2
0	0
0	556
1	1515
292	1516
3	469
0	468
13	756
19	785
29	32
0	8
9	8
3	66
3	20
15	31
0	21
21	162
0	21
22	80
5	87
0	29
23	24
59	74
0	0
5	185
0	22
0	487
6	571
0	68
2	327
2	442
0	1293
0	784
0	1294
0	1699
0	6
0	30
0	174
0	858
0	854
0	854
0	26
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	19
1765	937
13	10
21	216
5	483
21	2
29	463
0	463
0	183
0	165
0	191
0	152
0	156
0	0
6	15
0	11
0	6
0	7
2	3
0	7
0	0
1	0
0	0
0	428
6	1809
20	29
178	1807
5	834
3	18
1	90
10	21
2	0
13	2
0	2
0	3
0	1052
0	20
4	1009
1	1024
0	36
3	762
0	102
7	1062
0	1013
0	193
0	200
0	1094
0	672
0	732
0	149
1	111
0	126
0	954
0	1072
0	0
0	1922
0	138
0	59
0	1418
0	45
0	0
36	1243
11	1916
0	94
0	1171
5	98
8	179
13	35
0	1818
0	6
0	1
0	0
25	11648
8	5
228	12053
0	1192
0	967
70	36
18	5
0	4
1	4
0	0
1	77
4	15
11	8
0	4
0	76
0	4
0	4
0	4
0	77
0	74
0	0
0	3
65	74
0	0
0	7
1	7
0	9
0	2
0	0
0	4
0	0
0	0
1	33
2	44
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	7
0	7
1429	3848
0	162
26	187
57	120
0	347
1	278
134	441
2	724
0	0
28	476
9	1078
2	282
31	95
4	508
23	240
2	670
10	729
102	3
72	296
0	0
0	0
8	0
10	14
0	0
0	0
1	1
0	0
6	1
2	385
2	250
0	249
0	123
4	63
10	68
0	19
21	20
0	16
3	3443
20	1861
14	2048
0	17
125	202
0	5
4	12
0	32
4	245
0	23
2	26
2	13
2	74
7	37
117	3443
137	144
4	40
20	94
0	3
4	0
0	8
5	13
7	50
2	1930
18	1023
15	1107
35	2074
20	2122
2	149
2	314
5	228
0	294
2	23
0	51
3	65
0	139
4	31
0	63
0	175
0	1
0	284
6	4
1	291
5	201
0	5
0	272
2	3
1	0
0	283
0	279
0	289
0	391
0	1017
0	965
0	1210
0	26
0	22
0	206
0	99
0	480
0	331
0	17
0	27
0	926
43	723
36	744
0	474
0	230
6	88
7	111
0	109
1	102
2	104
0	99
0	98
2	99
2	96
0	93
9	2
9	67
9	65
1	37
0	0
0	0
31	1170
1	950
27	1067
6	1078
21	814
7	112
0	107
0	92
3	87
0	46
3	13
2	63
10	49
51	16
34	2736
6401	3917
46	619
9	300
34	440
5	3
140	63
37	26
77	28
60	15
3	155
6	894
6	23
42	323
15	218
0	209
1	104
0	1
2	1
6	168
0	140
15	15
0	15
0	0
0	0
0	0
14	32
6	4
0	0
0	0
0	0
0	0
0	0
0	0
63	1207
26	951
0	787
0	284
0	697
2	298
0	342
21	7
0	82
1	54
29	504
0	145
4	31
0	35
0	788
0	705
0	697
0	369
1	320
0	71
1	36
0	332
11	248
0	43711
0	31076
0	20222
0	24869
0	17526
0	31432
0	1239
0	12360
0	116
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	0
31	1706
8	914
0	240
0	0
5	1480
0	131
0	17
0	7
0	215
0	851
0	880
0	649
0	50
0	98
0	58
0	129
0	91
0	105
0	15
0	22
0	23
0	809
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
262	2761
5	27
39	2761
7	372
3	1977
0	0
0	0
6	2082
1	73
4	1715
15	44
25	1453
14	36
129	72
1	42
19	76
44	34
6	116
2	954
5	4
3	126
24	163
2	818
0	913
2	49
3	3
10	75
0	719
0	913
506	41
3	41
1	114
0	155
0	111
0	118
0	71
0	51
0	52
0	53
0	37
16	52
0	14
0	8
0	2
0	5
0	32
0	295
251	295
1	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
3	4030
12	4707
2	300
24	179
13	498
27	4292
0	3919
40	20
40	194
64	699
2	565
5	64
3	951
0	524
12	257
8	563
14	264
16	190
10	529
35	273
98	194
0	0
0	0
0	0
1213	1223
5	1076
3	315
4	142
2	14
0	115
0	8
4	109
17	9
3	6
13	0
0	1
3301	2036
38	1
2	167
10	467
62	522
67	1360
6	251
1	1021
176	1121
0	1058
2	960
77	860
0	1268
0	1146
0	506
0	361
0	370
0	155
0	190
14	0
0	0
0	0
347	264
0	244
0	11
0	98
2	91
1	55
2	18
3	25
5	3
15	14
2	0
0	4
0	1
0	14
0	1
0	5
0	0
0	2
0	1
0	0
3	148
24	357
0	347
0	344
4	69
1	101
0	166
0	28
1	34
1	82
0	20
1	35
0	17
0	1
0	0
41	18
0	1
0	0
0	40
0	29
0	25
0	9
0	13
0	4
0	20
0	31
0	7
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3483	2318
17	1304
50	573
26	980
19	326
59	921
0	21
0	0
0	0
0	0
4	36
0	0
0	0
0	0
1	0
0	0
0	0
0	0
33	8
0	2642
0	521
0	1303
0	1068
0	696
0	320
0	232
0	871
0	271
0	53
0	7
0	28
0	0
28	375
49	276
14	104
0	148
24	246
5	39
0	466
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	3
1	0
0	2
0	0
0	0
0	0
0	2
2	817
3	681
0	583
9	569
58	52
2	33
8	193
6	191
9	3
0	127
28	162
4	72
43	118
230	1991
28	0
1	283
4	622
15	1
20	120
2	1829
2	1634
0	1810
231	99
0	18
1	17
0	29
0	23
0	581
0	94
1	5
0	0
433	144
1	0
1	44
8	1
0	28
0	0
0	0
0	0
0	0
4	40
0	9
0	0
140	4440
0	4291
14	3520
43	391
2	204
4	273
0	7
1636	0
3	77
0	188
4	250
0	6
0	78
12	59
0	510
0	16
25	475
1	414
0	1
0	277
0	24
0	18
3	1
0	511
0	77
0	627
0	382
397	61
0	61
4	87
0	170
1	99
0	2
8	97
0	73
33	455
18	141
9	112
2	3
0	73
0	0
5	7
6	1
0	23
0	0
8	10
5	0
15	99
13	1820
9	1
0	1856
0	0
0	0
0	0
0	0
2	5
0	5
1	15
0	15
0	2
0	37
0	40
0	35
0	76
84	445
22	49
2	130
0	4
0	86
0	11
5	28
0	25
0	7
0	26
5	23
0	423
0	0
2	7
16	64
0	62
0	56
1	0
0	26
6	71
2239	855
0	13
0	0
21	180
0	109
88	3191
20	2558
8	334
6	357
9	417
30	12
47	2218
6	41
4	592
17	213
8	197
0	253
7	611
6	1777
18	2772
0	2948
0	0
249	896
1	92
0	332
0	822
15	449
10	607
0	16
208	13
0	830
0	821
93	1
3456	2599
38	2572
7	1
2	197
2466	2023
0	4
53	198
10	1417
21	676
95	867
39	151
0	9051
132	8026
16	5122
129	9
50	4244
0	341
57	43
0	62
0	4002
0	4029
0	248
5	8
7	295
33	433
4	277
46	221
17	238
78	31
0	6984
0	5497
1201	166
0	145
11	12
45	66
0	270
0	551
0	97
0	501
0	1598
0	2848
0	2370
0	1567
9	4
0	26733
0	22600
0	22641
0	22712
221	135
0	0
49	770
1	580
0	7
0	609
0	655
1	158
5	9
0	144
0	106
4	53
1	8
17	105
0	76
1	37
6	17
0	59
0	13
0	92
0	47
6	3
0	652
0	580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	34
0	92
0	189
0	272
0	282
0	25
0	62
0	128
0	76
0	23
0	5
0	5
0	0
489	218
14	61
1	42
1	182
18	37
0	98
77	1235
2	11
16	10
64	231
7	131
84	690
33	1554
59	1108
0	309
0	632
3	443
2	406
14	225
31	11916
3	12944
19	3
74	990
32	460
61	1542
9	8873
1	44
87	1967
0	1615
10	5
20	10
28	546
14	7092
482	8260
9	166
23	200
26	610
7	1138
6	306
1	439
0	627
3	529
0	165
1	232
0	385
0	187
13	65
0	267
4	168
3	174
0	128
1	170
22	21
0	795
0	0
0	0
0	0
0	1
0	1
0	1
0	0
85	24
10	9
75	2815
0	17
0	1838
2	1971
8	1506
7	224
1	253
2	66
20	47
0	82
2	151
0	232
2	145
1	23
11	144
4	10
3	89
3	124
0	0
1	2468
0	0
0	532
55	1930
6	801
28	290
25	176
4	180
0	119
0	27
10	136
3	1478
2	1686
29	3433
0	3433
0	2286
11	1891
8	393
0	1269
0	892
42	19
6	892
26	340
26	21
8	11
44	2272
0	411
0	2350
16	274
3	75
6	4
0	15
2	0
7	251
0	0
0	0
0	0
0	0
0	0
778	145
0	34
6	18
1	47
1	54
2	58
3	56
0	55
13	311
5	221
36	932
1	879
18	111
30	966
1	226
0	561
0	451
0	836
32	626
0	134
12	891
16	1
62	13
379	509
0	381
6	24
7	1
16	3
14	11
50	193
11	69
4	28
9	55
0	2
0	591
0	600
7	526
3	588
0	524
0	42
3	113
0	154
1	72
24	20
10	40
4	23
70	19
1	423
0	574
0	586
0	12
2	16
0	325
1	14
8	323
0	2
1	57
0	321
1	387
8	399
3	238
9	86
0	85
1	13
0	6
0	53
0	44
1	184
3	87
0	2
0	19
0	25
0	9
1	29
3	93
0	0
0	7
0	15
1	22
0	57
2	29
0	12
0	139
18	145
0	69
0	176
3	40
0	15
1	191
0	15
0	198
0	27
0	24
0	0
0	46
0	11
0	191
0	1807
225	390
36	524
3	235
0	524
0	333
34	90
0	9
142	123
0	1
50	305
9	245
1	293
3	448
2	290
0	176
0	235
0	6
0	238
0	406
2	255
231	1224
11	671
3	252
22	2145
0	90
0	2266
1	630
15	2161
0	838
17	0
0	123
0	34
0	392
0	83
0	372
0	31
0	416
0	23
0	352
0	49
0	368
0	0
2	16
0	0
0	0
0	0
0	830
0	532
2	512
158	13
3	487
2	185
4	73
3	64
3	180
0	132
10	800
5	114
0	149
0	2
23	408
3	774
5	48
2	1
0	231
16	234
0	620
0	1
0	1
0	8
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	185
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1845	0
0	67
0	67
0	0
0	0
0	0
11	74
0	32
0	20
0	2
0	2
0	4
0	29
0	12
0	4
0	0
0	2
0	12
614	213
5	7
9	107
5	99
0	96
2	1
170	157
0	644
91	644
0	2
2	79
87	216
0	3783
0	3871
22	178
0	3557
0	3793
1	138
3	88
112	76
18	159
17	140
1	1610
13	115
25	0
32	80
23	130
5	262
4	39
35	301
0	551
1	551
26	2774
0	2774
33	1836
11	539
14	4
1	665
0	249
1	27
2	575
0	2193
0	0
1	0
0	0
654	106
18	106
3	3
0	0
0	0
3	354
1364	7123
57	6636
9	91
4	129
14	464
24	326
8	44
1	485
13	542
9	1959
0	1908
0	1908
179	1959
6124	608
18	587
0	0
0	0
673	29461
9567	29624
29	3934
636	25955
0	593
586	273
0	3
0	1
1	9
0	4
0	5
0	0
0	0
0	0
0	0
0	86
0	83
0	52
0	44
0	41
0	11
0	5
0	9
0	44
0	0
0	0
8	1777
0	186
0	998
2	118
5	1571
3	241
4	16
8	128
12	32
38	731
3	63
0	4
2	63
0	0
0	0
1	58
0	0
5	316
1	14
1	129
1	32
30	145
6	109
26	273
0	97
13	177
12	1
0	13
0	13
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	24
0	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
1	49
8	60
16	55
4	47
46	67
0	55
12	93
1	51
2	24
7	330
2	343
7	158
0	274
0	2
0	355
0	250
0	20
0	8
1	0
0	7
0	33
0	4
0	23
5	21
6	57
3	3
1	394
0	6
0	0
0	0
0	0
0	6
3	563
0	644
7	772
0	749
0	665
0	725
0	204
0	22
0	62
39	11
11	4
0	77
0	13
0	24
19	7
7	6
3	74
2	107
8	44
1	30
0	716
3	710
0	723
0	644
312	1207
1	186
0	873
26	492
2	469
4	154
0	4
0	4
0	0
0	0
0	0
0	0
0	0
677	529
26	338
0	26
77	324
0	51
0	1
0	107
0	106
1	17
0	3
0	1
0	2
0	17
7	6
66	26
27	20
0	0
37	29
2	13
15	3
0	8
1	1
0	6
5	59
83	441
36	382
9	232
3	187
3	6
1	1
0	4466
39	1851
0	556
66	3041
0	367
0	80
0	867
0	518
0	441
0	101
0	228
0	1074
0	718
21	864
0	260
0	580
0	501
0	471
1	332
0	60
0	140
0	4367
18	1100
32	269
0	684
0	99
2	973
141	617
0	221
0	126
10	59
23	0
26	654
0	454
2	0
2	36
0	0
0	0
0	0
0	0
3062	580
0	180
12	400
0	1328
38	22
24	3
0	27
2	104
0	112
2	125
0	85
0	100
0	105
15	88
3	136
0	1229
0	1191
0	1245
0	1115
1	448
0	93
1	217
0	119
19	305
0	60
1	49
0	66
30	112
0	299
0	254
0	31
0	0
0	0
0	0
1	192
0	215
0	189
0	116
0	145
0	32
5	1
0	24
0	192
0	195
44	683
0	821
109	1034
32	410
0	19
58	100
0	4
0	2
0	4
0	2
0	125
0	263
0	468
0	282
0	173
0	466
0	517
0	280
0	259
0	134
17	13
14	13
165	728
28	659
15	79
1	2
0	219
10	142
6	153
12	0
0	62
0	91
299	1380
0	1338
9	2
16	312
0	1083
12	167
46	1456
0	33
9	757
3	83
0	33
1	12
3	527
0	783
7	81
2	103
0	28
1	67
22	569
0	61
0	107
0	530
0	75
0	52
9	41
0	64
2	516
110	1008
13	634
43	991
3	901
38	12
40	878
1	374
15	319
4	358
59	379
1	117
14	1
6	0
0	113
0	163
0	127
0	102
0	35
0	1
0	2
0	10
0	46
0	0
0	3
0	23
0	141
0	24
263	15
1	172
34	174
0	2
4	35
2	473
2	69
12	95
13	515
0	49
0	1
1	58
0	24
0	51
0	48
0	97
0	138
7	23
2	14
0	529
0	789
0	15
374	440
0	398
3	113
6	6
0	0
4	2
1	43
0	40
0	40
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
185	0
44	475
5	4
19	12
0	40
21	370
5	8
3	383
0	396
13	18
12	385
0	104
0	113
0	44
0	569
0	596
0	151
0	61
5	160
0	300
0	36
0	291
0	92
2	12
0	1
0	1
0	0
0	0
0	1
0	1
0	1
32	602
391	803
120	753
0	186
11	6
0	23
1	72
406	514
26	263
0	205
0	304
39	530
17	314
2	288
0	299
5	23
1	260
0	74
0	120
2	141
0	280
26	22
13	94
4	3
0	5
1	47
7	22
0	67
4	572
4	205
178	2916
6	422
97	719
3	340
10	295
63	7905
6	7913
0	173
5	173
0	11
31	118
0	134
0	427
418	2
8	5
20	4668
2	255
147	3724
24	2010
30	908
4	498
36	14
8	308
26	579
14	15
199	6022
0	6124
0	49
3	2008
0	4236
15	3791
2	3903
0	4156
9	1
5	6
1	87
3	315
1	14
0	0
14	227
5	13
0	5895
0	0
37	17
1320	2359
6	2358
0	875
1	1182
87	51
44	461
4	16
0	831
1	21
0	99
2	53
5	53
1	4
0	79
0	295
0	429
0	2
1	251
0	38
4	10
0	632
0	1
6	3
0	0
0	89
0	16
77	873
103	810
0	767
0	12
0	12
0	0
1	84
49	562
0	30
1	44
5	469
0	0
0	0
0	25
0	0
1682	210
1	189
62	49
22	2
35	2
0	4738
0	3468
0	3790
0	2687
0	2934
0	519
0	1609
0	251
0	1592
0	1400
0	15
0	0
0	84
0	100
0	0
61	984
509	1298
0	986
2	998
18	992
58	339
47	69
10	1817
71	3038
57	2542
0	34
20	48
19	57
0	0
20	53
0	1
0	1
0	1
0	1
0	1
1	1
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6539
0	7849
0	6942
0	6558
0	223
0	6538
0	2262
0	1343
0	3642
0	202
0	5687
0	3068
0	365
0	2140
0	75
7	54
10	368
0	0
2	360
0	84
0	114
4	52
1	361
0	350
1	30
0	12
0	32
0	29
0	13
3	3
0	3
1	8
0	5
2	12
0	10
0	3
0	33
0	3
3	29
7	1
3	0
0	8
2	0
0	2
0	0
0	0
5	638
9	0
139	1009
0	259
25	230
0	572
18	565
88	522
0	0
0	433
3	59
0	0
4	446
0	483
16	356
32	96
0	126
0	132
0	107
0	61
0	312
0	340
7	69
1663	20305
0	15452
186	1333
46	1064
39	15
81	1244
2	16195
10	9784
1	1073
0	8613
8	4611
2	2163
284	2274
0	355
1	9317
16	6923
76	6116
3	4998
95	553
4	11874
2	12
0	1
11	3
69	2118
20	1798
7	2065
12	8
0	916
9	296
0	309
4	197
0	231
2	8
34	2
8	2
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	1560
19	67
0	0
4	1311
8	245
8	163
3	385
6	354
4	526
35	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	2018
22	1971
0	1945
0	2167
0	2019
2	111
0	95
0	95
0	89
7	83
4	98
64	19
0	2414
17	2521
0	2668
10	418
0	277
5	156
6	2517
0	275
0	1331
0	51
0	1
0	146
0	25
1948	0
0	2
0	3
0	1
0	1
0	0
0	13
0	0
0	0
9	168
1874	274
10	181
16	8
3	9
3	471
4	273
45	522
121	410
57	1290
0	892
9	884
0	135
39	458
0	321
3	345
0	126
2	167
1	48
11	97
0	97
0	30
23	605
9	356
8	594
0	586
0	50
0	555
0	492
0	527
0	423
0	524
0	430
0	477
0	469
0	440
0	528
0	508
0	463
0	490
0	354
0	461
0	531
0	425
0	521
3	560
35	444
0	92
0	112
0	356
3	296
0	191
2	226
0	281
0	264
0	189
0	205
0	280
0	294
0	239
0	227
6	155
2	198
0	286
0	177
0	38
0	33
0	24
0	73
1	3
0	45
3	0
2	121
18	123
0	78
1	134
0	100
0	133
1	21
0	47
7	35
1	106
0	49
3	98
0	96
3	3
1	0
7	8
0	7
18	5
1	4
443	9221
15	8732
35	8758
8	952
1	550
31	1674
11	8
46	220
1	451
18	10
57	0
0	0
0	0
0	327
0	1
0	4
0	42
0	5
0	13
0	23
0	1
0	31
0	37
0	29
0	1
0	0
0	295
0	184
0	47
2	6
0	149
3	164
1	142
2	74
9	130
8	17
6	99
1	1241
1	306
4	1345
4	392
0	1439
0	41
0	1172
1	106
5	1367
1	150
1	73
8	24
0	38
6	857
11	12
31	617
3	85
4	2
0	24
0	11
1	64
1	96
3	66
2	1372
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	72
1	5
0	3
0	2
2	4
2	5
0	0
1	2
0	57
0	64
2	69
0	4
1	3
0	2
0	1
0	5
0	74
0	74
1187	36
100	19
2	2
0	1
6	13
15	30
1	7
18	81
231	497
2	399
6	247
0	99
0	15
81	89
0	81
2	34
48	24
5	19
8	54
12	37
21	27
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
18	32
0	10
10	219
28	130
438	773
22	280
2	479
16	57
22	609
12	33
1	75
17	63
23	83
0	6
0	110
7	177
3	33
7	31
7	19
26	12
73	431
0	201
16	408
2	429
0	26
1	6
3	2476
0	2662
1	3404
23	498
0	2930
4	632
21	758
212	1412
3	1732
18	1470
6	414
0	310
0	209
0	170
0	151
0	106
0	109
3	13
0	104
0	79
0	107
58	181
0	139
0	16
6	55
3	130
2	120
0	64
0	111
0	100
0	111
0	108
0	123
0	121
0	138
0	101
0	122
0	142
0	75
0	116
0	59
0	106
0	91
0	107
2	40
1	42
0	19
7	59
11	45
0	9
0	27
1	14
0	20
0	18
1	14
1	5
1	6
1	9
0	5
2	0
0	5
0	6
5	0
0	2
1	2
0	8
0	1
0	1
0	0
0	2
2	6
0	2
0	0
0	4
1	2
0	0
0	23
0	25
0	0
0	24
1	1
2	0
2	1
0	4
4	4
0	371
14	52
1	4
0	0
102	1087
2	620
9	673
0	1037
0	1300
2	913
23	110
10	44
7	805
0	67
16	1
7	1092
194	1587
7	19
24	1587
2	3
33	30
1	7
0	8
0	8
2	4
0	6
4	8
5	27
0	4
1	2
0	0
0	0
0	0
4	11
7	87
0	87
32	57
209	632
7	14
0	555
0	555
0	4
0	26
0	148
0	1514
0	1
0	1
0	0
20	24
4	5
0	0
0	0
6	5
0	539
16	568
1	533
0	342
0	254
0	234
14	137
3	49
0	47
0	29
3	23
3	30
14	10
9	8
1	1
82	335
0	180
0	179
0	133
3	719
0	26
0	748
0	590
0	5
1	635
70	820
0	679
4	729
3	140
0	37
0	68
0	707
0	52
12	43
102	16
0	0
8	506
70	503
0	506
13	365
5	5332
6	5
10	295
23	206
46	4
0	5332
0	4569
0	4506
0	0
0	0
0	0
0	0
159	11
36	36
0	7
2	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
2	19
0	6
0	2
0	1
1	6
0	3
62	1040
14	204
5	828
0	227
10	434
12	47
3	696
14	111
30	3
80	20
10	8
0	1
24	56
0	1
1	2
0	1
6	706
48	943
10	864
10	864
0	263
6	313
1	240
12	134
2	136
12	82
7	19
1	49
0	72
0	30
0	17
8	48
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
4	0
35	9
2	0
0	3
9	2
0	182
180	182
0	160
0	7
4	6
0	17
6	1
0	14
0	164
5	19
2	28
0	20
29	726
38	638
23	622
51	678
68	524
0	511
0	332
6	248
2	142
0	186
0	92
0	29
0	87
0	80
2	109
22	91
1	43
0	12
8	42
39	17
30	5
0	0
1162	190
210	72
53	167
5	4
0	0
0	0
0	0
4	4
44	1367
2	820
244	67
2	42
1	142
63	1147
0	63
4	287
0	54
0	88
3	18
3	1371
0	26
0	27
38	7
39	77
0	144
4	144
31	14
24	82
231	47
14	10
22	177
0	0
52	45
59	1665
36	1415
27	174
218	396
112	187
8	49
20	38
1	86
0	190
0	198
148	317
58	109
1	119
0	25
0	0
228	2252
0	2191
0	2134
13	35
71	250
17	107
2	2134
0	498
0	2898
0	2457
0	2104
2	229
0	245
0	2554
3	2701
0	154
0	1860
0	2296
0	61
6	2031
0	84
2	879
2	16
0	19
0	64
0	394
1	67
0	92
0	2222
2	0
12	91
5	1597
402	3347
9	86
1	77
0	305
0	395
2	254
2	295
15	89
0	353
9	67
2	7
1	8
4	89
6	2
