UniqueCount	AmbigCount
0	377
0	118
0	119
0	145
3	151
6	6
0	24
7	45
1	23
8	19
0	148
2	923
114	898
124	8330
271	1294
37	2539
2774	9315
1	53
71	4423
51	1323
20	8
120	5
227	977
30	209
0	313
12	2677
43	2090
2	2328
7	111
5	24
10	2033
0	2392
7	1711
1	84
4	17
10	50
0	135
0	111
2	127
0	348
0	114
3	32
14	364
6	101
2	317
0	168
0	191
22	6
10	837
6	7
3	838
0	108
0	0
0	2175
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1852
300	2529
17	1359
63	408
1	340
37	181
18	220
8	1005
21	67
15	121
4	94
44	100
8	638
3	859
55	895
10	55
0	93
19	211
11	59
94	354
0	720
0	137
17	409
0	123
0	47
0	30
0	459
0	89
0	16
0	29
1	23
1	23
0	7
0	7
1	11
41	133
0	132
24	2
8	1
2	47
12	216
44	214
8	9
8	0
17	175
5	31
14	153
4	154
17	0
0	40
10	0
0	0
0	0
0	0
0	0
1	325
14	141
7	9
1	23
3	1
4	165
35	277
0	4
0	2
15	720
6	705
8	81
1	85
14	309
217	2055
8	1269
157	1611
3	71
1	478
2	316
0	239
8	33
5	233
5	202
24	187
6	8
66	186
12	190
0	5
2	85
6	83
295	325
2	132
1	91
0	20
2	20
0	7
19	0
8	286
0	8
0	11
18	29
0	0
0	0
0	0
0	0
3	409
6	406
0	428
1	221
6	417
1	219
0	7
0	48
0	12
5	36
3	4
4	22
7	21
10	425
28	493
1	230
1387	148
14	14
0	73
0	1
0	1
0	22
7	2
9	20
0	0
0	0
0	21
0	0
0	0
0	1
0	0
0	10918
0	887
0	5192
2	9
2	0
1	0
0	0
1	0
2	21
0	21
0	0
0	12
19	1746
22	1959
0	1885
0	100
0	204
0	108
0	1479
0	263
0	116
4	60
4	304
5	252
7	239
3	235
2	56
9	52
2	1061
0	820
0	931
2	898
1	796
1	286
19	287
6	6
2	193
12	3
0	76
0	939
0	1049
0	1029
197	1333
160	1068
10	1375
0	330
0	798
8	96
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	50
0	50
0	0
0	0
0	50
0	0
0	0
0	2290
0	1700
0	1805
0	1469
0	1185
0	631
0	654
0	225
0	491
0	111
0	143
0	3
5	34
1	2
0	1
0	1
0	1
0	1
0	0
0	0
42	54
39	68
283	57
6	120
0	76
0	120
0	0
3094	121
5	116
0	0
0	0
0	1
0	1
0	0
10	223
6	419
0	741
8	377
6	4
0	729
0	0
134	1129
1	978
3	673
0	180
0	308
0	0
0	0
0	0
0	0
0	0
0	26
0	0
23	1305
101	1408
4	1279
12	1046
10	231
3	16
0	37
0	37
3	57
0	3
0	37
0	0
0	0
0	7
1	261
2	63
0	3
0	14
1	7
0	11
0	2
0	2
2	21
0	0
6	250
5	32
96	243
0	293
1	67
0	53
7	53
2	25
0	252
0	0
17	5035
0	5768
0	5971
1	3261
0	3211
1	3213
0	2688
0	3275
0	3022
0	3547
0	2949
1	453
0	2916
3	2686
8	34
9	7
13	967
4	5731
0	0
1	0
144	69
50	25
2	0
1	67
4	11
0	0
0	0
3665	763
0	763
13	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	28
0	17
0	5
0	5
1	31
0	5
0	5
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	3
2	32
5	4
0	0
0	0
0	5
0	376
3	426
0	299
3	31
0	318
0	311
0	23
0	110
14	256
13	238
7	238
0	11
4	11
12	34
0	255
9	211
2	183
17	11
11	0
5	2
0	211
0	0
0	69
4	71
9	467
4	501
0	524
0	274
81	1080
7	437
68	487
1	148
11	1016
19	371
0	136
0	73
0	10
0	0
1362	370
14	6
11	369
23	5
0	65
0	23
0	47
0	3
0	32
0	65
0	145
0	93
0	100
0	151
78	178
12	184
2	247
29	459
1	150
38	1052
6	1396
51	1150
0	114
55	51
0	93
6	43
0	43
0	42
0	22
0	21
4	8
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
22	0
0	0
1140	303
28	62
41	83
50	4292
190	5337
52	4861
47	20
39	3
30	148
5	339
77	475
42	2134
10	99
12	278
9	1900
74	106
310	891
12	92
0	449
0	729
61	0
18	79
1047	76
0	0
0	0
360	335
20	79
60	198
25	108
5	74
30	59
3	57
5	11
11	34
8	25
100	1229
3	662
1	1060
1	1082
2	279
1	322
9	77
0	1777
1	1513
2	367
37	121
0	1463
60	581
22	214
2	207
1	128
1	1752
3	256
4	70
0	33
0	9
13	6
0	19
0	562
0	1512
146	1590
9	1526
6	110
7	300
1	524
638	525
0	29
13	1290
0	17
0	441
0	299
0	41
2038	480
0	480
4	7266
22	2635
0	1279
0	33
4	7012
0	185
3	621
0	5984
1	1567
9	196
13	607
5	94
0	6124
0	1638
14	571
0	6141
8	5369
10	260
5	1510
12	70
34	449
4	41
53	6849
1505	0
94	164
5	5
1081	374
18	288
5	0
2	11
391	75
0	73
10	37
10	19
40	15
0	18
327	84
10	11
15	0
23	2031
1	1089
0	1616
98	49
0	619
7	247
8	13
89	1478
7	0
0	250
0	392
0	274
0	252
0	243
0	295
2	35
5	0
0	0
0	0
0	0
0	0
0	0
33	0
209	857
9	856
7	227
10	21
0	0
22	26
10	9
0	1
0	5
0	25
2	5
0	408
15	444
1	380
0	374
5	38
1	330
12	250
0	285
0	346
0	323
0	304
0	292
3	289
0	86
0	268
0	274
0	43
1	11
0	132
0	158
0	113
4	14
7	364
11	1
0	1
422	1518
6	1518
0	8
0	5
0	7
0	73
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	2
0	5
2	0
24	1818
0	370
0	938
0	1226
18	61
0	174
4	144
0	127
21	1
0	4
13	254
0	58
3	1063
2	313
0	203
15	1
0	9
1	869
2	1610
4	0
0	185
0	3
0	1
0	652
25	176
14	1324
4	22
5	849
0	381
16	805
6	741
0	81
2	282
0	287
0	479
0	0
0	0
0	0
0	0
0	0
0	0
3006	13203
81	1
9	13230
11	8545
90	9566
23	12983
50	238
40	1223
0	16
0	21
0	22
1	22
17	1146
17	792
217	1348
50	1188
1	449
6	563
13	319
1	435
15	97
15	91
0	139
4	165
45	60
23	62
3	30
427	0
5	77
0	77
8	6
0	5
2	8
0	6
1	0
0	0
6	5
0	4
0	0
0	1
0	45
0	42
0	227
0	200
0	61
0	217
0	57
0	26
0	14
0	23
0	192
0	12
0	177
0	204
0	200
478	1133
0	1130
151	1133
0	0
0	0
0	0
0	20
0	0
0	20
0	0
0	0
3	158
0	68
2	28
0	33
2	52
5	61
1	9
0	85
0	0
0	13
0	25
0	7
0	2
2	22
5	0
0	0
28	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
8	1980
34	384
0	918
20	74
114	1
80	350
27	419
12	1431
27	31
2	25
0	5
6	1037
0	2512
2	249
2	1957
10	486
0	316
0	292
0	292
3	1023
0	64
0	493
2	0
0	2174
0	37
0	493
22	2358
0	492
0	354
0	294
0	2144
0	200
1	2326
0	2326
0	341
0	293
0	126
5	644
6	133
2	2319
0	201
15	210
1	2302
0	2372
72	348
0	348
15	798
7	89
5	1
6	1105
59	1148
12	32
0	76
7	4
3	23
0	0
6484	213
26	30
37	181
19	595
76	4021
36	1456
27	1586
0	476
12	507
29	1653
56	3446
19	486
0	474
9	448
0	2294
4	235
2	0
0	16
5	14
2	2
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	0
7	0
0	0
0	0
0	0
0	2
0	2
0	0
1	5
26	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3979
1	622
6	864
0	141
0	139
127	3488
0	474
4	3456
9	405
0	3313
2	13
41	109
380	236
1	15
1	13
52	100
6	9
11	6
0	8
15	1
5	89
819	743
2	590
0	678
5	208
2	0
2666	263
17	272
27	5
0	98
0	98
3	6
32	796
1	81
27	101
12	729
1	60
7	26
2	0
113	509
3	98
8	4197
63	3787
4	847
4	2
0	44
1	17
6	0
1	0
2	106
4	58
0	34
2	74
0	116
22	70
6	1
1	7
15	84
3	7
62	3677
261	3677
0	65
0	0
0	0
0	0
0	0
0	0
468	0
408	974
0	299
2	54
1	974
23	4348
41	4206
1	349
25	2838
0	0
64	57
0	184
0	162
272	185
2	2
3	31
2	13
0	397
0	382
0	295
0	240
0	10
0	98
27	5
0	3
0	382
0	382
0	105
0	57
0	57
0	55
0	37
0	33
0	19
0	0
0	0
0	103
344	675
13	544
90	31
7	37
1	422
13	617
14	0
30	11
7	196
18	97
0	86
63	173
1	77
3	78
0	72
15	2
29	86
583	1110
32	823
13	631
9	64
44	4
1	4
4934	0
25	32
0	15
4	20
2	13
148	404
3	310
45	598
21	661
0	127
47	371
6	56
3	109
14	80
0	15
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	612
98	612
0	1
0	0
395	401
18	400
3	62
0	62
16	25
881	658
2	555
4	199
30	89
12	260
2	52
21	54
36	23
5	31
11	84
2	145
78	220
0	3
1	99
0	143
18	10
16	123
2	71
0	110
2	228
3	18
5	14
0	2
60	43
15	49
0	3
0	0
0	0
0	0
0	0
417	3864
121	5724
401	6269
266	5528
0	812
8	440
34	18
0	29
8	6
0	3622
4	121
75	1177
1	38
1	815
6	504
1	76
7	68
56	1545
121	1545
5	252
0	1544
0	2
0	36
0	2
0	2
0	35
0	6
0	12
0	12
1	2
0	16
0	9
0	37
0	28
0	14
7	1622
0	8
0	0
0	8
0	8
0	0
0	0
6	49
1	2
17	566
3	521
27	74
0	4
2	32
5	7
1	3
3	14
6	3
0	1727
0	1813
0	1660
0	1624
0	1572
0	142
0	230
0	0
0	3
0	19
0	19
5	6
0	2
11	20
4	1341
0	1288
4	1254
3	1263
63	1699
10	1044
26	31
0	271
21	1
0	197
9	192
25	138
3	39
1	42
2	10
3	12
21	2
0	3659
2	3891
0	1676
0	424
0	1302
12	406
18	388
0	244
28	0
0	321
19	210
0	15
8	3626
0	0
0	3
0	3
0	3
0	3
8	104
1695	229
0	125
56	797
322	1051
14	843
64	68
9	56
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	608
2	386
88	339
1	191
484	587
0	329
137	662
1	653
16	675
19	234
8	43
25	37
3788	2379
40	2349
6	40
18	1394
13	55
0	30
16	1
1	363
0	40
1	436
0	36
3	35
1	33
0	439
0	363
0	381
194	780
0	494
0	445
0	412
154	4797
5	2385
8	2703
7	2044
2	3169
0	804
59	2014
16	159
0	198
23	291
0	47
29	274
9	92
2	21
0	17
7	43
2	60
4	0
0	38
6	266
0	65
0	1119
0	658
0	570
0	628
0	132
0	856
0	406
0	836
0	74
0	4
0	799
0	269
0	61
0	179
0	8
0	216
0	2
0	39
0	4
0	56
0	111
0	1106
0	1133
0	399
123	562
9	58
49	7
5	100
1	584
0	14
0	40
50	411
1	55
9	1791
299	928
24	3069
8	164
47	2232
18	775
0	1110
0	969
0	773
35	57
17	386
45	154
18	42
1	2504
102	44
9	29
1	26
1	39
0	34
10	76
0	62
6	6
0	39
288	203
8	110
0	123
254	169
15	21
8	60
890	257
27	193
29	230
14	174
0	106
0	8
0	0
8	2
0	6
0	6
1	6
8	627
0	218
0	1733
33	1580
4	1020
0	1703
22	126
0	1035
33	1553
21	1413
4	1582
2	1047
1	1171
29	1229
1	897
0	1094
2	365
12	487
8	147
18	139
2	423
31	108
5	338
10	87
2	267
43	236
0	1442
0	436
18500	10407
259	5649
1	9097
134	3624
1	7308
9	1593
1	1103
17	1465
8	1579
1	1568
1	1466
0	1186
11	381
0	699
59	697
0	674
0	225
0	15
40	66
92	13
353	125
34	243
0	243
22	66
112	202
5	105
1	105
0	71
31	94
1283	1818
5	1669
13	188
7	1445
1	9
3	32
94	1223
30	176
191	12
0	334
0	34
8	0
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
0	36
0	36
0	36
0	44
0	1
0	43
0	6
0	16
0	6
0	0
0	137
0	357
0	500
0	1403
0	2162
0	2473
0	887
0	905
0	508
0	599
0	317
0	341
0	2843
2	317
8	310
6	188
0	64
0	20
0	46
42	21
0	1159
0	2616
0	56
0	596
0	78
0	78
0	0
0	78
0	546
0	1220
0	1079
0	1070
0	642
0	166
0	269
0	272
0	66
0	521
0	272
0	1020
0	56
0	1073
0	1087
0	1072
0	1078
0	1072
1286	457
0	457
0	0
0	70
0	0
1	70
0	922
0	1350
0	1892
0	1771
0	568
424	380
0	318
0	2290
0	1805
0	1700
0	654
0	225
0	111
0	1469
0	143
0	491
0	631
0	1185
0	3
10	6
322	388
2	10
0	6
6	30
0	42
13	2
4	2
12	1
0	260
0	0
0	0
26	229
21	53
12	211
0	47
35	11
0	27
2	42
4	37
1	10
10	25
0	309
11	1621
10	1396
0	1068
0	777
0	203
0	197
0	1401
13	60
86	577
392	235
5	141
0	184
0	0
5	200
5	279
0	237
0	23
1	54
0	7
0	9
3	73
0	15
1	0
0	507
0	253
5407	610
11	359
18	211
0	33
0	28
502	615
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
1	0
0	0
14	617
85	442
11	795
0	504
14	260
9	127
3	53
0	1018
1	978
0	978
1	978
0	978
2	226
1	7
0	77
3	50
2	144
0	44
0	43
2	3
8	321
44	321
0	45
0	42
0	227
0	200
0	61
0	217
0	57
0	26
0	14
0	23
0	192
0	12
0	177
0	45
0	30
0	204
0	200
0	4
0	4
0	3
0	1
0	2
0	3
0	0
0	0
0	0
0	0
1410	2001
1	1658
6	631
1147	255
10	173
14	88
0	18
0	0
0	1
0	68
0	72
0	73
0	73
0	72
0	14
0	15
0	15
0	13
0	12
0	12
0	10
0	10
0	9
2	9
0	0
0	8
0	9
0	8
0	8
2	17
0	12
0	9
0	9
0	9
0	7
0	7
1	7
2	2
0	0
0	6
0	6
0	3
0	6
0	6
0	6
3	8
0	6
19	45
0	1
0	3
9	33
0	0
0	0
0	0
7	11
3	12
3	1
0	1
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	1
0	604
0	0
16085	15437
663	9528
10	10365
36	85
4	85
9	84
2	38
164	9
4	1173
0	870
256	855
0	922
0	1087
0	891
0	982
0	957
0	370
6	276
3	227
0	525
4	99
0	238
0	160
0	361
0	286
0	1174
0	992
0	1208
0	811
6	319
27	317
16	409
4	311
15	28
1	377
0	402
0	42
1	175
0	99
5	91
5	58
7	11
0	181
0	8
0	6
112	141
0	353
0	0
0	1
0	0
0	1
224	2
652	3372
1	2631
11	758
10	20
1	2024
19	27
17	633
1	16
10	28
5	94
4	92
5	110
8	71
3	66
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
2	15
1	1
0	0
0	3
1	0
4	3
0	3
1	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
10	9
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
6	398
751	948
41	124
3	0
1	716
1	57
3	0
0	32
0	31
1	0
1	0
4	19
1	25
4	138
3	86
0	76
0	17525
0	17
9	31
0	1
0	0
0	1
0	0
772	13
6	44
3	72
24	134
6	21
0	8
0	14
0	6
1	0
1	1
0	102
3	0
7	4
2	11
867	0
0	0
0	0
25	23
0	23
1	0
0	0
510	38
0	4
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	15
2	697
7	775
0	196
6	232
14	329
53	298
0	41
8	97
12	142
49	56
9	47
0	0
0	0
10	0
23	1188
0	1060
1	1047
0	1059
0	1198
0	1032
33	931
1	1018
40	45
60	283
27	52
36	3
14	0
14	600
3	93
50	34
0	69
55	81
4	373
0	320
7	40
27	1
1	24
0	22
0	85
0	66
0	0
0	0
0	0
0	4
0	4
0	22
0	16
0	16
2	6
0	2
0	0
0	0
0	1
0	0
0	0
9	23
0	23
3	0
0	0
51	1330
11	1195
20	145
0	88
5	0
4	57
1	59
4	241
1	6
0	7
6	10
5	11
4	0
0	166
0	140
2	10
892	23763
0	9330
9	15096
59	8307
24	18920
15	18920
0	1030
0	19053
0	16179
0	8320
5	7913
38	4939
0	213
0	210
0	492
6	42
1	40
10	666
95	1146
312	15799
12	28
0	15
0	213
180	951
35	955
0	361
481	407
0	305
29	45
22	8
0	1964
0	1888
0	110
0	541
0	88
0	0
0	293
0	211
0	207
0	469
0	2
0	1588
0	0
0	0
0	0
0	0
0	0
2436	2995
7	2759
31	2674
25	1491
11	4
24	311
40	2
1	7558
15	6985
113	8234
59	2130
13	1718
85	344
86	5
77	234
7	4
6	14
4	118
72	690
1	370
6	495
10	174
1	0
10	0
60	2265
219	2395
3	273
5	320
9	264
35	61
2	174
12	42
3	70
23	42
0	41
0	2181
0	8
0	7
0	4
0	8
0	5
0	0
0	0
0	75
0	0
0	0
0	6
0	0
0	0
0	0
0	0
28	4532
6	4829
219	468
8	995
0	992
53	3974
3	3931
0	8
13	101
6	201
16	17
22	135
6	96
23	180
13	110
0	0
0	179
42	121
196	1075
763	1334
7	176
166	610
1	94
29	0
14	602
19	77
5	77
8	54
1	0
0	25
0	25
0	0
9	10
0	92
7	382
8	12
3	62
0	12
0	10
0	20
0	18
0	3
18	0
0	16
0	45
0	8
4	30
0	377
1	371
1	390
0	1
0	0
6	366
0	379
0	26
0	370
0	377
0	922
0	1350
0	1892
0	1771
0	568
258	180
23	180
0	844
0	87
0	137
0	225
0	303
0	12
0	11
0	4392
0	697
0	290
0	3684
0	18
0	438
0	532
0	576
0	663
0	514
0	150
0	419
0	410
0	89
0	1
0	0
0	0
117	1038
7	14
4	135
139	135
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	3
10	34
0	34
0	34
0	1
0	1
0	19
0	41
3	6
5	291
0	238
1	230
78	142
4	1336
10	1476
7	726
13	987
2	446
2	646
29	95
2	348
0	29
24	0
32	0
65	1735
17	241
13	268
3	33
1	35
3	148
120	502
5	91
1	10
6	751
3	137
1	118
0	0
14	1611
0	107
1	128
1	154
0	129
3	119
1	7
1349	212
11	92
8	3
0	6
180	1380
6	1431
92	1347
2	1367
0	1335
13	1343
47	1169
53	1136
7	316
25	11
12	14
1	988
22	17
8	6
2	6
0	3
0	3
1704	47
62	37
224	11402
38	7747
96	1227
52	597
9	17
7	604
0	1560
26	1464
0	958
24	11814
10	11058
21	11781
2813	9420
0	6957
8	170
12	389
7	84
0	153
43	64
1	438
40	721
0	12786
1	9544
13	10581
1	7949
0	5895
0	1693
0	2343
6	415
15	1
23	1383
20	119
222	2034
7	160
52	124
18	177
34	1350
0	102
26	147
46	19
6	0
108	11130
4	72
65	202
0	16
29	193
7	51
1	56
2	66
3	2
41	429
0	0
16	12
0	0
0	0
0	0
0	0
9	90
0	0
0	0
0	2143
0	2180
0	2142
17	276
4	1085
6	32
0	1910
0	1910
18	536
0	1879
0	29
7	164
0	34
0	90
1603	47
0	1083
0	1915
0	533
0	1747
0	1738
0	53
0	32
0	206
0	67
0	1195
0	1211
0	7
0	28
2	18
1	0
2	27
4	26
0	21
0	21
0	25
0	24
0	20
0	20
0	2
0	2
0	25
0	26
0	26
0	22
2	2
10	1036
5	638
0	712
0	19
78	788
0	60
1	13
3	2
1	108
2	23
0	1036
2	134
0	23
3	194
12	353
1	3
56	353
0	2
17	9
12	117
6	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	7652
0	7104
0	830
73	7186
3	641
350	4705
9	7047
0	1266
2	191
42	46
3	6684
4	914
0	34
0	1726
0	759
1	50
5	123
1	1329
0	70
58	1262
0	4222
0	6
0	1
0	2
0	1
0	5
0	0
0	0
0	0
0	0
5	2
32	1
1329	728
3	67
4	975
0	429
3	1299
0	491
370	895
0	682
5	649
13	875
3	175
3	280
15	426
9	93
13	323
6	21
3	1160
22	12
0	1
0	7
0	1
0	7
0	5
0	4
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
887	61
1	20
5	41
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	41
3	26
0	0
4	14
0	0
0	16
1	1012
0	51
0	51
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1112	3452
29	2016
0	2004
0	2023
0	2450
0	1455
0	1257
0	1095
10	20
4	36
0	1
6	154
0	189
0	1121
0	0
0	225
0	0
1	1
0	0
0	0
2	0
2	32
8	32
40	23
0	63
0	59
0	0
0	0
0	0
29	3469
7	461
1	27
0	155
0	2830
0	255
0	7
1	7
1	120
3	1139
1	163
0	43
0	49
28	3470
76	2465
0	106
0	391
0	456
6	3218
0	357
0	205
1	490
0	759
6	921
1	360
7	15
10	280
10	167
0	3188
0	254
0	12
0	12
21	808
3	642
0	552
2	684
0	81
1	86
0	67
92	665
0	212
27	784
0	0
0	0
410	737
1	513
37	722
18	167
9	0
14	25
9	0
0	0
71	1014
461	644
109	1193
3	44
34	485
755	526
4	29
10	0
1	146
2	9
0	37
0	16
0	37
0	59
0	48
0	74
0	72
0	14
0	20
0	39
0	60
0	6
0	5
0	23
0	64
34	1739
31	1603
0	4407
1082	11503
37	3684
74	3882
609	6686
174	5248
0	1
8	9
16	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9488
0	9217
0	9552
0	4865
0	7254
0	1692
0	33
0	988
0	356
0	388
0	303
0	116
1	3835
0	16
0	549
0	229
2	157
1	177
0	94
0	95
0	39
0	5
0	32
88	536
7	536
3	157
0	150
0	96
0	9
0	7
0	6
0	8
0	5
1	4
8	156
29	1221
1960	1499
2	102
1	384
39	10
2	12
0	3
0	2
0	3
0	0
1	4
0	1
0	2
0	1
0	2
47	151
0	133
0	123
0	0
0	3
0	10
0	3
0	3
0	1
6	22
1	335
15	22
0	81
16	67
19	75
12	6
11	36
79	340
0	0
0	0
0	0
0	0
7	1
0	1
242	1581
51	1882
30	72
66	1584
0	111
12	91
24	12
138	0
64	1172
4	5
5	2061
3	925
0	628
0	2103
373	601
9	375
23	133
1	394
9	196
1	194
2	203
0	188
0	223
12	1027
10	1420
17	975
1	1922
0	1826
0	267
0	219
0	1234
0	168
0	175
11	1185
3	635
0	208
1	373
0	105
0	105
25	59
10	18
24	1015
10	1014
11	896
0	473
0	575
0	15
25	44
1	29
13	56
14	992
0	921
0	1030
2	4
12	253
3	4
1	13
0	6
0	22
305	523
45	7
111	515
746	669
50	225
6	78
15	350
122	376
7	580
0	575
0	528
19	575
0	580
0	529
7	471
9	592
0	581
3	513
0	363
0	426
2	38
0	53
0	16
0	48
2	1
0	0
0	70
0	18
0	18
7	0
0	55
0	5
0	5
0	55
3	51
0	45
0	17
0	13
0	10
0	10
0	7
2	584
0	583
0	528
0	583
0	583
0	2423
3	2257
4	1791
3	63
2	946
3	105
5	217
14	389
0	1682
17	2029
763	0
17	35
0	0
4	594
4	591
58	390
3	11
0	22
4	36
0	480
18	36
10	267
0	63
0	36
2	19
6	19
3	281
0	19
0	0
2	0
0	5
0	93
1	262
37	117
0	1
3	265
0	27
5	157
0	156
4	2
4	133
0	158
1	348
0	591
0	152
2	6
0	6
0	739
0	108
0	65
1	168
0	544
0	30
0	200
12	426
1	16
0	96
0	14
0	156
0	157
0	178
0	44
0	37
0	0
0	0
509	0
0	720
0	678
0	653
0	665
0	686
0	219
0	255
0	249
0	130
0	129
30	5
0	0
0	2
0	8
74	1644
108	65
74	980
0	1800
50	264
33	16
38	1741
27	16
0	9
0	1
0	1
0	0
0	0
1	2
1	0
0	235
0	0
0	0
0	0
3	33
2	1
0	145
5	120
46	98
1	21
0	7
6	119
3	5
1	64
0	0
209	1276
0	1292
0	898
27	355
44	387
11	200
28	102
174	585
53	585
0	16
0	189
0	43
0	187
0	0
83	282
0	263
0	23
2	36
17	10
28	17
3	5
6	2
11	11
8	37
0	8
2	17
8	1
27	2
6	94
16	181
5	3868
0	603
0	3858
5	2838
99	927
3	458
9	886
9	279
24	120
123	628
37	154
16	479
0	594
11	372
22	191
0	0
0	0
0	0
0	0
0	2446
0	80
0	37
0	6
0	188
0	1515
0	122
0	100
226	80
0	72
1	75
0	19
4	34
1	345
102	352
73	300
74	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	271
20	267
0	40
182	377
2	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	55
0	59
0	272
0	272
1	212
7	9
158	339
4	299
3	42
4	14
10	36
1	14
4	286
2	271
0	31
5	281
0	273
433	7484
11	367
0	7101
19	395
17	0
23	577
24	354
1	1170
11	766
9	10
300	0
0	1
66	583
33	644
0	643
39	17
19	35
19	24
22	41
32	312
165	136
0	0
0	0
0	0
0	0
0	0
1065	0
0	99
0	79
0	77
0	103
0	81
0	77
0	66
0	45
0	59
0	0
0	15
0	13
12	1386
48	1766
34	897
16	1249
1	278
111	908
15	82
13	0
0	66
1	14
0	238
6	244
29	174
0	83
4	117
7	31
0	19
0	544
23	1648
26	18
0	6
0	6
1	0
0	16
0	12
0	0
0	0
