UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
17	730
2	354
0	41
3	607
5	687
0	3
6	0
10	118
3	0
1	23
2	156
8	60
1	88
3	95
5	15
0	30
12	0
3	23
2	33
7	1
0	6
30	4
2	599
0	0
9	674
0	674
0	39
1	4
0	3
0	4
0	3
0	6
0	0
0	0
0	0
0	0
0	672
0	673
67	428
14	164
133	362
53	1299
6	884
216	1371
52	276
8	3
5	120
51	1273
82	949
0	725
0	1038
0	44
0	572
8	200
0	176
0	81
21	153
0	121
0	103
26	832
22	784
0	28
9	299
4	0
6	535
1	7
0	38
7	556
0	96
88	898
1	431
7	7
0	420
0	421
0	408
7	146
16	739
1	566
0	178
6	336
0	698
0	22
2	21
0	0
0	0
10	79
0	0
3	973
158	2130
0	229
16	1493
1	1296
12	1299
0	1552
51	1561
4	553
9	201
1	264
0	578
20	445
19	137
6	1917
14	655
0	439
0	1897
6	1208
139	1241
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
792	693
16	542
7	7
5	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	2159
1	3
40	1656
48	1687
20	1774
0	1673
0	1161
3	610
10	603
19	473
11	2117
0	1685
0	525
0	172
0	99
1	215
0	180
0	1836
0	536
1	86
5	372
3	200
10	10
9	890
9	761
0	81
407	632
14	133
52	517
14	269
3	35
3	18
0	10
0	27
0	11
0	6
0	1
0	5
0	0
0	12
0	2
0	2
0	1
0	8
0	3
0	0
0	3
0	32
199	3685
18	2671
0	3014
0	2823
2	3070
2	2379
0	2277
0	348
1	341
12	10
0	2
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
11	199
1	26
1	29
0	25
1	19
0	3
0	3
0	0
1	0
1	0
0	25
2366	989
2	308
2	0
0	11
0	91
19	92
23	356
2	23
4	2
1	2
21	6376
119	6811
9	891
2	986
61	68
15	447
6	1210
0	146
0	173
29	0
52	77
29	1414
9	1891
210	175
1084	304
34	169
9	266
36	36
99	1042
0	1087
4	1105
4	368
0	210
14	195
1	193
0	274
2	150
0	145
0	103
0	103
0	114
9	75
12	45
1	43
2	38
7	23
1	54
2	93
2	129
29	41
0	91
0	31
85	69
10	48
0	27
44	7
15	4
14	11
0	8
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1115
138	1144
0	1551
41	1646
7	1435
28	16
0	78
0	0
0	0
0	187
71	2790
1	140
48	543
13	104
0	155
9	113
0	70
0	432
5	2650
13	444
0	182
10	195
38	98
7	411
52	1763
0	378
29	632
0	12
6	297
3	50
3	82
0	27
0	1
6	30
0	12
0	12
0	2
0	0
0	0
0	0
0	2
0	6
0	819
0	21
0	33
0	24
0	63
2	306
6	139
5	170
1	1112
2	1136
11	0
0	812
2	1
11	6
0	50
0	4
0	102
3	235
1	30
1	33
0	0
5	90
254	1169
10	239
13	271
19	469
2	30
102	788
51	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	210
0	306
2	1209
0	2910
0	1633
0	706
0	1247
0	3326
0	612
0	1055
0	578
0	2955
0	33
0	0
1	11
0	3
0	2
0	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
95	897
1	9
47	485
8	4
2	81
0	895
0	70
11	303
0	136
0	0
19	147
8	5
10	640
7	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	668
13	712
0	815
4	115
9	59
54	560
229	782
10	761
9	120
22	1726
119	4050
2	2973
26	1321
107	2469
33	239
74	250
30	440
0	398
17	365
0	388
0	21
12	51
54	113
0	3234
0	7125
0	7066
0	7551
0	3210
0	1367
0	4755
0	5011
0	644
0	184
0	4919
0	4807
0	4744
0	9783
0	7336
0	0
0	0
0	11531
0	6806
487	7433
1	9594
1	916
10	1506
0	10974
4	1188
5	11128
0	34
372	154
143	454
20	418
239	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	2
0	2
8	26
0	26
0	1
0	1
0	1
28	23
5	1
0	1
1	1
0	0
0	0
4	20
0	0
2	1
0	0
0	1
0	1
0	0
253	37
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	2131
0	183
0	201
0	102
0	97
0	138
0	88
0	33
0	93
0	0
0	0
0	0
0	0
10	55
0	0
0	5
0	5
0	0
0	0
0	0
0	0
946	249
0	9
0	150
3	26
48	140
0	145
0	25
0	16
5	117
0	229
0	214
0	224
0	26
4	244
0	102
0	550
0	550
0	353
0	473
0	84
0	29
0	2
0	0
0	0
1	52
231	1022
0	404
3	8
1	27
7	5
12	2
0	138
0	0
0	4
0	4
0	4
0	3
0	4
35	4
1	189
57	170
7	137
1	27
9	18
2	0
13	1
3	60
47	382
0	449
19	682
11	773
0	812
3	648
6	100
2	178
0	234
3	0
1	231
0	292
30	14
0	668
0	0
1269	310
90	303
0	3
11	308
87	93
145	0
28	637
0	210
5	504
1	609
39	216
2	74
23	249
12	37
0	4306
0	3883
0	363
0	197
500	1267
8	1267
26	1229
12	167
27	31
0	106
94	796
295	1258
6	202
19	71
35	1009
20	143
14	0
21	0
0	660
218	705
0	660
2	612
0	729
36	452
4	532
0	52
6	124
3	72
0	0
0	79
0	79
0	0
0	79
0	0
0	0
0	0
1	0
0	1
1	80
1083	280
20	173
21	22
4	24
54	49
25	43
11	45
2	14
0	6
0	12
0	4
0	0
2	3
0	1
260	210
50	187
15	69
26	101
392	94
16	47
7	18
0	18
2	18
5	44
0	233
3	22
6	161
31	159
0	17
6	47
16	87
13	80
0	27
14	133
4	1
33	60
0	7
1	0
3	1
2	203
42	687
12	8
17	607
0	962
0	777
0	402
18	93
4	952
56	1043
0	790
10	2060
1558	5278
1	349
38	5146
64	1623
0	1412
0	314
42	140
39	154
6	261
8	69
0	439
29	333
18	930
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	4
0	0
0	0
0	0
0	0
0	157
1045	83
8	71
0	0
4	79
0	75
2	109
26	14
0	0
0	0
138	2137
4	307
67	2256
33	143
4	201
4	71
7	98
371	714
7	1
233	1051
1	4
104	749
3	0
0	0
0	0
0	0
17	25
0	0
9	2771
3	2302
0	1992
0	1989
0	1901
0	2281
6	1091
30	507
18	600
0	702
1	557
0	261
7	124
0	214
0	82
0	270
10	10
0	113
0	108
0	95
21	8
1	25
1	1
12	9
3	0
0	0
0	0
0	0
0	2226
6	14
0	0
0	0
0	3
13	3
4576	10029
15	132
8	1135
0	7822
23	5758
0	1154
142	6299
0	8597
44	2922
0	0
23	0
0	0
0	0
0	0
66	2
2	10
738	579
1	562
25	46
13	8
361	1888
288	1682
62	284
5	1396
9	3
0	440
6	328
6	417
19	148
0	93
0	37
0	11
0	6
0	90
0	89
7	96
12	125
30	137
1	84
4	126
1	33
19	5
0	11
744	841
13	703
8	362
14	142
0	0
0	30
0	0
0	30
0	206
0	0
0	0
0	3049
9	3299
0	3942
8	3740
15	3288
3	3494
0	3690
66	116
0	1326
0	379
0	16
0	674
0	27
0	714
28	218
13	0
0	0
2	12
118	285
0	294
0	226
3	63
0	18
13	8
2	1
180	1745
23	419
4	567
0	1497
76	22
0	1940
0	1951
0	1807
0	1951
0	1951
0	1951
0	1883
4	172
0	1860
0	2018
0	524
3	1570
0	0
11	1214
5	14
0	2018
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1298
85	1838
260	842
11	71
13	1588
1	1434
26	4
0	8
21	117
3	38
66	6
2	4
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	15445
15	14835
4453	19316
2	18533
1	13966
35	13012
55	3800
0	2429
0	1408
1	1121
0	1129
72	213
41	1774
32	1864
17	949
5	707
0	1607
11	1599
18	419
0	2092
2	4500
0	2016
50	54
0	1729
0	1585
7	1372
3	1012
20	1010
1	2064
38	522
81	1699
63	397
6	16
28	5
0	2087
3	68
0	54
80	64
0	68
11	63
0	1
4	17
1	12
0	15
0	15
0	15
0	8
0	15
0	0
1	6
320	9407
565	9680
317	8789
10	8647
0	8290
5	8388
5	4037
30	2614
21	468
25	331
1699	1462
161	1323
0	1251
63	361
0	249
0	275
0	229
0	12
0	12
79	134
6	172
0	71
0	31
2	2
0	0
422	533
0	100
0	369
3	391
2	340
0	295
9	10
86	31
6	6
0	3
0	3
0	14
1	90
0	3
0	6
0	7
0	0
0	4
0	0
0	15
3	5
1	14
0	4
0	915
0	1107
1	307
508	18059
0	16325
0	9946
3	796
43	3368
1	1080
10	3522
8	8931
0	924
13	19
11	3218
0	3293
49	4250
0	3490
1	1026
34	135
60	3631
0	1808
1	1722
1	746
0	636
25	1028
9	167
52	1896
5	11
48	2831
42	2139
7	879
0	705
19	21
18	5
0	2831
30	2718
8	3325
18	3014
0	3252
4	2297
3	295
1	0
17	35
2	33
1	255
35	449
2	19
0	128
1	374
5	1
24	7
18	0
23	1397
18	125
47	1317
14	111
2	25
16	39
0	8
7	147
0	11
0	834
3	66
4	75
15	352
6	201
0	8
6	27
1	17
0	167
3	153
12	132
0	119
0	12
0	87
0	1
2	856
0	459
0	452
0	91
0	33
1	12
13	3
1	460
1	458
0	455
0	449
9	1458
10	66
3	1190
0	1242
7	220
1	1239
2	128
0	106
2	0
7	319
5	566
23	1028
1221	2684
188	807
5	2347
58	815
0	585
155	1523
4	64
0	35
360	3
7	42
0	7
35	57
0	35
0	1457
1	247
0	431
0	492
0	79
0	0
8209	836
11	821
0	27
0	124
0	122
0	11
0	50
0	49
0	162
0	44
38	115
6	12
9	1669
30	1
36	448
2220	5486
2	1782
13	932
18	1581
22	58
13	1597
1	75
0	933
0	324
0	184
0	0
239	1247
403	595
15	249
380	178
92	0
27	340
64	72
89	148
12	19
0	1100
0	22
0	16
0	1
0	2
0	22
0	52
0	12
0	1
0	0
0	0
0	0
0	0
1	119
1	1
0	3
1	42
1	11
2	28
0	10
0	2
0	9
0	2
0	3
0	17
4	41
0	53
0	7
0	17
0	23
0	9
8	63
2	114
193	22
6	9
1	0
11	1
44	14
5	0
10	36
0	411
0	365
0	18
0	139
0	51
0	76
4096	1
138	391
1	208
18	207
0	275
0	163
5	0
9	85
6	86
0	0
0	0
0	0
1	0
0	0
12	0
5	1813
0	1719
0	1652
0	1652
0	836
0	891
0	859
0	613
0	150
19	64
0	41
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	35
0	1652
0	1652
0	1407
0	1717
0	1652
0	1652
2	9
1	350
3	328
2	330
1	334
0	27
0	334
0	18
0	34
2	129
1	16
1	1
1	5
0	6
0	10
11	85
27	74
0	0
0	0
0	0
3	3
9	45
5	53
7	9
1	15
159	587
0	167
6	256
0	465
0	0
4	1169
27	761
79	985
13	835
6	291
6	271
0	326
191	85
2	1
12	84
1	1
0	19
4	19
6	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	29
0	0
0	29
0	1814
0	3108
0	832
0	341
0	848
0	630
0	51
0	695
0	595
0	270
0	421
0	45
18	189
80	70
5	459
1	56
9	10
62	82
0	451
1	379
0	448
0	490
104	609
12	9
0	44
8	117
14	15
0	74
11	17
0	675
35	2105
2	2255
27	2062
28	1020
52	1042
10	60
14	41
0	321
0	90
0	188
2	4
2	231
0	1
11	0
0	4
0	4
0	3
0	6
0	6
0	6
0	3
0	2
0	0
0	6
0	4
0	4
0	2
0	0
0	0
100	34
14	34
0	20631
0	18726
3	19
0	19
4671	0
15	183
30	21
1	3
0	1
0	1
0	1
34	644
43	224
18	139
14	580
0	583
8	177
8	451
17	133
0	0
0	119
0	1
0	1
0	0
0	0
0	1
0	0
5	336
0	952
0	971
0	1156
0	349
0	1430
0	1186
0	1469
0	389
0	72
0	37
0	1238
0	925
0	1158
1	1160
0	904
0	685
0	415
0	1187
0	421
0	1222
0	896
3	880
0	883
0	444
0	666
0	348
0	946
2	433
0	579
0	1056
0	1148
0	681
0	881
0	678
0	736
0	799
0	639
0	1123
0	648
0	350
16	459
0	444
0	924
0	675
0	894
0	1169
0	953
0	648
0	645
0	655
0	900
29	24
0	641
0	666
0	682
0	799
0	978
0	1096
0	858
13	946
0	927
0	882
0	880
0	426
18	447
0	536
0	718
0	856
0	345
0	630
0	844
0	527
0	672
2	33
13	330
8	924
0	909
0	905
0	659
9	208
31	875
0	835
0	1076
0	857
0	299
0	183
0	350
0	176
0	145
0	297
2	517
0	261
0	57
0	12
20	12
13	2
0	64
1	48
0	470
0	728
0	1503
0	1451
0	1696
0	56
0	29
0	338
0	355
0	666
0	331
0	17
0	37
0	1413
380	857
21	701
49	780
2	327
17	68
12	21
6	1390
22	245
14	753
119	1344
3	1282
0	1513
34	717
14	15
19	276
16	142
7	531
5	51
0	80
5	84
34	0
99	29
65	8
7	3
0	1347
0	1325
1	578
0	50
0	0
87	1745
0	786
4	1831
0	188
0	124
17	4
0	163
0	135
39	298
1	1836
0	982
1664	1052
0	777
14	169
11	178
40	8
4	8
32	868
16	30
5	178
65	571
0	0
0	0
0	0
0	0
0	0
0	0
13	21
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
6	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	73
1	73
3	62
2107	106
11	77
157	196
0	35
0	92
1	6
0	97
0	2
1	0
0	80
20	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	15
13	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	545
0	8
0	28
0	512
0	57
0	141
0	5
0	23
0	14
6	2322
64	3883
0	3960
0	81
5	2
16	3760
1	371
19	1430
0	83
2	1165
0	1099
3	619
1	1018
17	945
35	314
15	178
44	224
225	138
11	570
9	98
10	131
3	49
0	57
13	153
1	183
7	7
2	4
0	4
1	3
0	0
0	0
0	0
11	5
0	9
0	1
0	0
200	252
1	75
13	34
60	164
0	555
0	471
0	180
0	202
0	105
0	81
0	10
0	10
0	10
0	0
0	10
0	10
0	0
59	313
2	212
7	36
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	289
0	463
5	325
0	232
0	341
2	129
3	283
4	130
4	3
8	39
0	100
3	36
0	79
11	56
0	525
0	634
78	364
1	3
0	4
1	2
2	0
0	35
2	61
23	275
0	93
9	595
16	645
12	414
0	353
10	399
13	33
4	24
9	40
10	0
52	306
0	81
0	91
13	36
10	22
1	2
6	28
0	12
14	16
0	568
37	4436
0	4078
54	1259
0	4069
35	1112
14	3768
19	3331
0	992
23	224
26	439
35	563
0	0
1	0
0	0
0	0
5	55
374	306
0	151
0	261
5	47
5	130
2	16
6	16
315	849
623	662
0	799
127	173
9	294
1	246
1	221
35	331
3	133
11	8
219	0
2058	14
0	0
0	0
15	119
0	437
23	434
116	767
0	559
16	227
0	592
5	448
57	970
4	832
3	252
56	663
11	19
2	560
1543	44
343	1450
18	398
35	1093
13	67
25	1
229	339
8	254
118	217
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	35
0	23
3	2
0	2
8	0
1	0
0	4
1	0
0	0
0	0
1	0
0	0
0	0
7	54
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
95	778
0	769
0	766
24	74
1	555
524	807
1	47
0	349
4	0
0	35
0	35
1	48
0	33
0	31
0	31
5	41
0	9
0	34
5044	10013
269	10054
2	557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	402
0	836
0	402
0	481
0	585
0	467
0	76
0	170
0	1053
0	570
7	5
0	695
41	161
54	189
3	586
1478	880
41	150
0	277
10	85
0	250
17	291
7	121
3	86
0	277
3	322
27	129
941	264
0	0
975	1342
1	344
3	1333
16	1150
2	425
0	0
0	0
41	413
0	21
0	4
0	274
0	47
8	16
4	0
0	12
2	8
2	82
21	19
7	0
0	13
31	64
27	55
4	39
8	111
0	403
0	255
10	344
0	0
0	0
4	33
7	26
1	2
0	18
0	13
1	11
0	8
0	8
0	1
3	0
52	149
0	529
2	515
43	488
9	58
0	491
0	236
0	97
0	12
104	0
17	1
0	6
7	11
18	8
3	6
0	9
0	2
0	4
0	2
0	0
1	0
0	7
27	325
32	1146
2	1302
12	814
2	306
1	108
0	249
2	165
0	421
2	192
11	457
5	133
21	32
0	14
0	20
0	20
56	4
1	4
4	0
0	0
0	0
2	19
0	5
0	5
0	1
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
174	754
30	760
36	100
32	554
21	1636
0	224
16	1430
28	75
6	77
0	295
9	1068
0	164
10	15
1	1649
0	0
2	1
0	0
1	15
0	0
0	0
9	0
6	11
0	48
0	1
0	3
4	2
10	2
0	4
1	46
0	0
15	17
0	46
8	31
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
6	15
8	2
0	0
0	0
9	544
24	3925
17	8
1	2455
1	664
8	93
22	3295
8	3203
0	3292
3	303
65	260
0	313
2	456
229	562
4	206
5	0
2	15
1	256
24	46
15	419
86	499
0	418
0	24
0	43
0	269
0	18
2	245
1	124
145	112
1	20
0	29
0	0
0	0
8593	2848
155	2678
21	181
0	87
0	263
0	218
0	289
0	119
0	170
0	54
0	189
0	52
0	46
0	128
0	274
2	1470
0	1368
3	564
0	530
1	561
2	557
0	1214
0	1348
0	1327
5	67
0	379
1	363
10	472
0	371
0	714
0	209
0	82
40	285
65	52
0	1468
0	1366
0	0
0	0
34	5021
30	2485
427	2773
272	3966
41	3759
4	3758
73	2054
0	3598
12	1559
0	2435
114	15
0	1
7	1601
0	1360
10	660
1	330
0	299
5	740
17	574
1	22
2	739
0	721
6	1328
0	851
2	889
9	685
0	709
1	599
5	615
47	555
4	78
0	495
0	595
0	1002
0	463
122	319
0	213
0	0
0	9
1	23
0	0
0	7
0	4
0	4
0	5
0	6
1	9
0	1
0	4
0	0
0	1
0	0
0	0
0	11
2	11
1	11
0	8
0	1372
0	1488
0	1406
0	1594
0	1969
0	41
0	41
0	41
0	0
0	0
0	41
1	1
2	1
0	1
3	769
150	814
33	655
4	38
4	22
0	921
35	921
56	7712
745	7057
66	764
7	555
691	3222
16	2
21	677
11	650
0	627
0	190
96	29
0	29
1	22
0	1
10	162
129	2877
2	283
20	114
1	204
3	2410
0	125
155	533
8	326
0	498
38	297
43	60
31	6
10	175
0	526
0	861
1	924
11	2219
110	4516
57	1608
5	3653
39	4497
50	2214
11	79
22	350
30	238
175	134
105	573
0	0
5	270
1	344
1	197
14	19
0	23
11	0
4	56
57	56
2	22
0	1
0	1303
513	2616
1	823
0	2619
1052	1270
20	1220
0	635
3	572
16	436
25	27
37	361
0	24
6	34
11	28
10	6
6	11
1	8
11	14
1	11
62	1
255	9
111	1878
50	393
7	23
4	1256
6	1230
0	2541
23	1
28	0
716	6804
7	4034
32	4053
24	1756
1	2845
113	3667
21	225
0	1448
9	42
38	5
4	11
3	11
74	489
115	415
184	96
3	135
10	71
158	203
11	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
20	30
11	0
0	0
80	90
34	6508
4	75
0	73
5	67
0	6472
219	879
13	6485
381	6344
38	63
23	31
6	262
140	672
0	6436
1	6394
2	42
0	3
0	1
0	3
0	0
0	0
4	0
0	0
0	0
0	5
0	5
0	2940
0	1326
0	1401
0	1631
0	2790
0	2573
0	2668
0	1375
0	1625
0	2319
39	58
0	0
0	0
1	49
0	5532
0	95
0	113
28	344
0	5101
0	1420
0	491
0	4886
0	3064
0	4214
0	2229
0	762
1	3695
96	13
183	5278
181	2996
0	2062
21	1817
95	1097
2	4713
1	3843
0	116
105	2800
1985	2551
28	2209
1	513
0	408
1228	488
65	431
0	0
0	0
0	0
4	11
0	0
0	0
0	0
28	0
0	2290
0	1577
0	1700
0	1878
0	1959
0	1711
0	1469
0	1185
0	701
0	225
0	491
0	111
0	184
0	3
0	0
0	0
0	2
0	2
0	3257
0	1520
0	1689
0	1429
0	150
0	539
369	981
13	153
3	240
9	74
4	20
5	41
23	0
54	163
0	1210
0	289
0	391
0	1014
0	903
0	679
0	26
0	22
0	206
0	99
0	480
0	17
0	27
0	59
11	121
0	186
0	0
0	1
0	1
0	40
0	54
0	40
0	0
0	36
2	0
2	313
26	1449
224	860
126	227
3	585
0	309
33	1174
27	440
91	805
7	262
523	473
4	338
0	43
0	17
5	42
6	129
241	97
0	0
20	2
0	29
30	223
9	109
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
6	23
0	0
0	0
0	20
1	19
0	2
10	1491
13	778
1	539
2	543
9	656
0	578
2	581
4	34
0	303
7	171
0	266
0	87
1	9
4	24
0	79
0	0
0	36
19	12
0	31
8	19
2	68
0	53
2	69
0	1334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	978
24	331
34	14
18	381
77	268
202	118
0	539
2	371
0	350
0	325
0	382
0	323
44	316
22	4
57	119
4	39
19	20
20	21
0	4164
52	1545
0	554
0	3023
0	367
0	80
0	867
0	518
0	441
5	101
0	1074
0	718
0	864
0	260
0	576
0	499
0	471
0	328
0	60
0	122
0	4061
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
1	0
155	242
55	247
0	517
30	294
3	539
6	470
20	171
0	110
3	83
7	58
0	156
4	48
0	134
0	70
0	112
0	303
0	531
0	1114
1	1047
58	50
0	446
0	370
0	399
1	399
46	500
2	382
0	264
0	401
5	19
10	44
0	106
2	0
0	42
2	124
0	133
10	11
1	13
0	23
3	95
0	22
3	54
6	89
43	55
0	0
0	0
21	87
27	70
0	0
0	382
55	394
1970	856
105	146
28	568
10	1073
17	453
0	56
15	64
24	76
0	64
5	66
0	0
10	295
0	116
6	55
1	91
6	232
0	18
5	49
0	93
1	99
16	6
18	42
0	55
15	1
0	29
0	260
0	3
0	4
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
66	2114
1	252
0	27
16	162
0	2049
14	1894
536	12193
27	5176
14	1720
74	5703
1	2247
0	1016
60	861
7	778
42	781
7	19
0	818
0	697
0	421
0	0
5	49
0	0
0	10
0	0
0	0
4	16
0	0
0	0
0	16
0	36
11	11
0	0
20	5
0	31
2	63
7	31
14	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
933	537
0	533
3	75
21	1
579	183
0	183
0	1828
0	3108
0	832
0	341
0	848
0	630
0	51
0	695
0	616
0	270
0	421
0	63
0	0
0	0
0	0
0	0
0	0
1785	1558
16	172
11	1273
20	12
2	196
6	50
20	354
0	0
0	0
307	977
8	705
0	384
9	58
12	2
17	10
4	54
16	0
8	1572
37	509
10	1133
1	980
0	114
22	3
5	10
8	87
0	536
0	492
1	388
0	392
0	298
2	139
3	158
0	11
1	73
9	11
0	11
0	18
4	51
0	1560
0	0
181	652
0	652
6	18
1	0
5	787
6	855
0	478
2	572
96	7
8	385
0	333
3	346
6	345
7	169
51	173
1	127
3	48
2	148
0	11
17	41
1	62
22	59
1	14
0	375
5	143
2	460
0	30
0	110
0	42
0	162
0	376
0	1
0	94
57	128
0	17
5	80
0	51
1	19
0	19
0	0
8	5
0	21
2916	1402
0	166
3	353
7	866
94	779
0	236
0	88
1	0
15	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	1
0	0
50	218
35	4383
0	249
151	4223
36	490
63	257
10	123
4	183
8	27
8	238
2	193
11	41
1	117
7	130
2	202
18	132
3	83
6	53
0	218
0	208
0	12
5	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	538
8	542
105	1756
37	5
33	0
0	161
59	1405
56	318
533	145
14	319
0	33
24	9
23	1
10	54
29	11
0	159
0	112
0	50
4	81
0	104
0	894
15	885
0	295
0	55
26	109
0	735
100	711
37	3
11	23
0	756
0	888
491	387
5	292
0	40
3	38
0	63
0	22
0	2
0	6
810	297
1	297
0	179
0	81
0	80
1	44
0	18
0	14
0	13
0	12
0	13
0	13
0	13
0	1
0	1
0	3
9	37
0	0
0	20
0	0
0	102
8	98
32	1
10	104
55	818
1	45
0	781
6	34
1	821
1	805
31	87
0	186
4	53
0	62
0	37
21	280
6	198
0	251
0	103
3	102
0	99
0	8
6	99
7	90
0	83
0	90
1	90
0	1
0	100
0	96
0	66
1	9
0	45
0	62
0	95
0	95
2	48
1363	0
0	220
0	327
0	264
0	195
0	243
0	22
0	319
23	1133
0	536
35	64
0	173
3	118
1	81
8	57
9	132
0	1015
0	3
1	16
0	0
42	136
13	13
10	81
378	2517
0	2384
0	82
30	1851
86	66
24	0
5	167
0	60
76	1317
0	1006
7	0
11	325
1	19
5	134
10	15
0	426
0	22
0	0
69	1926
22	1
