UniqueCount	AmbigCount
2	52
7	1440
2	1440
0	69
2	1897
0	1413
0	289
0	2
0	2
0	288
0	0
7	543
1	26
69	445
10	37
0	642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	11034
13	12498
5	10999
102	6935
15	8860
214	11042
13	3
1	4331
24	3847
1	3781
4	5150
0	2317
1	3743
3	4235
5	1297
1	1610
9	3976
4	2503
2	2682
2	1167
3	2529
0	899
2	1762
0	1320
0	1349
0	1050
0	996
38	992
3	884
4	12
9	1169
0	272
0	55
0	36
16	0
0	32
21	44
0	28
5	2689
9	9
12	1108
28	1922
23	2328
0	364
0	414
13	2944
0	3139
5	554
2	55
4	111
112	1464
1	119
5	103
0	171
7	204
25	4
1	403
0	4
1	2973
0	2974
122	4446
5	265
6	191
95	4167
18	282
12	330
27	247
68	3403
33	657
32	90
0	3062
27	1381
21	1549
0	738
1469	581
22	341
2	1
0	92
94	403
0	0
0	0
0	0
0	160
0	221
0	160
149	209
10	209
0	197
7	197
5	10
1	139
0	0
22	1
0	17311
55	1530
1	165
33	1067
3	233
5	137
0	583
0	920
2	78
0	320
39	1092
14	328
0	1084
0	241
8	1294
3	14
2	95
3	4
15	804
0	560
2	621
0	508
0	137
0	97
2	29
6	17
15	2
11	0
1	1330
0	0
18	17
0	0
0	0
0	0
18	1182
11	993
1	1022
0	771
5	745
2	170
12	144
4	76
0	47
27	12
1	18
1	15
5	79
13	18
0	0
0	151
0	128
0	182
0	161
0	78
0	132
3	233
0	1142
0	1384
89	793
255	1197
8	1375
13	110
0	124
80	284
0	1672
0	2060
0	1493
0	264
0	738
0	1554
0	1235
0	1667
0	1671
0	762
0	424
0	684
546	28
6	28
0	81
0	131
0	136
1212	0
0	0
0	0
0	0
0	37
0	32
0	520
2869	0
15	0
23	942
31	951
28	11
2	8
0	11
0	37
0	4
15	1
20	64
30	22
5	935
0	0
0	0
0	0
0	0
0	0
0	0
14	0
48	61
40	36
2	114
117	261
0	235
0	63
1	228
800	572
1	186
0	282
5	102
16	343
0	128
0	225
2	239
0	16
0	67
7	82
1	56
0	206
0	42
3	139
1	16
0	87
0	83
0	70
0	229
0	66
3	36
0	55
4	8
1	67
0	17
0	260
0	200
0	255
0	213
0	1
0	1
0	1
0	0
0	0
0	0
293	7644
0	7644
3	92
44	626
0	443
15	510
12	5
15	5
0	0
63	95
0	119
0	117
0	163
0	67
0	242
0	91
9	290
9	85
3	182
0	85
768	447
19	385
22	17
169	314
20	50
0	0
23	463
16	1199
21	1033
0	242
1739	9232
62	566
0	386
37	2038
28	16
3	0
19	899
1	2
5	183
1	6009
14	427
0	381
0	208
14	0
2	304
2	369
6	1621
6	154
0	940
0	882
2	0
2	14
7	14
0	93
0	98
0	93
0	32
0	58
0	32
0	2646
2	4968
0	5203
1	11828
246	11686
1	615
246	2100
0	238
25	1
14	4375
18	3467
4	1540
0	1722
0	1560
0	720
11	680
5	544
1	426
2	428
1	367
30	22
1	280
10	109
1	86
17	119
2	44
15	239
1	31
2	36
9	12
36	26
0	11807
0	5370
0	11028
0	548
0	469
0	602
0	734
0	245
0	99
0	140
0	109
0	429
0	201
0	646
0	646
0	602
0	154
0	213
0	14
0	0
0	2143
0	1429
0	1501
0	865
0	61
0	137
0	140
0	271
0	46
0	71
0	492
0	152
0	6
0	204
0	15
0	2
295	1470
5	455
32	318
2	327
2	427
0	367
0	102
2	26
5	148
7	7
8	111
1	19
18	58
4	14
0	25
6	950
0	955
0	3002
2074	3309
2	1507
8	2691
5	36
66	3418
2	3044
14	620
24	1849
1	2911
0	3026
6	5
1	155
5	2654
0	35
0	141
23	51
0	1351
2	7
0	70
9	5
5	0
64	407
6	407
53	9
70	758
53	655
7	668
7	359
19	124
3	91
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	602
1	96
0	122
4	492
11	92
0	1056
0	1221
0	0
0	0
0	0
121	62
5	53
78	48
7	10
10	19
0	4
0	0
1	8
0	6
0	3
0	2
0	1
0	1
0	7
0	185
1	145
0	186
14	33
0	150
1	128
0	40
0	36
0	134
0	135
0	120
0	122
0	39
13	13
0	25
1	21
0	21
4	18
1	250
6	43
2	38
3	31
0	3
0	4
2	7
0	253
0	85
0	555
0	565
0	142
0	271
0	135
0	11
0	82
0	120
0	5
0	275
0	54
0	0
1362	234
6	195
32	247
15	219
0	191
0	33
2	90
0	1
0	0
0	59
0	56
0	99
0	1
11	1
0	1
14	1
0	38
30	5
0	3
1	5
1763	1205
8	1152
706	382
0	313
4	27
5	16
0	26
0	0
0	0
4	13
2	19
0	45
13	4
5	1164
4	7
59	27
2	2
9	5
5	199
51	135
3	1164
0	0
0	0
0	0
0	0
0	0
35	405
14	125
0	1
2	6
6	0
2	0
1	23
2	29
0	83
5	30
0	385
42	2413
17	2255
19	2166
0	2144
0	819
88	1293
13	657
0	181
42	348
17	534
7	100
47	54
28	198
5	73
11	123
0	1
0	1
0	1
0	1
0	1
99	87
0	11
1	11
1	6
8	82
2	15
0	0
0	0
0	0
0	0
0	0
0	0
6	123
0	123
15	461
0	490
48	479
8	71
13	23
6	14
0	471
3	487
0	122
0	13
0	56
0	47
0	8
0	33
0	43
28	1357
71	1357
0	6
0	21
0	0
2	0
0	0
0	0
0	0
6	852
15	379
4	547
49	632
1	59
4	107
944	4200
0	35
22	1814
9	328
26	159
50	300
2	71
0	49
71	145
70	460
4	262
0	16
0	174
9	284
3	659
3	197
3	279
6	410
0	53
1	585
26	152
54	100
6	114
6	10
3	1
3	4
0	28
134	1
0	136
35	1137
0	1149
0	1279
5	633
0	914
232	376
0	597
0	179
0	291
0	676
2	14
0	150
0	767
15	291
14	300
4	104
162	817
0	28
5	158
5	256
5	191
32	242
36	38
8	260
35	61
0	284
13	6
9	4
0	262
241	364
10	212
3	175
31	0
8	22
0	297
54	241
23	1555
53	1716
2	525
0	1243
13	989
13	21
86	243
19	79
0	309
15	116
35	141
1	123
122	40
23	45
52	45
0	0
12	12
2	1299
93	3498
166	3191
18	10
19	605
5	358
0	38
0	38
0	38
0	0
0	0
0	0
0	0
0	9
5	731
1	713
0	22
20	1265
1	1191
578	1453
9	15
3	24
8	519
0	260
0	259
0	261
0	174
0	259
0	10
0	10
0	10
0	259
0	267
0	9
14	420
47	2947
11	2459
36	1084
1	171
2	26
15	8
0	87
41	82
26	20
1	2854
0	2901
4	0
0	3428
0	403
0	3504
0	30
0	72
0	185
0	18
0	70
0	4
0	20
0	65
0	162
0	79
0	189
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	1
0	146
6	707
0	114
25	195
0	668
0	110
0	696
98	677
3	489
9	170
10	1
3	2
5	2
3	211
0	0
0	0
0	0
0	1
0	1
0	0
2543	17525
159	10987
3	2165
19	561
1442	0
332	0
4	441
0	114
0	45
1	528
9	187
0	186
4	13
0	148
0	458
14	236
28	1
2	1
249	3429
15	3027
1	940
0	644
2	5
0	0
0	0
12	2984
1	333
0	8
0	9
29	154
2	71
127	168
1	172
0	21
13	5
24	0
16	124
95	338
0	0
0	2
0	2
1	9
0	0
0	2
0	0
0	0
1	1
4	20
0	0
0	2
0	0
0	1
0	0
0	2
0	1
1	1
0	0
0	0
10	9
0	0
0	0
1	25
9	29
0	0
0	0
17	640
6	643
15	619
0	605
0	643
583	17
0	13
4	8
2	4
50	6916
0	6550
1	6414
0	6296
12	6730
31	4800
0	3275
0	1065
48	2447
8	2583
15	1689
0	477
37	1108
0	345
0	876
0	141
0	688
0	579
0	131
4	554
3	410
0	199
2384	400
2	345
18	86
0	0
0	0
0	17
0	0
5	571
0	474
0	18
2	39
0	8
0	370
0	376
4	379
0	7
5	19
17	57
3	0
3	104
2	0
10	552
0	0
0	0
0	0
2	0
6	11
0	0
0	0
1	136
2	60
1	136
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	217
748	393
0	103
1	17
1	16
4	18
1	1
0	165
35	309
2	36
8	461
44	587
3	43
1	224
24	123
72	101
0	153
5	178
0	100
0	560
2626	3341
4	183
0	92
16	7
4	73
17	27
2	90
10	291
8	313
34	2658
0	0
0	0
0	0
0	62
0	65
0	0
4	275
0	201
0	434
0	106
0	48
0	0
0	94
0	48
10	111
0	64
0	0
0	81
2	35
18	3
790	17
1	17
0	65
0	10
0	50
0	0
0	49
0	16
0	12
0	104
0	84
246	1126
42	309
1	499
0	1113
6	627
5	246
0	45
0	36
1	147
12	278
7	13
525	195
5	191
34	1052
0	1224
0	966
0	1106
0	1109
0	1238
0	1191
1	664
0	663
0	787
0	741
0	1115
6	1055
1	880
1	491
0	787
0	636
8	606
2	234
0	97
0	247
1	210
1	210
7	209
0	104
10	66
10	29
0	9
68	38
16	9
7	1276
0	1115
3	475
8	4
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	55
0	55
0	55
0	20
0	20
0	20
0	20
0	20
0	0
0	39
0	0
0	39
0	0
0	0
1	23
1	5
0	3
0	0
0	5
0	0
0	0
0	447
0	425
0	201
0	427
0	360
0	364
0	389
0	296
0	143
0	128
0	34
0	164
0	323
0	86
687	799
3	783
1	322
0	697
3	422
2	0
2	131
0	51
2	55
0	100
13	93
0	32
16	113
1	39
0	49
0	9
1	41
0	10
1	29
3	37
0	16
10	10
0	9
0	2
1	13
1	1
0	11
1	7
7	0
0	0
131	830
0	759
163	867
178	761
18	826
9	729
0	11168
1487	1
4	0
2	1175
0	1934
4	2231
30	0
395	0
6770	8584
40	3547
3	5038
30	53
2	11
876	206
49	168
0	0
0	0
0	0
3436	1183
50	955
18	94
36	409
34	39
14	171
2	380
0	201
0	168
3	222
0	76
0	183
0	47
0	15
0	20
0	8
0	7
0	6
0	20
0	6
0	0
1	21
0	63
7	3
0	5
3	33
8	27
1	23
0	25
1	5
0	15
2	8
0	17
4	5
1	0
0	240
143	1245
4	65
1	78
3	1289
5	2
5	139
0	55
0	55
7	34
4	46
3	70
41	75
1	18
4	4
0	3
3	0
2	356
105	495
5	13
29	157
0	497
9	1528
0	1636
0	827
39	15
126	43
12	14
61	274
16	160
0	1542
105	58
7	2
1	17
7	8
0	0
25	49
1	1
6	1
3	2
0	2
0	9
0	16
0	0
1	0
2	18
0	61
7	51
0	60
0	0
0	28
5	1
3	1
0	0
1	1
424	158
24	118
1	5
0	4
0	10
3	454
18	1
1	0
66	790
64	795
7	456
0	313
0	32
18	178
2	87
12	923
109	3495
0	1598
13	1432
0	2848
3	650
0	377
0	507
0	205
6	414
0	551
0	526
0	255
0	367
0	17
0	59
0	253
0	8
0	2
0	3
0	1543
1	1576
0	1950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
3	43
9	91
44	70
0	1037
22	69
1	91
0	963
50	3
16	2
1	6
75	263
9	35
55	12
9	22
45	367
18	357
27	16
1	59
4	325
0	18
0	1000
0	880
291	3625
81	3585
9	3497
77	1736
0	148
28	0
8	63
0	2159
157	92
0	37
0	0
0	0
0	0
0	0
1	838
0	916
0	556
769	12217
0	8542
12	5018
104	198
4	185
9	3998
34	0
4	11
0	0
0	0
97	78
14	347
0	341
0	156
0	51
1	384
0	392
0	200
1	1106
0	588
0	36
186	1085
0	851
136	417
0	684
1	678
0	76
8	208
0	217
1	58
15	85
0	106
0	61
0	32
1	50
0	50
0	50
0	41
3	44
0	15
0	2
0	0
0	0
0	0
0	161
0	106
0	621
0	615
0	1128
0	420
30	21
3	21
0	4
1	0
1	2
0	2
0	2
1	2
0	2
2	45
0	0
0	0
0	0
48	53
0	0
0	15
0	0
0	0
0	1474
3	10042
1	7411
8	1441
2	7383
0	7547
0	7738
0	8240
3	7978
0	4765
0	8112
0	3357
1	6469
1	4884
0	6110
0	5667
0	8477
0	464
11	3443
106	145
0	6161
0	4163
1	3099
17	4190
0	1571
5	34
0	114
0	625
15	51
2	716
0	20
2	272
12	19
111	185
12	193
0	67
0	75
19	52
4	27
2	83
0	101
0	5
487	8285
0	2913
197	258
60	15
0	6469
13	47
0	0
1	0
1	17
0	1
0	60
1	68
180	66
104	22
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	323
22	373
5	96
0	14
0	50
0	3
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3534	1257
26	519
4	738
1	997
0	955
0	470
2	25
3	249
90	1057
224	1361
171	1168
15718	7725
97	525
19	1677
90	5713
191	2300
145	5215
6	4504
10	1332
5555	184
16	140
8	20
0	0
8	12
0	608
0	12
220	736
79	799
14	536
67	687
0	604
323	595
397	366
0	87
0	622
0	213
0	194
0	1
0	0
0	0
0	0
0	0
3	0
10	13
0	2
3	0
2	12
1	12
2170	99
221	1937
1	1937
0	0
0	0
6	2
0	0
0	0
0	24
7	80
5	106
0	113
0	135
4	0
7	3
9	0
5	1
6	0
0	4
3	1
0	9
0	0
2	0
0	5
0	71
0	62
0	7
0	2
1	8
0	10
0	3
0	0
0	2
0	9
0	4
0	1
0	7
0	2
0	0
0	4
2	0
1	10
0	6
0	9
2	6
17	110
3	7
0	5
0	4
0	4
0	3246
0	895
0	3243
1755	395
4	30
8	262
0	274
3	18
4	27
3	117
111	310
0	207
0	297
5	0
0	0
1261	140
29	140
98	1712
0	0
6	998
14	1632
0	50
79	24
89	546
5	159
0	100
0	277
31	278
24	174
11	21
0	5
0	57
0	12
0	80
0	12
0	9
0	244
0	285
0	167
27	1288
0	1250
5	585
12	202
0	679
0	656
10	456
9	2
1	21
8	40
13	619
0	23
0	23
0	24
0	7
0	5
0	7
0	7
0	5
0	1
0	7
32	24
0	5
8	7
2	3131
86	5
0	271
10	3
1	302
1	2939
12	64
0	3060
1	3027
0	223
0	94
34	2860
2	87
1	171
3	406
1	84
6	261
0	408
19	193
1	141
6	63
9	191
12	1
1	254
4	360
2	0
0	0
0	0
0	0
10	24
0	33
2	33
0	32
0	33
705	13
44	1600
59	1602
0	117
0	1425
2	151
10	420
0	593
0	484
0	1338
4	855
6	1113
3	962
20	1352
0	151
0	149
4	1187
0	1417
0	608
0	1297
0	340
0	910
1	411
0	321
4	225
2	1147
0	979
1	106
17	65
3	137
4	284
25	451
25	3
16	3
0	1117
4	249
0	140
0	55
0	66
11	156
0	138
191	225
1	142
0	140
0	48
4	52
3	157
3	4
0	154
0	0
5	7
1	7
0	2
0	1
0	148
0	864
0	828
0	861
0	373
0	3
0	0
111	8
6	8
0	0
1017	27
0	0
29	13
0	0
53	3483
4	2256
15	365
2	47
6	2291
16	80
34	2587
6	0
0	0
0	0
0	930
0	381
0	847
0	766
0	118
0	110
0	61
0	84
0	106
0	126
0	125
0	16
218	522
3	25
1	68
12	14
13	22
18	6
37	220
8	21
2	340
4	55
5	49
11	189
4	0
0	0
0	0
0	0
0	0
472	5594
0	3166
163	349
646	850
544	19
47	236
122	2465
1	1478
2	1879
116	1591
2	75
59	505
11	0
4	49
1	1381
0	0
0	0
0	0
0	22081
0	15452
1	246
2	253
29	8
4	0
38	0
7	237
0	205
5235	1412
36	841
16	716
36	984
0	43
38	41
14	11
0	11
0	0
50	491
7	491
1	53
117	53
11	202
8	158
5	202
5	188
0	70
11	79
1	35
2	80
0	0
15	65
1	46
3	5
5	31
1	33
0	9
8	11
2	11
15	12
46	18
0	7
0	5
0	0
0	0
0	4
0	6
0	6
3	6
0	2
0	2
0	0
0	46
25	775
16	138
0	686
0	498
0	587
0	46
365	1144
4	1099
1	233
1	45
0	789
10	1269
5	214
18	715
0	326
11	158
4	135
12	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
4	26
2	25
5	555
5	578
1	295
0	220
0	156
0	15
22	232
29	22
7	65
0	28
0	48
1	42
12	38
7	0
2	5
20	19
610	741
0	521
4	157
1	7
0	576
0	508
0	1447
0	1298
0	1409
1	1376
0	1347
0	1282
0	1259
0	1176
0	1321
0	1070
3	368
0	1255
0	1132
0	1306
0	1202
0	1145
0	1258
0	1074
1	1145
0	840
19	349
0	1027
0	548
0	974
2	993
3	987
273	1091
0	57
8	932
0	0
2	55
2	653
2	539
0	545
0	510
2	153
0	385
84	503
1	395
1	268
0	59
0	117
0	176
0	149
0	48
0	78
0	35
3	4
0	20
5993	1400
25	577
28	1
12	678
0	0
0	0
0	0
0	0
0	0
136	128
4	96
3	32
5	0
4	24
10	22
0	4
10	5
14	47
2	0
1	20
3	0
0	0
0	255
4	6
0	217
4	130
1	8
25	10
6	2
0	29
2	18
4	349
20	9
0	1
3	1
2	0
0	376
1	399
22	348
14	87
28	240
0	11
0	16
0	192
4	14
0	15525
2	357
1	7056
0	1214
6	1099
2	144
0	369
1	1166
3	868
0	810
0	1214
2	798
0	1103
7	1350
0	1104
0	11750
105	15520
0	7555
0	14487
6	14680
3	31
0	13
0	31
64	2013
30	637
7	3311
4	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	39
666	470
77	260
0	233
2	14
1	0
2	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
38	27
4	303
18	200
0	224
14	257
5	11
1	23
199	430
40	448
11	514
90	1491
0	1463
8	41
10	915
4	536
9	475
23	845
19	929
132	949
0	7201
38	7137
1	406
1	51
1	102
0	2688
3	37
11	71
31	15
3	175
38	16
0	49
0	868
0	668
28	1312
0	1184
13	1447
0	87
20	1316
20	0
8	706
0	872
0	133
0	20
63	42
40	212
0	101
0	252
17	668
9	11
7	92
0	68
0	1003
24	80
0	43
0	96
0	66
0	93
0	229
4	141
588	1334
5	880
1	171
9	539
6	202
6	307
0	227
14	39
0	145
23	232
1	101
9	283
6	86
0	170
0	209
2	347
13	1686
15	932
21	32
18	55
6	17
20	565
22	1232
5	2951
19	1879
23	588
16	99
60	249
0	2357
142	13
19	13
60	450
0	0
2	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	695
0	486
112	560
2	409
0	332
2	329
1	117
2	173
3	36
12	104
41	695
300	41
3	37
17	6
5	6
28	9
0	7
1	3
0	5
1	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
5	2
0	2
0	2
1	1
3	55
3	48
0	15
6	48
0	98
14	78
0	58
2	61
1	59
0	96
0	31
0	23
0	32
0	8
0	24
0	56
1405	509
0	17
0	239
7	253
15	700
0	700
19	921
0	25
0	28
14	5
5	11
0	26
36	191
0	558
0	40
0	71
1	53
2	449
0	19
2	361
0	635
3	1
2	4
11	37
8	40
0	841
0	0
0	1
0	0
0	1
29	33
79	106
0	76
0	93
7	309
19	205
2	180
2	270
9	190
0	157
6	25
5	70
230	550
0	40
57	71
1	36
273	1204
11	277
117	110
1	134
119	0
4	19
316	1034
2	66
57	195
36	133
0	0
0	12
1212	0
34	255
8	13
0	0
0	0
0	0
0	0
2	64
73	137
0	58
3	0
30	50
13	49
0	52
34	50
27	45
156	149
2	116
1	116
18	32
0	3
6	318
96	318
17	60
93	57
4	3
0	33
0	39
3	0
0	0
45	4390
320	4507
0	153
15	164
0	125
0	396
7	421
10	8
5	10
0	19
1	21
9	28
0	333
0	90
0	211
14	39
13	4
0	355
0	381
0	11
1	601
1234	674
22	136
17	14
0	6
4	9
0	5
0	9
2	8
0	10
0	12
0	6
0	12
1	13
1	13
0	13
0	13
0	7
0	11
0	2
0	4
1	1
1	836
1	1061
100	1066
13	605
1	701
9	179
9	66
8	0
0	0
75	313
25	93
0	258
6	316
2	45
3	602
10	629
15	93
2	5
3	34
144	35
0	1
0	124
0	28
0	39
0	115
0	0
2	107
0	123
1	128
0	118
0	115
0	122
0	111
84	630
62	524
10	173
0	265
4	172
1	31
0	250
6	11
0	531
0	5
3	542
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	19
0	30
1	26
20	414
11	3
0	212
0	224
0	781
0	0
18	162
0	156
9	168
1	218
16	35
4	88
1	25
0	812
0	774
0	631
0	608
0	514
0	1155
0	19
6	1764
93	1142
2	1597
6	469
17	22
0	214
24	232
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	90
0	68
0	51
0	216
0	216
0	255
7	387
0	310
9	304
4	298
2	339
1	195
0	146
2	7
0	1
1	19
1	11
2	55
2	23
8	43
0	94
0	121
2	111
3	137
43	1330
6	1303
1	1160
7	1417
15	1156
0	1084
0	1236
78	4
21	420
14	466
15	270
7	29
0	289
0	7
0	206
0	4
7	412
39	2027
0	2194
3	1491
1	37
45	30
1	20
16	41
3	28
0	54
0	226
8	45
5	134
0	0
52	706
5	215
19	113
191	1213
1	1028
0	797
2	767
10	56
1	29
0	37
0	16
0	37
0	56
0	42
0	68
0	70
0	12
0	15
0	3
0	5
0	24
0	57
0	36
0	60
0	0
0	4
0	12
0	2
0	4
0	4
0	4
0	12
1	5
0	7
0	2
0	2
0	3
0	2
0	12
0	4
1828	446
30	198
5	247
0	224
0	251
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
25	40
0	0
0	0
0	0
1986	1360
1	79
181	1296
0	924
20	436
11	23
2	454
72	8
11	301
26	19
18	13
21	286
0	284
0	0
1	118
7	1036
15	18531
0	14441
78	542
16	488
6	476
0	2222
0	2263
49	649
45	4535
188	17013
15	17845
3927	11176
14	4411
35	14120
2	1545
2	372
0	748
51	5015
58	5204
31	544
11	632
2	1108
142	352
4	517
1	1827
346	789
1	132
5	54
19	53
3	750
14	661
1	291
7	42
3	108
0	56
1	12
22	3
0	668
0	54
2	28
0	71
0	8
0	0
0	0
560	33
18	30
13	13
2	28
1094	44
11	44
46	652
5	652
0	0
21	82
1	79
0	80
0	1
1	24
0	4
0	0
7	11
16	78
6	524
184	934
10	310
12	42
7	23
54	159
9	5
0	44
0	38
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1291
14	1077
32	1242
28	832
30	631
0	131
18	476
2	468
4	175
9	264
8	1319
0	79
1	365
0	1446
8	63
0	1334
3	309
1	302
9	58
4	55
2	60
5	5
7	1321
6	1396
1282	2087
25	1291
62	1
3	161
1	117
3	68
0	175
1	0
2	0
0	192
2	229
0	189
1	226
0	322
2	0
0	84
0	94
0	90
0	85
4	0
0	48
2	17
50	103
74	1121
0	127
0	123
0	942
0	954
3	48
0	331
47	318
0	80
4	118
18	83
33	120
0	1060
0	995
0	48
0	6743
0	271
0	1129
0	789
0	139
0	58
0	60
0	502
0	34
0	259
0	1377
0	448
0	303
0	0
621	399
2	319
4	89
24	117
18	52
5	27
4	226
1	82
1	215
61	42
5	74
5	66
37	47
1837	823
9	29
7	566
18	437
10	81
0	0
765	390
6	303
96	84
1	3
10	2
748	1547
27	102
0	8
7	14
4	437
0	426
6	67
14	509
4	8
4	41
72	787
0	0
72	21
0	0
0	0
0	0
0	0
4	604
0	40
0	1543
0	53
0	29
3	7
0	8
0	266
20	16
59	66
0	26
0	528
0	586
138	87
2	575
2	712
8	608
60	14
16	1479
10	8
1	1415
0	24
0	23
0	23
0	23
0	23
0	24
0	24
0	23
0	23
0	24
0	18
0	17
0	17
0	16
0	16
0	16
0	17
0	16
0	16
0	14
2	38
0	12
2	12
0	13
0	12
0	12
0	11
0	11
0	5
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	1
6	21
0	0
0	5
12	6
2	47
7	41
0	23
0	3
0	0
0	0
1	0
0	0
1	9
0	0
0	37
0	37
227	2889
11	591
2	1804
0	2320
57	1171
2	217
1	69
44	1291
22	379
2	62
0	428
11	347
3	589
0	493
46	281
0	1137
0	83
0	206
0	76
0	0
1238	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3065	7
0	0
0	0
0	1503
0	3542
0	193
0	5
0	6
0	6
0	6
3	5
1	2
0	2
5	41
20	4412
208	4258
171	3829
7	3820
48	2607
146	988
1	879
14	2258
16	966
175	979
0	1735
0	961
0	257
0	298
192	173
94	256
1	208
36	23
2	13
0	15
0	7
0	0
0	0
19	16
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1267
0	1238
0	1337
0	1063
0	551
0	547
0	707
0	0
0	0
0	0
0	3
0	3
0	2
0	0
4	114
32	309
92	448
13	124
12	342
18	22
11	139
1	159
0	119
0	174
0	168
0	200
1	191
0	135
0	131
0	104
0	162
1	173
0	147
0	111
6	152
119	115
0	19
0	36
0	77
1	21
2	49
2	0
1	5
21	27
7	34
8	683
14	32
14	32
24	21
1	132
0	649
4	666
10	390
177	493
0	23
94	72
1	101
0	62
25	284
0	1
2188	1678
8	1676
2	200
0	184
10	1
7	0
103	120
15	115
0	3
0	10
0	3
0	3
0	1
0	0
0	0
0	0
1	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	160
6	172
2	16
0	103
4	26
0	23
0	0
7	251
0	1048
0	122
0	884
0	1008
