UniqueCount	AmbigCount
0	1004
3	34
0	13
0	16
0	15
3	5
0	118
0	29
0	208
0	142
0	7
0	1031
132	682
4	537
8	269
4	3
11	0
0	6
0	1
8	43
0	73
9	3
1	3
2	0
1	1
1	1
2	1
10	0
0	3487
290	3513
1	3483
146	1235
0	138
15	1225
9	287
6	748
6	13
1	0
17	508
7	509
10	213
36	183
0	0
0	5
1	4
2	16
3	0
0	12
0	4
0	3
3	0
0	3
0	1
0	0
0	50
0	33
0	36
20	195
47	206
0	2
0	0
11	145
4	141
0	20
0	27
0	20
0	4
2	0
0	0
3	0
0	1
0	8
43	191
0	0
2	2058
0	685
0	2201
0	2301
0	760
1	1917
1	778
65	305
0	733
0	673
0	2060
0	2131
0	2045
0	740
0	1941
22	968
0	1936
0	2066
0	70
8	1923
1	1728
0	552
0	1988
0	2059
0	1807
2	2051
0	1980
10	137
1	529
0	438
0	15
0	23
0	197
0	45
3	60
0	1481
3	454
51	102
0	82
0	1268
7	49
1	11
12	87
6	19
33	213
1	1114
1	110
1	13
5	34
18	0
0	51
0	66
36	19
94	815
0	902
5	12
0	221
1	656
1	657
70	585
5	70
104	608
0	486
0	54
0	326
0	335
11	642
0	123
24	6
1	0
0	412
86	2589
15	2048
18	88
3	81
18	452
1	7
0	18
52	2230
18	494
12	15
8	67
0	67
0	77
2	89
17	129
12	121
1	51
0	56
0	84
2	36
213	48
1	24
0	12
36	32
16	3
40	1
9	1
0	1281
27	2645
0	1923
0	1458
0	683
0	31
0	326
0	294
0	2
0	67
2	67
86	763
1	527
14	475
7	590
3	37
18	111
0	105
3	575
30	302
0	0
0	0
88	271
19	323
31	404
175	308
32	192
42	147
12	113
3	59
14	59
0	23
3	32
2	111
0	42
15	421
0	39
468	280
0	77
1	203
465	147
3	1
0	146
3	24
2	8
0	2
0	0
0	1289
0	1301
0	456
0	349
0	1324
0	1234
0	91
0	208
0	550
0	196
0	139
0	440
0	335
0	218
0	30
0	16
0	12
0	17
0	0
0	0
0	0
0	0
476	1534
0	373
0	598
17	223
12	748
0	221
38	603
0	0
0	0
0	20131
11	16352
1	28
0	19951
0	127
0	7
12	10
19	6
0	16838
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	38
0	33
0	1
0	4
1098	978
83	679
23	39
9	165
1	50
7	80
4	32
9	14
0	0
24	2
0	0
0	0
82	866
4	402
6	172
19	384
0	493
11	38
0	277
5	18
3	0
0	0
0	18
177	678
1	120
1	514
0	10
0	266
3	172
0	59
61	72
7	481
0	0
4	1073
0	914
0	743
5	68
29	226
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
15	860
0	0
4	20
20	3617
1	1527
0	3595
68	463
0	973
2	85
0	1131
0	817
0	2
0	19
69	110
6	14
21	44
1	41
4	16
1	41
0	4737
30	4636
9	28
28	156
3	38
13	1222
39	312
0	258
24	29
42	197
1	8
0	4754
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	85
0	85
0	89
0	139
0	150
0	0
0	0
0	0
0	0
0	0
32	40
8	34
2	33
11	284
6	51
2	62
13	201
2	70
6	247
0	32
28	1756
32	647
11	1684
4	1010
141	26
3	0
0	7
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
721	3046
6	2936
0	2005
2	395
120	46
0	323
8	2505
0	257
0	1801
0	655
0	1888
0	137
0	215
0	134
13	192
305	486
78	294
49	1316
13	1308
4	184
0	142
21	22
1	43
8	47
1	197
1	119
116	1032
8	84
11	319
11	1
0	1
0	0
0	0
0	0
36	160
13	144
1	47
4	46
11	27
0	15
0	0
0	2
1	1
8	0
2	0
3	2
13	0
0	0
0	2157
0	1960
0	3111
0	5208
0	4736
0	4686
0	48
0	1261
0	6
0	1311
0	1361
0	2689
0	1122
0	575
0	697
0	594
0	384
0	35
0	215
0	16
0	348
0	189
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	0
2	0
0	0
14	23
0	0
0	0
0	7
0	0
111	64
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
2	0
9	269
138	443
43	179
0	179
0	0
82	1182
0	240
6	1039
2	203
3	226
44	106
0	115
14	401
8	94
0	28429
0	24296
0	24337
0	24408
2	279
24	430
1474	3053
6	55
5	302
8	2323
5	659
462	860
0	160
12	378
6	353
1	300
43	24
0	17
7	44
3	38
0	16
0	0
0	0
0	546
0	1220
0	1079
0	1070
0	642
0	166
0	269
0	272
0	66
0	521
0	272
0	1020
0	56
0	1072
0	1072
0	1078
0	1073
0	1087
38	847
148	1135
21	675
740	1099
38	14
36	17
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	52
3	40
1	63
4	9
5	72
1	24
0	23
5	5
5	28
0	44
1	13
0	25
58	32
270	32
31	338
8	714
10	0
0	25
6	0
2	17
1	2
0	672
1	356
5	566
0	247
5	44
1	108
0	378
0	346
9	94
4	44
0	4
0	332
2	22
2	20
18	5
0	5
1	4
2	1
12	69
7	114
0	15
0	706
17	17
0	5
0	5
0	2
3	6
0	4
0	3
0	1
0	6
0	17
3	8
0	1
0	7
29	173
0	0
5	13
1	26
0	13
90	430
4	35
0	166
0	142
0	11
0	2
0	96
8	2
73	81
0	24
0	1503
0	3542
0	193
1232	1522
40	749
79	650
13	641
0	634
0	629
12	683
8	23
2	529
0	5
81	536
3	474
3	466
1	0
0	296
3	962
1	980
0	37
5	28
0	68
0	22
1	6
1	24
3	5
0	121
0	12
12	59
22	22
0	84
0	0
2	49
134	9621
478	9752
203	3586
74	81
217	234
4	0
0	120
0	126
0	446
0	562
0	13
0	14
0	34
0	7
0	34
0	6
0	251
0	256
0	144
0	2
0	2
0	2
0	2
0	0
0	0
8	0
0	0
1	7
14	16
0	4
0	16
207	1026
0	1026
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	401
52	330
11	10
6	38
25	15
449	549
50	360
7	1
10	121
9	85
2	67
8	5
0	3348
3770	3896
0	3534
7	48
22	95
3	233
16	132
11	70
1	3556
14	15
0	62
67	87
0	61
0	15
0	14
0	12
0	3
1	3
0	0
0	11
0	4
0	0
0	1
1	0
0	0
0	0
0	0
11	0
0	15
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	61
0	2
0	0
0	0
0	0
0	2
69	27
5	63
1343	1177
6	216
9	1016
119	7
0	156
74	2721
13	1027
96	2541
13	1298
0	994
0	1000
4	94
0	1120
0	1019
2	1108
4	1682
9	27
0	25
0	5
39	0
17	2452
2	2536
0	2421
5	14
0	1232
17	671
9	1180
78	828
15	33
91	1856
51	400
0	1797
32	23
1	411
0	344
1	409
1	1383
0	1327
14	1403
0	139
1	1243
0	1795
9	125
0	115
5	211
754	833
32	716
8	89
41	440
0	289
0	113
0	193
3233	2786
149	1418
24	559
23	11
2	730
0	1
0	0
0	200
0	68
12	302
83	408
0	231
1	87
30	14
0	14
0	6
0	6
2	0
8	465
327	1453
4	1002
11	241
0	191
30	386
10	378
520	489
0	0
6	13
0	31
32	124
11	128
3	15
32	1
137	99
0	55
0	0
15	1276
14	1547
8	170
0	8
40	10
4	175
35	838
30	84
2	88
25	86
0	453
495	198
149	157
104	152
1	165
62	179
2040	564
0	296
3	146
11	97
6	122
5	2
0	922
0	1350
0	1892
0	1771
0	568
7	234
42	6
8	0
12	159
0	31
42	162
7	159
4	85
9	113
86	1798
22	48
2	1812
0	62
140	1398
16	17
0	2
109	290
67	3193
26	1924
7	3115
23	176
4	80
12	294
0	88
15	6
0	6
52	528
1430	318
64	318
1	24
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1622
13	1715
73	1920
7	873
1	937
7	1005
2	911
8	735
1	744
0	157
5	536
5	488
30	471
9	234
0	2
1	180
9	405
12	1
0	0
0	0
0	0
0	45
0	346
0	26
0	32
0	65
0	503
2	463
1	108
6	358
0	612
10	42
0	92
2	449
4	125
10	52
18	108
47	50
0	48
5	101
5	0
5	34
0	477
0	593
0	527
0	473
0	442
2	3902
0	3488
0	2399
4	3845
1	3828
53	1014
0	2378
3	3605
30	3047
2	3575
15	2065
5	1023
2	1526
0	2
4	1
3	104
0	4
4	28
5	66
1	178
4	178
0	162
0	11
1	103
5	112
0	265
3	183
1	19
2	15
0	124
7	249
11	12
2	1
4	102
2	6
1	3
2	11
1	112
1	120
0	45
0	101
2	286
44	287
1	218
3	234
10	198
2	205
23	185
4	168
3	24
16	41
16	32
0	4
2	2
3	0
11	21
15	3581
0	1
0	14
0	1
0	14
0	1
0	1
0	14
0	1
0	1
0	1
19	7
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	14
0	0
0	38
0	0
0	38
2	2
0	38
0	38
0	38
0	0
0	0
0	0
0	38
0	38
0	5
0	38
0	0
0	5
0	48
24	0
18	0
85	1374
14	34
69	12
4	369
20	9
52	1
9	569
2	110
224	564
2	4225
26	1017
0	82
14	184
6	5
12	108
5	2
8	1
0	9
81	7
0	4225
0	377
7	0
1	162
11	178
0	464
73	2766
42	872
0	86
0	180
0	167
4	2316
116	3194
285	1755
3	55
54	673
2991	0
0	54
0	70
13	160
91	1079
21	69
13	433
2	190
0	28
8	108
0	16
4	451
0	69
3	39
0	0
19	124
0	152
16	25
13	7
0	129
0	10
27	213
0	32
4	10
8	67
0	38
0	19
3	29
4	89
0	18
0	70
4	20
0	35
3	0
1	6
0	43
1	112
8	6
1	0
1	0
0	17
2	8
7	1
150	81
4	0
0	27
1	6
4	5
1	0
38	39
2	33
3	27
0	120
13	823
64	1150
11	1150
0	120
0	121
0	59
4	196
5	51
3	107
0	56
2	15
3	0
0	4
4	4
7	1
5	1
2	74
5	277
6	268
11	50
0	109
9	1072
0	1
0	43
0	42
0	43
0	0
0	0
0	589
0	19
0	199
0	553
0	562
0	464
0	52
0	154
0	81
0	613
0	334
0	351
0	64
0	60
0	202
0	141
258	3494
35	3080
0	2161
0	163
2	2609
66	1741
6	1612
1	968
0	179
1	420
1	335
2	182
0	97
1	44
0	18
10	184
0	6
0	115
35	80
0	115
0	9
0	9
0	13
2	1
0	0
0	41
4	11
0	1
0	43
5	2
3	8
0	10
0	19
1	3
0	34
9	19451
0	19371
1048	13973
223	20424
63	16224
0	20
37	1541
66	227
0	1867
0	1528
0	1499
89	751
40	6068
38	566
11	3561
0	1028
15	3171
44	86
0	3
2	538
0	716
0	636
8	596
0	921
0	1096
26	725
0	781
4	882
59	110
12	129
2	842
0	14238
605	1570
39	1421
0	435
39	1216
0	501
0	146
0	180
0	664
0	48
0	216
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	10
0	0
86	499
4	31
0	3
0	1
1	10
0	486
4	0
1	0
1	15
0	0
0	0
0	15
1	0
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	2
0	2
4269	46676
19	38
99	2927
759	2169
0	26959
10	46726
0	1677
0	0
0	0
6	8
0	0
0	0
0	0
0	0
6	35
0	0
0	0
0	0
0	0
10	7
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	0
40	17
0	6
1	4
0	1
0	0
1	89
0	0
0	0
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	0
300	0
0	0
0	0
19	8
0	30
30	352
0	54
0	190
0	1
0	120
0	77
0	70
0	52
1351	436
11	401
0	1
4	22
0	0
0	0
0	1
435	85
0	13
2	2
1	2
1	2
5615	5388
4	3970
9	2582
15	92
9	118
8	8
188	447
112	1437
43	10005
130	15566
25	8931
0	620
38	9004
2	4144
112	976
0	960
4	1481
11	4594
23	594
21	9970
18	582
4	4555
45	5504
3	1043
36	30
74	374
27	1
16	1193
28	258
6	108
3	180
8	928
3	1069
0	4491
0	2729
5	2272
64	1940
16	342
1	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
543	717
7	618
36	717
4	476
221	476
1	137
2	52
9	24
1	47
2	677
30	664
0	708
24	629
13	44
11	203
3	249
8	111
3	97
4	50
0	20
0	274
8	17
0	382
1	237
0	247
1	73
0	385
5	237
6	14
0	14
8	0
0	17
2	5
23	8
0	59
1	385
53	2096
63	1865
1	1942
1	2400
32	114
25	1224
20	0
0	237
26	0
27	236
2	230
8	213
7	6
34	1258
0	1495
40	760
0	1080
7	1201
14	1224
17	1224
34	1049
1	1
1	1364
2	1364
8	1377
6	1387
1	321
3	0
2	2
0	317
4	302
51	353
1	34
47	225
0	253
11	203
0	1
0	36
6	1
0	0
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	10
0	0
0	6091
0	5013
0	4693
0	4704
0	4704
29	1672
7	1410
2	58
1	9
23	464
3	165
56	115
0	4
0	1
4	0
0	190
407	334
0	260
1	334
1	237
0	56
0	138
0	19
0	32
0	31
2	2
0	9
0	26
1	15
2	13
2	30
0	36
2	27
1	13
0	13
6	225
5	216
0	79
3	59
0	21
1	19
5	0
1	22
122	623
116	635
37	281
141	23
0	12
1	9
4	8
0	6
16	9
13	4
119	1003
13	8
0	38
25	82
1	101
1	15
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	462
0	51
0	28
0	33
7	0
11	18
0	0
0	1
0	1
0	1
3340	1351
1	161
84	1138
0	577
0	0
0	0
0	0
441	1293
17	20
1	615
14	19
4	1183
2	541
6	135
5	16
5	295
3	208
0	188
0	91
48	359
7	257
31	334
5	8
40	24031
1	21539
0	20564
94	1147
81	988
194	980
231	9936
103	4443
119	737
197	2795
9	23129
20	746
32	350
0	153
0	107
4	57
20	14
0	741
0	742
0	0
87	1856
74	1856
918	2886
3	2792
27	1071
34	2624
11	895
1353	5299
92	2877
63	1328
321	1083
4	54
2	1301
9	1694
18	105
315	178
246	463
49	2429
1	369
0	661
0	101
39	350
138	96
28	0
145	306
27	7
1	6
11	281
1	303
0	4
135	16
2	1
0	1
18	8
0	0
0	0
0	0
6	40
99	577
100	2792
27	2833
2	1807
1	11
2	27
190	318
68	18
15	231
4	39
35	1243
8	7
1	173
671	5106
38	5106
3	45
4	24
109	0
209	10971
0	11418
107	7923
26	7353
90	1673
13	306
33	27
7	63
7	494
129	588
14	588
1	25
12	19
1	44
3	11
6	24
8	2
0	219
1	1523
4	1550
44	1147
95	1339
0	548
1	754
4	339
0	453
5	391
9	143
0	245
0	352
0	443
3	413
0	24
2	158
0	77
100	153
25	7
29	144
174	6
0	0
1	0
0	1
0	0
0	0
0	0
1	29
3	642
5	63
204	2799
3	2432
0	56
10	76
0	174
27	0
15	24
32	1391
5	1950
168	2193
2	1661
6	1078
15	929
0	215
23	1158
0	1519
36	1872
1	281
23	261
13	1147
8	416
0	1182
31	248
0	0
0	75
0	0
3	884
24	887
0	654
16	1125
59	1276
15	1359
0	581
5	560
176	555
18	68
29	421
1	29
4	270
10	272
0	271
5	294
0	288
0	0
272	7661
0	0
0	0
0	0
0	0
0	0
12	828
24	4
13	92
0	59
0	753
9	357
0	32
4	11
6	54
0	242
0	217
0	337
0	197
2	162
0	317
0	222
77	413
14	507
0	163
0	273
0	207
0	39
11	422
16	36
1	32
32	0
13	405
0	0
0	0
33	352
20	352
0	91
1	341
7	343
1306	3076
171	1956
6	2105
0	965
4	600
1	600
0	12337
0	12305
0	120
5	74
1	684
85	1134
0	631
27	892
23	665
0	987
11	23
0	631
2	173
0	113
3	100
0	74
1	93
0	3
0	28
0	11
2	34
0	5
0	9
0	27
8	16
15	0
0	1
1	3
57	26
0	151
0	151
0	146
0	0
0	0
0	0
0	0
0	0
513	453
3	377
0	57
0	69
0	338
0	0
0	0
0	0
0	0
0	0
0	0
0	1733
0	402
0	483
0	413
0	475
0	241
0	187
0	79
0	7
0	25
557	65
0	23
18	0
32	15
2	33
0	47
0	5
0	5
0	6
0	12
0	34
0	6
0	6
0	1
0	1
0	6
0	0
0	2
0	0
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	82
42	70
0	59
13	48
2	1352
2	567
0	1228
18	1255
0	131
0	75
31	218
1	885
1	13
0	38
9	3
2	32
0	1
0	652
47	649
0	12
0	0
1	1231
11	0
17	320
3	12
18	3386
161	3196
62	902
4	520
0	3280
6	11
0	3
0	18
0	0
0	0
0	23
0	3
0	18
5	0
67	29
0	5
0	0
1	17
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	267
0	235
2	162
0	116
7	4
0	15
0	14
3	12
0	4
5	12
0	232
0	0
0	0
0	0
56	380
2	33
10	54
24	214
0	367
0	149
2	245
24	183
1	54
0	309
0	339
2	19
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
40	369
4	32
1	151
0	246
0	148
10	160
48	118
2	3
0	255
1	147
6	0
2	26
0	27
4	3
1	1
0	21
0	6
0	0
19	167
0	263
485	4199
25	3584
3	329
9	3269
1	216
3	1861
25	10
6	177
15	235
122	600
0	851
53	777
1	133
15	165
0	181
0	121
25	0
8	87
17	90
0	0
5	36
15	36
74	120
123	2153
1929	2031
40	27
56	124
101	8
0	6091
0	5013
0	4694
0	4704
0	4704
0	8
4	718
12	838
0	31
10	0
0	148
256	13
0	156
0	259
2	111
26	4
145	4332
33	4465
235	4107
0	473
14	565
47	89
5	263
64	56
4	24
4	3851
16	447
2	808
1	828
0	633
47	1005
13	86
14	824
29	734
3	638
67	204
0	15
21	704
0	653
15	400
0	888
0	0
0	0
0	0
0	0
10	20
3	17
0	9
0	20
0	0
0	3
0	9
0	12
0	9
0	3
0	9
0	5
0	10
0	9
0	1
0	0
15	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1700
228	877
7	1178
48	520
38	1060
16	6
1	3
0	540
87	522
5	1342
32	519
13	786
9	163
64	110
13	975
0	595
3	490
2	146
2	53
0	502
12	352
7	376
1	176
5	66
3	20
1	222
2	4
0	68
1	1333
0	304
0	201
0	3
0	1835
0	425
0	244
0	33
0	6
0	45
0	208
0	1990
0	50
0	1
0	1355
0	4
0	1351
0	5
4	207
0	165
0	169
2	938
2	1084
40	1109
13	165
6	6
96	1191
0	0
0	3
0	3
0	0
0	0
0	2
0	0
0	10
0	88
6	217
0	166
113	281
0	182
0	222
0	218
0	23
0	25
35	25
0	216
5	74
3	95
2	158
0	68
0	97
4	13
27	63
0	21
15	21
1	215
2	99
0	46
0	6
0	53
0	0
0	0
0	0
0	651
0	20
0	9
0	79
0	456
0	4
0	132
0	373
0	15
0	96
0	14
0	156
0	157
0	178
0	44
0	37
8	1192
7	31
9	11
0	207
6	4
16	0
30	1201
1	0
0	1222
14	1210
0	15
0	15
0	15
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	32
0	127
2	127
0	25
0	36
0	3
0	3
1	26
0	0
2	109
0	48
1	92
0	48
0	67
0	24
9	79
0	76
0	17
0	46
0	90
0	90
1	4
0	4
0	2
0	2
0	25
0	14
0	36
0	4
0	2303
0	2018
0	1903
0	35
0	158
0	20
0	125
36	447
0	416
2	281
0	330
11	34
2152	979
15	716
7	141
22	411
243	1191
0	1015
372	281
9	281
10	54
0	37
0	24
3	24
0	0
0	24
0	0
0	2
19	21
2643	994
5	415
10	191
1	149
1	227
12	14
0	0
0	0
2185	413
0	198
0	182
1	0
6	3
0	0
0	83
261	83
1	16
4	6
5	341
6	394
2	295
32	112
3	95
0	1
7	17
3	259
0	305
0	43711
0	31076
0	20222
0	24869
0	17526
0	31432
0	1239
0	12360
9	331
15	327
789	399
7	256
121	1664
0	1683
5	860
15	1538
0	513
24	570
10	241
0	443
12	159
14	175
1	165
33	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
4	197
1	197
0	293
0	293
6	204
0	428
6	332
1	92
3	97
6	187
1	11
0	47
0	33
0	33
0	1
0	2
0	35
0	6
0	12
0	12
0	9
0	31
0	28
0	7
1	5
0	5
35	74
0	19
1	20
0	56
29	14
0	44
0	27
1	27
68	20
28	10
8	39
0	32
0	0
0	0
7	639
0	1570
1	0
18	0
217	1523
0	44
0	3
8	6
5	6
5	24
0	0
11	1428
3	0
0	0
4	0
4154	15
717	169
0	45
8	126
0	0
0	0
0	0
0	0
0	10
0	1380
261	1412
62	708
1	1165
20	892
23	72
33	31
8	1383
0	438
0	418
0	276
0	297
0	102
0	3
0	418
0	310
0	3
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	1
0	0
14	561
3	1912
0	1369
0	1807
0	795
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	387
4	254
3	387
2	0
114	0
33	4439
21	4598
0	1724
35	2790
32	2993
0	2786
0	4600
1	1349
0	1646
4	1105
2	1062
0	67
4	16
0	121
2	241
5	647
0	20
0	3
0	3
0	3
0	3
0	3
0	3
0	3
2	18
0	3
0	3
0	3
452	843
0	679
9	9
1	188
0	43
0	3
3	89
0	79
475	4234
1	526
18	188
7	0
17	0
7	233
8	249
13	25
3	371
6	2
0	85
9	3400
8	0
3	1785
2	55
0	0
0	0
0	0
0	0
63	10129
49	11115
0	1956
1	8546
35	2668
14	139
9	2162
37	556
0	1216
10	2053
61	574
44	3
807	0
38	7
0	0
0	4
0	4
0	0
0	2
0	0
0	2
0	2
4	14
17	35
0	21
8	28
41	23
0	32
2	32
0	29
1	11
3	12
1	28
0	25
11	29
0	24
0	15
0	1
0	1
0	0
1	0
0	0
21	1563
0	1776
0	1905
0	1616
1	1806
0	129
97	309
125	264
0	123
0	245
13	206
26	23
1	231
0	213
10	184
12	100
40	0
0	0
13	3270
735	3592
0	2019
0	3586
0	0
0	0
0	0
0	155
0	155
2095	4560
7	3126
4	3443
43	1686
6	109
1	189
35	1007
9	1011
7	101
0	0
0	0
0	0
4	2418
6	128
0	214
1	158
208	2438
5	111
0	16
0	219
4	211
18	107
0	1069
0	7
0	0
0	4
0	0
0	4
0	7
0	6
1	1
0	4
6	4
0	4
7	5
0	0
967	1433
1	1333
2	312
37	79
2	328
0	0
0	0
2077	225
26	3
3	222
51	0
0	1
0	1
0	1
33	31
0	22
3	0
5	12
2	9
108	185
24	0
13	132
9	892
0	65
15	63
34	63
0	2
5	40
0	24
0	2
0	2
0	0
17	271
9	5
1	253
0	266
4	258
2435	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
11	23
0	19
0	8
26	8
805	0
271	1900
0	859
0	1629
13	1647
0	1476
2	1293
6	1880
10	733
2	291
4	1886
24	78
6	1535
4	709
16	26
3	1505
0	7
0	219
0	95
3	74
3	1494
11	80
61	1722
0	1976
0	331
4	1603
20	1260
1	14
0	493
8	3
35	7
35	138
0	1769
0	1559
99	923
0	923
6	964
0	964
17	988
0	855
123	265
0	204
7	147
0	969
2	334
283	655
0	334
49	600
1	4
12	2
308	716
0	57
2	435
7	343
6	96
13	186
7	136
0	0
0	0
147	89
26	49
0	50
1	44
45	0
9	42
66	857
102	2202
124	1763
0	1317
41	2
33	732
11	621
2	6
0	6
2	5
0	3
0	69
0	1645
1	254
1	1773
1	999
6	382
4	1105
0	1124
0	1018
18	263
1	127
5	48
21	66
3	301
6	42
1	279
0	220
0	1481
0	1411
29	2050
41	2015
6	84
4	101
26	43
8	28
5	41
11	117
9	63
51	120
13	103
0	9
0	66
0	216
4	248
0	268
0	175
0	106
0	203
0	185
0	3
2	3
63	21
0	20
4	12
3	12
0	9
0	9
607	192
9	138
0	138
36	65
1	9
0	0
676	1919
4	1323
6	189
6	1145
10	17
9	193
0	0
0	0
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	2
0	13
0	5
0	0
0	0
0	0
0	26
0	37
0	43
0	33
0	29
0	121
0	73
0	24
0	35
0	34
0	93
0	101
0	5
0	29
0	0
0	12
20	16
24	212
3	972
1	1154
7	293
0	65
0	227
42	35
26	67
136	0
4	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
29	111
1	8
0	0
14	13
0	0
1	0
0	0
0	0
0	15
29	104
0	28
7	20
308	161
0	453
1	464
0	459
0	7
1	140
3	0
6	18
0	453
0	8
1	8
23	1072
363	1383
24	738
0	1451
28	931
32	200
0	504
10	194
36	6
16	487
50	431
22	512
1	532
158	1764
0	645
124	498
3	982
0	37
0	273
0	0
0	87
0	247
0	58
3	799
3	26
2	433
0	59
0	25
18	63
0	26
20	67
17	41
2	203
2	266
0	10
3	185
0	75
10	76
1	239
13	30
6	1
2	11
13	36
0	3334
0	216
0	423
0	3337
0	2189
0	3305
0	2360
0	2411
0	1005
0	249
0	555
0	707
0	424
231	356
1	146
1	349
0	83
0	65
1	63
2	126
6	4390
165	602
6	42
1	135
18	1942
0	157
1	102
7	668
0	3974
0	587
0	660
0	639
0	548
46	100
16	206
0	152
16	112
1	25
0	640
0	637
0	641
0	14
0	11
6	11
0	14
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	36
0	20
0	0
0	688
34	53
0	0
0	2320
0	80
0	37
0	6
