UniqueCount	AmbigCount
0	188
0	1389
0	110
0	51
0	0
0	200
0	176
21	5674
4	979
10	817
0	2261
8	0
3	4
16	232
23	3
0	5926
0	5760
1	704
4	669
0	314
3	155
5	192
8	73
1	88
0	142
0	137
0	128
0	95
0	118
3	113
0	86
0	98
0	90
0	55
0	85
0	84
0	78
11	98
1	75
0	109
0	54
40	64
0	63
0	60
0	93
0	48
0	51
11	107
0	19
0	19
0	460
0	701
0	267
0	172
0	53
0	14
0	14
0	20
1771	500
3	500
51	5
5549	900
1	210
31	719
17	4
14	50
1	76
349	78
4	5
103	6424
8	3042
6	5629
41	5413
35	1503
1777	398
141	93
89	119
0	0
5	0
5	1
1	7391
98	7272
0	546
9	438
8	199
2	111
1	110
0	20
6	1
6	7394
0	1
0	2
0	1
0	1
0	1
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	1
39	317
250	327
34	22
823	1663
38	1685
0	409
51	197
2	799
5	16214
9	14998
29	21299
7	14940
583	14764
0	14520
14	14724
978	14745
0	15905
12	14536
1285	17097
1	14372
218	6612
20	17780
114	4195
9	14347
112	3116
0	1188
613	2123
0	173
3	837
21	687
4	82
0	95
7	160
11	59
0	22
0	85
1	59
9	15
0	16
33	69
15	769
90	768
46	192
0	15
0	34
1	25
1	19
0	11
0	7
5	4
3	1
304	4724
8	3742
19	3733
113	2116
40	469
0	270
9	587
1	389
4	449
1742	847
18	158
0	241
17	12
0	2
15	136
3	1
0	0
0	20
0	20
0	20
0	0
0	67
9	76
0	60
0	8
0	9
0	11
0	3
0	7
0	7
0	7
0	7
0	7
0	7
0	8
0	2
0	4
0	1
0	0
5	7
0	0
0	1476
0	394
0	3266
0	14
0	2045
0	1621
0	6
0	68
0	16
0	0
0	0
0	0
0	0
0	0
0	0
26	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
81	24
1	19
9	24
3	16
2792	157
1	153
0	0
0	0
0	0
0	0
0	0
0	0
97	2921
720	2950
3	1361
2744	3256
19	146
54	463
0	436
35	196
14	33
3	368
0	581
0	324
0	47
0	184
18	84
36	85
2	53
26	0
1	19
0	501
0	52
0	79
19	424
0	181
2	378
0	14
0	388
0	30
0	333
1	13
2	23
21	532
0	87
1	326
29	429
0	20
0	40
0	157
0	132
0	34
20	29
0	104
43	218
0	27
3	106
0	503
0	18
0	0
0	2
3	17
0	18
0	15
0	6
0	18
3631	144
3	75
5	15
0	15
0	0
4	1008
0	962
7	1165
0	1118
0	1150
0	631
36	229
1	3
0	384
6	270
0	254
0	101
0	101
0	1036
0	1068
0	1036
1729	376
10	124
14	32
11	3
8	82
0	8
0	0
0	0
0	0
0	0
0	0
0	8
85	502
0	26
17	6
1	502
44	147
9	4
158	0
0	0
3	6
0	0
0	6
0	6
0	1493
0	1252
0	867
0	193
0	66
0	45
0	52
0	125
0	324
0	59
0	23
0	27
445	1206
0	1180
14	1178
8	9
0	555
7	97
0	282
0	382
3	161
0	127
0	390
0	127
3	103
14	111
534	178
1	24
9	37
0	0
1	0
353	597
439	228
385	494
19	14
0	119
58	868
2	238
0	1383
5	244
6	234
0	151
15	116
6	49
103	24
23	13
9	770
0	733
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	8253
0	7369
0	5414
0	31
0	16
0	3108
0	3574
0	657
0	992
0	905
0	293
0	568
0	439
0	549
0	586
0	31
0	192
0	127
0	74
0	3777
0	4920
0	1830
0	2
0	19
0	17
3	15
0	0
0	3
36	1592
46	511
9	1075
3	29
0	547
17	481
20	0
0	0
2	5
0	1015
88	1118
0	617
0	46
4	7
14036	2798
568	2638
235	344
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	1061
0	58
0	30
0	4
0	68
0	38
0	81
0	71
0	0
0	17
0	0
0	0
0	0
239	2620
19	2321
2	1360
12	345
26	2021
5	719
24	257
9	262
4	162
1	2457
56	4
4	198
66	1657
9	161
6	2251
1	109
8	1856
46	2093
54	328
4	39
0	28
0	180
0	113
0	1214
2	9
1	148
36	226
2	177
0	145
2	301
37	7
3	216
7	5
61	231
0	1942
0	2348
0	40
0	54
0	40
0	0
0	33
0	1
0	1
0	1
636	1905
4	234
42	0
93	229
19	2316
1	238
12	46
9	357
47	82
8	717
0	1883
0	1
0	1
0	0
5	320
18	204
0	262
3	130
1	119
0	119
1	112
0	27
22	17
16	85
9	84
1	36
0	31
0	28
0	31
0	32
17	39
1	42
17	26
30	0
4	1948
0	21
22	2435
7	52
19	1629
0	10
0	451
5	2803
16	879
2	1042
16	613
1	91
0	1538
0	139
1	769
0	2803
0	1
0	1
0	0
0	458
0	577
2	50
29	6
199	681
0	0
22	169
517	170
0	54
0	14
47	75
0	0
0	8
7	67
0	0
12	50
19	11
0	4
1	0
0	0
0	0
0	783
0	1613
19	563
0	1299
0	1286
0	27
0	24
0	228
0	83
0	852
0	811
20	316
149	699
4	245
8	219
8	31
6	697
16	716
601	1014
2	233
151	241
15	320
33	174
1	221
0	22
76	33
0	11
0	18
0	0
364	391
2	141
16	61
1	25
6	130
3	84
19	143
19	5
4	25
0	14
0	2
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	14
14	6
1	6
0	0
0	7
0	8
189	90
1	1
8	24
2	89
5	16
2992	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
9	299
6	989
1	997
11	1086
0	83
0	979
4	11
0	97
2	81
5	52
0	1159
3	968
54	987
0	919
1	252
12	123
7	11
3	21
2	484
0	472
2	331
0	653
15	193
4	135
0	855
85	286
7	212
103	396
0	346
0	219
10	77
0	71
0	0
6	25
14	11
20	160
0	0
0	0
0	0
0	0
0	29
3	26
0	25
1	14
4	4
595	984
3	249
0	495
0	486
8	414
142	335
4	136
6	32
15	435
25	11
0	275
7	32
0	107
3	336
0	201
54	331
0	114
3	39
1	58
0	72
0	204
3	4
1	110
9	31
0	106
29	257
223	1538
11	95
0	1535
0	77
0	66
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	26
0	7
0	6
0	26
0	24961
0	20828
0	20869
0	20940
0	2291
0	2580
0	1135
0	972
0	773
0	697
0	542
0	2280
0	544
0	0
0	0
0	0
0	104
0	113
0	41
260	280
1	238
1	216
0	203
0	216
0	207
0	79
0	80
1	11
0	0
0	6
0	9
0	4
0	8
0	8
6234	1145
24	413
8	36
9	5
0	1
0	2
0	31
22	322
0	0
32	16
1	6
0	0
0	810
0	861
0	265
0	869
227	872
0	871
72	32
14	34
404	1522
6	532
1	79
4	236
0	215
7	42
1	156
7	1
6	65
12	39
0	1362
0	2438
1	1546
0	0
0	0
1853	3386
13	2495
23	2498
7	1545
32	118
0	246
0	171
28	81
0	0
0	0
28	220
0	0
9	435
0	29
62	432
99	271
53	78
9	6
14	29
18	17
11	19
1	5
1	0
0	0
0	0
7	4
2	4
0	2
0	4
0	4
1	0
0	0
3	0
0	223
0	365
0	209
0	241
0	209
0	32
8	3
0	3
0	2
0	2
26	1
2	12
0	11
0	0
2	0
6	0
38	612
0	3
19	352
0	11
2	37
8	277
20	90
7	46
0	614
0	902
0	6399
0	6901
0	2932
0	1864
0	4188
6	46
0	27
981	2222
14	869
40	1049
26	427
23	1
14	467
1	326
24	363
4	303
0	0
15	21
1	3
13	16
0	0
0	0
0	0
0	861
0	941
0	543
0	47
0	1
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7551
0	3262
0	3212
0	3234
13	11274
0	4895
0	11076
0	5362
48	1419
0	5778
0	5403
8	5684
23	112
0	7336
0	13794
1	0
103	345
0	346
1	247
0	176
0	0
340	5148
4706	29683
156	24618
0	27758
39	12307
81	1557
100	3764
78	1040
107	7570
27	75
133	195
0	0
1	0
1	19
0	12
12	17
88	1
0	1302
0	1536
0	1129
4	329
0	447
13	1324
0	776
0	211
0	328
0	0
0	1361
832	1373
66	1294
3	1357
7	188
18	14
203	2
0	0
0	0
5	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	55
0	6
3	6
0	17
0	6
0	6
1221	176
37	94
0	82
907	1053
10	1053
18	47
1	0
9	28
0	0
0	0
0	0
20	48
0	14
6	55
0	50
0	55
0	43
4	3
17	8
7	51
5	54
37	0
3	33
6	13
0	12
3	133
0	135
0	4
1	0
1	0
0	1
0	3
0	0
0	0
0	2
0	0
0	0
0	0
1528	326
0	77
7	155
57	54
6	128
22	0
0	0
0	0
0	0
0	0
330	1708
17	235
0	654
15	1111
10	61
5	164
4	421
0	229
0	17
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	11
6	457
2	531
0	146
27	1
0	6
24	64
3	152
89	168
0	136
0	20
0	341
0	325
0	17
0	177
0	38
0	199
0	33
0	225
0	0
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
0	24
0	139
0	21
0	21
0	23
0	20
0	23
0	46
0	48
2	8
0	1
0	152
0	149
0	150
0	152
0	149
0	1511
14	290
62	1537
0	577
0	517
0	122
342	57
0	0
3	4
0	0
0	0
0	15
1	1
0	23
7	23
0	0
0	0
0	0
0	0
0	0
663	1133
12	1082
19	609
213	160
11	319
0	1694
0	1747
0	446
0	375
0	197
0	293
0	211
0	88
0	110
0	2
0	0
0	1500
0	1369
0	7
0	0
0	0
0	111
45	224
0	42
0	40
0	8
0	10
0	7
0	7
0	1
0	3
0	0
0	0
0	0
0	0
0	0
14	128
159	98
67	192
1	2
3	2
3	17
27	52
0	95
398	21833
0	24645
0	24084
77	24097
14	19517
243	9579
5	226
62	104
0	52
10	3
6	303
27	243
26	1482
1	2683
21	22
580	152
8	2
0	27
3	101
0	0
0	17
0	11
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	11
7	4
17	821
0	811
0	738
1	442
0	370
0	289
0	117
0	64
0	10
0	18
0	26
21	36
0	5
3	15
60	37
83	17
11	3
16	16
6	24
16	656
27	2384
0	79
1	1864
5	246
9	762
12	2548
85	3135
213	3135
6	206
6	587
17	159
213	185
3	116
6	113
0	0
2	0
2	0
0	0
0	0
3	0
3	0
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1889
0	1687
34	13
0	69
7	311
4	439
18	205
2	1889
0	1713
0	1658
0	1929
0	3337
0	3767
0	3656
0	3696
0	3831
0	349
0	222
0	34
0	443
622	468
52	468
26	509
24	493
14	492
12	39
2	288
257	519
97	281
2	22
2	56
15	105
39	240
11	143
135	106
4	1
0	91
0	1108
0	1050
0	203
31	511
6	511
4	475
2	275
0	1
0	34
5	14
4	3
0	134
7	13
41	5
0	36
0	36
0	29
4	25
0	28
2	33
1	43
0	38
5	9
0	0
0	5
0	5
0	1
0	1
0	0
0	0
10	0
0	0
1	524
2	544
1	12
0	4
1	12
0	6
0	20
0	0
1	8
24	8
1	225
3	4
5	386
0	331
4	381
0	253
6	2772
31	428
0	2554
0	2726
0	2762
2	273
0	204
0	32
0	294
18	2488
0	2720
0	2762
0	291
0	2555
0	142
0	292
28	298
0	227
22	1865
13	0
12	21
2	29
39	2042
0	89
7	105
13	12
0	124
17	207
52	16
0	1345
4	94
14	49
31	23
18	0
0	84
0	187
44	1345
2	217
751	1493
3	340
18	292
94	1215
8	209
63	61
7	495
11	433
1	535
9	342
19	493
13	57
4	129
9	74
6	43
25	14
11	21
0	541
0	502
0	43711
0	31076
0	20222
0	24869
0	17526
0	31432
0	1239
0	12360
15	223
1	49
605	214
0	205
9	54
7	47
79	45
23	125
105	114
0	68
17	0
1115	49
53	37
10	12
0	166
9	222
2	419
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	25
327	1154
244	356
0	233
0	69
1	83
0	17
0	17
58	34
7	1
0	0
0	3
0	3
0	17
26	5160
15	4327
0	4227
1	4106
19	1598
214	1911
1	353
6	1035
0	1818
22	465
0	745
0	0
0	0
3	34
6	108
1	88
8	26
0	199
33	764
4	23
37	15
1	318
37	780
0	459
3	785
7	2
1	875
19	317
8	317
0	3
0	278
0	40
0	58
22	127
13	69
0	98
3	35
1	4233
14	2373
0	4136
10	1566
33	2466
143	610
0	78
27	1434
37	1049
1	3
10	447
1	2746
1	2773
10	5131
6	797
5	393
19	4606
2	647
0	305
1	559
15	245
1	4182
1	2
0	2
0	574
3	6
0	1
25	4206
36	375
6	142
7	93
0	82
2	566
6	433
97	50
406	256
184	260
1	5
96	2701
0	31
0	0
0	1076
5	19
2	123
6	2757
0	2557
0	10355
0	10589
0	11514
0	2107
1	11381
0	10741
1	3530
23	592
0	351
7	2003
0	8556
0	10539
47	3878
0	11099
0	1960
0	2968
0	10335
0	10934
0	10776
24	2740
0	10579
0	10398
0	10451
0	6510
1	1417
0	1422
0	6446
42	503
0	8646
3	2650
0	3548
0	10547
4	1552
2	71
0	927
0	290
11	22
0	45
11	8112
0	8235
2	8016
9	4414
5	517
40	46
0	402
10	669
2	200
0	1299
30	111
0	247
15	17
0	3
0	3
0	3
0	1300
0	17
0	441
0	298
0	41
25	1294
37	104
0	567
5	897
10	98
15	258
4	126
68	109
0	1237
0	520
0	1610
0	1820
0	1355
0	230
0	293
0	56
0	43
0	117
0	37
0	461
0	285
72	543
5	5
0	5
0	0
0	0
0	0
0	0
0	6
0	84
0	0
0	0
3	9
4	0
1	0
0	0
0	0
0	0
2	127
16	143
10	55
18	1401
58	998
23	308
0	335
4	13
2	408
3	516
1	278
0	400
24	142
11	356
10	17
887	2460
17	1803
32	1520
3	134
0	1589
40	2322
1	59
5	9
5	31
4	129
1	742
2	156
4062	255
7	126
17	195
5	609
49	809
7	180
80	32
6	438
11	306
9	368
1	502
27	387
7	165
0	132
21	46
3	184
5	153
4	13
16	51
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
8	100
1	16
0	78
0	18
5	2
3	0
10	1
96	83
3	83
0	9
616	53
10	38
0	20
15	0
1022	0
0	0
7	26
38	921
332	1439
0	378
19	313
104	890
0	325
0	0
7	57
0	300
33	1015
8	791
1	71
32	190
1	176
61	1001
3	713
1	235
0	162
5	291
29	467
83	65
0	15
24	392
34	5
0	0
6	9
0	0
12	34
6	2701
84	5621
1090	5689
15	235
1	282
1	150
7	5717
4	6157
0	3181
0	3013
0	3026
246	6154
2	269
0	1077
0	361
2	509
2	265
59	3062
148	211
21	3257
47	2500
0	1029
25	62
0	9
184	279
0	48
0	138
0	49
1	79
35	93
8	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	2862
0	153
0	50
45	244
0	238
15	238
8	147
7	147
10	21
0	34
0	75
0	150
1	187
5	2441
4	2339
0	2469
66	853
580	331
0	233
0	197
103	302
626	5528
21	5077
27	2740
2	3671
139	982
526	452
6	180
192	82
0	160
12	222
0	688
23	195
1784	0
0	0
0	0
0	0
0	0
1	0
0	0
98	29
0	66
1111	1812
4	444
0	552
23	1100
4	589
5	7
0	7
2	53
0	0
2	7
2	0
22	1028
10	1002
24	529
7	17
0	0
0	2
3	2
27	143
0	33
0	136
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	426
0	0
0	0
0	0
3405	936
32	33
17	272
57	551
0	606
1	55
4	5
0	11
1	11
0	0
12	110
252	143
22	36
43	285
13	150
11	251
57	137
3	184
1	69
32	62
40	1333
0	614
1	491
0	1645
4	131
31	186
1	173
4	415
1	17
16	3
4	140
0	127
0	44
8	83
2	8
0	6
0	3
2	113
6	9
16	35
5	0
3	799
30	0
75	718
1	1608
0	415
0	23
0	88
0	310
0	4
0	93
0	130
0	308
0	87
0	45
0	55
0	40
0	150
0	387
24	2070
17	1485
3	1556
9	762
1	47
10	765
0	1010
0	1448
4	34
1	189
17	1017
5	385
0	20
3	302
0	788
8	785
2	276
59	171
2	223
38	414
8	2
28	26
1	0
14	87
0	33
0	11
0	13
0	12
0	12
0	5
0	1
0	2
0	3
0	0
0	0
0	4
1	0
0	1
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
80	81
0	53
0	81
1	4
0	4
1	1
2	0
0	7
0	3
0	0
0	12
8	442
11	159
0	19
6	3
0	136
1	8
55	9
2	76
0	0
0	381
0	412
4	248
350	248
7	187
45	187
2	60
2	1
0	8
3	858
259	1169
2	129
11	198
0	953
1	1
2	0
8	0
1	95
13	704
0	0
0	0
0	0
0	17
0	0
0	0
887	320
7	320
46	0
607	1
0	4
1654	337
6	58
16	231
3	15
3	42
62	60
8	0
14	11
1	7
0	0
0	0
0	4
0	0
0	4
0	0
0	0
1	0
1	2
63	457
19	398
3	108
3	154
3	3
20	12
1	9
6	25
11	15
0	0
0	0
0	0
0	231
0	84
43	749
1	644
1	230
3	582
0	1665
3	1110
2	111
0	533
0	127
6	585
0	2028
26	759
4	59
0	1291
2	158
8	22
7	500
11	241
8	816
1	749
4	532
6	14
59	91
14	746
0	1672
0	1635
0	0
4	18
59	122
12	44
1	10
2	66
241	369
1	114
0	1
2	47
125	365
1	78
0	395
0	0
0	395
0	0
0	0
0	0
21	1125
0	163
0	364
60	0
7	950
0	94
3	64
0	887
2	287
185	977
5	164
23	8
3	0
0	3
0	3
0	1
0	1
0	0
2744	3433
23	1757
48	2222
136	2334
2	51
1911	1171
56	467
2	67
5	216
3	122
6	33
3	305
16	7
9	242
372	737
1	90
0	75
0	301
0	73
0	528
3	9
1	484
53	412
5	361
4	47
66	299
21	52
11	1
0	40
0	351
1746	692
0	1897
19	902
0	166
1	35
0	503
0	3
10	3151
9	3041
0	728
4	625
382	3623
0	1543
0	215
0	621
0	239
13	32
216	317
0	328
0	0
3	2159
2	698
2	221
1	293
2	181
17	5
100	2109
1	1410
17	23
73	1947
13	2210
343	2211
87	1584
3	835
5	1348
5	36
36	150
0	2
0	2
0	2
0	0
0	0
0	0
0	2
2	2
0	2
0	2
33	400
3	19
19	395
45	146
0	94
0	193
1	110
22	31
28	30
0	90
0	0
1	68
2	4
4	66
0	0
11	254
0	20
4	624
122	1542
29	18
50	230
10	575
1	335
273	112
31	138
22	651
6	234
40	160
0	44
14	491
0	12
19	461
0	179
1	170
0	170
8	117
0	0
0	11
0	27
0	11
3	34
0	365
0	24
0	182
0	81
0	75
0	4
0	4
1	5
0	0
0	3
0	0
0	11
0	1
0	3
767	6887
135	6887
1	2046
8	1196
2	6828
0	2520
3	545
0	994
0	730
0	4
0	2
0	2
0	0
0	0
101	1273
0	2918
20	3014
9	2090
55	3208
3	291
4	268
10	1653
0	765
9	37
2	466
57	20
16	1376
82	404
23	354
14	326
31	699
1	286
1	212
48	81
1	1785
16	225
242	636
28	582
10	247
9	574
3	323
3	6
6	71
7	164
36	437
8	71
2	362
12	368
0	327
13	324
0	313
0	279
0	272
9	258
0	10
6	261
9	77
0	229
10	190
0	61
3	57
2	61
1	47
0	37
7	36
3	7
2	8
5	9
18	10
17	259
3	12
1	68
1	9
0	0
1	255
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	25
17	352
3	345
2	350
1	10
0	5259
0	1777
0	2266
0	1475
0	1559
0	138
24	1594
2	124
3	63
6	783
0	125
2	1
0	155
13	53
1	833
0	1507
0	847
0	893
10	71
10	424
0	0
0	8
0	0
0	6
0	6
6	31
0	8
0	432
6	445
1	21
0	415
5	53
255	313
1	229
0	21
0	108
20	38
0	31
0	48
13	15
0	2
0	0
0	0
31	12
4	54
1	77
7	521
167	485
23	455
1	68
7	187
0	28
0	24
0	49
0	48
1	38
1	47
2	61
8	42
9	14
58	2016
6	167
44	232
56	328
0	428
0	975
5	1779
0	1097
0	1688
16	150
0	262
7	2
0	573
6	282
62	1509
12	265
18	88
0	124
39	182
0	0
0	0
0	0
52	10002
490	10212
240	136
78	6929
323	2331
76	215
190	969
32	2843
1	218
0	267
19	219
0	222
7	149
0	198
47	142
60	37
0	28
8	39
10	68
0	18
1	18
10	0
10	5
1	0
48	0
2	0
1	542
2	495
1	4
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	535
0	9
0	3
0	0
0	0
0	1
0	16
10	119
1	0
51	535
7	464
0	464
6	435
5	35
11	49
27	34
21	2
23	19
5	28
9	57
6	34
0	415
0	362
142	2
1	1
0	1
0	0
149	488
11	488
1	34
0	13
18	9
0	28
25	7
8	150
0	12
1	4
1	15
0	5
0	7
0	5
0	0
10	29
0	4
0	109
0	4
0	7
0	14
1	11
1	9
0	6
0	95
0	97
0	30
10	1019
0	299
40	441
50	729
228	782
68	659
14	175
2	136
0	1047
482	777
0	2
16	201
4	159
5	386
3	317
0	480
20	247
20	67
17	153
1829	524
9	524
0	2
0	2
1	2
0	2
0	2
5328	0
58	36
0	150
0	327
21	737
0	1807
34	1093
0	117
0	597
0	551
6	335
53	1162
7	1066
1	324
20	450
1	21
3	186
1	0
6	313
40	63
0	1820
0	1682
485	1115
0	8
0	331
2	900
35	0
1	43
14	26
4	78
24	425
1	55
11	236
0	40
0	11
0	7
0	15
0	1
0	88
0	513
0	395
0	416
0	371
0	364
0	373
3	1391
10	1391
0	1431
0	1391
0	722
20	114
0	327
0	229
0	1395
1	1516
3	95
16	217
2743	4169
12	1474
17	4194
50	41
17	1410
2	602
38	1459
162	36
16	54
27	60
0	16
1	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3479
3	2536
1	2874
2	3033
1	2825
8	3091
8	2863
0	2353
45	3275
48	2982
2	198
0	1884
1	691
1	333
6	171
0	374
0	1496
2	143
20	2070
4657	266
2	258
491	2229
0	1913
2	525
9	207
0	911
2	144
0	32
0	35
5	25
0	47
0	44
15	43
1	140
0	4
0	4
0	4
10	7
0	4
0	0
0	0
6	41
0	25
3	422
1	11
63	55
0	10
6	22
0	414
0	400
0	50
0	7
0	252
11	19
0	72
10	10
0	9
6	28
35	4319
0	4161
2	530
3	688
13	151
44	17
4	566
25	148
14	65
29	321
136	109
0	0
0	0
9	17
0	0
0	0
0	0
0	0
0	0
2	321
19	363
0	304
4	337
2	192
27	311
11	391
0	7
0	30
0	41
28	34
2	20
68	31
0	7
2	11
0	19
0	0
0	0
0	21
0	0
0	1902
0	255
0	1570
0	1978
0	911
0	1589
0	1463
0	106
0	1143
0	905
0	48
0	1405
0	14
0	1428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	0
0	0
0	0
0	0
0	0
0	0
3	44
71	622
0	57
15	0
7	30
3	542
0	57
262	285
1	77
16	70
31	42
0	180
5405	551
8	545
495	487
112	618
23	414
0	0
0	0
15	1979
0	4572
6	5847
205	1529
0	181
0	1597
12	436
0	353
46	21
24	160
71	513
32	840
0	5242
1	9479
6	10702
70	9655
27	706
13	2219
25	9223
22	265
2	2202
2	606
119	1317
2	352
0	1223
636	3047
21	109
0	1043
0	232
7	718
4	151
0	1137
0	1340
257	390
57	1565
212	998
3	2655
4	1771
64	3396
178	4
22	3362
2	234
487	271
37	3047
0	15
21	90
7	36
0	2522
0	2282
11	2
4	1639
10	1373
3	1274
9	1283
4	29
0	31
3	32
4	5
0	4
2	46
41	1274
0	70
0	70
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	228
0	228
0	1
16	204
0	1
33	67
0	7
15	3
0	59
6	13
1	10
0	2
39	80
0	197
0	224
147	236
2	11
33	23
0	83
14	194
0	0
0	0
3	0
0	0
0	0
1	10
0	45
1	0
1	9
0	160
13	804
12	21
0	147
1	93
1	92
0	83
7	0
0	102
8	33
1	127
0	10
2	0
2	61
0	62
0	157
2	620
0	2
0	2
0	1
0	1
12	3
0	1
0	1
0	1
0	0
0	0
0	0
80	152
263	3082
0	323
86	88
5	440
4	9
1	14
0	2938
32	8002
5	7057
17	6770
26	1459
65	1440
86	1894
2	981
0	809
33	851
0	56
3	4
0	28
0	21
0	4
2	3
1	4
0	55
9	6
2	0
3	52
0	50
1	55
2	34
0	6
5	66
16	27
0	10
2	0
0	0
0	0
0	1
0	0
0	64
1	101
30	690
2	335
3	329
0	760
0	341
2	339
46	13
2	168
0	71
2	45
3	13
12	10
15	43
3	64
21	21
9	47
0	764
40	1003
11	11
4	46
11	135
5	811
4	769
30	32
3	5
719	444
8	19
11	252
0	389
0	394
0	364
0	360
0	373
0	101
0	128
