UniqueCount	AmbigCount
0	122
0	32
0	56
11	28
39	28
0	23848
3	17877
0	21493
52	25469
3	18903
0	17394
7	2563
16	15415
29	9392
2	343
26	2674
9	6129
0	1317
3	2
6	91
19	4
4	19306
0	191
0	130
0	365
0	24
0	182
0	81
0	75
24	30
212	12
0	2
9	151
0	163
0	163
0	158
0	168
17	66
0	45
9	11
2	33
0	0
34	12
5	9
77	867
5	47
20	29
6	387
0	18
1	48
7	43
72	154
0	0
0	0
6	212
0	188
142	49
13	3
28	22
3	34
5	21
0	206
22	314
6	314
0	26
4	213
3	70
3	1
3	105
28	35
16	254
8	67
0	64
2	35
1	1
0	0
0	2
2	10
0	8
0	5
0	2
0	3
0	1
1	6
0	2
0	1
1	1
0	0
0	0
17	0
0	0
0	0
75	42
0	0
0	6
0	0
0	7
0	7
15	8
0	8
21	512
5	599
91	596
8	232
64	212
298	212
0	164
0	155
0	139
8	76
12	4
1	28
7	1095
1737	1526
16	342
16	7
1	63
5	139
24	44
8	826
0	482
0	428
0	784
0	537
25	0
0	186
0	228
1	567
8	577
25	135
0	0
0	0
0	0
0	0
0	0
2	549
1	1
0	0
0	0
0	1
8	35
251	145
0	58
1	9
0	0
0	1
5	392
0	340
3	96
0	233
0	263
0	214
0	318
0	360
2	325
6	244
0	339
0	259
0	277
1	193
1	118
1	272
0	302
0	293
0	248
0	322
0	312
0	111
0	41
0	17
0	88
0	83
0	46
9	78
0	97
0	79
0	64
0	57
0	10
0	3
0	28
0	14
0	0
220	426
0	48
0	187
8	405
21	2671
2768	4663
7	904
411	2484
13	835
2	790
0	693
0	135
4	775
0	617
0	603
0	37
0	746
9	30
1	90
0	7
0	7
0	5
0	4
0	0
0	0
0	4
0	5
0	7
5	2
1	2
1	2
239	2210
270	2210
35	239
3	44
49	12
33	2772
0	3190
69	3190
21	27
658	629
2	407
9	419
14	50
0	0
40	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	24
0	0
0	0
0	0
0	0
0	0
0	0
4	382
117	1190
25	883
0	145
14	1207
16	1151
0	376
1	66
0	0
0	0
14	84
0	84
8	13
13	13
5	20
0	0
1	2
837	502
3	92
1	164
1	174
1	165
0	140
14	118
22	30
2	4
0	0
0	0
0	0
0	0
0	45
0	1
0	3
0	0
2	0
22	478
2	22
69	482
0	11
31	29
11	2
46	3274
1	3541
6	176
1	88
0	310
0	4
0	3636
0	3543
0	18377
0	12965
0	0
0	0
5	11
0	10
2	18
0	147
0	145
15	111
0	670
5	108
0	0
0	0
0	0
0	170
0	170
0	0
127	106
5	82
4	106
0	95
0	13
0	7
0	0
0	0
0	0
0	0
0	0
48	678
2	567
10	428
9	121
5	5
1	4
15	553
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	25
0	28
0	8
0	3
0	3
0	0
0	3
0	9
0	9
0	2
0	28
0	7
0	6
0	2
0	1
0	64
0	2
0	2
0	2
0	2
0	14
25	0
0	0
0	326
0	26
1	21
0	8
1	25
37	32
1	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	589
56	3080
64	294
26	390
90	216
482	3006
63	500
0	1
0	1
0	0
5	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	213
0	216
0	4
0	5
0	6
23	6
1	4
3	13
78	4
35	274
1	18
0	10
2	24
0	214
0	20
3	12
1	204
13	251
8	5
8	166
0	172
144	1180
43	16
703	1852
0	1279
0	1996
11	1602
2	1043
1	1706
51	1872
3	1088
28	1180
0	177
5	330
2	245
80	245
97	328
3	1579
0	2
1	2
0	1
0	0
0	0
0	2
1	1
0	0
229	3447
24	3447
0	11
0	7
0	6
0	8
0	11
0	12
0	0
0	0
0	0
0	0
0	5
9	5
1	5
3	172
3	20
0	24
0	138
1	154
0	41
3	10
8	167
18	3
2	16
1	9
7	17
11	98
2	3
0	22
2	73
0	99
0	49
0	157
0	709
0	588
0	680
0	7
0	22
0	13
0	202
0	25
0	77
0	67
0	41
0	65
0	11
0	65
0	36
13	31
0	31
3527	1290
3	521
172	1125
0	486
0	803
0	449
0	184
0	509
0	124
0	252
0	135
0	158
0	59
0	66
0	44
0	519
0	32
0	8
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	2
0	4
0	4
0	481
0	585
0	467
0	76
0	170
0	0
0	2
0	0
0	2
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	2
46	45
101	1092
209	1499
752	2180
149	2175
8	3004
98	2539
11	1970
208	2111
8	370
8	95
4	79
0	169
67	311
6	965
0	179
54	44
37	508
0	475
0	5
0	0
0	0
0	5
0	5
0	0
0	1
0	0
0	0
0	5
0	1
0	5
0	1
0	5
0	4
6	4
0	5
0	1501
0	3542
0	193
2	112
0	131
0	127
0	135
0	115
0	122
0	12
0	124
0	71
4	6
2	1
0	32
0	2
2	20
0	15
0	93
0	1
1	1
1	23
0	18
1	15
0	2
0	0
0	32
0	14
2	17
0	4
0	2
2	119
0	146
38	272
25	1804
109	1993
0	1824
0	11
4	1
3	436
1	126
16	8
39	17
2	176
0	6
8	3
18	120
3	154
21	764
0	118
0	11
0	18
0	11
0	5
2	11
1	21
0	14
1	35
0	35
0	16
0	13
0	0
0	1
0	4
0	0
0	30
179	2456
39	2599
116	2571
4	8
32	159
276	240
0	0
670	3041
54	2696
0	2878
5	1
11	14
8	5
4	466
9	2
1387	703
18	296
2	391
44	70
58	433
0	10
0	10
0	32
0	128
6	769
1	691
0	36
4	41
8	1
1	1
0	1
9	30
205	36
4	20
274	1690
0	1946
0	2312
0	601
7	63
3	141
10	60
0	351
10	349
4	3
0	153
4	54
4	100
0	77
0	386
18	609
1	439
0	230
0	356
3	209
2	412
3	220
5	236
0	279
0	58
2	210
5	34
5	3
0	2018
719	8949
7	7347
2	3613
2	3465
3	3766
4	4231
4	1920
16	1049
0	700
21	814
0	771
0	895
0	658
140	369
0	354
33	160
0	7
0	19
20	23662
0	9956
0	14868
0	11581
0	5850
0	3608
0	6352
0	3137
4	57
0	5456
0	8670
0	13
3	5864
0	11225
1	0
34	3340
21	3327
2	385
16	719
2	6
48	7
2	366
8	58
2	215
36	79
9	14
18	107
21	43
7	193
4	58
10	404
20	57
0	154
10	103
0	3219
0	3289
111	1481
51	1978
0	8680
0	5719
0	3836
7	515
9	11
0	1709
5	5434
0	8485
0	5166
10	454
8	101
0	15
0	39
32	87
18	462
11	50
0	37
0	20
0	42
0	43
0	81
3	388
1	14
0	20
0	17
6	30
1	27
74	546
1	390
55	446
0	471
0	562
36	212
1	230
6	114
0	9
31	160
12	10
6	72
83	69
0	48
8	0
1221	1231
19	417
6	153
0	373
9	490
6	289
1	186
10	152
4	257
1	247
8	112
1	0
24	395
3	1970
2	17
5	0
7	64
9	46
8	78
0	48
0	63
0	17
0	106
6	388
2	330
30	1926
22	549
12	4
5	549
0	507
0	3
14	530
5	549
6	538
7	3
2	30
18	484
0	26
0	9
0	87
7	223
0	256
99	643
4	497
0	0
2	6012
18	6572
540	4033
8	36
14	506
1	79
4	752
1	262
8	335
0	114
2	317
8	272
1	236
0	146
17	123
3	36
2	17
24	14
5	126
9	11
0	3
3	1
0	0
0	7
0	49
0	327
0	46
0	664
0	4449
0	4266
0	4688
0	86
0	391
0	2190
0	155
0	233
0	302
0	307
0	198
0	1928
0	150
0	129
0	608
0	212
0	610
0	417
0	586
0	874
0	26
0	232
0	33
0	267
0	91
0	29
0	255
0	4474
0	3571
0	5083
27	5083
12	5015
0	5018
4	5018
69	4919
39	4385
1	4261
23	3802
2	114
5	15
24	74
8	18
5	278
2	275
10	16
0	355
12	51
3	1
2	318
20	250
15	241
0	211
334	623
0	294
1	34
8	306
71	143
5	249
4	153
3	36
0	315
0	208
45	66
156	33663
7315	34205
0	34141
173	34094
101	809
89	17662
258	15207
0	2
0	2
0	2
0	4
0	35
0	2
0	0
0	1
0	0
0	5
0	5
1	13
0	5
0	3
4	14
0	0
0	5
0	3
28	121
1815	1090
7	692
26	1079
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	23
21	19
0	4
0	45
1	18
0	45
0	0
0	0
0	0
0	0
0	0
2	1
0	1
166	104
0	101
47	0
6	1075
0	909
2	876
2	43
11	1197
9	142
0	1222
28	2
6	0
0	541
23	286
0	134
0	35
0	109
0	104
0	4
0	5
0	3
0	78
0	20
2	54
0	4
0	1
0	5
0	18
0	21
1146	213
15	213
0	0
0	0
0	0
64	1340
2	1371
25	436
50	158
0	259
90	66
0	30
0	39
0	39
0	42
16	43
0	28
0	32
0	28
0	0
0	0
0	0
6167	0
11	8
25	32
0	24
0	0
0	4
1	7
0	1
17	0
0	8
0	0
0	0
0	3
0	9
288	3
1	3
16	518
2	520
2	496
0	253
0	88
5	54
0	41
0	55
1	67
0	65
0	64
9	52
2	9
0	5
0	18
0	5
23	8
1	8
0	0
28	0
0	514
0	3
0	1
0	3
0	3
0	3
0	3
16	1182
62	1182
14	989
5	265
7	7
8	12
10	37
1	87
0	87
0	7
0	3
0	1
2	7
17	399
31	904
4	495
0	417
1	855
21	102
0	25
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	3
0	0
0	0
341	855
0	26
43	829
7	18
23	32
2813	689
30	264
0	617
0	35
0	35
0	8
0	20
0	17
0	110
0	38
0	5
0	2
0	63
0	3
11	73
54	920
1	53
0	287
4	120
0	144
0	565
13	26
0	840
0	871
1	60
2	112
6	950
512	0
4	0
2	45
10	42
9	89
0	37
1	24
0	1966
0	718
0	107
160	9
10	44
7	1623
0	14
1	21
0	13
0	2
29	197
19	185
5	33
19	94
3	0
3	20
2	3
64	145
4	100
2	128
11	54
10	51
13	66
4	41
0	4
4	74
21	73
8	467
1	85
16	210
0	66
3	118
6	45
3	127
0	374
0	402
1	329
0	485
0	429
0	463
0	332
0	313
0	305
0	83
0	284
0	18
0	101
0	30
0	20
0	452
0	535
0	0
0	0
0	6
0	6
0	5
610	1343
3	1364
8	1471
0	1460
1	1385
0	1499
0	1425
5	1381
0	1396
0	1327
30	239
0	888
7	131
17	190
39	98
6	52
3	29
4	6
5	19
0	19
0	30
2	31
4	77
274	2310
17	746
103	699
40	1987
48	1954
12	17
0	7
1	738
1	111
1	63
3	1580
19	318
6	541
0	542
2	78
0	32
7	197
1	202
16	56
0	2166
92	12968
188	6001
8	7210
301	134
185	6351
410	8907
254	545
2	668
2	107
1591	1000
72	534
88	695
3	114
1	106
6	885
0	0
37	0
0	2
0	61
0	455
0	0
0	0
0	0
0	0
1	29
29	87
3	45
6	318
0	70
34	2
0	326
0	222
0	33
0	148
0	90
0	92
0	6
0	187
0	20
0	139
0	41
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1634	3695
1	3690
39	79
184	923
0	25
0	545
0	8
0	28
0	512
0	57
0	141
0	5
0	23
0	14
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
4	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	26
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	117
0	117
0	117
0	0
0	0
19	1
0	2
0	0
0	0
0	0
18	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1065
0	592
1955	21991
0	2
8	0
0	109
0	151
0	0
0	240
0	563
0	20
0	238
0	392
0	21954
10	2014
13	500
64	18923
9	1120
0	1279
2	18538
4	1293
89	143
78	15361
8	1103
13	114
12	674
38	770
0	0
0	0
78	524
78	384
4	265
74	330
33	277
38	58
157	5353
50	70
8	50
3	37
6	91
127	5440
12	11
10	46
12	1
3	102
17	179
3	29
27	436
0	4
0	1
0	0
0	1
0	0
0	0
0	1
2	1
0	1
0	0
5	3
0	13
0	12
0	12
0	13
0	9
0	69
0	62
0	93
0	101
0	103
0	14
0	4
0	14
0	19
0	0
0	0
1	2256
362	755
19	2098
9	625
206	653
0	1132
11	735
0	618
38	539
0	947
0	515
38	1983
12	545
2	0
0	0
0	0
0	0
0	0
0	0
0	0
424	1678
16	374
42	1497
14	343
1	434
0	331
10	3
0	203
0	47
0	47
0	47
0	42
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
2	1
0	0
19	55
0	0
0	0
0	41
2	41
3	44
0	0
0	0
0	29
0	0
0	40
0	0
0	12
1	3
16	39
10	12
0	0
0	2
0	47
34	3198
20	3679
6	978
8	29
0	562
295	41
37	6
11	12
1	31
67	9
800	4752
16	781
43	1234
0	1555
10	17
21	78
18	282
0	4730
0	0
0	4
0	11
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	74
0	75
0	76
0	73
0	82
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	14
0	0
0	0
105	6
120	37
70	1
809	211
0	129
3	114
0	21
0	0
0	0
13	913
0	295
0	694
1	377
5	340
8	171
6	431
1	380
2	358
4	43
0	0
6	234
0	170
5	0
14	206
35	1037
5	990
5	937
5	13
1	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	14
15	76
0	72
0	56
2	10
0	0
0	3
0	12
0	10
0	6
0	1
0	4
0	4
0	2
0	2
1	0
0	0
0	0
2	1
6	5
122	620
90	353
32	9
18	535
11	406
3	218
0	79
1	142
0	132
5	157
0	82
15	77
2	62
568	259
3	108
7	15
20	8
15	1
4	149
497	147
1	124
66	107
9	0
1184	0
1	0
1	0
0	22
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	22
0	18
2133	5036
0	4874
23	411
134	4995
660	0
0	0
0	2
0	13
5	4
0	7
0	7
0	0
0	10
0	8
0	10
0	9
0	5
1	8
0	6
0	9
0	8
0	8
0	8
0	8
0	3
0	8
0	9
5	11
0	9
0	8
1	8
0	0
0	1
70	8
0	27
0	30
1	30
4	31
0	34
1	27
16	4168
161	14109
105	3018
9	14097
4	1324
51	353
33	379
50	764
200	2486
272	2761
172	1509
3	321
58	64
0	0
11	187
243	234
25	65
2	88
0	205
1	281
5	238
15	267
1	52
0	15
0	16
2	23
0	10
0	3
5	203
129	83
196	5800
40	5745
45	74
62	435
18	1926
3	237
23	262
23	950
1	242
6	315
78	798
0	0
38	9
698	188
8	9
1	115
12	156
1	995
1	1049
74	1112
3	168
1	225
1	61
0	1
0	1093
0	1220
0	0
0	0
0	0
0	0
0	0
4	16
2	0
1	1808
31	9922
138	4798
24	1909
0	458
2	181
0	1930
0	289
12	2225
0	106
0	358
82	1740
0	0
0	1003
0	1091
14	696
5	1025
0	108
17	377
4	29
0	186
65	1232
0	5
0	557
0	266
1	559
6	19
43	142
0	568
46	1069
0	1135
0	165
1	754
1	1150
0	17
7	942
0	279
4	118
11	82
16	28
3	1135
6	318
36	45
0	54
13	16
0	322
1	296
0	310
296	8881
0	0
0	0
0	0
12	128
0	0
16	75
74	17
63	120
33	0
0	0
0	0
0	0
0	0
0	0
0	0
193	52
9	41
9	27
13	2
0	122
0	124
0	25
0	292
0	27
0	25
774	4223
0	2571
7	29
10	3
0	941
28	10
1	191
0	109
9	4056
86	199
343	474
2	15
4	60
10	4
0	13
11	4
2	27
6	224
3	38
6	22
7	38
2	58
5	37
1	28
0	208
0	7
0	703
0	140
0	665
0	651
0	573
0	29
0	70
2	102
0	19
0	5
0	3
0	1
0	5
0	6
0	648
888	4652
28	3243
2	3972
20	154
0	2790
8	2400
4	2702
15	1982
9	207
3	434
1	298
1	202
4	69
12	62
0	0
12	670
8	16
6	719
157	800
6	35
5	22
0	8
0	7
7	12
1	10
2	3
0	3
0	0
36	379
0	4
0	0
0	0
0	0
71	1760
45	21
4	5
4	1760
351	1098
73	913
0	99
5	348
3	44
0	11
0	29
9	134
3	141
547	585
17	483
11	149
0	491
44	55
0	1
1	73
0	67
0	1877
530	2372
79	1440
1	100
0	21
22	657
1	315
0	32
0	81
1	99
0	12
0	139
0	112
4	16
34	657
5	221
3	520
0	564
0	621
0	652
0	544
0	448
0	548
0	546
0	82
0	2
41	138
30	53
0	0
0	0
3	0
2	230
89	681
0	5
0	11
13	565
0	57
1	346
30	58
2	38
7	65
30	64
4	21
0	55
4	611
2	29
1	29
4	1
6	55
1	69
2	277
1	65
0	3
0	36
0	0
0	0
0	0
0	36
0	8
0	0
0	1
0	0
0	0
0	0
0	0
276	889
32	373
19	768
52	386
20	144
8	153
56	124
588	1502
6	526
5	13
1	1002
14	405
74	988
1584	228
1	12
0	211
18	860
0	0
0	1937
0	1937
0	1937
0	1887
0	21
0	20
0	302
0	225
0	44
0	13
0	0
0	0
0	0
0	0
0	3
0	0
3	72
1	120
0	88
0	48
2	94
1	31
27	20
0	5
1	3
7	53
0	66
0	17
2125	126
63	56
206	99
151	1034
0	13
3	10
0	10
0	7
10	78
35	61
0	29
1	3
0	4
0	1
1	1
1	0
0	1
1	1
0	29
0	88
101	396
8	67
7	0
0	396
57	2604
7	486
0	2404
11	22
4	0
13	1429
3	1110
0	937
1	680
4	989
3	35
1	7
7	1
1	1
0	28
680	3495
8	14
0	2539
13	2923
7	2871
0	2728
0	383
5	385
1	490
28	265
5	83
7	126
14	137
0	437
16	41
0	1
14	27
7	25
14	34
0	0
1	28
0	37
0	30
0	43
2	25
4	23
936	233
19	6
0	184
7	140
0	0
4050	6904
15	1377
41	2966
0	526
6	175
5	649
2	463
33	3493
0	553
0	295
7	3
1	471
112	504
8	324
54	24
0	0
1	4
0	0
8	13
0	0
0	1042
8	46
0	855
30	1016
6	4
5	14
71	142
5	823
0	289
4	10
2	175
12	259
18	129
2	2320
0	3044
40	1899
8	2272
0	2200
5	1798
1	208
3	69
2	61
11	1
96	28
9	181
2	26
8	19
10	0
0	2
0	0
0	0
0	122
12	136
1	44
0	3
0	4
1	1
0	9
0	1
6	13
0	123
0	68
0	50
0	5
0	49
0	32
0	38
0	0
0	2
0	15
0	656
0	698
0	650
0	332
0	15
0	41
0	308
0	18
0	9
0	153
0	30
0	75
0	24
0	26
0	58
0	45
0	31
0	677
0	16
0	75
2	1512
0	68
6	1984
0	1983
9	57
2	1717
15	1884
0	75
0	23
2	654
16	19
1	1896
0	1950
60	1708
0	1899
1772	624
0	655
0	655
0	655
0	142
6	1
0	171
9	493
0	326
47	168
0	474
0	290
1	362
12	0
152	273
40	252
0	0
0	65
0	0
0	0
0	0
0	0
0	0
1361	522
18	13
3	291
3	487
4	192
0	2
1	0
0	0
0	5
16	1455
15	0
0	0
23	46
13	34
0	49
241	203
17	176
4	27
0	24
1	43
1	18
0	1
0	2
333	1835
0	1773
2	1750
0	1535
0	944
17	7
32	4
4	7
0	31
24	5
20	12
13	495
0	96
23	208
165	4054
949	1359
233	2063
716	147
1	18762
6424	18767
164	3066
250	5007
37	5940
20	1143
5	137
43	97
13	6
0	18622
0	646
0	0
0	0
0	0
17	0
1	2
0	17
0	0
0	39
0	39
0	0
0	66
0	104
93	225
0	150
29	279
99	309
0	227
1	105
42	107
15	45
32	5
3	8
1	1406
6	1525
83	972
0	876
7	93
21	187
1	53
3	94
13	75
16	86
0	1267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
25408	5317
4	1446
4	1440
34	554
4	213
18	11
19	516
14	171
16	777
10	1715
9	266
0	0
4	106
0	46
10	10
13	38
37	29
0	0
0	15
0	25
0	11
12	22
28	11
0	57
685	1118
0	630
92	780
62	3
277	470
4	35
7	8
26	9
552	121
1	118
6	93
5	0
7	3
1435	9983
12	3806
0	383
69	5456
12	21
80	4357
21	9
0	0
0	3
0	1
0	0
0	0
0	3
9	14009
0	5311
4	1038
0	14008
8338	5004
57	24
52	3991
0	69
0	212
0	191
0	145
0	6
2	1
2	9
0	93
1	20
0	197
0	205
143	893
8	868
27	1
6	784
24	0
4	55
11	51
118	575
213	223
0	251
0	57
9	144
132	349
50	142
55	538
4	472
5	38
22	584
2	20
9	185
0	65
0	31
14	38
0	21
0	21
0	49
0	49
0	29
0	16
0	1
0	0
0	0
0	0
593	621
11	46
25	0
3	201
3	602
29	63
1	14
113	145
0	111
0	149
0	4
0	3
0	0
1	10
1	209
6	19
0	56
2	19
0	23
0	4
60	99
1	0
0	1
1	140
0	0
2	18
0	169
0	0
0	21
0	21
585	647
89	366
2	17
1	647
94	652
0	22
0	25
3	10
1	4
3	40
9	17
4	165
1	40
8	18
20	578
7	3
257	0
24	391
0	359
0	341
14	35
1	357
0	21
0	10
8	0
0	29
0	29
0	10
8	22
0	9
0	10
0	9
0	0
0	2
0	4
1	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
14	44
0	0
9	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	542
0	1020
157	1404
3	17
48	975
2	147
22	593
15	355
23	532
3	517
4	500
11	511
18	0
6	494
28	406
0	0
132	63
2	358
22	315
13	276
7	141
9	59
32	17
4	17
1	100
12	33
10	90
2	3
1	4
0	7
4	0
0	0
0	0
62	107
38	48
6	49
6	711
87	2909
1600	2918
8	2138
8	1467
0	12
5	239
0	238
2	220
2	195
0	115
2	61
1	66
0	11
1	44
0	20
1	43
0	38
0	54
0	27
21	15
0	242
0	240
0	62
7	54
1	62
0	62
2	45
28	909
0	399
3	284
685	3362
11	1226
0	402
15	904
6	599
0	145
11	317
0	125
6	483
1	611
0	335
0	217
0	4
0	0
0	0
0	0
0	0
0	0
2	9
1	71
108	237
37	392
144	232
5	98
2	389
12	31
2	19
0	14
0	12
2	53
9	24
4	1
0	3
0	0
310	25
3	19
389	11477
3	1024
46	68
40	1168
0	1065
6	11481
285	26
2	12
2	23
6	7
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
24	2203
51	6867
0	7216
6	1591
0	70
37	890
0	200
25	2527
21	596
0	566
14	14
0	11
4	7080
0	1929
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
25	38
0	0
0	0
0	0
193	0
229	1160
1962	1160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	0
4	374
0	735
1	67
1409	2813
1	206
11	32
25	244
9	79
1	751
43	2757
1	51
3	97
13	269
0	162
0	580
1	10
2	342
1	130
0	228
140	332
2	330
0	438
0	359
135	2273
0	0
5	2
2	8
17	56
4	23
40	4
16	145
681	6370
39	5754
71	5547
45	1239
9	7
0	1477
0	1328
0	968
0	47
0	1
0	249
0	7
46	830
16	806
8	647
5	437
15	447
43	488
4	201
10	223
28	137
102	202
2	73
29	109
15	57
257	135
0	61
108	50
27	18
87	2
12	285
1	280
31	384
12	573
6	759
63	1865
8	1715
5	418
40	110
4	11
85	115
12	394
0	49
2	89
4	18
1	90
1	16
0	66
15	9
0	4
43	12
0	127
0	333
0	776
0	985
0	980
0	1013
0	159
0	80
0	45
0	2
0	0
0	11
1	91
0	29
45	3359
1	3146
4	600
0	3260
5	15
0	25
0	742
2	99
3	23
0	65
18	20
0	44
0	55
0	1
0	1
0	0
0	0
0	0
0	8
0	7
0	8
86	1802
95	1472
0	967
3	363
1	158
4	133
2	80
5	21
0	237
3	245
4	58
0	22
2	108
40	40
49	47
6	8
0	0
0	41
0	41
0	50
0	38
0	6
0	33
5	7
2	2
0	0
0	48
0	3112
38	2712
1	1058
1	1571
0	210
3	296
7	150
1	965
0	1185
6	447
6	370
11	225
36	131
6	58
0	33
10	233
5	61
8	61
0	1
0	415
220	416
0	422
0	422
7	21
0	98
15	22
19	52
16	918
275	2091
1	124
17	21
6	3
1	318
3	79
8	17
25	29
43	1121
0	5
2	5
9	115
319	119
5	4
29	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
60	8
32	397
2	377
5	467
119	32
163	305
0	106
0	270
24	144
13	20
1	1
4	86
45	48
0	31
0	373
0	338
8	110
133	902
2	745
4	8
10	31
4	64
140	112
0	76
32	39
0	65
0	32
1	24
12	14
21	26
0	22
2	27
14	25
10	30
464	1055
11	430
0	709
4	354
1	17
22	68
13	22
0	118
1	25
2	21
0	3
3	1
0	35
3	300
1	0
0	4
2	0
0	0
0	0
6	4
0	33
0	33
0	33
0	33
0	33
0	20
0	20
4	23
0	20
0	19
0	22
0	19
0	17
0	16
0	16
0	25
0	9
0	7
0	11
5	11
0	14
0	11
0	11
0	11
0	13
0	11
0	11
0	19
0	11
9	14
0	10
0	10
0	11
0	11
0	9
0	30
0	11
0	11
0	7
0	12
0	10
0	11
0	4
0	21
0	14
0	12
0	29
0	15
0	10
0	11
0	14
0	11
0	11
0	6
0	9
0	10
0	13
0	7
0	12
0	9
0	9
3	8
0	9
0	3
0	10
0	12
0	13
0	10
0	12
0	9
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	0
0	2
0	0
0	0
0	1276
0	1082
0	128
