UniqueCount	AmbigCount
457	183
6	2
8	3
6	11
0	6
0	0
1	3
4	38
8	13
0	0
0	0
0	110
0	125
13	96
6	121
0	18
0	17
36	26
1	0
5	0
2	144
9	407
37	2898
0	2914
23	423
1	2085
1	50
169	997
11	12
2	1880
28	911
0	170
5	159
0	255
2	90
2	59
0	165
0	364
4	1
60	54
0	13
5	1
0	1
1	1
7	1237
2	304
3	473
7	109
0	487
12	201
0	1365
0	0
0	0
11023	2427
11	475
10	30
12	100
24	1822
2	362
18	535
6	575
12	85
5	18
3	0
21	295
5	273
0	76
1	17
163	95
3	27
25	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	4044
29	2957
3	2868
0	2557
1	3983
0	0
0	15
0	5
0	5
0	1
0	1
0	0
0	28
8	89
0	61
0	2
0	1
0	9
0	9
0	3
0	3
0	89
0	89
73	975
0	768
4	841
6	511
6	531
0	1
1	206
5	57
1	0
0	0
1	13
0	13
0	13
0	12
4	13
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1604
0	421
0	193
4	143
2	200
2	69
0	5
0	107
29	101
3	59
2	1704
0	1665
0	1051
0	1994
511	584
18	1759
32	520
0	83
17	95
56	867
0	4
0	24
1	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	20
0	20
0	0
1375	0
13	569
0	446
0	127
1	156
0	191
9	270
0	35
0	161
0	124
3	27
1	1
5	216
0	53
0	123
0	84
0	40
0	22
0	12
0	0
0	0
0	0
0	0
290	305
215	286
0	63
2	8
5155	79
9	28
8	0
0	0
0	0
0	0
0	3
0	2
0	0
0	1
5	155
0	695
0	860
27	0
0	0
0	0
0	0
0	0
0	0
20	2949
5	446
4	385
55	291
139	367
68	2661
38	49
1	336
9	2085
28	316
76	1482
19	106
169	100
0	0
78	4
0	1
0	0
0	0
0	0
2	29
0	17
0	17
0	0
75	1437
47	932
0	1391
5	216
3	314
7	22
0	405
14	385
1	119
2	76
2	66
0	12
4	1377
786	847
5	763
0	837
0	9
0	9
0	2
1	0
2	21
12	1664
0	1562
6	17
3	24
2	1690
7	1489
217	1645
10	275
0	119
10	290
1	34
0	463
3	58
54	1054
6	381
0	36
0	982
5	102
12	133
0	18
0	307
0	1445
0	222
930	4464
0	3700
7	1545
252	2088
35	593
18	1350
0	1227
14	1023
193	999
0	19
0	99
0	0
0	24
0	67
0	70
0	70
0	70
0	73
0	49
0	0
0	0
0	0
6	568
0	0
0	683
0	618
2	22
0	508
0	547
1	497
0	549
6	445
0	370
0	53
0	395
0	27
8	95
0	224
1	111
0	67
2	1
3	24
0	1
5	0
3	119
0	142
1	9
0	46
0	76
0	32
0	11
0	24
0	22
1	12
0	11
0	6
0	29
1	13
5	1
0	0
2	0
0	619
0	674
0	590
0	624
0	203
0	26
0	49
6	0
0	6
0	2
0	0
0	0
0	34
0	29
0	23
0	6
0	15
2	15
0	15
0	20
0	0
0	38
0	34
0	20
1	31
0	19
0	3
0	0
0	0
1	194
3	26
0	14
0	0
0	2
0	5
2	77
5	22
0	180
0	18
0	46
0	103
48	86
0	180
10	0
5	6
0	7
0	11
0	10
0	33
0	169
0	69
0	194
0	187
0	19
0	38
38	6
6	2
0	17
0	18
0	42
0	29
0	44
0	201
8	8
78	160
0	28
0	19
0	42
0	23
20	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	674
259	920
15	757
53	784
0	1059
8	903
2	203
0	116
8	80
0	87
19	314
151	324
7	143
12	221
0	0
8	0
0	116
0	116
0	200
54	1172
0	64
0	3
20	28
0	8
0	53
1	53
0	48
5	1
11	95
0	41
9	1
46	211
0	4
2	113
1	93
0	1195
0	0
476	85
10	85
0	8
1	142
1	1
0	3
0	196
0	1234
0	1125
9	171
1	1094
1	319
0	927
1	955
0	802
0	1099
0	767
3	4
0	919
0	771
0	797
10	1110
0	867
1	316
0	947
0	742
3	91
3	10
14	54
91	85
3	58
0	1092
1732	276
6	276
1	166
39	19
5	127
0	89
7	127
2	0
10	0
0	127
0	0
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
62	7697
12	6781
296	5313
69	5566
0	3343
41	913
0	6780
47	37
0	0
0	0
0	0
42	659
1	642
0	441
0	29
6	121
2	137
6	0
8	9
2	51
1	18
1	51
7	1580
18	832
0	165
0	321
0	26
7	1577
50	2020
39	2234
22	729
8	112
5	149
6	2092
5	2204
0	11
0	11
0	9
2	5
0	2
0	11
63	474
572	634
0	491
232	318
5	2
5	303
1	103
0	198
2	127
16	130
0	38
0	81
0	41
27	0
63	61
0	286
0	286
0	286
0	286
0	0
12	468
10	86
0	318
2	415
21	497
1	150
9	423
55	485
5	305
65	45
3	193
17	153
26	152
0	338
1	295
469	547
72	1
0	99
17	164
7	0
19	1629
8	320
58	1621
3	81
3	3
7	108
0	318
42	1619
20	157
0	0
0	65
0	0
0	0
0	0
0	0
0	0
10	184
90	502
0	1667
15	1000
5	83
16	219
11	6
6	196
11	6
6	1567
3	1331
10	5456
9	24
5	1
56	7501
4	5597
0	5349
0	0
0	15
153	4948
2	1
0	0
0	0
2	0
6	8
0	0
0	0
1	0
44	77
8	784
26	1133
6	5134
25	57
0	1002
0	2791
0	1301
0	142
0	104
32	0
173	14
216	2255
210	2085
1	7659
535	6082
34	149
41	9
9	129
2	1495
15	1075
8	4537
0	1213
5	104
0	5966
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	25
92	4106
51	4106
0	756
19	694
14	67
7	870
44	733
2	360
6	165
175	15
3	37
4	37
30	30
13	35
1	18
1738	307
15	61
0	246
2	189
19	117
25	1437
828	365
62	116
3	29
0	191
52	1
20	141
68	5
58	3
0	1153
0	1247
0	1564
0	1466
0	1434
0	1420
0	1662
0	1685
0	164
0	50
0	170
0	108
0	258
0	0
6	542
8	424
0	478
39	533
0	40
1	562
0	249
64	370
2	561
1540	0
0	0
0	22
0	24
0	24
0	22
0	24
0	24
0	24
0	24
0	24
0	27
0	27
0	0
0	2
0	24
0	740
0	94
8	739
0	288
2	14
2	288
5	656
0	755
0	231
1	459
2	288
1	17
8	65
1	288
0	279
0	27
0	20
0	13
0	0
0	8
1	5
0	1
0	0
1	0
1	0
0	0
7	1
0	8134
102	7482
0	7258
7	6693
15	7
75	1395
18	310
12	105
7	128
6	619
14	71
16	105
0	486
1	363
27	6606
0	34
0	34
0	0
1	31
13	30
0	20
4	4
7	1
1	29
5096	12489
10	1636
23	2364
207	1004
30	940
1	904
7	1332
8	11351
1	11067
3	327
3	372
0	300
1	37
5	0
0	4
4	0
0	0
0	0
18	48
0	0
0	0
0	0
0	0
0	0
9	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	5
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	226
6	77
0	79
53	25
38	25
1	48
4	6
0	0
1	0
0	0
0	9
0	7
0	4
0	4
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	8
0	6
8	95
38	709
8	598
11	1477
1	663
100	1216
72	12
83	576
69	23
0	215
10	108
10	363
0	63
1	230
12	321
7	329
2	19
0	312
5	0
1	0
0	1690
0	1649
30	671
21	620
2	610
0	337
0	21
10	11
0	27
2	53
0	0
9	35
7	10
1	1
6	3
0	10
0	0
0	109
5	244
0	267
2	257
0	30
1	12
0	258
0	263
84	3098
7	553
9	417
1	189
9	426
237	3881
0	422
9	3950
9	36
4	11
1	195
0	1
0	0
6	4
28	20
556	2548
4	1800
5	2547
0	407
6	414
1	411
0	87
5	242
0	65
0	17
29	118
0	150
18	30
4	194
0	126
0	146
0	209
165	1053
14	1053
22	419
0	297
0	292
0	218
24	0
0	36
1	205
1	164
44	204
14	12
117	4218
60	4218
2	742
10	579
5	22
3	22
0	1052
1244	0
3	0
0	0
0	90
12	35
0	35
4	31
0	35
6	15
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
31	1294
251	1176
9	1279
27	5
0	996
0	930
0	975
0	1165
0	1197
0	989
0	1204
0	1024
0	1198
0	1007
0	976
0	924
0	1002
0	1204
65	1371
0	1034
3	1010
0	976
0	1198
0	196
0	355
4	292
16	1100
0	852
0	5
2	419
5	1070
0	1080
23	172
14	574
5	351
0	24
0	0
0	0
0	5
0	0
0	692
161	417
4	54
0	10
0	42
0	21
4	234
9	199
20	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
457	153
0	152
5	104
7	75
7	35
11	8
1	4
0	4
0	0
2	0
0	0
0	903
0	1214
0	741
0	1213
0	4
0	79
0	463
0	615
0	655
0	131
0	52
0	15
0	14
0	66
0	50
0	54
0	42
0	34
0	16
0	3
0	1
0	49
0	82
0	53
0	50
0	64
0	93
0	4
0	15
0	25
0	0
0	0
5406	108486
1	108311
346	3185
69	7140
0	4995
0	0
62	1083
319	3854
387	29
139	2
32	0
185	0
93	0
0	21
0	1
11	1
4	21
2	1
701	6024
5	5678
0	2662
30	1482
9	283
9	1228
20	1319
11	742
25	5
1	515
38	411
22	4687
21	3313
8	3851
0	4373
77	3573
1	3412
4	4434
72	78
105	95
3	107
5	742
30	467
91	212
369	528
1	45
206	22
0	484
3	393
4	437
0	444
0	57
3	0
2	28
2	402
0	2
0	353
0	382
0	335
0	0
0	592
0	630
0	470
8	347
1	52
2	599
0	608
56	78
2	193
1	19
26	53
2	376
5	1
1	0
0	339
0	340
0	1
0	12
1	23
0	329
0	0
3	0
0	10
0	283
1	184
0	0
4	26
1	40
1	36
3	0
3	0
0	196
0	193
0	2
0	559
0	552
5	3174
10	3292
157	3313
28	2916
8	1121
44	566
0	1253
46	1252
0	0
0	0
0	0
15	188
2	179
0	24
3	0
1	5
1	41
0	18
6	198
54	308
4	248
29	355
2	209
1	303
34	117
10	138
60	30
6	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	179
0	79
0	81
38	589
59	588
0	45
0	30
0	22
10	3
0	33
0	40
8737	461
15	137
44	374
0	0
0	0
0	0
0	0
0	0
458	8187
88	8187
4	1026
11	292
5	1016
93	127
124	1213
10	989
173	1168
3	1104
3	1078
13	923
9	962
39	283
2	1217
0	781
0	687
0	25
0	0
2	150
1526	153
5	25
37	28
8	3
71	23
0	23
0	1
0	1
0	0
4	6
0	0
1397	179
1	176
0	0
0	0
0	0
0	0
0	225
8	182
30	48
2	50
0	191
4	73
1	76
1	186
14	316
0	255
0	58
15	263
1	20
5	34
4	58
4	26
0	45
0	51
0	26
0	49
3	45
0	25
1	45
0	91
2	41
1	84
8	92
3	28
3	26
7	36
0	89
1	105
1	226
0	151
0	39
1	4
7	5
8	1
125	322
0	257
9	265
3	12885
7	12979
88	209
116	216
208	1514
0	1420
38	248
4700	0
5	23
0	23
1	37
0	32
0	20
0	30
2	5
0	15
0	5
212	1356
6	931
4	773
13	943
12	1
27	79
56	1287
4	711
11	952
1	51
17	944
62	27
88	1098
20	1098
0	2
7	104
30	225
0	193
0	201
4	56
0	6
0	0
18	298
3	654
0	1068
0	1197
0	66
18	65
0	199
17	1
25	1
203	543
0	1
1	20
0	2
0	2
44	503
0	490
15	509
13	99
2	0
0	95
0	95
0	95
0	9
0	0
0	9
0	9
170	131
4	138
0	131
9	143
0	136
0	1
3	22
27	11
50	0
1181	1047
4	1132
0	493
9	668
5	147
4	5
0	445
0	335
0	380
0	303
0	29
0	9
0	166
0	245
0	4
0	89
0	47
0	135
0	71
0	17
0	172
0	40
0	34
0	61
0	63
0	27
0	63
0	14
0	33
0	50
0	33
0	74
0	43
0	40
0	39
0	25
0	6
0	9
0	0
0	0
0	0
18	2
1	0
1	133
0	108
1	6
0	133
1	88
0	97
3	7
0	61
25	37
5184	4495
9	3912
4	4011
54	6
0	126
6	649
5	2010
6	4
2	96
0	446
2	116
0	81
22	712
0	1595
12	3625
8	326
1	134
3	7
0	389
6	31
6	416
6	170
3	266
1	75
0	1
14	56
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
23	1511
28	541
30	967
9	150
0	19
47	268
13	370
20	133
58	111
6	97
0	1516
18	721
0	1
0	1
0	0
2	0
0	0
2	9
0	996
0	1032
0	1024
0	761
5	10
0	9
10	1831
3	783
0	85
4	17
0	68
2	0
0	3
3	66
0	9
3	27
2	5
3	1739
119	482
0	37
38	423
1	0
9	30
18	136
0	0
0	0
0	11
0	11
0	0
0	0
24	15
71	85
1	34
4	89
33	6
0	39
7	41
0	32
28	14
8	2
382	3084
0	2685
0	2753
0	2671
0	1710
0	1665
0	1204
13	479
10	975
38	962
40	6
0	535
45	592
0	329
1	110
0	310
2	236
23	513
41	164
0	21
1	26
0	2683
21	2208
274	2136
1	2091
23	1060
9	764
0	354
0	100
1	18
0	2093
1135	73
10	438
1	466
7	498
3	54
8	122
5	18
6	14
0	5
0	5
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	54
211	660
5	48
23	10
11	33
4	474
1	571
5	62
1	41
0	0
2	33
7	0
5	22
16	1
2	72
11	67
0	1
19	103
78	125
5	1194
0	238
7	329
54	440
3	61
0	285
11	199
2	378
15	340
80	290
0	285
0	1223
0	1611
0	1057
0	264
0	738
0	1105
42	32
0	1218
0	1219
0	424
0	750
0	678
0	0
0	0
0	1
0	3
0	2
1	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	596
10	365
43	3197
130	1
44	3195
11	176
127	57
47	73
13	360
0	0
0	0
0	0
0	0
0	0
84	1361
0	1310
2	247
1	126
3	238
0	20
11	146
4	298
1	117
3	181
0	164
1	320
22	239
16	168
1	166
11	58
0	53
0	92
0	180
0	1
0	60
0	1
0	151
0	150
0	127
0	35
1433	1331
0	483
0	0
14	470
0	98
10	134
13	271
0	116
265	180
0	95
40	27
1	55
0	3
0	64
0	8
0	10
55	41
2	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
6	1720
9	1648
2	354
2	1448
0	1163
4	1304
0	82
0	788
10	1270
0	1143
0	1153
71	228
16	602
0	691
2	1216
0	669
0	499
0	391
1	572
2	76
6	535
0	309
20	57
0	170
0	33
0	147
0	102
0	256
0	187
7	172
9	180
3	104
0	0
2	228
32	363
2	406
0	38
0	47
1	35
2	0
7	0
0	20
22	109
0	95
13	265
28	234
19	639
0	131
115	319
75	164
0	136
1	119
0	26
0	27
0	21
0	3
0	3
0	5
0	0
850	58
0	58
3	0
0	0
0	0
0	1264
5	22
0	0
36	863
4	11
2	33
38	718
0	0
19	796
0	21
15	344
1	1205
16	8
0	0
0	0
0	0
0	0
0	0
0	0
524	1724
33	1003
0	539
0	1136
0	1285
17	1225
3	1131
20	567
3	618
0	568
1	406
11	397
2	241
18	191
0	132
0	45
13	37
24	2
0	15
49	27
1	1333
0	0
0	0
0	0
0	0
0	1735
0	334
0	0
0	1
0	233
0	577
0	56
39	10
0	0
0	0
4	1327
2	31
0	110
3	936
25	103
70	470
0	695
0	141
5	90
0	71
14	444
0	456
0	439
4	1087
8	812
4	354
42	51
30	556
0	69
0	107
3	58
39	278
13	339
3	1
27	209
0	156
646	298
3	296
34	139
0	40
1	24
2	42
15	282
0	74
3	7
0	5
2	1
0	226
1	280
1	2
7	5
1	0
26	149
0	42
0	14
0	0
16	0
0	19
0	16
1	3
0	3
0	1
0	1
0	2
0	0
0	26
0	39
0	15
0	0
0	0
0	0
0	27
0	124
0	122
0	11
0	50
0	49
0	151
0	43
0	119
0	198
6	85
2	133
0	269
63	330
6	29
0	20
0	29
0	36
2	82
0	146
7	59
1	42
74	731
4	800
11	580
95	548
19	196
32	66
1	3
29	9
6	15
15	15
0	2
0	127
0	12
0	12
16	1
5	2
0	1
1	0
0	0
0	0
0	0
0	243
0	263
0	18
0	81
0	271
0	253
0	0
0	0
0	0
2399	229
1	229
10	421
2	1418
10	821
0	341
0	1408
0	1390
0	1342
1	39
3	8
0	206
0	38
0	40
0	44
15	1935
3	4083
9	82
93	610
3	2011
2	680
2	60
0	2422
206	904
10	88
8	202
1	40
0	521
213	504
0	3646
0	3663
0	0
0	0
0	0
1	253
7	192
2	222
26	504
0	520
0	110
1	178
0	1
0	7
33	54
18	0
0	2157
0	1960
0	4248
0	4248
0	4248
0	4897
0	3028
0	48
0	1261
0	6
0	1114
0	1095
0	2140
0	1038
0	455
0	416
0	312
0	18
0	9
0	0
0	0
0	6
1181	0
0	1092
0	19
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	130
2	47
18	560
53	560
0	0
0	0
0	0
0	0
0	0
291	199
11	209
32	2
0	0
0	359
0	364
0	334
0	329
0	343
0	101
0	128
0	122
0	32
0	56
0	14
3	13
0	13
0	0
1	1
0	133
3	72
154	119
22	64
1	13
4	42
12	23
5	93
1	65
0	0
0	0
2	133
0	27
0	27
0	0
0	1273
0	2786
0	178
0	596
0	14
1	0
1	0
0	0
2	0
0	2
64	5
0	12
0	14
95	3
1	3
9272	7
30	2218
5	291
10	391
8	765
3	26
0	496
2	18
3	220
12	1821
7	18151
0	395
0	1839
0	780
0	760
2	1955
0	14028
0	16495
0	0
0	0
0	0
0	0
13	535
152	552
35	558
30	536
0	533
1	7
4	1
119	38
0	1
0	7
192	2126
90	2126
27	13040
0	1219
24	1165
12	1004
3	617
125	9100
4	115
2	1296
24	671
0	13040
1550	1202
0	97
9	499
0	46
0	195
0	6
0	66
0	0
1	153
6	84
0	11
20	52
0	16
0	7
0	95
1	169
0	196
7	87
1	253
0	44
9	318
0	79
3	33
31	84
0	49
7	1
0	33
0	32
0	29
0	19
5	2
1	66
7	22
0	262
1	1
0	1
0	55
0	411
3	2307
8	726
6	243
6	15
25	0
2	81
0	185
5	290
0	136
5	78
0	1749
4037	0
296	2099
8	1608
3	1550
0	566
12	283
0	591
12	253
2	26
8	32
24	0
0	102
1	1997
1	87
0	7
0	6
0	422
0	104
9	98
0	424
49	1298
3	1064
14	1096
8	135
6	95
1	63
1	92
7	7
5	7
14	148
4	0
0	91
9	72
21	195
5	11
0	15
1	69
0	37
0	12
6	1
5	33
0	33
68	4489
164	260
0	4232
0	509
6	1229
0	4159
0	3223
0	99
10	11
34	729
240	2280
43	1050
25	8
22	180
8	8
30	39
10	15
15	49
0	45
747	1633
0	1242
20	1407
0	1057
0	727
0	1248
24	1475
0	431
28	143
19	265
0	4
0	0
0	0
0	0
67	6623
9	7446
1	4952
0	724
5	1262
7	3226
0	661
1	788
2	0
0	0
0	0
0	14
0	14
30	953
0	959
0	300
8	634
23	128
9	68
128	197
33	44
7	112
72	113
21	12
0	7
0	19
1477	1199
37	549
4	33
2	617
29	137
0	0
6	6
0	0
0	0
0	0
0	0
0	0
0	0
17	260
0	227
0	6
0	14
3	9
0	254
6	169
0	4
0	9
15	180
0	6
0	2
0	14
0	7
0	2
0	8
0	7
0	0
2	5
12	30
2	13
2	70
0	6
4	2
7	69
23	153
0	389
0	394
0	364
0	360
0	373
0	128
0	122
0	56
0	390
364	183
0	86
1	99
4	113
6	18
15	187
54	205
45	98
2	7
25	25
1	11
6	3
0	330
5	350
0	249
0	228
0	70
7	1194
5	2354
0	1834
0	1834
0	767
0	586
0	125
8	712
0	547
0	9
6	298
1	2132
0	1
1	0
0	0
1	0
0	0
14	11
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5366	102
106	2157
0	2123
0	2329
0	2322
21	1103
24	215
0	171
0	50
0	28
0	1
20	247
17	251
7	336
0	338
15	8
0	1
0	25
0	5
0	1
0	25
0	0
0	0
0	0
0	0
0	0
7	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	384
337	822
114	642
18	586
3	89
18	172
20	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1716
0	413
2	94
8	327
0	335
9	665
0	1516
0	1331
0	173
29	33
0	507
5	213
0	230
11	225
21	76
33	36
0	6
0	5292
0	2124
0	1246
16	2229
0	1549
0	1572
3	640
0	486
0	894
0	0
0	1366
3	6
70	30
0	1
0	6
2103	122
1	545
19	867
0	900
0	938
53	14
7	164
0	62
0	88
4	127
0	46
1	127
2	771
37	189
143	389
19	516
5	386
26	392
11	1206
18	408
0	279
0	849
0	345
4	230
23	610
11	163
68	3797
0	31
103	3383
28	3937
2	39
2	593
16	148
6	66
2	114
0	1021
134	765
0	5
0	16
0	16
0	16
0	0
0	0
3	13
1	10
5	12
0	0
0	0
0	0
0	0
0	0
725	214
20	220
36	404
0	501
2	501
0	501
31	450
0	470
50	108
1	48
0	12
0	12
0	8
0	4
0	1
0	0
0	2
0	2
0	3
1	1
0	1
0	0
0	0
5	109
6	97
10	128
2	87
15	74
9	52
0	27
3	11
5	2
3	16
15	10
0	7
0	0
2	0
0	46
1	23
0	22
14	10
0	45
0	23
3	39
34	20
0	0
0	1
0	2
0	3
1	4
10	2
0	38
69	95
5	93
2	0
0	1223
0	1611
0	1057
0	264
0	738
0	16
0	1218
0	1219
0	191
0	0
0	0
0	0
0	1
0	0
1	8
0	16
0	26
0	22
1	22
1	0
0	17
9	192
2	19
0	27
0	19
1	7
0	0
0	7
3	141
0	148
30	1689
5	1456
20	1324
1	162
4	166
19	5
28	42
11	11
3	39
25	40
9	115
30	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
3	21
0	8
0	8
0	11
0	11
0	21
0	11
27	7
0	21
0	8
0	10
0	0
2	17
1	10
0	0
0	0
0	1
1	0
0	0
0	1
0	5
0	0
6	17
0	4
42	43
0	341
0	1
0	4
0	42
0	5
0	13
0	23
0	1
0	31
0	37
0	29
0	1
0	0
0	292
0	1
0	0
0	7
6104	218
10	137
4	10
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
4	0
0	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	0
20	15
0	3
0	5
0	5
0	3
0	5
1	301
1	845
25	694
0	420
0	47
0	54
0	42
0	144
2	4
0	11
2	32
3	32
0	28
0	790
0	783
0	403
2	334
43	60
0	57
0	7
6	14
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12659
0	2391
52	216
36	1196
13	1015
3	36
11	29
10	532
0	38
0	29
0	38
2	32
5	17
0	434
0	723
4	2720
0	2589
1	2577
6	2729
0	2897
12	2847
0	647
38	146
2	368
5	27
100	542
16	820
0	684
13	16
0	322
0	59
14	273
3	233
4	128
17	15
28	5
0	1810
0	2624
818	51
1	0
12	1
76	71
20	9
0	0
3	0
12	0
0	84
0	50
2	56
0	17
1	4
0	4
1	10
1	2
0	7
0	13
0	1
0	0
0	0
2	1
2	76
0	1730
41	413
16	251
1	324
1	526
101	2381
359	3230
0	984
31	17
3	1042
0	930
33	1770
0	951
10	900
0	2082
0	2117
10	1111
14	826
10	126
3	207
1	2117
0	157
0	748
0	437
0	330
0	431
0	431
0	430
0	370
0	375
0	391
0	532
0	66
0	0
0	3
0	17
0	1
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	325
0	83
34	325
9	109
197	5
6	5
0	142
0	101
64	657
2	13
0	209
2	103
17	516
47	260
0	603
0	1
0	1
0	0
0	0
0	0
2	1
1	271
0	229
0	245
35	0
164	4379
11624	7466
3	4908
9	2212
28	2122
26	1967
7	692
93	225
4	49
0	31
2	51
1	30
0	38
2	19
0	26
0	26
1	7
3	4
0	155
9	0
0	187
0	144
0	25
0	53
0	62
0	0
14	177
0	80
0	47
0	5
253	0
7	172
0	254
34	178
14	187
143	89
0	231
8	12
10	139
0	1205
0	281
0	130
0	4985
0	5885
0	4347
2	2016
9	692
7	340
0	233
2	143
16	51
3	75
0	191
0	2361
0	1461
0	4
0	4
0	76
0	33
0	56
147	840
0	1408
0	1586
0	0
0	0
0	0
0	0
53	254
0	1350
0	1142
0	718
0	511
0	78
0	38
0	1408
0	1586
0	0
0	74
0	71
0	0
0	4
0	1337
0	737
0	1308
0	0
0	343
0	0
0	0
0	888
0	683
0	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	71
0	549
0	0
0	0
0	0
0	251
0	256
0	144
1	33
22	0
0	0
0	0
0	0
0	0
284	4179
0	328
5	438
0	377
0	176
68	13
0	0
0	0
0	0
0	0
0	569
574	0
0	29
0	180
123	281
0	888
0	683
0	604
0	13794
0	7336
0	0
0	0
0	0
0	0
0	1408
0	1586
0	0
0	0
0	25
0	0
0	0
0	180
21	790
0	0
0	0
0	25
0	0
0	0
0	29
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
128	0
0	0
0	0
0	888
0	683
0	604
0	113
0	113
0	44
0	44
0	2156
0	274
0	1898
0	1581
0	104
0	1865
0	104
0	1049
0	1691
0	25
0	1433
0	16
0	72
0	15
0	16
0	31
0	13
0	107
0	1922
0	1418
0	45
0	138
0	59
0	62
0	120
0	83
0	103
0	0
0	50
0	50
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	64
0	8
0	235
0	412
0	317
0	230
0	510
0	382
0	54
0	62
0	51
0	364
0	50
0	0
