UniqueCount	AmbigCount
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	131
0	1923
0	2331
0	2198
0	872
0	1512
0	456
0	955
0	237
0	445
0	702
0	1
0	3
0	0
0	2
0	0
0	0
0	119
0	25
0	2
0	970
0	1045
0	134
0	381
0	85
0	21
0	44
0	92
0	2
0	0
0	2
0	2
0	29
0	14
0	0
0	0
0	0
0	0
0	4
0	10918
0	887
0	5192
0	19432
0	17758
0	6696
0	3812
0	2337
0	22
0	1558
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	21
0	1385
0	983
0	130
0	887
0	1251
0	127
0	1332
0	207
0	1240
0	155
0	1255
0	1247
0	81
0	27
0	90
0	29
0	126
0	0
0	124
0	0
0	0
0	41
0	0
0	0
0	41
0	0
0	0
0	0
0	128
0	0
0	0
0	0
0	0
0	6722
0	129
0	144
0	262
0	54
0	6573
0	181
0	2418
0	643
0	5175
0	160
0	37
0	10
0	3
0	91
0	3060
0	4
0	1368
0	2322
0	2799
0	2554
0	856
0	121
0	107
0	964
0	28
0	708
0	593
0	111
0	111
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	2
0	6
0	4
0	2
0	35
0	1
0	0
0	5
0	1
0	3
0	2
0	3
0	0
0	9
0	3767
0	2972
0	70
0	1976
0	81
0	38
0	75
0	188
0	13
0	9
0	0
0	39
0	276
0	23
0	23
0	3426
0	2107
0	73
0	200
0	144
0	31
0	7
0	7
0	46
0	46
0	0
0	0
0	193
0	202
0	185
0	133
0	161
0	22
0	34
0	53
0	2213
0	4678
0	1424
0	1707
0	2533
0	3312
0	2858
0	1881
0	1945
0	1727
0	1430
0	2616
0	2132
0	1897
0	2079
0	1269
0	64
0	47
0	48
0	49
0	36
0	43
0	352
0	513
0	30
0	22
0	212
0	211
0	72
0	5
0	14
0	12
0	7
0	1007
0	333
0	470
0	417
0	452
0	230
0	98
0	43
0	123
0	99
0	71
0	37
0	37
0	1795
0	1847
0	1934
0	459
0	48
0	30
0	550
0	243
0	487
0	539
0	500
0	280
0	330
0	252
0	177
0	11
0	172
0	548
0	39
0	547
0	256
0	433
0	586
0	152
0	369
0	238
0	355
0	267
0	269
0	291
0	247
0	519
0	16
0	110
0	138
0	122
0	185
0	261
0	81
0	79
0	20
0	171
0	70
0	117
0	92
0	90
0	1
0	0
0	0
0	0
0	222
0	33
0	148
0	90
0	92
0	6
0	187
0	20
0	139
0	41
0	3203
0	417
0	9574
0	3122
0	567
0	1
0	1012
0	244
0	353
0	127
0	315
0	509
0	689
0	545
0	500
0	193
0	424
0	634
0	456
0	12
0	8253
0	4920
0	1830
0	7369
0	3777
0	5414
0	31
0	16
0	3108
0	3574
0	657
0	992
0	905
0	293
0	568
0	439
0	549
0	586
0	31
0	192
0	127
0	74
0	782
0	785
0	596
0	541
0	9
0	111
0	28
0	49
0	102
0	16
0	25
0	79
0	170
0	249
0	194
0	183
0	46
0	152
0	50
0	38
0	116
0	71
0	195
0	30
0	132
0	21
0	31
0	122
0	198
0	180
0	86
0	243
0	53
0	68
0	56
0	183
0	165
0	221
0	214
0	56
0	50
0	91
0	1335
0	1153
0	1335
0	1153
0	514
0	317
0	70
0	1344
0	61
0	119
0	38
0	77
0	642
0	26
0	93
0	141
0	0
0	31
0	28
0	2
0	1371
0	75
0	1
0	1
0	240
0	240
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	5069
0	3724
0	1097
0	1999
0	4273
0	4077
0	2807
0	3303
0	141
0	3496
0	712
0	760
0	680
0	38
0	38
0	0
0	38
0	0
0	0
0	515
0	402
0	6
0	33
0	46
0	19
0	20
0	13
0	210
0	45
0	12
0	501
0	451
0	413
0	348
0	229
0	309
0	232
0	286
0	218
0	7
0	36
0	68
0	13
0	11
0	156
0	6
0	31
0	24
0	453
0	310
0	332
0	198
0	245
0	2
0	1358
0	1233
0	1029
0	531
0	0
0	83
0	61
0	33
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7461
0	6495
0	1137
0	12
0	12
0	2862
0	2862
0	2
0	10
0	2
0	13
0	10
0	0
0	6
0	1
0	4
0	1
0	0
0	0
0	32
0	0
0	1
0	1765
0	2211
0	3331
0	1292
0	1286
0	1081
0	1263
0	2660
0	310
0	1255
0	1031
0	1462
0	31
0	440
0	5679
0	12378
0	5537
0	212
0	3474
0	1884
0	279
0	82
0	4177
0	1036
0	125
0	0
0	2
0	0
0	0
0	6
0	10
0	3
0	2
0	2
0	40
0	0
0	0
0	2
0	775
0	3184
0	437
0	1177
0	1619
0	846
0	1098
0	1098
0	765
0	1246
0	30
0	28
0	143
0	0
0	0
0	38
0	0
0	3082
0	18
0	9976
0	11884
0	3037
0	827
0	11057
0	9810
0	6641
0	6671
0	10262
0	58
0	3995
0	3729
0	3344
0	2852
0	2100
0	396
0	396
0	50
0	50
0	13
0	13
0	5
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	122
0	844
0	87
0	137
0	225
0	303
0	12
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	27
0	27
0	1860
0	1788
0	209
0	84
0	11
0	90
0	2303
0	2097
0	1177
0	44
0	44
0	381
0	5
0	27
0	3314
0	33
0	203
0	3299
0	12
0	14
0	147
0	1956
0	166
0	1768
0	1475
0	265
0	59
0	250
0	14
0	2844
0	2029
0	1685
0	218
0	16
0	8
0	155
0	233
0	382
0	3
0	5
0	32
0	30
0	11
0	231
0	376
0	204
0	272
0	330
0	50
0	67
0	92
0	7
0	115
0	1915
0	659
0	288
0	67
0	232
0	191
0	826
0	490
0	570
0	263
0	652
0	1260
0	23
0	1717
0	506
0	233
0	2
0	76
0	35
0	33
0	35
0	0
0	0
0	0
0	1
0	3
0	1
0	512
0	296
0	576
0	541
0	641
0	286
0	29
0	221
0	176
0	150
0	153
0	112
0	125
0	34
0	27
0	13
0	18
0	14
0	54
0	173
0	214
0	424
0	66
0	420
0	274
0	5
0	19
0	205
0	942
0	682
0	750
0	155
0	619
0	6
0	317
0	14
0	39
0	62
0	150
0	216
0	60
0	743
0	963
0	72
0	885
0	881
0	920
0	207
0	425
0	154
0	153
0	32
0	140
0	23
0	611
0	880
0	390
0	77
0	90
0	43
0	40
0	1
0	0
0	34
0	35
0	1594
0	828
0	192
0	63
3	1445
0	1436
0	14
0	266
0	132
0	479
0	96
11	178
12	40
0	161
0	138
0	5439
0	4174
0	47186
0	78197
0	77880
0	6189
0	489
0	495
0	2858
0	12789
0	6060
0	32668
0	4361
1	81
0	2488
0	2542
0	2371
0	2800
0	901
23	687
0	13
0	39
0	7
0	5
0	2
0	2
0	1
0	0
0	2
0	3
0	1598
0	2826
0	2586
0	1642
0	785
0	371
0	760
0	97
0	555
0	362
0	535
0	394
0	149
0	940
0	46
0	300
0	670
0	86
0	380
0	121
0	166
0	359
0	454
0	4856
0	2727
0	871
0	150
0	371
0	336
0	1334
0	392
0	473
0	315
0	122
0	23
0	167
0	132
0	63
0	52
0	26
0	16
0	83
0	69
0	51
0	46
0	30
0	14
0	43
0	1506
0	1870
0	4085
0	3916
0	114
0	1630
0	1280
0	409
0	164
0	222
0	120
0	86
0	25
0	391
0	69
0	202
0	34
0	13
0	41
0	4
0	8362
0	8362
0	8432
0	7057
0	8432
0	7057
0	1249
0	1249
0	0
0	0
0	6528
0	103
0	6528
0	103
0	0
0	62
0	27
0	26
0	25
0	13
0	9
0	0
0	0
0	5
0	1388
0	768
0	3055
0	2237
0	540
0	266
0	251
0	19
0	19
0	14
0	15
0	31
0	2
0	186
0	137
0	215
0	210
0	201
0	187
0	196
0	192
0	151
0	134
0	66
0	25
0	22
0	13
0	237
0	117
0	9
0	40
0	1384
0	471
0	130
0	453
0	4
0	553
0	24
0	0
0	0
0	0
0	1
0	235
0	293
0	13
0	56
0	47
0	8
0	33
0	43
0	228
0	0
0	0
0	0
0	44
0	121
0	55
0	134
0	1690
0	1649
0	36
0	2236
0	2236
0	49
0	5
0	26
0	0
0	0
0	870
0	1199
0	31
0	280
0	26
0	10
0	480
0	432
0	462
0	186
0	293
0	3
0	49
0	75
0	32
0	48
0	96
0	19
0	5
0	12
0	46
0	35
0	35
0	146
0	428
0	64
0	99
0	463
0	254
0	144
0	1
0	195
0	0
0	17
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3039
0	2814
0	751
0	2459
0	2437
0	2434
0	2234
0	43
0	2578
0	552
0	309
0	316
0	163
0	165
0	166
0	161
0	184
0	67
0	15
4	6
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	20
0	15
0	39
0	458
0	6
0	34
0	41
0	45
0	15
0	13
0	9981
0	1445
0	6127
0	6376
0	3212
0	970
0	425
0	1461
0	31
0	1603
0	844
0	62
0	1567
0	2207
0	1831
0	1158
0	1876
0	603
0	19
0	171
0	488
0	380
0	100
0	2
1	63
0	23
0	0
0	48
0	48
0	32
0	32
0	744
0	744
0	395
0	395
0	135
0	135
0	291
0	291
0	4215
0	4215
0	112
0	112
0	0
0	0
0	357
0	357
0	887
0	887
0	123
0	43
0	123
0	43
0	301
0	304
0	201
0	3
0	1835
0	425
0	244
0	33
0	6
0	45
0	208
0	1990
0	50
0	1
0	1355
0	5
0	4
0	1351
0	3
0	18
0	1
0	2
0	23
0	0
0	2175
0	5439
0	6656
0	512
0	4700
0	670
0	653
0	31
0	198
0	80
0	531
0	555
0	66
0	67
0	84
0	12
0	15
0	5
0	5
0	1
0	1
0	0
0	28
0	0
0	0
0	25
0	29
0	0
0	10
0	10
0	22
0	0
0	25
0	0
0	0
0	0
0	139
0	139
0	952
0	768
0	501
0	0
0	55
0	47
0	32
0	4074
0	2543
0	555
0	40
0	209
0	7
0	108
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	49
1	44
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	45
0	25
0	25
0	15
0	0
0	3
0	11
0	17
0	3
0	1
0	105
0	240
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	0
0	414
0	414
0	82
0	82
0	7804
0	7026
0	7804
0	7026
0	0
0	0
0	7
0	7
0	1
0	1
0	1
0	1
0	27
0	27
0	0
0	0
0	0
0	0
0	30
0	30
0	13
0	13
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	908
0	908
0	21
0	21
0	107
0	4933
0	9
0	30
0	115
0	16
0	42
0	8
0	8
0	8
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	83
0	43
0	18
0	16
0	25
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5343
0	181
0	709
0	263
0	66
0	207
0	1528
0	2108
0	164
0	279
0	1691
0	196
0	76
0	255
0	1244
0	29
0	115
0	70
0	606
0	50
0	2015
0	7
0	896
0	957
0	139
0	77
0	463
0	107
0	21
0	5
0	0
0	0
0	2
0	157
0	37
0	0
0	3472
0	3167
0	453
0	3430
0	1276
0	3458
0	4411
0	1233
0	642
0	4264
0	383
0	850
0	872
0	618
0	671
0	1497
0	109
0	124
0	49
0	173
0	48
0	53
0	146
0	89
0	423
0	415
0	8
0	65
0	49
0	513
0	524
0	4582
0	4325
0	33
0	118
0	62
0	299
0	170
0	215
0	96
0	13
0	225
0	568
0	43
0	115
0	28
0	45
0	122
0	122
0	74
0	23
0	18
0	593
0	729
0	543
34	296
0	679
0	451
0	485
0	471
4	496
23	418
11	152
0	329
0	37
0	101
8	49
0	20
0	2953
0	3016
0	335
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	1060
0	806
0	140
0	214
14	472
0	305
11	44
4	19
1	55
0	6
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	48
0	10
0	10
0	661
0	661
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	849
0	565
0	197
0	301
0	380
0	511
0	712
0	265
0	31
0	16
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
