UniqueCount	AmbigCount
0	2
0	0
0	34
0	35
0	25
0	19
0	15
0	2
0	453
0	932
0	157
0	435
0	156
0	88
0	691
0	152
0	747
0	179
0	2
0	12
0	704
0	112
0	5
0	77
0	51
0	24
0	1074
0	87
0	19
0	93
0	144
0	1326
0	1092
0	9
0	16
0	36
0	21
0	17
0	0
0	26
0	82
0	20
0	80
0	22
0	40
0	91
0	85
0	70
0	1046
0	107
0	28
0	61
0	72
0	97
0	937
0	970
0	74
0	934
0	133
0	565
0	283
0	28
0	23
0	1
0	2
0	2582
0	1916
0	272
0	1190
0	1778
0	1566
0	164
0	475
0	203
0	740
0	43
0	104
0	255
0	175
0	79
0	36
0	156
0	80
0	984
0	1044
0	1010
0	156
0	24
0	619
0	620
0	508
0	291
0	32
0	87
0	43
0	37
0	60
0	8
0	10
0	7
0	47
0	79
0	43
0	70
0	160
0	78
0	72
0	89
0	812
0	995
0	88
0	73
0	335
0	155
0	102
0	683
0	76
0	500
0	44
0	19
0	126
0	62
0	89
0	82
0	1
0	709
0	200
0	99
0	68
0	43
0	68
0	154
0	64
0	86
0	21
0	30
0	38
0	23
0	12
0	45
0	70
0	40
0	0
0	39
0	52
0	1
0	0
0	16
0	20
0	6
0	33
0	28
0	1
0	6
0	2052
0	2170
0	993
0	1914
0	1863
0	2010
0	1765
0	1895
0	343
0	1503
0	88
0	15
0	100
0	16
0	102
0	54
0	14
0	30
0	3
0	9
0	15
0	2332
0	1785
0	1348
0	1433
0	1143
0	60
0	1306
0	377
0	687
0	471
0	574
0	521
0	418
0	1769
0	30
0	23
0	5
0	22
0	1
0	17
0	26
0	434
0	357
0	260
0	185
0	252
0	178
0	1
0	84
0	3
0	100
0	51
0	167
0	117
0	52
0	10
0	8
0	40
0	12
0	41
0	15
0	33
0	305
0	146
0	21
0	27
0	1946
0	791
0	1231
0	1199
0	475
0	29
0	142
0	154
0	694
0	583
0	695
0	604
0	464
0	57
0	462
0	35
0	561
0	104
0	35
0	180
0	1
0	685
0	25
0	144
0	705
0	94
0	54
0	615
0	552
0	568
0	47
0	206
0	56
0	9
0	89
0	140
0	111
0	2
0	109
0	62
0	192
0	510
0	775
0	527
0	395
0	342
0	571
0	43
0	143
0	157
0	127
0	166
0	81
0	21
0	78
0	39
0	24
0	2
0	10
0	3
0	2
0	7
0	7
0	7
0	50
0	59
0	424
0	410
0	64
0	336
0	349
0	349
0	151
0	342
0	42
0	14
0	73
0	176
0	96
0	63
0	106
0	38
0	60
0	70
0	32
0	31
0	87
0	100
0	316
0	145
0	239
0	235
0	258
0	81
0	88
0	56
0	2241
0	589
0	588
0	25
0	277
0	348
0	376
0	0
0	10
0	19
0	44
0	268
0	195
0	197
0	118
0	20
0	191
0	369
0	58
0	167
0	0
0	0
0	4
0	1
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	223
0	141
0	100
0	156
0	136
0	222
0	227
0	161
0	140
0	170
0	163
0	7
0	11
0	60
0	205
0	217
0	9
0	147
0	152
0	132
0	127
0	218
0	213
0	178
0	107
0	55
0	93
0	141
0	21
0	75
0	53
0	24
0	137
0	8
0	3
0	207
0	207
0	1539
0	1516
0	37
0	385
0	2
0	101
0	474
0	30
0	525
0	8
0	408
0	664
0	10
0	830
0	1783
0	914
0	1415
0	2466
0	1459
0	1517
0	1449
0	1442
0	230
0	208
0	183
0	109
0	115
0	106
0	16
0	0
0	0
0	420
0	5993
0	1900
0	1227
0	2343
0	577
0	91
0	202
0	199
0	166
0	139
0	39
0	18
0	5
0	16
0	1
0	0
0	0
0	0
0	0
0	3486
0	207
0	414
0	725
0	258
0	313
0	131
0	190
0	99
0	345
0	2063
0	326
0	160
0	65
0	177
0	87
0	7442
0	6291
0	54
0	4532
0	145
0	0
0	1287
0	47
0	23
0	551
0	41
0	8
0	0
0	0
0	0
0	17
0	83
0	0
0	0
0	0
0	0
0	30
0	30
0	0
0	8
0	0
0	0
0	0
0	3142
0	2735
0	1557
0	522
0	675
0	16
0	377
0	199
0	23
0	5
0	5
7	233
0	31
0	125
0	133
0	101
0	87
0	49
0	13
0	24
3	22
0	55
0	119
0	0
0	0
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	95
0	95
0	61
0	61
0	550
0	550
0	55
0	55
0	118
0	118
0	1215
0	1215
0	279
0	279
0	1579
0	1579
0	65
0	900
0	9665
0	8848
0	4899
0	9613
0	9509
0	5915
0	5079
0	1847
0	831
0	1952
0	256
0	743
0	649
0	834
0	619
0	174
0	90
0	85
0	5
0	587
0	963
0	418
0	115
0	590
0	584
0	86
0	85
0	52
0	86
0	54
0	42
0	1323
0	49
0	490
0	228
0	134
0	18
0	18
0	278
0	837
0	19326
0	19350
0	1525
0	1407
0	19217
0	1329
0	19230
0	1262
0	1140
0	798
0	18748
0	18091
0	19047
0	18317
0	1125
0	1324
0	19203
0	1525
0	251
0	11
0	447
0	703
0	251
0	15
2	3520
0	895
0	3517
0	4306
0	3883
0	363
0	197
0	2
0	2
0	25
0	33
0	33
0	36
0	27
0	38
0	26
0	4306
0	3883
0	363
0	197
0	0
0	0
0	65
0	1119
0	658
0	570
0	628
0	132
0	856
0	406
0	836
0	74
0	4
0	1106
0	1133
0	399
0	799
0	269
0	61
0	179
0	8
0	216
0	2
0	39
0	4
0	56
0	111
0	38
0	38
0	11
0	37
0	0
0	23
0	0
0	0
0	3
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	580
0	580
0	5405
0	6514
0	679
0	2620
0	1885
0	57
0	1748
0	2275
0	4043
0	134
0	47
0	5
0	5
0	6
0	12
0	34
0	1
0	1
0	1
0	1
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	5
0	245
0	221
0	155
0	150
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	4306
0	3883
0	363
0	197
0	25
0	25
0	25
0	33
0	33
0	36
0	38
0	26
0	27
0	4306
0	3883
0	363
0	197
0	474
0	54
0	60
0	9311
0	7365
0	6554
0	5625
0	5887
0	6366
0	5373
0	407
0	326
0	465
0	8238
0	9796
0	9989
0	3765
0	272
0	2406
0	1401
0	479
0	241
0	4853
0	1855
0	20
0	20
0	20
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	2559
0	2599
0	141
0	344
0	647
0	1140
0	2191
0	2367
0	691
0	2231
0	2510
0	32
0	32
0	43
0	43
0	62
0	62
0	262
0	264
0	79
0	80
0	225
0	230
0	233
0	10
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	4
0	0
0	0
0	0
0	0
0	6
0	0
0	84
0	0
0	20
0	20
0	20
0	0
0	37
0	1
0	0
0	0
0	0
0	9
0	0
0	2
0	1
0	0
0	5
0	4
0	4
0	4
0	5
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1318
0	918
0	1025
0	1012
0	1151
0	3765
0	7802
0	7023
0	6988
0	6665
0	67
0	117
0	208
0	74
0	561
0	240
0	23
0	138
0	857
0	616
0	776
0	247
0	483
0	789
0	463
0	153
0	903
0	54
0	951
0	354
0	169
0	57
0	0
0	649
0	81
0	544
0	91
0	25
0	65
0	62
0	2
0	563
0	44
0	123
0	1306
0	814
0	1282
0	1092
0	968
0	927
0	19
0	44
0	106
0	345
0	167
0	101
0	85
0	146
0	110
0	131
0	112
0	27
0	1552
0	30
0	12
0	4
0	4
0	3
0	6
0	6
0	6
0	3
0	2
0	0
0	6
0	4
0	4
0	2
0	0
0	0
0	23
0	23
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2958
0	2517
0	2627
0	2577
0	295
0	11
0	11
0	25
0	33
0	33
0	36
0	27
0	35
0	26
0	4306
0	3883
0	363
0	197
0	0
0	0
0	0
0	0
0	844
0	87
0	137
0	225
0	303
0	12
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	40
0	0
0	7
0	8
0	0
0	0
0	0
0	150
0	150
0	150
0	150
0	150
0	150
0	150
0	150
0	8
0	8
0	150
0	150
0	150
0	150
0	0
0	0
0	0
0	11
0	4
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	4
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	3840
0	3275
0	44
0	468
0	108
0	799
0	2554
0	319
0	890
0	782
0	191
0	485
0	272
0	15
0	28
0	285
0	15
0	94
0	97
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	90
0	29
0	0
0	16
0	0
0	0
1	42
3	217
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	145
0	0
0	0
0	0
0	84
0	0
0	3
0	0
0	1
0	3939
0	2393
0	3360
0	2977
0	1814
0	1377
0	562
0	614
0	160
0	142
0	50
0	157
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	5486
0	175
0	9
0	13
0	165
0	4
0	415
0	191
0	462
0	18
4	913
0	915
0	927
0	626
13	684
0	664
0	869
0	795
0	738
0	737
0	665
0	64
0	29
0	84
0	82
0	78
0	68
0	24
0	9
0	8
0	24
0	37
0	2
0	2
0	4
0	4
0	834
0	808
0	178
0	83
0	3
0	5
0	2
0	17
0	12
0	209
0	141
0	82
0	22
0	23
0	13
0	7
0	3
0	71
0	292
0	377
0	92
0	57
0	3
0	93
0	30
0	7
0	6
0	2
0	4
0	6
0	8
0	6
0	5
0	3
0	0
0	0
0	0
0	0
0	6
0	9
0	46
0	1
0	0
0	32
0	0
0	0
0	0
0	0
0	723
0	685
0	2433
0	4862
0	781
0	988
0	18
0	11
26	181
0	125
0	16
0	21
0	12
0	5
0	61
0	0
0	0
0	0
0	0
0	113
0	163
0	127
0	141
0	102
0	35
0	24
0	1
0	2
0	10
0	46
0	0
0	3
0	23
0	0
0	0
0	739
0	739
0	27
0	27
0	4
0	4
0	2
0	2
0	0
0	0
0	716
0	716
0	5
0	30
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
