UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
9	11
0	0
0	1
0	0
0	0
0	0
0	11
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
6	2
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
2051	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
2	0
3	0
0	0
0	0
0	12
2	0
0	0
0	0
0	0
12	15
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	32
14	12
3	300
10	18
0	321
0	327
37	3
5	328
45	95
66	100
0	107
0	82
0	91
1	243
13	45
13	253
23	7
0	1
0	1
0	179
0	179
0	0
12	27
10	0
39	48
0	0
0	21
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
49	84
5	0
0	1
5	1
5	1
29	1671
0	65
256	3981
4	282
0	2818
71	3441
1	2426
0	1303
27	2307
25	5
0	213
8	192
37	1250
9	67
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	3
63	3
59	79
18	79
0	3
24	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
40	36
0	37
13	4
0	0
0	0
21	20
0	0
0	0
0	0
0	0
17	0
0	32
0	0
9	7
30	3
10	40
6	225
99	10
6	15
2	17
233	225
7	11
4	11
21	33
2	33
1	45
15	3
7	14
45	0
3	0
0	8
0	0
0	0
0	0
11	0
1	0
0	0
0	6
0	6
0	0
64	0
0	1
0	1
4	15
0	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
0	0
56	18
1	0
31	82
0	4
0	21
1	106
0	4
0	8
12	3
5	1
0	3
1	5
0	105
3	3
0	83
4	19
7	75
5	0
2	0
22	7
0	7
0	0
0	2
0	0
0	0
0	0
20	0
0	0
64	0
0	0
25	10
0	23
0	11
0	13
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	7
0	0
0	0
9	7
0	1
0	0
0	0
29	7
0	0
0	0
9	52
9	0
0	0
0	0
0	0
15	2
0	1
109	40
25	25
1	10
3	7
17	17
0	12
0	19
3	23
5	2
1	14
0	14
23	28
1	11
0	0
0	0
1	0
118	515
15	515
14	364
10	267
0	354
4	31
0	0
0	0
0	1
0	0
13	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
29	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	2
0	0
1	4
0	3
2	7
4	19
0	0
0	0
0	7
11	9
4	9
6	16
0	8
2	2
0	13
8	6
1	59
80	18
0	4
1	10
6	23
1	1
26	47
0	0
1	0
40	65
35	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	255
0	202
11	216
14	216
0	355
7	246
1	235
0	262
106	243
0	243
0	269
0	0
0	11
0	2
1	2
0	2
0	0
4	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
2	0
0	0
0	0
0	0
0	0
8	128
1	29
0	30
0	28
0	28
3	4
0	0
0	0
6	0
0	0
0	0
2	8
0	0
2	1
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
3	23
0	0
0	0
8	5
0	0
8	16
0	138
30	194
0	75
0	160
7	1
0	2
0	0
5	3
1	0
0	0
0	0
0	0
0	1
0	0
4	1
33	10
0	2
1	0
0	0
31	15
0	12
2	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	25
0	0
0	0
0	0
1	0
0	1
0	1
0	9
1	9
0	1
0	6
0	1
3	0
0	5
0	4
0	0
0	3
0	1
0	1
2	2
9	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	106
0	133
9	133
5	145
0	52
0	60
1	3
0	0
3	12
0	1
0	1
9	10
3	1
1	0
0	0
3	30
21	38
9	30
14	5
6	20
0	6
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
19	3
1	35
7	5
27	28
13	7
0	2
0	0
0	2
0	1
0	1
181	36
0	28
5	36
0	140
0	40
0	421
0	361
0	460
42	1039
0	257
0	29
0	532
0	12
0	546
15	631
2	774
1	726
0	303
0	410
0	420
1	403
2	524
0	634
0	373
0	53
0	80
0	35
1	435
0	365
52	76
0	311
1	11
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	28
3	28
0	2
2	67
3	70
4	70
1	71
82	45
1	64
3	17
2	26
62	27
0	37
0	34
1	0
3	16
0	0
16	3
0	3
34	3
0	0
0	0
0	0
0	0
0	0
18	38
31	66
20	704
1	27
582	767
0	492
29	171
1	1
0	1
0	0
1	0
17	55
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
31	116
0	89
0	62
0	80
0	447
0	37
0	12
0	3
0	235
0	48
0	4
0	205
0	25
0	0
0	0
0	0
0	0
0	0
17	78
0	22
17	66
8	6
17	2
5	2
0	114
0	115
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	43
0	3
0	3
0	9
0	5
2	1
0	39
7	26
0	0
36	7
0	0
0	0
0	43
5	0
2	15
0	0
10	3
2	8
15	31
1	10
89	0
0	95
0	95
20	56
7	33
3	0
18	22
0	23
0	0
55	3
0	0
1	3
61	89
0	41
0	95
29	80
30	27
26	128
0	2
13	43
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
449	1
117	19
6	243
23	261
88	12
28	118
1194	107
41	4
0	0
0	0
58	1112
0	1082
155	1076
0	1088
41	1068
0	111
3	39
15	16
0	0
0	0
0	3
0	0
0	0
8	25
6	9
1	3
0	6
5	5
0	6
2	1
0	0
1	0
6	0
10	7
0	1
2	2
0	2
0	0
0	81
323	0
279	88
0	0
56	83
0	46
1	39
8	10
5	3
1	6
6	2
14	2
59	3088
0	26
0	287
0	4
0	11
0	742
31	78
4	65
1	25
29	24
187	358
15	247
239	404
39	112
0	2
0	2
0	2
0	1
0	0
6	0
0	0
0	0
6	14
0	0
0	0
28	31
47	112
0	5
76	0
0	0
0	0
0	0
0	0
0	17
0	84
0	17
0	0
0	0
0	0
0	3
0	7
0	1
0	9
0	0
0	0
5	3
4	1
0	0
1	0
13	0
5	11
0	2
4	1
0	415
0	0
0	0
4	7
0	11
0	11
2	7
0	5
2	3
0	0
15	5139
0	4815
0	422
0	162
0	50
0	759
1	20
5	9009
44	1359
37	4157
2	0
3	6
0	0
11	6
85	23
1	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	0
0	158
0	0
0	0
0	0
0	1
0	0
0	0
0	67
0	9
8	64
2	4
22	1
0	0
0	0
0	91
0	0
0	108
0	0
0	0
123	80
0	10
0	0
0	53
0	0
0	9
0	9
3	0
0	2
0	3
352	289
69	282
50	204
5	9
7	20
0	80
0	0
2	0
13	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	19
0	0
0	0
21	203
1	198
1	93
36	123
17	20
0	0
0	0
0	0
9	11
2	1
0	0
0	2
0	8
0	6
0	0
24	0
0	0
0	0
37	22
14	237
32	3
6	40
0	137
25	0
0	0
3	3
5	23
2	1
0	0
0	0
62	14
2	14
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	29
0	15
0	14
0	0
0	32
23	29
0	1
1	31
1	0
0	0
0	0
26	26
0	0
0	0
0	0
0	0
26	63
0	2
152	92
26	85
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	96
0	0
7	11
0	0
13	7
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
46	1
0	0
33	124
1659	1507
3	652
5	129
14	436
2	238
6	23
43	463
0	5
0	0
19	50
0	0
5	0
0	0
0	0
0	0
14	184
0	75
0	94
0	129
14	126
2	9
0	0
3	57
21	19
2	45
0	45
18	42
80	13
20	59
11	5
27	22
22	19
0	0
0	0
0	0
0	0
0	162
0	357
0	0
20	30
0	29
0	14
0	0
0	37
0	0
1	2
0	1
0	1
0	25
0	0
0	1
0	1
0	0
72	0
0	0
0	0
0	1
0	1
0	1
0	1
4	2
0	0
2	6
0	0
0	0
0	0
2	1
0	0
75	31
39	13
0	171
2	466
6	437
33	76
9	26
0	9
1	154
0	3547
0	1214
0	10
0	1044
0	853
0	816
4	14
34	45
0	15
56	5
40	6
0	0
0	0
0	0
0	3
30	270
2	0
18	21
1	8
0	0
0	0
0	0
0	79
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
1	27
7	35
73	205
23	200
19	181
17	97
0	1
7	2
64	79
3	91
0	2
4	3
0	3
15	15
0	0
0	4
7	8
0	2
0	4
0	4
0	4
0	4
8	51
8	10
0	10
0	12
1	18
13	49
0	54
3	53
0	6
0	20
0	0
11	45
4	31
174	33
0	20
0	1
0	0
0	0
0	0
13	55
0	29
61	74
3	74
8	0
4	8
103	35
63	35
101	83
0	36
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	52
0	84
0	31
0	6
0	41
0	145
0	16
0	5
8	0
2	10
0	10
0	0
0	0
12	23
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
59	13
39	4
144	43
14	205
34	140
31	268
162	275
40	63
213	166
202	198
0	0
0	0
0	0
0	1
0	1
0	22
1	22
0	0
0	0
1	0
0	62
5	0
1	0
0	0
0	0
0	0
38	21
87	360
59	15
24	351
17	51
6	58
1	46
18	29
