UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
5	0
0	0
363	622
7	256
31	229
59	144
6	384
0	272
1	4309
0	943
0	820
0	449
0	3156
0	1514
0	6
0	0
0	0
0	258
0	0
0	0
0	258
0	0
0	49
0	258
0	0
0	0
0	0
0	0
0	0
4	48
0	0
0	281
0	53
0	0
0	5
30	61
0	0
21	0
6	18
0	17
0	23
0	83
9	12
3	13
27	5
0	0
0	4
0	0
0	0
0	0
15	73
0	0
7	7
0	6
0	0
2	0
0	0
6	1
5	7
33	33
5	7
35	26
0	28
0	28
0	0
0	1
0	0
0	21
0	22
0	19
57	52
0	0
0	0
0	29
0	0
0	0
0	5
0	0
0	0
1354	1936
9	1980
32	1635
4	39
0	16
1	166
0	177
18	62
0	30
0	223
178	1147
18	603
0	197
35	194
0	164
2	96
0	0
0	9
0	0
0	1
0	0
0	0
0	4
0	372
22	40
5	553
0	6
0	0
0	9
4	0
59	8
0	4
0	4
0	4
0	4
0	16
0	500
8	138
41	130
0	1
1	1
1	24
0	0
0	0
0	0
0	3
0	3
20	3
0	0
0	0
0	0
0	0
0	0
3	91
0	0
0	0
0	102
0	0
0	0
0	8
54	10
0	0
0	0
62	32
0	105
0	20
0	0
0	0
0	98
0	34
0	15
0	15
0	0
0	0
0	0
0	0
89	3566
17	124
0	355
0	103
180	188
0	243
14	89
4	9
0	0
0	0
0	0
0	0
13	22
0	0
0	0
61	0
0	0
0	17
0	0
0	0
0	0
17	212
8	66
4	24
32	34
0	316
11	95
74	91
6	39
122	73
171	2505
6	457
66	191
0	8
19	56
0	68
0	50
2	306
5	6
0	18
14	2
4	6
0	2
1	38
0	20
2	0
0	0
0	0
0	0
0	116
49	18
3	131
17	134
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
1	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1
0	1
0	0
0	0
0	6
0	5
0	0
107	12
0	0
2	0
45	9
0	7
0	6
78	15
0	15
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	0
0	0
0	20
0	0
0	0
79	340
0	43
0	0
0	0
0	0
0	0
1	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	0
0	0
10	13
0	0
22	23
17	41
0	24
0	28
0	1687
0	1249
0	716
0	976
0	354
0	734
0	344
0	164
0	129
0	56
0	7
0	0
0	5
2	1
0	13
13	12
138	9
14	21
7	20
10	1
0	0
0	0
0	3
0	111
0	111
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1687
0	1249
0	716
0	976
0	354
0	734
0	344
0	164
0	129
0	56
0	8
0	0
0	5
5	9
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	36
0	93
0	18
0	29
11	441
0	554
1	8
75	4
5	1
0	10
0	3
0	0
4	61
248	167
2	330
16	234
0	51
0	63
22	7
1	0
1	1
0	0
0	0
11	12
0	0
0	0
0	0
2	0
9	1
0	1
28	34
1	30
0	4
0	0
0	1
0	3
0	1
0	0
0	1
0	0
0	0
3	0
44	18
317	2
4	0
0	2
0	0
0	0
23	121
0	0
0	31
0	31
0	0
0	0
57	96
44	96
0	0
23	21
53	111
0	12
5	56
4	57
11	0
4	15
0	15
63	21
0	0
8	14
1	8
1	0
0	0
0	0
0	0
1	0
0	10
0	0
0	8
0	7
4	7
0	4
10	5
0	0
19	13
18	16
0	1
2	1280
30	2372
0	214
22	63
2	0
49	3
0	0
0	0
9	191
11	57
0	191
50	0
7	110
5	101
0	0
0	0
0	33
1	36
4	32
4	3
44	4
1	0
4	1
1	85
107	154
17	37
9	25
0	21
2	12
0	0
0	99
0	100
2	99
0	99
0	0
25	91
0	96
0	0
31	9
0	9
3	1
0	0
0	1
14	6914
700	7819
23	463
42	111
18	26
20	2
0	0
0	2
0	1
0	15
0	0
0	1
4	1
21	8
0	1
0	2
46	0
0	7
0	2
0	24
0	12
1	5
17	7
11	5
0	18
0	9
10	10
0	24
44	3
2	8
0	10
100	0
11	8
0	0
0	0
0	0
0	0
0	0
49	142
14	103
0	40
1	9
13	0
0	16
46	15
1	23
0	22
18	26
6	22
0	14
14	0
0	0
20	0
28	68
3	26
4	0
0	1
0	0
10	16
14	86
0	0
8	1
0	1
8	96
62	232
34	85
6	205
0	72
1	0
5	4
30	36
1	12
0	4
111	20
2	6
39	11
450	394
0	65
0	0
0	22
0	7
0	1
103	39
107	79
0	2
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	4
0	4
0	4
0	4
0	43
12	14
3	27
2	27
0	1
0	0
0	6
29	20
0	17
0	4
0	9
22	8
10	79
1	22
0	33
0	84
2	84
0	95
0	48
6	77
0	28
14	3
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	10
106	167
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
3	51
0	5
0	5
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	1
0	0
9	3
0	0
0	0
6	1
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
35	5
0	0
0	0
32	3
15	20
65	19
0	415
18	0
0	0
0	2
0	9
8	2
0	0
0	0
0	0
11	7
14	11
0	0
0	2
0	2
0	2
0	2
0	2
15	49
0	0
0	0
0	0
0	6
0	2
22	3520
1	4771
0	1514
266	1848
119	219
26	14
62	32
0	8
5	29
0	20
6	4
0	0
0	8
159	58
5	4
7	6
0	9
29	3
0	159
106	46
2	21
5	16
2	182
0	140
79	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
80	44
1	67
0	13
0	0
10	69
1	0
4	0
28	49
13	55
0	15
0	28
0	103
0	16
5	10
6	1
0	0
0	4
0	4
26	0
1	0
12	217
0	147
1	138
0	80
0	60
0	25
0	55
0	372
0	0
0	1
0	1
5	1
1	108
5	242
9	248
14	261
0	94
16	88
0	94
0	2
113	2
0	0
0	1
0	415
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	15
0	6
0	1
1	1
0	0
0	1
49	161
15	134
11	170
13	137
1	62
58	39
2	47
139	64
61	207
223	187
6	76
30	33
0	0
1	0
11	230
28	24
128	25
41	28
9	206
18	4
0	15
0	33
0	2
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
128	80
0	0
1	0
0	3
0	0
0	0
6	108
0	120
6	381
1	40
27	375
1	208
4	108
3	27
6	11
2	57
12	4
29	4
128	265
0	5
0	0
9	0
1	0
0	0
1	7
0	4
0	2
13	4
1	98
0	104
0	100
208	91
2	59
0	5
326	316
316	286
0	39
81	40
0	0
0	0
0	0
0	0
11	2
0	1
33	8
0	0
3	4
0	0
3	0
0	0
4	250
36	405
0	98
0	1
0	1
0	0
36	63
290	318
228	211
30	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
105	5
6	20
0	0
2	0
0	3
1	3
0	3
0	0
0	9
0	9
0	1
0	1
1	7
21	9
1	7
3	0
87	34
3	80
4	39
2	38
2	3
11	3
0	0
331	208
7	146
0	0
0	0
0	0
3	0
46	47
0	38
8	0
6	0
8	0
0	2
0	2
9	17
13	10
14	27
1	40
0	5
15	0
0	11
6	11
0	0
0	0
0	0
0	0
0	0
11	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3269
0	172
0	1461
404	308
7	1
7	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
16	2
0	1
0	0
0	0
0	0
5	9
0	410
2	335
0	0
0	0
0	4
7	3
99	53
18	46
0	0
1	0
3	2
0	1
0	1
7	1
0	8
0	1
0	1
0	0
0	0
0	0
0	25
0	21
0	21
0	116
0	19
13	36
54	37
6	43
23	81
2	225
3	191
0	165
0	2
0	2
2	0
0	261
0	72
0	25
0	3
0	0
0	0
0	98
4	69
0	35
0	1323
0	165
0	1060
0	87
0	0
0	22
0	0
0	0
0	22
0	0
0	7
0	0
4	0
0	0
0	10
0	0
0	0
0	1
3	15
2	0
0	129
0	354
0	734
0	1687
0	1249
0	716
0	976
0	344
0	164
0	56
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
45	127
25	159
2	52
0	0
47	39
1	0
0	17
0	0
48	51
45	8
2	22
2	2
0	0
0	0
0	0
0	0
6	1
2	0
0	0
0	0
9	77
0	0
1	0
1	0
16	20
0	4
0	0
0	0
0	0
1	3
2	0
80	8
0	8
16	7
0	7
30	91
0	14
0	22
0	2
112	74
33	29
46	66
2	9
0	9
7	11
0	0
0	0
0	0
0	71
8	77
73	0
0	6
0	0
0	0
0	230
0	0
13	37
1	36
0	3
0	3
0	23
0	0
17	7
0	5
0	5
4	3
0	13
1	0
0	0
36	70
5	25
30	7
18	47
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	106
0	0
0	123
0	0
48	19
13	18
33	25
0	8
0	0
0	0
4	1
0	1
0	0
0	371
0	296
7	0
31	33
61	59
5	0
4	0
0	0
0	0
1	1
3	1
3	0
0	0
0	88
0	63
0	89
0	62
0	80
0	447
0	37
0	12
0	3
0	235
0	48
0	4
0	205
0	25
0	0
0	0
0	0
8	26
0	4
11	21
0	5
48	1
0	0
46	265
7	237
7	265
25	16
8	27
29	58
554	48
0	415
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
21	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	2
0	0
219	119
0	5
0	0
0	0
0	0
0	1
6	0
0	0
0	0
0	49
0	3
0	56
0	0
0	4
0	4
0	4
0	4
28	31
77	239
1	6
10	225
35	10
2	69
70	20
18	0
2	81
596	437
0	98
1	0
0	7
0	1
0	6
0	0
0	0
0	6
0	6
0	1
2	1
0	1
0	20
0	20
0	0
36	147
58	163
0	44
0	134
0	0
0	0
0	30
0	23
0	0
0	0
1	1
9	1
0	5
8	10
4	8
191	61
2	6
0	6
5	1
21	18
7	5
0	1
15	1
18	1
0	0
0	19
0	0
0	0
0	0
9	27
0	8
0	29
0	20
0	1
0	1
0	0
0	0
17	15
0	0
0	0
0	0
0	0
2	0
0	0
11	34
1	3
6	0
0	0
0	21
24	32
86	286
220	420
0	136
241	311
67	64
0	211
8	85
51	1325
486	1458
0	164
0	197
18	579
71	73
0	2
0	23
2	0
3	22
0	22
0	0
0	0
4	35
0	0
0	0
13	37
0	0
1	0
0	16
0	0
0	11
0	0
5	2
3	6
5	21
0	7
121	24
45	986
0	549
0	0
0	0
1	29
0	30
0	25
0	0
0	29
0	29
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	0
18	29
0	0
0	0
0	0
3	23
0	0
0	23
0	0
0	0
0	0
16	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	12
75	315
3	182
43	295
3	18
78	88
0	79
7	6
27	82
0	91
9	89
0	90
23	76
2	3
4	3
0	0
0	0
0	9
2	61
0	254
0	25
0	23
0	33
0	10
0	14
0	0
0	0
0	0
0	0
7	370
384	980
0	711
381	933
46	694
2	477
2	0
0	0
0	0
37	23
0	0
0	0
0	0
0	0
0	0
0	8
24	11
0	10
0	13
0	4
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	5
0	5
158	284
28	46
77	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
41	13
1	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	1
0	0
0	0
17	9
0	1
0	4
0	4
0	4
0	4
94	82
2	23
2	6
0	2
0	5
0	5
0	12
0	0
0	0
1	0
0	0
19	15
0	0
0	0
48	21
0	16
0	1
0	3
2	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
3	0
6	41
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	1
2	5
0	4
0	16
10	23
38	62
0	2
2	14
0	0
6	1
0	45
5	27
1	44
4	44
12	38
0	0
0	0
0	0
0	0
0	0
4	1
3	2
6	1
90	691
1	0
0	0
0	0
0	0
0	0
0	552
0	0
1	8
0	6
3	65
0	0
0	0
1	14
0	33
0	5388
189	6197
17	472
1	0
0	0
21	9
29	52
19	55
0	1
0	1
0	0
19	137
0	0
0	0
5	1
19	63
1	1
0	0
18	0
0	0
0	18
0	0
15	4
0	0
0	0
0	0
60	34
0	0
0	0
121	803
18	548
0	846
7	996
0	688
0	0
1	2
3	0
1	0
2	0
0	2
1	0
2	0
0	0
26	7
0	7
285	296
13	11
13	24
6	10
5	6
3	8
50	3
47	20
22	16
0	0
0	0
0	0
0	0
0	21
40	253
0	340
13	399
63	431
52	149
43	222
45	71
70	76
42	120
2	58
12	19
0	12
0	0
0	0
0	0
13	11
0	0
2	26
1	17
1	28
13	44
10	6
91	202
24	27
0	32
1	2
0	43
0	40
0	54
0	5
0	47
0	37
0	5
0	9
0	96
0	0
0	0
0	0
0	0
0	0
11	43
0	34
0	0
0	46
0	53
0	0
4	0
0	0
0	0
0	0
142	1281
86	4050
76	3179
31	3617
72	3629
391	626
6	172
0	172
0	80
15	274
4	505
27	95
29	126
7	80
7	36
37	37
1	119
0	84
1	42
17	6
0	5
0	5
0	0
1	3
13	36
7	4
0	0
0	0
0	0
0	0
0	0
0	0
61	2
4	7
5	6
1	2
59	11
0	11
5	8
0	0
12	40
68	18
2	14
21	2
0	0
0	1
0	0
0	0
0	0
215	118
105	94
33	144
0	34
10	50
9	40
10	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
42	1511
39	286
57	1439
0	18
0	3
0	0
0	1
0	4
0	4
0	1
0	1
0	2
0	16
0	17
0	0
0	0
0	1
11	19
0	1
0	0
0	0
2	0
2	0
13	0
2	256
2	0
10	17
0	0
0	0
10	0
0	0
2	0
6	4
0	0
0	0
6	0
0	3
0	5
64	0
1	29
5	129
60	1147
0	58
0	54
1	287
15	1175
14	304
0	16
1	46
0	1090
2	28
0	439
14	225
0	24
0	0
0	0
