UniqueCount	AmbigCount
0	0
0	12
0	0
0	0
0	1
0	13
0	2
44	38
0	3
0	3
0	34
0	1
0	130
0	4
0	4
0	4
0	4
1	0
0	0
0	2
16	64
3	7
0	14
1	1
0	1
0	0
0	0
0	0
0	0
4	1
5	3
7	3
12	1
0	1
0	0
0	0
0	0
16	343
0	315
0	0
0	0
1	0
0	0
10	24
0	0
0	0
0	0
0	80
0	114
0	171
0	25
0	30
0	20
0	278
0	52
0	0
0	5
4	25
0	2
0	3
0	0
0	0
15	79
2	33
1	126
0	0
0	0
0	34
0	1
33	19
0	0
0	3
12	4
4	0
1	0
0	0
0	17
0	0
0	0
0	0
0	0
8	1
17	1
0	0
0	0
0	0
0	0
62	5
0	5
3	78
0	77
0	72
207	230
35	144
41	377
0	93
10	124
0	9
1	258
106	5008
0	214
0	0
81	43
0	0
0	0
0	0
50	36
2	4
0	14
1	13
0	34
1	2
4	27
1	38
0	0
0	0
0	0
5	31
0	1
0	31
0	31
0	0
0	0
6	15
0	5
0	0
30	20
4	22
0	0
0	0
0	0
9	46
57	46
0	2
0	10
0	0
41	74
4	4
0	0
0	30
0	0
0	0
4	20
0	20
0	4
0	1
2	14
0	11
1	0
0	0
0	0
0	2
0	56
0	49
0	18
0	100
0	37
0	0
0	33
0	0
0	0
0	0
65	578
76	578
289	696
0	559
69	145
0	0
0	0
0	0
0	0
0	133
0	1
0	25
0	18
26	214
0	227
0	194
0	194
0	37
0	75
0	83
3	4
0	2
0	1
149	25
1	24
0	0
0	131
0	1
0	0
1	32
0	0
0	0
0	0
6	10
0	0
0	0
876	233
433	44
129	107
7	130
85	25
277	131
0	3
0	2
0	6
4	0
12	8
15	8
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	35
3	39
40	38
0	0
60	74
380	92
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
7	3
0	0
0	0
0	0
44	26
0	9
0	0
0	0
0	0
0	0
0	0
0	687
5	8
0	3
2	6
0	7
0	6
2	13
0	7
0	1
0	6
1	2
2	3
96	0
0	96
0	0
4	19
0	0
0	0
0	6
0	11
0	5
0	0
0	0
0	0
0	22
0	0
9	60
0	55
15	30
3	34
1	1
0	0
0	9
0	0
0	0
16	1
2	0
26	597
0	148
1	132
0	119
0	62
0	18
0	0
0	0
0	0
0	0
0	0
0	415
1	12
0	4
0	0
7	458
1	385
7	103
0	7
0	0
6	1
0	0
63	4
0	1
129	108
5	68
0	56
69	10
6	10
4	5
163	311
10	140
53	199
13	53
138	97
0	9
122	38
246	3819
1	1588
0	3
2	0
4	0
0	0
0	0
0	0
8	0
3	6
0	0
1	0
0	0
0	0
0	0
0	0
0	36
0	20
1	1
3	0
0	0
0	0
0	261
0	72
0	25
0	3
23	95
0	0
0	84
27	78
65	82
33	61
43	27
0	0
0	25
12	12
45	1
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
171	725
0	24
5	403
0	43
1	73
7	32
4	146
2	37
3	20
153	96
0	52
25	141
0	5
0	9
5	4
0	2
0	1
0	0
0	0
0	0
1	0
0	0
23	17
3	23
1	3
4	4
3	4
0	15
0	11
1	25
1	1
197	220
7	18
2	110
0	114
34	102
85	41
0	230
0	3269
0	172
52	737
23	1247
5	933
0	1461
21	50
9	0
0	0
84	0
0	0
1	0
0	0
4	1
0	0
40	25
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	7
0	0
0	0
2	2
6	69
183	325
43	1
0	1
37	97
14	43
0	11
6	5
29	71
11	58
0	0
4	1
0	16
3	6
0	0
0	1
0	1
0	0
0	0
0	0
11	107
12	106
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	4
0	2
0	0
0	0
0	1
0	1
6	0
0	7
10	11
0	4
0	4
0	4
0	4
0	0
3	0
0	0
0	9
0	0
0	0
0	12
112	34
4	4
0	1
0	0
170	8
0	26
0	0
0	11
0	0
0	16
0	500
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
3	1
0	0
0	0
0	0
0	2
0	2
1	0
7	18
0	4
0	16
0	18
0	1
0	25
0	133
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
13	14
193	71
10	29
60	19
9	18
99	1
0	0
0	0
0	0
0	0
0	2
0	4
29	47
0	415
0	0
0	20
0	1
83	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
101	16
5	13
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	1
17	3
0	31
6	3
0	3
28	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	6
4	2
1	4
0	0
0	4
28	29
0	23
2	66
0	3
28	1
0	10
0	2
13	67
0	3
0	2
0	3
10	55
12	35
0	3
0	2
0	98
0	35
10	351
0	105
32	89
17	153
61	99
14	107
61	81
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	0
44	0
7	0
1	0
0	0
18	39
100	44
12	4
49	23
4	4
17	10
500	325
47	2
0	290
8	42
0	0
0	0
0	0
64	7
46	171
12	150
20	126
194	114
8	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
86	175
62	175
1	167
0	75
13	55
17	71
137	295
0	282
1	94
31	14
0	14
0	0
0	0
0	0
0	8
0	8
0	8
0	9
0	0
0	0
0	0
0	0
0	1
4	0
0	1
0	1
0	0
0	0
25	167
12	184
34	184
0	7
0	22
0	0
0	1
24	21
0	0
5	2
0	1
0	1
23	33
0	0
27	69
0	0
0	0
19	132
0	0
843	51
0	50
28	53
13	21
5	13
0	7
0	7
0	7
5	1
3	0
0	0
9	0
0	0
0	7
0	1
1	67
0	60
0	51
0	28
77	83
5	4
0	415
1	229
0	229
0	81
156	0
0	0
0	0
0	0
0	0
0	0
24	23
0	15
0	12
0	0
0	0
37	27
41	21
60	81
8	94
17	25
28	31
0	36
0	20
0	1
0	46
0	0
0	53
0	0
0	415
130	144
16	122
0	0
5	104
3	109
0	109
4	29
5	17
0	18
46	24
0	0
0	0
0	0
3	62
66	71
763	144
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	0
38	6
0	0
0	0
0	0
0	0
2	33
0	0
13	23
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
11	15
4	15
0	0
0	17
0	0
0	0
0	0
18	2
37	71
0	31
7	28
6	52
5	31
14	31
0	0
0	0
0	0
0	0
0	0
0	161
32	306
604	161
5	12
25	152
10	78
10	25
1	5
0	20
0	38
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	36
0	0
0	0
15	11
203	29
85	68
110	73
5	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
7	1
13	4
10	4
2	21
0	0
0	0
0	0
11	22
1	2
1	0
0	0
0	1
1	0
13	10
9	9
0	5
33	9
18	5
0	0
0	0
0	0
0	3
0	10
6	3
0	0
0	0
0	0
0	17
0	84
0	17
0	0
0	80
0	114
0	171
0	25
0	30
0	20
0	278
0	52
0	272
0	4632
0	943
0	820
0	449
0	3156
0	1514
0	281
0	53
0	0
0	0
0	3547
0	1214
0	10
0	1044
0	853
0	816
0	18
0	3
0	0
0	1
0	4
0	4
0	1
0	1
0	2
0	0
0	25
0	0
0	0
0	0
0	52
0	84
0	31
0	6
0	41
0	145
0	16
0	5
0	36
0	93
0	18
0	29
0	16
2	4
5	0
0	10
0	13
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	25
0	21
0	21
0	116
0	19
0	56
0	49
0	18
0	100
0	37
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	37
0	5
0	9
4	10
0	0
0	8
0	7
0	7
0	36
0	33
0	47
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	18
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
31	16
0	0
0	0
1	0
3	0
0	0
14	0
0	0
0	0
1	39
0	0
0	0
7	0
0	0
4	0
0	1
0	0
2	0
54	0
1	176
0	0
0	0
0	113
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
6	3
0	0
0	0
6	0
0	0
1	8
1	19
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
7	0
2	6
0	11
0	0
0	0
0	0
0	44
0	0
5	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
1	0
0	0
0	0
29	0
3	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
7	0
0	0
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	1
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	50
0	0
5	0
0	9
18	1
4	0
21	6
14	0
0	0
6	0
5	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
30	19
4	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
22	2
0	0
0	0
3	0
1	0
2	0
0	0
3	0
0	0
5	24
0	0
2	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
10	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
21	7
0	0
0	0
0	0
0	0
0	26
0	0
0	22
0	7
0	0
0	32
0	4
0	0
17	0
0	1
0	23
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	5
1	0
1	14
2	0
0	0
0	0
0	2
0	1
0	0
9	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	3523
0	0
0	1
0	0
26	0
0	0
0	0
0	4
4	0
1	0
0	0
0	10
2	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	15
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
40	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	36
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	3
0	0
1	0
0	1
1	0
0	2
10	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
14	0
1	14
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	23
0	2
1	68
0	1
0	0
0	0
47	0
1	1
0	0
0	0
0	0
0	153
3	8
0	45
1	0
5	0
2	0
21	0
7	0
3	0
0	5
0	0
0	0
0	0
0	0
5	1
5	1
36	58
0	8
1	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
41	7
0	0
0	1
1	4
0	0
4	0
0	0
4	561
0	0
3	0
0	0
5	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
2	13
0	0
2	67
0	1
34	1
0	0
0	1
0	0
20	0
4	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
4	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
11	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	3
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	1
5	1
3	1
0	0
0	0
4	2
0	0
0	5
0	0
0	0
2	0
1	0
0	0
27	48
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	419
0	0
0	0
0	0
1	2
1	0
0	0
0	6
0	0
6	32
0	0
0	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	10
0	1
0	0
0	0
0	0
0	2
0	2
1	10
0	0
0	0
1	1
0	10
0	0
0	23
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
0	0
0	0
8	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
23	0
0	0
1	0
0	5
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
8	0
0	1
0	9
1	0
0	0
10	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
54	9
14	8
0	0
0	3
1	351
1	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
3	7070
2	0
0	0
2	0
0	0
0	0
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	14
0	0
5	2
2	0
4	3
0	0
15	20
0	1
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	1
0	0
1	0
0	0
5	0
0	0
3	0
0	0
1	5
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
3	0
1	1
0	0
1	0
0	0
5	0
12	28
0	2
0	0
4	0
0	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	41
0	0
0	0
0	0
0	1
2	2802
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
13	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	15
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
5	2
0	0
0	0
8	0
11	0
2	0
0	5
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
3	0
0	0
0	0
6	0
12	1
0	0
0	0
0	0
0	0
0	0
28	59
0	0
0	0
0	39
0	0
36	0
0	16
0	0
0	0
1	0
3	0
30	4
24	0
0	24
1	0
0	18
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
24	0
5	0
0	0
2	1
0	1
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
38	40
0	0
0	0
0	3
0	0
0	0
0	0
0	0
10	0
0	0
0	1
0	0
2	0
5	0
0	0
0	0
30	0
0	0
