UniqueCount	AmbigCount
0	0
2	132
0	154
0	0
0	0
0	0
1	0
4	15
0	0
0	8
0	0
0	0
5	0
13	0
1	0
0	0
4	0
4	24
0	5
8	0
0	0
31	0
0	0
0	0
0	26
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	139
0	0
14	0
0	0
7	0
0	4
0	0
0	4
0	0
0	15
11	37
0	0
3	0
0	0
0	0
0	0
0	4
0	0
4	0
0	1
0	0
0	0
0	0
0	0
18	37
1	3
1	6
16	30
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	1
0	14
0	0
2	0
0	0
0	0
32	0
3	0
0	0
0	0
0	0
0	0
0	0
16	2
2	31
1	0
1	0
0	0
37	0
0	0
0	0
0	0
11	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	19
0	0
0	0
0	0
6	0
15	3
1	1
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
2	0
0	0
2	0
0	1
0	0
0	0
0	0
0	259
0	0
3	0
0	0
1	2
0	0
0	0
0	11
0	0
0	0
78	77
0	0
15	29
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	6
0	2
0	0
10	4193
1	0
2	0
0	0
1	0
4	0
0	0
7	0
0	0
7	10
0	0
1	3
0	0
0	0
2	0
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
13	0
1	5
2	0
0	0
0	0
0	0
0	0
0	4
0	41
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
1	5
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
644	1139
0	0
6	1
1	3
11	1
2	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	135
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
1	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
13	0
1	1
0	0
0	0
0	0
4	0
0	0
8	130
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	51
0	1
0	4
0	0
38	40327
0	0
0	0
0	0
1	3
0	0
0	15
0	0
0	0
2	0
0	14
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
5	0
2	1
2	0
0	0
0	0
8	0
0	0
0	1
0	0
0	1
0	0
0	0
0	90
1	37
0	0
0	0
0	1
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	18
0	44
0	0
0	0
0	1
0	0
0	0
0	0
7	2
0	21
2	169
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	1831
0	0
3	0
22	0
29	97
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
5	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
5	0
3	0
0	0
0	7
0	0
0	41
1	0
0	0
0	0
0	0
0	3
0	2
22	1
0	0
76	10
0	0
0	7
0	0
4	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	4
0	0
1	0
2	0
1	0
0	0
0	0
2	2
4	0
2	0
0	0
7	0
0	29
0	0
0	0
0	0
133	519
11	0
0	6
0	0
0	0
1	1
14	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
1	1
0	3
0	0
0	0
0	0
0	0
7	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	122
0	0
0	2
0	0
0	0
1	0
0	31
4	5
0	0
0	0
0	6
6	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
8	0
0	0
0	18
0	0
0	0
0	1
0	0
2	0
3	2
6	4
0	29
0	0
0	3
0	0
3	8
2	0
0	0
0	0
5	12
0	0
0	106
0	0
8	0
1	0
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	1
0	0
0	41
0	0
0	0
0	0
1	5
0	0
1	0
2	0
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
3	0
0	0
0	0
7	0
5	2
0	0
1	0
0	0
0	0
0	352
0	0
0	1
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	1
0	0
0	0
0	7
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
19	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
15	41
0	0
0	0
10	0
0	2
2	0
0	0
0	0
0	0
0	0
0	6
0	0
3	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	18
0	0
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	2
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	0
0	1
0	0
0	16
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	1
0	0
8	30
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
2	0
2	0
0	0
0	2
0	0
0	0
9	0
0	0
1	0
17	28
0	0
0	0
2	0
0	0
0	1
0	0
0	5
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
192	336
0	0
0	0
0	10
0	0
0	0
0	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
129	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
6	0
8	0
8	0
0	0
0	0
0	0
0	1
0	0
2	0
0	3
9	0
0	0
0	0
0	0
0	0
0	2
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	9
1	6
12	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	14
5	0
2	5
0	0
0	0
0	0
13	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	15
0	0
1	1
0	0
1	0
11	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	4289
2	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	124
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
1	0
0	2
3	0
0	20
0	0
0	0
2	202
0	0
0	0
0	0
0	0
1	0
0	0
0	0
27	18
0	0
0	0
0	0
0	0
0	5
0	0
0	0
7	5
8	0
2	0
0	0
4	0
1	0
0	15
3	0
1	0
0	140
0	0
0	0
0	0
0	0
90	71
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	1
0	2
0	0
0	0
0	6
0	0
0	0
0	0
14	1
6	1
0	3
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
0	0
0	0
0	1
0	2
0	0
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	26
0	0
0	0
0	0
9	50
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	5
99	0
0	0
3	11
0	2
0	0
0	0
0	0
0	0
0	3
7	0
4	4
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
38	0
0	0
1	7
1	9
0	0
0	0
0	0
1	0
26	0
2	1
0	0
0	0
5	0
0	0
0	0
19	0
7	0
0	0
0	6
0	0
3	41
1	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
7	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
1	10
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
0	0
15	0
0	0
0	0
0	0
1	2155
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	3
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	29
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	15
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
7	8
9	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
17	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	13
0	0
1	0
1	0
21	0
0	0
0	0
0	2
0	4
0	8
0	0
0	0
0	0
0	1
0	0
1	13
0	0
0	0
0	0
0	11
5	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
9	0
2	0
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	3
0	0
0	6
0	0
0	0
0	0
87	0
0	0
14	0
0	2
0	0
1	0
0	669
0	0
0	0
0	0
0	0
0	0
7	0
0	4
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	20
0	0
0	24
12	4
0	0
0	0
0	0
6	0
0	0
0	0
1	4
6	0
0	0
0	0
0	5
0	57
8	0
0	0
0	2
58	1
0	0
0	1
0	0
0	0
0	239
0	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	87
1	0
0	0
0	3
0	0
0	0
4	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
8	0
184	66
0	0
0	7
0	0
0	19
0	0
0	0
29	0
0	12
0	0
2	0
1	0
0	0
0	0
0	2
0	0
0	36
0	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	8
0	0
0	6
0	1
23	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	12
0	0
4	0
0	0
0	0
9	0
0	0
2	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	7
0	0
48	0
2	0
0	0
11	11
0	0
0	0
16	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
1	13
0	1
0	1
0	0
0	0
10	0
0	11
0	0
0	0
0	0
0	1
0	0
1	0
0	2
0	0
0	61
0	0
0	0
0	0
0	3
0	0
2	0
9	5
0	5
3	166
0	0
3	0
0	0
8	12
0	0
0	0
0	0
1	7
0	10
5	0
0	0
0	13
0	2
0	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
35	11
4	17
1	0
1	0
1	0
0	0
0	0
0	27
1	0
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
2	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
5	15
4	7
0	0
7	0
0	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
2	4
0	0
0	0
1	4
1	0
36	0
0	2
0	0
0	1
7	1
0	0
0	0
0	0
1	0
0	0
0	0
0	41
1	0
0	0
0	0
0	0
11	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	68
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	4
0	0
6	0
2	0
0	32
0	15
0	0
5	91
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	9
0	87
0	0
1	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	6
6	4
0	0
0	0
0	0
0	3
0	392
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	2
0	0
1	2625
1	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	9
18	0
0	0
0	0
0	0
0	0
11	0
0	0
4	21
0	0
0	0
1	0
0	0
4	6
0	0
4	6
0	0
0	0
12	9948
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
6	20
0	0
0	2
0	0
0	0
5	180
0	0
1	264
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
1	7
0	0
0	0
0	0
0	5
1	0
0	0
1	0
7	16
9	11
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	7
0	4
4	0
0	2
0	3
21	0
0	15
0	0
0	0
0	4
3	0
3	3
0	0
0	0
0	1
0	0
0	0
0	0
4	205
33	3
1	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	8
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	15
0	0
0	0
0	0
0	0
0	0
19	21
0	0
0	0
0	0
0	0
42	432
0	1
0	0
0	0
14	1
0	0
5	0
0	2
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	14
0	0
0	4
0	0
6	0
0	0
0	0
5	0
0	8
0	0
1	0
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	0
0	0
1	2
0	0
0	0
0	0
0	0
9	0
0	0
0	18
0	36
1	0
0	1
0	0
1	0
2	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	23
23	2
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	8193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
4	0
0	0
0	0
0	0
0	0
3	0
0	1
14	0
0	0
0	0
0	0
0	0
9	0
0	0
0	2
0	0
3	51
0	0
0	0
0	1
0	0
180	11
18	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
39	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
2	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
2	1
0	0
0	0
0	0
22	15
23	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	4
2	0
0	0
4	0
0	0
0	0
0	19
0	11
0	0
0	0
4	0
7	18
18	0
0	0
0	16
0	0
0	0
1	1
0	5
1	0
2	265
0	0
0	0
0	0
2	0
0	0
5	11
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
