UniqueCount	AmbigCount
0	5
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
3	2171
0	0
0	0
0	0
11	0
4	9
0	23
0	0
0	4
0	0
0	0
1	0
1	0
0	8
0	0
3	6
0	0
0	0
1	0
0	2
0	0
0	0
6	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
1	1
0	0
0	0
0	0
0	9
27	3
0	14
0	0
10	0
2	0
6	30
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
1	6
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	64
1	0
0	0
0	0
0	0
0	0
0	98
0	0
9	0
0	0
0	13
0	3
0	1
0	0
0	0
1	0
1534	329
0	0
1	0
0	11
10	5
0	0
0	0
5	0
0	0
2	0
5	0
0	0
9	0
3	0
13	21
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	1
0	0
0	0
1	11
3	0
5	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
6	0
12	0
0	0
0	0
0	148
0	1011
0	0
0	0
0	0
1	0
0	0
1	2
1	0
0	6
0	0
0	0
0	0
8	14
0	0
0	4
2	1
0	60
28	3
8	62
3	0
0	0
9	0
0	0
0	0
11	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
1	2
0	1
0	0
12	0
0	0
0	0
4	0
0	0
2	0
0	0
3	0
3	0
0	0
0	5
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	6
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
8	18
0	6
0	0
0	1
0	0
0	0
1	0
0	0
2	2
0	0
0	3
0	0
9	49
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	22
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
2	99
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
12	0
0	0
1	0
0	0
8	0
1	5
0	8
0	0
5	0
6	0
0	0
0	0
4	192
14	0
0	0
0	0
0	140
0	0
1	1
3	1
0	0
0	18
0	0
1	1
0	0
0	10
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
33	0
0	0
0	26
0	0
0	0
4	0
1	0
10	3
47	42
0	0
0	16
0	0
2	2
2	0
0	17
2	0
0	2
0	0
0	0
3	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
3	0
0	16
0	0
2	0
51	5
10	0
0	0
1	0
0	0
3	0
0	0
0	3
0	0
2	0
5	0
84	12
1	3
0	0
0	0
0	0
14	41
0	10
107	0
0	0
0	1
0	7
1	1531
11	0
1	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	1
15	16
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	12
9	0
0	25
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
5	0
1	0
0	0
0	1
0	0
0	0
0	0
0	21
0	0
0	0
0	1
3	26
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	212
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
10	0
0	0
0	0
0	0
0	0
12	0
0	0
1	1
2	0
9	0
0	0
0	0
0	0
0	0
19	1
0	0
1	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
1	79
0	0
0	0
0	1
0	0
0	0
0	1
0	0
9	0
2	0
0	5
0	0
0	0
0	0
0	1
0	9
5	0
0	10
0	0
0	6
6	0
0	3
0	0
0	0
2	1
1	0
1	0
0	0
0	2
0	7
0	0
0	34
0	0
0	9
0	0
11	0
2	4
0	0
5	28
0	0
2	0
10	0
2	0
0	0
0	2
0	0
6	3
0	0
4	0
2	0
0	10
0	0
0	0
0	0
0	0
0	0
21	20
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	395
1	0
0	1
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	53
0	12
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
1	9
0	0
1	0
0	0
0	0
0	0
0	37
0	1
0	0
0	0
2	4
0	0
0	0
0	16
0	0
0	0
0	0
1	19
0	0
7	1
10	34
3	0
0	52
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
5	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	33
0	0
1	0
0	0
0	0
1	0
1	6
7	0
2	0
0	0
2	6
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
6	0
3	0
0	0
0	0
1	0
6	0
16	0
0	3
32	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
2	0
9	3
0	0
0	0
0	1
0	0
4	0
0	0
6	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	29
6	4
0	0
0	0
0	0
0	1
1	0
0	6
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
8	8
2	0
0	0
0	0
0	0
0	3
0	0
0	0
2	1191
0	0
0	1
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	5
0	7
0	0
0	4
0	0
0	0
0	0
0	0
6	0
27	132
4	0
0	0
2	2
0	0
0	0
1	35
5	1
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	20
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	4
0	0
4	0
3	0
1	1
0	2
0	1
0	0
0	10
2	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	1
0	0
0	82
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	8
6	0
0	0
20	0
4	0
0	0
0	3
0	0
0	0
2	0
0	0
1	3
0	0
0	0
0	0
0	16
0	8
3	0
0	0
0	0
0	1
0	0
2	0
0	1
4	2
0	58
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
7	0
0	0
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
7	0
0	0
12	0
0	4
34	76
0	0
3	0
0	3
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	5
15	0
0	0
18	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	1
0	0
0	115
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
20	17
0	11
0	0
0	0
0	1
23	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	1
0	0
0	0
14	78
1	0
0	0
6	2
0	16
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
2	91
0	0
4	0
0	0
0	0
5	0
0	0
3	0
0	0
0	5
0	29
6	0
0	0
0	1
0	0
1	1
0	0
5	0
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	2
1	0
0	2
0	0
3	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
2	4
0	36
0	3
6	5
5	0
0	0
1	0
5	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
40	50
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	11
1	0
0	14
13	9
0	0
0	0
0	0
6	0
0	0
0	0
0	78
0	14
0	0
0	0
0	0
1	0
0	18
0	0
0	1
0	0
0	0
0	10
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	1
0	0
3	14
0	0
0	2
10	0
9	0
0	0
8	0
1	125
0	0
0	4
0	0
11	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
1	0
0	0
0	0
0	17
0	46
29	1
8	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
1	2
0	0
3	537
0	0
3	1
5	0
0	0
0	0
3	0
0	0
6	3
7	0
0	0
19	2
1	0
0	0
0	0
0	1
10	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	10
0	2
0	0
0	1
0	1
0	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
0	5
0	1
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	2
0	0
4	1
0	0
0	0
0	0
0	0
3	14
8	0
23	0
52	36
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
1	0
4	0
7	0
0	7
3	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	6
11	0
0	0
3	13
0	0
0	2
112	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	39
0	0
0	0
0	0
0	0
61	0
0	0
0	1
0	0
6	0
0	0
2	0
0	0
3	0
0	0
1	20
0	0
4	0
0	0
0	4
1	0
1	0
0	0
0	0
0	0
22	28
5	3
0	0
0	0
0	0
0	5
0	0
4	1
0	9
0	0
0	1
0	0
0	2
2	0
0	0
0	0
13	0
13	24
5	4
0	0
0	0
0	0
0	0
4	0
0	2
0	0
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
3	1
0	0
0	0
0	1
0	0
0	64
0	0
0	0
0	2386
0	0
0	0
31	4
0	0
1	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	15
0	0
0	0
0	0
1	0
1	1
1	0
0	0
0	12
0	2
0	0
0	0
0	0
0	1
0	0
0	4
0	1
0	0
9	81
9	0
0	2
0	0
1	1
0	1
0	66
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
1	0
0	3
2	0
0	13
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1
0	1
5	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	1
0	0
0	1
0	0
8	11
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
84	0
0	3
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
6	18
0	0
18	18
0	0
2	22
0	1
1	13
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	5
0	0
0	0
2	0
0	5
17	7
0	14
0	0
0	10
27	0
11	21
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
2	1
0	0
0	0
0	0
2	0
32	0
0	0
4	0
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	10
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
13	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
15	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
11	0
0	1
1	0
0	0
0	1
5	0
0	0
0	3
0	6
0	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
4	0
3	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
161	60
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
3	3
9	19
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	2
5	1
0	0
32	3
0	0
125	9
0	4
13	0
0	0
0	0
11	2
2	15
0	0
23	0
0	7
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	64
0	0
4	0
0	0
4	0
0	0
2	0
4	0
0	0
0	0
5	0
6	0
0	0
12	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	41
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
0	1
0	0
3	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	2
1	2
2	10
3	7
4	0
3	0
2	0
0	0
0	4
0	0
4	0
0	0
0	0
0	0
0	8
0	0
7	0
0	0
2	0
1	105
0	0
3	1
5	0
0	0
0	0
0	0
0	0
0	120
0	165
0	0
0	0
0	0
4	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
5	0
0	0
9	2
0	0
8	1640
9	0
3	0
0	1
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	2
12	1
0	0
0	1
0	0
0	0
0	0
77	0
0	0
0	5
1	0
0	0
0	30
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	44
3	0
0	8
0	0
1	0
0	0
1	0
0	0
9	0
3	0
0	0
0	0
0	0
1	0
0	4
4	0
2	0
0	0
0	0
7	20
88	0
0	0
1	70
0	2
0	0
0	0
0	0
1	0
0	4
0	0
0	3
0	0
0	0
0	0
1	0
0	0
9	2
5	0
24	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
22	0
14	26
0	0
0	0
8	0
12	0
12	0
11	760
0	0
53	2
0	1
3	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
3	0
8	0
2	0
0	0
0	0
0	0
