UniqueCount	AmbigCount
0	15
0	1
0	0
1	5
0	0
0	0
2	3
1	0
0	0
0	0
4	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
6	3
0	0
0	0
0	0
18	0
0	0
3	0
0	0
0	6
3	0
6	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
3	137
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	8
0	3
0	0
0	0
0	0
2	0
1	0
7	0
55	19
0	0
0	50
0	0
0	0
1	0
0	0
0	0
0	0
2	17
0	14
0	0
84	0
9	16
0	0
0	6
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	3
0	3
1	0
130	0
0	1
10	0
0	0
0	0
0	0
0	0
5	1
1	0
9	0
0	0
0	0
0	2
5	25
0	1
1	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	212
0	8
2	0
2	0
2	0
34	7
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	0
15	8
0	0
0	21
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	231
7	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
50	5
0	0
0	0
0	0
0	0
0	1
0	5
0	0
3	0
0	24
1	279
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
21	35
0	0
0	0
0	1
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	10
0	0
0	1
0	13
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	4
0	0
0	0
0	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	0
6	0
1	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	11
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	11
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	0
2	0
0	0
10	11
0	0
1	0
0	0
1	0
0	3
0	0
4	1
2	1
0	0
0	0
0	3
0	0
0	0
0	5
0	0
0	7
0	2
0	0
4	0
0	2
2	0
0	0
9	0
2	0
3	0
0	0
1	1
1	46
2	0
0	4
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	3
7	2
0	0
0	2
0	0
0	6
0	0
0	1
4	0
4	1
0	0
0	0
0	2
0	0
4	0
6	10
0	1
0	0
0	0
0	0
4	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
3	0
4	0
0	0
0	0
2	0
0	0
0	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
6	0
0	0
0	1
1	0
2	0
1	0
0	0
0	0
0	0
4	0
4	1
0	0
0	0
0	0
0	43
6	35
1	0
1	0
0	0
2	0
0	0
0	1
3	0
2	0
4	3
25	1
0	0
5	1
0	38
0	0
0	0
0	0
0	36
0	32
0	0
3	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
1	0
0	22
0	1
1	0
72	0
7	0
3	1
0	0
0	0
0	2
1	0
10	6062
0	0
0	0
3	1
1	0
1	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
5	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	41
1	0
0	0
0	7
0	1
0	11
0	9
0	0
0	2
0	0
0	0
1	1
0	0
21	133
0	79
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
16	2
0	0
0	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
0	0
17	34
0	0
0	3
10	5
0	0
0	200
3	0
3	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	2
0	0
2	717
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
44	0
0	0
0	15
0	0
12	0
0	0
0	0
2	0
3	0
0	0
20	1
0	0
5	0
0	0
12	2
0	0
1	0
0	0
1	0
4	0
0	0
2	0
0	0
0	7
0	0
0	0
0	0
1	0
0	2
1	16
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	31
0	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	23
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	3
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
3	0
10	0
1	0
0	0
0	0
0	0
0	0
0	1
0	48
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
3	0
1	0
24	0
0	1
0	0
0	0
0	0
0	2
3	0
0	0
0	0
0	0
0	1
0	0
0	11
3	0
1	0
0	0
0	9
0	48
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
0	0
13	35
1	7
0	0
0	31
0	1
0	116
0	0
0	0
2	21
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
2	0
2	1
0	0
1	0
0	0
0	0
1	0
0	0
6	0
25	76
0	0
0	0
0	0
4	5
0	3
0	0
0	1
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	1
0	0
0	26
5	1
2	0
2	0
0	2
4	0
13	9
0	0
0	0
14	0
0	0
1	0
0	14
0	0
0	0
0	0
2	5
0	0
80	0
2	1
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
199	0
0	71
0	0
1	3
0	0
0	0
3	9
1	0
0	0
0	0
0	0
0	0
1	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	24
0	2
2	1
0	3
0	0
1	1
0	0
5	0
0	0
0	0
0	2
1	0
0	0
0	0
5	1
4	0
2	72
1	7
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
1	0
5	0
3	0
0	0
109	0
0	0
1	0
2	0
3	1
1	1
0	0
0	0
0	0
9	0
18	0
0	0
3	0
14	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
15	36
2	2
0	0
0	2
9	0
0	0
0	0
9	0
0	0
0	2
1	0
0	0
0	6
0	0
0	0
0	0
8	0
0	0
0	0
0	6
0	0
5	0
1	0
0	0
0	1
0	0
1	0
0	0
3	1
2	0
0	0
1	100
0	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	18
59	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	25
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	3844
0	0
0	758
3	0
0	0
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
3	0
1	0
0	0
0	0
0	1
6	0
0	4
10	1
1	693
32	7
1	0
0	0
0	0
1	0
0	0
2	0
7	0
0	2
4	0
0	0
3	0
0	1
0	0
0	1
0	0
0	0
0	2
6	1
19	0
0	1
0	6
0	0
0	0
0	0
0	0
9	0
0	47
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
3	0
0	0
0	0
4	0
5	0
0	0
0	0
3	7
0	0
0	0
0	4
4	0
1	0
0	0
0	6
0	0
4	0
0	0
8	0
0	0
1	0
0	0
5	0
1	0
0	0
5	0
8	0
13	4
1	2
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
11	9
0	0
0	0
8	60
0	0
1	3
0	0
5	0
0	0
6	0
0	3
0	0
0	0
0	0
0	1
23	2
0	0
0	0
0	0
5	61
0	47
0	0
0	9
10	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	3
1	64
3	0
5	0
0	6
0	0
0	3
8	36
0	0
0	5
0	0
0	8
0	0
0	0
0	0
1	6
1	2
0	0
0	0
15	0
0	45
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	0
0	0
0	0
1	0
2	0
0	3
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	911
0	1
4	5
0	0
0	0
1	0
49	0
0	0
0	1
0	0
0	0
0	1
4	0
17	2
0	0
8	14
3	0
0	0
0	0
36	5
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	604
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
13	39
1	0
30	16
0	0
0	0
2	0
0	2
0	0
0	0
1	2
0	0
0	0
0	0
0	2
0	0
12	7
0	0
0	0
0	0
0	0
20	0
9	0
1	0
0	0
1	0
0	0
0	0
0	113
0	0
0	0
0	0
7	0
1	3
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
24	0
0	0
0	0
0	13
0	0
0	4
0	0
0	0
0	2
27	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	1
4	0
6	0
3	0
0	0
2	0
0	0
1	0
0	0
1	3
0	6
2	1
0	0
0	0
2	1295
1	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	5
35	0
0	0
6	0
0	0
0	0
3	0
0	6
0	1
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
2	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
1	4
0	6
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
10	0
0	0
0	2
0	0
0	0
0	0
0	14
0	0
0	0
89	0
2	0
10	8
0	4
0	0
0	0
0	0
0	0
5	3
0	32
0	0
0	0
1	12
0	0
5	0
0	0
0	1
0	0
17	3
0	1
0	1
0	0
2	0
10	0
6	3
0	0
0	0
0	6
0	1
0	0
1	0
0	0
0	0
23	1
0	0
0	0
0	19
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	12
0	0
0	0
0	5
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
1	22
3	0
0	0
0	0
0	0
0	0
0	18
1	0
12	1
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
1	0
0	0
0	19
0	3
0	0
0	23
34	0
9	1
0	0
2	0
0	2
0	0
1	0
0	0
0	0
7	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
6	22
7	0
0	1
15	0
0	0
1	0
1	2
0	5
0	2
3	0
0	0
4	50
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
38	0
1	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	3
2	6
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	1
3	0
2	0
0	2
0	0
0	0
0	0
0	2
1	1
1	0
0	0
12	1
0	0
1	4
0	0
0	64
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	55
0	0
6	6
0	0
0	1
0	0
0	3
0	0
0	14
0	3
0	0
1	31
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	18
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	12
0	0
3	8
8	3522
0	0
0	0
1	0
0	41
0	0
2	0
0	1
0	0
0	56
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	1
0	0
0	0
1	0
0	2
1	0
0	0
3	1
0	0
0	0
1	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
12	0
0	0
7	0
0	1
0	0
0	0
0	0
0	2
0	0
1	0
7	12
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3433
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	6
0	1
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	198
0	0
8	2
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	3
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
3	0
0	0
0	0
24	6
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
227	7
3	4
0	0
1	0
0	0
0	75
2	0
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	1
1	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	2
7	1
0	3
5	0
6	0
0	0
0	0
0	0
1	4
0	0
7	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	1
5	1
0	0
0	0
0	0
0	0
6	153
0	0
0	9
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	1
6	0
0	0
0	0
8	0
0	0
0	0
0	0
0	2
0	1
2	0
0	2
0	0
4	63
0	2
0	0
0	0
0	11
20	60
10	16
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
8	0
0	5
0	0
22	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
6	3
0	0
0	43
3	226
0	0
1	0
0	1
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3617
1	0
0	75
0	0
0	0
11	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
19	35
13	5939
7	0
2	0
0	0
0	14
0	0
0	1
0	0
0	0
8	0
0	0
0	0
0	0
1	4
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
