UniqueCount	AmbigCount
0	3
5	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	0
0	0
0	181
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
37	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	24
0	0
0	0
1	168
1	3
0	0
0	0
0	1
0	0
0	0
0	29
1	0
0	0
0	0
0	0
18	17
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	1
0	0
0	0
3	5
16	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
7	1131
0	0
0	0
0	0
0	31
0	7
2	0
0	0
0	13
6	0
0	24
0	0
0	1
1	1188
0	0
0	0
0	5
0	0
0	0
0	0
0	6
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
18	10
0	0
0	0
12	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	86
1	0
2	0
59	15
1	0
0	0
9	4
0	0
0	0
0	2
2	0
1	0
0	0
0	0
1	4
2	0
0	0
0	0
1	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	51
0	0
0	0
6	17
0	0
0	0
0	0
0	0
27	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	3
0	0
1	0
0	0
10	0
3	2
0	0
0	2
0	0
0	0
0	0
0	15
0	6
0	0
0	0
0	8
0	0
0	4
0	18
0	0
0	0
0	0
8	0
0	0
0	0
8	1
0	3
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	800
0	0
0	0
1	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	40
7	33
6	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
3	0
0	0
0	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
2	0
9	6
0	1
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
16	0
0	0
0	0
1	1
0	0
0	0
0	0
16	14
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	3
0	0
0	0
12	16
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
14	0
0	0
0	0
0	12
0	0
2	2
0	0
0	0
2	0
0	0
0	0
0	0
24	22936
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
0	9
2	0
0	1
0	5
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	72
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	15
0	0
17	3
1	0
0	0
0	0
8	67
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
34	4
0	0
0	3
0	0
0	0
0	0
0	0
9	1
16	0
0	0
0	0
0	8
1	0
2	0
6	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
2	1
0	0
9	0
0	1
7	0
0	0
0	0
24	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
1	0
0	2
0	0
23	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
4	0
0	1
1	16
0	0
0	0
1	2118
0	3
0	0
0	0
0	0
0	0
0	1
2	0
0	0
5	0
1	28
0	0
0	1
1	6
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
41	18
1	0
7	0
0	0
0	0
2	0
0	3
0	0
1	0
0	0
0	0
11	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
8	1
0	1
0	36
0	3
0	1
0	0
0	0
0	0
0	0
2	1
0	0
1	0
9	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
34	0
0	0
0	0
0	36
2	0
0	0
0	0
0	0
0	11
3	0
0	0
0	0
0	0
1	0
0	8
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	5
4	0
3	0
0	2
0	0
0	0
0	1
0	113
1	0
0	0
0	0
0	0
5	0
1	2
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1537
0	1
0	0
0	5
6	0
0	2
1	2
0	0
0	0
0	0
2	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
26	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	31
9	19
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
1	8
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
11	0
0	0
0	0
0	12
0	0
0	1
0	0
0	0
0	16
0	0
3	0
0	0
1	2
0	0
0	0
0	3
3	1
0	0
0	0
6	0
0	16
0	0
0	0
32	78
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	5
5	0
27	0
3	1
0	0
0	0
5	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
10	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	49
0	0
0	0
50	12
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	141
0	0
1	24
1	0
13	27
0	0
155	962
0	1
0	1
0	1
0	0
6	43
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	0
0	0
232	962
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	0
0	0
0	0
2	0
0	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
1	0
0	20
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	1
0	3
0	0
0	0
5	0
0	0
0	0
118	14
0	0
0	0
0	0
0	0
4	0
0	0
4	0
5	0
65	11
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	2894
0	0
1	17
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
1	1
18	6
0	0
3	0
4	3
0	3
2	58
0	5739
0	0
0	0
0	39
0	0
0	0
0	0
1	11
0	0
0	0
0	0
26	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	3
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	1
9	17
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	18
0	5
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
52069	1
5	0
0	11
0	0
0	2
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
2	0
0	0
13	0
0	0
1	1
4	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	201
0	6
0	0
0	0
0	3
0	0
0	375
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	0
0	0
1	5
0	2
0	0
0	0
0	3
0	0
2	0
0	2
0	1
0	0
0	0
3	0
67	0
0	0
3	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
10	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	4
3	34
33	1
0	0
0	1
0	1
0	25
0	0
0	0
3	2
0	3
0	3
0	5
0	0
0	0
11	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	4
0	1
2	0
0	0
0	0
0	0
1	2
3	2
0	0
0	0
2	1
0	0
0	2
195	18
0	0
6	0
0	5
1	5
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
36	0
2	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
13	5
0	1
0	0
0	0
0	0
0	2
0	1
0	0
9	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
3	6
0	0
12	0
0	0
0	0
0	0
0	2
0	0
0	1
5	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
18	0
0	0
0	1
1	0
1	0
0	0
0	0
0	219
0	0
0	0
0	0
1	0
16	0
1	4
1	0
0	3
0	0
2	1
0	0
0	0
3	0
0	0
0	6
0	112
0	0
0	0
0	0
0	52
1	0
0	0
0	0
0	0
0	0
0	0
0	10
4	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
55	2
0	0
0	0
7	1014
0	5
0	0
0	5
3	1
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	11
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
1	0
3	0
0	0
0	0
0	0
0	0
8	0
2	0
6	0
0	0
0	18
0	0
0	0
0	0
11	0
0	22
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	2
0	9
0	0
0	0
10	17
1	456
0	0
0	0
0	0
0	0
0	22
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
8	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
3	9
0	0
43	12
0	0
278	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
7	0
2	0
0	0
0	0
0	6
0	0
0	0
0	309
0	0
0	1
0	0
0	0
40	0
0	92
0	0
2	0
0	0
34	0
0	0
142	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
0	0
0	1
0	0
3	0
1	0
1	0
1	15
0	0
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	23
25	0
0	0
3	0
0	0
1	11
1	1
0	0
0	0
0	0
2	0
3	0
0	6
0	2
0	23
0	0
2	0
0	0
0	2
0	0
0	0
0	0
6	0
1	0
7	0
1	0
0	0
1	0
27	23
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
6	0
1	0
0	9
0	0
10	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
2	0
46	0
0	1
1	0
0	7
5	0
0	0
0	0
1	0
0	1
0	0
0	0
2	0
0	0
0	4
5	0
0	0
0	0
0	0
54	463
0	0
0	0
0	0
1	1988
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	2
0	1
1	0
0	0
0	0
0	0
0	0
23	19
0	0
0	0
0	0
18	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	23
0	3
0	0
0	2
0	1
1	0
0	0
0	0
0	0
2	0
1	0
0	0
11	20
0	17
0	1
0	0
0	0
0	0
0	2
1	14
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	11
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
4	0
6	0
0	1
3	0
0	5
0	0
0	0
0	0
0	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	3
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	1
0	2
0	0
0	0
1	0
0	0
1	0
0	7
0	0
1	0
0	2
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
35	141
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	1
0	0
0	1
3	0
0	0
0	0
0	2
4	0
2	0
5	2
0	0
7	0
0	0
0	0
0	0
0	1
0	4
2	0
0	0
30	16
0	0
0	0
0	0
0	0
0	0
11	3
0	1
25	0
0	0
0	1
0	0
3	2
3	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
13	0
0	0
0	0
0	0
51	67
3	0
0	0
0	94
4	0
0	0
5	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	25
0	0
0	0
26	0
2	1
0	0
28	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
4	0
0	0
0	0
0	0
6	46
0	0
0	0
10	0
0	0
1	0
1	0
0	0
0	0
4	0
2	6
6	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	110
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	12
0	2
10	0
0	0
12	7
0	1
14	0
8	0
5	1
3	1
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	20
0	13
0	0
2	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
10	0
0	0
0	0
0	1
0	0
0	0
4	0
2	10042
0	2
0	0
14	0
0	7
0	0
0	0
19	15
3	0
0	0
0	0
0	1
0	2
3	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	1
0	0
0	0
9	95
1	0
3	0
7	0
0	49
5	0
0	0
0	0
0	8
0	0
24	0
7	0
9	0
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	798
5	59
5	0
0	0
0	0
0	39
7	0
0	0
14	39
0	0
0	0
15	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
