UniqueCount	AmbigCount
0	246
2	0
0	0
0	0
0	0
4	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	1
1	0
2	0
0	0
0	61
2	5
4	0
5	25
0	1
0	0
0	2
3	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	1
0	0
0	2
0	10
8	0
1	13
0	0
0	0
8	0
0	0
0	0
2	0
2	3350
0	30
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	7
0	0
0	8
8	0
0	0
0	0
1	1277
1	24
0	0
0	0
0	0
2	35
1	0
1	0
0	0
0	1
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
1	9
0	0
0	25
0	0
0	64
0	0
0	0
0	0
1	0
10	0
0	0
18	0
0	0
0	0
0	0
15	0
44	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
8	0
0	2
0	5
0	0
10	0
0	1
2	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	4
2	0
0	0
0	9
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	6
20	649
5	0
0	0
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
5	0
0	3
0	0
0	0
0	0
0	2
10	40
0	0
2	0
9	0
3	0
0	0
9	0
5	0
1	0
0	0
0	0
0	0
0	8
2	0
0	0
2	0
0	0
22	0
25	0
0	0
0	0
0	0
3	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
1	0
0	0
14	2
0	0
0	0
0	0
0	4
1	576
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	4
0	0
0	0
0	0
0	0
5	0
0	0
13	27
0	0
0	3
1	0
0	3
0	3
2	0
2	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	8
10	0
6	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
12	1
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
1	0
0	0
0	0
2	171
0	0
0	0
0	0
0	0
2	4
3	0
5	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
10	0
7	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
2	0
30	0
0	0
1	0
0	1
0	0
1	0
13	1
0	0
0	0
0	0
0	0
8	7
0	0
0	0
1	0
73	0
0	0
0	5
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	9
0	18
1	643
0	0
0	0
2	96
1	0
0	0
3	0
0	0
0	11
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
1	0
2	8
0	0
0	0
0	1
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4622
0	0
0	1
0	0
0	0
2	0
0	0
32	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
10	93
0	1
8	0
0	0
0	0
1	0
0	0
1	0
0	0
2	1
0	0
0	2
2	1
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	4
0	0
0	0
4	0
0	2
0	0
5	0
0	2
1	0
0	1
1	14
2	1
0	0
0	0
0	0
11	0
0	0
2	0
10	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	7
1	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	58
13	14
0	32
0	0
0	0
2	1
11	15
7	11
0	0
1	0
2	0
0	0
0	0
0	0
0	4
40	58
0	4
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
5	2
0	0
0	0
0	1
0	0
3	0
16	38
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
7	0
30	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
14	21
9	31
2	0
0	0
0	0
0	7
4	1
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
13	6
0	0
0	1
2	1
0	2
0	0
0	2
2	0
0	1
0	0
0	0
0	0
0	0
2	5
0	15
0	0
0	0
0	0
0	0
9	0
0	0
15	0
0	0
0	0
1	4
0	1
19	28
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	0
14	0
0	2
0	0
0	0
0	0
0	5
0	0
4	0
0	36
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
45	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
4	0
0	0
0	0
1	1
0	0
0	2
5	0
7	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8828
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	43
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	19
0	0
0	0
0	0
13	10
0	0
5	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
2	0
0	0
0	0
0	0
4	0
0	0
0	87
0	0
0	0
0	0
0	0
5	0
0	14
0	3
0	4
0	0
0	0
0	1
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	2
0	0
0	19
0	0
0	0
0	0
0	1
0	0
11	0
0	0
0	0
0	0
5	1
0	0
0	0
1	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	0
0	0
0	0
3	0
0	0
3	0
22	0
0	75
0	0
0	0
62	0
0	0
0	7
19	1
0	0
3	0
0	1
0	0
6	35
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
28	5
1	0
10	0
0	0
0	0
1	0
0	0
14	0
49	152
67	139
0	0
1	1
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	52
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	2
0	0
0	0
12	1
0	0
0	0
0	2
0	0
0	0
0	10
0	0
0	0
4	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
148	4
1	0
22	43
0	68
0	0
2	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
9	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	18
0	0
1	1
0	4
6	0
4	0
0	0
0	7
43	17066
0	0
0	0
11	26
0	0
0	0
0	0
0	1
13	0
0	0
0	0
3	0
12	0
0	0
2	0
0	1
0	0
0	1
1	0
1	0
0	1
0	0
32	0
0	35
0	0
0	0
0	0
0	0
0	20
2	0
0	0
0	0
0	0
0	0
0	0
54	3
15	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	735
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
0	0
0	0
0	36
0	0
0	0
0	0
0	0
1	0
0	0
1	27
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
16	0
3	0
0	0
1	0
6	36
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
1	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	391
0	3
3	0
0	0
0	0
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
29	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
7	0
0	0
0	0
0	0
0	0
2	0
0	131
0	0
9	0
0	0
0	1
1	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
8	0
22	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
9	0
0	0
17	0
0	0
0	0
0	0
0	0
18	0
0	1
0	0
0	0
8	0
0	0
0	1
0	0
4	4
0	0
0	7
0	0
0	0
0	0
0	0
1	0
60	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	6
0	0
0	0
3	0
1	0
0	0
0	238
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	4
0	44
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
3	0
16	0
0	0
0	0
0	0
0	0
0	6
2	0
12	0
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
7	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
7	0
6	0
1	44
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	44
0	0
0	3
0	4
0	6
0	16
0	0
0	0
0	165
0	14
0	0
0	14
0	15
0	18
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	9
0	0
0	0
0	3
0	4
0	0
0	1
0	0
0	1
0	16
0	3
0	0
0	6
0	0
0	0
0	44
0	18
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	45
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	1
0	5
1	0
0	3
0	0
0	0
0	3
0	27
0	9
0	0
0	4
0	5
0	2
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	2
0	0
0	2
0	26
0	0
0	2
0	10
0	19
0	32
0	20
0	5
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	36
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
14	0
0	0
0	2
2	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
106	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
11	33
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
14	3
0	0
0	2
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	0
0	0
20	2
28	3
1	1
0	0
0	0
3	46
0	0
0	40
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	3
0	3
1	4
82	14
29	14
0	6
0	5
2	1
17	8
0	0
0	1
0	1
0	0
0	0
14	15
0	0
20	0
0	0
0	0
0	4
0	0
0	0
15	9
3	3
0	3
0	0
2	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
18	45
0	0
0	0
0	0
0	0
16	1
0	1
0	1
0	0
0	0
0	1
0	1
9	0
0	0
2	0
0	4
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	57
0	0
0	570
0	412
2	0
0	2
0	2
54	157
15	149
27	8
19	1
0	0
0	0
0	35
8	0
33	2
0	2
7	22
0	1
0	44
1	9
12	4
1	0
6	2
0	0
0	0
0	0
41	2
0	0
0	0
0	0
0	9
0	8
14	29
0	3
0	3
1	0
2	1
16	0
0	0
1	0
1	0
0	0
0	19
0	14
5	0
18	0
3	2
0	1
32	11
0	0
0	1
0	0
0	0
0	2
0	1
0	4
2	1
143	228
13	227
120	14
0	3
39	58
3	11
3	7
23	23
0	32
0	1
0	1
1	14
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
1	15
0	0
0	0
0	0
0	0
15	5
0	0
0	14
0	0
0	2
0	0
0	14
16	22
0	1
2	1
3	1
0	1
0	0
0	21
0	1
0	2
0	2
12	0
0	0
5	14
0	1
0	0
0	0
10	0
25	18
0	0
0	0
0	0
85	63
114	68
4	1
0	1
1	0
0	21
0	0
419	228
0	92
13	95
81	105
0	0
0	0
0	0
0	0
0	0
0	0
36	55
0	0
1	0
0	0
0	0
1	0
7	2
9	14
102	124
0	25
0	0
0	2103
1	15
13	3
0	2
43	34
0	596
0	293
11	589
6	936
0	169
0	83
47	523
545	93
0	49
9	0
0	0
0	0
1	0
0	0
1	0
0	0
13	141
126	342
50	88
11	40
0	9
0	23
1	43
0	42
0	1
0	0
0	2
1	2
0	3
1	1
0	1
0	1
17	16
0	0
0	0
0	0
1	0
12	3
2	0
0	0
0	0
0	6
0	2
14	42
0	0
0	0
1	48
0	14
0	3
3	3
1	0
104	48
0	6
0	0
0	0
0	0
1	0
0	4
0	0
13	131
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	61
0	53
0	1
6	0
0	6
31	0
0	0
4	14
1	5
0	0
0	5
21	9
0	9
0	0
0	0
0	0
7	0
0	0
9	49
0	0
0	0
21	13
0	0
0	2
0	0
1	0
0	0
0	22
0	22
1	0
0	0
0	0
0	2
0	1
0	1
13	1
44	3
0	4
0	0
3	0
22	130
65	65
22	371
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
6	2
0	2
2	0
1	3
0	1
0	1
17	15
0	15
1	0
0	0
0	3
0	0
2	1
4	0
2	1
0	0
0	1
0	0
10	1
0	1
0	0
0	0
0	1
0	1
0	5
0	5
0	1
0	26
1	1
0	27
0	1
16	1
4	2
2	1
0	2
0	1
0	2
0	28
0	1
0	0
13	5
5	5
8	0
4	1
0	0
0	0
0	0
1	3
0	0
0	0
1	1
2	1
0	0
0	0
0	0
32	0
1	0
45	0
