UniqueCount	AmbigCount
6	5
0	0
0	0
32	49
5	0
3	0
0	0
0	9
0	9
0	4
0	0
0	5
4	6
0	16
454	4
430	545
1	589
8	33
0	4
741	4
3572	445
0	113
0	1
0	38
8	29
29	337
0	3
1	5
161	3
10	0
31	25
0	5
1	0
0	0
0	25
3	1
0	0
0	0
0	1
3	16
0	0
0	10
0	29
1681	22440
0	6550
0	14582
0	237
21	5
0	5
62	757
9	293
281	307
44	896
0	49
0	83
2217	736
0	290
247	86
78	14
0	596
73	58
0	58
1	0
27	1
0	0
0	2
0	25
0	2
0	1
2	4
0	0
0	23
0	0
0	0
80	94
2	93
0	0
0	3
0	3
0	5
0	12
0	2
45	54
0	0
2	1
6	0
0	1
22	0
0	0
3	16
0	2
0	2
129	10
1	5
0	11
25	5
16	46
27	24
0	39
0	24
0	44
8	3
0	15
12	12
5	5
14	34
8	0
0	9
0	0
0	0
0	0
0	0
0	0
89	132
0	0
0	26
0	2
0	0
0	1
0	4
0	3
19	7
2	1
0	1
0	1
0	4
2	14
19	3
9	3
4	0
18	0
1	2
0	0
3	15
0	0
156	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	5
0	5
2	1
3	177
18	0
42	1
0	2
0	5
12	1
0	0
0	0
0	0
0	0
357	14
0	13
0	0
0	0
0	0
0	2
0	0
0	0
0	0
24	16
3	34
0	17
0	0
13	0
0	15
5	29
0	22
0	24
0	7
105	20
0	0
0	0
0	0
0	0
148	0
2	6
0	0
1	3
18	52
3	20
1	26
0	24
8	3
0	0
0	6
0	2
0	0
1	20
0	14
40	21
3	8
0	1
375	4
0	1
0	0
1	0
3	0
0	0
0	0
0	12
0	12
0	0
0	0
9	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	19
19	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
19	0
3	0
0	1
0	0
4	42
9	65
9	42
501	169
0	13
0	14
0	12
0	12
2	1
2	1
1	5
0	0
0	0
0	0
0	0
0	34
0	3
13	9
1	0
0	1
4	5
12	2
17	57
1	35
0	32
0	26
0	24
0	20
11	8
1	4
11	19
0	0
5	1
1	0
0	7
1	9
43	0
0	0
0	0
18	12
0	0
0	0
0	0
8	5
0	0
0	0
0	36
0	5
0	25
0	36
0	0
0	0
0	0
232	74
0	45
0	0
0	0
0	0
0	0
1	26
0	10
0	4
2	0
0	0
0	4
0	4
0	0
0	0
0	0
14	1
0	1
0	0
0	0
0	0
56	39
212	130
10	34
0	0
1	0
0	0
0	0
0	0
0	6
1	31
0	0
4	1
0	1
16	8
17	7
0	1
0	38
2	0
0	0
0	0
0	0
0	0
0	5
15	4
0	2
0	0
0	0
0	0
0	7
0	7
0	0
0	0
3	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	21
0	4
8	5
15	12
165	146
1	65
0	22
0	2
0	2
0	0
4	0
0	0
0	0
2	10
0	1
0	1
0	20
0	20
0	2
0	0
0	0
0	2
0	1
0	5
4	0
0	71
0	0
0	0
3	5
0	0
9	24
1	4
0	0
0	0
0	0
0	4
0	0
2	0
0	0
54	5
119	5
0	0
0	8
0	0
0	0
2	0
0	1
1	2
7	1
1	0
0	0
0	0
29	17
0	17
0	0
15	20
3	9
2	13
2	1
1	13
0	8
0	2
0	1
0	0
0	0
0	0
7	74
0	2
33	2
2	0
0	0
0	2
0	2
0	0
0	14
0	0
47	31
0	10
104	9631
0	14582
3	8
0	0
0	4
0	7
3	16
4	0
0	0
0	0
8	22
0	0
0	0
0	0
7	20
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	2181
0	1816
2	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
2	17
0	0
0	0
0	0
368	21
1	18
0	0
0	0
0	0
0	0
4	0
0	25
4	24
69	5
0	0
2	1
5	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
34	5
88	0
0	0
0	1
41	0
3	0
0	349
0	216
0	0
0	0
43	33
0	7
0	0
0	0
0	0
0	0
0	0
1	6
0	3
582	1118
11	1078
0	0
0	0
0	0
0	1
0	0
49	37
0	22
3	0
0	0
3	0
0	0
0	0
12	1
73	3
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	25
0	0
2	3
5	3
0	3
0	0
2	0
0	0
0	0
1	0
2	0
5	0
8	0
27	29
19	24
0	17
3	0
196	57
0	1
2	0
7	0
1	1
0	2
0	2
0	1
0	0
11	9
0	0
0	2
0	1
0	0
0	1
2	75
0	35
22	66
0	32
0	37
5	34
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	122
0	94
16	39
0	39
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
35	13
0	7
4	21
0	0
2	46
0	45
0	0
0	0
0	119
0	116
0	0
0	0
17	42
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	0
62	8501
0	4662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	4
0	2
0	1
1	22
0	0
0	0
0	0
0	0
0	0
0	0
24	54
1	5
0	0
0	0
0	0
9	0
0	0
0	6
0	1
29	19
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	2
5	22
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
2	19
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
2	0
0	0
0	0
75	12
0	12
0	0
21	16
0	1
0	7
0	4
0	1
34	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	18
0	0
0	0
0	6
0	6
0	0
0	44
0	9
171	214
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	453
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	10
0	0
17	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
78	1
1	0
0	0
0	2
0	3
0	0
41	33
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	52
0	0
0	0
0	0
0	0
0	4
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
8	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
51	1809
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
0	0
0	22
0	3
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	28
0	0
3	125
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	3
0	0
3	17
0	0
0	0
0	0
17	0
0	9
0	0
0	0
11	0
0	0
1	0
0	0
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
9	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
16	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
174	41
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
75	18
3	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	2
1	1
28	3
18	4
506	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	107
28	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	26
47	29
0	0
0	0
1	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	695
6	0
0	0
0	0
1	0
5	1
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	1
2	0
0	0
0	0
1	0
0	0
0	0
1	0
12	5
22	9
6	170
0	1
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	26
0	0
1	0
0	0
4	0
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
140	1
0	0
0	0
24	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	14
0	1
0	12
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
73	0
24	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
2	0
0	4
0	0
0	0
0	10
0	12
0	1
0	42
0	0
13	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	13
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	7
0	0
3	4
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
7	0
40	8
0	0
0	0
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
2	1
77	0
0	0
0	0
0	0
8	24
6	35
0	0
0	0
0	4
0	0
0	0
0	0
0	0
38	2
0	0
0	0
0	0
0	0
0	0
0	0
119	678
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
14	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
485	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	0
0	11
0	0
0	2
14	47
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
44	0
1	0
0	0
0	0
2	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	7
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	264
0	0
0	0
0	16
0	0
0	27
0	1
0	117
1	0
1	9
0	0
0	0
0	6
0	0
0	0
0	15
7	0
0	0
0	0
0	0
21	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
2	0
0	2
0	5
0	0
0	0
0	4
2	0
11	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
5	1
0	9
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
92	384
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
6	0
0	0
0	0
4	16
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
16	38
0	0
0	0
0	0
0	0
0	14
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
113	5
0	0
10	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
8	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	2
0	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
246	22
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
