UniqueCount	AmbigCount
0	35
0	0
0	0
0	25
0	4
0	0
0	0
2	34
0	0
0	0
1	3
0	310
0	0
0	0
0	4
0	366
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
62	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
7	7
0	0
99	11
0	0
0	0
0	0
16	86
1	3
0	1
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
33	6
0	0
6	0
0	0
0	0
0	0
2	3
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
1	0
1	0
21	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	14
0	1
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
7	13
0	0
0	0
5	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	17
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	3
1	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
0	0
1	19
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
45	0
0	3
0	0
5	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2027	2388
0	0
0	0
0	0
0	0
0	0
0	0
95	1108
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	20
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
37	0
0	10
0	0
0	0
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
5	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
28	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	5
0	0
0	0
21	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
28	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	4
0	0
0	14
0	0
0	1
0	0
2	19
1	0
0	0
2	8
0	25
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	0
0	0
0	0
0	0
0	0
0	0
47	10
0	1
2	0
0	0
0	0
0	3
0	0
0	0
0	3
0	12
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	1
0	4
0	0
1	0
0	0
0	0
0	0
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	7
0	14
1	0
0	0
0	0
0	0
0	0
15	5
0	0
0	0
0	0
0	2
0	0
0	0
33	629
0	0
0	0
0	0
8	0
3	20
0	0
0	0
0	0
83	304
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	1
0	0
30	2
0	0
0	0
0	0
0	0
2	141
82	674
0	0
0	0
0	0
5	25
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	25
0	0
0	0
102	324
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	2
0	0
0	72
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	5
9	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
55	0
0	0
39	5306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10
0	0
1	1
0	0
0	8
0	0
0	0
2	0
99	0
0	0
56	549
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
1	3
0	1
0	82
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	62
0	0
0	0
0	0
14	282
85	41
0	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	1
0	0
0	0
3	0
6	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
139	2
0	0
0	0
0	0
0	0
0	0
0	7
57	326
1	3
0	0
0	0
4	46
0	2
0	0
0	9
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	9
30	0
0	0
0	13
0	0
2	0
0	0
13	631
1	0
0	0
0	0
0	13
0	1
0	0
2	0
6	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	138
6	0
0	19
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
120	61
0	0
0	0
14	3
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	17
4	26
0	55
0	0
3	1
0	1
2	15
184	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	2
16	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	2
0	0
3	0
0	0
0	272
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
2	48
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	1
4	0
0	3
0	5
0	0
0	1
7	1
0	0
0	0
22	17
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	0
0	0
26	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	691
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	6
3	1
0	0
0	0
3	0
39	7
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
36	0
0	0
0	0
21	1
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	695
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	47
0	0
0	0
0	13
0	0
2	5
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	565
0	0
0	0
0	0
0	0
17	33
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
10	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	695
0	16
0	0
0	0
3	270
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
3	0
0	0
4	2
0	0
5	11
0	0
0	0
1	0
0	0
25	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	291
0	0
22	0
0	0
0	0
0	0
0	0
3	4
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	61
0	10
5	0
0	0
0	0
0	0
0	0
0	0
5	438
1	0
0	5
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	42
0	0
0	0
0	0
2	0
1	6
0	0
0	0
0	0
0	0
4	0
1	0
0	30
15	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	3
0	16
0	0
0	911
27	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	310
0	0
0	0
0	51
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
8	0
0	1
0	0
0	1
0	0
0	0
0	0
0	7
1	0
0	0
0	0
0	3
0	569
0	0
0	0
19	255
0	16
0	6
0	0
0	0
0	0
0	0
23	65
0	0
0	0
0	0
0	0
0	10
0	0
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	14
0	44
0	0
0	0
0	0
0	0
0	0
0	11
136	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
52	1
3	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	19
34	26
0	0
0	25
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
82	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2
1	11
0	0
0	0
0	0
0	0
4	1
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
11	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
39	0
0	2
14	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
134	1470
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
1	13
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	6
0	0
0	0
0	0
3	11
1	0
0	2
0	0
20	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	82
5	149
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	453
0	0
1	1
8	188
0	0
0	0
2	0
0	15
0	0
0	8
0	0
0	0
0	2
0	15
0	0
0	0
0	0
0	10
0	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	7
0	0
0	0
45	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	35
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
2	0
0	19
2	29
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
